GID;RANGO UNAP
101647;2
101648;2
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;2
101660;2
101661;2
101662;2
101663;2
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;2
101872;5
101873;1
101875;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;5
101898;1
101903;1
101904;1
101905;1
101907;1
101908;5
101909;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;5
101930;5
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;5
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;5
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;5
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;2
102153;2
102154;2
102157;2
102158;2
102161;5
102162;2
102163;2
102165;2
102169;2
102172;2
102175;2
102179;2
102181;2
102182;5
102183;2
102192;2
102193;2
102194;2
102195;2
102197;2
102198;1
102205;5
102210;2
102211;5
102212;2
102213;2
102214;2
102215;2
102222;1
102223;2
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;2
102254;2
102255;2
102256;2
102260;2
102261;2
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;3
102355;1
102358;3
102359;3
102360;1
102361;3
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;1
102371;1
102374;3
102375;3
102378;3
102380;3
102381;3
102412;2
102413;1
102433;2
103273;2
104332;5
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;2
104380;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;2
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104425;5
104428;2
104435;2
104436;2
104852;1
105114;5
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105321;1
105322;1
105324;1
105325;1
105329;1
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;5
105417;5
105419;2
105420;2
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;5
105446;5
105450;5
105451;5
105453;5
105459;2
105462;5
105464;2
105479;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;5
105509;5
105518;1
105520;5
105521;5
105523;5
105524;1
105525;1
105526;1
105528;5
105529;5
105530;5
105531;5
105533;1
105534;1
105537;1
105538;5
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105553;5
105566;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;5
105619;5
105620;5
105622;5
105623;5
105631;5
105632;5
105635;2
105636;2
105637;5
105639;5
105641;5
105654;2
105655;2
105656;2
105657;2
105658;2
105659;2
105663;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;5
105932;1
105933;1
106892;5
106912;2
106914;2
106915;2
106916;2
106917;1
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106939;2
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;2
107374;2
107375;2
107376;2
107377;2
107378;2
107379;2
107380;2
107381;2
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;5
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;2
107426;2
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;2
107482;2
107483;2
107484;2
107485;2
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;2
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107589;5
107590;5
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;5
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;5
107693;5
107697;1
107698;1
107699;5
107700;5
107703;5
107708;5
107709;5
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;1
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;5
107751;5
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;1
107790;1
107791;5
107792;5
107793;5
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;5
107840;5
107841;5
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;5
107923;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;2
108872;1
109012;1
109013;1
109032;1
109092;1
109172;2
109392;1
109872;1
111832;1
111872;1
112872;2
112893;2
113232;2
113332;2
113532;2
113572;5
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;5
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;5
114316;2
114317;2
114319;2
114321;2
114325;2
114326;2
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;1
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;2
114396;2
114397;5
114398;5
114400;1
114401;5
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;2
114421;1
114423;2
114424;5
114426;5
114427;5
114428;5
114430;5
114433;1
114434;1
114435;1
114441;5
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;5
114458;1
114459;1
114460;1
114463;1
114466;1
114467;5
114468;1
114470;5
114472;1
114476;5
114477;1
114478;1
114479;1
114484;5
114485;5
114488;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;5
114501;1
114502;5
114504;5
114505;5
114509;1
114511;5
114512;5
114516;5
114517;5
114522;1
114523;1
114525;1
114527;5
114528;5
114530;1
114531;5
114533;5
114536;5
115032;5
115172;5
115232;5
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;1
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;1
115787;2
115788;5
115789;5
115794;5
115795;1
115796;5
115797;5
115798;5
115800;5
115801;5
115802;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115819;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;5
116668;2
116669;2
116670;2
116671;2
116672;2
116675;1
116676;1
116677;1
116679;1
116682;2
116684;2
116685;2
116686;2
116688;2
116691;1
116692;1
116693;1
116694;1
116698;2
116699;5
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;2
116711;1
116712;1
116714;1
116716;2
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;1
116729;1
116733;2
116735;1
116736;1
116737;1
116738;2
116741;1
116742;1
116743;2
116747;1
116748;1
116753;2
116754;2
116755;2
116757;5
116759;5
116760;5
116762;2
116763;2
116765;2
116766;1
116767;1
116768;1
116769;5
116770;5
116772;1
116773;1
116775;5
116776;2
116777;2
116780;2
116781;5
116782;1
116786;1
116793;1
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;1
116804;1
116806;5
116809;1
116810;1
116812;5
116813;5
116815;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;5
116828;5
116830;5
116832;5
116833;2
116836;1
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;1
116848;1
116849;5
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;1
117155;1
117157;2
117160;1
117161;5
117162;1
117163;1
117165;1
117168;1
117169;2
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;5
117189;5
117191;2
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;5
117207;1
117208;1
117210;1
117211;1
117332;1
117352;5
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;5
117946;5
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;1
117983;5
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;2
118061;2
118062;2
118067;2
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;2
118118;2
118372;1
118432;2
118592;5
118612;1
118632;1
118692;5
118712;5
118832;5
118892;1
119192;1
119492;1
120112;1
120132;2
120174;5
120252;1
120312;5
120332;2
120412;5
120972;1
120992;1
121172;1
121355;5
121417;1
121513;5
121518;1
121532;5
121672;1
121932;1
122072;3
122312;2
122392;2
122492;2
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;2
124090;2
124091;5
124092;5
124094;5
124095;5
124098;2
124099;1
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;2
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;2
124134;2
124135;2
124137;5
124138;2
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;5
124170;2
124171;2
124172;2
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;5
124204;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;5
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;2
124286;2
124288;2
124289;2
124292;2
124298;2
124300;2
124301;5
124302;2
124304;2
124309;2
124311;2
124314;2
124317;2
124319;5
124323;2
124325;2
124330;2
124333;2
124336;5
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;5
124390;5
124391;5
124392;5
124393;2
124394;5
124396;2
124398;5
124400;1
124404;2
124405;2
124406;2
124407;2
124408;1
124409;2
124411;2
124415;1
124416;2
124418;2
124419;5
124421;2
124422;2
124423;2
124427;5
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;5
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;5
124469;5
124471;2
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;5
124587;5
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124632;3
124634;3
124638;3
124642;5
124643;1
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;1
124698;5
124699;5
124702;3
124703;1
124707;1
124709;1
124710;3
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;3
124727;1
124728;1
124729;1
124730;5
124732;5
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;5
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;5
124822;3
124823;3
124824;3
124825;3
124826;5
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124854;3
124856;3
124859;3
124860;3
124863;3
124865;3
124866;3
124867;5
124868;3
124869;5
124870;3
124871;5
124875;3
124876;1
124880;5
124881;5
124883;1
124886;1
124887;1
124892;1
124893;5
124895;5
124896;5
124897;5
124904;1
124905;1
124907;5
124920;1
124923;5
124924;5
124931;3
124932;3
124934;3
124936;5
124937;3
124938;3
124939;3
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;5
124966;5
124967;5
124968;5
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;3
125011;1
125013;1
125014;1
125016;1
125021;1
125026;5
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;1
125064;1
125067;5
125069;5
125092;2
125132;5
125174;5
125192;3
125272;5
125292;5
125293;5
125452;1
125472;1
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;1
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;5
125933;5
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;1
125981;1
125982;5
125983;1
125985;5
125987;1
125988;5
125991;5
125993;1
125995;1
125996;1
125999;5
126002;1
126003;1
126004;5
126005;1
126006;1
126007;5
126008;5
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;5
126066;5
126067;5
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;2
126083;2
126084;2
126085;5
126086;5
126087;5
126088;5
126089;5
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126099;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;2
126124;2
126125;5
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;2
126992;1
127832;1
128032;1
128052;1
128193;1
128592;5
128612;5
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
