GID;RANGO UNAP
101638;1
101639;1
101641;1
101642;1
101643;1
101645;5
101646;5
101647;1
101648;1
101649;5
101651;1
101652;1
101653;1
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;1
101715;5
101718;1
101719;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;2
101877;2
101879;5
101880;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101907;5
101908;5
101909;2
101910;2
101912;2
101913;2
101914;2
101915;2
101916;2
101918;2
101920;5
101921;5
101922;5
101925;2
101926;2
101928;5
101929;2
101930;2
101935;2
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;2
102033;2
102035;5
102036;5
102037;5
102038;5
102041;1
102042;1
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;5
102100;1
102101;1
102102;1
102103;1
102106;2
102107;5
102112;2
102113;2
102118;2
102119;2
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;5
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;1
102212;5
102213;1
102214;1
102215;1
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;5
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;1
102260;1
102261;1
102263;5
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;2
102413;5
102433;2
103273;1
104332;3
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;2
104380;2
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104425;5
104428;2
104435;2
104436;2
104852;5
105114;5
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;5
105304;1
105307;5
105308;5
105310;5
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;5
105413;2
105416;2
105417;2
105419;2
105420;2
105427;5
105429;5
105430;5
105432;5
105433;2
105438;5
105442;5
105443;5
105446;2
105450;2
105451;2
105453;2
105459;2
105462;2
105464;2
105479;2
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;1
105521;1
105523;1
105524;5
105525;5
105526;5
105528;1
105529;1
105530;5
105531;5
105533;5
105534;5
105537;5
105538;1
105541;5
105543;5
105546;5
105547;5
105549;5
105553;5
105566;1
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;1
105618;1
105619;5
105620;5
105622;5
105623;5
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107379;1
107380;1
107381;1
107389;1
107392;5
107395;1
107397;5
107398;1
107400;2
107404;5
107405;5
107406;5
107408;1
107410;1
107413;1
107415;2
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;5
107430;5
107431;1
107434;1
107437;1
107439;5
107440;5
107441;5
107442;5
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;5
107461;5
107463;1
107464;1
107467;5
107468;5
107471;1
107472;5
107473;1
107474;1
107479;2
107482;1
107483;1
107484;1
107485;1
107486;5
107487;5
107488;5
107489;1
107491;5
107492;1
107493;1
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;1
107504;1
107505;5
107506;2
107507;2
107508;2
107511;2
107513;5
107514;2
107516;2
107517;2
107518;2
107520;1
107521;2
107523;1
107524;1
107526;2
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;2
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;1
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;1
107611;2
107616;1
107621;2
107623;2
107627;1
107628;1
107632;1
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;5
107741;5
107742;5
107743;5
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;1
107821;1
107822;1
107824;5
107827;1
107828;5
107829;5
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;5
109013;5
109032;5
109092;2
109172;1
109392;1
109872;1
111832;2
111872;1
112872;2
112893;1
113232;5
113332;2
113532;1
113572;1
113812;2
113872;2
113892;1
113972;2
113992;2
114232;2
114234;5
114235;5
114238;5
114240;2
114242;2
114243;2
114244;2
114245;2
114246;5
114250;2
114251;2
114253;2
114254;2
114255;5
114256;2
114257;5
114259;2
114263;2
114264;2
114265;2
114266;2
114267;5
114269;5
114272;2
114273;5
114275;2
114276;2
114282;2
114283;5
114284;5
114289;2
114290;5
114293;2
114294;5
114296;5
114298;5
114299;5
114300;5
114302;2
114303;5
114304;2
114305;2
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;2
114314;5
114315;5
114316;5
114317;2
114319;2
114321;2
114325;2
114326;5
114327;2
114328;2
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;5
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;1
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;5
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;5
114504;5
114505;5
114509;5
114511;5
114512;5
114516;5
114517;5
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115032;5
115172;1
115232;3
115258;5
115332;5
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;5
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;1
115716;1
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;2
115748;1
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;1
115759;5
115761;2
115762;2
115763;1
115764;1
115766;2
115767;1
115768;1
115770;2
115771;2
115774;2
115775;1
115779;1
115780;1
115783;2
115785;2
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;1
116601;1
116602;5
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;5
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;1
116663;5
116665;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116716;1
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;5
116737;5
116738;1
116741;5
116742;5
116743;1
116744;1
116747;1
116748;1
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;5
116763;5
116765;1
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;1
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116793;5
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;5
116830;5
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;5
117155;5
117157;2
117160;5
117161;5
117162;5
117163;5
117165;5
117168;5
117169;2
117171;1
117173;1
117174;1
117175;5
117178;1
117179;1
117180;1
117185;2
117189;2
117191;2
117193;2
117194;5
117198;5
117199;5
117200;2
117201;2
117202;1
117204;5
117205;5
117206;5
117207;5
117208;1
117210;1
117211;5
117332;1
117352;5
117392;1
117612;5
117613;5
117832;5
117912;1
117935;1
117936;1
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;5
117983;1
117984;1
117985;1
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;1
118015;5
118018;5
118019;5
118027;5
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;5
118040;2
118041;5
118043;5
118044;5
118045;5
118046;5
118047;2
118048;5
118051;5
118052;5
118054;5
118055;5
118060;2
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;2
118081;2
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;2
118093;2
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;2
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;5
118372;5
118432;1
118592;1
118612;1
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;5
120112;5
120132;1
120174;1
120252;5
120312;5
120332;1
120412;5
120972;5
120992;5
121172;2
121355;5
121417;5
121513;1
121518;1
121532;5
121672;5
121932;2
122072;5
122312;1
122392;5
122492;5
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;5
124110;1
124114;5
124117;5
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;5
124189;1
124190;1
124191;1
124194;5
124195;5
124196;5
124199;5
124200;1
124201;5
124204;5
124206;5
124207;5
124209;5
124210;2
124211;2
124212;2
124214;2
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;2
124241;5
124242;5
124243;2
124245;2
124246;2
124247;1
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;2
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;1
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;2
124282;2
124283;2
124285;2
124286;2
124288;2
124289;2
124292;5
124294;5
124298;2
124300;2
124301;5
124302;5
124304;5
124305;5
124309;2
124311;2
124314;2
124317;5
124319;5
124323;5
124325;5
124330;5
124333;2
124334;5
124336;2
124337;2
124338;2
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;2
124375;5
124376;5
124377;2
124379;5
124380;5
124382;5
124384;5
124385;2
124386;5
124389;2
124390;2
124391;2
124392;2
124393;5
124394;5
124396;1
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;5
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;1
124587;1
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;5
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;5
124801;5
124802;5
124803;5
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;5
124826;5
124828;5
124832;1
124834;5
124836;5
124837;5
124838;5
124840;5
124842;1
124844;1
124854;1
124856;1
124859;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;5
124876;3
124880;1
124881;5
124883;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;5
124897;5
124902;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;1
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;1
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;1
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;5
125174;1
125192;5
125272;2
125292;1
125293;1
125452;5
125472;5
125796;2
125797;2
125800;2
125802;2
125803;2
125809;2
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;2
125836;5
125837;2
125841;5
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125893;2
125896;2
125903;2
125904;2
125911;2
125912;5
125914;2
125915;2
125916;2
125918;2
125919;5
125920;2
125921;2
125922;2
125923;2
125924;2
125928;5
125931;5
125932;5
125933;5
125934;2
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;2
125950;2
125951;2
125954;2
125960;5
125962;5
125964;2
125965;5
125967;5
125968;5
125969;5
125971;5
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;5
125981;5
125982;2
125983;5
125985;5
125987;5
125988;5
125991;2
125993;2
125994;2
125995;2
125996;2
125998;2
125999;2
126002;5
126003;2
126004;2
126005;2
126006;5
126007;2
126008;2
126010;2
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;2
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;2
126045;2
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;2
126060;2
