GID;Acumulacion_general
138832;3
176300;3
176301;3
138830;3
138904;3
138829;3
138854;3
181323;3
138843;3
139732;3
138841;3
176233;3
138853;3
138826;3
138897;3
138825;3
138895;3
177392;3
138839;3
138840;3
138896;3
138823;3
183046;3
138818;3
138822;3
143674;3
138819;3
138821;3
177278;3
138858;3
138892;3
138891;3
183196;3
139712;3
138902;3
138903;3
138900;3
138838;3
138837;3
138846;3
138890;3
138836;3
178828;3
138899;3
138845;3
178827;3
138886;3
138835;3
178826;3
179028;3
138852;3
138887;3
138888;3
138881;3
138883;3
178829;3
138884;3
183862;3
183853;3
183854;3
183855;3
183856;3
183857;3
183858;3
183860;3
183859;3
183861;3
183595;3
183594;3
138834;3
175375;3
180387;3
138539;3
138566;3
138567;3
138588;3
138589;3
138590;3
138568;3
138569;3
138520;3
138519;3
169812;3
138609;3
182052;3
138604;3
138517;3
157912;3
169972;3
138603;3
138602;3
138607;3
138597;3
138599;3
138601;3
138600;3
140312;3
138594;3
138534;3
138515;3
182054;3
138527;3
182065;3
138528;3
180569;3
180570;3
182058;3
182059;3
182063;3
138529;3
138591;3
138508;3
183540;3
182071;3
182149;3
181298;3
181299;3
181320;3
138596;3
138514;3
138512;3
182067;3
138535;3
182064;3
182068;3
138576;3
138575;3
138574;3
138587;3
182069;3
138573;3
180626;3
177394;3
177420;3
138706;3
176202;3
138709;3
138708;3
138711;3
138710;3
183197;3
183193;3
183194;3
138697;3
181463;3
181462;3
183192;3
138628;3
138642;3
183191;3
177457;3
179419;3
138696;3
138695;3
138627;3
183918;3
138693;3
183189;3
183939;3
138618;3
138619;3
138702;3
138704;3
138703;3
170492;3
138699;3
138672;3
138680;3
138673;3
138671;3
138643;3
138621;3
183539;3
138665;3
138684;3
183817;3
183816;3
142486;3
142560;3
142557;3
142556;3
142555;3
142554;3
142514;3
183815;3
175337;3
182036;3
138678;3
138679;3
181909;3
183493;3
183494;3
179862;3
138640;3
138637;3
138633;3
138634;3
143112;3
138656;3
180418;3
146072;3
142548;3
142558;3
138677;3
138657;3
138681;3
177403;3
138664;3
183538;3
177416;3
142513;3
142511;3
146092;3
181220;3
142547;3
138658;3
181673;3
181791;3
138676;3
138632;3
143113;3
107413;3
138399;3
177376;3
138351;3
183549;3
138330;3
138359;3
138362;3
138361;3
138347;3
138360;3
138392;3
180942;3
138391;3
138389;3
138386;3
138388;3
138371;3
182287;3
182288;3
181073;3
177363;3
177362;3
177506;3
181075;3
183550;3
180594;3
138374;3
138331;3
138328;3
138329;3
138358;3
138322;3
138317;3
138316;3
165192;3
183484;3
183749;3
183750;3
183482;3
183481;3
173452;3
134256;3
134257;3
134291;3
179182;3
181636;3
179181;3
134297;3
134258;3
137092;3
137076;3
137075;3
137072;3
137074;3
180427;3
180428;3
177086;3
180371;3
183870;3
183485;3
183483;3
180838;3
138312;3
183810;3
177324;3
177325;3
183981;3
138373;3
138383;3
138384;3
182349;3
138385;3
177328;3
177329;3
178686;3
138434;3
134299;3
176267;3
134300;3
134266;3
134219;3
134298;3
134212;3
134213;3
134214;3
182123;3
134270;3
134269;3
134209;3
134210;3
134241;3
180392;3
183488;3
183487;3
134239;3
182302;3
172112;3
177455;3
134211;3
134261;3
138428;3
138429;3
180941;3
138433;3
138431;3
138377;3
138376;3
138324;3
138327;3
138325;3
138326;3
138459;3
138458;3
143412;3
138457;3
177294;3
105254;3
105292;3
105247;3
180369;3
105293;3
181209;3
180382;3
105294;3
181905;3
134202;3
177442;3
177443;3
179249;3
179248;3
167792;3
138052;3
138054;3
177407;3
182975;3
177406;3
177405;3
177293;3
177295;3
138452;3
138454;3
138453;3
177326;3
140792;3
138364;3
138368;3
138365;3
177327;3
138446;3
183273;3
138503;3
138501;3
138502;3
182201;3
107395;3
107455;3
173812;3
133632;3
107467;3
107468;3
173592;3
177404;3
107482;3
107483;3
107484;3
180760;3
177313;3
101909;3
101918;3
101916;3
101915;3
101914;3
155532;3
160412;3
130652;3
101961;3
101959;3
101958;3
101960;3
101908;3
181204;3
101907;3
101904;3
101887;3
101903;3
182853;3
183812;3
177314;3
107400;3
107415;3
183999;3
107474;3
107463;3
107421;3
107422;3
107416;3
177402;3
107398;3
107471;3
183276;3
107493;3
179029;3
177401;3
101892;3
138505;3
138500;3
138497;3
138498;3
138499;3
138461;3
138426;3
182306;3
161734;3
182968;3
138425;3
138443;3
144132;3
181688;3
182089;3
182088;3
101873;3
183993;3
179239;3
180299;3
178995;3
178944;3
178945;3
181913;3
101891;3
182091;3
182090;3
138494;3
138490;3
138491;3
138455;3
138450;3
138422;3
138449;3
138448;3
138447;3
101920;3
101888;3
101974;3
117832;3
183350;3
134415;3
134479;3
134477;3
177040;3
183656;3
134414;3
134480;3
134505;3
177485;3
134451;3
177381;3
134506;3
178997;3
178996;3
134483;3
134455;3
134453;3
134429;3
155022;3
165032;3
181234;3
181328;3
134416;3
134482;3
134492;3
144312;3
180440;3
134452;3
134475;3
134473;3
134454;3
101922;3
101921;3
101897;3
101964;3
177144;3
138421;3
138418;3
138419;3
138420;3
138442;3
151712;3
101945;3
142546;3
142485;3
142549;3
142550;3
142551;3
142552;3
142483;3
141996;3
142011;3
142030;3
183524;3
125981;3
126011;3
126012;3
182135;3
126013;3
125980;3
163792;3
117161;3
117162;3
152152;3
101944;3
105538;3
100455;3
134497;3
134441;3
138489;3
138414;3
101942;3
101956;3
180377;3
101954;3
101967;3
183188;3
134742;3
101965;3
101885;3
101957;3
134808;3
134741;3
179326;3
177441;3
134740;3
134736;3
134735;3
101968;3
101905;3
134815;3
134772;3
134649;3
155772;3
134638;3
134636;3
137552;3
134695;3
134704;3
136174;3
182331;3
139652;3
134703;3
134702;3
101973;3
134699;3
167692;3
134640;3
134642;3
134641;3
101972;3
101895;3
101894;3
101941;3
101939;3
176250;3
101953;3
101884;3
101882;3
101881;3
101880;3
101872;3
101950;3
101898;3
101949;3
101879;3
101947;3
181865;3
183992;3
101926;3
101925;3
183991;3
165072;3
101875;3
101930;3
144032;3
101929;3
101928;3
101886;3
101936;3
160512;3
101966;3
134617;3
179095;3
134671;3
134669;3
161532;3
180772;3
177359;3
101948;3
107419;3
177400;3
177399;3
176130;3
179250;3
179251;3
107479;3
182203;3
134714;3
134713;3
182202;3
177398;3
107425;3
107501;3
177498;3
134618;3
134657;3
181756;3
140932;3
137512;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134707;3
134706;3
134708;3
155798;3
107437;3
134678;3
134676;3
134645;3
134620;3
183930;3
175340;3
180441;3
139492;3
134634;3
183544;3
134719;3
183021;3
134715;3
181634;3
134716;3
134712;3
183523;3
183522;3
134659;3
134680;3
134615;3
183866;3
183469;3
134647;3
134646;3
134624;3
134621;3
170392;3
105616;3
183395;3
105618;3
105523;3
128032;3
128052;3
117165;3
135272;3
135252;3
105521;3
105520;3
105529;3
105566;3
134681;3
105615;3
105614;3
134679;3
135312;3
134639;3
134654;3
134661;3
135452;3
181853;3
181414;3
181241;3
181240;3
180642;3
139472;3
134631;3
134648;3
134686;3
134684;3
137113;2
125930;2
137772;2
107891;2
183982;2
107952;2
107953;2
107900;2
107917;2
107903;2
107896;2
181196;2
107847;2
179212;2
107901;2
179247;2
174092;2
107881;2
107904;2
107911;2
107910;2
181804;2
107870;2
107895;2
159853;2
180068;2
134781;2
134758;2
147212;2
134727;2
152052;2
134726;2
182330;2
180759;2
134725;2
141864;2
141863;2
141910;2
141909;2
141862;2
134759;2
134757;2
183209;2
183211;2
134743;2
134822;2
183294;2
181296;2
158801;2
158813;2
134776;2
134775;2
179077;2
179076;2
179075;2
134768;2
134818;2
134782;2
179329;2
134791;2
134747;2
134824;2
183187;2
134823;2
134755;2
183213;2
183492;2
134754;2
134753;2
176133;2
176134;2
134760;2
181157;2
180341;2
134797;2
183210;2
151013;2
179316;2
134792;2
134814;2
171853;2
134771;2
134796;2
138133;2
137592;2
134763;2
134765;2
181628;2
134801;2
141908;2
141861;2
141860;2
156552;2
141859;2
141952;2
146573;2
141951;2
141922;2
141926;2
141925;2
141917;2
176995;2
176994;2
134800;2
138476;2
138409;2
134813;2
183295;2
134811;2
134810;2
182043;2
182050;2
182051;2
182046;2
182044;2
134751;2
183186;2
134785;2
134784;2
183185;2
138408;2
181787;2
138411;2
138488;2
180676;2
180495;2
160298;2
134737;2
159132;2
147272;2
149312;2
156312;2
138480;2
138479;2
138478;2
138477;2
176991;2
176990;2
141918;2
141912;2
141889;2
141874;2
141865;2
141911;2
141875;2
134509;2
159532;2
182969;2
177469;2
134432;2
183474;2
183476;2
138440;2
134433;2
134421;2
134422;2
134428;2
138439;2
138437;2
138438;2
138482;2
138481;2
138475;2
138474;2
183477;2
138472;2
138473;2
176992;2
134504;2
134434;2
134419;2
134511;2
134418;2
134487;2
134488;2
180674;2
180200;2
134484;2
134507;2
134508;2
175313;2
182061;2
138487;2
138483;2
151872;2
134437;2
134411;2
179864;2
178946;2
178994;2
134449;2
176364;2
180275;2
134450;2
134463;2
134464;2
134503;2
134445;2
134413;2
176352;2
134423;2
183919;2
134424;2
134457;2
134489;2
134500;2
179242;2
134491;2
179041;2
134495;2
143652;2
175751;2
141092;2
181795;2
141112;2
134501;2
183753;2
183755;2
134345;2
134347;2
181251;2
134362;2
183804;2
183756;2
180726;2
135632;2
183754;2
183805;2
181990;2
134494;2
134409;2
134410;2
134343;2
183752;2
134346;2
181412;2
170452;2
170472;2
180728;2
134303;2
183106;2
134396;2
180729;2
137132;2
134404;2
134403;2
134388;2
179043;2
134293;2
134285;2
134224;2
134220;2
176238;2
180591;2
155819;2
159832;2
134402;2
134383;2
180179;2
134381;2
134378;2
134377;2
134376;2
134390;2
176512;2
180276;2
134284;2
134289;2
180298;2
183838;2
183491;2
180593;2
161433;2
183489;2
180592;2
177273;2
179227;2
180590;2
176237;2
176236;2
134248;2
134273;2
180491;2
134272;2
138407;2
138404;2
138382;2
138406;2
138402;2
183751;2
152374;2
181788;2
183980;2
138336;2
183809;2
138395;2
138349;2
138350;2
183938;2
138396;2
171772;2
170092;2
134249;2
134250;2
137352;2
134254;2
134215;2
134216;2
134221;2
134268;2
134267;2
134247;2
134197;2
139612;2
183329;2
140612;2
180546;2
134229;2
134227;2
134193;2
134244;2
180343;2
177377;2
138340;2
138403;2
138338;2
152392;2
138398;2
134246;2
134189;2
134187;2
149552;2
137012;2
134186;2
138357;2
138363;2
183546;2
138662;2
169932;2
183479;2
183478;2
182844;2
138342;2
138341;2
134182;2
134447;2
134435;2
134436;2
173332;2
134145;2
134146;2
134143;2
134144;2
183865;2
180194;2
180391;2
180198;2
134203;2
134262;2
134245;2
179260;2
134110;2
134136;2
134138;2
134188;2
182122;2
134176;2
181794;2
134135;2
173272;2
181837;2
183545;2
181416;2
138616;2
180038;2
182124;2
183085;2
138714;2
138647;2
138649;2
138650;2
138705;2
138655;2
151772;2
151752;2
183190;2
138666;2
134106;2
134142;2
134105;2
134107;2
177382;2
134178;2
183979;2
177446;2
183017;2
137412;2
143872;2
182111;2
143632;2
134448;2
180671;2
180492;2
179065;2
134100;2
134131;2
181901;2
134132;2
138715;2
138537;2
138583;2
182055;2
138584;2
182057;2
138548;2
154352;2
182007;2
181986;2
138543;2
182845;2
142912;2
138544;2
138549;2
138654;2
182846;2
183579;2
183578;2
183577;2
183576;2
138611;2
183940;2
183195;2
138653;2
161872;2
138717;2
138675;2
138781;2
140432;2
138651;2
138674;2
141906;2
141858;2
141907;2
141928;2
141927;2
141931;2
141930;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
183462;2
138585;2
182847;2
176510;2
155952;2
181903;2
134102;2
134180;2
183020;2
134103;2
142852;2
176511;2
142873;2
134098;2
183018;2
134097;2
141954;2
141880;2
141873;2
183019;2
181902;2
134173;2
179257;2
169132;2
134165;2
134166;2
183016;2
182045;2
182039;2
141881;2
141935;2
141933;2
134170;2
134171;2
176565;2
134095;2
134033;2
181615;2
181039;2
181040;2
134049;2
141949;2
141904;2
134160;2
134159;2
137333;2
134156;2
177447;2
134118;2
134120;2
134101;2
165252;2
176329;2
181721;2
134048;2
161497;2
177274;2
177291;2
180439;2
183747;2
183014;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
183178;2
138863;2
138864;2
183695;2
138860;2
138862;2
138868;2
183015;2
134015;2
134013;2
144972;2
169112;2
170312;2
171712;2
139553;2
134122;2
176672;2
138869;2
183323;2
182086;2
138909;2
138907;2
180946;2
142992;2
138905;2
138848;2
151732;2
138850;2
179868;2
183941;2
138859;2
138865;2
145072;2
138879;2
138880;2
181065;2
183086;2
138914;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138833;2
138871;2
138872;2
138851;2
134041;2
177292;2
167972;2
134046;2
136892;2
134029;2
134032;2
134031;2
181722;2
181571;2
134035;2
134034;2
134010;2
136912;2
182038;2
145092;2
133998;2
145053;2
134070;2
134021;2
183905;2
134011;2
181724;2
181836;2
181723;2
161472;2
134028;2
183746;2
134058;2
134042;2
134043;2
181411;2
134007;2
134036;2
134078;2
181685;2
134076;2
134063;2
134000;2
181614;2
134001;2
134074;2
134045;2
134044;2
181899;2
175355;2
134065;2
133999;2
180420;2
134664;2
133995;2
133997;2
133996;2
180419;2
183904;2
134072;2
180991;2
134073;2
134068;2
178984;2
164053;2
134083;2
134084;2
181897;2
183301;2
183298;2
138720;2
138719;2
181896;2
134006;2
134064;2
173372;2
134092;2
181700;2
181699;2
181686;2
134040;2
182971;2
134014;2
181755;2
183300;2
183206;2
183299;2
138758;2
138734;2
138787;2
181324;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
183200;2
138786;2
179333;2
138797;2
138796;2
138761;2
138724;2
138762;2
182199;2
138726;2
138759;2
138760;2
177301;2
180872;2
183303;2
138793;2
138788;2
183302;2
138757;2
181985;2
181983;2
181984;2
179315;2
138729;2
177085;2
155293;2
138801;2
138800;2
138764;2
183903;2
181960;2
138795;2
138763;2
138798;2
183207;2
181301;2
170372;2
170352;2
138738;2
160152;2
181704;2
181720;2
175373;2
175372;2
175371;2
181107;2
183297;2
179602;2
179601;2
179603;2
179604;2
166552;2
138810;2
183510;2
162614;2
138775;2
179531;2
144434;2
144432;2
144414;2
138722;2
138721;2
138736;2
138741;2
141133;2
141132;2
156672;2
134038;2
181898;2
134039;2
134082;2
179074;2
182087;2
136972;2
181417;2
138732;2
181988;2
181987;2
181947;2
181703;2
181725;2
181702;2
181701;2
183261;2
143473;2
143472;2
133974;2
181895;2
134005;2
134002;2
183024;2
134004;2
183873;2
183874;2
184024;2
184023;2
184022;2
138782;2
181975;2
175498;2
175382;2
180708;2
175380;2
184008;2
183249;2
133902;2
133924;2
133900;2
133899;2
133901;2
133956;2
133910;2
184021;2
180811;2
136254;2
175659;2
175658;2
183159;2
182035;2
182034;2
176436;2
176435;2
176434;2
176432;2
183965;2
183948;2
176429;2
176428;2
176427;2
176426;2
179030;2
175640;2
175582;2
179262;2
179934;2
179955;2
175578;2
175577;2
175576;2
175574;2
183818;2
175654;2
181655;2
175655;2
175680;2
175679;2
181869;2
175539;2
175529;2
175557;2
175555;2
175544;2
175542;2
175573;2
175571;2
175569;2
175568;2
175567;2
175566;2
175564;2
175559;2
175585;2
175583;2
175651;2
175650;2
175649;2
179737;2
175643;2
175646;2
180163;2
180162;2
175642;2
175641;2
179038;2
180638;2
175550;2
175521;2
175512;2
175510;2
175562;2
175558;2
181677;2
182075;2
182145;2
182146;2
175536;2
180048;2
175509;2
175506;2
176023;2
175505;2
175451;2
175450;2
175449;2
181650;2
181304;2
181305;2
175604;2
180023;2
175637;2
180620;2
175638;2
177380;2
182995;2
182996;2
180539;2
180540;2
180541;2
183654;2
183655;2
175565;2
183969;2
175572;2
175602;2
183127;2
175639;2
183794;2
175672;2
175673;2
180625;2
180623;2
183711;2
183712;2
181303;2
181383;2
183968;2
183802;2
175662;2
175678;2
177032;2
183092;2
182013;2
182012;2
175668;2
178304;2
175674;2
175676;2
181384;2
183987;2
182991;2
181894;2
175671;2
183966;2
176454;2
176453;2
183123;2
176439;2
176438;2
175627;2
183945;2
183973;2
183972;2
180110;2
176437;2
175663;2
180661;2
175664;2
180044;2
175661;2
176277;2
176276;2
176275;2
176274;2
176273;2
181870;2
176271;2
176270;2
176269;2
176268;2
176266;2
176265;2
176458;2
176457;2
179079;2
176456;2
181306;2
176296;2
181708;2
176295;2
176294;2
176472;2
176471;2
180639;2
180659;2
176284;2
176283;2
176282;2
176281;2
176280;2
176279;2
176278;2
182032;2
182031;2
179201;2
176289;2
176288;2
176287;2
176469;2
176467;2
176465;2
176464;2
176463;2
176462;2
176461;2
176326;2
180834;2
181307;2
180041;2
176470;2
177361;2
177360;2
133911;2
133988;2
135132;2
133946;2
133943;2
182278;2
182953;2
183183;2
183184;2
182277;2
133893;2
182033;2
133907;2
133908;2
181187;2
133909;2
133898;2
133955;2
176984;2
136852;2
183542;2
183928;2
176011;2
176290;2
180042;2
183568;2
179153;2
176447;2
183917;2
136832;2
176904;2
133986;2
182274;2
182275;2
182276;2
134832;2
133897;2
133896;2
133892;2
133922;2
180339;2
180340;2
133939;2
179532;2
175453;2
154995;2
154994;2
142540;2
181838;2
183915;2
176043;2
146173;2
133918;2
133919;2
180673;2
133973;2
181792;2
133954;2
133917;2
136813;2
180262;2
175514;2
175888;2
183792;2
183338;2
175501;2
180187;2
183068;2
175496;2
175495;2
176368;2
175486;2
175485;2
175484;2
175483;2
175454;2
183124;2
183122;2
175528;2
181973;2
181935;2
175535;2
181974;2
180033;2
181971;2
175526;2
175524;2
175518;2
178772;2
175633;2
179023;2
183613;2
175533;2
176140;2
175540;2
175543;2
175545;2
175561;2
176573;2
175610;2
181970;2
175546;2
180542;2
183125;2
183336;2
175519;2
179011;2
181972;2
176063;2
175614;2
175615;2
181969;2
175631;2
175625;2
175623;2
175630;2
180043;2
175628;2
175622;2
175618;2
175616;2
175611;2
175609;2
175608;2
180322;2
176076;2
176075;2
176074;2
176072;2
183649;2
183640;2
183615;2
183616;2
176262;2
176070;2
176448;2
176068;2
176066;2
176065;2
176064;2
183444;2
183443;2
183442;2
176092;2
176091;2
176090;2
176089;2
176088;2
176087;2
176086;2
176085;2
176084;2
176083;2
176263;2
176081;2
176079;2
176106;2
176105;2
176104;2
176103;2
176102;2
176101;2
176100;2
176120;2
176099;2
176098;2
176097;2
181431;2
179738;2
179673;2
179672;2
179671;2
176119;2
176118;2
176117;2
176116;2
183335;2
181872;2
176114;2
176113;2
182256;2
176502;2
176111;2
180046;2
176110;2
176109;2
176108;2
176107;2
175964;2
182993;2
180503;2
180502;2
175961;2
182992;2
175959;2
175957;2
175956;2
175955;2
175954;2
175953;2
175952;2
175951;2
175950;2
175949;2
176474;2
176473;2
177411;2
177151;2
175974;2
182148;2
183556;2
182147;2
175971;2
175970;2
177410;2
175969;2
180613;2
175967;2
176353;2
180501;2
175989;2
175988;2
175987;2
175986;2
178774;2
176446;2
176445;2
181963;2
181962;2
176516;2
175980;2
175979;2
183095;2
183382;2
183094;2
183334;2
175995;2
180049;2
175993;2
175992;2
154993;2
142531;2
181078;2
142578;2
142140;2
142097;2
142096;2
142150;2
142134;2
179078;2
175991;2
175990;2
179724;2
179725;2
175900;2
175857;2
176007;2
176006;2
176005;2
176191;2
176003;2
176002;2
182990;2
178771;2
180631;2
182115;2
179046;2
176483;2
175847;2
179675;2
179674;2
179598;2
181965;2
181966;2
182865;2
182864;2
183559;2
175838;2
175837;2
175836;2
179723;2
175834;2
175833;2
175832;2
181215;2
175866;2
175865;2
176189;2
175864;2
175863;2
179163;2
175862;2
175861;2
175860;2
175859;2
175858;2
175851;2
175850;2
183496;2
175848;2
175882;2
175881;2
175880;2
175879;2
176230;2
175877;2
175876;2
175875;2
175874;2
181282;2
181283;2
181284;2
181922;2
181923;2
181921;2
175867;2
175782;2
175781;2
175780;2
175779;2
181961;2
175778;2
175777;2
175776;2
175775;2
175774;2
175904;2
175772;2
175771;2
175770;2
175769;2
175884;2
181968;2
183889;2
175804;2
175795;2
175794;2
175793;2
175792;2
175791;2
175790;2
175789;2
175788;2
175787;2
175786;2
175785;2
175784;2
175783;2
175819;2
175818;2
175817;2
175816;2
175814;2
175813;2
176843;2
175811;2
175810;2
175809;2
175808;2
175807;2
175806;2
175805;2
181964;2
181967;2
142135;2
142133;2
142132;2
142138;2
142067;2
179806;2
142106;2
142105;2
146652;2
175827;2
175825;2
175824;2
175823;2
175822;2
175821;2
175820;2
142126;2
142098;2
142102;2
180890;2
142100;2
142099;2
182207;2
182206;2
142146;2
142170;2
179809;2
179812;2
179807;2
142139;2
142095;2
142121;2
183518;2
142074;2
142073;2
142127;2
142144;2
142070;2
142069;2
142068;2
179811;2
142131;2
164213;2
142082;2
142151;2
146692;2
142142;2
142141;2
142148;2
142147;2
175365;2
142080;2
142149;2
142079;2
142077;2
142076;2
180015;2
183136;2
142155;2
146772;2
183135;2
181926;2
179808;2
142071;2
180012;2
142093;2
142092;2
142091;2
175369;2
178367;2
183962;2
142087;2
142086;2
142113;2
142116;2
142115;2
165656;2
142162;2
142085;2
181888;2
142158;2
142164;2
147172;2
175910;2
142111;2
142110;2
142109;2
142108;2
176494;2
141466;2
141519;2
141459;2
141462;2
181349;2
142094;2
183025;2
141517;2
141460;2
147032;2
180783;2
180014;2
142166;2
183623;2
142163;2
142114;2
141470;2
141469;2
141491;2
141489;2
141488;2
142112;2
142159;2
141468;2
141523;2
141465;2
141522;2
141521;2
183599;2
181195;2
181194;2
141463;2
141474;2
141492;2
183153;2
141473;2
141501;2
141494;2
141493;2
141500;2
175466;2
175465;2
175464;2
175463;2
141472;2
141527;2
141526;2
141525;2
141524;2
141471;2
141534;2
141504;2
141505;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141533;2
141532;2
141530;2
141531;2
141528;2
141529;2
178514;2
141454;2
141452;2
141539;2
141485;2
176794;2
176793;2
141481;2
141478;2
141479;2
141480;2
141538;2
141477;2
141507;2
175357;2
141508;2
141535;2
141506;2
181759;2
141544;2
141541;2
176136;2
141450;2
141453;2
141317;2
141318;2
141315;2
168132;2
176803;2
176802;2
176801;2
176800;2
176799;2
176798;2
177270;2
176796;2
176795;2
142645;2
142647;2
182295;2
141271;2
141267;2
141272;2
141269;2
141331;2
141545;2
147052;2
141482;2
171412;2
141484;2
141511;2
141512;2
141509;2
176862;2
176861;2
176860;2
181656;2
176859;2
176858;2
176857;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
142644;2
142670;2
142646;2
176878;2
176877;2
176876;2
176875;2
176874;2
176873;2
176872;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176894;2
176893;2
179506;2
176891;2
176890;2
176889;2
176888;2
176887;2
176886;2
176885;2
176884;2
179676;2
176882;2
176881;2
176880;2
176879;2
141327;2
141328;2
141292;2
141289;2
141263;2
141323;2
141254;2
141332;2
180296;2
141335;2
141334;2
176899;2
176898;2
176897;2
176896;2
176895;2
180507;2
141276;2
141343;2
141342;2
141344;2
141345;2
141270;2
141261;2
180517;2
180516;2
141308;2
141307;2
141266;2
141265;2
141329;2
165632;2
141257;2
141280;2
141281;2
141279;2
180423;2
180437;2
141253;2
141284;2
180490;2
180505;2
141348;2
141311;2
141274;2
141273;2
141277;2
141275;2
180514;2
180512;2
180511;2
180486;2
141300;2
180487;2
141310;2
183900;2
183877;2
183339;2
141152;2
180119;2
180504;2
141302;2
141303;2
141296;2
141322;2
141321;2
141316;2
141340;2
141262;2
179311;2
175106;2
183411;2
183410;2
141219;2
183330;2
141155;2
141312;2
180374;2
180489;2
180513;2
141192;2
141191;2
141245;2
141244;2
150732;2
141216;2
183901;2
141194;2
141176;2
141193;2
141174;2
141249;2
179325;2
141190;2
141313;2
141314;2
141178;2
141248;2
141196;2
141195;2
141222;2
141223;2
141220;2
141158;2
141204;2
141160;2
183569;2
178175;2
141156;2
183337;2
141154;2
141157;2
183069;2
141207;2
141179;2
141180;2
141232;2
141181;2
156092;2
141230;2
153132;2
183360;2
141243;2
141162;2
141209;2
141238;2
141251;2
183361;2
176910;2
180449;2
183708;2
180448;2
141237;2
176137;2
141236;2
180632;2
141234;2
141197;2
141198;2
141233;2
141199;2
141169;2
141208;2
141229;2
183653;2
183650;2
183652;2
183651;2
181876;2
181874;2
181875;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176913;2
176912;2
176911;2
176932;2
176931;2
176930;2
176929;2
176928;2
181295;2
180414;2
181877;2
181386;2
179177;2
181387;2
176927;2
176926;2
183791;2
176925;2
176924;2
176529;2
180267;2
176527;2
176526;2
183831;2
179605;2
179606;2
180291;2
176940;2
176939;2
176938;2
176937;2
176936;2
176935;2
176934;2
176933;2
180347;2
176541;2
176540;2
182260;2
182247;2
176536;2
183888;2
181718;2
176535;2
180266;2
176534;2
180817;2
176533;2
183128;2
176531;2
176530;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
181729;2
181730;2
181728;2
182080;2
176545;2
177150;2
176544;2
176543;2
176542;2
176578;2
176581;2
176580;2
183263;2
183266;2
176564;2
176563;2
183267;2
183265;2
176562;2
176561;2
180265;2
176560;2
176559;2
176558;2
176557;2
176591;2
176590;2
176589;2
176588;2
176587;2
180865;2
176586;2
176584;2
176583;2
183499;2
183498;2
176577;2
183264;2
180653;2
180615;2
180682;2
183112;2
176603;2
183497;2
176601;2
183115;2
180816;2
176600;2
180815;2
176598;2
176597;2
176596;2
176595;2
176594;2
183819;2
183887;2
176592;2
176613;2
176612;2
176611;2
183614;2
176609;2
180935;2
183111;2
176608;2
183885;2
184006;2
183113;2
183272;2
176607;2
176606;2
176605;2
176604;2
177206;2
177204;2
177203;2
177202;2
181100;2
181099;2
177244;2
177243;2
177242;2
177240;2
177239;2
180045;2
176617;2
176616;2
176615;2
176614;2
179040;2
177223;2
177222;2
177221;2
177220;2
177219;2
182998;2
177218;2
177778;2
177217;2
177216;2
177210;2
177209;2
180040;2
177208;2
177207;2
176647;2
176646;2
176645;2
176644;2
176633;2
176632;2
176631;2
176630;2
176629;2
176628;2
176627;2
177228;2
177227;2
177226;2
177225;2
177224;2
141166;2
141226;2
141227;2
183362;2
141164;2
141206;2
141225;2
179624;2
141623;2
141621;2
181369;2
141553;2
141619;2
176649;2
177413;2
176648;2
141247;2
141170;2
141246;2
178106;2
178105;2
178104;2
141602;2
141555;2
182116;2
181280;2
176659;2
176658;2
176657;2
141167;2
141228;2
183902;2
141595;2
141594;2
141625;2
141604;2
141644;2
141632;2
141580;2
141631;2
141579;2
141618;2
141205;2
146552;2
141173;2
141171;2
141168;2
141165;2
176900;2
114290;2
114311;2
114300;2
114309;2
176493;2
114310;2
114308;2
180992;2
114307;2
141627;2
182229;2
182230;2
183512;2
174452;2
141597;2
114319;2
181004;2
114305;2
114302;2
114325;2
180995;2
114328;2
180997;2
181531;2
114327;2
179745;2
181492;2
180994;2
114317;2
180336;2
180993;2
180016;2
172174;2
172173;2
114326;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
179195;2
181392;2
114321;2
114293;2
183801;2
176222;2
176221;2
114299;2
114298;2
181754;2
176776;2
114296;2
114304;2
114316;2
114329;2
114303;2
114284;2
114314;2
114315;2
114313;2
114289;2
141630;2
141557;2
141556;2
141558;2
141559;2
141629;2
141601;2
141628;2
141603;2
179572;2
141648;2
141646;2
141647;2
141565;2
141609;2
114306;2
141564;2
141608;2
141563;2
147075;2
141605;2
141606;2
141581;2
147072;2
178099;2
141560;2
161012;2
141610;2
141611;2
141616;2
141614;2
141643;2
177487;2
141615;2
141612;2
141613;2
141571;2
141573;2
153152;2
141572;2
141569;2
178044;2
141570;2
141589;2
141592;2
141590;2
141577;2
141567;2
177492;2
