GID;Acumulacion_general
182281;3
100641;3
100639;3
100640;3
179538;3
100636;3
100637;3
100638;3
100618;3
100631;3
100633;3
100697;3
100698;3
100699;3
125950;3
125993;3
126005;3
125996;3
155073;3
125995;3
117161;3
100701;3
155616;3
173472;3
174692;3
173492;3
182018;3
182094;3
167932;3
100712;3
157172;3
100749;3
100747;3
115032;3
172132;3
100725;3
180223;3
180224;3
180842;3
100741;3
181866;3
182011;3
174012;3
180762;3
107513;3
179093;3
100731;3
107541;3
117392;3
107533;3
107534;3
181426;3
180602;3
158516;3
158532;3
107528;3
107524;3
113892;3
100709;3
100732;3
181582;3
181584;3
181586;3
181585;3
177141;3
101914;3
101915;3
101909;3
182853;3
100727;3
100728;3
100705;3
107748;3
107544;3
107709;3
165734;3
180679;3
179190;3
182851;3
107691;3
107699;3
107700;3
180103;3
107703;3
166992;3
107632;3
107693;3
120174;3
165812;3
100707;3
107664;3
107621;3
180101;3
181467;3
107711;3
183628;3
100730;3
153193;3
177395;3
180850;3
180939;3
180124;3
179173;3
132016;3
131972;3
107708;3
129705;3
129703;3
129704;3
138952;3
177264;3
129750;3
129763;3
177263;3
172972;3
101912;3
101913;3
101905;3
107717;3
163852;3
107665;3
107663;3
101904;3
101907;3
181204;3
101908;3
101960;3
101958;3
101959;3
101961;3
130652;3
160412;3
183797;3
107660;3
107662;3
180097;3
113872;3
155532;3
177144;3
101964;3
132012;3
132014;3
101898;3
101922;3
147653;3
107611;3
181104;3
181103;3
183350;3
117832;3
101974;3
101888;3
101920;3
101891;3
181913;3
101873;3
101893;3
101894;3
101903;3
101887;3
101973;3
101886;3
101968;3
101957;3
101885;3
101965;3
101967;3
101954;3
180377;3
101956;3
149552;3
134187;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
101942;3
101944;3
101945;3
181865;3
101921;3
101949;3
101948;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
101950;3
101880;3
101881;3
101882;3
101884;3
101953;3
176250;3
101941;3
177359;3
177382;3
143233;3
181851;3
155333;3
134111;3
134190;3
134141;3
144092;3
101972;3
101936;3
101937;3
101928;3
101929;3
144032;3
101930;3
101875;3
136779;3
134153;3
134152;3
175730;3
176240;3
176570;3
181900;3
165072;3
101925;3
101926;3
181918;3
101696;3
181919;3
101947;3
101879;3
121532;3
101697;3
181373;3
101635;3
101688;3
181376;3
156412;3
181377;3
101682;3
180312;3
101680;3
101681;3
101678;3
183060;3
101966;3
160512;3
101649;3
101641;3
101642;3
101651;3
183061;3
101676;3
101672;3
101675;3
101664;3
101665;3
101666;3
101667;3
101691;3
101692;3
101720;3
101721;3
101722;3
101714;3
101645;3
101657;3
101656;3
101668;3
101658;3
101632;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
134210;3
134209;3
101646;3
101653;3
153252;3
113572;3
101643;3
101652;3
129747;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
172112;3
182302;3
129744;3
129717;3
129700;3
180371;3
177086;3
180428;3
180427;3
134376;3
134377;3
134378;3
134381;3
180179;3
134383;3
134402;3
134403;3
134404;3
134269;3
134261;3
134211;3
134270;3
182123;3
134214;3
134213;3
134303;3
180728;3
170472;3
129748;3
181412;3
134346;3
183752;3
134347;3
134345;3
134239;3
134202;3
181905;3
180392;3
134241;3
134343;3
134390;3
134277;3
134282;3
134281;3
134274;3
183806;3
134387;3
134388;3
180726;3
183756;3
137132;3
134362;3
181251;3
180729;3
134396;3
183106;3
134302;3
180727;3
134357;3
134358;3
134330;3
134368;3
134367;3
134366;3
183839;3
134374;3
183755;3
183754;3
135632;3
183753;3
179043;3
134276;3
168952;3
129702;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
101723;3
101717;3
183804;3
183805;3
180731;3
134323;3
134328;3
134324;3
134322;3
101718;3
101719;3
183506;3
183505;3
183504;3
101710;3
101711;3
181796;3
101706;3
101707;3
183814;3
101554;3
183570;3
101553;3
129681;3
183156;3
183155;3
134338;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
129745;3
182293;3
101590;3
101591;3
180227;3
101585;3
101592;3
101582;3
101583;3
101584;3
101577;3
134315;3
134316;3
134393;3
134395;3
101578;3
101715;3
182077;3
182078;3
182079;3
101576;3
101517;3
177277;3
105293;3
180369;3
105292;3
105254;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
177394;3
180626;3
183046;3
101575;3
101532;3
163532;3
169592;3
107491;3
177405;3
177406;3
182975;3
177407;3
177408;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
181712;3
107497;3
107496;3
107392;3
107505;3
101534;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
182198;3
107431;3
107439;3
107404;3
109012;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
107405;3
107440;3
107499;3
107498;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
181667;3
107397;3
183907;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
107464;3
182129;3
107447;3
107408;3
107446;3
163832;3
107473;3
179161;3
181767;3
180284;3
180678;3
183119;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
183906;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
107788;3
173832;3
107792;3
101536;3
107784;3
181778;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
179160;3
175481;3
107820;3
180551;3
107821;3
107822;3
107795;3
107796;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
107736;3
107793;3
107787;3
161532;3
134669;3
134671;3
107802;3
107797;3
181666;3
177347;3
179156;3
107824;3
163952;3
175096;3
179746;3
177035;3
181557;3
181558;3
181061;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
155798;3
134708;3
134706;3
134707;3
180772;3
134657;3
134618;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
177304;3
182006;3
107740;3
107809;3
180535;3
180309;3
180909;3
134676;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
134623;3
134650;3
134633;3
179095;3
134617;3
137512;3
140932;3
181756;3
183522;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
134719;3
183544;3
134634;3
139492;3
181994;3
181995;3
183930;3
134620;3
134645;3
175338;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
134626;3
134625;3
101537;3
134680;3
134659;3
134654;3
134639;3
134641;3
134642;3
134640;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
180441;3
175340;3
101538;3
175339;3
175342;3
136174;3
134704;3
134695;3
137552;3
134636;3
134638;3
134631;3
139472;3
180642;3
181240;3
181241;3
183469;3
183866;3
181853;3
135452;3
134661;3
179076;3
179077;3
134775;3
134776;3
158813;3
158801;3
183472;3
134725;3
180759;3
182330;3
134726;3
134630;3
134702;3
134703;3
139652;3
182331;3
176133;3
134753;3
134754;3
183492;3
183213;3
134755;3
134727;3
147212;3
134758;3
134781;3
180068;3
181414;3
155772;3
134649;3
134768;3
179075;3
134763;3
137592;3
134772;3
138133;3
134796;3
134771;3
181296;3
181297;3
183294;3
134822;3
134743;3
152052;3
134757;3
134759;3
134760;3
176134;3
179154;3
107815;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
183211;3
183209;3
183210;3
159853;3
134782;3
134818;3
181628;3
134765;3
101552;3
177430;3
177431;3
177432;3
177433;3
118592;3
176226;3
105637;3
179179;3
179180;3
105663;3
175931;3
175932;3
183830;3
107818;3
180534;3
183140;3
105678;3
105679;3
105681;3
105641;3
180161;3
105632;3
181828;3
101512;3
101596;3
183571;3
105631;3
181372;3
179459;3
105683;3
177436;3
101569;3
101570;3
105693;3
118692;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
105685;3
179031;3
101572;3
101573;3
115232;3
101565;3
101561;3
101514;3
101562;3
101563;3
101564;3
101579;3
101581;3
101515;3
101516;3
101557;3
101618;3
101620;3
183564;3
101527;3
101528;3
138419;3
104332;3
160053;3
101629;3
101630;3
101523;3
101530;3
101566;3
101567;3
101568;3
158774;3
101614;3
177297;3
101601;3
101602;3
101603;3
101604;3
101616;3
152474;3
174952;3
101612;3
101621;3
101624;3
101518;3
101555;3
165572;3
129773;3
150994;3
153472;3
129751;3
136313;3
129770;3
138418;3
138421;3
138499;3
138498;3
138497;3
138500;3
129772;3
129675;3
129768;3
129679;3
101605;3
101606;3
101607;3
183293;3
183291;3
183292;3
129596;3
180852;3
129632;3
129656;3
129634;3
129657;3
129635;3
180851;3
129636;3
170172;3
129676;3
129678;3
182322;3
183933;3
182929;3
182928;3
182927;3
182920;3
182919;3
182888;3
182890;3
182891;3
182892;3
182893;3
160392;3
160393;3
182896;3
182897;3
182898;3
182900;3
138322;3
182930;3
138326;3
138325;3
138327;3
138324;3
182905;3
182906;3
182907;3
138433;3
180941;3
138429;3
138428;3
138434;3
182287;3
138371;3
138388;3
138386;3
138385;3
182349;3
138384;3
138383;3
182908;3
182909;3
182926;3
182925;3
182923;3
182924;3
182921;3
183118;3
138361;3
138362;3
138359;3
138330;3
138329;3
138328;3
138331;3
138374;3
138376;3
138377;3
181075;3
177506;3
177362;3
177363;3
154112;3
182288;3
183938;3
138350;3
138349;3
138398;3
138395;3
183809;3
138336;3
183980;3
138373;3
138390;3
138389;3
138391;3
180942;3
138392;3
138360;3
138347;3
138342;3
182844;3
183478;3
182894;3
182895;3
138402;3
138406;3
138382;3
180594;3
183550;3
183549;3
138351;3
177376;3
138399;3
138397;3
138396;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181788;3
152374;3
152392;3
138338;3
138403;3
138340;3
177377;3
138341;3
138679;3
138678;3
182036;3
175337;3
181415;3
183815;3
183816;3
183817;3
138404;3
138407;3
138363;3
138357;3
138681;3
138657;3
138677;3
180418;3
136352;3
182901;3
182903;3
182904;3
129613;3
129612;3
129292;3
129301;3
129313;3
129314;3
180323;3
129317;3
129360;3
131552;3
181673;3
138658;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
129315;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
101402;3
176073;3
101404;3
101333;3
183177;3
101435;3
101400;3
101401;3
147575;3
101398;3
101393;3
101394;3
101395;3
101396;3
101391;3
101332;3
179188;3
101334;3
101409;3
150072;3
101406;3
183798;3
101383;3
183268;3
101336;3
129298;3
129310;3
129311;3
101337;3
180845;3
175417;3
163732;3
150032;3
156533;3
101423;3
101428;3
101427;3
101339;3
176080;3
181914;3
101424;3
129361;3
179336;3
181665;3
101425;3
101420;3
101410;3
104852;3
183098;3
183096;3
181059;3
181054;3
181348;3
182143;3
101377;3
180940;3
101366;3
101418;3
101367;3
101358;3
101355;3
101356;3
101434;3
101431;3
177387;3
156913;3
178352;3
156895;3
181425;3
181424;3
175489;3
101364;3
180985;3
174313;3
105114;3
181055;3
181056;3
181057;3
181058;3
183097;3
124026;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
180407;3
180408;3
180409;3
101419;3
175906;3
179252;3
101432;3
124571;3
157412;3
124568;3
124569;3
129320;3
123997;3
123999;3
129308;3
177355;3
177356;3
177357;3
163753;3
180836;3
181572;3
124025;3
160252;3
178936;3
124511;3
124587;3
180799;3
124512;3
183704;3
183703;3
124560;3
124578;3
124514;3
124515;3
166314;3
124563;3
176125;3
129357;3
179595;3
124501;3
124502;3
124503;3
124520;3
124538;3
182027;3
124585;3
129358;3
180744;3
180743;3
180742;3
178198;3
178197;3
124508;3
124507;3
178952;3
129344;3
181675;3
183054;3
129333;3
183052;3
183056;3
183051;3
129334;3
129305;3
183055;3
124537;3
124540;3
124539;3
179938;3
124498;3
124500;3
124543;3
177468;3
124545;3
181932;3
181931;3
183705;3
180357;3
129332;3
183611;3
183609;3
183610;3
180790;3
180791;3
175359;3
124493;3
176640;3
124526;3
124567;3
124566;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124574;3
124572;3
124547;3
124546;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
139073;3
181604;3
150632;3
164878;3
129304;3
124522;3
182237;3
124524;3
124525;3
183359;3
129283;3
183585;3
181553;3
181464;3
180665;3
129281;3
129282;3
129285;3
129286;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
173152;3
161832;3
145152;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
137794;3
129346;3
129272;3
180156;3
180219;3
129349;3
137792;3
125032;3
125031;3
181358;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
117205;3
117199;3
117198;3
129350;3
179050;3
125067;3
177340;3
177341;3
177342;3
125069;3
179049;3
125034;3
124987;3
125030;3
129294;3
129204;3
129228;3
129205;3
182955;3
180835;3
124981;3
129210;3
129215;3
129217;3
129252;3
180485;3
180164;3
129256;3
129254;3
129255;3
135572;3
129197;3
129198;3
129247;3
129248;3
129245;3
129246;3
129201;3
129249;3
129250;3
129244;3
129199;3
129221;3
129220;3
129235;3
129203;3
176344;3
176345;3
129175;3
183030;3
129183;3
183281;3
183282;3
129214;3
129209;3
129211;3
129216;3
129251;3
129200;3
129241;3
129243;3
183081;3
117152;3
129168;3
129169;3
129261;3
129262;3
129231;3
129225;3
129226;3
129185;3
129188;3
129173;3
129186;3
129187;3
129176;3
129174;3
117210;3
183245;3
183226;3
180055;3
180054;3
180053;3
180052;3
117174;3
117173;3
117153;3
177260;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
183319;3
183320;3
183254;3
179688;3
179548;3
183219;3
183223;3
183222;3
183221;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
183321;3
183240;3
183241;3
183225;3
183224;3
183244;3
183629;3
181451;3
181445;3
181444;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
181179;3
176769;3
176768;3
177388;3
124896;3
124895;3
124897;3
124881;3
180241;3
180056;3
183256;3
183255;3
183252;3
183253;3
183304;3
183202;3
124964;3
158279;3
124923;3
124893;3
124907;3
124880;3
176305;3
180050;3
180051;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
124904;3
124886;3
124887;3
124951;3
124920;3
124950;3
175945;3
175946;3
124883;3
181976;3
154619;3
154632;3
179679;3
124962;3
124942;3
124892;3
175650;3
175651;3
181650;3
179680;3
125809;3
175479;3
124955;3
176772;3
176773;3
175529;3
175539;3
175510;3
175512;3
176774;3
176775;3
124905;3
162352;3
125837;3
132812;3
175521;3
175550;3
180638;3
179038;3
175641;3
175642;3
180162;3
125841;3
175646;3
175643;3
179737;3
179722;3
175649;3
171972;3
125836;3
162332;3
179681;3
125872;3
125871;3
125864;3
171992;3
125830;3
180641;3
167232;3
125834;3
125866;3
167233;3
169552;3
172012;3
172052;3
138358;3
180625;3
172032;3
180640;3
179749;3
179750;3
179751;3
179752;3
179753;3
179755;3
179756;3
180285;3
138974;3
138973;3
138972;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
183548;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
139052;3
139053;3
124243;3
124245;3
180633;3
124211;3
124212;3
124210;3
129032;3
124180;3
124282;3
183154;3
124281;3
124256;3
124183;3
124182;3
124184;3
124246;3
179024;3
124274;3
124209;3
124255;3
124239;3
176458;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
124241;3
124240;3
124242;3
124231;3
124201;3
124179;3
124178;3
124232;3
124267;3
124268;3
124217;3
124234;3
124270;3
183311;3
124237;3
124204;3
124207;3
124259;3
124273;3
179511;3
124199;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
124200;3
179742;3
124265;3
173232;3
183180;3
124177;3
124220;3
124216;3
124206;3
124271;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
124167;3
176062;3
179240;3
124140;3
125174;3
124146;3
124141;3
124142;3
124143;3
124173;3
124147;3
124144;3
179241;3
125859;3
124229;3
124219;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
179593;3
182942;3
182943;3
182945;3
125861;3
179084;3
124092;3
124095;3
124094;3
124137;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
124085;3
124084;3
175899;3
124118;3
124131;3
124119;3
124132;3
124124;3
124077;3
124078;3
124159;3
124110;3
124109;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
124152;3
183121;3
124082;3
124155;3
176208;3
124108;3
124075;3
124105;3
124074;3
124120;3
124106;3
124117;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
125802;3
125800;3
125896;3
179757;3
179758;3
181167;3
124103;3
124072;3
124073;3
179760;3
179761;3
179762;3
179763;3
179764;3
179765;3
179766;3
180697;3
179767;3
179768;3
179769;3
179770;3
180689;3
125854;3
125889;3
145232;3
125890;3
179822;3
180688;3
179771;3
180698;3
180699;3
180686;3
180685;3
183182;3
181351;3
179774;3
167252;3
125797;3
125823;3
125874;3
125873;3
125875;3
125848;3
125844;3
125845;3
125887;3
183152;3
125849;3
125850;3
175928;3
125798;3
125851;3
125893;3
125884;3
125885;3
182008;3
179850;3
182009;3
125903;3
183978;3
125911;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
125904;3
125821;3
116858;3
121355;3
168033;3
175897;3
116830;3
129109;3
129137;3
129113;3
176574;3
125883;3
115715;3
149612;3
175944;3
125868;3
149372;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
166452;3
182994;3
118832;3
166453;3
116775;3
116854;3
116815;3
116828;3
116857;3
116760;3
116759;3
116809;3
116810;3
116824;3
116825;3
114484;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116769;3
179935;3
182318;3
179662;3
179663;3
179966;3
179967;3
179968;3
182153;3
179956;3
179957;3
179958;3
179959;3
179960;3
179961;3
179962;3
179963;3
179970;3
181335;3
181337;3
181336;3
114441;3
114476;3
114457;3
114485;3
114430;3
181619;3
180188;3
179971;3
179964;3
179965;3
179647;3
179645;3
179646;3
179626;3
179627;3
182317;3
182316;3
114466;3
116714;3
173012;3
114418;3
177494;3
172952;3
114421;3
182933;3
181249;3
114401;3
114424;3
175915;3
114426;3
183507;3
114428;3
114427;3
114397;3
114398;3
182022;3
183365;3
114400;3
114407;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
117963;3
114412;3
114411;3
114413;3
177492;3
114416;3
114415;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
117982;3
117987;3
177487;3
114404;3
117986;3
114432;3
177490;3
117942;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
180287;3
117945;3
143092;3
120312;3
117946;3
117974;3
180773;3
179226;3
117984;3
117983;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
183165;3
180776;3
117980;3
117966;3
117988;3
117968;3
183446;3
117936;3
117935;3
180775;3
183065;3
117989;3
183080;3
143713;3
143715;3
141639;3
183167;3
177504;3
118032;3
177224;3
177225;3
177226;3
177227;3
177228;3
181775;3
181776;3
182934;3
183566;3
183174;3
183173;3
117955;3
118030;3
141575;3
141617;3
141567;3
177207;3
177208;3
180040;3
177209;3
177210;3
177216;3
177217;3
177778;3
177218;3
182998;3
177219;3
177220;3
177221;3
177222;3
177223;3
179040;3
183887;3
183819;3
176594;3
176595;3
176596;3
176597;3
176598;3
180815;3
176599;3
176615;3
176616;3
176617;3
177202;3
177203;3
177204;3
177206;3
180615;3
180653;3
183264;3
176577;3
183498;3
183499;3
176583;3
176584;3
176586;3
180865;3
176587;3
176588;3
176589;3
176590;3
176591;3
176592;3
176558;3
176559;3
176560;3
180265;3
176561;3
176562;3
183265;3
183267;3
176563;3
176564;3
183266;3
183263;3
176580;3
176581;3
176578;3
180682;3
141577;3
141590;3
141592;3
141589;3
141633;3
141634;3
141637;3
181729;3
181731;3
176550;3
177280;3
176552;3
176554;3
176555;3
176556;3
176557;3
141593;3
143692;3
143693;3
143694;3
143712;3
141612;3
141615;3
141614;3
141616;3
141611;3
141587;3
141586;3
141588;3
141578;3
141574;3
177191;3
141576;3
158953;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141613;3
141556;3
176729;3
177268;3
176730;3
180652;3
176732;3
176733;3
176734;3
176735;3
176736;3
141630;3
141643;3
141580;3
141632;3
100498;3
100491;3
100492;3
100494;3
179539;3
100496;3
100487;3
100479;3
100480;3
100481;3
100482;3
100483;3
100444;3
100484;3
125972;3
141644;3
141604;3
183958;3
181600;3
183955;3
125982;3
125999;3
137193;3
125914;3
100489;3
100488;3
100507;3
175768;3
125916;3
100500;3
180375;3
125991;3
100501;2
100493;2
100477;2
100440;2
150652;2
100567;2
126105;2
126078;2
126107;2
180329;2
180232;2
181185;2
181184;2
172932;2
180155;2
180167;2
126095;2
180889;2
126098;2
126099;2
126096;2
179798;2
126109;2
126108;2
126094;2
177505;2
126051;2
126050;2
180253;2
183454;2
126042;2
126041;2
126037;2
126039;2
126038;2
126134;2
126061;2
126036;2
126035;2
126033;2
126034;2
126075;2
181197;2
126059;2
126060;2
183811;2
126133;2
126093;2
126131;2
126130;2
126092;2
126091;2
180251;2
126090;2
126073;2
126072;2
126128;2
126127;2
126126;2
126084;2
126083;2
126064;2
126070;2
126123;2
126124;2
100809;2
176135;2
100807;2
100806;2
171552;2
180220;2
183057;2
181997;2
175767;2
100805;2
100804;2
152173;2
126121;2
183942;2
126062;2
183943;2
176621;2
126032;2
126045;2
159592;2
126101;2
126102;2
126044;2
117169;2
117191;2
117157;2
176347;2
101662;2
101661;2
101660;2
101659;2
101663;2
155552;2
181375;2
181374;2
101648;2
101725;2
176254;2
101639;2
101638;2
101647;2
101524;2
101520;2
102375;2
102374;2
175896;2
102358;2
122072;2
102359;2
102354;2
102355;2
102360;2
102361;2
182958;2
182959;2
179209;2
102367;2
179210;2
102366;2
102365;2
102364;2
183073;2
180923;2
102290;2
102289;2
102288;2
140272;2
102381;2
102380;2
102378;2
102362;2
182882;2
182881;2
182866;2
182887;2
182884;2
182885;2
182886;2
182868;2
182869;2
102316;2
102370;2
102277;2
102371;2
102368;2
183072;2
182867;2
182883;2
102210;2
102163;2
180976;2
181271;2
180975;2
180973;2
180974;2
145692;2
180972;2
102238;2
102236;2
183089;2
102244;2
102245;2
102243;2
102242;2
102240;2
143752;2
182101;2
182100;2
182099;2
102223;2
102162;2
102227;2
102226;2
102225;2
102234;2
164612;2
164592;2
102231;2
102230;2
102229;2
102194;2
102195;2
102193;2
113232;2
181201;2
181200;2
181199;2
181202;2
181203;2
102261;2
102158;2
102157;2
102183;2
102181;2
181294;2
180693;2
102179;2
102192;2
170692;2
102197;2
183351;2
102256;2
171653;2
102165;2
134993;2
102154;2
102263;2
181350;2
142753;2
142752;2
102169;2
102175;2
102172;2
113532;2
133873;2
183286;2
182972;2
182973;2
182967;2
182966;2
102248;2
102255;2
181174;2
102254;2
181173;2
181171;2
102260;2
102214;2
129365;2
181551;2
180122;2
132492;2
129362;2
129312;2
183835;2
129318;2
143533;2
155592;2
104395;2
104394;2
104406;2
181744;2
181743;2
181773;2
181742;2
102215;2
102213;2
102153;2
102152;2
102212;2
183285;2
183287;2
129293;2
166872;2
113332;2
183391;2
104392;2
152973;2
104393;2
181763;2
181762;2
176369;2
133692;2
104374;2
104373;2
143272;2
143293;2
182244;2
182246;2
104369;2
164492;2
104368;2
104366;2
104436;2
104352;2
182097;2
145272;2
104376;2
183693;2
140852;2
183694;2
180691;2
135034;2
166873;2
104435;2
183133;2
104356;2
104353;2
147232;2
112872;2
179123;2
104410;2
104364;2
104363;2
104362;2
104361;2
150393;2
150392;2
180090;2
104358;2
183698;2
183699;2
183700;2
183701;2
183692;2
183390;2
104375;2
183813;2
104422;2
104420;2
104418;2
104417;2
104428;2
183088;2
145352;2
102103;2
102102;2
102100;2
102101;2
102046;2
116052;2
102048;2
104383;2
104384;2
104385;2
139933;2
104408;2
179148;2
104419;2
183702;2
183697;2
102085;2
102084;2
102083;2
116512;2
102081;2
102086;2
102092;2
181043;2
112893;2
102087;2
120332;2
102095;2
179033;2
102097;2
102096;2
102098;2
131352;2
131433;2
183960;2
131332;2
131454;2
183959;2
183563;2
173932;2
172712;2
172732;2
103273;2
160072;2
102045;2
102080;2
102079;2
102078;2
102038;2
102037;2
102036;2
180915;2
172752;2
102068;2
102067;2
172753;2
102042;2
140032;2
179948;2
102062;2
102069;2
102041;2
122312;2
177148;2
154413;2
129162;2
129161;2
167452;2
144052;2
102133;2
102131;2
102035;2
102134;2
102136;2
102051;2
122392;2
102137;2
102053;2
102052;2
102057;2
102056;2
102055;2
102054;2
129164;2
132832;2
181267;2
181266;2
181268;2
181270;2
181269;2
183082;2
102433;2
102412;2
102118;2
129912;2
102119;2
181589;2
181590;2
143613;2
180129;2
180128;2
177345;2
177501;2
144532;2
144512;2
102107;2
102106;2
102138;2
102113;2
102112;2
181150;2
181149;2
181151;2
158032;2
102033;2
102032;2
180925;2
180926;2
179697;2
179696;2
179695;2
179694;2
179693;2
179692;2
179691;2
179690;2
181626;2
182272;2
181346;2
179706;2
179705;2
179704;2
179703;2
179702;2
179701;2
179700;2
180921;2
180920;2
179699;2
180922;2
180225;2
179711;2
179710;2
179709;2
179644;2
182313;2
179643;2
182312;2
182321;2
179642;2
182311;2
179641;2
179640;2
182310;2
182309;2
182320;2
182850;2
179720;2
179719;2
179718;2
179717;2
179716;2
179715;2
179714;2
179713;2
179712;2
179780;2
179779;2
179778;2
179777;2
182979;2
179775;2
179821;2
179820;2
183087;2
179818;2
114300;2
114309;2
176493;2
114310;2
114308;2
180992;2
114307;2
114325;2
180995;2
114328;2
180997;2
181531;2
114327;2
179745;2
181492;2
181490;2
180994;2
114317;2
180336;2
180993;2
176900;2
114290;2
114311;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
179195;2
181392;2
114321;2
114293;2
183801;2
114319;2
181004;2
114305;2
114302;2
114298;2
181754;2
176776;2
114296;2
114304;2
114316;2
114329;2
114303;2
114284;2
114314;2
114313;2
114289;2
180016;2
172174;2
172173;2
114326;2
114306;2
176222;2
176221;2
114299;2
179791;2
179790;2
179789;2
179788;2
179787;2
179786;2
182282;2
179784;2
179783;2
179782;2
179781;2
179836;2
179835;2
179834;2
179833;2
179832;2
179831;2
181847;2
179830;2
183519;2
183520;2
179828;2
179827;2
180159;2
179825;2
179824;2
179823;2
179852;2
179851;2
179849;2
181469;2
179847;2
179846;2
179845;2
179844;2
179843;2
179842;2
179841;2
179840;2
179839;2
179838;2
182963;2
178059;2
118067;2
179150;2
179877;2
179875;2
179874;2
179873;2
179870;2
179869;2
179861;2
179860;2
179859;2
179858;2
179857;2
