GID;RANGO UNAP
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;1
109872;2
111832;1
111872;1
112872;2
112893;1
113232;5
113332;2
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;2
114235;2
114238;5
114240;1
114242;2
114243;2
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;2
114259;1
114263;1
114264;1
114265;2
114266;2
114267;2
114269;5
114272;5
114273;2
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;5
114373;5
114375;1
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;1
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;1
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;1
114442;1
114443;1
114445;5
114447;1
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;5
114463;1
114465;1
114466;1
114467;5
114468;5
114470;5
114472;1
114476;1
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;2
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;3
115258;5
115332;1
115636;5
115637;2
115639;2
115640;2
115641;2
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;5
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;5
115681;5
115682;2
115684;2
115686;1
115690;1
115691;1
115692;5
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;5
115701;1
115702;5
115703;1
115704;1
115709;1
115710;5
115711;1
115712;1
115713;5
115715;5
115716;1
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;2
115748;1
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;2
115759;2
115761;2
115762;2
115763;1
115764;1
115766;2
115767;1
115768;1
115770;2
115771;2
115774;2
115775;1
115779;1
115780;1
115783;2
115785;2
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
116052;1
116512;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;5
116589;5
116590;5
116591;5
116592;1
116594;5
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;1
116663;5
116665;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;5
116693;5
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116716;1
116717;1
116718;1
116719;2
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116732;5
116733;1
116735;1
116736;2
116737;5
116738;1
116741;5
116742;5
116743;1
116744;5
116747;1
116748;1
116753;1
116754;1
116755;1
116757;5
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;5
116768;5
116769;5
116770;5
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116786;1
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;5
116810;5
116812;5
116813;1
116815;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;5
116825;5
116826;1
116828;5
116830;5
116832;5
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;5
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;1
116853;1
116854;5
116857;5
116858;5
117152;1
117153;1
117154;1
117155;1
117157;2
117160;1
117161;2
117162;1
117163;1
117165;1
117168;1
117169;2
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;2
117189;5
117191;2
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;1
117204;1
117205;1
117206;5
117207;1
117208;5
117210;1
117211;1
117332;1
117352;1
117392;1
117612;5
117613;5
117832;5
117912;1
117935;1
117936;1
117939;1
117941;5
117942;5
117945;5
117946;5
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;5
117983;1
117984;1
117985;1
117986;5
117987;5
117988;1
117989;1
118004;5
118005;5
118013;5
118014;1
118015;5
118018;5
118019;5
118027;5
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;5
118118;5
118372;1
118432;1
118592;1
118612;1
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;5
120112;5
120132;1
120174;2
120252;1
120312;5
120332;1
120412;5
120972;1
120992;1
121172;1
121355;5
121417;5
121513;1
121518;1
121532;5
121672;1
121932;1
122072;1
122312;1
122392;1
122492;5
122772;1
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;5
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;5
124100;2
124101;2
124103;5
124105;2
124106;2
124108;2
124109;5
124110;5
124114;2
124117;5
124118;2
124119;2
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;5
124131;5
124132;2
124133;2
124134;2
124135;2
124137;5
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;5
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;2
124170;2
124171;2
124172;2
124173;5
124174;1
124175;1
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;2
124204;2
124206;1
124207;2
124209;2
124210;2
124211;2
124212;2
124214;5
124215;5
124216;1
124217;2
124219;5
124220;2
124221;1
124223;1
124229;1
124230;5
124231;2
124232;2
124234;2
124237;2
124239;2
124240;2
124241;5
124242;2
124243;2
124245;2
124246;2
124247;5
124248;1
124249;1
124251;5
124252;5
124253;5
124254;5
124255;2
124256;2
124259;2
124263;1
124264;5
124265;2
124267;2
124268;2
124270;2
124271;1
124273;2
124274;2
124275;2
124276;5
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;5
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;5
124302;1
124304;1
124305;1
124309;5
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;5
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;1
124394;5
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;5
124415;5
124416;1
124418;1
124419;5
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;1
124442;1
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;5
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;5
124578;1
124579;5
124581;5
124585;1
124587;1
124594;5
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;5
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;1
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;5
124722;1
124723;1
124724;1
124727;1
124728;5
124729;5
124730;5
124732;5
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;5
124746;5
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;5
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;5
124823;1
124824;1
124825;1
124826;3
124828;1
124832;1
124834;5
124836;1
124837;1
124838;1
124840;5
124842;1
124844;1
124854;1
124856;5
124859;1
124860;5
124863;5
124865;5
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;1
124881;5
124883;1
124886;5
124887;1
124892;5
124893;5
124895;1
124896;1
124897;5
124904;1
124905;1
124907;5
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;5
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;3
124980;3
124981;3
124982;1
124983;1
124984;1
124985;1
124986;5
124987;1
124988;1
124989;1
124990;5
124991;5
124992;1
124993;5
124994;5
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;5
125014;5
125016;1
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;5
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;2
125192;1
125272;1
125292;1
125293;1
125452;1
125472;1
125796;2
125797;2
125798;2
125800;2
125802;2
125803;2
125809;1
125820;2
125821;2
125823;5
125828;2
125829;2
125830;1
125834;1
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;1
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125893;2
125896;2
125903;2
125904;5
125911;2
125912;1
125914;5
125915;1
125916;2
125918;2
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
125973;1
125975;1
125976;2
125977;2
125978;1
125980;1
125981;1
125982;2
125983;1
125985;1
125987;1
125988;1
125991;2
125993;1
125994;2
125995;1
125996;1
125998;2
125999;2
126002;1
126003;1
126004;1
126005;1
126006;5
126007;2
126008;2
126010;1
126011;1
126012;5
126013;1
126014;1
126016;1
126019;1
126032;2
126033;2
126034;2
126035;2
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;2
126045;2
126046;1
126047;1
126049;5
126050;1
126051;1
126052;1
126059;2
126060;1
126061;1
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;1
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
