GID;RANGO UNAP
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;1
101418;2
101419;2
101420;2
101421;1
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;3
101514;3
101515;3
101516;3
101517;3
101518;3
101520;1
101523;3
101524;1
101525;5
101527;3
101528;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;3
101629;3
101630;3
101632;2
101634;5
101635;2
101638;1
101639;1
101641;2
101642;2
101643;2
101645;2
101646;2
101647;1
101648;1
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;1
101660;1
101661;1
101662;1
101663;1
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101717;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;1
101872;5
101873;2
101875;2
101879;2
101880;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;5
101893;2
101894;2
101895;5
101897;5
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101912;2
101913;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101935;5
101936;2
101937;2
101939;5
101940;5
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;5
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;5
102212;1
102213;1
102214;1
102215;1
102222;5
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102433;1
103273;1
104332;3
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;1
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;2
105114;2
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105249;5
105253;5
105254;2
105260;2
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105321;1
105322;1
105324;1
105325;1
105329;1
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;5
105417;5
105419;1
105420;1
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;1
105462;5
105464;1
105479;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105530;5
105531;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105553;5
105566;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105631;2
105632;2
105635;1
105636;1
105637;2
105639;5
105641;2
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;1
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;1
107121;5
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;5
107134;2
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107173;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107182;1
107183;2
107184;1
107186;2
107187;2
107189;2
107190;2
107191;2
107192;2
107193;2
107194;2
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;2
107461;2
107463;1
107464;2
107467;1
107468;1
107471;2
107472;2
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;5
107513;2
107514;5
107516;5
107517;5
107520;1
107521;5
107523;5
107524;2
107526;5
107528;2
107530;1
107531;1
107532;1
107533;2
107534;2
107538;5
107540;5
107541;2
107542;5
107543;5
107544;2
107549;5
107552;1
107553;1
107554;1
107555;5
107556;1
107557;1
107561;5
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107576;1
107579;5
107580;5
107586;5
107587;5
107589;5
107590;5
107591;5
107592;5
107599;5
107600;5
107601;5
107607;5
107611;2
107616;1
107621;2
107623;5
107627;1
107628;1
107632;2
107636;1
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;2
107662;2
107663;2
107664;2
107665;2
107671;5
107676;5
107678;1
107680;5
107681;1
107682;1
107683;5
107684;1
107689;5
107690;1
107691;2
107693;2
107697;1
107698;1
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;5
107713;5
107715;5
107716;5
107717;2
107718;5
107719;5
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;2
107751;2
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;2
107848;2
107849;2
107852;1
107856;2
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;2
107895;1
107896;2
107897;2
107898;2
107899;2
107900;2
107901;2
107903;2
107904;2
107906;2
107908;1
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107922;5
107923;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;2
109013;2
109032;1
109092;5
109172;1
109392;5
109872;1
111832;5
111872;2
112872;1
112893;1
113232;1
113332;1
113532;1
113572;2
113812;5
113872;2
113892;2
113972;5
113992;5
114232;5
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;5
114245;5
114246;5
114250;5
114251;1
114253;1
114254;1
114255;5
114256;5
114257;1
114259;5
114263;1
114264;1
114265;1
114266;1
114267;1
114269;5
114272;5
114273;1
114275;5
114276;5
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;2
114390;2
114392;1
114394;1
114396;1
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;1
114421;2
114423;1
114424;2
114426;2
114427;2
114428;2
114430;2
114432;2
114433;5
114434;2
114435;2
114441;2
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;2
114458;5
114459;5
114460;5
114463;5
114466;2
114467;5
114468;5
114470;5
114472;5
114476;2
114477;5
114478;5
114479;5
114484;2
114485;2
114488;5
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;5
114504;5
114505;5
114509;5
114511;5
114512;5
114516;5
114517;5
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115032;2
115172;2
115232;3
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;5
115692;5
115693;5
115694;5
115695;1
115696;1
115697;5
115698;5
115699;1
115701;5
115702;1
115703;1
115704;1
115709;1
115710;1
115711;5
115712;5
115713;1
115715;2
115716;5
115717;5
115718;1
115719;1
115720;5
115721;5
115726;1
115728;5
115729;5
115730;5
115731;5
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;5
115789;5
115794;5
115795;5
115796;5
115797;5
115798;5
115800;5
115801;5
115802;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115819;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;5
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116663;5
116665;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;5
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;2
116716;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;5
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;2
116759;2
116760;2
116762;1
116763;1
116765;1
116766;5
116767;2
116768;2
116769;2
116770;2
116772;1
116773;1
116775;2
116776;1
116777;1
116780;1
116781;5
116782;1
116786;5
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;2
116810;2
116812;2
116813;2
116815;2
116817;5
116818;5
116819;5
116820;5
116823;5
116824;2
116825;2
116826;2
116828;2
116830;2
116832;5
116833;1
116836;5
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;5
116848;5
116849;5
116850;5
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;2
117153;2
117154;2
117155;2
117157;1
117160;5
117161;2
117162;5
117163;5
117165;5
117168;2
117169;1
117171;5
117173;2
117174;2
117175;2
117178;5
117179;5
117180;5
117185;5
117189;5
117191;1
117193;1
117194;5
117198;2
117199;2
117200;1
117201;1
117202;5
117204;2
117205;2
117206;5
117207;5
117208;5
117210;2
117211;2
117332;1
117352;5
117392;2
117612;5
117613;5
117832;2
117912;5
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;5
118432;1
118592;2
118612;5
118632;1
118692;2
118712;5
118832;2
118892;1
119192;5
119492;1
120112;3
120132;1
120174;2
120252;5
120312;2
120332;1
120412;2
120972;1
120992;1
121172;5
121355;2
121417;2
121513;2
121518;5
121532;2
121672;3
121932;5
122072;1
122312;1
122392;1
122492;1
122772;5
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;5
124025;2
124026;2
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;1
124090;1
124091;5
124092;2
124094;2
124095;2
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;2
124119;2
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124131;2
124132;2
124133;1
124134;1
124135;1
124137;2
124138;1
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;5
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;2
124170;1
124171;1
124172;1
124173;2
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;2
124181;5
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;2
124195;2
124196;2
124199;2
124200;2
124201;2
124204;2
124206;2
124207;2
124209;2
124210;2
124211;2
124212;2
124214;2
124215;2
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;2
124232;2
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;2
124256;2
124259;2
124263;2
124264;5
124265;2
124267;2
124268;2
124270;2
124271;2
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;5
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;5
124323;1
124325;1
124330;1
124333;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;1
124394;5
124396;1
124398;5
124400;5
124404;1
124405;1
124406;1
124407;1
124408;5
124409;1
124411;1
124415;5
124416;1
124418;1
124419;5
124421;1
124422;1
124423;1
124427;5
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;5
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;5
124534;5
124536;5
124537;3
124538;3
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;3
124563;3
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124578;3
124579;5
124581;5
124585;3
124587;3
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;5
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124772;5
124774;5
124775;5
124777;5
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124859;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;5
124870;1
124871;5
124875;1
124876;1
124880;3
124881;3
124883;3
124886;3
124887;3
124892;3
124893;3
124895;3
124896;3
124897;3
124904;3
124905;3
124907;3
124920;3
124923;3
124924;3
124931;1
124932;1
124934;1
124936;5
124937;1
124938;1
124939;1
124942;3
124944;1
124950;3
124951;3
124955;3
124961;5
124962;3
124964;3
124966;3
124967;3
124968;3
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;3
124982;5
124983;5
124984;5
124985;5
124986;5
124987;3
124988;1
124989;1
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;3
125031;3
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;3
125069;3
125092;1
125132;5
125174;2
125192;1
125272;5
125292;2
125293;2
125452;5
125472;5
125796;2
125797;2
125798;2
125800;2
125802;2
125803;2
125809;2
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;2
125836;2
125837;2
125841;2
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;2
125854;2
125855;5
125857;2
125858;2
125859;2
125860;5
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125893;2
125896;2
125903;2
125904;2
125911;2
125912;1
125914;2
125915;5
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;5
125931;1
125932;5
125933;5
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;5
125950;2
125951;2
125954;5
125960;5
125962;1
125964;5
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
125973;1
125975;5
125976;2
125977;2
125978;5
125980;5
125981;5
125982;2
125983;1
125985;5
125987;1
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;1
126003;1
126004;5
126005;2
126006;1
126007;2
126008;2
126010;2
126011;5
126012;5
126013;5
126014;1
126016;5
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;5
126066;5
126067;5
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;1
126083;1
126084;1
126085;5
126086;5
126087;5
126088;5
126089;5
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;5
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;2
126774;1
126992;5
127832;2
