GID;Acumulacion_general
125980;2
163792;2
126105;2
126078;2
126107;2
134038;2
181898;2
134039;2
134082;2
179074;2
182087;2
136972;2
134083;2
134084;2
181897;2
134007;2
133994;2
181896;2
134006;2
134064;2
173372;2
180419;2
180329;2
180232;2
181185;2
181184;2
172932;2
180167;2
126095;2
180889;2
126098;2
126099;2
126096;2
179798;2
126109;2
126108;2
126094;2
177505;2
126051;2
126050;2
180253;2
183454;2
126042;2
100299;2
166352;2
100243;2
100242;2
100296;2
100295;2
143992;2
177296;2
100293;2
100503;2
100452;2
183038;2
183039;2
183040;2
100431;2
100449;2
126093;2
100305;2
100304;2
100303;2
155752;2
100290;2
100302;2
130016;2
100288;2
100300;2
147792;2
100584;2
100892;2
100582;2
100581;2
146812;2
100575;2
100574;2
100573;2
100571;2
100570;2
100569;2
131472;2
100533;2
174352;2
158692;2
100579;2
100578;2
100577;2
100576;2
100586;2
100585;2
100560;2
100537;2
100532;2
100600;2
100601;2
100599;2
150652;2
100567;2
100566;2
100565;2
100557;2
100564;2
100563;2
100562;2
100597;2
100595;2
100594;2
100593;2
100592;2
100559;2
100538;2
100605;2
167292;2
129506;2
129540;2
129502;2
129501;2
181674;2
132852;2
129539;2
129504;2
129580;2
129541;2
129488;2
129530;2
129547;2
129533;2
129531;2
129523;2
129528;2
129526;2
129529;2
129522;2
129612;2
129365;2
181551;2
180122;2
132492;2
129362;2
129312;2
183835;2
129318;2
129315;2
131552;2
180323;2
129314;2
129313;2
129301;2
129337;2
129356;2
129355;2
129290;2
129335;2
129291;2
129336;2
129338;2
129287;2
129332;2
180357;2
129305;2
129334;2
129333;2
129289;2
181675;2
129344;2
129286;2
129285;2
129282;2
129281;2
129343;2
180665;2
181464;2
181553;2
129283;2
183359;2
129304;2
164878;2
150632;2
181604;2
139073;2
158152;2
181605;2
156273;2
150832;2
129277;2
179063;2
145152;2
161832;2
173152;2
129353;2
129341;2
129321;2
181169;2
129322;2
129340;2
129319;2
129339;2
129352;2
129351;2
129345;2
129302;2
181168;2
129347;2
145172;2
137792;2
129349;2
180219;2
180156;2
129272;2
129346;2
137794;2
129294;2
129350;2
117198;2
117199;2
117205;2
117155;2
117154;2
117168;2
117204;2
117175;2
117211;2
101697;2
121532;2
101692;2
101691;2
181919;2
101696;2
101926;2
165072;2
144552;2
101672;2
101676;2
183061;2
183060;2
101681;2
101680;2
180312;2
101682;2
181377;2
156412;2
181376;2
101688;2
101635;2
181373;2
129201;2
129246;2
129245;2
129248;2
129247;2
129198;2
129197;2
129243;2
129241;2
129200;2
129202;2
129238;2
180431;2
129237;2
129180;2
129239;2
129178;2
129177;2
129218;2
143012;2
129181;2
129182;2
129240;2
129219;2
129236;2
129251;2
129216;2
129211;2
129209;2
129214;2
129234;2
129227;2
129165;2
129193;2
129191;2
129170;2
132832;2
101668;2
101656;2
181539;2
180801;2
101657;2
101645;2
101662;2
101660;2
101659;2
101663;2
101634;2
101667;2
101666;2
101665;2
101664;2
101675;2
176254;2
101639;2
101638;2
101651;2
181287;2
183503;2
139149;2
183706;2
134376;2
134390;2
134343;2
139189;2
179318;2
179319;2
180300;2
139097;2
179228;2
181222;2
139138;2
183852;2
180435;2
180739;2
181176;2
181288;2
134303;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
134404;2
134403;2
134402;2
134383;2
180179;2
134381;2
134378;2
134377;2
134277;2
168952;2
134276;2
179043;2
183753;2
135632;2
183754;2
183755;2
134345;2
134347;2
183752;2
134346;2
181412;2
170452;2
170472;2
180728;2
180727;2
134322;2
134324;2
134328;2
134323;2
180731;2
183805;2
183804;2
183756;2
180726;2
134388;2
134387;2
183806;2
134274;2
134281;2
134282;2
134374;2
183839;2
134366;2
134367;2
134368;2
134330;2
134358;2
134357;2
101642;2
101641;2
101649;2
101652;2
101643;2
113572;2
153252;2
101653;2
101646;2
101632;2
101658;2
182079;2
182078;2
182077;2
101715;2
101714;2
101722;2
101721;2
101720;2
101719;2
101718;2
101717;2
101723;2
181375;2
181374;2
101648;2
101725;2
139108;2
139194;2
181362;2
139157;2
139156;2
139110;2
101596;2
101512;2
101552;2
101553;2
183570;2
101554;2
183814;2
101707;2
101706;2
181796;2
139153;2
176209;2
139174;2
164652;2
139190;2
183745;2
183808;2
141052;2
183707;2
139111;2
139112;2
139180;2
139127;2
101711;2
101710;2
183504;2
183505;2
183506;2
101516;2
101515;2
101581;2
101579;2
101578;2
101577;2
101584;2
101583;2
101582;2
101585;2
180227;2
182294;2
182293;2
101568;2
101567;2
101566;2
101530;2
101538;2
101537;2
177304;2
166892;2
101536;2
183119;2
101534;2
163532;2
101532;2
101575;2
101517;2
101576;2
101618;2
101557;2
165572;2
101555;2
101564;2
101562;2
101514;2
101561;2
101565;2
115232;2
101573;2
101572;2
179031;2
101570;2
101569;2
101614;2
158774;2
183292;2
183291;2
101525;2
101523;2
101629;2
160053;2
101527;2
183564;2
101620;2
178059;2
118067;2
183293;2
101607;2
101606;2
101605;2
101518;2
101621;2
101612;2
174952;2
152474;2
101616;2
101604;2
101603;2
101602;2
101601;2
177297;2
179150;2
179151;2
118103;2
118104;2
118102;2
118074;2
118101;2
118118;2
118044;2
118076;2
180887;2
180886;2
118054;2
122492;2
118073;2
118055;2
118117;2
118100;2
118052;2
134547;2
176903;2
182969;2
179594;2
134514;2
173292;2
134538;2
134539;2
134536;2
134537;2
134583;2
134512;2
134513;2
180406;2
118105;2
118098;2
118099;2
118097;2
118096;2
182935;2
118075;2
118116;2
180173;2
118087;2
140154;2
118069;2
181183;2
118095;2
179801;2
134558;2
137612;2
134608;2
134607;2
180202;2
134569;2
150613;2
179296;2
150612;2
183107;2
134545;2
134551;2
134557;2
134549;2
134550;2
169772;2
134586;2
134587;2
155312;2
135832;2
137492;2
155024;2
134585;2
134518;2
134598;2
134584;2
177322;2
134561;2
134567;2
134559;2
174573;2
134517;2
140352;2
183465;2
183467;2
134571;2
134520;2
134521;2
134540;2
134611;2
134612;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
183636;2
158175;2
183603;2
134602;2
134524;2
134525;2
181991;2
134526;2
134554;2
153552;2
181992;2
171172;2
134591;2
135812;2
175460;2
140332;2
134572;2
134597;2
134534;2
134594;2
134593;2
158412;2
134579;2
134578;2
134603;2
134530;2
171115;2
134529;2
183468;2
152512;2
134952;2
134565;2
134523;2
137512;2
134617;2
179095;2
134671;2
134669;2
161532;2
180772;2
134707;2
134706;2
134708;2
155798;2
134556;2
175456;2
134555;2
134533;2
134596;2
183930;2
181995;2
181994;2
182006;2
181993;2
134714;2
134713;2
183021;2
134715;2
181634;2
134716;2
134712;2
134618;2
134657;2
181756;2
140932;2
134615;2
134625;2
134626;2
134633;2
134650;2
134623;2
134718;2
134624;2
134621;2
170392;2
134679;2
135312;2
134678;2
134676;2
134645;2
134620;2
175339;2
175341;2
175340;2
180441;2
139492;2
134634;2
183544;2
134720;2
174412;2
134698;2
134681;2
183524;2
183523;2
183522;2
134659;2
134680;2
135452;2
181853;2
183866;2
183469;2
134647;2
134646;2
154292;2
139452;2
134648;2
134686;2
134684;2
134652;2
134691;2
134723;2
175338;2
175342;2
134630;2
134692;2
134693;2
134701;2
161914;2
134699;2
167692;2
134640;2
134642;2
134641;2
134639;2
134654;2
134661;2
118086;2
118051;2
118048;2
118047;2
118085;2
118043;2
118084;2
118115;2
118114;2
118068;2
118111;2
118112;2
118083;2
118082;2
118110;2
118109;2
179502;2
177372;2
118062;2
118041;2
118061;2
118081;2
118080;2
118040;2
118060;2
181144;2
152232;2
118092;2
118093;2
118034;2
118035;2
162872;2
118090;2
183456;2
118079;2
118038;2
118046;2
118045;2
183899;2
183525;2
118106;2
118037;2
118036;2
134743;2
134822;2
183294;2
181297;2
163372;2
118033;2
183514;2
183513;2
166453;2
137752;2
116773;2
116772;2
116782;2
134747;2
134824;2
183187;2
134823;2
183186;2
134785;2
134784;2
183185;2
134801;2
134800;2
181157;2
180341;2
134797;2
183210;2
183209;2
183211;2
134792;2
134815;2
134814;2
171853;2
134813;2
183295;2
134811;2
134810;2
182043;2
182050;2
182051;2
182046;2
182044;2
134751;2
179329;2
134791;2
177441;2
134740;2
134736;2
134735;2
134808;2
134734;2
180676;2
180495;2
160298;2
134737;2
159132;2
147272;2
149312;2
156312;2
151013;2
179316;2
183188;2
134742;2
134741;2
179326;2
161812;2
116755;2
116780;2
173052;2
116837;2
116754;2
116833;2
116777;2
171953;2
116753;2
180363;2
116844;2
116842;2
116798;2
116797;2
180484;2
116840;2
116841;2
179944;2
179816;2
131492;2
116737;2
116736;2
116704;2
180434;2
116707;2
116748;2
116679;2
180249;2
116729;2
116677;2
181332;2
181331;2
157372;2
116727;2
116747;2
116694;2
116735;2
116693;2
116691;2
116692;2
116675;2
116676;2
116723;2
116724;2
116722;2
116685;2
116684;2
116686;2
116706;2
179800;2
116682;2
116702;2
116703;2
180383;2
177308;2
177307;2
152195;2
116733;2
116688;2
116716;2
116670;2
183951;2
183952;2
116699;2
116698;2
179149;2
181006;2
180317;2
116672;2
116743;2
183953;2
183954;2
183898;2
116720;2
116719;2
116718;2
116669;2
116717;2
183647;2
183646;2
116668;2
180483;2
116709;2
175366;2
173552;2
116738;2
116765;2
116776;2
116801;2
116799;2
116800;2
116845;2
116794;2
116838;2
116671;2
116580;2
116618;2
180035;2
175921;2
169433;2
170432;2
116602;2
116647;2
116592;2
116625;2
116654;2
116641;2
116579;2
116652;2
116653;2
182894;2
154112;2
182905;2
182904;2
182903;2
182901;2
182900;2
182898;2
182897;2
182896;2
160393;2
160392;2
182893;2
182892;2
182891;2
182890;2
182888;2
182895;2
102242;2
102240;2
183118;2
182921;2
182924;2
182923;2
182925;2
182926;2
182909;2
182908;2
182906;2
164592;2
102231;2
102230;2
180976;2
181271;2
180975;2
180973;2
180974;2
145692;2
180972;2
102238;2
102236;2
183089;2
102244;2
181203;2
183349;2
183346;2
183347;2
182101;2
182100;2
182099;2
102162;2
102227;2
102226;2
102225;2
102234;2
138395;2
138398;2
138349;2
138350;2
138396;2
138336;2
183809;2
164612;2
170692;2
102194;2
102195;2
102193;2
113232;2
181201;2
181200;2
181199;2
181202;2
102181;2
181294;2
102179;2
102192;2
138658;2
181673;2
181791;2
138676;2
138632;2
143113;2
138633;2
138634;2
143112;2
138656;2
180418;2
138677;2
138657;2
138681;2
178317;2
183817;2
183816;2
183815;2
175337;2
182036;2
138678;2
138679;2
141639;2
141593;2
141634;2
141589;2
141592;2
141590;2
141577;2
141567;2
141575;2
158953;2
141576;2
141574;2
141578;2
141588;2
141602;2
141555;2
141627;2
182229;2
182230;2
183512;2
174452;2
141597;2
141595;2
141594;2
141625;2
141623;2
141624;2
141621;2
141553;2
141619;2
141579;2
141618;2
102084;2
102083;2
116512;2
102081;2
102086;2
102092;2
183963;2
102033;2
102032;2
180925;2
180926;2
102433;2
102412;2
102118;2
181849;2
129912;2
102119;2
150532;2
179684;2
179683;2
179682;2
179681;2
179680;2
179679;2
180241;2
138647;2
180869;2
138649;2
183575;2
138650;2
154352;2
182007;2
181986;2
181149;2
181151;2
158032;2
181759;2
141543;2
141544;2
141541;2
141545;2
147052;2
141482;2
171412;2
141484;2
141511;2
141512;2
141509;2
176136;2
141450;2
141453;2
141454;2
138714;2
141452;2
141539;2
141485;2
141481;2
141478;2
141479;2
141480;2
141538;2
141477;2
141507;2
175357;2
141508;2
141535;2
141506;2
141534;2
141504;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
183462;2
138585;2
182847;2
182846;2
138543;2
182845;2
142912;2
138544;2
138549;2
183085;2
183580;2
183579;2
183578;2
183577;2
183576;2
138611;2
183940;2
182045;2
182039;2
138537;2
138583;2
182055;2
138584;2
182057;2
138580;2
138548;2
138576;2
138575;2
138574;2
138587;2
182069;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
138558;2
138559;2
138555;2
138557;2
138563;2
138529;2
138591;2
138508;2
183540;2
182071;2
182149;2
181298;2
181299;2
181320;2
138596;2
138514;2
138512;2
182067;2
138535;2
182064;2
182068;2
138599;2
138601;2
138600;2
140312;2
138594;2
138534;2
138515;2
182054;2
138527;2
182065;2
138528;2
180569;2
180570;2
182058;2
182059;2
182063;2
138590;2
138568;2
138569;2
138520;2
138519;2
169812;2
138609;2
182052;2
138604;2
138517;2
157912;2
169972;2
138603;2
138602;2
138607;2
138597;2
138859;2
138865;2
183178;2
138863;2
183695;2
138860;2
138862;2
138868;2
175375;2
180387;2
138539;2
138566;2
138567;2
138588;2
138589;2
138851;2
176672;2
138869;2
183323;2
182086;2
138909;2
138907;2
180946;2
138813;2
142992;2
138905;2
138848;2
151732;2
138850;2
179868;2
183941;2
183594;2
138834;2
138879;2
138880;2
181065;2
183086;2
138914;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138833;2
138871;2
138872;2
138888;2
138881;2
138883;2
178829;2
138884;2
183862;2
183853;2
183854;2
183855;2
183856;2
183857;2
183858;2
183860;2
183859;2
183861;2
183595;2
138903;2
138900;2
138838;2
138846;2
138890;2
138836;2
178828;2
138899;2
138845;2
178827;2
138886;2
138835;2
178826;2
179028;2
138852;2
138887;2
138840;2
138896;2
138823;2
138894;2
138818;2
138822;2
143674;2
138819;2
138821;2
177278;2
138858;2
138892;2
138891;2
183196;2
139712;2
138902;2
176301;2
138830;2
138904;2
138829;2
138854;2
181323;2
138843;2
139732;2
138841;2
176233;2
138853;2
138826;2
138897;2
138825;2
138895;2
138839;2
181324;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
183200;2
138786;2
183301;2
183298;2
138720;2
138719;2
138832;2
176300;2
138726;2
138759;2
138760;2
177301;2
180872;2
183303;2
138788;2
183302;2
138757;2
183300;2
183206;2
183299;2
138758;2
138734;2
155293;2
138801;2
138800;2
138764;2
183903;2
181960;2
138795;2
138763;2
138798;2
183207;2
138797;2
138796;2
138761;2
138724;2
138762;2
182199;2
181720;2
175373;2
175372;2
175371;2
181107;2
183297;2
179602;2
179601;2
179603;2
179604;2
181985;2
181983;2
181984;2
179315;2
138729;2
177085;2
144434;2
144432;2
144414;2
138722;2
138721;2
138736;2
138741;2
141133;2
141132;2
156672;2
181301;2
170372;2
170352;2
138738;2
160152;2
181704;2
181975;2
181417;2
138810;2
183510;2
138778;2
138775;2
179531;2
183224;2
183225;2
183226;2
183245;2
183246;2
183208;2
181449;2
183464;2
183318;2
183317;2
183221;2
183222;2
183223;2
183219;2
179548;2
141505;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141533;2
141532;2
141530;2
141531;2
141528;2
141529;2
141474;2
141492;2
183255;2
183256;2
183254;2
183320;2
183319;2
181446;2
183205;2
181447;2
181420;2
181444;2
181445;2
181451;2
183629;2
183244;2
183241;2
183240;2
183321;2
183202;2
183304;2
183253;2
183252;2
183153;2
141473;2
141501;2
141500;2
175466;2
175465;2
175464;2
175463;2
141472;2
141527;2
141526;2
141525;2
141524;2
141471;2
141470;2
141469;2
141491;2
141489;2
141488;2
141468;2
141523;2
141465;2
141522;2
141521;2
183599;2
141495;2
181195;2
181194;2
141463;2
141496;2
176494;2
141466;2
141519;2
141459;2
141462;2
141494;2
141493;2
141517;2
141460;2
147032;2
180783;2
179699;2
180922;2
180225;2
179697;2
179696;2
179695;2
179694;2
179693;2
179692;2
179691;2
179690;2
179689;2
179688;2
179687;2
179685;2
182309;2
182320;2
182850;2
181625;2
182272;2
181346;2
179706;2
179705;2
179704;2
179703;2
179702;2
179701;2
179700;2
180921;2
180920;2
183971;2
179714;2
179713;2
179712;2
179711;2
179710;2
179709;2
179644;2
175604;2
182313;2
179643;2
182312;2
182321;2
179642;2
182311;2
179641;2
179640;2
182310;2
181167;2
179758;2
179757;2
179756;2
179755;2
179753;2
179752;2
179751;2
179750;2
179749;2
179720;2
179719;2
179718;2
183794;2
183711;2
179717;2
179716;2
179715;2
142054;2
142028;2
142053;2
141972;2
141971;2
141970;2
180885;2
178687;2
180372;2
180373;2
142048;2
142047;2
141967;2
141968;2
142046;2
142045;2
141965;2
141964;2
141963;2
142044;2
142043;2
142042;2
142041;2
179765;2
179764;2
179763;2
179762;2
179761;2
179760;2
141956;2
141958;2
141960;2
179825;2
179824;2
179823;2
179822;2
179821;2
179820;2
183087;2
179818;2
179839;2
179838;2
182963;2
179836;2
179835;2
179834;2
179833;2
179832;2
179831;2
181847;2
179830;2
183519;2
183520;2
179828;2
179827;2
180159;2
141878;2
141897;2
141900;2
141899;2
141879;2
141877;2
179855;2
179854;2
179853;2
179852;2
179851;2
179850;2
179849;2
181469;2
179847;2
179846;2
179842;2
179841;2
179840;2
141890;2
141855;2
141896;2
141891;2
141895;2
141943;2
141942;2
141892;2
181456;2
141944;2
176201;2
180929;2
141828;2
141827;2
141826;2
141825;2
141824;2
141823;2
141852;2
141822;2
177262;2
141851;2
141819;2
141820;2
141818;2
141795;2
141849;2
141794;2
141850;2
141816;2
141814;2
141801;2
141793;2
141792;2
141776;2
141791;2
141778;2
141777;2
141800;2
141790;2
141813;2
141789;2
175392;2
141810;2
179861;2
179860;2
179859;2
179858;2
179857;2
179856;2
179647;2
179965;2
179964;2
179963;2
179962;2
179961;2
179960;2
179959;2
179958;2
179957;2
179956;2
181592;2
179918;2
179971;2
179970;2
182153;2
179968;2
179967;2
179966;2
179646;2
179645;2
141671;2
141664;2
181654;2
141662;2
141748;2
141663;2
141661;2
181717;2
183618;2
141747;2
141745;2
182024;2
141694;2
141691;2
141692;2
141690;2
182121;2
182120;2
175610;2
182167;2
181696;2
181695;2
141739;2
141740;2
141738;2
141711;2
181382;2
146032;2
174492;2
146012;2
141732;2
181597;2
141735;2
141730;2
141678;2
181363;2
145972;2
141681;2
141705;2
141707;2
141708;2
141728;2
141701;2
180367;2
141724;2
166792;2
141725;2
180355;2
141727;2
176319;2
179931;2
141660;2
141695;2
141696;2
141659;2
141697;2
183970;2
141718;2
141719;2
141720;2
141657;2
141658;2
179340;2
141656;2
141714;2
141654;2
141675;2
141652;2
141653;2
149632;2
141672;2
141673;2
141674;2
141712;2
148053;2
182025;2
164893;2
142445;2
177261;2
142470;2
142442;2
178962;2
142394;2
142391;2
142392;2
142393;2
181001;2
142411;2
142390;2
142389;2
142468;2
142469;2
182285;2
181598;2
142409;2
182092;2
181715;2
142467;2
171452;2
142423;2
142424;2
142422;2
142418;2
180999;2
181000;2
181649;2
142386;2
142465;2
181886;2
142441;2
181217;2
142463;2
176117;2
142405;2
142438;2
142439;2
142461;2
142404;2
142462;2
142437;2
142436;2
142403;2
142458;2
142402;2
142456;2
181800;2
181799;2
142434;2
142455;2
142431;2
142453;2
181798;2
142382;2
142454;2
142417;2
142416;2
142415;2
142342;2
142378;2
142377;2
142375;2
142376;2
142349;2
142312;2
142302;2
142347;2
142348;2
142296;2
142354;2
142346;2
181772;2
142329;2
154953;2
154932;2
149912;2
142327;2
142326;2
149892;2
142369;2
142367;2
142311;2
142334;2
142310;2
142332;2
142330;2
142331;2
142352;2
142307;2
142238;2
181402;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
176006;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
183558;2
182986;2
182987;2
182988;2
176723;2
183557;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
142175;2
175400;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
142252;2
142173;2
142199;2
142188;2
142187;2
145732;2
182856;2
108153;2
182263;2
107060;2
107059;2
107011;2
107057;2
107056;2
181670;2
181669;2
181668;2
107052;2
107051;2
107050;2
107049;2
107028;2
107084;2
107027;2
107026;2
107083;2
107025;2
107082;2
107081;2
107080;2
107079;2
107023;2
107076;2
107075;2
107073;2
107072;2
107071;2
107070;2
107069;2
107068;2
107021;2
107067;2
107066;2
107020;2
181126;2
181125;2
107018;2
107100;2
107099;2
107037;2
107036;2
107098;2
107035;2
107097;2
107034;2
180233;2
180238;2
107094;2
107093;2
107033;2
107032;2
107092;2
107031;2
107091;2
107090;2
107030;2
180552;2
107088;2
107029;2
107087;2
107086;2
180071;2
107047;2
107112;2
107046;2
107111;2
107110;2
107045;2
175692;2
175691;2
107048;2
107044;2
107109;2
107108;2
107040;2
183573;2
183574;2
107105;2
183572;2
107104;2
175427;2
107103;2
107116;2
107115;2
179103;2
179104;2
180240;2
107885;2
107908;2
181573;2
181575;2
181576;2
181577;2
177024;2
181578;2
181579;2
107601;2
107600;2
107599;2
107526;2
121932;2
160632;2
107511;2
107514;2
107538;2
107588;2
107590;2
113992;2
113972;2
179098;2
183910;2
183911;2
107587;2
107517;2
107586;2
107516;2
107592;2
113812;2
107591;2
180987;2
180986;2
109092;2
107571;2
107570;2
180004;2
107555;2
107580;2
107579;2
179304;2
107521;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
179115;2
179114;2
107561;2
180646;2
107564;2
107563;2
107562;2
107565;2
107508;2
107567;2
179094;2
158432;2
107506;2
107557;2
107556;2
107554;2
107553;2
107552;2
107576;2
107507;2
176703;2
176702;2
182259;2
182258;2
180277;2
176698;2
176697;2
176696;2
176695;2
176694;2
107543;2
107532;2
107531;2
179113;2
107530;2
181580;2
176718;2
176717;2
176716;2
176715;2
176714;2
176713;2
177370;2
176712;2
176711;2
176710;2
176709;2
176708;2
176707;2
176706;2
176705;2
176704;2
176741;2
176740;2
176739;2
176738;2
176736;2
176735;2
176734;2
176733;2
176732;2
180652;2
176730;2
177268;2
176729;2
176720;2
180833;2
176719;2
177289;2
176756;2
176755;2
176754;2
176753;2
176752;2
177006;2
176750;2
176749;2
176748;2
176747;2
176746;2
176745;2
176744;2
176743;2
176742;2
177481;2
176762;2
176761;2
176760;2
176759;2
176758;2
107754;2
179921;2
177348;2
181105;2
180910;2
179086;2
177350;2
177349;2
107748;2
156413;2
107760;2
107759;2
175336;2
107762;2
107761;2
107764;2
107765;2
180401;2
179110;2
179112;2
107671;2
176243;2
179021;2
176245;2
176246;2
107680;2
107683;2
179187;2
183624;2
183625;2
107689;2
168352;2
181285;2
107676;2
180107;2
179183;2
107682;2
107681;2
181529;2
107627;2
107684;2
107628;2
180065;2
107690;2
109872;2
180106;2
107616;2
180105;2
107698;2
179022;2
107697;2
181530;2
180104;2
107678;2
107636;2
165812;2
120174;2
107693;2
107632;2
183961;2
182201;2
107395;2
107455;2
173812;2
177401;2
107483;2
107484;2
107426;2
107427;2
107485;2
107486;2
177417;2
107429;2
107491;2
169592;2
107431;2
182198;2
167052;2
107434;2
107492;2
107471;2
183276;2
107493;2
107472;2
107494;2
107505;2
107392;2
107496;2
107497;2
181712;2
107498;2
107499;2
107440;2
107405;2
177418;2
107500;2
107501;2
177498;2
107437;2
182254;2
182253;2
109013;2
109012;2
107404;2
107439;2
107397;2
181667;2
107487;2
107430;2
107488;2
107489;2
107459;2
169752;2
107461;2
107441;2
166252;2
107442;2
107406;2
181957;2
107443;2
107444;2
107473;2
163832;2
107446;2
107408;2
182129;2
107464;2
175736;2
107410;2
181803;2
172352;2
180243;2
107454;2
150172;2
107504;2
183907;2
183906;2
107784;2
107792;2
173832;2
107788;2
107787;2
107793;2
107736;2
107735;2
107791;2
107827;2
107734;2
179158;2
107790;2
107789;2
107796;2
107795;2
107822;2
107821;2
180551;2
107820;2
181061;2
181558;2
181557;2
177035;2
179746;2
175096;2
163952;2
107824;2
179156;2
177347;2
181666;2
107797;2
107802;2
160192;2
107801;2
107803;2
107808;2
107804;2
107806;2
107805;2
176077;2
107807;2
181221;2
180909;2
180309;2
180535;2
107809;2
107740;2
127832;2
133812;2
107741;2
107742;2
107743;2
180422;2
179154;2
180534;2
107818;2
183775;2
179372;2
178846;2
178845;2
179440;2
183776;2
179439;2
177191;2
101416;2
179945;2
101359;2
101358;2
101367;2
101418;2
101366;2
180940;2
181109;2
181110;2
181108;2
101372;2
173792;2
181760;2
181761;2
183100;2
183099;2
115332;2
182261;2
101350;2
101378;2
101377;2
182143;2
181348;2
181054;2
181059;2
183096;2
183098;2
183097;2
181058;2
181057;2
181056;2
181055;2
105114;2
174313;2
180985;2
101364;2
175489;2
181424;2
181425;2
156895;2
178352;2
156913;2
177387;2
101432;2
179252;2
175906;2
101419;2
180409;2
180408;2
180407;2
124569;2
124568;2
124571;2
179595;2
176125;2
124563;2
166314;2
124515;2
124514;2
124578;2
124560;2
183703;2
183704;2
124512;2
180799;2
124587;2
124511;2
178936;2
178952;2
124507;2
124508;2
178197;2
178198;2
124538;2
124520;2
124503;2
124502;2
124501;2
124500;2
124498;2
179938;2
124539;2
124540;2
124537;2
183055;2
183050;2
183051;2
183056;2
183052;2
183054;2
124809;2
165952;2
124865;2
124863;2
124800;2
124860;2
181371;2
181370;2
181640;2
124828;2
124826;2
124824;2
124822;2
124823;2
183035;2
183120;2
183034;2
183032;2
183033;2
183932;2
179317;2
176253;2
124793;2
124780;2
124778;2
124854;2
180052;2
180053;2
180054;2
180055;2
180056;2
180057;2
124939;2
124937;2
124938;2
124932;2
181097;2
176586;2
181096;2
168112;2
124931;2
168092;2
124969;2
124972;2
124971;2
124970;2
183657;2
124881;2
124897;2
124895;2
124896;2
177388;2
176768;2
176769;2
181179;2
180337;2
124968;2
180073;2
124967;2
124966;2
180072;2
124924;2
180050;2
176305;2
124880;2
124907;2
124893;2
124923;2
158279;2
124964;2
124892;2
124942;2
124962;2
124961;2
154632;2
154619;2
181976;2
124883;2
175946;2
175945;2
124950;2
124920;2
124951;2
124887;2
124886;2
124904;2
124905;2
176775;2
176774;2
176773;2
176772;2
124955;2
124482;2
124468;2
124431;2
124430;2
124429;2
181244;2
183823;2
180709;2
180203;2
180204;2
181806;2
124404;2
124465;2
124462;2
124464;2
124463;2
124461;2
124460;2
124478;2
124459;2
124452;2
124451;2
176325;2
183680;2
124416;2
124456;2
180839;2
179500;2
124400;2
183822;2
124409;2
124411;2
125092;2
124446;2
124445;2
124469;2
179036;2
175491;2
124398;2
124427;2
124357;2
124386;2
124385;2
168592;2
124355;2
183436;2
181291;2
124354;2
124292;2
183367;2
183368;2
124333;2
124347;2
183438;2
183308;2
183372;2
183371;2
183434;2
183433;2
124325;2
124323;2
124317;2
179263;2
176357;2
124304;2
183925;2
124351;2
124382;2
124380;2
124379;2
183448;2
183435;2
124375;2
124376;2
180421;2
124330;2
124319;2
176358;2
124302;2
183473;2
124341;2
124340;2
124349;2
124338;2
124337;2
124289;2
124314;2
124288;2
182267;2
124286;2
124099;2
178106;2
124117;2
115743;2
115742;2
174072;2
115739;2
115737;2
179224;2
180724;2
115786;2
115780;2
115779;2
115775;2
115763;2
115748;2
182279;2
175358;2
115774;2
175393;2
115766;2
115762;2
180335;2
115710;2
115696;2
115690;2
115726;2
181259;2
181338;2
115709;2
183363;2
183005;2
183006;2
115704;2
115686;2
115703;2
114341;2
114353;2
177475;2
114385;2
114339;2
114384;2
176777;2
114352;2
114367;2
114368;2
179195;2
114356;2
114382;2
114381;2
180663;2
180662;2
180968;2
181087;2
181086;2
181085;2
181089;2
181088;2
176310;2
176312;2
114348;2
180206;2
180207;2
114329;2
172174;2
114377;2
114376;2
114362;2
114336;2
114373;2
114375;2
114335;2
114334;2
114361;2
114345;2
114370;2
114350;2
114359;2
178938;2
176309;2
179067;2
179066;2
100471;2
100510;2
100437;2
176349;2
100465;2
100436;2
100464;2
100463;2
100462;2
100461;2
100460;2
100435;2
100459;2
100458;2
100457;2
120112;2
176395;1
176399;1
176400;1
176401;1
181516;1
176404;1
176405;1
176406;1
176407;1
176408;1
176440;1
176409;1
176410;1
176411;1
176421;1
176420;1
176419;1
176418;1
176417;1
176416;1
176415;1
176383;1
