GID;Acumulacion_general
140154;2
118069;2
181183;2
118095;2
179801;2
125884;2
125893;2
100464;2
100463;2
100462;2
100461;2
100460;2
100452;2
177386;2
178725;2
118054;2
122492;2
118073;2
118055;2
118117;2
118100;2
118052;2
180406;2
100457;2
125924;2
125923;2
155073;2
125996;2
126005;2
125993;2
181603;2
100512;2
175914;2
125991;2
125972;2
125914;2
137193;2
125999;2
125982;2
125921;2
125951;2
125950;2
125954;2
180405;2
179936;2
125948;2
125915;2
125918;2
137212;2
126008;2
125964;2
125975;2
125995;2
100459;2
100458;2
121672;1
100500;1
100501;1
100507;1
100488;1
100489;1
100446;1
180376;1
100492;1
100475;1
100486;1
100484;1
100444;1
100483;1
100482;1
100481;1
100480;1
100479;1
100439;1
100438;1
100467;1
100449;1
100508;1
100427;1
100426;1
177495;1
114421;1
114386;1
177494;1
114418;1
114415;1
114416;1
177492;1
114413;1
114411;1
114412;1
180188;1
181619;1
114430;1
182022;1
114398;1
114408;1
114435;1
114389;1
114434;1
114407;1
114400;1
183365;1
177490;1
114432;1
114404;1
177487;1
114394;1
177496;1
114423;1
114392;1
114420;1
114299;1
114298;1
181754;1
176776;1
114296;1
114304;1
114316;1
114303;1
114284;1
114314;1
114313;1
114289;1
180016;1
114306;1
176222;1
114390;1
180336;1
180993;1
172173;1
181112;1
181928;1
181003;1
114282;1
114283;1
180330;1
114294;1
181392;1
114321;1
114293;1
183801;1
114319;1
176221;1
114307;1
183931;1
181004;1
114305;1
114302;1
114325;1
180995;1
114328;1
180997;1
181531;1
114327;1
179745;1
181492;1
181490;1
180994;1
114317;1
114504;1
114502;1
114517;1
114512;1
114509;1
114530;1
114492;1
176900;1
114290;1
114311;1
114300;1
114309;1
176493;1
114310;1
114308;1
180992;1
177413;1
176648;1
176647;1
114523;1
114522;1
179238;1
179237;1
179236;1
114536;1
128612;1
128592;1
177358;1
176839;1
114528;1
114533;1
114505;1
180657;1
115735;1
115702;1
115719;1
183132;1
114516;1
175891;1
179307;1
114488;1
179235;1
182116;1
181280;1
176659;1
176658;1
176657;1
176649;1
176646;1
176645;1
176644;1
176633;1
176632;1
176631;1
176630;1
176629;1
176628;1
176627;1
177228;1
177227;1
177226;1
177225;1
177224;1
179040;1
177223;1
177222;1
177221;1
177220;1
177219;1
182998;1
177218;1
177778;1
177217;1
177216;1
177210;1
177209;1
180040;1
177208;1
177207;1
177206;1
177204;1
177203;1
177202;1
181100;1
181099;1
177244;1
177243;1
177242;1
177240;1
177239;1
180045;1
176617;1
176616;1
176615;1
176614;1
176613;1
176612;1
176611;1
183614;1
176609;1
180935;1
183111;1
176608;1
183885;1
183113;1
183272;1
176607;1
176606;1
176605;1
176604;1
183112;1
176603;1
180816;1
176600;1
176599;1
180815;1
176598;1
176597;1
176596;1
176595;1
176594;1
183819;1
183887;1
176592;1
176591;1
156772;1
115783;1
181361;1
156152;1
179019;1
179018;1
115655;1
115646;1
166732;1
115648;1
115647;1
115787;1
115758;1
115750;1
115745;1
115785;1
183497;1
176601;1
183115;1
115684;1
115640;1
172452;1
115641;1
179198;1
183234;1
176479;1
182948;1
115682;1
156133;1
183364;1
175929;1
115636;1
181245;1
181246;1
115679;1
183498;1
176577;1
183264;1
180653;1
180615;1
180682;1
176578;1
115639;1
115674;1
183415;1
183412;1
182240;1
183144;1
175894;1
115672;1
176340;1
115664;1
115665;1
115663;1
165933;1
115649;1
115644;1
115661;1
176590;1
176589;1
176588;1
176587;1
180865;1
176586;1
176584;1
176583;1
183499;1
124076;1
124156;1
176367;1
124106;1
124120;1
124074;1
124105;1
124075;1
124108;1
176208;1
124073;1
124072;1
124103;1
115652;1
115650;1
115645;1
124080;1
124081;1
124126;1
124125;1
182266;1
124109;1
124110;1
124159;1
124078;1
124077;1
124124;1
124123;1
124122;1
124121;1
124158;1
124157;1
124084;1
124085;1
124083;1
124129;1
124127;1
180359;1
180360;1
180361;1
124128;1
124160;1
124154;1
124155;1
124082;1
183121;1
124152;1
124153;1
124134;1
124087;1
182945;1
182943;1
182942;1
182941;1
182944;1
182946;1
182940;1
181248;1
180362;1
124132;1
124119;1
124131;1
124118;1
179048;1
182215;1
124170;1
179744;1
176062;1
124167;1
124138;1
124137;1
124094;1
124095;1
124092;1
179084;1
176366;1
124090;1
124114;1
124135;1
124133;1
159034;1
124098;1
124100;1
124101;1
124144;1
124147;1
124173;1
124143;1
124142;1
124141;1
124146;1
125174;1
124140;1
180258;1
124172;1
124171;1
176580;1
183263;1
183266;1
176564;1
176563;1
183267;1
183265;1
176562;1
176561;1
180265;1
176560;1
176559;1
176558;1
176557;1
176556;1
124230;1
176554;1
176552;1
177280;1
176550;1
181731;1
181729;1
181730;1
181728;1
182080;1
176545;1
177150;1
176544;1
176543;1
176542;1
180347;1
176581;1
176540;1
182260;1
182247;1
176536;1
183888;1
181718;1
176535;1
180266;1
176534;1
180817;1
176533;1
183128;1
176531;1
176530;1
176529;1
176555;1
124241;1
124280;1
183521;1
124277;1
124278;1
183129;1
176528;1
180267;1
176527;1
176526;1
183831;1
179605;1
179606;1
180291;1
124270;1
176541;1
124283;1
124246;1
124184;1
124182;1
124183;1
124256;1
124282;1
124180;1
124181;1
124210;1
124212;1
124211;1
124245;1
124243;1
124242;1
124240;1
124191;1
124190;1
124189;1
124214;1
124187;1
124185;1
177201;1
177200;1
177199;1
177198;1
177197;1
177196;1
177195;1
177193;1
177194;1
177192;1
177183;1
177182;1
177181;1
177180;1
177179;1
177178;1
177177;1
177176;1
177175;1
124194;1
124215;1
124195;1
168498;1
175032;1
124247;1
183548;1
181765;1
177166;1
177165;1
177164;1
177163;1
177162;1
177161;1
177160;1
177159;1
177190;1
177189;1
177188;1
177187;1
177186;1
177185;1
177184;1
177128;1
177127;1
177126;1
177125;1
177124;1
183926;1
183922;1
183923;1
183925;1
177174;1
177172;1
177171;1
177170;1
177169;1
177168;1
177167;1
177112;1
177111;1
177110;1
177109;1
177108;1
177158;1
181766;1
177157;1
177135;1
177134;1
183495;1
177132;1
177131;1
177130;1
177129;1
177252;1
177096;1
180589;1
180588;1
183944;1
177093;1
183924;1
177123;1
177122;1
177121;1
177119;1
177118;1
177117;1
177116;1
177115;1
177114;1
177113;1
124434;1
124422;1
124421;1
124418;1
179609;1
177107;1
177106;1
177105;1
177104;1
177103;1
181079;1
177101;1
177100;1
177099;1
177098;1
177097;1
176971;1
124441;1
124440;1
124408;1
124438;1
124437;1
124405;1
124439;1
124474;1
124407;1
124406;1
124423;1
179596;1
181638;1
181639;1
124428;1
176954;1
177092;1
177091;1
177090;1
176983;1
176982;1
180837;1
176980;1
176979;1
176978;1
176977;1
176976;1
176975;1
176974;1
176973;1
176972;1
176897;1
176970;1
176969;1
176966;1
176968;1
176965;1
176964;1
176963;1
176962;1
176961;1
176960;1
176959;1
176958;1
176957;1
176956;1
176955;1
176882;1
176881;1
176953;1
176952;1
176951;1
176950;1
176949;1
176948;1
176946;1
176945;1
176944;1
176943;1
176942;1
176941;1
176899;1
176898;1
176866;1
176865;1
176896;1
176895;1
176894;1
176893;1
179506;1
176891;1
176890;1
176889;1
176888;1
176887;1
176886;1
176885;1
176884;1
179676;1
124942;1
154632;1
176880;1
176879;1
176878;1
176877;1
176876;1
176875;1
176874;1
176873;1
176872;1
176871;1
176870;1
176869;1
176868;1
176867;1
176864;1
176863;1
176862;1
176861;1
176860;1
181656;1
176859;1
176858;1
176857;1
176856;1
180555;1
176854;1
176853;1
176852;1
176851;1
176835;1
176834;1
176833;1
176832;1
176831;1
176830;1
176829;1
176828;1
176826;1
176825;1
182102;1
181736;1
176823;1
176820;1
176819;1
176818;1
179002;1
176816;1
176815;1
176814;1
176813;1
176812;1
176811;1
176810;1
180209;1
176808;1
176807;1
176806;1
176805;1
176804;1
176803;1
176802;1
124944;1
125046;1
125047;1
125042;1
125040;1
172312;1
172313;1
181620;1
125011;1
181036;1
125008;1
124989;1
175766;1
124997;1
181587;1
124988;1
125007;1
124992;1
176346;1
124990;1
176345;1
176344;1
176801;1
176800;1
176799;1
176798;1
177270;1
176796;1
176795;1
176794;1
176793;1
125036;1
125043;1
180138;1
125054;1
176693;1
176692;1
176691;1
176690;1
176689;1
176688;1
125053;1
125058;1
125016;1
125052;1
125051;1
125049;1
125050;1
125013;1
177030;1
177082;1
177080;1
177079;1
177078;1
177076;1
181273;1
124986;1
125063;1
182298;1
182297;1
125004;1
180333;1
180140;1
180141;1
180139;1
180797;1
177065;1
124987;1
125034;1
179049;1
125069;1
177342;1
176687;1
176686;1
176685;1
176684;1
176683;1
176682;1
176681;1
177031;1
177384;1
182204;1
125031;1
125032;1
177077;1
182257;1
183891;1
177074;1
177073;1
177072;1
177071;1
180545;1
177068;1
183581;1
183582;1
180795;1
180796;1
177042;1
179127;1
177063;1
180263;1
177062;1
177061;1
177060;1
177059;1
177058;1
183612;1
183644;1
183645;1
180306;1
177054;1
177053;1
177051;1
182162;1
177014;1
177013;1
177012;1
177011;1
177010;1
177009;1
177050;1
177049;1
178830;1
181802;1
177046;1
177045;1
181927;1
181926;1
177043;1
177003;1
177002;1
177001;1
177000;1
181924;1
181925;1
176999;1
180800;1
176998;1
180261;1
176997;1
175827;1
175825;1
177018;1
177017;1
182161;1
175822;1
175821;1
175820;1
175819;1
175818;1
175816;1
175814;1
175813;1
176843;1
175811;1
175810;1
175809;1
175808;1
177008;1
177005;1
177004;1
181968;1
183889;1
175804;1
175795;1
175794;1
175793;1
175792;1
175791;1
175790;1
175789;1
175788;1
183927;1
124698;1
124741;1
175824;1
175823;1
175782;1
175781;1
175780;1
175779;1
181961;1
175778;1
175777;1
175776;1
175775;1
175774;1
175904;1
175807;1
175806;1
175805;1
181964;1
181967;1
175882;1
175881;1
175880;1
175879;1
176230;1
175877;1
175876;1
175875;1
175874;1
181282;1
181283;1
175787;1
175786;1
175785;1
175784;1
175783;1
181215;1
175866;1
175865;1
176189;1
175864;1
175863;1
179163;1
175862;1
175861;1
175860;1
183932;1
175772;1
175771;1
175770;1
175769;1
175884;1
181966;1
182865;1
182864;1
183559;1
175838;1
124865;1
124863;1
124800;1
124860;1
124834;1
181333;1
181284;1
181922;1
181923;1
183890;1
175867;1
176006;1
176005;1
176191;1
176003;1
176002;1
175859;1
175858;1
175851;1
175850;1
183496;1
175848;1
175847;1
179675;1
179674;1
179598;1
181965;1
179078;1
175991;1
175990;1
175989;1
175988;1
175837;1
175836;1
179723;1
175834;1
175833;1
175832;1
179724;1
179725;1
175900;1
175857;1
176007;1
124616;1
124645;1
124615;1
124643;1
124644;1
182990;1
178771;1
180631;1
182115;1
179046;1
183093;1
176483;1
175995;1
180049;1
175993;1
175992;1
124634;1
124612;1
124632;1
124599;1
124609;1
124629;1
124608;1
124673;1
160732;1
124649;1
124646;1
124647;1
124672;1
124602;1
124618;1
124651;1
124550;1
124551;1
124542;1
124549;1
124566;1
124567;1
124526;1
124525;1
124524;1
182237;1
124522;1
172474;1
124670;1
124611;1
124630;1
124610;1
175979;1
183095;1
183382;1
183094;1
183334;1
176474;1
176473;1
124546;1
124547;1
124572;1
124574;1
179528;1
124553;1
124554;1
180788;1
124552;1
183609;1
183705;1
181931;1
181932;1
124545;1
177468;1
124543;1
175987;1
175986;1
178774;1
176446;1
176445;1
181963;1
181962;1
176516;1
175980;1
175971;1
175970;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
182993;1
176640;1
124493;1
175359;1
180791;1
180790;1
183610;1
175957;1
175956;1
175955;1
175954;1
175953;1
175952;1
175951;1
175950;1
175949;1
176119;1
177411;1
177151;1
175974;1
182148;1
183556;1
182147;1
176113;1
182256;1
176502;1
176111;1
180046;1
176110;1
176109;1
176108;1
176107;1
176106;1
180503;1
180502;1
182994;1
175961;1
182992;1
175959;1
124025;1
181572;1
180836;1
163753;1
177357;1
177356;1
177355;1
124000;1
123999;1
123997;1
176118;1
176117;1
176116;1
183335;1
181872;1
176114;1
181431;1
179738;1
179673;1
179672;1
179671;1
183444;1
123993;1
123994;1
123991;1
183247;1
123992;1
123989;1
123990;1
123988;1
124026;1
160252;1
176085;1
176084;1
176083;1
176263;1
176081;1
176079;1
176105;1
176104;1
176103;1
176102;1
176101;1
176100;1
176120;1
176099;1
176098;1
176097;1
183616;1
176262;1
176070;1
176448;1
176068;1
176066;1
176065;1
176064;1
183443;1
183442;1
176092;1
176091;1
176090;1
176089;1
176088;1
176087;1
180043;1
175628;1
175622;1
175618;1
175616;1
175611;1
175609;1
175608;1
180322;1
176076;1
176075;1
176074;1
176072;1
183649;1
183640;1
183615;1
181970;1
175546;1
180542;1
183125;1
183336;1
175519;1
179011;1
181972;1
176063;1
175614;1
175615;1
181969;1
175631;1
175625;1
175623;1
175630;1
181971;1
175526;1
175524;1
175518;1
178772;1
175633;1
179023;1
183613;1
175533;1
176140;1
175540;1
175543;1
175545;1
175561;1
176573;1
175610;1
101391;1
101396;1
101395;1
101394;1
101393;1
101398;1
147575;1
101401;1
183124;1
183122;1
175528;1
181973;1
181935;1
175535;1
181974;1
180033;1
175495;1
176368;1
175486;1
175485;1
175484;1
175483;1
175454;1
101390;1
175295;1
101388;1
176673;1
101387;1
101386;1
175099;1
101384;1
179007;1
176053;1
176052;1
176051;1
176050;1
176049;1
176048;1
179593;1
180262;1
175514;1
175888;1
183792;1
183338;1
175501;1
180187;1
183068;1
175496;1
176037;1
176036;1
176035;1
176034;1
176033;1
176032;1
176031;1
182862;1
175453;1
176060;1
176059;1
176058;1
176057;1
176056;1
176055;1
176054;1
176020;1
181842;1
181843;1
176018;1
176017;1
176016;1
176015;1
176014;1
180131;1
183915;1
176043;1
176042;1
176041;1
176040;1
181652;1
176038;1
181942;1
105450;1
105451;1
162952;1
105416;1
105446;1
105413;1
105462;1
182861;1
176027;1
180820;1
176026;1
176025;1
176024;1
180118;1
176021;1
183547;1
183502;1
181832;1
181833;1
179298;1
105419;1
105459;1
105420;1
105464;1
181938;1
181940;1
181939;1
179299;1
180627;1
105453;1
181829;1
183140;1
105685;1
105686;1
177311;1
180116;1
180117;1
105689;1
177429;1
105688;1
181831;1
183008;1
173852;1
105691;1
179927;1
118692;1
105693;1
177433;1
177432;1
177431;1
177430;1
105639;1
177436;1
105683;1
179459;1
181372;1
105631;1
181828;1
105632;1
180161;1
105641;1
105681;1
105678;1
182264;1
105658;1
105657;1
105636;1
175933;1
176141;1
175942;1
179277;1
175932;1
175931;1
105663;1
179180;1
179179;1
105637;1
176226;1
118592;1
179201;1
176289;1
176288;1
176287;1
176469;1
183830;1
181219;1
181218;1
183872;1
183871;1
105656;1
105655;1
180651;1
105635;1
105654;1
182265;1
176296;1
181708;1
176295;1
176294;1
176472;1
176836;1
176013;1
176012;1
176781;1
176290;1
180042;1
183568;1
179153;1
176447;1
180041;1
176470;1
176276;1
176275;1
176274;1
176273;1
181870;1
176467;1
176466;1
176465;1
176464;1
176463;1
176462;1
176461;1
176326;1
180834;1
181307;1
181306;1
176454;1
176453;1
183123;1
176439;1
176438;1
175627;1
176471;1
180639;1
180659;1
176284;1
176283;1
176282;1
176281;1
176280;1
176278;1
176277;1
175662;1
175678;1
177032;1
183092;1
182013;1
182012;1
176271;1
176270;1
176269;1
176268;1
176266;1
176265;1
176458;1
176457;1
179079;1
176456;1
183793;1
183795;1
175572;1
175602;1
183127;1
175639;1
183945;1
183947;1
183946;1
180110;1
176437;1
175663;1
180661;1
175664;1
180044;1
175661;1
181031;1
183802;1
181304;1
181305;1
175604;1
180023;1
175637;1
175668;1
178304;1
175674;1
175676;1
181384;1
182991;1
181894;1
175671;1
175669;1
183654;1
183655;1
175565;1
175562;1
175558;1
181677;1
182075;1
182145;1
183794;1
175672;1
175673;1
180625;1
180623;1
183711;1
181303;1
181383;1
175450;1
175449;1
181650;1
175651;1
175650;1
175649;1
179722;1
179737;1
180620;1
175638;1
177380;1
182995;1
182996;1
180539;1
180540;1
180541;1
175550;1
175521;1
175512;1
175510;1
175539;1
183709;1
175529;1
175557;1
182146;1
175536;1
180048;1
175509;1
175506;1
176023;1
175505;1
175451;1
175567;1
175566;1
175564;1
175559;1
175585;1
175583;1
175640;1
175582;1
175643;1
175646;1
180163;1
180162;1
175642;1
175641;1
179038;1
180638;1
175654;1
181655;1
175655;1
175680;1
175679;1
181869;1
175659;1
175658;1
175555;1
175547;1
175544;1
175542;1
175573;1
175571;1
175569;1
175568;1
176130;1
179250;1
179251;1
107479;1
182203;1
182202;1
177398;1
107425;1
179262;1
179934;1
179955;1
175578;1
175577;1
175576;1
175574;1
183818;1
107415;1
107474;1
183383;1
107463;1
107421;1
107422;1
107416;1
177402;1
107398;1
167792;1
138052;1
138054;1
179029;1
107419;1
177400;1
177399;1
182975;1
177406;1
177405;1
107455;1
133632;1
107467;1
107468;1
173592;1
177404;1
177403;1
177416;1
107413;1
180760;1
177313;1
177314;1
107400;1
105260;1
166692;1
105254;1
105292;1
180369;1
105293;1
181209;1
180382;1
105294;1
177442;1
177443;1
179249;1
179248;1
177454;1
177453;1
177407;1
183159;1
182035;1
182034;1
176436;1
176435;1
176434;1
176432;1
183948;1
176429;1
176428;1
176427;1
176426;1
179030;1
175498;1
175382;1
180708;1
183629;1
183244;1
183224;1
183225;1
183226;1
183245;1
183246;1
183208;1
181450;1
181449;1
183046;1
180626;1
177394;1
177420;1
177457;1
175380;1
138840;1
138832;1
176300;1
176301;1
138830;1
138904;1
138829;1
138854;1
183464;1
183318;1
183317;1
183221;1
183222;1
183223;1
183219;1
179548;1
138568;1
138569;1
138520;1
183941;1
138903;1
181323;1
138843;1
139732;1
138841;1
176233;1
138853;1
138826;1
138897;1
138825;1
138895;1
138839;1
183940;1
138519;1
169812;1
138609;1
182052;1
138604;1
138517;1
157912;1
175375;1
180387;1
138539;1
138566;1
138567;1
138588;1
138589;1
138590;1
170492;1
138699;1
183197;1
183193;1
183194;1
138675;1
138781;1
140432;1
138651;1
138674;1
138715;1
138654;1
183195;1
138653;1
161872;1
138717;1
138643;1
138621;1
179419;1
138696;1
138695;1
138707;1
138706;1
176202;1
138709;1
138708;1
138711;1
138710;1
138702;1
138704;1
138705;1
138703;1
180092;1
181103;1
181104;1
107611;1
147653;1
138697;1
181463;1
181462;1
183192;1
138628;1
138642;1
183191;1
138672;1
138680;1
138673;1
138671;1
183797;1
181072;1
181068;1
107642;1
111832;1
179731;1
107650;1
180094;1
107654;1
107653;1
181070;1
107623;1
179167;1
107657;1
180093;1
175098;1
173992;1
180100;1
180099;1
179171;1
107718;1
179170;1
107643;1
107641;1
107640;1
181949;1
107649;1
113872;1
180097;1
107662;1
181027;1
107660;1
158572;1
179174;1
107719;1
107713;1
107712;1
107711;1
181467;1
180101;1
107621;1
107664;1
107663;1
107665;1
163852;1
107717;1
107716;1
107715;1
166992;1
107703;1
180103;1
107700;1
107699;1
179178;1
107691;1
182851;1
179190;1
180679;1
165734;1
107709;1
107708;1
179173;1
180124;1
180939;1
138627;1
183918;1
138693;1
183189;1
183939;1
138618;1
138619;1
181909;1
183493;1
183494;1
179862;1
138640;1
138637;1
138655;1
151772;1
151752;1
175337;1
183190;1
138666;1
183545;1
181416;1
138616;1
180038;1
182124;1
183546;1
138662;1
169932;1
138664;1
183538;1
183539;1
138665;1
138684;1
182349;1
138385;1
138386;1
138388;1
138371;1
183938;1
177376;1
138351;1
180594;1
138374;1
138328;1
138329;1
138330;1
138359;1
138362;1
183817;1
138376;1
138324;1
138327;1
138325;1
138326;1
138361;1
138347;1
138360;1
138392;1
180942;1
138391;1
138389;1
138390;1
138373;1
138383;1
138384;1
138433;1
138431;1
161734;1
182968;1
138425;1
138459;1
138458;1
182287;1
182288;1
181789;1
181073;1
177363;1
177362;1
177506;1
181075;1
138377;1
177295;1
138452;1
138454;1
138453;1
138455;1
138450;1
138422;1
138449;1
138448;1
138447;1
138446;1
183273;1
138434;1
138428;1
138429;1
180941;1
138500;1
138497;1
138498;1
138499;1
138421;1
138418;1
138419;1
138420;1
138442;1
151712;1
138443;1
144132;1
143412;1
138457;1
177294;1
177293;1
182091;1
182090;1
138494;1
138490;1
138491;1
138489;1
138414;1
138416;1
138468;1
138470;1
176304;1
138469;1
138503;1
138501;1
138502;1
138505;1
134782;1
159853;1
180068;1
134781;1
134758;1
147212;1
134727;1
134755;1
181296;1
134771;1
183477;1
138479;1
179911;1
181688;1
182089;1
182088;1
134759;1
134757;1
152052;1
134726;1
182330;1
180759;1
134725;1
158801;1
134796;1
138133;1
134772;1
137592;1
134763;1
134765;1
181628;1
134818;1
134511;1
134418;1
134487;1
183930;1
158813;1
134776;1
134775;1
179077;1
179076;1
179075;1
134768;1
183492;1
134754;1
134753;1
176133;1
134760;1
175313;1
149572;1
134454;1
134483;1
134455;1
134453;1
134429;1
155022;1
177469;1
134432;1
134433;1
134421;1
134422;1
134428;1
134434;1
134419;1
134415;1
134479;1
134477;1
177040;1
183656;1
180352;1
180351;1
105531;1
134488;1
180674;1
180200;1
134484;1
134507;1
134508;1
134509;1
159532;1
178996;1
179239;1
180299;1
178995;1
178944;1
178945;1
165032;1
181328;1
134416;1
134482;1
134492;1
134497;1
134441;1
144312;1
180440;1
134452;1
107845;1
175436;1
107844;1
181805;1
107843;1
107873;1
134414;1
134480;1
134505;1
177485;1
134451;1
177381;1
134475;1
134473;1
134506;1
178997;1
183637;1
183800;1
181952;1
183638;1
175433;1
175694;1
180113;1
107852;1
107878;1
107877;1
107876;1
107893;1
107872;1
107871;1
107870;1
107895;1
107856;1
107865;1
107864;1
179124;1
107866;1
175696;1
183138;1
183139;1
107890;1
107859;1
107867;1
175434;1
107879;1
107858;1
107880;1
107891;1
106923;1
106912;1
106924;1
181581;1
106946;1
106945;1
106942;1
178290;1
180868;1
107862;1
107885;1
107861;1
107884;1
107869;1
107868;1
107883;1
166595;1
107001;1
183423;1
179294;1
106925;1
179280;1
106921;1
106920;1
107005;1
179279;1
180805;1
107006;1
106939;1
107009;1
107008;1
107007;1
126774;1
106979;1
179284;1
179283;1
106998;1
106997;1
179282;1
106995;1
106994;1
106992;1
106991;1
107568;1
106931;1
107000;1
179281;1
106929;1
179288;1
106966;1
109172;1
106988;1
180782;1
107573;1
107572;1
107520;1
181327;1
106934;1
106933;1
179286;1
179285;1
106983;1
106982;1
180913;1
106959;1
106958;1
182015;1
106975;1
106977;1
106976;1
179289;1
106916;1
106915;1
106974;1
106973;1
180912;1
106971;1
106970;1
106969;1
106967;1
118432;1
106938;1
106954;1
106955;1
106950;1
106949;1
106948;1
179292;1
106957;1
106956;1
181272;1
180319;1
147592;1
147612;1
106914;1
106919;1
179041;1
134495;1
143652;1
147759;1
147758;1
147756;1
147755;1
120132;1
106953;1
106936;1
106952;1
106951;1
106935;1
172252;1
179290;1
106917;1
134409;1
134410;1
134423;1
178946;1
178994;1
134449;1
176364;1
180275;1
134450;1
176352;1
134504;1
134463;1
134464;1
134503;1
179242;1
134491;1
134458;1
134489;1
134500;1
175751;1
141092;1
181795;1
141112;1
134501;1
151872;1
134445;1
134413;1
134437;1
134411;1
179864;1
181990;1
134494;1
137092;1
137076;1
134241;1
180392;1
181905;1
134202;1
134239;1
182302;1
172112;1
134299;1
176267;1
134300;1
134266;1
183919;1
134424;1
134457;1
183750;1
183482;1
134219;1
134298;1
134212;1
134213;1
134214;1
182123;1
134270;1
134211;1
134261;1
134269;1
134209;1
134210;1
134297;1
134258;1
134284;1
134289;1
137075;1
137072;1
137074;1
180427;1
180428;1
177086;1
180371;1
183488;1
183487;1
183870;1
183485;1
183483;1
183484;1
183749;1
134249;1
134250;1
183481;1
173452;1
134256;1
134257;1
134291;1
134293;1
134285;1
155819;1
159832;1
179182;1
181636;1
179181;1
176512;1
180276;1
134197;1
139612;1
180298;1
183838;1
183491;1
180593;1
161433;1
183489;1
180592;1
176238;1
180591;1
180590;1
176237;1
176236;1
171772;1
170092;1
180198;1
134203;1
134262;1
134245;1
137352;1
134254;1
134215;1
134216;1
134221;1
134268;1
134267;1
134224;1
134220;1
134273;1
180491;1
134272;1
134117;1
182136;1
182137;1
140772;1
140612;1
180546;1
134229;1
134227;1
134193;1
134244;1
180343;1
177273;1
179227;1
183865;1
180194;1
180391;1
134136;1
134138;1
134188;1
182122;1
134246;1
134247;1
134248;1
181900;1
176570;1
176240;1
175730;1
134152;1
134153;1
136779;1
134192;1
181904;1
107304;1
107305;1
180844;1
107306;1
140633;1
150877;1
176571;1
134141;1
134190;1
134111;1
155333;1
181851;1
143233;1
177382;1
179260;1
134110;1
107316;1
181556;1
107309;1
107310;1
107311;1
107312;1
176338;1
107313;1
107314;1
107315;1
107307;1
107308;1
107300;1
107301;1
107302;1
107303;1
176247;1
107328;1
107325;1
107292;1
107326;1
175103;1
175102;1
181430;1
181429;1
107389;1
107323;1
107324;1
183606;1
107319;1
181428;1
180168;1
107367;1
107365;1
181951;1
107333;1
107334;1
107335;1
180635;1
107357;1
165652;1
107359;1
165752;1
107330;1
107299;1
175742;1
179091;1
107293;1
149552;1
137012;1
134186;1
134182;1
134447;1
134435;1
134436;1
137412;1
143872;1
182111;1
143632;1
134448;1
180671;1
180492;1
175394;1
107370;1
134107;1
155952;1
181903;1
134102;1
134180;1
183020;1
134103;1
142852;1
107375;1
107376;1
107377;1
179000;1
177438;1
180027;1
134189;1
134187;1
183017;1
177447;1
134118;1
134120;1
134101;1
183019;1
181902;1
134173;1
173332;1
134145;1
134146;1
134143;1
134144;1
134106;1
134142;1
134105;1
170312;1
179065;1
134100;1
134131;1
181901;1
134132;1
134170;1
134171;1
134176;1
181794;1
134135;1
173272;1
181837;1
134178;1
134133;1
177446;1
133965;1
133993;1
133915;1
133914;1
133912;1
133970;1
133969;1
133952;1
133972;1
133971;1
183929;1
133934;1
133905;1
175478;1
175477;1
169112;1
135132;1
133946;1
133943;1
182278;1
183183;1
133903;1
133967;1
179533;1
179534;1
164073;1
133949;1
180675;1
133975;1
133930;1
180548;1
133948;1
183917;1
176425;1
176424;1
176423;1
176422;1
176421;1
176420;1
183184;1
183261;1
133963;1
143772;1
183912;1
133991;1
183913;1
133962;1
136254;1
176417;1
176416;1
176415;1
176414;1
176413;1
180000;1
176411;1
176410;1
176409;1
176440;1
176408;1
176407;1
176406;1
176405;1
136852;1
183928;1
176401;1
176400;1
176399;1
176398;1
176397;1
176396;1
176395;1
176394;1
176393;1
176392;1
180364;1
179338;1
176389;1
176388;1
176419;1
176418;1
139261;1
139217;1
181507;1
176387;1
176386;1
176385;1
176384;1
176383;1
181607;1
176380;1
176379;1
181893;1
181290;1
139289;1
176404;1
181516;1
181536;1
144172;1
155492;1
182936;1
139267;1
139225;1
181210;1
182290;1
139271;1
139270;1
139255;1
181537;1
139213;1
181526;1
181524;1
181513;1
139243;1
139242;1
181518;1
139201;1
139202;1
181525;1
179105;1
181519;1
139224;1
139282;1
139250;1
139249;1
183914;1
144153;1
139268;1
139265;1
139237;1
139280;1
139281;1
139278;1
181508;1
181509;1
178985;1
181512;1
181523;1
181511;1
139209;1
180345;1
178724;1
139241;1
139200;1
139199;1
181538;1
139163;1
139119;1
182859;1
183567;1
182858;1
182857;1
181664;1
181663;1
181662;1
139239;1
181835;1
139198;1
139264;1
140672;1
139238;1
139165;1
139164;1
139168;1
180234;1
139118;1
139167;1
139192;1
139191;1
180802;1
139170;1
180302;1
139135;1
139094;1
148975;1
139129;1
139096;1
139134;1
179300;1
181289;1
181192;1
181223;1
179508;1
139152;1
182118;1
182117;1
139187;1
139188;1
141072;1
141052;1
183707;1
139111;1
176652;1
139112;1
139180;1
139127;1
139108;1
139194;1
181362;1
139157;1
139156;1
139110;1
139153;1
176209;1
139174;1
178507;1
178506;1
139116;1
164652;1
139190;1
183745;1
183808;1
183807;1
139120;1
139173;1
139092;1
181710;1
181709;1
180738;1
180737;1
179232;1
179233;1
