GID;RANGO UNAP
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;2
105303;1
105304;2
105307;5
105308;1
105310;5
105321;1
105322;1
105325;5
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105405;2
105407;2
105409;1
105410;1
105413;1
105416;5
105417;1
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;5
105446;1
105450;1
105451;1
105453;5
105459;5
105462;1
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;5
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105549;5
105553;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;1
105932;1
105933;5
106892;2
106912;3
106914;3
106915;3
106916;3
106917;3
106919;3
106920;3
106921;3
106923;3
106924;3
106925;3
106926;3
106929;3
106931;3
106933;3
106934;3
106935;2
106936;2
106938;3
106939;3
106942;3
106945;3
106946;3
106948;3
106949;3
106950;3
106951;2
106952;2
106953;2
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;3
106982;3
106983;3
106988;3
106991;3
106992;3
106994;3
106995;3
106997;3
106998;3
107000;3
107001;3
107005;3
107006;3
107007;3
107008;3
107009;3
107011;2
107018;3
107020;3
107021;3
107023;3
107025;3
107026;3
107027;3
107028;3
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107040;3
107044;3
107045;3
107046;3
107047;3
107048;3
107049;3
107050;3
107051;3
107052;3
107056;3
107057;2
107059;2
107060;2
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107081;3
107082;3
107083;3
107084;3
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107103;3
107104;3
107105;3
107108;3
107109;3
107110;3
107111;3
107112;3
107115;3
107116;3
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;2
107293;1
107299;1
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;1
107330;1
107333;3
107334;1
107335;1
107357;1
107359;1
107362;2
107363;2
107365;1
107366;2
107367;2
107368;2
107369;2
107370;2
107374;2
107375;2
107376;2
107377;2
107379;2
107380;2
107381;2
107389;2
107392;1
107395;2
107397;1
107398;2
107400;1
107404;1
107405;1
107406;1
107408;2
107410;2
107413;2
107415;1
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;1
107430;1
107431;2
107434;2
107437;2
107439;1
107440;1
107441;1
107442;1
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;1
107461;1
107463;2
107464;2
107467;1
107468;1
107471;2
107472;1
107473;2
107474;2
107479;1
107482;2
107483;2
107484;2
107485;2
107486;1
107487;1
107488;1
107489;1
107491;1
107492;2
107493;2
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;2
107504;2
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;3
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;3
107570;1
107571;1
107572;3
107573;3
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;2
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;1
107741;1
107742;1
107743;1
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;2
107821;2
107822;2
107824;1
107827;2
107828;5
107829;5
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107931;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;5
108872;1
109012;1
109013;1
109032;1
109092;1
109172;3
109392;5
109872;1
111832;1
111872;1
112872;1
112893;5
113232;1
113332;1
113532;2
113572;5
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;5
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;5
114272;5
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;5
114396;1
114397;1
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;5
114432;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;5
114463;1
114465;1
114466;1
114467;1
114468;1
114470;5
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;5
115232;1
115258;1
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115690;2
115691;2
115692;1
115693;1
115694;2
115695;2
115696;2
115697;2
115698;2
115699;1
115701;2
115702;1
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;1
115715;1
115716;2
115717;1
115718;5
115719;1
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;5
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;1
115759;1
115761;1
115762;1
115763;5
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
116052;5
116512;5
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;2
116601;2
116602;1
116603;2
116604;2
116605;2
116606;2
116609;1
116610;1
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;1
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116662;2
116663;1
116665;5
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;2
116705;1
116706;2
116707;2
116709;2
116711;1
116712;1
116714;1
116716;2
116717;2
116718;2
116719;1
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116731;2
116732;2
116733;2
116735;2
116736;1
116737;1
116738;2
116741;1
116742;1
116743;2
116744;2
116747;2
116748;2
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;2
116766;1
116767;1
116768;1
116769;5
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;1
116782;1
116784;5
116786;1
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;5
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;1
117155;1
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;1
117171;5
117173;2
117174;2
117175;1
117178;5
117179;5
117180;2
117185;1
117189;1
117191;1
117193;5
117194;1
117198;1
117199;1
117200;1
117201;1
117202;5
117204;1
117205;1
117206;1
117207;1
117208;5
117210;2
117211;1
117332;2
117352;1
117392;1
117612;1
117613;1
117832;1
117912;5
117935;2
117936;2
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;2
117963;1
117966;2
117968;2
117974;1
117980;2
117982;1
117983;2
117984;2
117985;2
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;2
118015;1
118018;1
118019;1
118027;5
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;3
118592;5
118612;2
118632;2
118692;5
118712;5
118832;1
118892;1
119192;1
119492;5
120112;5
120132;2
120174;1
120252;1
120312;1
120332;5
120412;1
120972;1
120992;1
121172;1
121355;1
121417;1
121513;5
121518;5
121532;1
121672;1
121932;1
122072;1
122312;5
122392;1
122492;1
122772;5
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;5
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;2
124100;1
124101;1
124103;5
124105;1
124106;1
124108;1
124109;5
124110;5
124114;1
124117;5
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;5
124132;1
124133;1
124134;1
124135;1
124137;5
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;5
124200;1
124201;1
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;5
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;5
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;5
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;5
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;5
124349;1
124350;1
124351;1
124354;1
124355;5
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;5
124534;3
124536;3
124537;3
124538;3
124539;3
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;5
124560;3
124563;3
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124578;3
124579;3
124581;5
124585;3
124587;3
124594;5
124597;3
124598;5
124599;5
124601;3
124602;5
124607;3
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;3
124627;5
124629;5
124630;5
124632;5
124634;5
124638;3
124642;3
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;1
124742;5
124743;5
124746;3
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;3
124772;1
124774;5
124775;5
124777;5
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;5
124808;3
124809;5
124822;3
124823;3
124824;3
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;5
124842;3
124844;3
124854;3
124856;3
124859;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;3
124881;1
124883;3
124886;3
124887;3
124892;3
124893;3
124895;1
124896;1
124897;1
124902;3
124904;3
124905;3
124907;3
124920;3
124923;3
124924;3
124931;1
124932;5
124934;1
124936;1
124937;1
124938;1
124939;1
124942;3
124944;1
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;3
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;5
124987;1
124988;1
124989;1
124990;1
124991;3
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;5
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;1
125038;1
125040;1
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;1
125192;1
125272;5
125292;2
125293;2
125452;5
125472;1
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;5
125820;1
125821;1
125823;5
125828;1
125829;1
125830;5
125834;5
125836;1
125837;5
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;5
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;5
125911;1
125912;1
125914;5
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;1
126060;5
126061;5
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
