GID;Acumulacion_general
176867;3
176866;3
176865;3
176858;3
176857;3
176856;3
180555;3
176884;3
179676;3
176882;3
138555;3
138557;3
138563;3
138529;3
138591;3
183280;3
138587;3
182069;3
138573;3
138571;3
138570;3
138562;3
138560;3
138561;3
138558;3
138559;3
176826;3
176825;3
182102;3
181736;3
176869;3
176868;3
183577;3
183576;3
138611;3
183940;3
182045;3
182039;3
138537;3
138583;3
182055;3
138584;3
182057;3
138580;3
138548;3
138576;3
138575;3
138574;3
138582;3
138579;3
182066;3
138578;3
183462;3
138585;3
182847;3
182846;3
138543;3
182845;3
142912;3
138544;3
138549;3
183580;3
183579;3
183578;3
176873;3
176872;3
176871;3
176870;3
176899;3
176898;3
176897;3
176896;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
138547;3
138581;3
181110;3
181108;3
101372;3
173792;3
176895;3
176894;3
176893;3
179506;3
176881;3
176880;3
176879;3
176878;3
176877;3
176876;3
176875;3
176874;3
124643;3
181037;3
183658;3
129494;3
129496;3
129513;3
181760;3
181761;3
183100;3
183099;3
115332;3
129551;3
129568;3
183659;3
129517;3
181109;3
142395;3
124944;3
142396;3
181846;3
175423;3
148092;3
142412;3
148077;3
142481;3
129491;3
180321;3
129563;3
136292;3
129518;3
182095;3
181038;3
182307;3
179583;3
142452;3
142477;3
142478;3
142473;3
142474;3
142475;3
142476;3
148052;3
148032;3
182025;3
164893;3
142445;3
142399;3
180146;3
129512;3
146752;3
146712;3
181437;3
136493;3
161392;3
136473;3
181001;3
142411;3
142390;3
142389;3
142468;3
142469;3
182285;3
181598;3
142449;3
142418;3
180999;3
181000;3
181649;3
142386;3
142465;3
181886;3
142441;3
177261;3
142470;3
142442;3
178962;3
142394;3
142391;3
142392;3
142393;3
142404;3
142462;3
142437;3
142460;3
142436;3
142403;3
142458;3
142402;3
181800;3
142409;3
181715;3
142467;3
171452;3
142423;3
142424;3
142422;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
142417;3
142415;3
156632;3
142285;3
181217;3
142463;3
142405;3
142438;3
142439;3
142461;3
125962;3
125912;3
125941;3
125944;3
125943;3
125928;3
180349;3
183440;3
183377;3
183419;3
183376;3
142289;3
142325;3
181799;3
142434;3
142455;3
142360;3
142288;3
125965;3
125931;3
125936;3
125940;3
126002;3
126006;3
125968;3
125987;3
142284;3
163012;3
131694;3
125969;3
125971;3
182001;3
181688;3
182089;3
182088;3
182091;3
182090;3
138494;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
138420;3
142322;3
142323;3
142324;3
181106;3
138464;3
138465;3
138463;3
138462;3
179913;3
179911;3
138485;3
138484;3
138441;3
138410;3
181787;3
138442;3
151712;3
138443;3
144132;3
138486;3
138483;3
138440;3
138439;3
138437;3
138438;3
138482;3
138481;3
138480;3
138479;3
138478;3
138477;3
138470;3
176304;3
138469;3
138471;3
142320;3
142319;3
138476;3
138409;3
138475;3
138474;3
183477;3
138472;3
138473;3
183474;3
183476;3
138408;3
138411;3
138488;3
182061;3
138487;3
182083;3
142371;3
142198;3
161252;3
142252;3
142173;3
142199;3
142188;3
142187;3
145732;3
142286;3
142287;3
142299;3
179058;3
179310;3
142321;3
142381;3
142345;3
142282;3
142283;3
181113;3
142281;3
142317;3
142318;3
176847;3
179060;3
176846;3
175105;3
175104;3
142290;3
142291;3
142361;3
142254;3
181737;3
181738;3
181745;3
142174;3
180766;3
142306;3
142300;3
142374;3
142341;3
142373;3
142340;3
142338;3
181797;3
182082;3
142368;3
142201;3
150293;3
177369;3
150292;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142376;3
142349;3
142312;3
142302;3
142301;3
183557;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
175400;3
142228;3
176330;3
142206;3
142205;3
142219;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
176723;3
129514;3
129511;3
129574;3
129569;3
129571;3
129550;3
162912;3
129565;3
129546;3
125934;3
125973;3
126003;3
181871;3
142229;3
142230;3
142191;3
134558;3
137612;3
142311;3
142334;3
142310;3
142332;3
142330;3
142331;3
142352;3
142307;3
178961;3
142309;3
142238;3
124099;3
126014;3
129515;3
142346;3
181772;3
142329;3
154953;3
154932;3
149912;3
142327;3
142326;3
134494;3
134409;3
134410;3
134423;3
183919;3
142369;3
142367;3
134517;3
134457;3
134458;3
134489;3
134491;3
179041;3
134495;3
143652;3
175751;3
134428;3
134434;3
169774;3
142347;3
142348;3
142296;3
142294;3
142354;3
181795;3
141112;3
134501;3
151872;3
134445;3
134413;3
134437;3
134411;3
179864;3
181990;3
180299;3
178995;3
178944;3
178945;3
178946;3
134424;3
134449;3
176364;3
180275;3
134450;3
176352;3
134504;3
134463;3
134464;3
134503;3
179242;3
134479;3
134477;3
177040;3
183656;3
134414;3
141092;3
134508;3
175313;3
125983;3
180178;3
125942;3
134441;3
144312;3
180440;3
134452;3
134415;3
134419;3
134511;3
134418;3
134487;3
134488;3
126019;3
134433;3
134421;3
134422;3
181328;3
134416;3
134482;3
134492;3
134497;3
134507;3
159532;3
125967;3
180674;3
180200;3
134484;3
134509;3
134480;3
180376;2
121672;2
100498;2
182931;2
123094;2
100499;2
180375;2
100500;2
100501;2
100507;2
100454;2
100455;2
120112;2
100444;2
100484;2
100486;2
100475;2
140012;2
100476;2
100474;2
100443;2
100472;2
100473;2
100466;2
100467;2
100438;2
134313;2
134350;2
134327;2
134307;2
134306;2
137154;2
134305;2
134349;2
134336;2
134334;2
177277;2
134338;2
134337;2
181705;2
181706;2
134315;2
142178;2
142262;2
134332;2
176841;2
134353;2
181252;2
134406;2
183022;2
134320;2
135732;2
134318;2
137133;2
134348;2
181633;2
181632;2
181330;2
142269;2
142268;2
142195;2
142194;2
183026;2
180063;2
181753;2
181752;2
181751;2
181750;2
145912;2
142209;2
161032;2
142180;2
142179;2
183620;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
142261;2
145872;2
145892;2
142257;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
134713;2
134714;2
155798;2
134708;2
134706;2
134707;2
180772;2
161532;2
142224;2
142223;2
181748;2
145772;2
178967;2
181749;2
142226;2
142207;2
134718;2
134623;2
134669;2
134671;2
179095;2
134617;2
137512;2
140932;2
181756;2
134657;2
134618;2
134712;2
134716;2
181634;2
134715;2
183021;2
134720;2
183544;2
181993;2
182006;2
181994;2
181995;2
183930;2
134620;2
134645;2
134676;2
134678;2
135312;2
134679;2
170392;2
134621;2
134624;2
134359;2
134369;2
180733;2
134401;2
134633;2
134626;2
134625;2
134615;2
134680;2
134659;2
183522;2
183523;2
183524;2
134681;2
134698;2
174412;2
134684;2
134686;2
134648;2
134650;2
145032;2
134408;2
183023;2
137134;2
183839;2
134374;2
180730;2
181946;2
134394;2
134391;2
134392;2
134317;2
134324;2
134322;2
180727;2
134357;2
134358;2
134634;2
139492;2
180441;2
175340;2
175341;2
175339;2
175342;2
175338;2
134723;2
134691;2
134652;2
168952;2
134277;2
134282;2
134281;2
180759;2
136534;2
134373;2
134365;2
134405;2
180726;2
183756;2
183804;2
183805;2
180731;2
134323;2
134328;2
134274;2
183806;2
134387;2
134388;2
134330;2
134368;2
134367;2
134366;2
134347;2
134345;2
183755;2
183754;2
135632;2
183753;2
179043;2
134276;2
134727;2
147212;2
134758;2
181412;2
134346;2
183752;2
134768;2
179075;2
179076;2
179077;2
134775;2
134776;2
158813;2
158801;2
183472;2
134725;2
181296;2
181297;2
183294;2
182330;2
134726;2
152052;2
134757;2
134759;2
134760;2
176134;2
176133;2
134753;2
134754;2
183492;2
183213;2
134755;2
183186;2
134823;2
183187;2
134781;2
180068;2
159853;2
134782;2
134818;2
181628;2
134765;2
134763;2
137592;2
134772;2
138133;2
134796;2
134771;2
134813;2
171853;2
134814;2
134822;2
134743;2
183211;2
183209;2
183210;2
134797;2
180341;2
181157;2
134800;2
134801;2
183185;2
134784;2
134785;2
134734;2
134735;2
134736;2
134824;2
134747;2
134791;2
179329;2
134751;2
182044;2
182046;2
182051;2
182050;2
182043;2
134810;2
134811;2
183295;2
151013;2
156312;2
149312;2
147272;2
134210;2
134209;2
134269;2
134261;2
134211;2
183483;2
183485;2
183870;2
159132;2
134737;2
160298;2
180495;2
177086;2
180428;2
180427;2
137074;2
137072;2
137075;2
137076;2
137092;2
134258;2
134297;2
181636;2
179182;2
159832;2
134815;2
134792;2
179316;2
183750;2
183749;2
183484;2
176236;2
176237;2
180590;2
180591;2
134740;2
177441;2
179326;2
134741;2
134742;2
183188;2
183487;2
183488;2
180371;2
134284;2
180276;2
176512;2
134272;2
180491;2
134273;2
134220;2
155819;2
134285;2
134293;2
134291;2
134257;2
134256;2
173452;2
183481;2
183482;2
138505;2
138502;2
138501;2
138503;2
183273;2
138446;2
138447;2
176238;2
180592;2
183489;2
161433;2
180593;2
183491;2
183838;2
180298;2
134289;2
177295;2
177293;2
177294;2
138457;2
143412;2
138458;2
138459;2
138425;2
182968;2
138419;2
138418;2
138421;2
138499;2
138498;2
138497;2
138500;2
138429;2
138428;2
138434;2
175377;2
178686;2
177329;2
177328;2
177327;2
138365;2
138449;2
138422;2
138450;2
138455;2
138453;2
138454;2
138452;2
138312;2
180838;2
165192;2
138316;2
138317;2
138322;2
138358;2
138326;2
138325;2
161734;2
182306;2
138426;2
138461;2
138431;2
138433;2
180941;2
179227;2
138324;2
138376;2
138377;2
181075;2
177506;2
177362;2
177363;2
181073;2
138368;2
138364;2
140792;2
177326;2
177325;2
177324;2
183810;2
134197;2
134224;2
134267;2
134268;2
134221;2
134216;2
134215;2
134254;2
137352;2
134250;2
134249;2
170092;2
171772;2
180391;2
180194;2
183865;2
180198;2
134248;2
134247;2
134246;2
134245;2
134262;2
183981;2
138327;2
177273;2
180343;2
134244;2
134193;2
134227;2
180546;2
140612;2
139612;2
167972;2
177292;2
177291;2
134031;2
134032;2
134029;2
183014;2
183747;2
181836;2
134011;2
144972;2
134013;2
134015;2
183015;2
134049;2
134203;2
138633;2
143113;2
138632;2
181040;2
181039;2
181615;2
134033;2
134034;2
134035;2
181571;2
181722;2
181614;2
134000;2
134063;2
136892;2
134046;2
138658;2
138679;2
138678;2
182036;2
175337;2
181415;2
183815;2
183816;2
183817;2
138681;2
138657;2
138677;2
180418;2
138656;2
143112;2
138634;2
107128;2
107201;2
107136;2
107137;2
107130;2
107138;2
107139;2
107131;2
107140;2
107132;2
107141;2
107120;2
107121;2
138676;2
181791;2
181673;2
107192;2
107191;2
175765;2
107183;2
107173;2
107174;2
147632;2
107182;2
107184;2
107197;2
183799;2
107198;2
107199;2
107129;2
108872;2
107195;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
107149;2
107134;2
107187;2
107186;2
180353;2
107189;2
107190;2
180125;2
160892;2
160872;2
107146;2
107123;2
107145;2
181427;2
181774;2
107159;2
107158;2
107176;2
107177;2
107178;2
107179;2
107154;2
107155;2
107156;2
145072;2
182158;2
107127;2
107194;2
107193;2
107126;2
181954;2
183176;2
107181;2
107171;2
107172;2
107170;2
180714;2
182017;2
160912;2
107161;2
134041;2
177274;2
161497;2
134048;2
181721;2
183746;2
134028;2
161472;2
181723;2
180991;2
134072;2
183904;2
183905;2
134021;2
134070;2
145053;2
133998;2
145092;2
182038;2
136912;2
134010;2
134044;2
134045;2
134074;2
134001;2
181699;2
181700;2
134092;2
134076;2
181685;2
134078;2
134036;2
133994;2
181411;2
134043;2
134042;2
134058;2
164053;2
178984;2
134068;2
134073;2
134039;2
181898;2
134038;2
180419;2
133996;2
133997;2
133995;2
134082;2
133999;2
134065;2
175355;2
181899;2
134014;2
182971;2
134040;2
181686;2
134002;2
134005;2
181895;2
173372;2
134064;2
134006;2
181896;2
141814;2
141820;2
134832;2
134004;2
183024;2
134664;2
180420;2
181755;2
183874;2
183873;2
181897;2
134084;2
134083;2
136972;2
182087;2
179074;2
139201;2
181518;2
139242;2
139243;2
139199;2
139200;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
141826;2
139289;2
181290;2
181893;2
181508;2
139278;2
139281;2
139280;2
139237;2
139238;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
139225;2
179105;2
181525;2
139202;2
139135;2
180302;2
139170;2
181519;2
181663;2
181664;2
182857;2
182858;2
183567;2
182859;2
181511;2
138597;2
181210;2
181512;2
178985;2
181509;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
176652;2
139119;2
183983;2
181523;2
181538;2
139096;2
139129;2
139138;2
148975;2
139094;2
142012;2
181334;2
141977;2
141978;2
139163;2
142055;2
142056;2
142057;2
142029;2
142030;2
142058;2
142064;2
142065;2
181662;2
139191;2
139192;2
142016;2
141990;2
141993;2
141995;2
141992;2
138890;2
141973;2
142034;2
142035;2
176317;2
142033;2
141975;2
142010;2
142011;2
142015;2
141979;2
181191;2
139193;2
139102;2
160272;2
139183;2
179301;2
142009;2
141984;2
141985;2
177303;2
141980;2
141981;2
183157;2
141982;2
141989;2
141991;2
142014;2
142002;2
180894;2
180893;2
142027;2
142026;2
149954;2
141996;2
141997;2
141998;2
139154;2
139175;2
139124;2
139125;2
180741;2
181190;2
142546;2
142558;2
142548;2
146072;2
142547;2
181220;2
141999;2
142001;2
182299;2
142000;2
142025;2
142020;2
182876;2
180148;2
167072;2
142013;2
142560;2
142486;2
142536;2
142537;2
142538;2
142539;2
142487;2
176138;2
149973;2
142007;2
142008;2
142483;2
142552;2
142551;2
142550;2
142549;2
146132;2
142515;2
142516;2
142519;2
142563;2
142564;2
146152;2
142517;2
146092;2
142511;2
142513;2
142514;2
142554;2
142555;2
142556;2
142557;2
142569;2
142493;2
142529;2
142541;2
142533;2
146193;2
142582;2
178536;2
142488;2
142490;2
146112;2
181651;2
142521;2
180151;2
180152;2
142523;2
142573;2
179121;2
142625;2
142626;2
175764;2
142621;2
142590;2
142566;2
142567;2
142491;2
142506;2
142507;2
142505;2
142527;2
142492;2
180150;2
142595;2
166552;2
181701;2
181702;2
181725;2
181703;2
181947;2
181987;2
181988;2
142540;2
142542;2
142583;2
142584;2
142571;2
142570;2
142494;2
183464;2
181449;2
181450;2
183208;2
146212;2
142674;2
180787;2
176674;2
178367;2
166132;2
166112;2
181944;2
146272;2
175482;2
142592;2
179929;2
181420;2
181447;2
183203;2
183204;2
183205;2
181446;2
183319;2
138732;2
138782;2
179548;2
183219;2
183223;2
183222;2
183221;2
183317;2
183318;2
183255;2
183252;2
183253;2
183304;2
183202;2
183321;2
183240;2
183241;2
183226;2
183225;2
183224;2
183244;2
183629;2
181451;2
181445;2
181444;2
177285;2
180070;2
158940;2
142661;2
180368;2
142599;2
146332;2
142601;2
142604;2
142606;2
142603;2
142608;2
142613;2
183320;2
183254;2
183256;2
179812;2
179809;2
142170;2
142146;2
142126;2
142141;2
142142;2
146652;2
142105;2
142106;2
179806;2
142067;2
146412;2
146372;2
183592;2
142671;2
142149;2
142080;2
175365;2
142147;2
179811;2
142068;2
142069;2
142070;2
142144;2
142127;2
142073;2
142074;2
183518;2
142071;2
179808;2
179807;2
181308;2
141421;2
141366;2
141368;2
141399;2
141362;2
141363;2
141415;2
141400;2
141401;2
141406;2
141405;2
141413;2
142076;2
142077;2
142079;2
183617;2
141425;2
141426;2
181305;2
141407;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
141418;2
141349;2
141350;2
141351;2
107898;2
107899;2
107848;2
107894;2
141369;2
180509;2
180510;2
141370;2
141372;2
141374;2
141375;2
164332;2
141423;2
175912;2
141379;2
141381;2
174092;2
179247;2
107901;2
179212;2
141432;2
107847;2
181196;2
107896;2
107903;2
107917;2
107918;2
107849;2
107952;2
107953;2
107900;2
107897;2
183607;2
160832;2
105613;2
105537;2
176212;2
105614;2
105615;2
105616;2
107906;2
180077;2
181804;2
107910;2
107911;2
107904;2
180625;2
107881;2
180937;2
180938;2
105602;2
105603;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
181578;2
181577;2
181576;2
181575;2
181573;2
105546;2
105547;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
107517;2
107587;2
183911;2
183910;2
179098;2
113972;2
113992;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
107599;2
107600;2
107601;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
176464;2
109092;2
180986;2
180987;2
107591;2
113812;2
107592;2
107516;2
107586;2
183167;2
177504;2
118032;2
181775;2
181776;2
182934;2
183566;2
183174;2
183173;2
117955;2
118030;2
179303;2
180670;2
179109;2
107574;2
107521;2
117968;2
183446;2
117936;2
117935;2
180775;2
180774;2
183065;2
117989;2
183080;2
180646;2
107561;2
179114;2
179115;2
179116;2
180595;2
179305;2
117939;2
117953;2
117954;2
118017;2
143972;2
118013;2
118018;2
117941;2
173132;2
183165;2
180133;2
180776;2
117980;2
117966;2
183079;2
117988;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107712;2
107713;2
107719;2
180773;2
179226;2
117984;2
118014;2
117985;2
117949;2
181070;2
107653;2
107654;2
180094;2
107650;2
179731;2
111832;2
107642;2
181068;2
181072;2
107649;2
181949;2
107640;2
107641;2
107643;2
179170;2
107657;2
118015;2
117982;2
117987;2
117986;2
117942;2
117943;2
183508;2
171912;2
118027;2
175761;2
126312;2
118019;2
179572;2
179167;2
107623;2
176573;2
105381;2
180702;2
180700;2
180701;2
180705;2
180706;2
180704;2
180703;2
116630;2
170012;2
116632;2
116659;2
116660;2
181850;2
180093;2
181807;2
169352;2
172892;2
172893;2
116633;2
116634;2
116648;2
116594;2
116651;2
116636;2
116637;2
116705;2
116741;2
116742;2
116714;2
173212;2
116766;2
116836;2
183937;2
116850;2
116817;2
116818;2
116819;2
183090;2
183832;2
116663;2
116712;2
130272;2
116711;2
176524;2
159872;2
180605;2
126049;2
126077;2
126106;2
126104;2
116782;2
116772;2
116773;2
137752;2
137812;2
116820;2
180212;2
116786;2
116803;2
116804;2
116847;2
120252;2
105270;2
105271;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
176083;2
116848;2
173092;2
179935;2
126052;2
126076;2
126046;2
126047;2
181497;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
183010;2
180327;2
105266;2
172812;2
105268;2
105269;2
105254;2
177455;2
166692;2
105260;2
177456;2
177457;2
177420;2
177394;2
180626;2
183046;2
177392;2
177393;2
177458;2
177459;2
105253;2
180607;2
180382;2
181209;2
105293;2
180369;2
116823;2
116809;2
116810;2
116824;2
116825;2
116793;2
116767;2
116768;2
121417;2
105247;2
183334;2
105292;2
167052;2
182198;2
107431;2
169592;2
107491;2
177405;2
177406;2
182975;2
177407;2
177453;2
177454;2
179248;2
179249;2
177443;2
177442;2
105294;2
177418;2
107440;2
107499;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
107487;2
181667;2
107397;2
107439;2
107404;2
109012;2
109013;2
175995;2
183093;2
182262;2
182253;2
182254;2
107437;2
177498;2
107501;2
107500;2
107446;2
163832;2
107473;2
107444;2
107443;2
181957;2
107406;2
107442;2
166252;2
107441;2
107461;2
169752;2
107459;2
107489;2
107488;2
107430;2
129125;2
129131;2
129129;2
129159;2
179411;2
150172;2
107454;2
180243;2
172352;2
181803;2
107410;2
175736;2
183984;2
183985;2
107447;2
107408;2
129133;2
129138;2
117210;2
117180;2
117174;2
117173;2
117153;2
177260;2
183081;2
117152;2
183906;2
183907;2
107504;2
180384;2
129126;2
129081;2
129226;2
129185;2
129188;2
129173;2
129186;2
129187;2
129176;2
129174;2
129175;2
183030;2
129130;2
129089;2
182292;2
129132;2
129136;2
129143;2
107795;2
107796;2
107789;2
107790;2
107734;2
129183;2
183281;2
183282;2
129170;2
129191;2
129168;2
129169;2
129261;2
129262;2
129231;2
129225;2
107802;2
107797;2
181666;2
179156;2
107824;2
163952;2
175096;2
179746;2
177035;2
181557;2
181558;2
181061;2
107820;2
180551;2
107821;2
107822;2
127832;2
107740;2
107809;2
180309;2
180909;2
181221;2
107807;2
176077;2
107805;2
107806;2
107804;2
107808;2
107803;2
179155;2
107801;2
160192;2
129234;2
129214;2
129209;2
129211;2
129216;2
129251;2
129236;2
129219;2
129240;2
129182;2
129181;2
143012;2
129218;2
107742;2
107741;2
133812;2
129241;2
129243;2
129197;2
129198;2
129247;2
129248;2
129245;2
107818;2
180534;2
179154;2
107815;2
180422;2
107743;2
129193;2
129165;2
129227;2
129235;2
129203;2
129204;2
129228;2
129205;2
182955;2
129167;2
129177;2
129178;2
129239;2
129180;2
129237;2
180431;2
129238;2
129202;2
129200;2
129217;2
129252;2
180485;2
180164;2
129256;2
129255;2
135572;2
129246;2
129201;2
129249;2
129250;2
129242;2
129244;2
129199;2
129221;2
129220;2
129294;2
137794;2
129346;2
129272;2
180156;2
180219;2
129349;2
178066;2
117211;2
174592;2
129440;2
181627;2
129206;2
129207;2
129210;2
129215;2
129319;2
129340;2
129322;2
181169;2
129321;2
129341;2
129353;2
117175;2
117204;2
117168;2
117154;2
117155;2
117205;2
117199;2
117198;2
129350;2
182130;2
156392;2
105430;2
105505;2
105488;2
181827;2
105432;2
137792;2
145172;2
129347;2
181168;2
129302;2
129345;2
129351;2
129352;2
129339;2
105503;2
166972;2
105496;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
105442;2
179471;2
179258;2
105507;2
176199;2
105429;2
181063;2
181646;2
181062;2
105506;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
181920;2
125472;2
181553;2
181464;2
101396;2
101391;2
101332;2
179007;2
101384;2
175099;2
101386;2
101387;2
176673;2
101388;2
175295;2
101390;2
105518;2
105438;2
129305;2
179994;2
179995;2
179996;2
173152;2
161832;2
145152;2
179063;2
129277;2
150832;2
156273;2
181605;2
158152;2
139073;2
183359;2
129283;2
179985;2
179986;2
179987;2
179988;2
179989;2
179990;2
180350;2
180665;2
129281;2
129282;2
129285;2
129286;2
129344;2
181675;2
129333;2
129334;2
182283;2
179977;2
179978;2
179979;2
101393;2
101394;2
101395;2
179997;2
179998;2
179982;2
182319;2
179667;2
179668;2
179669;2
179983;2
179984;2
101400;2
101401;2
147575;2
101398;2
179991;2
179992;2
179967;2
179968;2
182153;2
179970;2
179971;2
179972;2
179973;2
179974;2
179975;2
179976;2
179646;2
179626;2
179627;2
182317;2
182316;2
182318;2
179662;2
180845;2
175417;2
163732;2
101402;2
176073;2
101404;2
101333;2
183177;2
101435;2
101334;2
101409;2
150072;2
101406;2
183798;2
183268;2
101336;2
101337;2
179980;2
179981;2
179961;2
179962;2
179964;2
179965;2
179647;2
179645;2
156533;2
101423;2
101428;2
101427;2
101339;2
176080;2
181914;2
101424;2
179336;2
181665;2
101425;2
101420;2
101421;2
101410;2
104852;2
179188;2
117208;2
179663;2
179966;2
179956;2
179957;2
179958;2
179959;2
179960;2
157412;2
129320;2
129308;2
129357;2
101356;2
101434;2
101431;2
150032;2
175906;2
179252;2
101432;2
177387;2
156913;2
178352;2
156895;2
180940;2
101366;2
101418;2
101367;2
101358;2
101359;2
179945;2
101416;2
101355;2
117171;2
117202;2
117178;2
117179;2
117163;2
162412;2
129663;2
129610;2
129639;2
129605;2
129587;2
129603;2
180407;2
180408;2
180409;2
101419;2
129582;2
129640;2
129611;2
129585;2
129606;2
129641;2
129602;2
129604;2
129584;2
129590;2
159552;2
129589;2
129664;2
179199;2
117912;2
152252;2
129638;2
129612;2
129646;2
182131;2
182132;2
129613;2
129614;2
129644;2
129642;2
129643;2
129619;2
129627;2
129629;2
129626;2
129583;2
129581;2
129628;2
129630;2
129631;2
129594;2
129666;2
129668;2
129623;2
129625;2
129618;2
129621;2
136352;2
129608;2
129593;2
129622;2
179822;2
129665;2
180697;2
179767;2
179644;2
129654;2
129671;2
175938;2
129669;2
173033;2
129651;2
129652;2
182133;2
129650;2
179768;2
179752;2
129624;2
129592;2
179750;2
179751;2
181346;2
179753;2
179755;2
179756;2
179757;2
179758;2
181167;2
179760;2
179761;2
179762;2
179763;2
179764;2
179765;2
179766;2
178948;2
124746;2
180609;2
179709;2
179710;2
179711;2
179712;2
179713;2
179714;2
179715;2
179716;2
179717;2
179718;2
179719;2
179720;2
179749;2
170996;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
124740;2
124741;2
124742;2
124727;2
176788;2
124729;2
124697;2
124728;2
181624;2
124772;2
124774;2
180331;2
124775;2
124752;2
124777;2
124678;2
124679;2
124733;2
124680;2
124735;2
124715;2
168693;2
124682;2
124681;2
183146;2
163172;2
163192;2
124707;2
124709;2
175490;2
181658;2
181657;2
181622;2
124711;2
124763;2
124769;2
181623;2
181659;2
124767;2
124768;2
179643;2
182313;2
179694;2
182268;2
156034;2
124716;2
124674;2
124759;2
124720;2
180410;2
124718;2
124722;2
124703;2
124723;2
124721;2
124677;2
181596;2
176599;2
181358;2
163672;2
182272;2
181626;2
182850;2
182320;2
182309;2
182310;2
179640;2
179641;2
182311;2
179642;2
182321;2
182312;2
179704;2
179705;2
179706;2
180835;2
124981;2
124980;2
181618;2
181617;2
181616;2
124986;2
124984;2
124983;2
124982;2
124985;2
125064;2
125028;2
124976;2
124977;2
124993;2
124994;2
179695;2
179696;2
179697;2
180225;2
180922;2
179699;2
180920;2
180921;2
179700;2
179701;2
179702;2
179703;2
125052;2
125016;2
125058;2
125053;2
125054;2
180138;2
180139;2
180141;2
180140;2
182297;2
182298;2
125021;2
125063;2
124996;2
124995;2
124975;2
125040;2
125042;2
125047;2
125046;2
125043;2
183007;2
176344;2
176345;2
124990;2
176346;2
124992;2
125014;2
125013;2
125050;2
125049;2
125051;2
179691;2
179692;2
179693;2
125007;2
124988;2
181587;2
124997;2
175766;2
124989;2
181036;2
125011;2
125041;2
128193;2
181620;2
172313;2
172312;2
129636;2
150532;2
181849;2
102413;2
180241;2
179679;2
179680;2
179681;2
179682;2
179683;2
179684;2
179685;2
179686;2
179687;2
179688;2
179690;2
114492;2
114530;2
114493;2
114495;2
124942;2
124892;2
102247;2
183813;2
129596;2
180852;2
129632;2
129656;2
129634;2
129657;2
129635;2
180851;2
124920;2
124950;2
102222;2
181051;2
102198;2
124883;2
181976;2
154619;2
154632;2
124961;2
124962;2
179236;2
179237;2
179238;2
114522;2
114523;2
114494;2
114509;2
177259;2
114525;2
183118;2
114499;2
114497;2
114496;2
179245;2
114498;2
176775;2
124905;2
124904;2
124886;2
124887;2
124951;2
182906;2
182907;2
182908;2
182909;2
182926;2
182925;2
182923;2
182924;2
182921;2
175479;2
124955;2
176772;2
176773;2
176774;2
114501;2
179591;2
182895;2
182888;2
182890;2
182891;2
182892;2
182893;2
160392;2
160393;2
182896;2
182897;2
182898;2
182900;2
182901;2
182903;2
182904;2
182905;2
182873;2
182880;2
182879;2
182878;2
114276;2
114250;2
124400;2
179500;2
124415;2
182877;2
183070;2
182899;2
183071;2
182902;2
154112;2
182894;2
114245;2
176778;2
114275;2
124408;2
182912;2
182914;2
182339;2
182889;2
182337;2
182870;2
182871;2
182930;2
182929;2
182928;2
182927;2
182872;2
114251;2
179192;2
114242;2
114243;2
114272;2
181117;2
183562;2
177279;2
114232;2
114256;2
114255;2
177476;2
177477;2
177478;2
114244;2
121172;2
114273;2
177482;2
114238;2
119492;2
177483;2
114404;2
114433;2
114259;2
183451;2
183164;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
182915;2
182916;2
182910;2
