GID;RANGO UNAP
114256;5
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;5
114343;5
114344;5
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;5
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114432;1
114433;5
114434;1
114435;1
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;5
114463;2
114465;2
114466;2
114467;2
114468;2
114470;5
114472;2
114476;2
114477;2
114478;5
114479;2
114484;2
114485;2
114488;1
114492;1
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;5
114527;5
114528;1
114530;1
114531;5
114533;1
114536;1
115032;5
115172;1
115232;1
115258;5
115332;1
115636;1
115637;5
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;5
115682;1
115684;1
115686;1
115690;1
115691;5
115692;5
115693;5
115694;5
115695;5
115696;1
115697;5
115698;1
115699;5
115701;5
115702;1
115703;1
115704;1
115709;1
115710;1
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;2
115719;1
115720;5
115721;5
115726;1
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;1
115737;1
115739;1
115741;5
115742;1
115743;1
115744;2
115745;1
115748;1
115750;1
115753;2
115754;2
115755;2
115756;2
115757;2
115758;1
115759;5
115761;2
115762;1
115763;1
115764;2
115766;1
115767;2
115768;2
115770;2
115771;2
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;5
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;1
116589;1
116590;1
116591;5
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;5
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;5
116628;5
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;5
116656;1
116659;1
116660;1
116663;1
116665;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116716;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;1
116742;1
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;2
116759;2
116760;2
116762;2
116763;2
116765;1
116766;5
116767;2
116768;2
116769;5
116770;2
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;5
116782;1
116786;5
116793;2
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;2
116810;2
116812;2
116813;2
116815;2
116817;5
116818;5
116819;5
116820;5
116823;5
116824;2
116825;2
116826;2
116828;2
116830;5
116832;5
116833;1
116836;5
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;5
116848;5
116849;5
116850;5
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;2
117160;2
117161;2
117162;2
117163;1
117165;2
117168;1
117169;2
117171;1
117173;1
117174;1
117175;1
117178;5
117179;5
117180;1
117185;2
117189;2
117191;2
117193;2
117194;2
117198;1
117199;1
117200;2
117201;1
117202;5
117204;1
117205;1
117206;1
117207;2
117208;1
117210;1
117211;1
117332;5
117352;5
117392;1
117612;2
117613;2
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;5
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;2
118432;1
118592;1
118612;2
118632;5
118692;1
118712;1
118832;2
118892;1
119192;2
119492;5
120112;1
120132;1
120174;1
120252;5
120312;1
120332;1
120412;1
120972;5
120992;5
121172;5
121355;2
121417;2
121513;1
121518;1
121532;1
121672;1
121932;1
122072;1
122312;5
122392;5
122492;1
122772;5
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;5
124200;2
124201;5
124204;2
124206;2
124207;2
124209;2
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;2
124219;2
124220;5
124221;2
124223;2
124229;2
124230;1
124231;5
124232;2
124234;2
124237;2
124239;2
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;2
124256;1
124259;2
124263;2
124264;5
124265;2
124267;2
124268;2
124270;1
124271;2
124273;2
124274;2
124275;2
124276;2
124277;1
124278;1
124280;1
124281;5
124282;1
124283;1
124285;2
124286;1
124288;1
124289;1
124292;1
124298;2
124300;2
124301;5
124302;1
124304;1
124309;2
124311;2
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;2
124337;1
124338;1
124340;1
124341;1
124347;1
124348;2
124349;1
124351;1
124354;1
124355;1
124357;1
124360;2
124372;2
124375;1
124376;1
124377;2
124379;1
124380;1
124382;1
124383;5
124385;1
124386;1
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124419;5
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;5
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;5
124468;1
124469;1
124471;5
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;3
124534;5
124536;5
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;3
124581;5
124585;5
124587;1
124594;5
124597;5
124598;3
124599;1
124601;3
124602;1
124607;3
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;3
124627;3
124629;1
124630;1
124632;1
124634;1
124638;3
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;3
124664;3
124665;5
124667;3
124668;3
124669;3
124670;1
124672;1
124673;1
124674;3
124677;3
124678;3
124679;3
124680;5
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;3
124697;3
124698;1
124699;3
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;3
124728;3
124729;3
124730;5
124732;5
124733;3
124735;5
124739;3
124740;3
124741;1
124742;3
124743;3
124746;3
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;5
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;5
124859;5
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;5
124870;1
124871;5
124875;5
124876;5
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;1
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;1
124987;1
124988;1
124989;1
124990;1
124991;5
124992;1
124993;3
124994;3
124995;5
124996;3
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;3
125026;5
125028;3
125030;3
125031;1
125032;1
125034;1
125036;1
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;3
125063;1
125064;5
125067;3
125069;1
125092;1
125132;2
125174;1
125192;1
125272;5
125292;2
125293;2
125452;2
125472;2
125796;2
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;2
125821;1
125823;1
125828;2
125829;2
125830;1
125834;1
125836;1
125837;1
125841;1
125842;2
125843;2
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;2
125871;1
125872;1
125873;1
125874;1
125875;1
125883;2
125884;2
125885;2
125887;1
125889;1
125890;1
125893;2
125896;1
125903;2
125904;2
125911;2
125912;1
125914;2
125915;2
125916;2
125918;2
125919;1
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;2
125950;2
125951;2
125954;2
125960;1
125962;1
125964;2
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
125973;1
125975;2
125976;2
125977;2
125978;2
125980;1
125981;1
125982;2
125983;1
125985;1
125987;1
125988;1
125991;2
125993;2
125995;2
125996;2
125999;2
126002;1
126003;1
126004;1
126005;2
126006;1
126007;2
126008;2
126010;2
126011;1
126012;1
126013;1
126014;1
126016;5
126019;5
126032;1
126033;1
126034;5
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;2
126066;2
126067;2
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;1
126083;1
126084;1
126085;2
126086;2
126087;2
126088;2
126089;2
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
