GID;Acumulacion_general
181753;2
181752;2
181751;2
142224;2
142223;2
181748;2
145772;2
178967;2
178961;2
181750;2
145912;2
142209;2
161032;2
142180;2
142179;2
183620;2
142178;2
142262;2
183619;2
142273;2
183622;2
142277;2
142278;2
142279;2
142294;2
142301;2
142380;2
142276;2
142247;2
145932;2
183789;2
142246;2
183621;2
142250;2
142249;2
142251;2
142248;2
180058;2
142181;2
142309;2
181196;2
107896;2
107903;2
107917;2
107918;2
107849;2
107952;2
107953;2
107900;2
107897;2
107898;2
107899;2
107848;2
107894;2
175694;2
107856;2
180351;2
105553;2
105530;2
182228;2
107906;2
180077;2
181804;2
107910;2
107911;2
107904;2
107881;2
174092;2
179247;2
107901;2
179212;2
107847;2
142344;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
142338;2
142340;2
142373;2
142374;2
142300;2
142306;2
142371;2
182083;2
105531;2
105614;2
105615;2
105616;2
105538;2
105528;2
105566;2
105529;2
105520;2
105521;2
128052;2
180439;2
128032;2
105523;2
105618;2
105622;2
105623;2
165252;2
134122;2
139553;2
171712;2
170312;2
169112;2
134156;2
137333;2
134159;2
134160;2
105526;2
183607;2
160832;2
105613;2
105537;2
176212;2
176511;2
134095;2
134113;2
134130;2
134129;2
134162;2
180390;2
181854;2
176510;2
176565;2
134171;2
134170;2
134166;2
134165;2
169132;2
176329;2
134131;2
134100;2
179065;2
134173;2
181902;2
183019;2
134101;2
134120;2
134118;2
177447;2
183017;2
177446;2
134178;2
134097;2
183018;2
134098;2
134135;2
181794;2
134176;2
142852;2
134103;2
183020;2
134180;2
134102;2
181903;2
155952;2
134107;2
134105;2
134142;2
134106;2
134132;2
181901;2
105533;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
134144;2
134143;2
134146;2
134145;2
173332;2
180492;2
180671;2
181837;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
180938;2
105602;2
105603;2
105604;2
105605;2
105606;2
175105;2
176846;2
179060;2
176847;2
142318;2
142317;2
142281;2
181113;2
142283;2
142282;2
142319;2
142320;2
142321;2
180936;2
105546;2
105547;2
134247;2
134246;2
134245;2
134262;2
134203;2
180198;2
180391;2
180194;2
183865;2
179227;2
177273;2
180343;2
134244;2
142361;2
142291;2
142290;2
183489;2
134193;2
134227;2
134229;2
180546;2
140612;2
139612;2
134197;2
134272;2
180491;2
134273;2
134220;2
134224;2
134267;2
134268;2
134248;2
134293;2
134221;2
134216;2
134215;2
134254;2
137352;2
134250;2
134249;2
170092;2
171772;2
176236;2
176237;2
180590;2
180591;2
176238;2
180592;2
183488;2
161433;2
180593;2
183491;2
183838;2
180298;2
134289;2
134284;2
180276;2
176512;2
179181;2
181636;2
179182;2
159832;2
155819;2
134285;2
142288;2
142360;2
142324;2
142323;2
142322;2
142325;2
142289;2
183376;2
183419;2
183377;2
183440;2
183484;2
183483;2
183485;2
183870;2
183487;2
142280;2
142285;2
156632;2
134291;2
134257;2
134256;2
173452;2
183481;2
183482;2
183750;2
183749;2
179310;2
179058;2
142299;2
142287;2
142286;2
142395;2
180146;2
142399;2
148032;2
148052;2
142476;2
142475;2
142474;2
142473;2
142478;2
142477;2
142452;2
183214;2
182286;2
163012;2
142284;2
107523;2
107607;2
142038;2
178044;2
178175;2
178209;2
179583;2
182307;2
142449;2
142481;2
148077;2
142412;2
148092;2
175423;2
181846;2
142396;2
142057;2
142029;2
142030;2
142058;2
142064;2
142065;2
180149;2
141974;2
142066;2
141973;2
142034;2
142035;2
107540;2
107549;2
107542;2
175101;2
141975;2
142010;2
142011;2
142015;2
141979;2
142012;2
181334;2
141977;2
141978;2
142009;2
141984;2
141985;2
177303;2
141980;2
142055;2
142056;2
134365;2
134405;2
134406;2
183022;2
134320;2
135732;2
134318;2
137133;2
134348;2
180730;2
181946;2
134394;2
134391;2
134392;2
176317;2
142033;2
183023;2
137134;2
134327;2
134307;2
134306;2
137154;2
134305;2
134349;2
134336;2
134317;2
134359;2
134369;2
180733;2
134401;2
136534;2
134373;2
107716;2
107712;2
107713;2
107719;2
179174;2
158572;2
134334;2
181989;2
134500;2
181633;2
181632;2
181330;2
134313;2
134350;2
145032;2
134408;2
179864;2
134411;2
134437;2
134413;2
134445;2
151872;2
107640;2
107641;2
107643;2
179170;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
134503;2
134464;2
134463;2
134504;2
176352;2
134450;2
134489;2
134458;2
134457;2
134424;2
183919;2
134423;2
134410;2
134409;2
134494;2
181990;2
178996;2
178997;2
134506;2
134473;2
134475;2
177381;2
134501;2
141112;2
181795;2
141092;2
175751;2
143652;2
134495;2
179041;2
134491;2
179242;2
134452;2
180440;2
144312;2
134441;2
134497;2
134492;2
180275;2
176364;2
134449;2
178994;2
178946;2
178945;2
178944;2
178995;2
180299;2
179239;2
134454;2
149572;2
175313;2
159532;2
134509;2
134508;2
134451;2
177485;2
134505;2
134480;2
134414;2
183656;2
177040;2
134477;2
134479;2
134415;2
134434;2
134428;2
134422;2
134421;2
134433;2
134432;2
177469;2
134482;2
134416;2
181234;2
165032;2
155022;2
134429;2
134453;2
134455;2
134483;2
141982;2
141989;2
141991;2
142016;2
141990;2
141993;2
141995;2
141992;2
149954;2
141996;2
141997;2
141998;2
141999;2
142001;2
134511;2
134419;2
142551;2
142550;2
142549;2
142546;2
142558;2
142548;2
146072;2
142547;2
134507;2
134484;2
180200;2
180674;2
134488;2
134418;2
141981;2
183157;2
142511;2
142513;2
142514;2
142554;2
142555;2
142556;2
142557;2
142560;2
142486;2
142536;2
142537;2
142539;2
142487;2
182299;2
142000;2
142483;2
146193;2
142488;2
142489;2
142490;2
146112;2
181651;2
142521;2
180151;2
180152;2
146132;2
142515;2
142516;2
142519;2
142563;2
146152;2
146092;2
142497;2
142566;2
142567;2
142491;2
142508;2
142506;2
142507;2
142505;2
142527;2
142492;2
146173;2
180150;2
142569;2
142493;2
142529;2
142541;2
154994;2
154995;2
180153;2
142582;2
142540;2
142542;2
142583;2
142584;2
142571;2
142570;2
142494;2
142573;2
142572;2
142499;2
142502;2
142545;2
181068;2
181072;2
107649;2
181949;2
142576;2
142504;2
142509;2
142544;2
142577;2
142574;2
142496;2
142498;2
142578;2
181078;2
142531;2
154993;2
142579;2
142580;2
142581;2
142625;2
142626;2
175764;2
142621;2
146212;2
142587;2
142674;2
142591;2
176674;2
166132;2
179731;2
111832;2
107642;2
109032;2
105409;2
180711;2
180712;2
180988;2
180092;2
175098;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107650;2
105373;2
105372;2
182243;2
105321;2
105322;2
181593;2
181594;2
105367;2
105368;2
105324;2
181661;2
183517;2
105325;2
105365;2
105308;2
105348;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
180875;2
180269;2
180007;2
105375;2
105378;2
105329;2
105379;2
105330;2
105932;2
105341;2
105340;2
120992;2
120972;2
105391;2
105390;2
105337;2
105338;2
105389;2
183384;2
183385;2
105410;2
105336;2
105333;2
177391;2
105402;2
158672;2
117332;2
105401;2
180135;2
181216;2
178348;2
158652;2
179219;2
179220;2
179221;2
162055;2
163212;2
183554;2
183555;2
105933;2
105271;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
105403;2
118632;2
183422;2
183421;2
105405;2
105407;2
105302;2
105303;2
105304;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
183010;2
180327;2
105266;2
172812;2
105268;2
105269;2
105270;2
179929;2
142595;2
183592;2
142671;2
177285;2
180070;2
158940;2
142661;2
180368;2
177392;2
177393;2
177458;2
177459;2
105253;2
180607;2
181497;2
142662;2
142599;2
146332;2
142601;2
142604;2
142606;2
142603;2
142608;2
142613;2
146412;2
146372;2
142630;2
142631;2
183344;2
183345;2
166112;2
142106;2
179806;2
142067;2
142634;2
142635;2
142138;2
142132;2
142133;2
142135;2
142121;2
142095;2
142139;2
142134;2
142150;2
142096;2
142097;2
179809;2
142170;2
142146;2
142140;2
182206;2
182207;2
142099;2
142100;2
180890;2
142102;2
142098;2
142126;2
142141;2
142142;2
146652;2
142105;2
138480;2
138481;2
138482;2
138438;2
138408;2
179811;2
142068;2
142069;2
142070;2
142144;2
142127;2
142073;2
142071;2
179808;2
179807;2
179812;2
138484;2
138485;2
179911;2
179913;2
183476;2
183474;2
138473;2
138472;2
183477;2
138474;2
138475;2
138409;2
138476;2
138477;2
138478;2
138479;2
138489;2
138491;2
138490;2
138494;2
138437;2
138439;2
138440;2
138483;2
138486;2
138487;2
182061;2
138488;2
138411;2
181787;2
138410;2
138441;2
182089;2
181688;2
144132;2
138443;2
138462;2
138463;2
138465;2
138464;2
181106;2
138471;2
138469;2
176304;2
138470;2
138468;2
138416;2
138414;2
138501;2
138503;2
183273;2
138446;2
138447;2
138448;2
138449;2
138422;2
138450;2
138455;2
138453;2
138454;2
138452;2
182090;2
182091;2
182088;2
177295;2
177293;2
177294;2
138457;2
143412;2
138458;2
138459;2
138425;2
182968;2
161734;2
182306;2
138426;2
138461;2
138431;2
138505;2
138502;2
142076;2
142077;2
142078;2
142079;2
142149;2
142080;2
175365;2
142147;2
142148;2
181888;2
142085;2
146692;2
142151;2
142082;2
164213;2
142131;2
165192;2
138316;2
138317;2
175377;2
178686;2
177329;2
177328;2
177327;2
138365;2
138368;2
138364;2
140792;2
177326;2
177325;2
177324;2
183810;2
142087;2
183962;2
142091;2
142092;2
142093;2
180012;2
183025;2
142094;2
183135;2
146772;2
142155;2
183136;2
180015;2
142108;2
138312;2
180838;2
179587;2
142110;2
142111;2
175910;2
147172;2
142164;2
142158;2
142159;2
142112;2
142162;2
165656;2
142115;2
142116;2
142113;2
142114;2
142086;2
142163;2
183623;2
142166;2
142167;2
142168;2
142169;2
175911;2
180013;2
180014;2
141399;2
141362;2
141363;2
141415;2
141400;2
141401;2
142109;2
182020;2
181823;2
180311;2
181066;2
105462;2
105413;2
105446;2
105416;2
105417;2
162952;2
105451;2
105450;2
181942;2
181829;2
105453;2
180627;2
180069;2
181826;2
175418;2
181824;2
181825;2
179267;2
105479;2
179268;2
173772;2
125132;2
105433;2
181937;2
183867;2
181933;2
181934;2
182021;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
141418;2
141349;2
141351;2
141421;2
141366;2
141368;2
105508;2
105509;2
177281;2
164332;2
141423;2
175912;2
141379;2
141381;2
183617;2
141425;2
141426;2
141428;2
141429;2
141354;2
105430;2
105505;2
105488;2
181827;2
141406;2
141327;2
165632;2
141329;2
141266;2
141331;2
182295;2
142647;2
142645;2
142646;2
142670;2
142644;2
168132;2
141369;2
141370;2
141374;2
141375;2
141344;2
141276;2
180507;2
141275;2
141277;2
141273;2
141274;2
141334;2
141315;2
141318;2
141317;2
141323;2
141263;2
141289;2
141292;2
141328;2
180423;2
141279;2
141281;2
141280;2
141257;2
141296;2
141303;2
141302;2
180504;2
141307;2
141269;2
141272;2
141267;2
141271;2
141270;2
141345;2
180487;2
141300;2
180486;2
180511;2
180512;2
180514;2
180513;2
180489;2
180374;2
141312;2
141311;2
141335;2
141332;2
141254;2
141253;2
180437;2
116600;2
165612;2
116591;2
141610;2
161012;2
181186;2
141583;2
141635;2
141348;2
180505;2
141160;2
141308;2
180516;2
180517;2
141261;2
141310;2
180706;2
180704;2
180703;2
116630;2
170012;2
116655;2
116656;2
116619;2
116627;2
183171;2
116606;2
116628;2
116581;2
135892;2
169412;2
116601;2
116594;2
116651;2
116636;2
116637;2
116705;2
116586;2
180858;2
181808;2
116589;2
116590;2
116609;2
116610;2
180702;2
180700;2
180701;2
180705;2
130272;2
116711;2
176524;2
159872;2
180605;2
116632;2
116659;2
116660;2
181850;2
181807;2
169352;2
172892;2
172893;2
116633;2
116634;2
116648;2
180350;2
179991;2
179992;2
179994;2
179995;2
179996;2
179997;2
179998;2
179975;2
179976;2
116741;2
173212;2
183090;2
183832;2
116663;2
116712;2
179979;2
179980;2
179981;2
179982;2
182319;2
179667;2
179668;2
179669;2
179983;2
179984;2
179972;2
179973;2
179986;2
179987;2
179988;2
179990;2
116818;2
116819;2
116820;2
180212;2
116786;2
116803;2
116804;2
183274;2
116847;2
116806;2
120252;2
116766;2
179974;2
182283;2
179977;2
179978;2
126052;2
126076;2
126046;2
126047;2
126049;2
126077;2
126106;2
126104;2
179471;2
179258;2
105507;2
176199;2
105429;2
182130;2
156392;2
116817;2
116823;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
105443;2
105442;2
116836;2
183937;2
183936;2
116850;2
116848;2
173092;2
179875;2
179876;2
179877;2
179878;2
179880;2
179881;2
181591;2
179882;2
180581;2
179884;2
179885;2
179886;2
179887;2
180969;2
179888;2
137812;2
183827;2
181920;2
125472;2
105503;2
166972;2
105496;2
102106;2
102107;2
180129;2
143613;2
181590;2
181589;2
179869;2
179870;2
179873;2
179874;2
102133;2
144052;2
167452;2
144512;2
144532;2
177501;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
181815;2
172752;2
180915;2
102036;2
102037;2
102038;2
102054;2
102055;2
102056;2
102053;2
102137;2
122392;2
102051;2
102136;2
102134;2
102035;2
102131;2
131454;2
131332;2
183960;2
131433;2
131352;2
177148;2
122312;2
102041;2
177345;2
180128;2
179948;2
140032;2
102042;2
172753;2
102067;2
102068;2
104383;2
138787;2
102069;2
102062;2
102085;2
102078;2
102079;2
102080;2
102057;2
102052;2
103273;2
172732;2
172712;2
173932;2
183563;2
183959;2
104420;2
104375;2
183390;2
183701;2
183700;2
183699;2
183698;2
183697;2
183702;2
104419;2
179333;2
102045;2
160072;2
139933;2
104385;2
104384;2
104408;2
104362;2
104363;2
104364;2
104410;2
179123;2
112872;2
147232;2
104353;2
104356;2
183133;2
104435;2
145352;2
183088;2
104428;2
138793;2
166872;2
135034;2
104417;2
104418;2
183693;2
145272;2
182097;2
104352;2
104436;2
104368;2
164492;2
104369;2
104358;2
180090;2
150392;2
179148;2
181987;2
181988;2
138732;2
138782;2
150393;2
104361;2
104374;2
133692;2
176369;2
181762;2
181763;2
104393;2
152973;2
104392;2
183391;2
113332;2
183694;2
102213;2
102215;2
181742;2
181773;2
181743;2
181744;2
104406;2
104394;2
155592;2
143533;2
182246;2
182244;2
143293;2
181703;2
181947;2
183286;2
183287;2
183285;2
102212;2
105518;2
105438;2
181063;2
181646;2
181062;2
105506;2
179261;2
166552;2
181701;2
181702;2
181725;2
180691;2
124610;2
124630;2
124611;2
124670;2
172474;2
143272;2
104373;2
181173;2
102254;2
181174;2
102255;2
102248;2
182966;2
182967;2
182973;2
182972;2
102152;2
102153;2
142752;2
102263;2
102154;2
134993;2
102165;2
171653;2
102256;2
183351;2
102211;2
124609;2
124599;2
124632;2
124612;2
124634;2
124598;2
124627;2
124644;2
124643;2
124615;2
124645;2
124616;2
124651;2
124618;2
124602;2
124672;2
124647;2
124646;2
160732;2
124673;2
124629;2
124597;2
124662;2
181388;2
181389;2
177512;2
177511;2
124665;2
124668;2
124667;2
124669;2
168772;2
124664;2
124607;2
179020;2
124624;2
183312;2
124601;2
176257;2
181256;2
181257;2
181255;2
181486;2
181488;2
181637;2
181329;2
124657;2
181660;2
124659;2
124658;2
181390;2
181391;2
180205;2
161172;2
124803;2
124786;2
124785;2
124866;2
124840;2
124867;2
124869;2
124868;2
124870;2
125192;2
124787;2
181890;2
180163;2
181891;2
124638;2
102260;2
181171;2
102182;2
102183;2
102157;2
102158;2
102261;2
133873;2
113532;2
102172;2
124837;2
124836;2
124784;2
124838;2
124801;2
124802;2
124859;2
178965;2
178964;2
178963;2
178966;2
124832;2
181333;2
124834;2
176619;2
176370;2
117201;2
117200;2
176321;2
102229;2
102175;2
102169;2
117206;2
176215;2
176216;2
129056;2
129060;2
129069;2
129052;2
183428;2
129154;2
180213;2
129053;2
182872;2
182873;2
182880;2
124825;2
124875;2
177333;2
177335;2
124842;2
182142;2
180032;2
124789;2
124788;2
179136;2
179137;2
179138;2
124808;2
124807;2
181399;2
181400;2
117193;2
176322;2
124692;2
176268;2
176280;2
183927;2
124695;2
124729;2
124697;2
124728;2
181694;2
182023;2
178948;2
178935;2
124746;2
180609;2
177331;2
177332;2
124681;2
170996;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
124740;2
124741;2
124743;2
124742;2
124727;2
176788;2
124698;2
124768;2
181624;2
124772;2
124774;2
180331;2
124775;2
124752;2
124777;2
124678;2
124679;2
124733;2
124680;2
124735;2
124715;2
168693;2
124682;2
182879;2
182878;2
182877;2
183070;2
182899;2
183071;2
182902;2
182918;2
182917;2
180984;2
182343;2
182915;2
182916;2
182910;2
182911;2
182912;2
163172;2
163192;2
124707;2
124724;2
124709;2
175490;2
124710;2
181658;2
181657;2
181621;2
124711;2
124763;2
124769;2
181623;2
181659;2
124767;2
163672;2
182268;2
182269;2
124716;2
124674;2
124759;2
124720;2
180410;2
124718;2
124702;2
124722;2
124703;2
124723;2
124721;2
124677;2
183146;2
124993;2
124994;2
124980;2
124978;2
181618;2
181617;2
181616;2
124984;2
124983;2
124982;2
124985;2
125064;2
125028;2
181596;2
125026;2
183696;2
125054;2
180138;2
180139;2
180141;2
180140;2
180333;2
125004;2
182297;2
182298;2
125063;2
125062;2
124996;2
124995;2
124975;2
124976;2
124977;2
125044;2
125046;2
125043;2
183007;2
125036;2
125038;2
124990;2
124992;2
125048;2
125050;2
125049;2
125051;2
125052;2
125016;2
125058;2
125053;2
124988;2
181587;2
124997;2
175766;2
124989;2
125008;2
181036;2
125011;2
125041;2
128193;2
181620;2
172313;2
172312;2
125040;2
125042;2
125047;2
182914;2
182339;2
182337;2
182870;2
182871;2
102316;2
182869;2
182868;2
182886;2
182885;2
182884;2
182887;2
182866;2
182881;2
182882;2
125007;2
102374;2
102375;2
102378;2
102380;2
182883;2
182867;2
102288;2
102290;2
102364;2
102365;2
102366;2
179210;2
102367;2
179209;2
102368;2
102369;2
129054;2
129057;2
129114;2
180081;2
124432;2
102277;2
102370;2
182958;2
102361;2
102360;2
102355;2
102354;2
102359;2
122072;2
102358;2
175896;2
129159;2
129072;2
129074;2
129121;2
129064;2
102381;2
129070;2
129071;2
183426;2
129134;2
129152;2
180847;2
180557;2
176676;2
183427;2
129158;2
129075;2
129120;2
129122;2
129141;2
129093;2
129146;2
129135;2
182959;2
129115;2
129116;2
129117;2
129145;2
129118;2
129061;2
129062;2
129147;2
129124;2
129095;2
129097;2
129094;2
129104;2
129101;2
180289;2
124394;2
129065;2
129123;2
129063;2
129067;2
129073;2
129106;2
176668;2
129066;2
182984;2
183414;2
124301;2
124392;2
124391;2
124336;2
124390;2
129078;2
129079;2
129092;2
129090;2
129091;2
129098;2
129100;2
129080;2
180496;2
124311;2
124300;2
183374;2
124377;2
183417;2
180610;2
183924;2
181293;2
180143;2
180612;2
124309;2
183094;2
124285;2
124389;2
181007;2
181008;2
129125;2
129131;2
129129;2
129130;2
129089;2
182292;2
129132;2
129136;2
129143;2
129133;2
129138;2
179090;2
124298;2
166812;2
124348;2
183373;2
129422;2
129428;2
129439;2
174572;2
174592;2
129440;2
181627;2
129438;2
124360;2
129405;2
129369;2
129379;2
179120;2
180384;2
129126;2
129081;2
129416;2
129454;2
129451;2
129406;2
129385;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
129426;2
129377;2
129378;2
180231;2
180430;2
129397;2
180252;2
129464;2
129465;2
129448;2
180328;2
129434;2
129409;2
129411;2
129407;2
129408;2
129389;2
129432;2
129391;2
181548;2
181549;2
129372;2
129449;2
181550;2
183166;2
124149;2
129452;2
129456;2
143192;2
129435;2
129376;2
129419;2
129421;2
129417;2
129453;2
129459;2
129395;2
129424;2
177290;2
129463;2
129394;2
152114;2
129423;2
175884;2
129399;2
129400;2
129401;2
129467;2
129468;2
129402;2
129466;2
180667;2
129444;2
115639;2
115661;2
115644;2
115649;2
165933;2
115663;2
115665;2
115664;2
115645;2
115650;2
115652;2
182084;2
182085;2
129392;2
129469;2
129443;2
176479;2
183234;2
179198;2
115641;2
115637;2
172452;2
115640;2
115684;2
176340;2
115672;2
175894;2
183144;2
182240;2
183412;2
183415;2
115674;2
177018;2
177019;2
176997;2
180261;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177001;2
115681;2
183364;2
156133;2
115682;2
182948;2
181927;2
177045;2
177002;2
177003;2
177004;2
177005;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
181246;2
181245;2
115636;2
175929;2
177020;2
177021;2
183379;2
177023;2
180268;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
177043;2
183644;2
183612;2
177058;2
177059;2
177060;2
115757;2
115764;2
115647;2
115648;2
166732;2
115646;2
115655;2
179018;2
179019;2
156152;2
115679;2
177068;2
180545;2
177071;2
177072;2
177073;2
177046;2
181802;2
178830;2
177049;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
183645;2
177082;2
177384;2
177031;2
176681;2
176682;2
177061;2
177062;2
180263;2
177063;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
183581;2
117208;2
179117;2
117912;2
152252;2
117171;2
117202;2
117178;2
177074;2
183891;2
182257;2
177077;2
181273;2
177076;2
177078;2
177079;2
177080;2
129583;2
129581;2
129582;2
129640;2
129611;2
176683;2
176684;2
176685;2
176686;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
129604;2
129584;2
129590;2
159552;2
129589;2
129664;2
179199;2
117179;2
117163;2
162412;2
129663;2
129610;2
129639;2
129605;2
129587;2
129603;2
129593;2
129622;2
129624;2
129592;2
129628;2
129630;2
129665;2
129638;2
129646;2
182131;2
182132;2
129614;2
129585;2
129606;2
129641;2
129602;2
180209;2
176810;2
176811;2
176793;2
176794;2
176795;2
176796;2
129644;2
129642;2
129643;2
129591;2
129619;2
129627;2
129629;2
129626;2
129608;2
176825;2
176826;2
176828;2
176829;2
177270;2
176798;2
176799;2
176800;2
176801;2
176802;2
176803;2
176804;2
176805;2
176806;2
176807;2
176808;2
176857;2
176858;2
176859;2
181656;2
176812;2
176813;2
176814;2
176815;2
176816;2
179002;2
176818;2
176819;2
176820;2
176823;2
181736;2
182102;2
176872;2
176873;2
176874;2
176875;2
176830;2
176831;2
176832;2
176833;2
176834;2
176835;2
176851;2
176852;2
176853;2
176854;2
180555;2
176856;2
176888;2
176889;2
176890;2
176891;2
176860;2
176861;2
176862;2
176863;2
176864;2
176865;2
176866;2
176867;2
176868;2
176869;2
176870;2
176871;2
176944;2
176945;2
176946;2
176948;2
176876;2
176877;2
176878;2
176879;2
176880;2
176881;2
176882;2
179676;2
176884;2
176885;2
176886;2
176887;2
176960;2
176961;2
176962;2
176963;2
176964;2
179506;2
176893;2
176894;2
176895;2
176896;2
176897;2
176898;2
176899;2
176941;2
176942;2
176943;2
176977;2
176978;2
176979;2
176980;2
180837;2
176949;2
176950;2
176951;2
176952;2
176953;2
176954;2
176955;2
176956;2
176957;2
176958;2
176959;2
177098;2
177099;2
177100;2
177101;2
181079;2
176965;2
176968;2
176966;2
176969;2
176970;2
176971;2
176972;2
176973;2
176974;2
176975;2
176976;2
177114;2
177115;2
177116;2
177117;2
177118;2
176982;2
176983;2
177090;2
177091;2
177092;2
177093;2
183944;2
180588;2
180589;2
177096;2
177097;2
177129;2
177130;2
177131;2
177132;2
183495;2
177103;2
177104;2
177105;2
177106;2
177107;2
177108;2
177109;2
177110;2
177111;2
177112;2
177113;2
177165;2
177166;2
181765;2
177167;2
177168;2
177119;2
177120;2
177121;2
177122;2
177123;2
177124;2
177125;2
177126;2
177127;2
177128;2
177252;2
177180;2
177181;2
177182;2
177183;2
177184;2
177134;2
177135;2
177157;2
181766;2
177158;2
177159;2
177160;2
177161;2
177162;2
177163;2
177164;2
177196;2
177197;2
177198;2
177199;2
177200;2
177169;2
177170;2
177171;2
177172;2
177173;2
177174;2
177175;2
177176;2
177177;2
177178;2
177179;2
129621;2
129654;2
129671;2
175938;2
129669;2
173033;2
129651;2
129652;2
182133;2
177188;2
177189;2
177190;2
177192;2
177194;2
177193;2
177195;2
115759;2
115741;2
115767;2
115768;2
177201;2
176911;2
177185;2
177186;2
177187;2
129631;2
129594;2
129666;2
129668;2
129623;2
129625;2
129618;2
129650;2
129647;2
129601;2
129600;2
129598;2
131792;2
129597;2
135992;2
129648;2
180644;2
129674;2
136473;2
156772;2
115785;2
115745;2
115750;2
115796;2
181360;2
181361;2
115753;2
115770;2
115761;2
115744;2
115754;2
115771;2
176572;2
159972;2
115756;2
180291;2
115755;2
180334;2
115783;2
180561;2
183145;2
183142;2
183141;2
115810;2
115802;2
115813;2
115811;2
183077;2
183078;2
180564;2
115834;2
115794;2
115825;2
115824;2
115816;2
183181;2
115831;2
115789;2
115788;2
115819;2
115835;2
115797;2
115798;2
115827;2
115828;2
179012;2
115801;2
115800;2
115814;2
115808;2
150092;2
115711;2
115712;2
115731;2
115694;2
115701;2
115691;2
115697;2
115698;2
115716;2
115717;2
115693;2
115692;2
115734;2
115733;2
115732;2
115713;2
161392;2
136493;2
181437;2
129546;2
129565;2
162912;2
129550;2
129569;2
129574;2
129511;2
129514;2
129515;2
129513;2
115728;2
115730;2
115729;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
183272;2
183113;2
176608;2
114452;2
114451;2
115720;2
115721;2
183820;2
183552;2
183551;2
181114;2
180874;2
114453;2
183111;2
180935;2
176609;2
183614;2
176611;2
176612;2
176613;2
176614;2
176600;2
180816;2
183115;2
176601;2
183497;2
114447;2
183037;2
114472;2
181205;2
119192;2
114456;2
118372;2
114478;2
114479;2
114477;2
114445;2
183824;2
183825;2
183931;2
114449;2
181115;2
181037;2
181038;2
182095;2
129518;2
136292;2
129563;2
180321;2
129491;2
129517;2
183659;2
129568;2
129551;2
129564;2
114468;2
114470;2
183027;2
180826;2
181480;2
181479;2
114454;2
114455;2
114443;2
114442;2
114460;2
177088;2
114459;2
114458;2
172472;2
114463;2
129496;2
129494;2
183658;2
128592;2
128612;2
179235;2
129545;2
129556;2
183356;2
183355;2
100661;2
179125;2
100663;2
100664;2
181676;2
100654;2
140212;2
134972;2
122772;2
114509;2
114512;2
177259;2
114488;2
179307;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
114528;2
176839;2
177358;2
114531;2
114500;2
157712;2
114501;2
114536;2
179236;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
114493;2
114495;2
179591;2
114494;2
100656;2
121518;2
176241;2
175448;2
143553;2
183353;2
183354;2
181948;2
100689;2
100690;2
114499;2
114497;2
114496;2
179245;2
114498;2
117352;2
100700;2
100676;2
137912;2
100679;2
100621;2
100622;2
100623;2
100624;2
100625;2
114525;2
165132;2
109392;2
182280;2
100668;2
183627;2
100670;2
181342;2
100693;2
100665;2
100687;2
129566;2
150852;2
149392;2
129567;2
129555;2
100615;2
100685;2
149412;2
100611;2
100682;2
100683;2
100684;2
182957;2
183648;2
129473;2
129485;2
129575;2
129576;2
180634;2
129476;2
129477;2
180127;2
183288;2
126992;2
100616;2
100629;2
100695;2
100691;2
183164;2
114240;2
114263;2
114253;2
114276;2
114250;2
181117;2
183562;2
177279;2
114232;2
114256;2
114255;2
129573;2
181180;2
129548;2
182956;2
176918;2
114265;2
114266;2
114267;2
114234;2
180803;2
114235;2
177477;2
177478;2
114244;2
121172;2
114245;2
176778;2
114275;2
114259;2
183451;2
100650;2
100651;2
171512;2
100619;2
100645;2
100646;2
100647;2
100642;2
100643;2
114254;2
114264;2
114251;2
179192;2
114242;2
114243;2
114272;2
139280;2
117165;2
180256;2
117160;2
117207;2
