GID;RANGO UNAP
101367;2
101372;2
101377;2
101378;2
101383;2
101384;1
101386;1
101387;1
101388;1
101390;1
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;5
101523;1
101524;5
101525;5
101527;1
101528;1
101529;1
101530;1
101532;5
101534;1
101536;1
101537;1
101538;1
101552;1
101553;5
101554;1
101555;5
101557;1
101561;1
101562;5
101563;5
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;5
101634;5
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;1
101873;1
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;5
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;5
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;5
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;5
102137;1
102138;1
102152;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;5
102175;5
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;1
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;5
102260;5
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104332;1
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104394;5
104395;5
104406;5
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;2
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;5
105269;1
105270;1
105271;5
105272;1
105274;1
105279;1
105280;1
105281;5
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;5
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;5
105403;2
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;1
105524;5
105525;5
105526;5
105528;5
105529;5
105530;5
105531;1
105533;5
105534;5
105537;5
105538;5
105541;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;5
105590;5
105591;5
105592;5
105595;2
105598;1
105600;1
105601;1
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;1
105619;1
105620;1
105622;1
105623;1
105630;2
105631;2
105632;2
105635;1
105636;1
105637;5
105639;5
105641;2
105654;1
105655;5
105656;1
105658;1
105659;1
105663;1
105673;5
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;5
105689;2
105691;2
105693;2
105932;1
105933;1
105972;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;3
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;5
107028;5
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;5
107050;5
107051;5
107052;5
107056;5
107057;3
107059;3
107060;3
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;5
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;2
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;2
107174;2
107176;1
107177;1
107178;1
107179;1
107181;1
107182;2
107183;2
107184;2
107186;1
107187;1
107189;2
107190;2
107191;2
107192;2
107193;1
107194;1
107195;1
107196;1
107197;2
107198;1
107199;1
107201;1
107292;3
107293;3
107299;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107319;3
107323;3
107324;3
107325;3
107326;3
107328;3
107330;3
107333;3
107334;3
107335;3
107357;3
107359;3
107362;3
107363;3
107365;3
107366;3
107367;3
107368;3
107369;3
107370;5
107374;3
107375;3
107376;3
107377;3
107378;5
107379;3
107380;3
107381;3
107389;3
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107408;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107464;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;2
107507;2
107508;2
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;1
107521;2
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;5
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;2
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;2
107749;2
107751;2
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;5
107858;1
107859;1
107861;1
107862;3
107864;2
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;3
107923;3
107931;2
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;1
108872;1
109012;2
109013;2
109032;1
109092;2
109172;1
109392;5
109872;5
111832;1
111872;1
112872;5
112893;2
113232;1
113332;5
113532;1
113572;5
113812;2
113872;1
113892;2
113972;2
113992;2
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;5
114247;2
114250;2
114251;2
114253;2
114254;2
114255;5
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114268;5
114269;2
114272;2
114273;2
114275;2
114276;2
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;2
114341;2
114342;2
114343;2
114344;2
114345;5
114348;5
114350;5
114352;5
114353;2
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;2
114377;2
114381;5
114382;5
114384;2
114385;2
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;1
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;2
115232;1
115258;1
115332;2
115473;5
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;5
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;5
115789;5
115790;5
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;5
115798;5
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;5
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;5
115820;5
115821;5
115822;1
115824;1
115825;1
115827;5
115828;5
115831;1
115833;1
115834;1
115835;5
115836;1
115837;1
115992;5
116012;5
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;1
116586;1
116589;5
116590;1
116591;2
116592;2
116594;2
116597;2
116598;2
116600;5
116601;1
116602;2
116603;2
116604;2
116605;2
116606;1
116609;1
116610;1
116612;2
116615;2
116617;2
116618;1
116619;1
116620;2
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;5
116651;2
116652;2
116653;2
116654;2
116655;1
116656;1
116659;1
116660;1
116662;1
116663;2
116665;1
116666;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;2
116742;2
116743;1
116744;1
116747;1
116748;1
116753;1
116754;1
116755;5
116757;1
116759;5
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;5
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116834;5
116835;5
116836;5
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;5
116849;5
116850;5
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;5
117154;1
117155;1
117157;1
117161;2
117162;2
117163;5
117168;1
117169;1
117171;5
117173;1
117174;1
117175;1
117178;5
117179;5
117180;1
117185;1
117189;1
117191;1
117193;5
117194;2
117198;1
117199;1
117200;1
117201;1
117202;5
117204;1
117205;1
117206;1
117207;2
117208;5
117210;1
117211;1
117332;5
117352;2
117392;2
117612;5
117613;5
117832;5
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;1
118044;1
118045;5
118046;5
118047;1
118048;1
118051;1
118052;5
118054;1
118055;1
118060;5
118061;5
118062;5
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;5
118080;5
118081;5
118082;5
118083;5
118084;1
118085;1
118086;1
118087;1
118090;5
118092;5
118093;5
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;5
118109;5
118110;5
118111;1
118112;5
118114;1
118115;1
118116;1
118117;1
118118;1
118372;5
118432;1
118592;1
118612;1
118632;2
118692;2
118712;5
118832;1
118892;1
119192;5
119492;2
120112;5
120132;1
120174;5
120252;1
120312;1
120332;2
120412;1
120972;1
120992;1
121172;5
121355;1
121417;1
121513;5
121518;5
121532;5
121672;5
121932;2
122072;1
122312;2
122392;1
122492;1
122772;2
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;5
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;1
124247;5
124248;1
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;5
124263;1
124264;1
124265;5
124267;1
124268;1
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124536;5
124537;5
124538;1
124539;5
124540;5
124541;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124578;1
124579;1
124581;5
124585;1
124587;1
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;5
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;3
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;3
124707;3
124709;3
124710;3
124711;3
124715;5
124716;3
124718;3
124720;1
124721;3
124722;3
124723;3
124724;3
124727;5
124728;5
124729;5
124730;5
124732;5
124733;1
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;3
124763;3
124766;3
124767;3
124768;5
124769;3
124772;5
124774;5
124775;5
124777;5
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124844;5
124854;5
124856;5
124859;3
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;3
124876;5
124880;5
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124896;1
124897;1
124899;1
124902;5
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;1
125040;1
125041;5
125042;1
125043;5
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;5
125064;1
125067;1
125069;1
125092;5
125132;1
125174;5
125192;5
125272;5
125292;2
125293;2
125452;1
125472;1
125796;1
125797;1
125798;5
125800;5
125802;5
125803;5
125809;5
125820;1
125821;1
125823;1
125828;1
125829;1
125830;5
125834;5
125836;5
125837;5
125841;5
125842;1
125843;1
125844;5
125845;5
125848;1
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;1
125871;5
125872;5
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;5
125889;5
125890;5
125892;5
125893;1
125896;5
125903;1
125904;1
125911;1
125912;1
125914;1
125915;5
125916;1
125918;1
125919;1
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;2
125942;2
125943;2
125944;2
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;1
125967;5
125968;1
125969;1
125971;1
125972;1
