GID;RANGO UNAP
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;5
101892;1
101893;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;5
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;5
101926;5
101928;1
101929;5
101930;1
101935;5
101936;1
101937;1
101939;1
101940;5
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;5
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;2
102154;1
102157;1
102158;1
102161;5
102162;5
102163;1
102165;1
102169;1
102172;1
102175;1
102179;5
102181;5
102182;1
102183;1
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;2
102212;2
102213;2
102214;2
102215;5
102222;5
102223;2
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;2
102255;2
102256;1
102260;2
102261;1
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;5
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104332;5
104352;1
104353;5
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;2
104374;2
104375;1
104376;5
104380;1
104383;1
104384;1
104385;1
104392;2
104393;2
104394;2
104395;5
104406;5
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;5
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;1
105242;1
105243;1
105244;5
105245;5
105247;1
105249;5
105253;1
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105316;5
105317;5
105321;5
105322;5
105325;5
105329;1
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;5
105365;5
105367;5
105372;5
105373;5
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;1
105489;1
105496;5
105497;1
105500;1
105503;5
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;2
105521;5
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;1
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;2
105547;2
105549;2
105553;2
105566;2
105571;2
105572;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;1
105631;1
105632;1
105635;1
105636;1
105637;5
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
106892;1
106912;1
106914;2
106915;2
106916;2
106917;2
106919;2
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;2
106934;2
106935;2
106936;2
106938;2
106939;1
106942;1
106945;1
106946;1
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;1
106979;2
106982;2
106983;2
106988;2
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;2
107037;2
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;2
107099;2
107100;2
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;2
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;2
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;5
107392;1
107395;2
107397;1
107398;2
107400;2
107404;1
107405;1
107406;1
107408;1
107410;1
107413;2
107415;2
107416;2
107419;1
107421;2
107422;2
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;2
107464;1
107467;2
107468;2
107471;1
107472;1
107473;1
107474;2
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;2
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;2
107573;2
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;1
107734;1
107735;2
107736;2
107740;1
107741;1
107742;1
107743;1
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;2
107784;2
107786;1
107787;2
107788;2
107789;1
107790;1
107791;2
107792;2
107793;2
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;2
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;5
109092;1
109172;2
109392;1
109872;1
111832;1
111872;1
112872;1
112893;1
113232;5
113332;2
113532;1
113572;2
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;2
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;5
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;5
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114326;5
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;1
114341;1
114342;1
114343;1
114344;1
114345;2
114348;1
114350;2
114352;1
114353;1
114356;1
114359;2
114360;2
114361;2
114362;2
114367;1
114368;1
114370;2
114373;2
114375;2
114376;2
114377;2
114381;1
114382;1
114384;1
114385;1
114386;2
114389;2
114390;2
114392;5
114394;2
114396;2
114397;1
114398;1
114400;2
114401;2
114404;2
114407;1
114408;2
114411;2
114412;2
114413;1
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;1
114428;1
114430;1
114432;2
114433;5
114434;2
114435;2
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;1
114504;1
114505;1
114509;2
114511;1
114512;2
114516;1
114517;1
114522;2
114523;2
114525;2
114527;1
114528;1
114530;2
114531;2
114533;1
114536;1
115032;1
115172;1
115232;1
115258;5
115332;1
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;5
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;5
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;5
115735;1
115737;1
115739;5
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;5
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;2
115789;2
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;2
115798;2
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;2
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;2
115820;2
115821;2
115822;5
115824;5
115825;5
115827;2
115828;2
115831;5
115833;5
115834;5
115835;2
115836;5
115837;5
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;5
116660;5
116662;1
116663;1
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116716;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;1
116742;1
116743;1
116744;1
116747;1
116748;1
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;5
116763;5
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;1
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116793;5
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;5
116830;5
116832;5
116833;5
116834;2
116835;2
116836;2
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;5
116848;2
116849;2
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;1
117155;1
117157;1
117161;2
117162;2
117163;5
117168;1
117169;1
117171;1
117173;5
117174;5
117175;1
117178;1
117179;1
117180;5
117185;1
117189;1
117191;1
117193;5
117194;2
117198;1
117199;1
117200;5
117201;5
117202;1
117204;1
117205;5
117206;1
117207;2
117208;1
117210;5
117211;1
117332;1
117352;2
117392;1
117612;2
117613;2
117832;1
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118052;1
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;5
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;5
118112;1
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;2
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118892;1
119192;1
119492;1
120112;1
120132;2
120174;1
120252;5
120312;5
120332;1
120412;5
120972;1
120992;1
121172;1
121355;5
121417;5
121513;1
121518;1
121532;2
121672;3
121932;1
122072;1
122312;1
122392;1
122492;5
122772;1
123094;3
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;5
124081;5
124082;5
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;5
124110;1
124114;1
124117;5
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;5
124126;5
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;5
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;2
124181;2
124182;2
124183;5
124184;2
124185;2
124187;2
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124204;2
124206;1
124207;2
124209;2
124210;2
124211;2
124212;2
124214;5
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;2
124256;2
124259;2
124263;1
124264;1
124265;1
124267;1
124268;1
124270;1
124271;1
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;2
124288;2
124289;5
124292;2
124294;2
124298;1
124300;1
124301;5
124302;2
124304;2
124305;2
124309;1
124311;1
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;1
124336;1
124337;2
124338;2
124340;2
124341;2
124347;2
124348;1
124349;2
124350;1
124351;2
124354;2
124355;2
124357;2
124358;2
124360;1
124372;1
124375;2
124376;2
124377;1
124379;2
124380;2
124382;2
124384;2
124385;2
124386;2
124389;1
124390;5
124391;1
124392;1
124393;1
124394;1
124396;1
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;5
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;1
124471;5
124472;5
124473;1
124474;1
124475;5
124476;5
124478;1
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;1
124524;1
124525;1
124526;1
124533;5
124534;3
124536;3
124537;3
124538;5
124539;3
124540;5
124541;3
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;5
124597;5
124598;5
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;1
124659;1
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;5
124678;1
124679;1
124680;5
124681;1
124682;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;1
124716;1
124718;5
124720;1
124721;5
124722;5
124723;5
124724;5
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;1
124763;5
124766;5
124767;5
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;1
124807;3
124808;3
124809;5
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;1
124842;5
124844;3
124854;3
124856;5
124859;3
124860;3
124863;3
124865;3
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;3
124876;5
124880;5
124881;5
124883;1
124886;1
124887;1
124892;5
124893;1
124896;5
124897;5
124902;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;3
124932;5
124934;5
124936;3
124937;3
124938;3
124939;3
124942;5
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;1
124994;1
124995;1
124996;1
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;1
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;1
125063;1
125064;5
125067;5
125069;5
125092;1
125132;5
125174;1
125192;1
125272;5
125292;2
125293;2
125452;1
125472;5
125796;1
125797;1
125798;2
125800;2
125802;2
125803;2
125809;5
125820;1
125821;1
125823;1
125828;1
125829;1
125830;2
125834;2
125836;2
125837;2
125841;5
125842;1
125843;1
125844;2
125845;2
125848;2
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;1
125871;2
125872;2
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;2
125889;2
125890;2
125892;2
125893;1
125896;2
125903;5
125904;1
125911;1
125912;1
125914;1
125915;2
125916;1
125918;1
125919;1
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;5
125940;1
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;1
125962;1
125964;2
125965;1
125967;2
125968;1
125969;1
125971;1
125972;1
125973;1
125975;2
125976;1
125977;1
125978;2
125980;1
125981;1
125982;2
125983;2
125985;1
125987;1
125988;1
125991;1
125993;1
125994;2
125995;2
125996;2
125998;2
125999;2
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;2
126011;1
126012;1
126013;5
126014;2
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
