GID;Acumulacion_general
178664;3
182980;3
124294;3
182977;3
182978;3
183475;3
124305;3
124304;3
176357;3
183436;3
179263;3
124317;3
124323;3
124325;3
183433;3
183434;3
183371;3
183741;3
183372;3
178719;3
183308;3
183438;3
124347;3
124333;3
183368;3
183367;3
124292;3
124354;3
181291;3
183158;3
124384;3
179264;3
124358;3
124355;3
168592;3
124385;3
124386;3
124357;3
181333;3
124834;3
124828;3
181640;3
183781;3
181370;3
181371;3
178965;3
178964;3
179348;3
178966;3
124832;3
183004;3
181863;3
181864;3
182999;3
183003;3
183120;3
183034;3
183032;3
183033;3
183031;3
124823;3
124822;3
124824;3
124826;3
124825;3
178811;3
183775;3
124875;3
124859;3
124793;3
124789;3
124788;3
179136;3
179137;3
179138;3
176253;3
124808;3
124807;3
181399;3
124844;3
183035;3
177331;3
177333;3
177335;3
182142;3
180032;3
124871;3
124854;3
124778;3
124780;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
168112;3
124936;3
183776;3
181098;3
181096;3
124938;3
178846;3
124937;3
124939;3
180057;3
180056;3
180055;3
180054;3
180053;3
180052;3
100481;3
182931;3
123094;3
100499;3
180375;3
175768;3
100507;3
100488;3
100446;3
180376;3
100491;3
126010;3
178840;3
125999;3
100482;3
100483;3
100444;3
100484;3
125954;3
125950;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
183397;3
183787;3
178883;3
183767;3
183786;3
183788;3
162352;3
125837;3
132812;3
171972;3
125836;3
162332;3
125892;3
173232;3
125872;3
125871;3
125864;3
171992;3
125830;3
180641;3
167232;3
125834;3
125866;3
167233;3
169552;3
172012;3
172052;3
172032;3
180640;3
125862;3
176232;3
155575;3
125803;3
125802;3
125800;3
125896;3
180285;3
138974;3
138973;3
138972;3
139052;3
139053;3
180633;3
175928;3
125798;3
125851;3
125854;3
125855;3
125889;3
145232;3
125890;3
125860;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
125857;3
125848;3
125844;3
125845;3
125887;3
183152;3
125849;3
125850;3
116834;3
116835;3
116836;3
116849;3
116848;3
173092;3
179935;3
183789;3
178476;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
141205;3
139153;3
139110;3
141225;3
141206;3
141164;3
183362;3
141227;3
141226;3
141166;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141236;3
176137;3
141237;3
183361;3
141251;3
141209;3
141162;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
139187;3
182117;3
182118;3
141199;3
141233;3
141198;3
141197;3
141234;3
180632;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
139191;3
139156;3
139157;3
181362;3
139108;3
139127;3
139180;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
180739;3
180435;3
181662;3
181663;3
181664;3
180636;3
180637;3
180801;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
139135;3
181287;3
180302;3
139170;3
180802;3
181288;3
181176;3
181539;3
183706;3
139149;3
183503;3
139234;3
139255;3
139270;3
139271;3
139253;3
139283;3
139232;3
141180;3
141179;3
141243;3
183360;3
153132;3
156092;3
141181;3
141232;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141178;3
141249;3
141174;3
141193;3
141176;3
141194;3
141204;3
183411;3
178980;3
141217;3
141216;3
150732;3
141244;3
141245;3
141192;3
183337;3
141156;3
141155;3
141219;3
183410;3
183329;3
141152;3
141348;3
180505;3
175106;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
141314;3
141313;3
141190;3
179325;3
180119;3
180516;3
134311;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
141311;3
181946;3
141332;3
141254;3
141253;3
180437;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
141302;3
180504;3
141307;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
141335;3
180296;3
134368;3
134367;3
134366;3
134339;3
134374;3
180730;3
141266;3
165634;3
141331;3
141269;3
141272;3
134307;3
183022;3
134320;3
135732;3
134318;3
141267;3
141271;3
141270;3
141345;3
141344;3
168132;3
141315;3
141318;3
134334;3
141317;3
141320;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141265;3
141440;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
125982;3
149572;3
175313;3
159532;3
134509;3
134453;3
134455;3
134483;3
134454;3
176903;3
134547;3
169774;3
169772;3
134508;3
134507;3
134484;3
180200;3
180674;3
134608;3
137612;3
134558;3
134517;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
134538;3
173292;3
134514;3
179594;3
182969;3
155312;3
134587;3
134586;3
183636;3
134550;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
179296;3
150613;3
134569;3
180202;3
134607;3
134571;3
183467;3
183465;3
140352;3
174573;3
134559;3
134567;3
134561;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
135832;3
134524;3
134589;3
134546;3
174372;3
152294;3
174392;3
180201;3
180211;3
134612;3
134611;3
134540;3
134521;3
134520;3
134572;3
140332;3
175460;3
135812;3
134591;3
171172;3
181992;3
153552;3
134554;3
134526;3
181991;3
134525;3
141388;3
141432;3
141431;3
183450;3
141357;3
141358;3
141397;3
141390;3
141435;3
141396;3
141393;3
180510;3
141370;3
141372;3
141374;3
141375;3
164332;3
141423;3
141379;3
141381;3
183617;3
141425;3
141426;3
141428;3
141429;3
141409;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
181308;3
141421;3
141366;3
141368;3
141369;3
180509;3
141399;3
141362;3
141363;3
141415;3
141400;3
141401;3
141406;3
141405;3
141413;3
141407;3
134698;3
134719;3
141408;3
134723;3
142167;3
142169;3
175911;3
180013;3
180014;3
142166;3
142110;3
142111;3
175910;3
147172;3
142164;3
142159;3
142112;3
142162;3
165656;3
142115;3
142116;3
142113;3
142114;3
142163;3
183623;3
175369;3
142091;3
142092;3
142093;3
180012;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
180015;3
142108;3
142109;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
124768;2
181624;2
124772;2
100466;2
100438;2
100468;2
100439;2
100469;2
100440;2
100458;2
100459;2
100435;2
100460;2
100461;2
100462;2
100463;2
100475;2
140012;2
100476;2
100474;2
100443;2
100442;2
100472;2
100473;2
100441;2
100512;2
100513;2
100433;2
182939;2
100514;2
100434;2
100470;2
100471;2
100451;2
100454;2
100455;2
120112;2
100457;2
100464;2
100436;2
176349;2
100437;2
100510;2
175914;2
100511;2
175343;2
100788;2
100344;2
100343;2
100397;2
100396;2
100395;2
100933;2
132512;2
146812;2
100427;2
100426;2
147792;2
100424;2
100588;2
100587;2
100556;2
100796;2
183352;2
180825;2
169712;2
100790;2
100791;2
100794;2
100577;2
100578;2
100579;2
158692;2
174352;2
100533;2
131472;2
100569;2
100570;2
121513;2
171492;2
100354;2
100353;2
100421;2
100428;2
100417;2
100571;2
100573;2
100574;2
100575;2
100557;2
100599;2
100601;2
100558;2
100600;2
100581;2
100582;2
100892;2
100584;2
100586;2
100576;2
100536;2
100532;2
100537;2
100560;2
100538;2
137892;2
100559;2
100535;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100561;2
100591;2
100551;2
100552;2
100553;2
161936;2
143513;2
176348;2
163112;2
100546;2
100541;2
177302;2
155212;2
100540;2
167292;2
100543;2
183316;2
100544;2
115172;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100603;2
150654;2
100650;2
100651;2
171512;2
100619;2
100645;2
100647;2
100642;2
100643;2
182281;2
100641;2
100639;2
100640;2
179538;2
100636;2
100637;2
100638;2
100618;2
100635;2
100634;2
100617;2
100631;2
100633;2
100697;2
100698;2
100699;2
100621;2
100623;2
100624;2
100625;2
183627;2
100670;2
100656;2
179125;2
100663;2
100664;2
181676;2
100654;2
140212;2
165132;2
109392;2
182280;2
100668;2
121518;2
176241;2
175448;2
143553;2
183356;2
183355;2
100661;2
126067;2
126072;2
126073;2
126090;2
180251;2
126091;2
126092;2
126130;2
126131;2
126093;2
126125;2
126123;2
126070;2
126064;2
126083;2
126084;2
126126;2
126127;2
126128;2
126086;2
126089;2
126087;2
126088;2
126065;2
148172;2
165452;2
177486;2
177488;2
177489;2
178992;2
151992;2
164536;2
169993;2
176523;2
151852;2
126121;2
152173;2
181111;2
135232;2
126124;2
126044;2
126102;2
126101;2
126100;2
159592;2
126045;2
126032;2
176621;2
126062;2
100755;2
144794;2
100711;2
100712;2
157172;2
100749;2
129705;2
129703;2
129704;2
138952;2
177264;2
129750;2
129763;2
177263;2
172972;2
176347;2
117157;2
117191;2
117169;2
117185;2
129747;2
129744;2
129717;2
129700;2
129702;2
129701;2
132018;2
132019;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
131972;2
129678;2
129773;2
150994;2
153472;2
129751;2
136313;2
129681;2
183156;2
183155;2
129745;2
129534;2
129526;2
129528;2
129523;2
129531;2
129533;2
129547;2
129530;2
129541;2
129580;2
129504;2
129539;2
131093;2
170172;2
129676;2
181452;2
129543;2
129559;2
165232;2
129497;2
129498;2
129500;2
129525;2
129527;2
129522;2
129524;2
129532;2
129499;2
183648;2
129473;2
129485;2
129575;2
129576;2
180634;2
166912;2
129486;2
129483;2
129484;2
129478;2
129521;2
181180;2
129548;2
182956;2
182957;2
101721;2
101715;2
182077;2
182078;2
182079;2
183506;2
183505;2
183504;2
101710;2
101711;2
181796;2
101706;2
101707;2
101722;2
101714;2
129304;2
183359;2
129283;2
183585;2
181553;2
181464;2
129343;2
129281;2
182027;2
129321;2
129341;2
129353;2
173152;2
161832;2
179063;2
129277;2
150832;2
156273;2
181605;2
158152;2
139073;2
181604;2
164878;2
129352;2
129339;2
129319;2
129340;2
129322;2
181169;2
129346;2
129272;2
180156;2
180219;2
129349;2
137792;2
145172;2
129347;2
181168;2
129302;2
129345;2
129351;2
129350;2
129294;2
137794;2
166872;2
166873;2
135034;2
183694;2
183693;2
145272;2
182097;2
104352;2
104436;2
104366;2
104368;2
164492;2
104369;2
104358;2
180090;2
150392;2
150393;2
104361;2
104362;2
104363;2
104364;2
104410;2
179123;2
112872;2
104356;2
183133;2
145352;2
183088;2
104428;2
104417;2
104418;2
104420;2
104422;2
104380;2
104375;2
183390;2
183701;2
183700;2
183699;2
183698;2
183697;2
183702;2
104419;2
179148;2
104415;2
104408;2
139933;2
104385;2
104384;2
104383;2
102048;2
116052;2
102046;2
102101;2
102100;2
102102;2
102103;2
102098;2
102096;2
102097;2
179033;2
102095;2
120332;2
102087;2
112893;2
181043;2
102092;2
102086;2
102081;2
116512;2
102083;2
102084;2
102085;2
102078;2
102079;2
102080;2
102045;2
160072;2
103273;2
172732;2
172712;2
173932;2
183563;2
131454;2
131332;2
131433;2
131352;2
177148;2
122312;2
102041;2
102069;2
102062;2
179948;2
140032;2
102042;2
179693;2
179694;2
179695;2
179696;2
102107;2
180242;2
179679;2
179680;2
179706;2
181346;2
182272;2
179681;2
179682;2
179683;2
179684;2
179685;2
179686;2
179687;2
179688;2
179689;2
179690;2
179691;2
179692;2
182313;2
179644;2
179709;2
179710;2
179697;2
180225;2
180922;2
179699;2
180920;2
180921;2
179700;2
179701;2
179702;2
179703;2
179704;2
179705;2
181626;2
182850;2
182320;2
182309;2
182310;2
179640;2
179641;2
182311;2
179642;2
182321;2
182312;2
179643;2
179711;2
179712;2
179713;2
179714;2
179715;2
179716;2
179717;2
179718;2
179719;2
179720;2
182979;2
179777;2
179778;2
179779;2
179790;2
179791;2
179775;2
179780;2
179781;2
179872;2
179873;2
179874;2
179875;2
180969;2
179888;2
179889;2
179890;2
179869;2
179870;2
179893;2
179894;2
179895;2
179876;2
179877;2
179881;2
181591;2
179882;2
180581;2
179885;2
179886;2
179887;2
179891;2
179892;2
177319;2
177320;2
180468;2
177521;2
181910;2
181911;2
177524;2
183108;2
183408;2
177532;2
182171;2
180457;2
180458;2
180459;2
180462;2
180463;2
177317;2
177316;2
177318;2
178012;2
180529;2
183257;2
180533;2
179202;2
178024;2
178033;2
183109;2
177525;2
177527;2
183110;2
180531;2
183403;2
183402;2
183401;2
178055;2
178056;2
178057;2
180532;2
178058;2
179346;2
180453;2
180452;2
180464;2
180454;2
180455;2
180456;2
178045;2
183407;2
183406;2
178007;2
177692;2
177693;2
177694;2
177696;2
177698;2
177699;2
177700;2
178036;2
178037;2
178040;2
178041;2
178042;2
178956;2
179347;2
178958;2
177850;2
177877;2
177879;2
177880;2
177883;2
177899;2
178138;2
178066;2
178067;2
178068;2
178069;2
178071;2
183713;2
177691;2
178164;2
178219;2
178222;2
178223;2
178224;2
178225;2
178226;2
178227;2
177701;2
177702;2
177705;2
177706;2
177844;2
177896;2
177897;2
178235;2
178236;2
178258;2
178259;2
178260;2
178261;2
178262;2
178139;2
178140;2
178142;2
178143;2
178144;2
178162;2
178278;2
179343;2
183049;2
183048;2
180764;2
178362;2
178364;2
178407;2
178228;2
178229;2
178231;2
178356;2
178232;2
179734;2
179733;2
178417;2
180183;2
180184;2
180185;2
178418;2
178419;2
178420;2
182208;2
178270;2
178271;2
178272;2
178275;2
178276;2
178277;2
178285;2
178286;2
178287;2
179364;2
179365;2
178414;2
179576;2
178408;2
178409;2
178410;2
178411;2
178412;2
178421;2
178415;2
178416;2
181177;2
178735;2
178736;2
178737;2
178738;2
178739;2
178199;2
178200;2
178201;2
178202;2
178281;2
182209;2
182210;2
178284;2
178749;2
178750;2
183665;2
179142;2
179143;2
183533;2
183532;2
178726;2
178727;2
178728;2
178729;2
178730;2
178731;2
178732;2
181178;2
178765;2
178766;2
178767;2
178972;2
178973;2
179396;2
183738;2
178940;2
178742;2
178743;2
178744;2
178745;2
178746;2
178747;2
183664;2
178435;2
178436;2
178437;2
178438;2
178439;2
178440;2
178758;2
179360;2
178759;2
178760;2
180120;2
180121;2
178763;2
178764;2
178552;2
178554;2
178555;2
178556;2
178558;2
178559;2
178560;2
179357;2
183737;2
178975;2
178432;2
178433;2
178434;2
178571;2
179354;2
178597;2
178925;2
178545;2
178546;2
178547;2
178548;2
178549;2
178550;2
178551;2
178653;2
178654;2
183740;2
183739;2
178655;2
178656;2
178657;2
178562;2
178563;2
178924;2
178564;2
178565;2
178567;2
178667;2
178668;2
182141;2
179363;2
179362;2
178670;2
178671;2
178673;2
183733;2
183734;2
178622;2
178652;2
179369;2
179573;2
180469;2
178768;2
178769;2
181981;2
179358;2
179359;2
178690;2
178659;2
178660;2
178661;2
178662;2
178663;2
178698;2
178699;2
178700;2
178701;2
182175;2
182176;2
178706;2
178707;2
178674;2
178675;2
178676;2
178677;2
178678;2
178679;2
178680;2
178681;2
178718;2
178720;2
178077;2
183730;2
183729;2
179368;2
178691;2
178692;2
178693;2
178694;2
178695;2
179350;2
178696;2
178697;2
179404;2
178782;2
183732;2
178785;2
178786;2
179370;2
179488;2
179407;2
178708;2
178709;2
179351;2
179352;2
178716;2
183742;2
179411;2
183681;2
183682;2
179412;2
183678;2
183668;2
179413;2
178798;2
179479;2
179394;2
179395;2
179401;2
178777;2
183736;2
183735;2
179403;2
179421;2
183731;2
179424;2
179425;2
179426;2
179427;2
179408;2
183409;2
179409;2
183114;2
183685;2
179410;2
178793;2
178794;2
179434;2
178832;2
179371;2
178833;2
179435;2
179436;2
182169;2
178800;2
179418;2
178808;2
178809;2
179489;2
179420;2
178810;2
178842;2
183679;2
179439;2
179440;2
178845;2
183677;2
179429;2
180781;2
180780;2
180779;2
183728;2
183727;2
183726;2
179445;2
183260;2
183259;2
182177;2
178857;2
179448;2
179449;2
180658;2
178837;2
178838;2
179437;2
183684;2
183683;2
179438;2
179483;2
178877;2
179486;2
179456;2
178878;2
179457;2
178881;2
181606;2
179372;2
179485;2
181135;2
181136;2
166172;2
141846;2
141765;2
182122;2
141767;2
141829;2
141768;2
141769;2
141770;2
134452;2
154292;2
134457;2
134458;2
138487;2
182061;2
138488;2
138411;2
176274;2
181787;2
138410;2
179612;2
179613;2
141835;2
141838;2
141836;2
138441;2
138484;2
138485;2
134189;2
134489;2
138408;2
183476;2
183474;2
138473;2
138472;2
183477;2
138462;2
138463;2
138465;2
138464;2
181106;2
141705;2
141681;2
145972;2
181363;2
134187;2
141698;2
141730;2
149552;2
141732;2
146012;2
146032;2
181382;2
137012;2
138471;2
138469;2
176304;2
141696;2
141695;2
141660;2
179931;2
176319;2
141727;2
180355;2
141725;2
166792;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141707;2
180365;2
141675;2
141654;2
141715;2
141714;2
141656;2
179340;2
141676;2
141658;2
141657;2
141717;2
141720;2
141719;2
141718;2
141697;2
141659;2
138470;2
138482;2
138438;2
134186;2
173272;2
138437;2
181837;2
138439;2
138440;2
141712;2
141674;2
141673;2
141672;2
149632;2
141653;2
141652;2
134182;2
182025;2
138483;2
138486;2
134649;2
134422;2
134500;2
134421;2
134214;2
134433;2
182123;2
134533;2
134555;2
134241;2
176352;2
134504;2
134463;2
138412;2
134447;2
179911;2
142390;2
179913;2
134464;2
134702;2
134703;2
142391;2
134445;2
134413;2
134437;2
175456;2
139652;2
182331;2
134435;2
136174;2
134704;2
134695;2
137552;2
134436;2
134636;2
134638;2
134631;2
139472;2
137412;2
180642;2
181240;2
181241;2
143872;2
181414;2
155772;2
134269;2
134556;2
134523;2
134565;2
134952;2
152512;2
134239;2
183468;2
134529;2
171115;2
181716;2
142642;2
180715;2
181119;2
181120;2
182111;2
143632;2
134448;2
134209;2
183029;2
146432;2
142682;2
142672;2
182985;2
183511;2
142675;2
181317;2
134210;2
134530;2
142630;2
142631;2
180671;2
180492;2
173332;2
134145;2
134146;2
181901;2
134132;2
134106;2
134142;2
161032;2
134105;2
134107;2
155952;2
181903;2
134102;2
134180;2
183020;2
134103;2
142852;2
134176;2
181794;2
134135;2
183018;2
134097;2
134178;2
134133;2
177446;2
183017;2
177447;2
134118;2
134120;2
134101;2
183019;2
181902;2
134173;2
179065;2
134100;2
134131;2
134166;2
183016;2
134170;2
134171;2
176565;2
176510;2
145872;2
181854;2
180390;2
134162;2
176372;2
182855;2
182856;2
105212;2
176376;2
176375;2
176374;2
105232;2
105195;2
166652;2
105231;2
134129;2
134130;2
134113;2
134095;2
176511;2
175980;2
116012;2
115992;2
183626;2
105238;2
105236;2
105237;2
180599;2
180174;2
182223;2
182224;2
105230;2
182225;2
180867;2
176373;2
176371;2
142663;2
176516;2
183344;2
183345;2
142634;2
142635;2
142632;2
105244;2
105245;2
163272;2
118712;2
105197;2
180672;2
181262;2
142873;2
180603;2
142633;2
142617;2
142618;2
142636;2
176902;2
142620;2
142665;2
142666;2
142671;2
177285;2
180070;2
158940;2
142661;2
180368;2
142662;2
142599;2
146332;2
142604;2
142606;2
142603;2
134098;2
142608;2
142613;2
146412;2
134297;2
175764;2
142621;2
134258;2
146212;2
142587;2
166132;2
166112;2
175865;2
137092;2
137076;2
137075;2
146272;2
175482;2
137072;2
179929;2
142595;2
137074;2
138405;2
134603;2
134578;2
134579;2
158412;2
183744;2
134432;2
182302;2
134492;2
134482;2
134416;2
134495;2
181234;2
179121;2
142625;2
142626;2
165032;2
143652;2
181040;2
155022;2
134429;2
175864;2
107121;2
175751;2
144312;2
134441;2
141092;2
134596;2
172112;2
134497;2
134450;2
180275;2
176364;2
134449;2
178994;2
138677;2
180418;2
138656;2
118892;2
108872;2
107195;2
107196;2
107128;2
107201;2
107136;2
107137;2
107130;2
107138;2
107139;2
107131;2
107140;2
107132;2
107141;2
107120;2
180125;2
107192;2
107191;2
175765;2
107183;2
107173;2
107174;2
147632;2
107182;2
107184;2
107197;2
183799;2
107198;2
175782;2
107199;2
107129;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
134049;2
134160;2
107187;2
107186;2
180353;2
107189;2
107190;2
181427;2
181774;2
107159;2
107158;2
107176;2
107177;2
107178;2
176997;2
180261;2
176998;2
180800;2
176999;2
181925;2
107179;2
107154;2
107155;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
180714;2
182017;2
160912;2
107161;2
160892;2
160872;2
107146;2
107123;2
107145;2
180268;2
177024;2
177025;2
177026;2
177027;2
177028;2
177029;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
177005;2
177008;2
177009;2
107194;2
107193;2
107126;2
181954;2
183176;2
107181;2
107171;2
134159;2
107170;2
177017;2
177018;2
177019;2
177020;2
177021;2
183379;2
177023;2
143112;2
138634;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
137333;2
178946;2
181795;2
178945;2
134299;2
176267;2
182158;2
107127;2
176692;2
176693;2
176694;2
176695;2
176696;2
177030;2
177384;2
177031;2
134156;2
169112;2
170312;2
171712;2
139553;2
134122;2
180427;2
180428;2
176708;2
176709;2
176710;2
176711;2
176712;2
176681;2
176682;2
176683;2
176684;2
176685;2
176686;2
176687;2
176688;2
176689;2
176690;2
176691;2
177268;2
176730;2
180652;2
176732;2
176733;2
176697;2
176698;2
180277;2
182258;2
182259;2
176702;2
176703;2
176704;2
176705;2
176706;2
176707;2
176745;2
176746;2
176747;2
176748;2
176749;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176729;2
176759;2
176760;2
176761;2
176762;2
177481;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
165252;2
176329;2
179257;2
169132;2
134165;2
177274;2
177291;2
176750;2
177006;2
176752;2
176753;2
176754;2
176755;2
176756;2
177289;2
176758;2
180439;2
183748;2
183747;2
183014;2
134029;2
134032;2
177086;2
134031;2
181722;2
181571;2
134035;2
134034;2
134033;2
181615;2
181039;2
145092;2
145072;2
183015;2
134015;2
134013;2
144972;2
134011;2
181724;2
181836;2
181723;2
161472;2
134028;2
183746;2
181721;2
134048;2
161497;2
181411;2
134041;2
177292;2
167972;2
134046;2
136892;2
134063;2
134000;2
181614;2
134001;2
134074;2
134045;2
134044;2
134010;2
136912;2
182038;2
133999;2
133998;2
145053;2
134070;2
134021;2
183642;2
183641;2
134072;2
180991;2
134073;2
134068;2
178984;2
164053;2
134058;2
134042;2
180392;2
181905;2
134043;2
134007;2
176890;2
133994;2
134036;2
134078;2
181685;2
134076;2
134092;2
181700;2
181699;2
181686;2
134040;2
182971;2
134014;2
181899;2
107856;2
107883;2
107868;2
107869;2
107884;2
107861;2
175355;2
107862;2
180868;2
134202;2
134065;2
133969;2
133952;2
133995;2
133997;2
133996;2
183637;2
107891;2
107880;2
107858;2
107879;2
175434;2
107867;2
107859;2
107890;2
183139;2
183138;2
175696;2
107866;2
179124;2
107864;2
107865;2
175436;2
107845;2
107895;2
107870;2
107871;2
107872;2
107893;2
107876;2
107877;2
107878;2
107852;2
180113;2
175694;2
175433;2
183638;2
181952;2
183486;2
183485;2
183483;2
183484;2
183749;2
134300;2
107900;2
107897;2
107898;2
107899;2
107848;2
107894;2
107873;2
107843;2
181805;2
107844;2
134266;2
134219;2
138681;2
138657;2
183750;2
183482;2
183481;2
173452;2
134256;2
134257;2
134291;2
134293;2
134270;2
134211;2
134261;2
179182;2
180419;2
181636;2
138658;2
138679;2
138678;2
179181;2
176512;2
180276;2
134284;2
105531;2
134289;2
180298;2
143812;2
183491;2
138621;2
138643;2
138671;2
138673;2
138680;2
182124;2
183490;2
180593;2
138628;2
183192;2
181462;2
181463;2
161433;2
183194;2
183193;2
183197;2
138699;2
170492;2
138703;2
180371;2
138704;2
183488;2
183487;2
180591;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
107691;2
179178;2
107699;2
176911;2
107700;2
180103;2
107703;2
166992;2
138649;2
180869;2
138647;2
138672;2
183191;2
138642;2
138674;2
138651;2
181467;2
107711;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
165734;2
180679;2
179190;2
182851;2
107641;2
107643;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107717;2
163852;2
107665;2
107663;2
107664;2
107621;2
180101;2
180094;2
107650;2
179731;2
111832;2
107642;2
181068;2
181072;2
183797;2
107660;2
181027;2
107662;2
180097;2
113872;2
107649;2
181949;2
107640;2
134038;2
181898;2
134039;2
134082;2
147653;2
107611;2
181104;2
181103;2
180092;2
175098;2
180093;2
107657;2
179167;2
107623;2
107653;2
107654;2
179074;2
182087;2
136972;2
134083;2
134084;2
181897;2
181896;2
134064;2
173372;2
181895;2
134005;2
134002;2
183024;2
134004;2
180192;2
180193;2
181755;2
180420;2
134664;2
133970;2
133972;2
133971;2
133934;2
133905;2
160353;2
161512;2
175478;2
175477;2
133915;2
133914;2
133912;2
182033;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
107455;2
183195;2
138654;2
182032;2
182031;2
133892;2
133922;2
180339;2
133911;2
183543;2
138549;2
138544;2
142912;2
138702;2
138710;2
138711;2
182847;2
138585;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
138580;2
182057;2
138584;2
138714;2
183085;2
138715;2
182039;2
107773;2
183579;2
182045;2
183578;2
182049;2
183577;2
138611;2
183576;2
183580;2
138563;2
138557;2
138555;2
138559;2
182845;2
138543;2
182846;2
154712;2
180570;2
138558;2
181769;2
181768;2
179161;2
181767;2
138561;2
138560;2
138562;2
138570;2
107731;2
153033;2
107786;2
138571;2
138573;2
182069;2
138587;2
138574;2
179160;2
138575;2
138576;2
182055;2
138583;2
138537;2
105685;2
183140;2
183541;2
183542;2
136813;2
136812;2
179154;2
134298;2
134212;2
178944;2
178995;2
180590;2
180299;2
134488;2
134487;2
134418;2
136832;2
133988;2
105693;2
118692;2
179927;2
105691;2
173852;2
183008;2
181831;2
105688;2
177429;2
105689;2
180117;2
180116;2
177311;2
105686;2
141112;2
134511;2
134419;2
133986;2
182274;2
182275;2
182276;2
134832;2
133897;2
133896;2
182277;2
133893;2
176416;2
176415;2
176414;2
176413;2
180000;2
176411;2
180340;2
133918;2
133919;2
180673;2
133973;2
114536;2
134602;2
183603;2
158175;2
134434;2
180569;2
138528;2
182065;2
138527;2
182054;2
114527;2
138515;2
138534;2
138594;2
140312;2
138600;2
181792;2
133954;2
133917;2
133955;2
176984;2
176401;2
176400;2
176399;2
176398;2
138601;2
138599;2
138597;2
138607;2
138602;2
138603;2
169972;2
157912;2
114511;2
138517;2
138604;2
182052;2
138609;2
169812;2
138519;2
138520;2
138569;2
138568;2
183801;2
138590;2
138589;2
138588;2
138567;2
138566;2
138539;2
180387;2
175375;2
176397;2
138868;2
138862;2
138860;2
183695;2
138864;2
138863;2
183178;2
138865;2
138859;2
176396;2
138861;2
179868;2
138850;2
151732;2
138848;2
138905;2
142992;2
138813;2
180946;2
138907;2
138909;2
182086;2
183323;2
138869;2
176672;2
138851;2
138872;2
138871;2
138833;2
138911;2
138910;2
138873;2
138870;2
140132;2
176395;2
138913;2
176904;2
176422;2
176421;2
176420;2
176419;2
176418;2
176417;2
176385;2
176384;2
176383;2
138914;2
183086;2
181065;2
138880;2
181607;2
138879;2
138834;2
183594;2
183595;2
138874;2
138921;2
138919;2
183631;2
183630;2
183632;2
176380;2
176410;2
176409;2
176440;2
176408;2
176407;2
176406;2
183633;2
183634;2
183635;2
138884;2
178829;2
138883;2
138881;2
138888;2
138887;2
138852;2
179028;2
178826;2
176405;2
138835;2
134428;2
179239;2
178996;2
