GID;RANGO UNAP
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;5
101584;1
101585;1
101590;5
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;5
101624;1
101629;5
101630;1
101632;5
101634;5
101635;5
101638;2
101639;2
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;2
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;1
101707;1
101710;1
101711;1
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;2
101873;5
101875;2
101877;2
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;5
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101935;2
101936;2
101937;2
101939;2
101940;2
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;5
101967;2
101968;2
101972;2
101973;2
101974;2
102032;2
102033;2
102035;2
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;2
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;2
102113;2
102118;2
102119;5
102131;2
102133;2
102134;2
102136;2
102137;5
102138;2
102152;5
102154;1
102157;1
102158;1
102161;1
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;1
102205;1
102210;1
102211;1
102212;1
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;5
102261;1
102263;1
102277;3
102288;3
102289;3
102290;3
102316;1
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;5
102380;3
102381;3
102412;5
102413;2
102433;2
103273;5
104332;1
104353;5
104356;5
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;2
104374;2
104375;5
104376;1
104380;2
104383;5
104384;5
104385;5
104392;5
104393;2
104406;2
104408;5
104410;1
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;5
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;5
105281;2
105282;2
105292;2
105293;2
105294;2
105302;5
105303;5
105304;5
105307;5
105308;5
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;5
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105530;5
105531;5
105533;5
105534;5
105537;5
105538;5
105541;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;5
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;5
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;5
106452;2
106892;5
106912;2
106914;1
106915;2
106916;2
106917;1
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;5
107018;1
107020;1
107021;1
107023;5
107025;5
107026;5
107027;5
107028;5
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;5
107050;5
107051;5
107052;5
107056;5
107057;5
107059;5
107060;5
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;5
107073;5
107074;5
107075;5
107076;5
107079;5
107080;5
107081;5
107082;5
107083;5
107084;5
107086;1
107087;5
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;2
107121;2
107122;2
107123;2
107126;2
107127;2
107128;2
107129;5
107130;2
107131;2
107132;2
107134;2
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107142;5
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107173;5
107174;5
107176;2
107177;2
107178;2
107179;2
107181;2
107182;5
107183;2
107184;5
107186;2
107187;2
107189;2
107190;2
107191;2
107192;2
107193;2
107194;2
107195;2
107196;2
107197;5
107198;5
107199;5
107201;2
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;5
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;5
107380;5
107381;1
107389;1
107392;5
107395;2
107397;5
107398;1
107400;2
107404;5
107405;5
107406;5
107408;5
107410;5
107413;2
107415;2
107416;1
107419;1
107421;1
107422;1
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;2
107459;5
107461;5
107463;1
107464;5
107467;2
107468;2
107471;5
107472;5
107473;5
107474;1
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;1
107507;1
107508;1
107511;2
107513;1
107514;2
107516;1
107517;1
107518;1
107520;2
107521;1
107523;1
107524;1
107526;2
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;2
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;5
107592;5
107599;2
107600;2
107601;2
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;5
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;1
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;5
107786;5
107787;1
107788;1
107789;1
107790;1
107791;5
107792;5
107793;5
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;5
107840;5
107841;5
107842;1
107843;3
107844;3
107845;3
107847;5
107848;3
107849;3
107852;3
107856;1
107858;1
107859;1
107861;1
107862;5
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;3
107871;3
107872;3
107873;3
107876;5
107877;3
107878;3
107879;1
107880;1
107881;5
107883;1
107884;1
107885;1
107890;1
107891;1
107893;3
107894;3
107895;3
107896;5
107897;3
107898;5
107899;3
107900;3
107901;5
107903;3
107904;5
107908;5
107910;1
107911;5
107917;3
107918;3
107920;1
107921;1
107922;5
107923;5
107931;5
107952;3
107953;3
108132;1
108153;1
108172;1
108212;1
108372;2
108872;5
109012;5
109013;5
109032;5
109092;1
109172;2
109392;5
109872;1
111832;1
111872;2
112872;1
112893;5
113232;1
113332;2
113532;1
113572;5
113812;5
113872;1
113892;1
113972;1
113992;1
114232;5
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;5
114245;5
114246;5
114247;5
114250;5
114251;2
114253;2
114254;2
114255;5
114256;5
114257;2
114259;5
114263;2
114264;2
114265;2
114266;2
114267;2
114268;2
114269;2
114272;2
114273;2
114275;5
114276;5
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;5
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;5
114418;2
114420;2
114421;2
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;5
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;2
114463;2
114465;5
114466;2
114467;2
114468;2
114470;2
114472;5
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;1
115332;1
115473;5
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;5
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;2
115748;5
115750;2
115753;1
115754;1
115755;5
115756;5
115757;5
115758;5
115759;2
115761;1
115762;5
115763;5
115764;5
115766;2
115767;5
115768;5
115770;1
115771;1
115774;2
115775;5
115779;5
115780;5
115783;5
115785;2
115786;5
115787;5
115788;5
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;5
115798;5
115799;2
115800;5
115801;5
115802;2
115807;2
115808;5
115810;5
115811;5
115813;2
115814;5
115816;2
115817;2
115818;2
115819;5
115820;2
115821;2
115822;2
115824;2
115825;2
115827;5
115828;5
115831;2
115833;5
115834;2
115835;5
115836;2
115837;2
115992;5
116012;5
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;2
116586;2
116589;2
116590;2
116591;5
116592;5
116594;2
116597;5
116598;5
116600;2
116601;2
116602;5
116603;5
116604;5
116605;2
116606;2
116609;2
116610;2
116612;5
116615;5
116617;5
116618;5
116619;5
116620;2
116623;5
116625;5
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;2
116651;2
116652;5
116653;5
116654;5
116655;5
116656;5
116659;2
116660;2
116662;1
116663;2
116665;2
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;2
116706;1
116707;5
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116730;1
116731;1
116732;1
116733;1
116735;5
116736;5
116737;5
116738;1
116741;2
116742;2
116743;1
116744;1
116747;5
116748;2
116753;1
116754;5
116755;1
116757;5
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;5
116768;5
116769;5
116770;5
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;5
116794;1
116797;1
116798;5
116799;1
116800;1
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;5
116813;5
116815;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;1
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;5
117155;5
117157;1
117161;5
117162;5
117163;3
117168;5
117169;1
117171;3
117173;1
117174;1
117175;5
117178;3
117179;3
117180;1
117185;1
117189;5
117191;1
117193;5
117194;2
117198;5
117199;5
117200;5
117201;5
117202;3
117204;5
117205;5
117206;5
117207;2
117208;3
117210;1
117211;5
117332;5
117352;1
117392;1
117612;5
117613;5
117832;2
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;2
118045;5
118046;5
118047;5
118048;5
118051;5
118052;1
118054;2
118055;2
118060;5
118061;5
118062;5
118067;2
118068;5
118069;5
118073;2
118074;2
118075;5
118076;2
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;2
118086;5
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;2
118098;5
118099;5
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;1
118118;2
118372;2
118432;1
118592;1
118612;2
118632;5
118692;1
118712;5
118832;5
118892;5
119192;2
119492;2
120112;3
120132;1
120174;1
120252;1
120312;5
120332;5
120412;5
120972;5
120992;5
121172;5
121355;5
121417;5
121513;1
121518;5
121532;5
121672;3
121932;2
122072;3
122312;5
122392;2
122492;2
122772;5
123094;1
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;2
124117;5
124118;2
124119;2
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124130;5
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;1
124190;1
124191;1
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;5
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;2
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;2
124439;5
124440;5
124441;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;5
124500;5
124501;5
124502;5
124503;5
124507;1
124508;1
124511;1
124514;1
124515;1
124520;5
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;5
124537;1
124538;1
124539;5
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;5
124563;5
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;1
124581;5
124585;5
124587;1
124594;1
124597;5
124598;5
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;1
124658;1
124659;1
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124844;5
124854;5
124856;5
124859;5
124860;5
124862;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;5
124880;5
124881;1
124886;5
124887;5
124892;5
124893;5
124896;1
124897;1
124899;1
124902;1
124904;5
124905;1
124907;5
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;5
124944;1
124950;1
124951;1
124955;5
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;5
124980;3
124981;5
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;5
124989;5
124990;5
124991;5
124992;5
124993;3
124994;3
124995;3
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;3
125030;3
125031;3
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;3
125067;3
125069;3
125092;5
125132;5
125174;2
125192;5
125272;1
125292;5
125293;5
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;2
125914;1
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
