GID;RANGO UNAP
107884;3
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;1
109013;1
109032;5
109092;1
109172;2
109392;1
109872;1
111832;2
111872;1
112872;1
112893;1
113232;5
113332;5
113532;5
113572;1
113812;1
113872;2
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;2
114269;1
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;5
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;5
114316;2
114317;2
114319;2
114321;2
114325;2
114326;5
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;1
114341;1
114342;1
114343;1
114344;1
114345;2
114348;2
114350;2
114352;2
114353;1
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;1
114377;1
114381;2
114382;2
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;5
114407;5
114408;1
114411;1
114412;1
114413;5
114415;1
114416;5
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;5
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;5
114467;5
114468;5
114470;5
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;5
115258;5
115332;1
115473;2
115636;5
115637;5
115639;1
115640;1
115641;2
115644;1
115645;1
115646;2
115647;2
115648;2
115649;1
115650;1
115652;1
115655;2
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;2
115681;2
115682;2
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;5
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;2
115748;1
115750;1
115753;5
115754;5
115755;2
115756;2
115757;1
115758;1
115759;1
115761;2
115762;5
115763;1
115764;1
115766;1
115767;1
115768;1
115770;2
115771;2
115774;1
115775;1
115779;1
115780;1
115783;2
115785;2
115786;1
115787;1
115788;1
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;1
115798;1
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;1
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;1
115820;1
115821;1
115822;2
115824;2
115825;2
115827;1
115828;1
115831;2
115833;2
115834;2
115835;1
115836;2
115837;2
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;5
116660;5
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;1
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;1
116691;5
116692;5
116693;5
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;1
116735;5
116736;5
116737;5
116738;5
116741;1
116742;1
116743;1
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;1
116760;1
116762;1
116763;1
116765;5
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;1
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;1
116809;5
116810;5
116812;5
116813;5
116815;1
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;1
116830;1
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;1
116841;5
116842;5
116844;5
116845;5
116847;1
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;1
116857;1
116858;1
117152;2
117153;2
117154;5
117155;5
117157;1
117161;1
117162;1
117163;1
117168;5
117169;1
117171;1
117173;2
117174;2
117175;5
117178;1
117179;1
117180;2
117185;1
117189;5
117191;1
117193;1
117194;1
117198;5
117199;5
117200;1
117201;5
117202;1
117204;5
117205;5
117206;1
117207;1
117208;1
117210;2
117211;5
117332;5
117352;1
117392;1
117612;2
117613;2
117832;5
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;1
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;5
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;5
118112;1
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;2
118592;5
118612;5
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;1
120112;1
120132;2
120174;1
120252;5
120312;5
120332;1
120412;5
120972;2
120992;2
121172;2
121355;1
121417;5
121513;1
121518;1
121532;5
121672;1
121932;1
122072;1
122312;1
122392;5
122492;5
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;2
124195;2
124196;5
124199;5
124200;2
124201;5
124204;2
124206;5
124207;2
124209;2
124210;2
124211;2
124212;2
124214;2
124215;2
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;5
124251;5
124252;5
124253;5
124254;2
124255;2
124256;2
124259;2
124263;5
124264;5
124265;5
124267;5
124268;5
124271;5
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;2
124301;1
124302;2
124304;2
124305;2
124309;1
124311;2
124314;2
124317;2
124319;5
124323;2
124325;2
124330;5
124333;2
124334;2
124336;1
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124350;2
124351;1
124354;2
124355;2
124357;2
124358;2
124360;2
124372;2
124375;2
124376;2
124377;1
124379;1
124380;1
124382;1
124384;2
124385;2
124386;2
124389;1
124390;1
124391;1
124392;1
124393;2
124394;1
124396;1
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;5
124472;5
124473;1
124474;1
124475;1
124476;5
124478;1
124482;1
124493;3
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;1
124515;1
124520;5
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;5
124563;5
124566;3
124567;3
124568;5
124569;5
124571;5
124572;3
124574;3
124576;5
124578;1
124579;5
124581;5
124585;5
124587;5
124594;5
124597;3
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124632;3
124634;3
124638;3
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;5
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;5
124668;3
124669;3
124670;3
124672;3
124673;3
124674;3
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;5
124692;5
124693;5
124695;5
124697;5
124698;3
124699;5
124702;5
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;3
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;1
124763;1
124766;1
124767;1
124768;3
124769;1
124772;3
124774;1
124775;1
124777;1
124778;5
124780;5
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;5
124808;5
124809;3
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;5
124834;3
124836;3
124837;5
124838;3
124840;3
124842;5
124844;3
124854;5
124856;5
124859;1
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;5
124875;1
124876;5
124880;3
124881;3
124883;3
124886;3
124887;5
124892;3
124893;3
124896;3
124897;3
124899;3
124902;3
124904;3
124905;3
124907;3
124920;3
124923;3
124924;3
124931;3
124932;5
124934;5
124936;3
124937;1
124938;3
124939;1
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;5
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;5
124991;5
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;5
125008;1
125011;5
125013;5
125014;5
125016;5
125021;1
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;1
125058;5
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;1
125192;3
125272;2
125292;1
125293;1
125452;2
125472;2
125796;5
125797;5
125798;1
125800;1
125802;1
125803;1
125809;1
125820;5
125821;5
125823;5
125828;5
125829;5
125830;1
125834;1
125836;1
125837;1
125841;5
125842;5
125843;5
125844;1
125845;1
125848;5
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;5
125871;1
125872;1
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;1
125889;1
125890;1
125892;1
125893;5
125896;1
125903;5
125904;5
125911;5
125912;5
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;5
125962;5
125964;1
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
