GID;Acumulacion_general
146173;4
180150;4
142569;4
142493;4
142529;4
142541;4
146193;4
180153;4
142582;4
115650;4
183084;4
115652;4
124103;4
124072;4
124073;4
176208;4
124108;4
124075;4
124105;4
124074;4
124120;4
124106;4
124117;4
176367;4
124156;4
142570;4
142494;4
142573;4
142572;4
142499;4
142502;4
142545;4
142503;4
142576;4
142504;4
142509;4
115649;4
165933;4
115663;4
115665;4
115664;4
142626;4
134070;4
145053;4
145072;4
145092;4
182038;4
136912;4
134010;4
134044;4
134045;4
134074;4
134001;4
134042;4
115661;4
180725;4
142571;4
181836;4
142544;4
142577;4
142574;4
142496;4
142498;4
142578;4
181078;4
142531;4
154993;4
154994;4
154995;4
142579;4
142580;4
142581;4
179121;4
181722;4
134031;4
181614;4
134000;4
134063;4
136892;4
134046;4
177292;4
177291;4
177274;4
161497;4
134048;4
181721;4
134028;4
161472;4
181723;4
134027;4
183013;4
181724;4
134011;4
144972;4
134013;4
134015;4
183015;4
134049;4
181040;4
181039;4
181615;4
134033;4
134034;4
134035;4
181571;4
142621;4
142590;4
146212;4
142674;4
180787;4
142591;4
176674;4
166132;4
166112;4
146272;4
175482;4
142592;4
179929;4
142595;4
183014;4
134016;4
181888;4
142159;4
183592;4
158940;4
142661;4
180368;4
142662;4
142599;4
146332;4
146372;4
142636;4
176902;4
142620;4
134032;4
134029;4
175764;4
102106;4
102107;4
141372;4
141374;4
141375;4
164332;4
175913;4
141423;4
175912;4
141379;4
142665;4
142675;4
142133;4
142134;4
142097;4
142147;4
183415;4
115674;4
141381;4
183617;4
141425;4
141426;4
141428;4
141429;4
141354;4
141388;4
141432;4
141431;4
183450;4
141357;4
141358;4
141397;4
102056;4
102057;4
102052;4
102053;4
131352;4
176479;4
115641;4
172452;4
115640;4
115684;4
176340;4
115672;4
175894;4
183144;4
182240;4
183412;4
102068;4
172752;4
180915;4
102036;4
102037;4
102083;4
141389;4
141390;4
141435;4
141434;4
141396;4
141393;4
141442;4
102038;4
102054;4
102055;4
173932;4
183563;4
131454;4
131332;4
131433;4
102100;4
177148;4
122312;4
102041;4
102069;4
102062;4
179948;4
140032;4
102042;4
172753;4
102067;4
134248;4
134247;4
134246;4
134245;4
134262;4
134203;4
102084;4
102085;4
102078;4
102079;4
102080;4
102045;4
160072;4
103273;4
172732;4
172712;4
116512;4
179019;4
156152;4
115679;4
181246;4
181245;4
175929;4
115681;4
156133;4
115682;4
182948;4
180194;4
183604;4
179227;4
177273;4
180343;4
149932;4
141440;4
102102;4
102103;4
102098;4
102096;4
102097;4
179033;4
102095;4
120332;4
102087;4
112893;4
181043;4
102092;4
102086;4
102081;4
183507;4
117963;4
117951;4
117952;4
181011;4
115647;4
115648;4
166732;4
115646;4
115655;4
179018;4
147075;4
102048;4
116052;4
102046;4
102101;4
155992;4
145153;4
118005;4
118004;4
120412;4
116603;4
116604;4
116597;4
116638;4
116573;4
116572;4
116612;4
116639;4
116598;4
172952;4
182933;4
116654;4
116625;4
116591;4
116592;4
116615;4
176259;4
180855;4
180854;4
180853;4
116575;4
116576;4
116617;4
116577;4
183169;4
183565;4
130292;4
114353;4
114341;4
114343;4
114344;4
114342;4
169192;4
116643;4
183168;4
116642;4
116653;4
116652;4
116623;4
135872;4
116578;4
116579;4
116641;4
181086;4
181087;4
180968;4
180662;4
180663;4
114381;4
114382;4
114356;4
114368;4
114367;4
114352;4
176777;4
114384;4
114339;4
114385;4
177475;4
114334;4
114335;4
114375;4
114373;4
114336;4
114362;4
114376;4
114377;4
180207;4
180206;4
114348;4
176312;4
176310;4
181088;4
181089;4
181085;4
176778;4
114275;4
114259;4
183451;4
183164;4
114247;4
179066;4
179067;4
176309;4
178938;4
114359;4
114350;4
114370;4
114360;4
114345;4
114361;4
177476;4
177477;4
177478;4
116647;4
116602;4
170432;4
169433;4
175921;4
180035;4
116618;4
116580;4
116655;4
116656;4
116619;4
121172;4
114245;4
114296;4
176776;4
181754;4
114298;4
114299;4
176221;4
176222;4
114306;4
114276;4
114250;4
181117;4
183562;4
177279;4
114232;4
114256;4
114255;4
181003;4
181928;4
181112;4
114326;4
172173;4
172174;4
180016;4
114289;4
114313;4
114315;4
114314;4
114284;4
114303;4
114329;4
114316;4
114304;4
180997;4
114328;4
180995;4
114325;4
114302;4
114305;4
181004;4
114319;4
114293;4
114321;4
181392;4
179195;4
114294;4
180330;4
114283;4
114282;4
116793;4
116767;4
116768;4
121417;4
116757;4
136112;4
176900;4
180993;4
180336;4
114317;4
180994;4
181490;4
181492;4
179745;4
114327;4
181531;4
118045;4
118046;4
118038;4
118079;4
183456;4
132752;4
116812;4
116769;4
116770;4
116851;4
116798;4
116754;4
183274;4
183229;4
116824;4
116825;4
114310;4
176493;4
114309;4
114300;4
114311;4
114290;4
183513;4
183514;4
118033;4
163372;4
160532;4
118036;4
118037;4
118106;4
183526;4
183525;4
177006;4
176752;4
176753;4
176754;4
176756;4
177289;4
176758;4
176759;4
176760;4
176761;4
176762;4
177481;4
176587;4
114307;4
180992;4
114308;4
152232;4
181144;4
118060;4
118040;4
118080;4
118081;4
118061;4
118041;4
118062;4
177372;4
175512;4
183093;4
181349;4
176748;4
176749;4
176750;4
118114;4
118115;4
118084;4
118043;4
118047;4
118048;4
118051;4
175654;4
175542;4
175544;4
118090;4
162872;4
118035;4
118034;4
118093;4
118092;4
118069;4
140154;4
118087;4
180173;4
118116;4
118075;4
182935;4
118096;4
118099;4
118109;4
118110;4
118082;4
118083;4
118112;4
118111;4
118068;4
129137;4
129113;4
176574;4
125883;4
149612;4
175944;4
125868;4
149372;4
125893;4
125884;4
125885;4
182008;4
118086;4
179801;4
118095;4
181183;4
101632;4
101653;4
182009;4
125903;4
125911;4
153252;4
113572;4
101643;4
101652;4
101649;4
101641;4
101642;4
101651;4
118098;4
118105;4
129109;4
129154;4
180213;4
129053;4
132812;4
125841;4
171972;4
125836;4
162332;4
125892;4
129032;4
125829;4
125828;4
125843;4
101660;4
101645;4
101658;4
129146;4
181991;4
134525;4
134524;4
134602;4
183603;4
158175;4
134523;4
134565;4
134529;4
153552;4
129056;4
129060;4
129069;4
129052;4
183428;4
129074;4
129121;4
129064;4
129070;4
129071;4
183426;4
129134;4
129152;4
180557;4
176676;4
183427;4
129158;4
129054;4
129057;4
129114;4
180081;4
129141;4
129093;4
129079;4
129092;4
129135;4
129115;4
129116;4
129117;4
129145;4
129118;4
129061;4
129062;4
129147;4
129159;4
129072;4
129119;4
129097;4
129094;4
129101;4
180289;4
179120;4
129065;4
129123;4
129063;4
129067;4
129073;4
129106;4
176668;4
129066;4
129075;4
129120;4
129122;4
129129;4
129089;4
129132;4
129082;4
129083;4
129136;4
129086;4
180385;4
129090;4
129091;4
129098;4
129100;4
129080;4
180496;4
129124;4
129095;4
100579;4
158692;4
174352;4
100533;4
117168;4
129399;4
154413;4
129084;4
129085;4
129133;4
180384;4
129126;4
129125;4
129088;4
135192;4
129131;4
138642;4
138628;4
183192;4
181462;4
181463;4
138697;4
156273;4
181605;4
100582;4
100892;4
100584;4
100585;4
100586;4
100576;4
100577;4
100578;4
138619;4
138618;4
183313;4
183189;4
138693;4
138694;4
138627;4
138695;4
138696;4
179419;4
138621;4
138643;4
138671;4
138673;4
138680;4
138672;4
182124;4
180038;4
138616;4
181416;4
183545;4
138666;4
183190;4
151752;4
151772;4
138655;4
138637;4
138640;4
179862;4
183493;4
181909;4
183539;4
131472;4
100569;4
100570;4
100796;4
183352;4
180825;4
169712;4
100790;4
100791;4
100794;4
100788;4
100572;4
174912;4
100588;4
100587;4
100556;4
129304;4
183359;4
129283;4
181553;4
181464;4
180665;4
129343;4
129281;4
129282;4
183538;4
183315;4
138665;4
138664;4
169932;4
138662;4
183546;4
126121;4
152173;4
129611;4
129285;4
129286;4
129344;4
181675;4
129333;4
129334;4
129305;4
138133;4
134759;4
100581;4
158152;4
139073;4
150632;4
134810;4
134811;4
183295;4
183209;4
126044;4
126102;4
126101;4
126100;4
159592;4
126045;4
126032;4
176621;4
126062;4
169993;4
176523;4
151852;4
126123;4
126070;4
126064;4
126083;4
126084;4
126126;4
126127;4
126128;4
126086;4
126085;4
126089;4
182044;4
182046;4
182051;4
182050;4
182043;4
126088;4
126065;4
126066;4
126067;4
126072;4
134823;4
183187;4
134824;4
134747;4
134791;4
179329;4
134751;4
181111;4
135232;4
126124;4
126125;4
138684;4
138482;4
138439;4
138440;4
138483;4
138486;4
138487;4
134813;4
171853;4
126134;4
126038;4
126039;4
126037;4
126041;4
126042;4
126087;4
138484;4
143112;4
138634;4
138633;4
143113;4
138632;4
138676;4
181791;4
181673;4
138658;4
138679;4
138678;4
182036;4
175337;4
181415;4
183314;4
100307;4
144272;4
158912;4
100291;4
100310;4
138681;4
138657;4
138677;4
126095;4
180167;4
126040;4
181198;4
180253;4
126050;4
126051;4
177505;4
105575;4
105555;4
105556;4
105558;4
100240;4
100292;4
100293;4
177296;4
143992;4
100295;4
100296;4
100242;4
100243;4
166352;4
100309;4
100308;4
163753;3
180836;3
181572;3
124025;3
160252;3
124026;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
178188;3
179927;3
125987;3
125968;3
126006;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
126012;3
126011;3
125981;3
183395;3
181148;3
137113;3
125960;3
137772;3
125930;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
125985;3
100426;3
147792;3
100424;3
167172;3
100337;3
100419;3
100413;3
157867;3
135252;3
180256;3
117207;3
117194;3
163792;3
125980;3
126013;3
182135;3
100493;3
100494;3
179539;3
100496;3
100487;3
100362;3
100361;3
106452;3
100354;3
100353;3
100421;3
100428;3
100417;3
132512;3
146812;3
100427;3
140012;3
100476;3
100474;3
100443;3
100442;3
121672;3
182931;3
100507;3
100488;3
100489;3
100491;3
100492;3
107415;3
107400;3
177314;3
177313;3
180760;3
100480;3
100481;3
100482;3
100483;3
100444;3
100484;3
100485;3
100486;3
100475;3
107413;3
177416;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
173812;3
107455;3
107395;3
182201;3
100477;3
100479;3
177405;3
177406;3
182975;3
177407;3
177408;3
177409;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
100438;3
100468;3
100439;3
100469;3
100471;3
100450;3
100451;3
100454;3
100455;3
120112;3
100457;3
129540;3
129506;3
129502;3
100472;3
100473;3
100466;3
180369;3
105292;3
105254;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
177394;3
180626;3
183046;3
177392;3
177393;3
177458;3
177459;3
129531;3
129533;3
129547;3
129530;3
129488;3
129541;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
105253;3
180607;3
181497;3
105279;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
177462;3
129532;3
129499;3
129529;3
129535;3
129536;3
129534;3
129526;3
129528;3
129523;3
180609;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
129486;3
129483;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129500;3
129525;3
129527;3
129522;3
129524;3
129573;3
181180;3
129548;3
182956;3
182957;3
183648;3
129473;3
129485;3
129575;3
129576;3
129476;3
129477;3
175347;3
166912;3
129551;3
129564;3
129545;3
129556;3
129566;3
150852;3
149392;3
129567;3
129555;3
178767;3
125067;3
177340;3
177341;3
177342;3
125069;3
179049;3
125034;3
124987;3
125030;3
125032;3
125031;3
125028;3
181596;3
179050;3
124993;3
124994;3
180835;3
124980;3
181618;3
181617;3
181616;3
124986;3
124984;3
124983;3
124982;3
124985;3
125064;3
124995;3
124975;3
124976;3
124977;3
142234;3
145833;3
142236;3
142270;3
142261;3
145872;3
145892;3
142228;3
142191;3
142230;3
142229;3
142257;3
142258;3
181401;3
181402;3
181403;3
181404;3
181405;3
142269;3
182095;3
129518;3
136292;3
129563;3
180321;3
129491;3
129517;3
183659;3
129568;3
142268;3
142195;3
142194;3
183026;3
181753;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
142180;3
142179;3
183620;3
142178;3
142262;3
146752;3
129546;3
129565;3
129550;3
129571;3
129569;3
129574;3
129511;3
129514;3
129512;3
129513;3
129496;3
129494;3
183658;3
181037;3
181038;3
136473;3
161392;3
136493;3
181437;3
146712;3
183619;3
183622;3
142277;3
142278;3
142247;3
145932;3
142246;3
183621;3
142250;3
142251;3
180058;3
142181;3
124409;3
142438;3
142405;3
142463;3
100458;3
181217;3
142465;3
142386;3
124438;3
181649;3
181000;3
180999;3
142418;3
142422;3
142424;3
142423;3
171452;3
142467;3
181715;3
182092;3
142409;3
181598;3
142469;3
142468;3
142389;3
142390;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142442;3
177261;3
142445;3
164893;3
182025;3
148032;3
148052;3
129642;3
129643;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
129584;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
182131;3
182132;3
129613;3
129614;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
129663;3
129610;3
129639;3
129605;3
129607;3
129587;3
129603;3
129583;3
129581;3
129582;3
129640;3
129585;3
129606;3
129641;3
129602;3
129604;3
100449;3
100431;3
183040;3
183039;3
183038;3
129292;3
117208;3
179117;3
117912;3
152252;3
117171;3
117202;3
117178;3
117179;3
117163;3
162412;3
129357;3
182027;3
129358;3
100508;3
100509;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
180365;3
141675;3
141654;3
141715;3
141714;3
141656;3
179340;3
124141;3
124142;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
129361;3
157412;3
129320;3
129308;3
124099;3
159034;3
124149;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
181445;3
181444;3
181420;3
181447;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
129298;3
129310;3
129311;3
183252;3
183253;3
183304;3
183202;3
183321;3
181448;3
183240;3
181451;3
182215;3
124171;3
124172;3
180258;3
124140;3
125174;3
124146;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
100503;3
180357;3
129332;3
129287;3
129336;3
129291;3
183241;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
100575;3
100562;3
100563;3
100564;3
100557;3
100565;3
100566;3
100567;3
150652;3
100599;3
100601;3
100558;3
100600;3
100536;3
100571;3
100452;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
100596;3
100597;3
100561;3
100591;3
100551;3
100552;3
100573;3
100574;3
143513;3
176348;3
163112;3
100546;3
100541;3
177302;3
155212;3
100540;3
167292;3
183316;3
100543;3
100544;3
115172;3
100605;3
100537;3
100560;3
129443;3
100606;3
100607;3
100608;3
100609;3
100610;3
150654;3
129424;3
177290;3
129461;3
129463;3
129394;3
152114;3
129423;3
100553;3
161936;3
129435;3
129376;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
129397;3
180252;3
129372;3
129449;3
181550;3
182084;3
182085;3
129469;3
129447;3
129448;3
129434;3
129409;3
129407;3
129408;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
129456;3
143192;3
129422;3
129428;3
129439;3
174572;3
174592;3
129427;3
129440;3
129380;3
181627;3
129438;3
129406;3
129385;3
129386;3
129414;3
129415;3
129388;3
129405;3
129369;3
129379;3
129377;3
129378;3
180231;3
180430;3
124133;3
124135;3
124114;3
124090;3
176366;3
124091;3
179084;3
141676;3
141658;3
141657;3
141717;3
141720;3
141719;3
141718;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
179048;3
124118;3
124131;3
124119;3
124132;3
180362;3
181248;3
183660;3
115785;3
115745;3
115750;3
115759;3
115766;3
175393;3
115774;3
115802;3
115813;3
183078;3
180564;3
115834;3
115795;3
115794;3
115825;3
115824;3
115816;3
115796;3
180840;3
180841;3
115793;3
115818;3
115817;3
115799;3
115792;3
115807;3
180657;3
115715;3
115699;3
115831;3
183275;3
115789;3
115820;3
115821;3
115791;3
115790;3
115837;3
115836;3
115822;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115716;3
115717;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115719;3
115702;3
115689;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
181781;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
114451;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
114456;3
118372;3
181335;3
181337;3
181336;3
114441;3
114476;3
114457;3
114485;3
114484;3
114478;3
114479;3
114477;3
114445;3
181780;3
181779;3
101958;3
101912;3
114460;3
114459;3
114458;3
172472;3
114461;3
181784;3
114463;3
114466;3
114468;3
114467;3
114470;3
183027;3
114447;3
183037;3
181205;3
119192;3
101920;3
101914;3
101915;3
101916;3
166512;3
101918;3
101909;3
101910;3
181527;3
101887;3
101905;3
101904;3
101907;3
181204;3
101908;3
101960;3
101967;3
101954;3
180377;3
101956;3
101959;3
101961;3
130652;3
160412;3
155532;3
177144;3
101897;3
101922;3
183350;3
117832;3
101974;3
101888;3
101882;3
101883;3
101884;3
101953;3
101892;3
101893;3
101894;3
101895;3
144092;3
101972;3
101973;3
101886;3
101968;3
101957;3
101885;3
101965;3
101930;3
101875;3
165072;3
165093;3
101942;3
101944;3
101945;3
181865;3
101947;3
101879;3
101949;3
101948;3
101950;3
101872;3
101880;3
101881;3
181375;3
180873;3
101877;3
101935;3
101925;3
101926;3
176250;3
101939;3
101940;3
101941;3
101936;3
101937;3
101928;3
101929;3
144032;3
101723;3
101718;3
101719;3
101720;3
101721;3
101722;3
101714;3
101715;3
182077;3
182078;3
182079;3
101638;3
101639;3
101725;3
101648;3
181374;3
118054;3
180886;3
180887;3
118076;3
118044;3
169392;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
118085;3
118097;3
180406;3
118100;3
118055;3
118073;3
122492;3
114454;3
114455;3
114443;3
114442;3
180188;3
114396;3
177497;3
181249;3
114401;3
114424;3
175915;3
114428;3
114427;3
114397;3
114398;3
182022;3
114430;3
177386;3
114412;3
114411;3
114413;3
177492;3
114415;3
114418;3
177494;3
114386;3
114421;3
177495;3
114420;3
114392;3
114423;3
177496;3
114394;3
177482;3
114238;3
119492;3
177483;3
177487;3
114404;3
114433;3
102374;3
102375;3
102362;3
102380;3
102381;3
140272;3
182959;3
114432;3
177490;3
183365;3
114407;3
114389;3
114435;3
114408;3
114390;3
178725;3
114251;3
179192;3
114242;3
114243;3
114272;3
176918;3
114265;3
102369;3
102371;3
102277;3
102370;3
180249;3
116748;3
180434;3
182958;3
102361;3
102360;3
102355;3
102354;3
102359;3
122072;3
102358;3
175896;3
176524;3
116665;3
159872;3
180605;3
102288;3
102289;3
102290;3
180923;3
183073;3
102364;3
102365;3
102366;3
179210;3
102367;3
179209;3
102368;3
116633;3
116634;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
116742;3
116714;3
173212;3
183090;3
116663;3
116712;3
116711;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116606;3
116628;3
116581;3
135892;3
169412;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116590;3
116609;3
116610;3
180702;3
182880;3
182879;3
182878;3
182877;3
183070;3
182899;3
182902;3
154112;3
182894;3
182895;3
182888;3
116605;3
116620;3
183251;3
116627;3
183171;3
182893;3
160393;3
160392;3
182896;3
182897;3
182898;3
182900;3
182901;3
182903;3
182904;3
182905;3
182906;3
182907;3
183118;3
182890;3
182891;3
182892;3
114266;3
114267;3
114234;3
114268;3
180803;3
114235;3
114257;3
114273;3
114269;3
179904;3
179905;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
179906;3
179908;3
179909;3
179910;3
179912;3
179914;3
179915;3
179916;3
179917;3
179888;3
179889;3
179890;3
179891;3
179892;3
179893;3
179894;3
179895;3
179896;3
179897;3
179898;3
179899;3
179900;3
179901;3
179902;3
179903;3
179873;3
179874;3
179875;3
179877;3
179878;3
179880;3
181591;3
179882;3
179887;3
180969;3
182908;3
182909;3
182926;3
182925;3
182923;3
182924;3
182920;3
182921;3
179849;3
179850;3
179851;3
179852;3
179853;3
179854;3
179855;3
179856;3
179857;3
179858;3
179859;3
179860;3
179870;3
179872;3
179840;3
179841;3
143272;3
104373;3
104374;3
133692;3
181762;3
181763;3
179842;3
179844;3
179845;3
179846;3
179847;3
181469;3
183087;3
179820;3
179821;3
179822;3
179823;3
179824;3
179825;3
180159;3
179827;3
179830;3
152973;3
183391;3
113332;3
135034;3
180691;3
140852;3
181742;3
181773;3
181743;3
104406;3
155592;3
143533;3
182246;3
182244;3
143293;3
141205;3
104393;3
141226;3
141166;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141168;3
141171;3
141173;3
146552;3
141197;3
141234;3
180632;3
141236;3
176137;3
141237;3
183361;3
141251;3
141209;3
141162;3
179624;3
141225;3
141206;3
141164;3
183362;3
141227;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
156092;3
141181;3
141232;3
141180;3
141179;3
141199;3
141233;3
141198;3
141155;3
183330;3
141219;3
183410;3
183411;3
183569;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141178;3
179325;3
180119;3
141152;3
183339;3
178980;3
141217;3
141216;3
150732;3
141244;3
141245;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
180489;3
180374;3
141312;3
141311;3
141348;3
180505;3
141284;3
175106;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
141314;3
141190;3
141296;3
141303;3
141302;3
180504;3
141307;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
181849;3
102118;3
122392;3
102051;3
102136;3
102134;3
102035;3
102131;3
102133;3
144052;3
104380;3
179818;3
179770;3
180689;3
180688;3
179771;3
180687;3
180698;3
180699;3
180686;3
181589;3
150532;3
129912;3
180685;3
183182;3
179774;3
142625;3
181945;3
181944;3
142604;3
142605;3
142603;3
142608;3
142613;3
146412;3
142631;3
183344;3
183345;3
142634;3
142635;3
142632;3
142633;3
142617;3
142618;3
142639;3
142641;3
142666;3
181119;3
142669;3
146432;3
142682;3
142077;3
180783;3
147032;3
141460;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141496;3
141463;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141491;3
141524;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
180129;3
143613;3
181590;3
141500;3
141501;3
141473;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
102032;3
102033;3
158032;3
181151;3
181149;3
181150;3
102112;3
102113;3
102138;3
167452;3
144512;3
144532;3
177501;3
177345;3
180128;3
102433;3
102413;3
180926;3
180925;3
100396;3
100395;3
100388;3
183134;3
123997;3
123999;3
124000;3
177355;3
177356;3
177357;3
125944;3
125941;3
125942;3
180178;3
138429;2
138428;2
138434;2
138501;2
138503;2
183273;2
138446;2
105693;2
118692;2
105691;2
173852;2
183008;2
181831;2
105688;2
177429;2
105689;2
141505;2
141504;2
141534;2
141506;2
141535;2
141508;2
175357;2
141507;2
141477;2
141538;2
141480;2
179679;2
179680;2
179681;2
138418;2
138421;2
177103;2
180241;2
179682;2
179683;2
179684;2
179685;2
179686;2
179687;2
179688;2
179689;2
179690;2
179691;2
179692;2
179693;2
141476;2
141502;2
177116;2
176979;2
176980;2
180837;2
177117;2
177118;2
177119;2
177120;2
177121;2
177122;2
177123;2
177124;2
177125;2
177126;2
177101;2
181079;2
179703;2
179704;2
179705;2
179706;2
177104;2
177105;2
177106;2
177107;2
177108;2
177109;2
177110;2
177111;2
177112;2
177113;2
177114;2
177115;2
180817;2
176534;2
180266;2
176535;2
181718;2
180291;2
179606;2
179605;2
180225;2
180922;2
179699;2
180920;2
180921;2
179700;2
179701;2
179702;2
176545;2
182080;2
181728;2
181730;2
181729;2
176525;2
176526;2
176527;2
180267;2
176528;2
183129;2
176529;2
176530;2
176531;2
183128;2
176533;2
180265;2
176561;2
176562;2
183265;2
183267;2
176536;2
176537;2
182247;2
182260;2
176540;2
176541;2
180347;2
176542;2
176543;2
176544;2
177150;2
176577;2
183498;2
183499;2
176583;2
176584;2
181731;2
176550;2
177280;2
176552;2
176554;2
176555;2
176556;2
176557;2
176558;2
176559;2
176560;2
176597;2
176598;2
180815;2
176599;2
176600;2
176563;2
176564;2
183266;2
183263;2
176580;2
176581;2
176578;2
180682;2
180615;2
180653;2
183264;2
183113;2
180896;2
183116;2
183117;2
176608;2
176586;2
180865;2
176588;2
176589;2
176590;2
176591;2
176592;2
176593;2
176594;2
176595;2
176596;2
176613;2
176614;2
176615;2
176616;2
176617;2
180816;2
183115;2
176601;2
183497;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
183272;2
177098;2
177099;2
177100;2
176962;2
176963;2
176964;2
179694;2
179695;2
179696;2
179697;2
183111;2
180935;2
176609;2
183614;2
176611;2
176612;2
176978;2
176946;2
176947;2
176948;2
181346;2
179040;2
176982;2
176983;2
177090;2
177091;2
177092;2
177093;2
180588;2
180589;2
177096;2
177097;2
179767;2
179749;2
179750;2
179751;2
176965;2
176968;2
176966;2
176969;2
176970;2
176971;2
176972;2
176973;2
176974;2
176975;2
176976;2
176977;2
182979;2
179752;2
179753;2
179755;2
179756;2
179757;2
179758;2
181167;2
179760;2
179761;2
179762;2
179763;2
179764;2
179765;2
179766;2
180697;2
179768;2
179769;2
176949;2
176950;2
176951;2
176952;2
176953;2
176954;2
176955;2
176956;2
176957;2
176958;2
176959;2
176960;2
176961;2
179775;2
141594;2
141595;2
141597;2
181365;2
141559;2
141558;2
176941;2
176942;2
176943;2
176944;2
176945;2
179777;2
179778;2
179779;2
179780;2
179781;2
102247;2
102248;2
102211;2
181171;2
181173;2
176693;2
102195;2
176705;2
141618;2
141579;2
141553;2
141621;2
141624;2
141623;2
141625;2
181764;2
181926;2
180581;2
179884;2
179885;2
179886;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
183645;2
183644;2
102254;2
181174;2
102255;2
134332;2
183612;2
177058;2
177059;2
177061;2
177062;2
180263;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
177029;2
177042;2
177043;2
177054;2
180306;2
177014;2
182162;2
182161;2
177017;2
179918;2
181592;2
179956;2
179957;2
179958;2
134334;2
177277;2
181989;2
134338;2
134337;2
182317;2
182316;2
182318;2
179662;2
134359;2
134369;2
181927;2
177045;2
177046;2
181802;2
178830;2
177049;2
177050;2
182204;2
177051;2
177053;2
177018;2
177019;2
177020;2
177021;2
183379;2
177023;2
180268;2
177024;2
177025;2
177026;2
177027;2
177028;2
180800;2
