GID;Acumulacion_general
138952;2
177264;2
129750;2
138438;2
138437;2
138475;2
138409;2
138476;2
138477;2
181184;2
132012;2
132014;2
132016;2
131972;2
138502;2
175377;2
138368;2
138364;2
140792;2
142140;2
182206;2
182207;2
142099;2
181185;2
138408;2
183476;2
183474;2
138473;2
138472;2
183477;2
138474;2
138479;2
138480;2
138481;2
138478;2
142069;2
142070;2
142138;2
142132;2
142135;2
142121;2
142095;2
142139;2
142150;2
142096;2
182320;2
182309;2
182310;2
179640;2
179641;2
182311;2
134578;2
134579;2
158412;2
134593;2
134594;2
175456;2
134556;2
142141;2
142142;2
146652;2
142105;2
142106;2
179806;2
142067;2
179811;2
142068;2
179716;2
179717;2
179718;2
152512;2
183468;2
171115;2
134530;2
134603;2
134540;2
134521;2
134520;2
179642;2
182321;2
182312;2
179643;2
182313;2
180211;2
134612;2
134611;2
134571;2
183467;2
134597;2
134596;2
134555;2
134554;2
134952;2
179719;2
179720;2
182272;2
179713;2
179714;2
179715;2
169774;2
134589;2
134546;2
174372;2
134419;2
134434;2
134428;2
134422;2
134421;2
134586;2
183636;2
181625;2
182850;2
152294;2
174392;2
180201;2
134488;2
134487;2
134418;2
134511;2
134479;2
134415;2
134452;2
180440;2
144312;2
134433;2
134432;2
134455;2
134483;2
134454;2
149572;2
175313;2
177469;2
181328;2
181234;2
165032;2
155022;2
134429;2
134453;2
180299;2
179239;2
178996;2
178997;2
134506;2
134509;2
134508;2
180200;2
180674;2
134507;2
134484;2
134505;2
134480;2
134414;2
183656;2
177040;2
134477;2
134441;2
134497;2
134492;2
134482;2
134416;2
134473;2
134475;2
177381;2
137134;2
134327;2
134307;2
134306;2
134353;2
181252;2
181705;2
181706;2
134315;2
134451;2
177485;2
179644;2
179709;2
179710;2
179711;2
179712;2
134393;2
134395;2
134500;2
134489;2
181632;2
181330;2
179782;2
179784;2
182282;2
179786;2
179787;2
179788;2
134458;2
134457;2
134424;2
183023;2
134367;2
134366;2
134339;2
134374;2
180730;2
137154;2
134305;2
134349;2
134336;2
176841;2
134365;2
134405;2
134406;2
183022;2
134320;2
134316;2
180733;2
134401;2
136534;2
134373;2
135732;2
134318;2
137133;2
134348;2
181633;2
180223;2
180224;2
100806;2
134313;2
134350;2
145032;2
134408;2
107796;2
107789;2
107790;2
115754;2
181586;2
181585;2
177141;2
180850;2
100725;2
134368;2
181946;2
134394;2
134391;2
134392;2
134317;2
134274;2
107802;2
107797;2
181666;2
177347;2
179156;2
107824;2
163952;2
175096;2
179746;2
177351;2
107842;2
107782;2
107751;2
179159;2
107822;2
107795;2
168952;2
134277;2
134282;2
134281;2
180535;2
180309;2
180909;2
181221;2
107807;2
176077;2
115771;2
159972;2
179158;2
107734;2
107787;2
107788;2
179789;2
179790;2
179791;2
181219;2
107818;2
180534;2
177035;2
181557;2
181558;2
181061;2
107820;2
180551;2
107821;2
107740;2
107809;2
134276;2
107815;2
180422;2
107743;2
107742;2
107741;2
133812;2
127832;2
105637;2
107805;2
107806;2
107804;2
107808;2
107803;2
179155;2
107801;2
160192;2
142076;2
142079;2
142100;2
180890;2
142102;2
142098;2
142126;2
100809;2
100804;2
100805;2
175767;2
181997;2
180220;2
171552;2
181583;2
181584;2
177431;2
177432;2
177433;2
118592;2
176226;2
181372;2
172132;2
155616;2
100807;2
176135;2
142071;2
179808;2
179812;2
179809;2
142170;2
142146;2
142085;2
146692;2
142151;2
142082;2
164213;2
142131;2
142086;2
142087;2
142088;2
175369;2
142144;2
179459;2
105683;2
177436;2
105639;2
177430;2
100756;2
178992;2
169792;2
170252;2
182018;2
182094;2
167932;2
100727;2
100705;2
100707;2
183628;2
100730;2
153193;2
177395;2
100747;2
115032;2
142110;2
142111;2
142149;2
142080;2
175365;2
142148;2
165656;2
142115;2
100741;2
181866;2
182011;2
100731;2
100709;2
100732;2
181582;2
177489;2
180012;2
183025;2
142094;2
183135;2
173472;2
174692;2
173492;2
180842;2
142127;2
142073;2
146772;2
142155;2
183136;2
180015;2
142108;2
142109;2
142158;2
142112;2
142162;2
100712;2
157172;2
100749;2
142116;2
142113;2
142114;2
142163;2
183623;2
142166;2
142167;2
142091;2
142092;2
142093;2
142169;2
175911;2
180013;2
180014;2
183153;2
165532;2
151992;2
181740;2
181741;2
164536;2
100755;2
144794;2
100711;2
175910;2
147172;2
142164;2
134002;2
134005;2
181895;2
173372;2
134039;2
181898;2
134038;2
141479;2
141478;2
141481;2
141485;2
141539;2
141452;2
141454;2
141453;2
142168;2
182087;2
179074;2
134082;2
133997;2
133995;2
133998;2
133999;2
134065;2
141541;2
141544;2
175355;2
181899;2
134014;2
182971;2
134040;2
183024;2
181759;2
141458;2
141457;2
134064;2
181896;2
133994;2
134007;2
181897;2
134664;2
180420;2
181755;2
180419;2
133996;2
134084;2
134083;2
136972;2
141401;2
141406;2
141405;2
183449;2
141412;2
141413;2
141407;2
141450;2
180193;2
180192;2
134004;2
141484;2
171412;2
141482;2
147052;2
141545;2
141511;2
141486;2
141546;2
141547;2
141552;2
141362;2
141363;2
141415;2
141400;2
179965;2
124276;2
124188;2
124275;2
124278;2
124277;2
183521;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
124241;2
124240;2
124242;2
124243;2
124181;2
124180;2
124282;2
176136;2
141512;2
176420;2
176421;2
179988;2
179989;2
177486;2
177488;2
169692;2
124245;2
179610;2
124211;2
124212;2
124210;2
124280;2
176422;2
176423;2
176424;2
176413;2
176414;2
176415;2
176416;2
179990;2
180350;2
176417;2
176418;2
176419;2
176388;2
176389;2
179338;2
180364;2
176392;2
176425;2
176405;2
176396;2
176397;2
176398;2
176399;2
176406;2
176407;2
176408;2
176440;2
176400;2
176401;2
181516;2
176404;2
176409;2
176410;2
176411;2
180000;2
181290;2
179996;2
179997;2
179998;2
181893;2
176379;2
176380;2
181607;2
176383;2
176384;2
176385;2
176386;2
176387;2
176393;2
176394;2
176395;2
141334;2
141318;2
141317;2
141320;2
141323;2
141263;2
141269;2
182295;2
142647;2
142645;2
142646;2
142670;2
142644;2
168132;2
141315;2
139289;2
141272;2
141267;2
141271;2
141270;2
141345;2
141342;2
141343;2
141276;2
180507;2
141275;2
141277;2
179991;2
179992;2
179994;2
179995;2
141274;2
139278;2
139281;2
139280;2
139237;2
141273;2
182119;2
178724;2
180345;2
181523;2
181512;2
178985;2
181509;2
181508;2
139271;2
141289;2
141292;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
180435;2
181662;2
181663;2
181664;2
179318;2
180636;2
180637;2
180801;2
181539;2
139129;2
100693;2
100665;2
100687;2
100685;2
149412;2
100611;2
100622;2
100623;2
100624;2
100625;2
183353;2
183354;2
181948;2
100690;2
100615;2
139238;2
183268;2
100651;2
171512;2
100619;2
100645;2
100646;2
100647;2
100643;2
180127;2
183288;2
126992;2
100616;2
100629;2
100695;2
100691;2
181342;2
181914;2
101424;2
179336;2
181665;2
101336;2
101337;2
180845;2
176773;2
176774;2
176775;2
124905;2
124951;2
124950;2
175417;2
163732;2
101383;2
139149;2
183503;2
182857;2
182858;2
183567;2
182859;2
181511;2
139119;2
139163;2
181538;2
139096;2
139138;2
148975;2
139094;2
139135;2
176080;2
180050;2
176772;2
180073;2
124968;2
180337;2
181179;2
176769;2
176768;2
177388;2
124896;2
100650;2
101402;2
176073;2
101404;2
101333;2
183177;2
124899;2
124944;2
124970;2
124971;2
124897;2
124881;2
183657;2
124972;2
124969;2
168092;2
124931;2
168112;2
181098;2
181096;2
124902;2
176305;2
101420;2
101421;2
101410;2
104852;2
179188;2
101334;2
101409;2
124938;2
124937;2
180051;2
124924;2
180072;2
124966;2
124967;2
180053;2
180052;2
180302;2
139170;2
180802;2
181288;2
181176;2
180739;2
139097;2
180300;2
139172;2
179319;2
139189;2
139162;2
139191;2
139192;2
180054;2
101425;2
139118;2
180234;2
139168;2
139164;2
139165;2
176652;2
141072;2
182117;2
182118;2
139152;2
179508;2
124939;2
180057;2
180056;2
180055;2
181287;2
115332;2
150072;2
101406;2
181260;2
101418;2
101367;2
101358;2
101359;2
179945;2
101416;2
101355;2
101356;2
101434;2
101431;2
150032;2
139167;2
181222;2
181223;2
181192;2
181289;2
179300;2
139134;2
179228;2
156533;2
101423;2
101428;2
101427;2
101339;2
101377;2
101378;2
101350;2
182261;2
141603;2
141628;2
141601;2
141629;2
141183;2
141182;2
141239;2
141201;2
141241;2
141240;2
141200;2
141242;2
183675;2
183676;2
139190;2
180737;2
141580;2
141632;2
141644;2
141604;2
141560;2
147072;2
141581;2
141606;2
141605;2
174452;2
183512;2
182230;2
182229;2
141627;2
141555;2
141602;2
181760;2
173792;2
101372;2
181108;2
181110;2
181109;2
180940;2
101366;2
175489;2
101364;2
180985;2
141556;2
141557;2
141630;2
141643;2
141631;2
183672;2
183671;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
141570;2
141569;2
141572;2
141562;2
182143;2
183099;2
183100;2
181761;2
183666;2
183667;2
141608;2
174313;2
105114;2
181055;2
181056;2
181057;2
181058;2
183097;2
183098;2
183096;2
181059;2
181054;2
181348;2
141564;2
178402;2
178285;2
183662;2
183663;2
101419;2
175906;2
179252;2
101432;2
177387;2
156913;2
178352;2
156895;2
181425;2
183661;2
178497;2
178498;2
116799;2
116738;2
173552;2
175366;2
116709;2
180483;2
116668;2
183646;2
183647;2
181424;2
180407;2
180408;2
180409;2
116832;2
116784;2
116671;2
116717;2
116669;2
116718;2
116720;2
116730;2
116731;2
116732;2
116744;2
116743;2
116672;2
180317;2
181006;2
116838;2
116794;2
116845;2
116800;2
183670;2
116688;2
116733;2
152195;2
116776;2
116765;2
177307;2
177308;2
180383;2
116703;2
116702;2
116682;2
179800;2
116706;2
116666;2
116670;2
116685;2
116722;2
116724;2
116723;2
116676;2
116675;2
116692;2
116691;2
116833;2
116837;2
116662;2
116693;2
179149;2
116698;2
116699;2
183669;2
116806;2
120252;2
116766;2
116840;2
180484;2
116797;2
116842;2
116844;2
180363;2
173052;2
116780;2
116755;2
183664;2
116841;2
116686;2
116684;2
126049;2
126077;2
126106;2
126104;2
161812;2
116817;2
116818;2
116819;2
116820;2
180212;2
116786;2
124578;2
124514;2
124515;2
183665;2
116847;2
116834;2
116835;2
116836;2
116850;2
116849;2
116848;2
173092;2
179935;2
126052;2
126076;2
124557;2
116753;2
171953;2
116777;2
126046;2
126047;2
137812;2
116823;2
116809;2
116810;2
124587;2
180799;2
124577;2
124556;2
166314;2
176125;2
124571;2
124579;2
124568;2
124569;2
116803;2
116804;2
125934;2
178692;2
183673;2
178198;2
124576;2
178197;2
124508;2
124507;2
178952;2
178936;2
124511;2
183674;2
116782;2
116772;2
116773;2
137752;2
126004;2
181931;2
183611;2
183609;2
183610;2
180790;2
124522;2
182237;2
124524;2
124525;2
124526;2
124567;2
124537;2
124540;2
124541;2
124538;2
179462;2
118117;2
183681;2
183682;2
183678;2
183668;2
183685;2
183684;2
183683;2
125983;2
125967;2
126014;2
126019;2
181871;2
126003;2
125973;2
125915;2
181600;2
161412;2
125948;2
179936;2
180405;2
125954;2
125950;2
125951;2
125921;2
180791;2
175359;2
124493;2
176640;2
124534;2
124533;2
175569;2
161413;2
125994;2
125998;2
125982;2
125999;2
137193;2
125914;2
125920;2
125922;2
125923;2
125924;2
126010;2
125975;2
125964;2
125978;2
155752;1
100299;1
100300;1
100388;1
183134;1
100413;1
100386;1
100340;1
157867;1
100383;1
100933;1
121513;1
177296;1
143992;1
100295;1
100296;1
100242;1
167153;1
167152;1
125192;1
124787;1
124664;1
124607;1
167193;1
179020;1
124624;1
124642;1
183312;1
124598;1
124627;1
181637;1
181329;1
124657;1
181660;1
124659;1
181255;1
181487;1
181486;1
124658;1
124594;1
181390;1
181391;1
180205;1
124597;1
181388;1
181389;1
177512;1
177511;1
124869;1
124868;1
124870;1
124800;1
124802;1
161172;1
124803;1
124786;1
124785;1
124866;1
124840;1
124867;1
181890;1
181891;1
124638;1
124601;1
176257;1
181256;1
181257;1
124724;1
170996;1
124688;1
124690;1
124687;1
176967;1
124691;1
181156;1
181621;1
124769;1
124767;1
124766;1
124768;1
124682;1
124681;1
124860;1
124716;1
181624;1
124772;1
124774;1
180331;1
124775;1
124752;1
124777;1
124678;1
124679;1
124733;1
124680;1
183146;1
163172;1
163192;1
124707;1
124723;1
124721;1
124677;1
124709;1
176067;1
175490;1
124710;1
181658;1
181657;1
124711;1
124763;1
181623;1
163672;1
182268;1
182269;1
156034;1
125016;1
125058;1
125053;1
125054;1
125041;1
128193;1
181620;1
172313;1
172312;1
124992;1
124759;1
124720;1
180410;1
124718;1
124722;1
124703;1
124989;1
125008;1
181036;1
125011;1
125040;1
125042;1
125047;1
125046;1
125043;1
183007;1
176345;1
125013;1
125050;1
125049;1
125051;1
125052;1
124460;1
124461;1
124463;1
124464;1
124462;1
101435;1
101400;1
101401;1
147575;1
124432;1
124482;1
125007;1
124988;1
181587;1
124997;1
175766;1
101398;1
101393;1
101394;1
101395;1
101396;1
101391;1
101332;1
179007;1
101384;1
175099;1
101386;1
101387;1
176673;1
101388;1
175295;1
101390;1
124408;1
124440;1
124466;1
124465;1
124404;1
181806;1
180204;1
180203;1
180709;1
181244;1
124429;1
124430;1
125092;1
124411;1
157052;1
124400;1
124421;1
124422;1
124434;1
179500;1
180839;1
124456;1
124416;1
183680;1
176325;1
124451;1
124452;1
124459;1
124478;1
124437;1
124438;1
124394;1
124428;1
181639;1
181638;1
124427;1
124423;1
124406;1
124407;1
124474;1
124439;1
124405;1
124441;1
179036;1
124469;1
124445;1
124446;1
124418;1
124283;1
124191;1
183548;1
124247;1
175032;1
168498;1
124195;1
124215;1
124194;1
124185;1
124187;1
124214;1
124189;1
124190;1
124419;1
179609;1
124078;1
124159;1
124110;1
124109;1
124160;1
124128;1
180361;1
180360;1
180359;1
183154;1
124281;1
124256;1
124183;1
124182;1
124184;1
124246;1
124080;1
124153;1
124082;1
124155;1
124154;1
124108;1
124075;1
124105;1
124074;1
124120;1
124127;1
124130;1
124129;1
124083;1
124085;1
124077;1
176367;1
124156;1
124076;1
124157;1
124158;1
124122;1
124123;1
124124;1
115661;1
180725;1
115649;1
165933;1
182266;1
124125;1
124126;1
124081;1
115663;1
115665;1
115664;1
115645;1
115650;1
183084;1
115652;1
124103;1
124072;1
124073;1
176208;1
176479;1
183234;1
115641;1
124106;1
124117;1
115682;1
182948;1
180724;1
179224;1
115737;1
115739;1
183144;1
182240;1
183412;1
183415;1
115639;1
166732;1
115646;1
115655;1
179018;1
179019;1
115648;1
156772;1
115785;1
115745;1
115750;1
115759;1
179154;1
156152;1
115679;1
181246;1
181245;1
115636;1
175929;1
115681;1
183364;1
156133;1
115780;1
181360;1
181361;1
115753;1
115770;1
115761;1
174072;1
115742;1
115743;1
115741;1
115767;1
115768;1
115757;1
115764;1
115787;1
115647;1
107827;1
107791;1
107735;1
107736;1
107793;1
173832;1
107792;1
115766;1
175393;1
115774;1
175358;1
182279;1
115748;1
115763;1
115775;1
115779;1
181124;1
181123;1
125292;1
125293;1
115744;1
115756;1
115755;1
180334;1
180335;1
115762;1
115783;1
115811;1
183077;1
183078;1
180564;1
115834;1
115825;1
115824;1
115816;1
115796;1
180840;1
180841;1
115793;1
115818;1
115817;1
115799;1
115792;1
115807;1
115801;1
115800;1
179160;1
175481;1
107454;1
183270;1
183269;1
107838;1
107839;1
107723;1
107840;1
107841;1
154712;1
107784;1
181778;1
107731;1
153033;1
107786;1
115795;1
115794;1
180561;1
183145;1
183142;1
183141;1
115810;1
115802;1
115813;1
115789;1
115788;1
115819;1
115835;1
115797;1
150212;1
107931;1
107504;1
150172;1
115821;1
115791;1
115790;1
115837;1
115836;1
115822;1
107464;1
182129;1
107447;1
107446;1
163832;1
107473;1
115814;1
115808;1
150092;1
115833;1
180207;1
180206;1
114368;1
114367;1
183181;1
115831;1
180243;1
172352;1
181803;1
107410;1
175736;1
115798;1
115827;1
115828;1
179012;1
115820;1
179067;1
176309;1
178938;1
114352;1
176777;1
114384;1
114339;1
114385;1
114353;1
114341;1
114343;1
114344;1
114342;1
114362;1
114376;1
114377;1
114306;1
114359;1
114350;1
114370;1
114360;1
114345;1
114361;1
114334;1
114335;1
114375;1
114373;1
114336;1
114348;1
176312;1
176310;1
179066;1
114296;1
176776;1
181754;1
114298;1
114299;1
176221;1
181004;1
114293;1
114321;1
181392;1
180016;1
114289;1
114313;1
114315;1
114314;1
176222;1
114282;1
181003;1
181928;1
181112;1
114326;1
172173;1
176900;1
180993;1
180336;1
114317;1
180994;1
114284;1
114303;1
114329;1
114316;1
114304;1
114290;1
181490;1
181492;1
179745;1
114327;1
181531;1
180997;1
114328;1
180995;1
114325;1
114302;1
114305;1
179195;1
114294;1
180330;1
114283;1
177225;1
177226;1
177227;1
176646;1
176647;1
176648;1
177413;1
176649;1
114307;1
180992;1
114308;1
114310;1
176493;1
114309;1
114300;1
114311;1
176633;1
181844;1
176644;1
176645;1
177206;1
177207;1
177208;1
180040;1
177209;1
176657;1
176658;1
176659;1
181280;1
182116;1
179040;1
177224;1
176617;1
180045;1
105403;1
118632;1
183422;1
183421;1
105405;1
105407;1
105302;1
177228;1
176627;1
176628;1
176629;1
176630;1
176631;1
176632;1
179221;1
162055;1
177210;1
177216;1
177217;1
177778;1
177218;1
182998;1
177219;1
177220;1
177221;1
177222;1
177223;1
176614;1
176615;1
176616;1
181100;1
177202;1
177203;1
177205;1
176605;1
176606;1
176607;1
183272;1
183113;1
105401;1
180135;1
181216;1
178348;1
158652;1
179219;1
179220;1
176611;1
176612;1
176613;1
176593;1
176594;1
176595;1
176596;1
176597;1
105303;1
105304;1
158672;1
117332;1
177239;1
177243;1
177244;1
181099;1
176603;1
183112;1
176604;1
180615;1
180653;1
183264;1
176577;1
183498;1
180896;1
183116;1
183117;1
176608;1
183111;1
180935;1
176609;1
183614;1
180988;1
105316;1
105317;1
181208;1
105319;1
105364;1
105315;1
105361;1
176598;1
180815;1
176599;1
176600;1
180816;1
183115;1
176601;1
183497;1
176581;1
176578;1
180682;1
183499;1
176583;1
176584;1
176586;1
180865;1
176587;1
176588;1
176589;1
176590;1
176591;1
176592;1
180711;1
180712;1
176531;1
183128;1
176533;1
180817;1
176534;1
105355;1
105356;1
156584;1
105349;1
105312;1
183267;1
176563;1
176564;1
183266;1
183263;1
176580;1
176535;1
181718;1
176536;1
176537;1
182247;1
182260;1
176936;1
176937;1
176938;1
176939;1
176940;1
178293;1
178294;1
105352;1
105353;1
105354;1
179606;1
179605;1
176525;1
176526;1
176527;1
180267;1
176528;1
183129;1
176529;1
176530;1
176926;1
176927;1
181387;1
179177;1
181386;1
180266;1
180414;1
181295;1
176928;1
176929;1
176930;1
176931;1
176932;1
176933;1
176934;1
176935;1
176913;1
181432;1
180793;1
176915;1
180628;1
180291;1
180449;1
176910;1
176911;1
176912;1
180629;1
180630;1
181875;1
181874;1
181876;1
183651;1
183652;1
183650;1
183653;1
176924;1
176925;1
181877;1
177131;1
177132;1
183495;1
177134;1
177135;1
177109;1
177110;1
177111;1
177112;1
177113;1
177125;1
177126;1
177127;1
177128;1
177252;1
180448;1
177115;1
177116;1
177117;1
177118;1
177119;1
177120;1
177121;1
177122;1
177123;1
177124;1
177093;1
180588;1
180589;1
177096;1
177097;1
177129;1
177099;1
177100;1
177101;1
181079;1
177103;1
177104;1
177105;1
177106;1
177107;1
177108;1
176971;1
176972;1
176973;1
176974;1
176975;1
177114;1
176977;1
176978;1
176979;1
176980;1
180837;1
176982;1
176983;1
177090;1
177091;1
177092;1
176954;1
176955;1
176956;1
176957;1
176958;1
177098;1
176952;1
176953;1
176959;1
176960;1
176961;1
176962;1
176963;1
176964;1
176965;1
176968;1
176966;1
176969;1
176970;1
176941;1
176942;1
176976;1
176755;1
176756;1
176762;1
177481;1
176758;1
176759;1
176760;1
176761;1
176943;1
176944;1
176945;1
176946;1
176948;1
176949;1
176950;1
176951;1
177008;1
177009;1
177010;1
177011;1
177012;1
180268;1
177025;1
177026;1
177027;1
176748;1
176749;1
176750;1
177006;1
176752;1
176753;1
176754;1
175825;1
175827;1
176997;1
180261;1
107588;1
107589;1
107538;1
107514;1
107511;1
160632;1
121932;1
107591;1
113812;1
107592;1
177028;1
177029;1
105547;1
177237;1
105541;1
105549;1
177013;1
177014;1
182162;1
182161;1
177017;1
177018;1
177019;1
177020;1
177021;1
183379;1
177023;1
175824;1
105606;1
105533;1
105607;1
105534;1
183501;1
107599;1
107600;1
107601;1
181579;1
181578;1
181577;1
181576;1
181575;1
181573;1
180936;1
105546;1
105615;1
105616;1
105538;1
105528;1
105566;1
105543;1
105524;1
117612;1
117613;1
182976;1
180937;1
180938;1
105602;1
105603;1
105604;1
105605;1
105531;1
180351;1
180352;1
105598;1
105972;1
105609;1
105610;1
105525;1
105612;1
105526;1
183607;1
160832;1
105613;1
105537;1
176212;1
105614;1
105579;1
105578;1
105577;1
105592;1
105591;1
105529;1
105520;1
105521;1
128052;1
128032;1
105523;1
105618;1
105619;1
105620;1
105622;1
105623;1
105556;1
105558;1
175094;1
105560;1
105548;1
105600;1
105601;1
105595;1
177437;1
105584;1
105585;1
105586;1
105583;1
105582;1
105581;1
105580;1
105530;1
182227;1
183043;1
183044;1
182228;1
105590;1
105589;1
179128;1
175855;1
175853;1
175854;1
183457;1
183458;1
180294;1
105575;1
105555;1
177001;1
177002;1
177003;1
177004;1
177005;1
175807;1
175808;1
175809;1
175810;1
175811;1
105567;1
105569;1
105570;1
105571;1
105572;1
105553;1
107900;1
107897;1
107898;1
107906;1
180077;1
105561;1
105562;1
105564;1
105565;1
115473;1
176998;1
180800;1
176999;1
181925;1
181924;1
177000;1
176843;1
175813;1
175814;1
175816;1
175817;1
175818;1
175819;1
175820;1
175821;1
175822;1
175823;1
175786;1
175787;1
175788;1
175789;1
175790;1
175795;1
175804;1
181968;1
181967;1
181964;1
175805;1
175806;1
175771;1
175772;1
175904;1
175774;1
175775;1
107918;1
107849;1
107952;1
107953;1
181961;1
175779;1
175780;1
175781;1
175782;1
175783;1
175784;1
175785;1
181922;1
181284;1
181283;1
181282;1
175874;1
175791;1
175793;1
175794;1
176230;1
175879;1
175880;1
175881;1
175882;1
175884;1
175769;1
175770;1
175859;1
175860;1
175861;1
175862;1
179163;1
175776;1
175777;1
175778;1
176189;1
175865;1
175866;1
181215;1
175867;1
181921;1
175871;1
175873;1
181923;1
175837;1
175838;1
182864;1
182865;1
175875;1
175876;1
175877;1
179598;1
179674;1
179675;1
175847;1
175848;1
183496;1
175850;1
175851;1
175858;1
182990;1
176002;1
176003;1
176191;1
176005;1
175863;1
175864;1
176007;1
175900;1
179725;1
179724;1
175832;1
175833;1
175834;1
179723;1
175836;1
175987;1
175988;1
175989;1
175990;1
175991;1
181966;1
181965;1
176353;1
179078;1
175992;1
175993;1
180049;1
175995;1
176483;1
183093;1
182115;1
180631;1
178771;1
177411;1
176473;1
176474;1
183094;1
176006;1
175951;1
183382;1
183095;1
175979;1
175980;1
176516;1
181962;1
181963;1
176445;1
176446;1
178774;1
175986;1
180503;1
182993;1
175964;1
180501;1
176109;1
175967;1
180613;1
175969;1
177410;1
175970;1
175971;1
182147;1
183556;1
182148;1
175974;1
177151;1
176118;1
176119;1
175949;1
175950;1
179673;1
175952;1
175953;1
175954;1
175955;1
175956;1
175957;1
175959;1
182992;1
175961;1
182994;1
180502;1
176105;1
176106;1
176107;1
176108;1
176263;1
176110;1
180046;1
176111;1
176502;1
182256;1
176113;1
176114;1
181872;1
183335;1
176116;1
176117;1
183443;1
183444;1
179671;1
179672;1
107072;1
179738;1
181431;1
176097;1
176098;1
176099;1
176120;1
176100;1
176101;1
176102;1
176103;1
176104;1
176076;1
180322;1
176079;1
176081;1
176083;1
176084;1
176085;1
176086;1
176087;1
176088;1
176089;1
176090;1
176091;1
176092;1
183442;1
175614;1
176063;1
176064;1
176065;1
176066;1
107073;1
107074;1
107075;1
107076;1
107023;1
107079;1
107080;1
107081;1
107082;1
107025;1
107083;1
107026;1
107027;1
107084;1
107028;1
107049;1
107050;1
107051;1
107052;1
181668;1
181669;1
181670;1
107056;1
107057;1
107011;1
107059;1
107060;1
182158;1
107127;1
107194;1
107193;1
107126;1
181954;1
183176;1
107181;1
107171;1
107172;1
107170;1
180714;1
182017;1
160912;1
107161;1
160892;1
160872;1
107146;1
107123;1
107145;1
181427;1
107191;1
175765;1
107183;1
107173;1
107174;1
181774;1
107159;1
107158;1
107176;1
107177;1
107178;1
107179;1
107154;1
107118;1
107122;1
107152;1
107199;1
107129;1
118892;1
108872;1
107195;1
107196;1
107128;1
107201;1
107136;1
107137;1
107186;1
180353;1
107189;1
107190;1
180125;1
107192;1
176448;1
176070;1
176262;1
183616;1
183615;1
183640;1
183649;1
176072;1
176074;1
176075;1
176140;1
175533;1
175608;1
175609;1
175611;1
107198;1
175519;1
107130;1
107138;1
107139;1
107131;1
107140;1
107132;1
107141;1
107120;1
107121;1
147632;1
107182;1
107184;1
107197;1
107142;1
176068;1
175633;1
175616;1
175618;1
175622;1
175628;1
180043;1
175630;1
175623;1
175625;1
175631;1
181969;1
175615;1
183122;1
183124;1
181972;1
179011;1
175484;1
183336;1
183125;1
180542;1
175546;1
181970;1
175610;1
176573;1
175561;1
175545;1
175543;1
175540;1
175514;1
180262;1
183613;1
179023;1
176049;1
178772;1
175518;1
175524;1
175526;1
181971;1
180033;1
181974;1
175535;1
181935;1
181973;1
175528;1
176061;1
175453;1
175454;1
175483;1
105197;1
175485;1
175486;1
176368;1
175495;1
175496;1
183068;1
180187;1
175501;1
183338;1
175887;1
175888;1
176044;1
180131;1
179593;1
176048;1
176054;1
176055;1
176056;1
176057;1
176058;1
176059;1
176060;1
176027;1
182861;1
182862;1
176031;1
176032;1
105244;1
105245;1
163272;1
118712;1
176376;1
176375;1
176374;1
180672;1
181262;1
180603;1
116012;1
115992;1
183626;1
105238;1
105236;1
105237;1
176050;1
176051;1
176052;1
176053;1
142174;1
181745;1
181738;1
181737;1
180174;1
182223;1
182224;1
105230;1
182225;1
180867;1
176373;1
176371;1
176372;1
182855;1
182856;1
105212;1
175402;1
142203;1
142189;1
142204;1
142215;1
105195;1
105231;1
145732;1
142187;1
142188;1
142199;1
142173;1
142252;1
161252;1
142198;1
180766;1
176724;1
182107;1
182109;1
142265;1
160652;1
142254;1
150292;1
177369;1
150293;1
142201;1
175400;1
142175;1
175401;1
175399;1
142255;1
161274;1
142256;1
142234;1
145833;1
142236;1
142270;1
142216;1
175405;1
142218;1
180189;1
183557;1
176723;1
182988;1
182987;1
182986;1
183558;1
181339;1
181401;1
181402;1
181406;1
181407;1
181403;1
142219;1
142205;1
142206;1
142224;1
142223;1
181748;1
145772;1
178967;1
181749;1
142226;1
142207;1
181752;1
181751;1
181750;1
142238;1
145912;1
142209;1
176330;1
142261;1
145872;1
145892;1
142228;1
142191;1
142230;1
142229;1
142257;1
142258;1
142278;1
142279;1
142276;1
142247;1
145932;1
142246;1
181404;1
181405;1
142269;1
142268;1
142195;1
142194;1
183026;1
180060;1
180063;1
181753;1
176836;1
176014;1
176015;1
176016;1
180058;1
142181;1
161032;1
142180;1
142179;1
183620;1
142178;1
142262;1
183619;1
142273;1
183622;1
142277;1
142250;1
142249;1
142251;1
142248;1
176033;1
176034;1
176035;1
176036;1
176037;1
176038;1
181652;1
176040;1
176041;1
176042;1
176043;1
176013;1
176017;1
176018;1
181843;1
181842;1
176020;1
176021;1
180118;1
176024;1
176025;1
176026;1
180820;1
176469;1
176287;1
176288;1
176289;1
183621;1
179201;1
176470;1
180041;1
176447;1
179153;1
183568;1
180042;1
176290;1
176011;1
176781;1
176012;1
176471;1
176472;1
176294;1
176295;1
181708;1
176296;1
181306;1
181307;1
180834;1
176326;1
176461;1
176462;1
