GID;RANGO UNAP
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;5
101516;5
101517;5
101518;1
101520;1
101523;1
101524;5
101525;5
101527;1
101528;1
101529;1
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;5
101567;1
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;5
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;2
101872;1
101873;1
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;5
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;5
101895;5
101897;5
101898;1
101903;1
101904;1
101905;1
101907;1
101908;5
101909;1
101910;1
101912;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;5
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;1
102086;5
102087;5
102092;5
102095;5
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;5
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;5
102198;5
102205;5
102210;1
102211;5
102212;1
102213;1
102214;1
102215;1
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;5
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;5
102260;1
102261;5
102263;1
102277;5
102288;5
102289;3
102290;5
102316;3
102354;3
102355;3
102358;3
102359;3
102360;5
102361;3
102362;3
102364;3
102365;5
102366;3
102367;5
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;1
102413;5
102433;1
103273;2
104332;1
104352;1
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;1
104406;1
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;1
104428;5
104435;5
104436;5
104852;1
105114;1
105195;5
105196;5
105197;1
105212;5
105230;1
105231;5
105232;5
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;2
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;5
105333;1
105336;1
105337;1
105338;1
105340;1
105341;5
105345;1
105347;5
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;5
105378;1
105379;1
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;2
105420;2
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;2
105451;5
105453;2
105459;2
105462;1
105464;2
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;5
105523;5
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;5
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;5
105619;5
105620;5
105622;5
105623;5
105630;1
105631;1
105632;1
105635;2
105636;2
105637;2
105639;5
105641;1
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;5
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;2
107121;2
107122;1
107123;1
107126;1
107127;1
107128;2
107129;2
107130;2
107131;2
107132;2
107134;1
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107142;2
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;3
107174;3
107176;1
107177;1
107178;1
107179;1
107181;1
107182;3
107183;3
107184;3
107186;1
107187;1
107189;3
107190;3
107191;3
107192;3
107193;1
107194;1
107195;2
107196;2
107197;3
107198;2
107199;2
107201;2
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;5
107374;1
107375;1
107376;1
107377;1
107378;5
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;2
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;2
107621;1
107623;5
107627;2
107628;2
107632;2
107636;2
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;1
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;5
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;5
107858;1
107859;1
107861;1
107862;1
107864;5
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;2
109012;1
109013;1
109032;1
109092;1
109172;1
109392;5
109872;2
111832;1
111872;1
112872;5
112893;5
113232;5
113332;1
113532;1
113572;2
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;2
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;5
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;5
114341;5
114342;5
114343;5
114344;5
114345;1
114348;1
114350;1
114352;1
114353;5
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;5
114377;5
114381;1
114382;1
114384;5
114385;5
114386;2
114389;2
114390;2
114392;2
114394;5
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;5
114415;2
114416;5
114418;2
114420;2
114421;5
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;5
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;5
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;2
114463;2
114465;2
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;2
114527;5
114528;1
114530;1
114531;2
114533;1
114536;1
115032;2
115172;5
115232;5
115258;5
115332;1
115473;1
115636;5
115637;5
115639;5
115640;5
115641;1
115644;1
115645;5
115646;1
115647;1
115648;1
115649;1
115650;5
115652;5
115655;1
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;1
115681;1
115682;1
115684;5
115686;2
115689;5
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;5
115716;2
115717;2
115718;2
115719;2
115720;5
115721;5
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;5
115750;5
115753;5
115754;5
115755;1
115756;1
115757;5
115758;5
115759;5
115761;1
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;1
115771;1
115774;5
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;5
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;5
115798;5
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;5
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;5
115820;5
115821;5
115822;1
115824;1
115825;1
115827;5
115828;5
115831;1
115833;1
115834;1
115835;5
115836;1
115837;1
115992;1
116012;1
116052;2
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;1
116586;1
116589;1
116590;1
116591;5
116592;5
116594;5
116597;5
116598;5
116600;1
116601;1
116602;5
116603;5
116604;5
116605;5
116606;5
116609;1
116610;1
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;1
116652;5
116653;5
116654;5
116655;5
116656;5
116659;1
116660;1
116662;1
116663;5
116665;5
116666;5
116668;1
116669;1
116670;1
116671;1
116672;5
116675;1
116676;1
116677;5
116679;1
116682;5
116684;1
116685;1
116686;1
116688;5
116691;1
116692;1
116693;1
116694;1
116698;5
116699;5
116702;5
116703;5
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;5
116735;1
116736;1
116737;1
116738;1
116741;5
116742;5
116743;5
116744;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;1
116768;1
116769;5
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;1
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;5
116809;1
116810;1
116812;1
116813;1
116815;5
116817;1
116818;1
116819;1
116820;1
116823;5
116824;1
116825;1
116826;1
116828;5
116830;5
116832;1
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;5
116841;1
116842;1
116844;1
116845;1
116847;5
116848;1
116849;1
116850;5
116851;1
116852;1
116853;1
116854;5
116857;5
116858;5
117152;1
117153;1
117154;1
117155;1
117157;2
117161;2
117162;2
117163;3
117168;1
117169;2
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;2
117189;2
117191;2
117193;2
117194;2
117198;1
117199;1
117200;2
117201;2
117202;3
117204;1
117205;1
117206;2
117207;2
117208;3
117210;1
117211;1
117332;1
117352;2
117392;1
117612;1
117613;1
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;1
118044;1
118045;5
118046;5
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;5
118061;5
118062;5
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;5
118080;5
118081;5
118082;5
118083;5
118084;1
118085;1
118086;1
118087;1
118090;5
118092;5
118093;5
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;5
118109;5
118110;5
118111;1
118112;5
118114;1
118115;1
118116;1
118117;1
118118;1
118372;2
118432;1
118592;5
118612;1
118632;1
118692;1
118712;1
118832;1
118892;2
119192;2
119492;1
120112;3
120132;1
120174;2
120252;1
120312;1
120332;5
120412;1
120972;1
120992;1
121172;1
121355;5
121417;1
121513;5
121518;5
121532;2
121672;5
121932;1
122072;3
122312;2
122392;2
122492;1
122772;5
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;5
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;1
124085;1
124087;2
124090;2
124091;2
124092;1
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;2
124117;1
124118;2
124119;2
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;5
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;5
124267;1
124268;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;5
124302;1
124304;1
124305;1
124309;5
124311;1
124314;1
124317;1
124319;5
124323;1
124325;1
124330;5
124333;1
124334;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;2
124379;2
124380;1
124382;1
124384;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;1
124578;5
124579;5
124581;5
124585;1
124587;1
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;5
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;5
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;5
124690;1
124691;5
124692;5
124693;5
124695;5
124697;5
124698;1
124699;5
124702;5
124703;5
124707;1
124709;1
124710;1
124711;5
124715;5
124716;1
124718;1
124720;5
124721;1
124722;5
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;5
124752;1
124759;1
124763;5
124766;5
124767;1
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;3
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;3
124876;5
124880;1
124881;1
124883;1
124886;1
124887;5
124892;1
124893;1
124896;1
124897;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;5
124936;1
124937;5
124938;1
124939;5
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;1
124986;5
124987;5
124988;1
124989;1
124990;1
124991;1
124992;5
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;5
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;5
125064;1
125067;5
125069;5
125092;5
125132;1
125174;2
125192;1
125272;1
125292;1
125293;1
125452;1
125472;1
125796;5
125797;2
125798;2
125800;5
125802;5
125803;5
125809;2
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;2
125836;2
125837;2
125841;2
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;5
125854;2
125855;2
125857;5
125858;5
125859;2
125860;2
125861;2
125862;5
125864;2
125866;2
125868;2
125871;5
125872;5
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125892;2
125893;2
125896;5
125903;2
125904;2
125911;2
125912;2
125914;2
125915;5
125916;2
125918;2
125919;2
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;2
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;2
125962;2
125964;5
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
