GID;RANGO UNAP
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;5
101872;1
101873;2
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;5
101884;1
101885;1
101886;1
101887;2
101888;2
101891;2
101892;2
101893;2
101894;5
101895;5
101897;5
101898;2
101903;2
101904;2
101905;2
101907;2
101908;5
101909;2
101910;2
101912;2
101913;2
101914;2
101915;2
101916;2
101918;2
101920;2
101921;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;2
101959;2
101960;2
101961;2
101964;2
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;2
102032;2
102033;2
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;2
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;2
102154;2
102157;2
102158;2
102161;5
102162;2
102163;1
102165;2
102169;2
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;2
102197;5
102198;5
102205;5
102210;1
102211;5
102212;2
102213;2
102214;2
102215;2
102222;2
102223;5
102226;2
102227;2
102229;1
102230;2
102231;2
102234;2
102236;1
102238;1
102240;5
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;2
102255;2
102256;5
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;5
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;5
102380;1
102381;1
102412;2
102413;5
102433;2
103273;5
104332;3
104352;1
104353;5
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;1
104383;1
104384;1
104385;1
104392;2
104393;2
104394;1
104395;2
104406;1
104408;1
104410;1
104415;5
104417;1
104418;1
104419;5
104420;1
104422;1
104425;2
104428;1
104435;5
104436;1
104852;1
105114;1
105195;1
105196;5
105197;5
105212;1
105230;5
105231;1
105232;1
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;2
105253;2
105254;5
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;2
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;2
105322;2
105325;2
105329;2
105330;2
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;2
105347;1
105348;2
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;2
105372;2
105373;2
105375;1
105378;2
105379;2
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;1
105413;1
105416;1
105417;1
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;5
105453;5
105459;5
105462;1
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;5
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;5
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;5
105585;5
105586;5
105589;1
105590;1
105591;1
105592;1
105595;5
105598;5
105600;5
105601;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;5
105619;5
105620;5
105622;5
105623;5
105630;2
105631;2
105632;2
105635;5
105636;5
105637;5
105639;5
105641;2
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;5
105933;5
105972;5
106892;2
106912;2
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;3
107129;3
107130;3
107131;3
107132;3
107134;1
107136;3
107137;3
107138;3
107139;3
107140;3
107141;3
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;3
107196;3
107197;1
107198;3
107199;3
107201;3
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;5
107374;1
107375;1
107376;1
107377;1
107378;5
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;5
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;2
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;5
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;2
107844;2
107845;2
107847;2
107848;2
107849;2
107852;2
107856;5
107858;2
107859;2
107861;2
107862;1
107864;1
107865;1
107866;2
107867;2
107868;2
107869;2
107870;2
107871;2
107872;2
107873;2
107876;5
107877;2
107878;2
107879;2
107880;2
107881;2
107883;1
107884;2
107885;1
107890;2
107891;2
107893;2
107894;2
107895;2
107896;2
107897;2
107898;2
107899;2
107900;2
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107922;1
107923;1
107931;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108372;2
108872;3
109012;1
109013;1
109032;2
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;5
113232;5
113332;2
113532;2
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;5
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;5
114341;5
114342;5
114343;5
114344;5
114345;1
114348;1
114350;1
114352;1
114353;5
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;5
114377;5
114381;1
114382;1
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;5
114407;5
114408;1
114411;1
114412;1
114413;5
114415;1
114416;5
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;5
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;5
114467;5
114468;5
114470;5
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;5
115232;5
115258;5
115332;1
115473;1
115636;5
115637;5
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;1
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;1
115704;1
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;5
115754;5
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;5
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;2
116586;2
116589;2
116590;2
116591;5
116592;5
116594;5
116597;5
116598;5
116600;2
116601;2
116602;5
116603;5
116604;5
116605;5
116606;5
116609;2
116610;2
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;2
116652;5
116653;5
116654;5
116655;5
116656;5
116659;2
116660;2
116662;2
116663;5
116665;5
116666;5
116668;2
116669;2
116670;2
116671;2
116672;1
116675;2
116676;2
116677;5
116679;2
116682;5
116684;2
116685;2
116686;2
116688;1
116691;2
116692;2
116693;2
116694;2
116698;1
116699;1
116702;1
116703;1
116704;2
116705;5
116706;2
116707;2
116709;2
116711;5
116712;5
116714;5
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116731;2
116732;2
116733;1
116735;2
116736;2
116737;2
116738;2
116741;5
116742;5
116743;1
116744;2
116747;2
116748;2
116753;2
116754;2
116755;2
116757;2
116759;1
116760;1
116762;1
116763;1
116765;2
116766;2
116767;2
116768;2
116769;5
116770;2
116772;2
116773;2
116775;1
116776;2
116777;2
116780;2
116781;2
116782;2
116784;2
116786;2
116793;2
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;2
116804;2
116806;1
116809;2
116810;2
116812;2
116813;2
116815;1
116817;2
116818;2
116819;2
116820;2
116823;5
116824;2
116825;2
116826;2
116828;1
116830;1
116832;2
116833;2
116834;2
116835;2
116836;2
116837;2
116838;2
116840;1
116841;2
116842;2
116844;2
116845;2
116847;1
116848;2
116849;2
116850;5
116851;2
116852;2
116853;2
116854;1
116857;1
116858;1
117152;1
117153;1
117154;2
117155;2
117157;1
117161;5
117162;5
117163;1
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;1
117189;5
117191;1
117193;1
117194;5
117198;2
117199;2
117200;1
117201;5
117202;1
117204;2
117205;2
117206;1
117207;5
117208;1
117210;1
117211;2
117332;2
117352;1
117392;1
117612;1
117613;1
117832;2
117912;1
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;1
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;2
118044;2
118045;1
118046;1
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;2
118085;2
118086;2
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;1
118109;1
118110;1
118111;2
118112;1
118114;2
118115;2
118116;2
118117;2
118118;2
118372;1
118432;1
118592;5
118612;2
118632;2
118692;2
118712;5
118832;2
118892;3
119192;5
119492;1
120112;1
120132;1
120174;1
120252;2
120312;2
120332;5
120412;2
120972;1
120992;1
121172;1
121355;1
121417;2
121513;1
121518;1
121532;5
121672;1
121932;1
122072;1
122312;5
122392;5
122492;2
122772;5
123094;1
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;5
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;5
124181;5
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;1
124201;5
124204;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;5
124232;2
124234;2
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124251;2
124252;2
124253;2
124254;1
124255;1
124256;1
124259;1
124263;2
124264;5
124265;5
124267;2
124268;2
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;5
124323;1
124325;1
124330;5
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;1
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;5
124472;5
124473;1
124474;1
124475;1
124476;5
124478;1
124482;1
124493;1
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;5
124515;5
124520;3
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;3
124537;3
124538;3
124539;3
124540;3
124541;3
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;3
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;3
124578;5
124579;5
124581;5
124585;3
124587;3
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;5
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;5
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;5
124692;5
124693;5
124695;5
124697;5
124698;1
124699;5
124702;5
124703;5
124707;1
124709;1
124710;1
124711;5
124715;1
124716;1
124718;1
124720;5
124721;1
124722;5
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;1
124763;5
124766;5
124767;1
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;1
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;3
124834;1
124836;1
124837;5
124838;1
124840;1
124842;3
124844;1
124854;3
124856;3
124859;5
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;5
124876;5
124880;1
124881;1
124883;1
124886;1
124887;5
124892;1
124893;1
124896;1
124897;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;5
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;5
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;3
124991;3
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;3
125008;1
125011;3
125013;3
125014;5
125016;3
125021;1
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;3
125043;5
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;1
125058;3
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;1
125174;1
125192;1
125272;1
125292;2
125293;2
125452;1
125472;1
125796;5
125797;5
125798;1
125800;1
125802;1
125803;1
125809;1
125820;5
125821;5
125823;5
125828;5
125829;5
125830;1
125834;1
125836;1
125837;1
125841;5
125842;5
125843;5
125844;1
125845;1
125848;5
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;5
125871;1
125872;1
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;1
125889;1
125890;1
125892;1
125893;5
125896;1
125903;5
125904;5
125911;5
125912;5
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;5
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;5
125942;5
125943;5
125944;5
125948;1
125950;1
125951;1
125954;1
125960;5
125962;5
125964;1
125965;2
125967;2
125968;2
125969;2
125971;2
125972;5
