GID;RANGO UNAP
107894;1
107895;1
107896;1
107897;1
107898;2
107899;1
107900;3
107901;2
107903;1
107904;2
107906;2
107908;2
107910;2
107911;2
107917;1
107918;3
107920;1
107921;1
107922;5
107923;1
107931;2
107952;3
107953;3
108132;1
108153;1
108172;1
108212;1
108372;2
108872;3
109012;2
109013;2
109032;5
109092;1
109172;1
109392;1
109872;2
111832;2
111872;2
112872;1
112893;5
113232;2
113332;1
113532;1
113572;2
113812;2
113872;2
113892;2
113972;2
113992;2
114232;5
114234;5
114235;2
114238;2
114240;5
114242;5
114243;5
114244;5
114245;5
114246;2
114247;2
114250;5
114251;5
114253;2
114254;5
114255;5
114256;5
114257;2
114259;5
114263;2
114264;5
114265;5
114266;5
114267;5
114268;5
114269;2
114272;5
114273;2
114275;5
114276;5
114282;5
114283;5
114284;5
114289;5
114290;1
114293;5
114294;5
114296;5
114298;5
114299;5
114300;1
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;1
114309;1
114310;1
114311;1
114313;5
114314;5
114315;5
114316;5
114317;1
114319;5
114321;5
114325;5
114326;5
114327;1
114328;1
114329;5
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;2
114389;2
114390;5
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;1
114408;2
114411;2
114412;2
114413;5
114415;2
114416;5
114418;2
114420;2
114421;5
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;1
114435;2
114441;1
114442;2
114443;2
114445;1
114447;2
114449;5
114451;1
114452;1
114453;5
114454;2
114455;2
114456;2
114457;1
114458;2
114459;2
114460;2
114461;2
114463;5
114465;2
114466;1
114467;2
114468;2
114470;2
114472;2
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114492;1
114493;2
114494;2
114495;2
114496;1
114497;5
114498;1
114499;1
114500;1
114501;2
114502;2
114504;2
114505;1
114509;2
114511;5
114512;2
114516;2
114517;2
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;5
115258;5
115332;5
115473;1
115636;1
115637;5
115639;1
115640;1
115641;1
115644;5
115645;1
115646;1
115647;1
115648;1
115649;5
115650;1
115652;5
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;5
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;5
115719;2
115720;2
115721;2
115726;5
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;5
116512;5
116572;2
116573;2
116574;5
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;1
116597;2
116598;2
116600;2
116601;2
116602;1
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116662;1
116663;1
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;2
116679;2
116682;5
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;2
116698;1
116699;1
116702;1
116703;1
116704;2
116705;1
116706;1
116707;2
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;2
116729;2
116730;1
116731;1
116732;1
116733;1
116735;2
116736;2
116737;2
116738;1
116741;5
116742;1
116743;1
116744;1
116747;2
116748;2
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;5
116763;1
116765;1
116766;1
116767;1
116768;1
116769;2
116770;2
116772;1
116773;1
116775;2
116776;1
116777;1
116780;1
116781;5
116782;1
116784;5
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;2
116815;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;2
116830;1
116832;5
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;2
116852;2
116853;2
116854;2
116857;1
116858;2
117152;1
117153;1
117154;1
117155;1
117157;1
117161;5
117162;5
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;2
117194;2
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;2
117208;1
117210;1
117211;1
117332;1
117352;1
117392;2
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;5
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;5
118041;2
118043;2
118044;1
118045;2
118046;2
118047;2
118048;1
118051;1
118052;1
118054;1
118055;1
118060;5
118061;2
118062;2
118067;1
118068;2
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;5
118081;2
118082;2
118083;2
118084;2
118085;2
118086;1
118087;1
118090;2
118092;5
118093;5
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;1
118117;1
118118;1
118372;2
118432;1
118592;1
118612;2
118632;1
118692;1
118712;1
118832;2
118892;3
119192;2
119492;5
120112;3
120132;1
120174;5
120252;1
120312;1
120332;5
120412;5
120972;1
120992;1
121172;5
121355;2
121417;1
121513;1
121518;1
121532;2
121672;3
121932;2
122072;1
122312;2
122392;2
122492;1
122772;5
123094;3
123988;2
123989;2
123990;2
123991;2
123992;2
123993;1
123994;1
123997;5
123999;2
124000;5
124025;2
124026;2
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;2
124090;2
124091;2
124092;5
124094;1
124095;2
124098;1
124099;1
124100;1
124101;1
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;2
124117;5
124118;2
124119;2
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124131;2
124132;2
124133;2
124134;2
124135;2
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;5
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;5
124247;5
124248;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;5
124267;1
124268;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;5
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;5
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;1
124406;5
124407;1
124408;5
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124434;1
124435;5
124437;1
124438;1
124439;5
124440;5
124441;5
124442;1
124443;1
124445;5
124446;1
124451;1
124452;1
124456;1
124459;1
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;1
124469;5
124471;1
124472;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;5
124493;1
124498;3
124500;3
124501;3
124502;3
124503;3
124507;1
124508;1
124511;1
124514;5
124515;5
124520;3
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;3
124537;3
124538;3
124539;3
124540;3
124541;3
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;1
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;1
124578;5
124579;5
124581;5
124585;3
124587;1
124594;1
124597;5
124598;1
124599;5
124601;1
124602;1
124607;1
124608;3
124609;3
124610;3
124611;5
124612;3
124615;1
124616;1
124618;1
124624;1
124627;1
124629;3
124630;5
124632;5
124634;3
124638;1
124642;1
124643;1
124644;1
124645;1
124646;3
124647;3
124649;3
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;5
124668;1
124669;1
124670;5
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;5
124682;1
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;1
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;5
124842;1
124844;1
124854;1
124856;1
124859;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;3
124881;1
124883;1
124886;5
124887;5
124892;5
124893;5
124896;1
124897;1
124899;1
124902;5
124904;5
124905;5
124907;5
124920;1
124923;1
124924;5
124931;1
124932;1
124934;1
124936;5
124937;5
124938;5
124939;5
124942;5
124944;1
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;5
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;5
125174;1
125192;1
125272;5
125292;2
125293;2
125452;5
125472;1
125796;2
125797;2
125798;2
125800;1
125802;1
125803;1
125809;5
125820;2
125821;2
125823;2
125828;5
125829;2
125830;5
125834;5
125836;5
125837;5
125841;5
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;5
125854;2
125855;2
125857;1
125858;1
125859;2
125860;2
125861;2
125862;1
125864;5
125866;5
125868;1
125871;1
125872;1
125873;2
125874;2
125875;2
125883;1
125884;2
125885;2
125887;2
125889;2
125890;2
125892;5
125893;2
125896;1
125903;2
125904;2
125911;2
125912;2
125914;5
125915;1
125916;2
125918;2
125919;2
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
125931;2
125932;2
125933;2
125934;1
125936;2
125940;2
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;1
125967;1
125968;2
125969;2
125971;2
125972;5
125973;1
125975;1
125976;2
125977;2
125978;1
125980;2
