GID;RANGO UNAP
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;2
125893;1
125896;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;3
128592;1
128612;1
129032;1
129052;1
129053;2
129054;2
129056;1
129057;2
129060;1
129061;2
129062;2
129063;2
129064;2
129065;2
129066;1
129067;2
129069;1
129070;2
129071;2
129072;2
129073;2
129074;2
129075;1
129078;1
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;2
129109;1
129113;1
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;1
129121;2
129122;1
129123;2
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;2
129135;2
129136;1
129137;1
129141;1
129143;1
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;5
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;2
129293;2
129294;1
129297;2
129298;2
129299;2
129301;2
129302;1
129304;1
129305;5
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;1
129320;2
129321;1
129322;1
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;2
129338;5
129339;1
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;2
129357;5
129358;2
129360;2
129361;2
129362;2
129365;1
129369;5
129372;5
129376;5
129377;5
129378;1
129379;5
129380;1
129382;1
129385;1
129386;1
129388;1
129389;5
129391;1
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;1
129407;5
129408;5
129409;5
129410;1
129411;5
129414;1
129415;1
129416;1
129417;5
129419;5
129421;5
129422;1
129423;5
129424;5
129426;1
129427;5
129428;5
129432;5
129434;5
129435;5
129438;1
129439;5
129440;5
129443;5
129444;5
129447;1
129448;1
129449;5
129451;1
129452;1
129453;5
129454;1
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;5
129555;1
129556;5
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;5
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;5
129610;1
129611;5
129612;1
129613;5
129614;1
129618;1
129619;1
129621;5
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;5
129671;5
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;2
130016;1
130272;1
130292;1
130652;1
131093;5
131272;3
131332;2
131352;2
131433;2
131454;2
131472;1
131492;5
131552;2
131694;1
131792;5
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;2
132512;2
132632;5
132752;3
132812;2
132832;1
132852;1
133632;2
133692;1
133812;1
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;5
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;5
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;5
134100;5
134101;5
134102;5
134103;5
134105;2
134106;2
134107;2
134110;1
134111;1
134113;5
134117;1
134118;5
134120;5
134122;1
134129;1
134130;5
134131;5
134132;5
134133;5
134135;5
134136;1
134138;1
134141;1
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;5
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;5
134202;5
134203;5
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;1
134229;1
134239;5
134241;5
134244;1
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;5
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;5
134298;5
134299;5
134300;5
134302;5
134303;5
134305;2
134306;5
134307;5
134311;2
134312;2
134313;5
134315;2
134316;1
134317;1
134318;1
134320;1
134322;2
134323;2
134324;2
134327;5
134328;2
134330;2
134332;2
134334;1
134336;1
134337;2
134338;2
134339;1
134343;5
134345;5
134346;5
134347;5
134348;5
134349;1
134350;5
134353;2
134357;2
134358;2
134359;1
134362;5
134364;2
134365;1
134366;1
134367;1
134368;5
134369;1
134373;1
134374;1
134375;2
134376;5
134377;5
134378;5
134381;5
134383;5
134387;2
134388;2
134390;5
134391;1
134392;1
134393;1
134394;1
134395;1
134396;5
134401;1
134402;5
134403;5
134404;5
134405;1
134406;1
134408;5
134409;5
134410;5
134411;5
134413;5
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;5
134424;5
134428;1
134429;1
134432;1
134433;1
134434;1
134435;2
134436;2
134437;5
134441;1
134445;5
134447;2
134448;2
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;5
134458;2
134463;5
134464;5
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;5
134491;5
134492;1
134494;5
134495;5
134497;1
134501;5
134503;5
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;1
134545;1
134546;1
134547;2
134549;1
134550;2
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;2
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;5
134631;1
134633;2
134634;2
134636;1
134638;1
134639;1
134640;1
134641;1
134642;5
134645;2
134646;1
134647;1
134648;1
134649;1
134650;2
134652;1
134654;1
134657;2
134659;2
134661;1
134664;1
134667;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;2
134699;1
134701;1
134702;1
134703;1
134704;5
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;5
134720;2
134723;1
134725;2
134726;2
134727;2
134734;1
134735;1
134736;5
134737;1
134740;1
134741;1
134742;1
134743;2
134747;1
134751;1
134753;1
134754;2
134755;2
134757;2
134758;2
134759;5
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;5
134785;1
134791;1
134792;1
134796;2
134797;2
134800;1
134801;1
134808;1
134810;5
134811;1
134813;1
134814;1
134815;1
134818;2
134822;2
134823;1
134824;1
134832;1
134952;1
134972;1
134993;2
135012;2
135034;1
135132;1
135192;1
135232;1
135252;1
135312;2
135452;1
135572;1
135632;1
135732;1
135812;1
135832;1
135872;2
135892;2
135992;5
136112;2
136174;1
136254;1
136292;1
136313;1
136352;5
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;5
136892;1
136912;1
136972;1
137012;1
137072;5
137074;5
137075;5
137076;5
137092;5
137113;1
137132;5
137133;5
137134;5
137154;5
137193;1
137212;1
137217;1
137333;1
137352;5
137412;2
137492;1
137512;5
137552;1
137592;2
137612;1
137752;2
137772;1
137792;1
137794;1
137812;2
137832;2
137892;1
137912;1
138052;2
138054;2
138133;2
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;2
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;5
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;5
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;5
138726;1
138729;3
138732;1
138734;1
138735;1
138736;1
138737;1
138738;3
138741;1
138757;1
138758;1
138759;1
138760;1
138761;5
138762;5
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;5
138797;5
138798;1
138800;1
138801;1
138810;1
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;2
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;1
139092;2
139094;1
139096;1
139097;1
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;1
139135;1
139138;1
139141;2
139149;1
139152;1
139153;2
139154;2
139156;2
139157;2
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;2
139170;1
139172;1
139173;2
139174;2
139175;2
139180;2
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;2
139191;1
139192;1
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;1
139211;1
139212;1
139213;1
139217;1
139222;2
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;2
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;2
139452;1
139472;1
139492;2
139553;1
139612;1
139652;1
139712;1
139732;1
139933;1
139992;2
140012;1
140032;2
140132;1
140154;5
140212;1
140272;1
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;2
141052;2
141072;1
141092;5
141112;5
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;5
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;5
141207;1
141208;1
141209;5
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;2
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;1
141254;1
141257;1
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;5
141300;5
141302;3
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;1
141318;1
141320;1
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;5
141334;1
141335;1
141338;1
141340;5
141342;5
141343;1
141344;1
141345;1
141348;5
141349;3
141350;3
141351;5
141354;3
141357;3
141358;3
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;5
141379;3
141381;3
141388;5
141389;5
141390;3
141393;1
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;3
141432;5
141434;5
141435;3
141440;5
141441;5
141442;1
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;5
141538;1
141539;1
141541;1
141543;5
141544;5
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;5
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;5
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;5
141663;1
141664;5
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;5
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;5
141747;1
141748;1
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;2
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;5
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141853;5
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;5
141870;5
141871;5
141873;1
141874;1
141875;1
141878;1
141879;1
141880;1
141881;1
141883;5
141884;5
141885;5
141886;5
141887;5
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;5
141918;5
141919;5
141920;5
141921;1
141922;1
141923;5
141924;5
141925;5
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;5
141938;5
141940;5
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;1
142011;1
142012;5
142013;5
142014;5
142015;1
142016;5
142020;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;5
142110;3
142111;3
142112;3
142113;5
142114;5
142115;3
142116;5
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;5
142164;3
142165;5
142166;5
142167;5
142168;3
142169;3
142170;3
142172;5
142173;1
142174;1
142175;1
142178;2
142179;2
142180;2
142181;2
142185;2
142187;1
142188;1
142189;5
142191;2
142194;2
142195;5
142198;1
142199;1
142201;1
142203;5
142204;5
142205;5
142206;5
142207;5
142209;2
142211;5
142214;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;2
142229;2
142230;2
142234;5
142236;5
142238;2
142244;5
142245;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;5
142252;1
142254;1
142255;1
142256;5
142257;2
142258;2
142261;5
142262;2
142264;5
142265;5
142268;2
142269;5
142270;5
142273;2
142274;2
142275;5
142276;2
142277;2
142278;2
142279;2
142280;5
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;5
142289;5
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;5
142323;5
142324;5
142325;5
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;5
142361;1
142367;1
142368;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;5
142380;1
142381;1
142382;2
142386;2
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;2
142403;2
142404;2
142405;2
142409;1
142411;1
142412;1
142415;2
142416;2
142417;2
142418;1
142422;1
142423;1
142424;1
142430;2
142431;2
142434;2
142436;2
142437;5
142438;2
142439;2
142441;2
142442;1
142445;1
142449;1
142452;1
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;2
142465;2
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;5
142488;5
142489;5
142490;1
142491;1
142492;5
142493;5
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;5
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;5
142529;5
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;5
142548;1
142549;1
142550;1
142551;5
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;5
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;3
142590;1
142592;1
142595;1
142599;1
142601;3
142603;3
142604;3
142605;3
142606;5
142608;3
142613;3
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142631;3
142632;1
142633;1
142634;3
142635;1
142636;1
142639;1
142640;1
142641;1
142644;1
142645;1
142646;1
142647;1
142661;1
142662;1
142665;1
142666;1
142669;1
142670;1
142674;1
142675;1
142682;1
142752;2
142753;2
142852;5
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;1
143533;1
143553;1
143613;2
143632;2
143652;5
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;5
143718;5
143752;5
143772;1
143812;5
143872;2
143932;1
143972;1
143992;1
144032;1
144052;2
144092;1
144132;1
144153;1
144172;1
144272;1
144312;1
144414;1
144432;1
144434;1
144512;2
144532;2
144552;2
144794;1
