GID;RANGO UNAP
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;5
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;5
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;2
107844;2
107845;2
107847;1
107848;2
107849;1
107852;2
107856;5
107858;2
107859;2
107861;1
107862;5
107864;3
107865;1
107866;2
107867;2
107868;1
107869;1
107870;2
107871;2
107872;2
107873;2
107876;2
107877;2
107878;2
107879;2
107880;2
107881;1
107883;1
107884;1
107885;1
107890;2
107891;2
107893;2
107894;2
107895;2
107896;1
107897;2
107898;2
107899;1
107900;2
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108872;2
109012;1
109013;1
109032;2
109092;1
109172;1
109392;5
109872;1
111832;1
111872;1
112872;5
112893;5
113232;2
113332;1
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;5
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;5
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;5
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;5
114341;5
114342;5
114343;5
114344;5
114345;1
114348;5
114350;1
114352;5
114353;5
114356;5
114359;1
114360;1
114361;1
114362;1
114367;5
114368;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;5
114394;1
114396;1
114397;5
114398;5
114400;1
114401;1
114404;1
114407;5
114408;1
114411;1
114412;1
114413;5
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;5
114428;5
114430;5
114432;1
114433;5
114434;1
114435;1
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;5
114504;5
114505;5
114509;1
114511;5
114512;1
114516;5
114517;5
114522;1
114523;1
114525;1
114527;5
114528;5
114530;1
114531;1
114533;5
114536;5
115032;2
115172;5
115232;3
115258;2
115332;1
115473;5
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;5
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;1
115789;1
115790;5
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;1
116581;1
116586;1
116589;5
116590;1
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;1
116602;5
116603;5
116604;5
116605;5
116606;1
116609;1
116610;1
116612;5
116615;5
116617;5
116618;1
116619;1
116620;5
116623;5
116625;5
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;5
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;1
116656;1
116659;1
116660;1
116662;2
116663;5
116665;1
116666;5
116668;2
116669;2
116670;2
116671;2
116672;2
116675;1
116676;1
116677;1
116679;1
116682;2
116684;2
116685;2
116686;2
116688;2
116691;1
116692;1
116693;1
116694;1
116698;2
116699;2
116702;2
116703;2
116704;1
116705;5
116706;2
116707;1
116709;2
116711;5
116712;5
116714;5
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;1
116729;1
116730;2
116731;2
116732;1
116733;2
116735;1
116736;1
116737;1
116738;2
116741;5
116742;5
116743;2
116744;2
116747;1
116748;1
116753;1
116754;1
116755;5
116757;1
116759;5
116760;1
116762;1
116763;1
116765;2
116766;1
116767;1
116768;1
116769;5
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;5
116782;1
116784;2
116786;1
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;1
116825;1
116826;1
116828;1
116830;1
116832;2
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;5
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;5
117154;2
117155;2
117157;2
117161;1
117162;1
117163;5
117168;2
117169;2
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;2
117189;2
117191;2
117193;5
117194;1
117198;2
117199;2
117200;2
117201;2
117202;1
117204;2
117205;1
117206;2
117207;1
117208;1
117210;1
117211;2
117332;5
117352;1
117392;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;1
118044;1
118045;5
118046;5
118047;1
118048;1
118051;1
118052;5
118054;1
118055;1
118060;5
118061;5
118062;5
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;5
118080;5
118081;5
118082;5
118083;5
118084;1
118085;1
118086;1
118087;1
118090;5
118092;5
118093;5
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;5
118109;5
118110;5
118111;1
118112;5
118114;1
118115;1
118116;1
118117;1
118118;1
118372;5
118432;1
118592;2
118612;1
118632;5
118692;5
118712;5
118832;1
118892;2
119192;5
119492;1
120112;5
120132;1
120174;1
120252;1
120312;1
120332;5
120412;1
120972;2
120992;2
121172;5
121355;1
121417;1
121513;5
121518;5
121532;1
121672;1
121932;1
122072;1
122312;5
122392;2
122492;1
122772;5
123094;1
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;1
124181;1
124182;1
124183;5
124184;1
124185;1
124187;1
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;2
124199;2
124200;2
124201;2
124204;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;5
124215;5
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;2
124232;2
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;5
124248;2
124251;2
124252;2
124253;2
124254;2
124255;1
124256;1
124259;1
124263;2
124264;2
124265;5
124267;2
124268;2
124270;1
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;5
124286;1
124288;1
124289;5
124292;1
124294;1
124298;5
124300;5
124301;5
124302;1
124304;1
124305;1
124309;5
124311;5
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;5
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;5
124349;1
124350;5
124351;1
124354;1
124355;1
124357;1
124358;1
124360;5
124372;5
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;1
124524;1
124525;1
124526;1
124533;5
124534;1
124536;1
124537;1
124538;3
124539;1
124540;5
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;3
124563;3
124566;1
124567;1
124568;3
124569;3
124571;3
124572;1
124574;1
124576;3
124578;3
124579;3
124581;5
124585;3
124587;3
124594;5
124597;1
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;3
124642;1
124643;1
124644;1
124645;1
124646;1
124647;5
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;1
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;1
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;1
124780;1
124784;1
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;5
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;5
124842;5
124844;1
124854;1
124856;5
124859;1
124860;1
124863;1
124865;1
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;1
124876;5
124880;5
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124896;1
124897;1
124902;5
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;5
124936;1
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;3
125040;1
125041;5
125042;1
125043;5
125044;3
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;5
125064;1
125067;1
125069;1
125092;5
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;2
125472;2
125796;2
125797;2
125798;1
125800;1
125802;1
125803;1
125809;5
125820;2
125821;2
125823;2
125828;2
125829;2
125830;1
125834;1
125836;1
125837;1
125841;5
125842;2
125843;2
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;2
125871;1
125872;1
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;1
125889;1
125890;1
125892;1
125893;2
125896;1
125903;2
125904;2
125911;2
125912;2
125914;2
125915;1
125916;2
125918;2
125919;2
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;5
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;2
125967;1
125968;2
125969;2
125971;2
125972;2
125973;2
125975;1
125976;2
125977;2
125978;1
125980;2
125981;2
125982;1
125983;1
125985;2
125987;2
125988;5
125991;2
125993;2
125994;1
125995;1
125996;1
125998;1
