GID;RANGO UNAP
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100705;5
100707;5
100708;5
100709;5
100711;5
100712;1
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;1
100755;1
100756;1
100758;1
100759;1
100760;5
100762;1
100764;5
100765;5
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
100933;2
101332;5
101333;1
101334;1
101336;1
101337;1
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;2
101418;2
101419;2
101420;1
101421;1
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;1
101512;5
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;5
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;5
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;2
101873;5
101875;2
101877;2
101879;5
101880;5
101881;2
101882;2
101883;2
101884;2
101885;5
101886;5
101887;5
101888;5
101891;5
101892;2
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;2
101926;2
101928;2
101929;2
101930;2
101935;2
101936;2
101937;2
101939;2
101940;2
101941;2
101942;5
101944;5
101945;5
101947;5
101948;2
101949;2
101950;2
101953;2
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101965;5
101966;2
101967;5
101968;5
101972;5
101973;5
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102154;1
102157;1
102158;1
102161;5
102162;5
102163;5
102165;1
102169;5
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;2
102193;2
102194;5
102195;5
102197;5
102198;2
102205;5
102210;5
102211;1
102212;1
102213;1
102214;1
102215;5
102222;5
102223;5
102226;5
102227;5
102229;5
102230;5
102231;5
102236;5
102238;5
102242;5
102243;5
102244;5
102245;5
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;1
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;1
102413;5
102433;1
103273;1
104332;1
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104406;1
104408;5
104410;1
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;1
104436;1
104852;1
105114;2
105195;1
105196;5
105197;5
105212;1
105230;1
105231;1
105232;1
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;5
105260;5
105266;1
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;1
105282;1
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;5
105325;5
105329;5
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;5
105341;5
105345;5
105347;1
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;1
105388;1
105389;1
105390;1
105391;5
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;5
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;5
105558;5
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;2
105636;2
105637;2
105639;1
105641;1
105654;2
105655;5
105656;2
105658;1
105659;5
105663;2
105673;1
105678;1
105679;1
105681;1
105683;1
105685;5
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;1
106452;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;3
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;5
107121;5
107122;1
107123;1
107126;1
107127;1
107128;5
107129;1
107130;5
107131;5
107132;5
107134;1
107136;5
107137;5
107138;5
107139;5
107140;5
107141;5
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;5
107192;1
107193;1
107194;1
107195;5
107196;5
107197;1
107198;1
107199;1
107201;5
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;5
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;1
107513;2
107514;1
107516;2
107517;2
107518;2
107520;1
107521;2
107523;2
107524;2
107526;1
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;1
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;1
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;5
107589;1
107590;1
107591;2
107592;2
107599;5
107600;1
107601;1
107607;2
107611;5
107616;1
107621;5
107623;5
107627;1
107628;1
107632;1
107636;1
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;5
107712;1
107713;1
107715;1
107716;1
107717;1
107718;5
107719;1
107722;5
107723;1
107731;1
107734;2
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;5
107751;1
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;2
107790;2
107791;2
107792;1
107793;1
107795;2
107796;5
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;1
107815;1
107818;1
107820;2
107821;2
107822;2
107824;2
107827;2
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108432;1
108872;1
109012;1
109013;1
109032;5
109092;2
109172;1
109392;1
109872;1
111832;5
111872;1
112872;1
112893;1
113232;2
113332;1
113532;1
113572;1
113812;2
113872;5
113892;2
113972;2
113992;2
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;5
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;5
114396;1
114397;1
114398;1
114400;1
114401;1
114404;5
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;5
114457;1
114458;5
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;5
114472;5
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;5
115232;1
115258;5
115332;2
115473;1
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;5
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;5
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;5
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;5
116712;5
116714;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;1
116742;1
116743;5
116744;5
116747;5
116748;5
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;5
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;1
116781;5
116782;1
116784;5
116786;1
116790;5
116793;1
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116816;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;1
116832;5
116833;1
116834;1
116835;1
116836;1
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;5
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;2
117155;2
117157;5
117161;1
117162;1
117163;5
117168;2
117169;5
117171;5
117173;1
117174;1
117175;2
117178;5
117179;5
117180;5
117185;5
117189;1
117191;5
117193;1
117194;1
117198;2
117199;2
117200;1
117201;1
117202;5
117204;2
117205;2
117206;1
117207;1
117208;5
117210;1
117211;2
117332;1
117352;1
117392;2
117612;1
117613;1
117832;5
117912;5
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118054;1
118055;5
118060;2
118061;2
118062;2
118067;2
118068;2
118069;2
118073;1
118074;1
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;5
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;1
118102;1
118103;1
118104;1
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118118;2
118372;5
118432;1
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118852;1
118892;1
119192;5
119492;1
120112;1
120132;1
120174;1
120252;1
120312;5
120332;1
120412;5
120972;5
120992;5
121172;1
121355;1
121417;1
121513;1
121518;1
121532;1
121672;1
121932;1
122072;5
122312;1
122392;1
122492;1
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;5
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;5
124176;5
124177;5
124178;1
124179;1
124180;5
124181;1
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;5
124203;5
124204;1
124206;5
124207;1
124209;1
124210;1
124211;1
124212;1
124214;5
124215;5
124216;5
124217;1
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;1
124233;5
124234;5
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;5
124247;5
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;1
124256;5
124259;1
124263;5
124264;1
124265;1
124267;1
124268;1
124270;5
124271;5
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;5
124283;1
124285;1
124286;5
124288;5
124289;5
124292;1
124294;1
124298;5
124300;1
124301;1
124304;5
124305;5
124309;1
124311;1
124314;5
124317;1
124318;1
124319;5
124323;1
124325;1
124330;5
124333;1
124334;1
124336;1
124337;5
124338;5
124340;5
124341;5
124347;1
124348;1
124349;5
124350;5
124351;5
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;5
124398;5
124400;5
124404;1
124405;1
124406;1
124407;1
124408;1
124409;5
124411;5
124413;5
124415;5
124416;5
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;5
124439;5
124440;1
124441;1
124445;5
124446;5
124447;5
124451;1
124452;1
124456;5
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;5
124498;1
124500;1
124501;1
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;1
124515;1
124520;5
124522;5
124524;5
124525;5
124526;5
124533;1
124534;1
124536;5
124537;1
124538;5
124539;1
124540;5
124541;1
124542;5
124543;5
124545;5
124546;5
124547;3
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;1
124566;5
124567;5
124568;1
124569;1
124571;1
124572;3
124574;5
124576;5
124577;5
124578;5
124579;1
124581;5
124585;5
124587;5
124594;3
124597;3
124598;3
124599;1
124601;3
124602;3
124607;3
124608;1
124609;1
124610;1
124611;1
124612;1
124615;3
124616;3
124618;3
124624;3
124627;3
124628;3
124629;1
124630;1
124632;1
124634;1
124638;3
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;5
124658;3
124659;3
124662;3
124664;3
124665;3
124667;3
124668;3
124669;3
124670;1
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;1
124697;1
124698;1
124699;1
124700;5
124702;1
124703;1
124707;1
124708;1
124709;1
124710;1
124711;1
124713;5
124715;1
124716;1
124718;1
124720;1
124721;5
124722;1
124723;1
124724;1
124727;1
124728;5
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;5
124743;1
124746;5
124752;1
124759;1
124763;1
124766;5
124767;1
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;5
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;1
124842;1
124844;1
124854;5
124856;1
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;5
124881;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124898;5
124899;5
124902;5
124904;5
124905;5
124907;5
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;1
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;5
124978;5
124980;5
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124993;5
124994;5
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;1
125016;5
125021;1
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;1
125192;1
125272;1
125292;1
125293;1
125452;1
125472;1
125796;5
125797;2
125798;2
125800;2
125802;2
125803;2
125809;1
125820;5
125821;5
125823;2
125828;5
125829;5
125830;1
125834;5
125836;1
125837;1
125841;1
125842;5
125843;5
125844;2
125845;2
125848;2
125849;2
125850;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;1
125866;1
125868;5
125871;1
125872;1
125873;2
125874;2
125875;2
