GID;RANGO UNAP
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;5
101404;5
101406;5
101409;5
101410;5
101416;5
101418;1
101419;1
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;5
101432;1
101434;5
101435;2
101512;5
101514;5
101515;5
101516;5
101517;5
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;5
101634;2
101635;2
101638;1
101639;1
101641;1
101642;1
101643;1
101645;2
101646;5
101647;5
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;2
101658;1
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;5
101667;5
101668;1
101672;2
101675;2
101676;2
101678;2
101680;2
101681;5
101682;2
101688;2
101691;1
101692;1
101696;1
101697;2
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;5
101877;5
101879;5
101880;5
101881;5
101882;5
101883;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;1
102154;1
102157;5
102158;5
102161;5
102162;1
102163;5
102165;1
102169;1
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;5
102211;1
102212;1
102213;5
102214;1
102215;1
102222;5
102223;5
102226;1
102227;1
102229;5
102230;5
102231;1
102234;1
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;5
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;1
102413;1
102433;1
103273;1
104332;5
104352;1
104353;5
104356;2
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;2
104376;5
104380;5
104383;2
104384;2
104385;2
104392;5
104393;5
104394;1
104395;1
104406;5
104408;2
104410;5
104415;2
104417;2
104418;2
104419;2
104420;2
104422;2
104425;5
104428;2
104435;5
104436;5
104852;5
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;1
105260;1
105266;5
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;1
105322;1
105325;1
105329;5
105330;1
105332;5
105333;5
105336;5
105337;5
105338;5
105340;1
105341;1
105345;5
105347;5
105348;1
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;1
105373;1
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;1
105391;1
105401;2
105402;5
105403;2
105405;2
105407;2
105409;1
105410;5
105413;1
105416;1
105417;5
105419;1
105420;5
105427;5
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;5
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;2
105547;2
105548;2
105549;2
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;1
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;1
105683;5
105685;5
105686;1
105688;5
105689;5
105691;5
105693;5
105932;1
105933;1
105972;2
106892;1
106912;1
106914;2
106915;5
106916;5
106917;2
106919;5
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;2
106936;2
106938;2
106939;1
106942;1
106945;1
106946;1
106948;2
106949;2
106950;3
106951;2
106952;2
106953;2
106954;2
106955;2
106956;3
106957;2
106958;5
106959;5
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;5
106976;5
106977;5
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;5
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;2
107021;2
107023;1
107025;1
107026;1
107027;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;2
107087;5
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;2
107293;1
107299;1
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;2
107330;1
107333;1
107334;1
107335;1
107357;5
107359;1
107362;3
107363;3
107365;1
107366;3
107367;1
107368;3
107369;3
107370;1
107374;3
107375;1
107376;1
107377;1
107378;2
107379;5
107380;5
107381;3
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;5
107425;5
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;2
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;5
107507;5
107508;5
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;5
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;1
107576;5
107579;5
107580;5
107586;1
107587;1
107588;2
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;5
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;5
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;5
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;2
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;3
107861;1
107862;1
107864;1
107865;1
107866;1
107867;3
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;3
107880;1
107881;1
107883;1
107884;1
107885;1
107890;3
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;5
107923;5
107931;1
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;1
108872;1
109012;1
109013;1
109032;1
109092;5
109172;1
109392;1
109872;1
111832;1
111872;1
112872;5
112893;2
113232;1
113332;5
113532;5
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;5
114242;1
114243;1
114244;1
114245;1
114246;1
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;5
114321;2
114325;2
114326;2
114327;2
114328;2
114329;2
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;2
114373;1
114375;1
114376;2
114377;2
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;5
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;5
114408;1
114411;1
114412;1
114413;5
114415;1
114416;5
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;5
114435;1
114441;1
114442;1
114443;1
114445;5
114447;1
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;5
114465;1
114466;5
114467;1
114468;1
114470;1
114472;1
114476;1
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;5
114493;1
114494;1
114495;1
114496;5
114497;5
114498;5
114499;5
114500;5
114501;1
114502;1
114504;1
114505;5
114509;1
114511;5
114512;1
114516;1
114517;1
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115032;5
115172;1
115232;5
115258;5
115332;1
115473;2
115636;2
115637;5
115639;2
115640;1
115641;2
115644;5
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;1
115674;1
115679;2
115681;2
115682;2
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;5
115719;1
115720;1
115721;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;5
115755;2
115756;2
115757;2
115758;5
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;5
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;5
115787;2
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;2
116512;2
116572;1
116573;1
116574;5
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;5
116597;1
116598;1
116600;1
116601;1
116602;5
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;5
116663;5
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;1
116679;1
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;1
116698;5
116699;5
116702;5
116703;5
116704;1
116705;5
116706;5
116707;1
116709;5
116711;5
116712;5
116714;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;1
116729;1
116730;5
116731;5
116732;5
116733;5
116735;1
116736;1
116737;1
116738;5
116741;5
116742;5
116743;5
116744;5
116747;1
116748;1
116753;5
116754;5
116755;5
116757;1
116759;1
116760;5
116762;5
116763;5
116765;5
116766;5
116767;5
116768;5
116769;1
116770;1
116772;5
116773;5
116775;1
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;1
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;1
116815;1
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116827;1
116828;1
116830;5
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;1
116852;1
116853;1
116854;1
116857;5
116858;1
117152;5
117153;5
117154;5
117155;2
117157;2
117161;5
117162;5
117163;5
117168;2
117169;2
117171;5
117173;5
117174;5
117175;2
117178;5
117179;5
117180;5
117185;2
117189;1
117191;2
117193;1
117194;1
117198;2
117199;2
117200;1
117201;1
117202;5
117204;2
117205;2
117206;1
117207;1
117208;5
117210;5
117211;2
117332;2
117352;5
117392;1
117612;2
117613;2
117832;5
117912;5
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;1
117952;1
117953;2
117954;2
117955;2
117963;1
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;5
117989;2
118004;1
118005;1
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;5
118051;5
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;5
118118;5
118372;1
118432;2
118592;5
118612;1
118632;2
118692;5
118712;5
118832;1
118892;1
119192;1
119492;1
120112;1
120132;2
120174;1
120252;5
120312;2
120332;2
120412;1
120972;1
120992;1
121172;1
121355;1
121417;5
121513;2
121518;5
121532;1
121672;1
121932;1
122072;3
122312;1
122392;1
122492;5
122772;2
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;5
123994;5
123997;5
123999;1
124000;5
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;5
124094;5
124095;1
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;1
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;2
124183;2
124184;2
124185;2
124187;2
124188;5
124189;2
124190;2
124191;2
124194;2
124195;2
124196;5
124199;5
124200;5
124201;5
124204;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;2
124215;2
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;2
124247;2
124248;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;2
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;2
124282;5
124283;2
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;2
124396;5
124398;5
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;5
124411;2
124415;5
124416;2
124418;2
124419;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;5
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124469;2
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;5
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124514;5
124515;5
124520;1
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;1
124587;5
124594;3
124597;3
124598;3
124599;5
124601;3
124602;1
124607;3
124608;1
124609;1
124610;1
124611;5
124612;1
124615;1
124616;1
124618;1
124624;3
124627;3
124629;1
124630;5
124632;5
124634;1
124638;3
124642;3
124643;5
124644;5
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;5
124672;1
124673;1
124674;5
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;5
124693;5
124695;1
124697;5
124698;1
124699;1
124702;5
124703;3
124707;3
124709;3
124710;3
124711;3
124715;5
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;1
124728;1
124729;1
124730;1
124732;1
124733;3
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;5
124785;3
124786;3
124787;3
124788;1
124789;1
124793;1
124800;3
124801;5
124802;3
124803;3
124807;1
124808;1
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;1
124834;5
124836;5
124837;5
124838;5
124840;3
124842;1
124844;1
124854;1
124856;5
124859;5
124860;3
124863;5
124865;5
124866;3
124867;3
124868;3
124869;3
124870;3
124871;1
124875;5
124876;5
124880;1
124881;5
124886;1
124887;1
124892;1
124893;1
124896;5
124897;5
124899;5
124902;5
124904;1
124905;1
124907;1
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124993;5
124994;5
124995;5
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;3
125014;1
125016;1
125021;1
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;5
125067;5
125069;5
125092;2
125132;1
125174;5
125192;3
125272;5
125292;1
125293;1
125452;1
125472;5
125796;1
125797;1
125798;1
125800;5
125802;5
125803;5
125809;1
125820;1
125821;1
125823;1
125828;5
125829;1
125830;1
125834;1
125836;1
125837;5
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;5
125854;1
125855;1
125857;5
125858;5
125859;1
125860;1
125861;1
125862;5
125864;1
125866;1
125868;1
125871;5
125872;5
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;1
125893;1
125896;5
125903;1
125904;1
125911;1
125912;1
125914;1
125915;5
125916;1
125918;1
125919;1
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;1
125931;1
125932;1
125933;1
125934;5
125936;1
125940;1
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;5
125967;5
125968;1
125969;1
125971;1
125972;1
125973;5
125975;5
125976;1
125977;1
125978;5
125980;1
125981;1
125982;1
125983;5
125985;1
125987;1
125988;5
125991;1
125993;5
125994;5
