GID;RANGO UNAP
146152;1
146173;1
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;1
146573;1
146612;3
146652;1
146692;1
146712;1
146752;1
146772;1
146812;1
147032;1
147052;5
147072;1
147075;1
147172;1
147212;2
147232;2
147272;2
147575;1
147592;2
147612;2
147632;2
147653;1
147755;2
147756;5
147758;5
147759;2
147792;1
147893;3
147896;3
148032;1
148052;1
148053;5
148077;5
148092;5
148172;5
148975;2
149312;2
149372;1
149392;1
149412;2
149552;2
149572;5
149612;1
149632;1
149892;2
149912;2
149932;1
149954;1
149973;1
150032;1
150072;1
150092;5
150172;2
150212;2
150292;1
150293;1
150392;2
150393;2
150532;1
150552;1
150612;2
150613;2
150632;1
150652;1
150654;1
150732;1
150813;2
150832;2
150852;1
150877;2
150994;2
151013;2
151712;5
151732;2
151752;1
151772;1
151852;1
151872;2
151992;5
152052;2
152114;1
152152;2
152173;1
152195;2
152212;2
152232;1
152252;1
152294;2
152374;1
152392;1
152474;3
152512;2
152953;1
152973;1
153033;1
153073;3
153132;1
153152;2
153193;5
153252;1
153292;5
153472;2
153552;1
154112;1
154292;5
154352;2
154413;1
154619;1
154632;1
154712;1
154772;1
154932;2
154993;1
154994;1
154995;1
155022;5
155024;2
155073;5
155212;1
155293;2
155312;2
155333;2
155372;1
155492;2
155517;1
155532;1
155552;2
155575;2
155592;1
155616;5
155752;1
155772;5
155798;5
155819;5
155952;2
155992;1
156034;1
156092;1
156133;1
156152;1
156273;1
156312;2
156392;1
156412;2
156413;1
156533;1
156552;1
156584;2
156632;2
156672;2
156772;5
156895;1
156913;1
157052;1
157172;5
157372;2
157412;1
157712;1
157867;1
157912;2
158032;1
158152;1
158175;1
158279;1
158412;2
158432;2
158516;2
158532;2
158572;5
158652;2
158672;5
158692;1
158774;3
158801;2
158813;2
158912;1
158940;1
158953;5
159034;1
159132;2
159312;5
159532;5
159552;1
159572;5
159592;1
159812;1
159832;5
159853;2
159872;1
159972;5
160012;5
160053;3
160072;1
160152;2
160192;2
160252;1
160272;2
160298;2
160353;2
160392;1
160393;1
160412;1
160512;2
160532;1
160632;1
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;2
161032;5
161172;1
161252;1
161274;1
161392;1
161412;5
161413;5
161433;5
161472;1
161497;1
161512;2
161532;5
161734;2
161812;1
161832;2
161872;2
161914;5
161936;1
162055;2
162132;2
162332;1
162352;2
162412;1
162614;2
162872;1
162952;1
163012;2
163112;1
163172;1
163192;1
163212;2
163272;1
163372;1
163532;3
163552;2
163672;1
163732;1
163753;1
163792;1
163812;1
163832;2
163852;5
163952;2
164012;5
164033;5
164053;2
164073;2
164213;1
164332;1
164536;5
164592;1
164652;2
164878;5
164893;1
165032;5
165072;1
165093;1
165132;2
165192;1
165232;1
165252;5
165452;5
165472;5
165532;5
165572;5
165612;1
165632;3
165634;3
165652;2
165656;1
165734;5
165752;2
165812;5
165933;1
165952;1
166012;2
166112;1
166132;1
166172;2
166252;2
166314;5
166352;1
166452;5
166453;5
166493;5
166494;5
166512;1
166552;2
166572;5
166595;1
166652;5
166692;1
166732;1
166792;5
166812;5
166872;2
166873;2
166892;3
166912;1
166972;1
166992;5
167052;1
167072;1
167152;1
167153;1
167172;1
167193;1
167232;2
167233;2
167252;2
167292;1
167353;1
167452;1
167692;5
167792;5
167932;2
167972;5
168033;5
168092;1
168112;1
168132;1
168192;1
168352;5
168492;2
168498;2
168592;2
168693;1
168772;3
168952;2
169112;5
169132;5
169192;1
169352;1
169392;1
169412;1
169433;1
169552;2
169592;1
169692;5
169712;1
169752;2
169772;2
169774;2
169792;5
169812;2
169932;1
169972;2
169993;1
170012;1
170092;5
170172;2
170252;5
170312;5
170352;2
170372;2
170392;5
170432;1
170452;2
170472;2
170492;5
170692;1
170772;2
170814;5
170852;2
170872;2
170996;1
171115;2
171172;2
171372;2
171412;5
171452;1
171472;2
171473;2
171492;1
171512;2
171552;5
171572;2
171612;2
171653;5
171712;5
171772;5
171853;1
171912;2
171953;1
171972;1
171992;2
172012;5
172032;2
172052;2
172112;5
172132;5
172173;1
172174;1
172252;2
172312;1
172313;1
172352;2
172452;1
172472;1
172474;1
172612;1
172712;1
172732;1
172752;1
172753;1
172792;2
172812;1
172892;1
172893;1
172932;2
172952;1
172972;2
173012;2
173033;1
173052;1
173092;1
173132;2
173152;2
173212;1
173232;2
173272;5
173292;2
173332;2
173372;2
173452;5
173472;5
173492;5
173552;2
173592;1
173632;1
173772;1
173792;1
173812;1
173832;1
173852;1
173932;1
173992;5
174012;2
174072;2
174092;2
174313;1
174352;1
174372;2
174392;2
174412;5
174452;5
174492;2
174572;1
174573;2
174592;1
174692;5
174912;1
174952;3
175032;5
175094;1
175096;2
175097;1
175098;1
175099;1
175101;2
175102;5
175103;5
175104;2
175105;2
175106;1
175295;1
175312;1
175313;5
175336;2
175337;1
175338;5
175339;5
175340;5
175341;5
175342;5
175343;3
175347;1
175355;2
175357;5
175358;5
175359;3
175365;1
175366;2
175369;1
175371;2
175372;2
175373;2
175375;2
175377;1
175380;5
175382;5
175390;1
175392;2
175393;1
175394;3
175399;1
175400;1
175401;1
175402;1
175405;1
175417;1
175418;1
175423;5
175427;3
175433;2
175434;2
175436;1
175448;2
175449;5
175450;5
175451;5
175453;5
175454;5
175456;2
175460;2
175463;1
175464;1
175465;1
175466;1
175477;2
175478;2
175479;1
175481;5
175482;1
175483;5
175484;5
175485;5
175486;5
175489;1
175490;1
175491;5
175494;1
175495;5
175496;5
175498;5
175501;5
175505;5
175506;5
175509;5
175510;5
175512;5
175514;5
175518;5
175519;5
175521;5
175524;5
175526;5
175528;5
175529;5
175533;5
175535;5
175536;5
175539;5
175540;5
175542;5
175543;5
175544;5
175545;5
175546;5
175547;5
175550;5
175555;5
175557;5
175558;5
175559;5
175561;5
175562;5
175564;5
175565;5
175566;5
175567;5
175568;5
175569;5
175571;5
175572;5
175573;5
175574;5
175575;5
175576;5
175577;5
175578;5
175582;5
175583;5
175585;5
175602;5
175604;5
175608;5
175609;5
175610;5
175611;5
175614;5
175615;5
175616;5
175618;5
175622;5
175623;5
175625;5
175627;5
175628;5
175630;5
175631;5
175633;5
175637;5
175638;5
175639;5
175640;5
175641;5
175642;5
175643;5
175646;5
175649;5
175650;5
175651;5
175653;5
175654;5
175655;5
175658;5
175659;5
175661;5
175662;5
175663;5
175664;5
175668;5
175669;5
175671;5
175672;5
175673;5
175674;5
175676;5
175678;5
175679;5
175680;5
175691;3
175692;3
175694;1
175696;2
175730;2
175736;2
175742;5
175751;2
175758;1
175761;2
175764;1
175765;1
175766;1
175767;5
175768;5
175769;5
175770;5
175771;5
175772;5
175774;5
175775;5
175776;5
175777;5
175778;5
175779;5
175780;5
175781;5
175782;5
175783;5
175784;5
175785;5
175786;5
175787;5
175788;5
175789;5
175790;5
175791;5
175792;5
175793;5
175794;5
175795;5
175804;5
175805;5
175806;5
175807;5
175808;5
175809;5
175810;5
175811;5
175813;5
175814;5
175816;5
175817;5
175818;5
175819;5
175820;5
175821;5
175822;5
175823;5
175824;5
175825;5
175827;5
175832;5
175833;5
175834;5
175836;5
175837;5
175838;5
175847;5
175848;5
175850;5
175851;5
175853;1
175854;1
175855;1
175857;5
175858;5
175859;5
175860;5
175861;5
175862;5
175863;5
175864;5
175865;5
175866;5
175867;5
175871;5
175873;5
175874;5
175875;5
175876;5
175877;5
175879;5
175880;5
175881;5
175882;5
175883;5
175884;5
175887;5
175888;5
175891;1
175894;1
175896;1
175897;5
175899;2
175900;5
175904;5
175906;1
175910;1
175911;1
175912;1
175913;1
175914;3
175915;1
175921;1
175923;2
175928;2
175929;1
175931;5
175932;5
175933;5
175938;5
175942;5
175944;1
175945;1
175946;1
175949;5
175950;5
175951;5
175952;5
175953;5
175954;5
175955;5
175956;5
175957;5
175959;5
175961;5
175964;5
175967;5
175969;5
175970;5
175971;5
175974;5
175979;5
175980;5
175986;5
175987;5
175988;5
175989;5
175990;5
175991;5
175992;5
175993;5
175995;5
176002;5
176003;5
176005;5
176006;5
176007;5
176011;5
176012;5
176013;5
176014;5
176015;5
176016;5
176017;5
176018;5
176020;5
176021;5
176023;5
176024;5
176025;5
176026;5
176027;5
176031;5
176032;5
176033;5
176034;5
176035;5
176036;5
176037;5
176038;5
176040;5
176041;5
176042;5
176043;5
176044;5
176048;5
176049;5
176050;5
176051;5
176052;5
176053;5
176054;5
176055;5
176056;5
176057;5
176058;5
176059;5
176060;5
176061;5
176062;1
176063;5
176064;5
176065;5
176066;5
176067;1
176068;5
176070;5
176072;5
176073;1
176074;5
176075;5
176076;5
176077;2
176079;5
176080;1
176081;5
176083;5
176084;5
176085;5
176086;5
176087;5
176088;5
176089;5
176090;5
176091;5
176092;5
176097;5
176098;5
176099;5
176100;5
176101;5
176102;5
176103;5
176104;5
176105;5
176106;5
176107;5
176108;5
176109;5
176110;5
176111;5
176113;5
176114;5
176116;5
176117;5
176118;5
176119;5
176120;5
176125;5
176126;5
176129;1
176130;1
176133;5
176134;2
176135;5
176136;5
176137;1
176138;1
176140;5
176141;5
176189;5
176191;5
176199;1
176201;5
176202;5
176208;1
176209;2
176212;1
176215;2
176216;2
176221;1
176222;1
176226;5
176230;5
176232;2
176233;5
176236;5
176237;5
176238;5
176240;2
176241;2
176242;2
176243;5
176245;5
176246;5
176247;5
176250;1
176253;1
176254;5
176257;3
176259;1
176262;5
176263;5
176265;5
176266;5
176267;5
176268;5
176269;5
176270;5
176273;5
176274;5
176275;5
176276;5
176277;5
176278;5
176279;5
176280;5
176281;5
176282;5
176283;5
176284;5
176287;5
176288;5
176289;5
176290;5
176294;5
176295;5
176296;5
176300;2
176301;2
176304;5
176305;1
176309;1
176310;1
176312;1
176317;1
176319;1
176322;2
176325;1
176326;5
176329;5
176330;5
176338;5
176340;1
176344;1
176345;1
176346;1
176347;1
176348;1
176349;3
176352;2
176353;5
176357;5
176358;5
176364;2
176366;1
176367;1
176368;5
176370;2
176371;5
176372;5
176373;5
176374;5
176375;5
176376;5
176377;1
176379;2
176380;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
176404;2
176405;2
176406;2
176407;2
176408;2
176409;2
176410;2
176411;2
176413;2
176414;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176426;5
176427;5
176428;5
176429;5
176430;5
176431;5
176432;5
176434;5
176435;5
176436;5
176437;5
176438;5
176439;5
176440;2
176445;5
176446;5
176447;5
176448;5
176453;5
176454;5
176456;5
176457;5
176458;5
176461;5
176462;5
176463;5
176464;5
176465;5
176466;5
176467;5
176469;5
176470;5
176471;5
176472;5
176473;5
176474;5
176479;1
176483;5
176493;1
176494;1
176502;5
176505;1
176510;5
176511;5
176512;5
176516;5
176523;1
176524;1
176525;5
176526;5
176527;5
176528;5
176529;5
176530;5
176531;5
176533;5
176534;5
176535;5
176536;5
176537;5
176540;5
176541;5
176542;5
176543;5
176544;5
176545;5
176550;5
176552;5
176554;5
176555;5
176556;5
176557;5
176558;5
176559;5
176560;5
176561;5
176562;5
176563;5
176564;5
176565;5
176570;2
176571;2
176572;5
176573;5
176574;1
176577;5
176578;5
176580;5
176581;5
176583;5
176584;5
176586;5
176587;5
176588;5
176589;5
176590;5
176591;5
176592;5
176593;5
176594;5
176595;5
176596;5
176597;5
176598;5
176599;5
176600;5
176601;5
176603;5
176604;5
176605;5
176606;5
176607;5
176608;5
176609;5
176611;5
176612;5
176613;5
176614;5
176615;5
176616;5
176617;5
176619;2
176621;1
176627;5
176628;5
176629;5
176630;5
176631;5
176632;5
176633;5
176640;3
176644;5
176645;5
176646;5
176647;5
176648;5
176649;5
176650;5
176652;2
176655;2
176657;5
176658;5
176659;5
176668;1
176672;2
176673;1
176674;1
176676;1
176681;1
176682;1
176683;1
176684;1
176685;1
176686;1
176687;1
176688;1
176689;1
176690;1
176691;1
176692;1
176693;5
176694;1
176695;1
176696;1
176697;1
176698;1
176702;1
176703;1
176704;5
176705;5
176706;5
176707;1
176708;1
176709;1
176710;1
176711;5
176712;5
176713;5
176714;1
176715;5
176716;5
176717;5
176718;1
176719;1
176720;1
176723;1
176724;1
176729;1
176730;1
176732;1
176733;1
176734;1
176735;1
176736;1
176737;1
176738;1
176739;1
176740;1
176741;1
176742;1
176743;1
176744;1
176745;1
176746;1
176747;1
176748;1
176749;1
176750;1
176752;1
176753;1
176754;1
176755;5
176756;1
176758;1
176759;1
176760;1
176761;1
176762;1
176768;1
176769;1
176772;1
176773;1
176774;1
176775;1
176776;1
176777;1
176778;1
176781;5
176788;1
176789;1
176793;1
176794;1
176795;1
176796;1
176798;1
176799;1
176800;1
176801;1
176802;1
176803;1
176804;1
176805;1
176806;1
176807;1
176808;1
176810;1
176811;1
176812;1
176813;1
176814;1
176815;1
176816;1
176818;1
176819;1
176820;1
176823;1
176825;1
176826;1
176828;1
176829;1
176830;1
176831;1
176832;1
176833;1
176834;1
176835;1
176836;5
176839;1
176841;2
176843;5
176846;2
176847;2
176851;1
176852;1
176853;1
176854;1
176856;1
176857;1
176858;1
176859;1
176860;1
176861;1
176862;1
176863;1
176864;1
176865;1
176866;1
176867;1
176868;1
176869;1
176870;1
176871;1
176872;1
176873;1
176874;1
176875;1
176876;1
176877;1
176878;1
176879;1
176880;1
176881;1
176882;1
176884;1
176885;1
176886;1
176887;1
176888;1
176889;1
176890;1
176891;1
176893;1
176894;1
176895;1
176896;1
176897;1
176898;1
176899;1
176900;1
176902;1
176903;2
176904;2
176910;5
176911;5
176912;5
176913;5
176915;5
176918;1
176924;5
176925;5
176926;5
176927;5
176928;5
176929;5
176930;5
176931;5
176932;5
176933;5
176934;5
176935;5
176936;5
176937;5
176938;5
176939;5
176940;5
176941;5
176942;5
176943;5
176944;5
176945;5
176946;5
176947;5
176948;5
176949;5
176950;5
176951;5
176952;5
176953;5
176954;5
176955;5
176956;5
176957;5
176958;5
176959;5
176960;5
176961;5
176962;5
176963;5
176964;5
176965;5
176966;5
176967;1
176968;5
176969;5
176970;5
176971;5
176972;5
176973;5
176974;5
176975;5
176976;5
176977;5
176978;5
176979;5
176980;5
176982;5
176983;5
176984;2
176990;3
176991;3
176992;3
176994;3
176995;3
176997;1
176998;1
176999;1
177000;1
177001;1
177002;5
177003;5
177004;1
177005;1
177006;1
177008;1
177009;1
177010;1
177011;1
177012;1
177013;1
177014;1
177017;1
177018;5
177019;1
177020;1
177021;1
177023;1
177024;5
177025;1
177026;1
177027;1
177028;1
177029;5
177030;1
177031;1
177032;5
177035;2
177040;5
177041;1
177042;1
177043;1
177045;1
177046;1
177049;1
177050;1
177051;1
177053;1
177054;1
177058;1
177059;1
177060;1
177061;1
177062;1
177063;1
177065;1
177068;1
177071;1
177072;1
177073;1
177074;1
177076;1
177077;1
177078;1
177079;1
177080;1
177082;1
177085;2
177086;5
177088;5
177090;5
177091;5
177092;5
177093;5
177096;5
177097;5
177098;5
177099;5
177100;5
177101;5
177103;5
177104;5
177105;5
177106;5
177107;5
177108;5
177109;5
177110;5
177111;5
177112;5
177113;5
177114;5
177115;5
177116;5
177117;5
177118;5
177119;5
177120;5
177121;5
177122;5
177123;5
177124;5
177125;5
177126;5
177127;5
177128;5
177129;5
177130;5
177131;5
177132;5
177134;5
177135;5
177141;2
177143;5
177144;1
177148;1
177150;5
177151;5
177157;1
177158;1
177159;1
177160;1
177161;1
177162;1
177163;1
177164;1
177165;1
177166;1
177167;1
177168;1
177169;1
177170;1
177171;1
177172;1
177173;1
177174;1
177175;1
177176;1
177177;1
177178;1
177179;1
177180;1
177181;1
177182;1
177183;1
177184;1
177185;1
177186;1
177187;1
177188;1
177189;1
177190;1
177191;1
177192;1
177193;1
177194;1
177195;1
177196;1
177197;1
177198;1
177199;1
177200;1
177201;1
177202;5
177203;5
177204;5
177205;5
177206;5
177207;5
177208;5
177209;5
177210;5
177216;5
177217;5
177218;5
177219;5
177220;5
177221;5
177222;5
177223;5
177224;5
177225;5
177226;5
177227;5
177228;5
177237;1
177239;5
177240;5
177242;5
177243;5
177244;5
177252;5
177259;1
177260;5
177261;1
177262;1
177263;2
177264;2
177268;1
177270;1
177273;1
177274;1
177277;2
177278;2
177279;1
177280;5
177281;1
177282;1
177285;5
177289;1
177290;1
177291;1
177292;1
177293;2
177294;2
177295;2
177296;1
177297;3
177301;3
177302;1
177303;1
177304;3
177307;2
177308;2
177311;1
177313;1
177314;1
177316;1
177317;1
177318;1
177319;1
177320;1
177322;2
177323;1
177324;1
177325;1
177326;1
177327;1
177328;1
177329;1
177331;1
177332;1
177333;1
177335;1
177340;1
177341;1
177342;1
177345;1
177346;2
177347;1
177348;2
177349;2
177350;2
177351;1
177355;1
177356;1
177357;1
177358;1
177359;2
177360;2
177361;2
177362;1
177363;1
177369;1
177370;5
177372;1
177376;1
177377;1
177380;5
177381;5
177382;2
177383;5
177384;1
177386;1
177387;1
177388;1
177391;1
177392;1
177393;1
177394;1
177395;5
177398;1
177399;5
177400;5
177401;5
177402;5
177403;1
177404;1
177405;1
177406;1
177407;1
177408;1
177409;1
177410;5
177411;5
177413;5
177416;1
177417;1
177418;1
177420;1
177426;5
177429;1
177430;5
177431;5
177432;5
177433;5
177436;5
177437;1
177438;3
177441;2
177442;1
177443;1
177446;5
177447;5
177453;1
177454;1
177455;1
177456;1
177457;1
177458;1
177459;1
177462;1
177463;1
177465;1
177468;3
177469;5
177475;1
177476;1
177477;1
177478;1
177479;5
177481;1
177482;1
177483;1
177485;5
177486;5
177487;1
177488;5
177489;5
177490;1
177491;5
177492;1
177494;1
177495;1
177496;1
177497;1
177498;1
177501;1
177504;2
177505;1
177506;1
177511;3
177512;3
177521;1
177522;1
177524;1
177525;1
177527;1
177529;1
177532;1
177549;1
177564;1
177565;1
177687;1
177691;1
177692;1
177693;1
177694;1
177696;1
177698;1
177699;1
177700;5
177701;1
177702;1
177705;1
177706;1
177708;1
177709;1
177710;1
177711;1
177712;1
177715;1
177778;5
177779;1
177780;1
177781;1
177782;1
177783;1
177784;1
177785;1
177786;1
177787;1
177788;1
177789;1
177790;1
177809;1
177810;1
177816;1
177817;1
177818;1
177819;1
177820;1
177821;1
177822;1
177823;1
177824;1
177825;1
177826;1
177827;1
177828;1
177831;1
177832;1
177833;1
177844;1
177850;1
177851;1
177852;1
177853;1
177854;1
177855;1
177856;1
177857;1
177858;1
177860;1
177861;1
177862;1
177864;1
177865;1
177867;5
177868;1
177869;1
177870;1
177872;1
177873;1
177874;1
177875;1
177876;1
177877;1
177879;1
177880;1
177883;1
177896;1
177897;1
177899;1
177908;1
177909;1
177910;1
177911;1
177912;1
177913;1
177914;1
177917;1
177918;1
177919;1
177921;1
177923;1
177924;1
177925;1
177926;1
177927;1
177928;1
177929;1
177930;1
177931;1
177932;1
177933;1
177934;1
177935;1
177939;1
177941;1
177942;1
177944;1
177945;1
177947;1
177950;1
177953;1
177954;1
177957;1
177958;1
177959;1
177960;1
177962;1
177963;1
177965;1
177968;1
177970;1
177972;1
177975;1
177977;1
177979;1
177980;1
177985;1
177988;1
177990;1
177996;1
177998;1
178003;1
178004;1
178007;1
178008;1
178009;1
178012;1
178018;1
178020;1
178023;1
178024;1
178026;1
178028;1
178030;1
178031;1
178032;1
178033;1
178034;5
178035;5
178036;1
178037;1
178038;1
178039;1
178040;1
178041;1
178042;1
178043;1
178044;1
178045;1
178050;1
178051;1
178053;1
178055;1
178056;1
178057;1
178058;1
178059;1
178066;1
178067;1
178068;1
178069;1
178070;1
178071;1
178077;5
178078;1
178079;1
178080;1
178081;1
178082;1
178083;1
178084;1
178085;1
178086;1
178087;1
178088;1
178089;1
178091;1
178092;1
178093;1
178094;1
178095;1
178098;1
178099;5
178100;1
178102;1
178103;1
178104;5
178105;5
178106;5
178107;1
178108;1
178109;1
178110;1
178111;1
178112;1
178113;1
178114;1
178115;1
178116;1
178117;1
178120;1
178121;1
178122;1
178124;1
178125;1
178126;1
178127;1
178130;1
178131;1
178132;1
178133;1
178134;1
178135;1
178136;1
178137;1
178138;1
178139;1
178140;1
178142;1
178143;1
178144;1
178145;1
178147;1
178148;1
178149;1
178150;1
178151;1
178152;1
178153;1
178154;1
178155;1
178156;1
178157;1
178158;1
178159;1
178160;1
178162;1
178163;1
178164;1
178165;1
178166;1
178167;1
178168;1
178169;1
178171;1
178172;1
178173;1
178174;1
178175;5
178177;1
178178;1
178179;1
178180;1
178181;1
178183;1
178184;1
178185;1
178186;1
178187;1
178188;1
178189;1
178191;1
178192;1
178193;1
178194;1
178195;1
178196;1
178197;5
178198;5
178199;1
178200;1
178201;1
178202;1
178204;1
178205;1
178206;1
178207;1
178209;1
178217;1
178218;1
178219;1
178220;1
178221;1
178222;1
178223;1
178224;1
178225;1
178226;1
178227;1
178228;1
178229;1
178231;1
178232;1
178235;1
178236;1
178237;1
178238;1
178239;1
178240;1
178241;1
178242;1
178243;1
178245;1
178246;1
178247;1
178248;1
178249;1
178250;1
178251;1
178252;1
178253;1
178254;1
178255;1
178256;1
178257;1
178258;1
178259;1
178260;1
178261;1
178262;1
178263;1
178264;1
178265;1
178266;1
178267;1
178268;1
178269;1
178270;1
178271;1
178272;1
178275;5
178276;1
178277;1
178278;1
178281;1
178284;1
178285;1
178286;1
178287;1
178290;1
178291;1
178292;1
178293;2
178294;2
178296;1
178297;1
178298;1
178299;1
178301;1
178303;1
178304;5
178305;1
178306;1
178309;1
178310;1
178312;1
178313;1
178314;1
178315;1
178316;1
178317;1
178318;1
178319;1
178320;1
178321;1
178322;1
178325;1
178326;1
178327;1
178328;1
178329;1
178330;1
178331;1
178332;1
178333;1
178335;1
178338;1
178339;1
178340;1
178341;1
178342;1
178343;1
178344;1
178345;1
178347;1
178348;5
178352;1
178356;1
178362;1
178363;1
178364;1
178365;1
178366;1
178367;1
178368;1
178369;1
178370;1
178371;1
178372;1
178373;1
178374;1
178375;1
178376;1
178377;1
178378;1
178379;1
178380;1
178381;1
178382;1
178383;1
178384;1
178385;1
178386;1
178387;1
178388;1
178389;1
178390;1
178391;5
178392;1
178393;1
178394;1
178395;1
178396;1
178397;5
178398;5
178400;1
178401;1
178402;1
178403;1
178405;1
178406;1
178407;1
178408;1
178409;1
178410;1
178411;1
178412;1
178414;1
178415;1
178416;1
178417;1
178418;1
178419;1
178420;1
178421;1
178422;1
178423;1
178425;1
178427;1
178428;1
178432;1
178433;1
178434;1
178435;1
178436;1
178437;1
178438;1
178439;1
178440;1
178441;1
178442;1
178443;1
178444;1
178450;1
178451;1
178452;1
178453;1
178455;1
178456;1
178461;1
178462;1
178467;1
178468;1
178469;1
178470;1
178471;1
178472;1
178475;1
178476;1
178480;1
178481;1
178482;1
178483;1
178484;1
178486;1
178488;1
178489;1
178490;1
178491;1
178492;1
178493;1
178494;1
178495;1
178496;1
178497;1
178498;1
178499;1
178501;1
178502;1
178503;1
178504;1
178505;1
178506;2
178507;2
178508;1
178509;1
178510;1
178511;1
178512;1
178513;1
178514;5
178515;1
178516;1
178517;1
178518;1
178519;1
178520;1
178521;1
178522;1
178523;1
178524;1
178525;1
178526;1
178527;1
178528;1
178529;1
178530;1
178531;1
178532;1
178533;1
178534;1
178535;1
178536;1
178537;1
178538;1
178539;1
178540;1
178541;1
178542;1
178543;1
178544;1
178545;1
178546;1
178547;1
178548;1
178549;1
178550;1
178551;1
178552;1
178554;1
178555;1
178556;1
178558;1
178559;1
178560;1
178562;1
178563;1
178564;1
178565;1
178567;1
178568;1
178570;1
178571;1
178575;1
178576;1
178577;1
178578;1
178579;1
178580;1
178581;1
178582;1
178585;1
178586;1
178587;1
178588;1
178590;1
178591;1
178594;1
178597;1
178598;1
178600;1
178601;1
178602;1
178603;1
178604;1
178605;1
178606;1
178607;1
178608;1
178609;1
178610;1
178611;1
178614;1
178615;1
178616;1
178617;1
178618;1
178619;1
178620;1
178621;1
178622;5
178624;1
178625;1
178626;1
178627;1
178628;1
178629;1
178630;1
178631;1
178632;1
178633;1
178634;1
178635;1
178636;1
178637;1
178638;1
178639;1
178640;1
178641;1
178642;1
178643;1
178644;1
178645;1
178646;1
178647;1
178648;1
178649;1
178650;1
178651;1
178652;5
178653;1
178654;1
178655;1
178656;1
178657;1
178659;1
178660;1
178661;5
178662;5
178663;5
178664;1
178665;1
178666;1
178667;1
178668;1
178670;1
178671;1
178673;5
178674;1
178675;1
178676;1
178677;1
178678;1
178679;1
178680;1
178681;1
178686;1
178687;1
178690;1
178691;1
178692;1
178693;1
178694;1
178695;1
178696;1
178697;1
178698;1
178699;1
178700;1
178701;1
178705;1
178706;5
178707;5
178708;5
178709;5
178712;1
178713;1
178714;1
178715;1
178716;1
178718;1
178719;5
178720;1
178721;1
178722;1
178723;1
178724;2
178725;1
178726;1
178727;1
178728;1
178729;1
178730;1
178731;1
178732;1
178735;1
178736;1
178737;1
178738;1
178739;1
178742;1
178743;1
178744;1
178745;1
178746;1
178747;1
178748;1
178749;1
178750;1
178751;1
178758;1
178759;1
178760;1
178763;1
178764;1
178765;1
178766;1
178767;1
178768;1
178769;1
178771;5
178772;5
178774;5
178775;1
178777;5
178778;5
178782;5
178785;5
178786;5
178793;5
178794;5
178798;5
178800;5
178801;1
178803;1
178804;1
178808;1
178809;1
178810;1
178811;1
178813;5
178814;5
178826;2
178827;2
178828;2
178829;5
178830;1
178832;5
178833;5
178837;5
178838;5
178840;5
178842;5
178845;5
178846;5
178850;5
178857;1
178863;1
178864;1
178865;1
178872;1
178875;1
178876;1
178877;1
178878;1
178881;1
178883;1
178884;1
178885;1
178889;1
178890;1
178893;1
178895;1
178896;1
178898;1
178907;1
178908;1
178912;1
178914;5
178915;1
178916;1
178918;1
178921;1
178923;5
178924;1
178925;1
178927;5
178928;5
178930;5
178931;5
178932;5
178934;1
178935;1
178936;5
178938;1
178940;1
178941;1
178944;2
178945;2
178946;2
178948;1
178949;1
178952;5
178956;1
178958;1
178961;2
178962;1
178963;5
178964;1
178965;5
178966;1
178967;1
178972;1
178973;1
178975;1
178977;5
178980;1
178984;2
178985;2
178989;1
178992;5
178994;2
178995;2
178996;2
178997;2
179000;3
179002;1
179003;1
179007;1
179010;1
179011;5
179012;5
179018;1
179019;1
179020;1
179021;5
179022;5
179023;5
179024;5
179028;2
179029;5
179030;5
179031;1
179033;1
179036;1
179038;5
179040;5
179041;2
179043;5
179046;5
179048;1
179049;1
179050;1
179056;1
179058;2
179060;2
179063;2
179065;5
179066;1
179067;1
179068;1
179069;1
179074;2
179075;5
179076;2
179077;2
179078;5
179079;5
179080;1
179081;1
179082;1
179083;1
179084;1
179086;2
179090;2
179091;5
179093;1
179094;2
179095;5
179098;1
179103;3
179104;3
179105;2
179109;1
179110;2
179112;2
179113;2
179114;2
179115;2
179116;2
179117;1
179120;1
179121;1
179123;2
179124;2
179125;2
179127;1
179128;1
179129;5
179136;1
179137;1
179138;1
179142;1
179143;1
179145;1
179146;1
179149;2
179150;1
179151;1
179153;5
179154;2
179155;2
179156;2
179158;2
179159;1
179160;1
179161;1
179163;5
179164;1
179167;1
179170;1
179171;1
179173;5
179174;5
179177;5
179178;5
179179;5
179180;5
179181;5
179182;5
179183;5
179187;5
179188;1
179190;5
179192;1
179195;1
179199;1
179200;5
179201;5
179202;1
179203;1
179209;1
179210;1
179212;2
179219;2
179220;2
179221;2
179224;2
179226;2
179227;1
179228;2
179229;2
179230;2
179231;1
179232;2
179233;2
179235;1
179236;1
179237;1
179238;1
179239;2
179240;2
179241;2
179242;2
179245;1
179247;2
179248;1
179249;1
179250;1
179251;1
179252;1
179257;5
179258;1
179260;2
179261;1
179262;5
179263;2
179264;2
179266;1
179267;1
179268;1
179277;5
179279;1
