GID;RANGO UNAP
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;5
105637;5
105639;5
105641;1
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;5
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106452;1
106892;5
106912;1
106914;5
106915;1
106916;1
106917;5
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;5
106936;5
106938;5
106939;1
106942;1
106945;1
106946;1
106948;5
106949;5
106950;5
106951;5
106952;5
106953;5
106954;5
106955;5
106956;5
106957;5
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;5
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;3
107020;3
107021;3
107023;3
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;3
107035;3
107036;3
107037;3
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;3
107098;3
107099;3
107100;3
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;3
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;3
107183;1
107184;3
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;3
107198;3
107199;3
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;5
107333;1
107334;1
107335;1
107357;5
107359;5
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;3
107375;5
107376;5
107377;5
107378;5
107379;1
107380;3
107381;3
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;5
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;5
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;5
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;5
107543;5
107544;1
107549;5
107552;1
107553;1
107554;1
107555;5
107556;1
107557;1
107561;1
107562;1
107563;5
107564;1
107565;1
107567;1
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;1
107576;1
107579;5
107580;5
107586;1
107587;1
107588;1
107589;1
107590;1
107591;5
107592;5
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;5
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;1
107691;1
107693;1
107697;1
107698;1
107699;5
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;5
107844;5
107845;5
107847;5
107848;5
107849;5
107852;5
107856;5
107858;5
107859;5
107861;5
107862;5
107864;5
107865;5
107866;5
107867;2
107868;5
107869;5
107870;5
107871;5
107872;5
107873;5
107876;5
107877;5
107878;5
107879;5
107880;5
107881;5
107883;5
107884;5
107885;5
107890;5
107891;5
107893;5
107894;5
107895;5
107896;5
107897;5
107898;5
107899;5
107900;5
107901;5
107903;5
107904;5
107908;5
107910;5
107911;5
107917;5
107918;5
107920;1
107921;1
107922;1
107923;1
107931;1
107952;5
107953;5
108132;1
108153;1
108172;1
108212;1
108372;1
108872;3
109012;1
109013;1
109032;1
109092;5
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;1
113232;1
113332;5
113532;5
113572;1
113812;5
113872;1
113892;1
113972;5
113992;5
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;1
114293;5
114294;5
114296;5
114298;2
114299;2
114300;1
114302;5
114303;5
114304;5
114305;5
114306;2
114307;1
114308;1
114309;1
114310;1
114311;1
114313;5
114314;5
114315;5
114316;5
114317;1
114319;5
114321;5
114325;5
114326;5
114327;1
114328;1
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;5
114400;1
114401;5
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;5
114427;5
114428;5
114430;5
114432;1
114433;1
114434;1
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;1
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;5
115232;1
115258;5
115332;1
115473;1
115636;5
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;5
115647;5
115648;5
115649;1
115650;1
115652;1
115655;5
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;5
115681;5
115682;5
115684;1
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;1
115742;5
115743;1
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;1
115788;1
115789;1
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;1
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;1
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;1
115833;5
115834;5
115835;1
115836;5
115837;5
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;5
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;2
116663;1
116665;1
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116731;2
116732;2
116733;2
116735;2
116736;1
116737;1
116738;1
116741;1
116742;1
116743;2
116744;2
116747;2
116748;1
116753;5
116754;1
116755;1
116757;1
116759;5
116760;5
116762;5
116763;5
116765;2
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;5
116776;2
116777;1
116780;1
116781;1
116782;1
116784;2
116786;1
116790;2
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;5
116815;5
116816;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;5
116827;5
116828;5
116830;5
116832;2
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;1
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;1
117155;1
117157;5
117161;2
117162;5
117163;5
117168;1
117169;5
117171;5
117173;5
117174;5
117175;1
117178;5
117179;5
117180;5
117185;5
117189;1
117191;5
117193;5
117194;5
117198;1
117199;1
117200;1
117201;1
117202;5
117204;1
117205;1
117206;1
117207;5
117208;5
117210;5
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;5
117912;5
117935;2
117936;2
117939;1
117941;1
117942;1
117945;1
117946;1
117949;2
117951;1
117952;1
117953;1
117954;1
117955;2
117963;1
117966;5
117968;2
117974;1
117980;2
117982;1
117983;2
117984;2
117985;2
117986;1
117987;1
117988;2
117989;2
118004;1
118005;1
118013;1
118014;2
118015;1
118018;1
118019;1
118027;1
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;1
118074;5
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;5
118102;5
118103;5
118104;5
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;5
118372;5
118432;5
118592;5
118612;1
118632;1
118692;1
118712;1
118832;5
118892;3
119192;1
119492;1
120112;1
120132;5
120174;1
120252;1
120312;1
120332;1
120412;1
120972;1
120992;5
121172;1
121355;5
121417;1
121513;1
121518;1
121532;1
121672;1
121932;1
122072;1
122312;5
122392;5
122492;1
122772;1
123094;1
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;5
124085;1
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;1
124119;1
124120;5
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;2
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;2
124185;2
124187;2
124188;5
124189;2
124190;2
124191;2
124194;2
124195;2
124196;2
124199;2
124200;2
124201;2
124204;5
124206;5
124207;5
124209;5
124210;5
124211;5
124212;5
124214;2
124215;2
124216;5
124217;5
124219;5
124220;5
124221;2
124223;2
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;2
124247;2
124248;5
124249;5
124251;2
124252;2
124253;2
124254;2
124255;5
124256;5
124259;5
124263;2
124264;2
124265;2
124267;5
124268;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;2
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;1
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;1
124391;1
124392;1
124393;5
124394;1
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124413;1
124415;5
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124433;5
124434;1
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124469;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;3
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;1
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;5
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;5
124690;1
124691;1
124692;1
124693;5
124695;5
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;5
124732;5
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;5
124778;1
124780;1
124784;5
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;5
124801;5
124802;5
124803;5
124807;1
124808;1
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;1
124844;5
124854;1
124856;1
124859;5
124860;5
124862;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;5
124876;5
124880;5
124881;5
124886;1
124887;1
124892;1
124893;1
124896;5
124897;5
124898;5
124899;5
124902;5
124904;1
124905;1
124907;1
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;1
124986;5
124987;5
124988;1
124989;1
124990;1
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;1
125038;5
125040;1
125041;1
125042;1
125043;5
125044;1
125046;1
125047;1
125048;5
125049;1
125050;5
125051;1
125052;1
125053;5
125054;5
125058;5
125062;5
125063;5
125064;1
125067;5
125069;5
125092;1
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;5
125798;5
125800;2
125802;2
125803;2
125809;1
125820;5
125821;5
125823;5
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;5
125843;1
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;1
125866;1
125868;1
125871;1
125872;1
125873;5
125874;5
125875;5
125883;1
125884;1
125885;1
125887;5
125889;5
125890;5
125892;1
125893;1
125896;2
