GID;RANGO UNAP
115232;1
115258;2
115332;1
115636;2
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;2
115647;2
115648;2
115649;1
115650;1
115652;1
115655;2
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;2
115681;2
115682;1
115684;1
115686;5
115690;5
115691;5
115692;2
115693;2
115694;5
115695;5
115696;5
115697;5
115698;5
115699;2
115701;5
115702;2
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;2
115715;2
115716;5
115717;2
115718;5
115719;2
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
116052;1
116512;1
116572;1
116573;1
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;2
116589;2
116590;2
116591;5
116592;5
116594;2
116597;1
116598;5
116600;5
116601;5
116602;2
116603;1
116604;1
116605;5
116606;5
116609;2
116610;2
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;1
116639;5
116641;5
116642;5
116643;5
116647;5
116648;2
116651;2
116652;2
116653;5
116654;5
116655;5
116656;5
116659;2
116660;2
116662;1
116663;2
116665;5
116668;1
116669;1
116670;5
116671;1
116672;1
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;1
116699;1
116702;5
116703;5
116704;5
116705;2
116706;5
116707;5
116709;1
116711;2
116712;2
116714;2
116716;5
116717;1
116718;1
116719;1
116720;1
116722;5
116723;5
116724;5
116727;5
116729;5
116730;1
116732;5
116733;5
116735;5
116736;1
116737;2
116738;1
116741;2
116742;2
116743;1
116744;5
116747;5
116748;5
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;2
116763;2
116765;1
116766;2
116767;2
116768;2
116769;5
116770;2
116772;2
116773;2
116775;2
116776;1
116777;2
116780;2
116781;2
116782;2
116786;2
116793;2
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;2
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116828;2
116830;2
116832;5
116833;2
116834;2
116835;2
116836;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;2
117155;2
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;5
117194;1
117198;2
117199;2
117200;2
117201;2
117202;1
117204;2
117205;2
117206;2
117207;1
117208;5
117210;1
117211;2
117332;5
117352;1
117392;1
117612;2
117613;2
117832;2
117912;1
117935;5
117936;5
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;5
117963;2
117966;5
117968;5
117974;2
117980;5
117982;2
117983;5
117984;5
117985;5
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;5
118015;2
118018;2
118019;2
118027;5
118030;5
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;2
118044;2
118045;1
118046;1
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;1
118069;2
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;2
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;2
118117;2
118118;2
118372;2
118432;1
118592;1
118612;5
118632;5
118692;1
118712;1
118832;2
118892;2
119192;2
119492;5
120112;5
120132;1
120174;1
120252;2
120312;2
120332;1
120412;2
120972;2
120992;2
121172;1
121355;2
121417;2
121513;1
121518;5
121532;2
121672;3
121932;1
122072;3
122312;1
122392;2
122492;2
122772;5
123094;3
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;5
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;5
124100;1
124101;1
124103;5
124105;1
124106;1
124108;1
124109;5
124110;5
124114;1
124117;5
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124131;5
124132;1
124133;1
124134;1
124135;1
124137;5
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;5
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;2
124190;2
124191;2
124194;2
124195;2
124196;2
124199;5
124200;2
124201;1
124204;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;2
124215;2
124216;2
124217;1
124219;2
124220;1
124221;2
124223;2
124229;2
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;5
124242;1
124243;1
124245;1
124246;1
124247;2
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;1
124256;1
124259;1
124263;2
124264;2
124265;1
124267;1
124268;1
124270;1
124271;2
124273;1
124274;1
124275;1
124276;5
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;2
124301;5
124302;2
124304;2
124305;2
124309;2
124311;2
124314;2
124317;2
124319;5
124323;2
124325;2
124330;2
124333;2
124334;2
124336;2
124337;2
124338;2
124340;2
124341;2
124347;2
124348;5
124349;2
124350;2
124351;2
124354;2
124355;5
124357;2
124358;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124384;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;5
124415;5
124416;1
124418;1
124419;5
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;1
124442;1
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;5
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;5
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;5
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;5
124658;1
124659;1
124662;1
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;1
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;5
124722;1
124723;1
124724;1
124727;1
124728;5
124729;5
124730;5
124732;5
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;5
124746;5
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;3
124785;3
124786;3
124787;3
124788;5
124789;5
124793;5
124800;3
124801;3
124802;3
124803;3
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;3
124826;1
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;5
124842;5
124844;5
124854;5
124856;5
124859;3
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;5
124875;3
124876;5
124880;5
124881;3
124883;5
124886;5
124887;5
124892;5
124893;5
124895;3
124896;3
124897;3
124902;5
124904;5
124905;5
124907;5
124920;5
124923;5
124924;5
124931;3
124932;5
124934;3
124936;1
124937;3
124938;3
124939;3
124942;5
124944;3
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;3
124976;3
124977;3
124978;1
124980;1
124981;1
124982;3
124983;3
124984;3
124985;3
124986;5
124987;1
124988;3
124989;3
124990;3
124991;5
124992;5
124993;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;3
125008;3
125011;3
125013;5
125014;5
125016;3
125021;3
125026;3
125028;3
125030;1
125031;5
125032;1
125034;1
125036;3
125038;3
125040;3
125041;3
125042;3
125043;3
125044;3
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;1
125069;1
125092;1
125132;1
125174;1
125192;3
125272;5
125292;1
125293;1
125452;1
125472;2
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;5
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;5
125911;1
125912;2
125914;5
125915;2
125916;1
125918;1
125919;5
125920;2
125921;2
125922;2
125923;2
125924;1
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;1
125973;2
125975;2
125976;1
125977;1
125978;2
125980;2
125981;2
125982;1
125983;2
125985;2
125987;2
125988;5
125991;1
125993;2
125994;1
125995;2
125996;2
125998;1
125999;1
126002;2
126003;2
126004;2
126005;2
126006;2
126007;1
126008;1
126010;1
126011;2
126012;2
126013;2
126014;2
126016;2
126019;1
126032;1
126033;1
126034;1
126035;1
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;1
126060;5
126061;5
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
