GID;RANGO UNAP
101543;5
101548;5
101552;3
101553;3
101554;3
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;3
101591;3
101592;5
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;5
101618;3
101620;3
101621;3
101624;5
101629;3
101630;3
101632;5
101634;5
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101708;5
101709;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;1
101873;5
101875;5
101877;5
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;5
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;1
101922;1
101925;5
101926;5
101928;1
101929;5
101930;5
101935;5
101936;1
101937;1
101939;1
101940;1
101941;1
101942;5
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;1
101956;5
101957;1
101958;5
101959;5
101960;5
101961;5
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;5
102042;5
102045;5
102046;5
102048;5
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102226;5
102227;5
102229;5
102230;5
102231;5
102236;5
102238;5
102242;5
102243;5
102244;5
102245;5
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;5
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;5
102369;5
102370;5
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;2
102413;2
102433;2
103273;5
104332;3
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104406;5
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;5
105303;5
105304;5
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;5
105322;5
105325;1
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105344;1
105345;5
105347;5
105348;1
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;2
105373;2
105375;1
105378;5
105379;5
105381;2
105382;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;1
105410;5
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105483;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105527;1
105528;5
105529;5
105530;5
105531;5
105533;5
105534;1
105537;1
105538;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105608;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;5
105619;5
105620;5
105622;5
105623;5
105630;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;5
105932;2
105933;2
105972;5
106452;5
106892;5
106912;3
106914;2
106915;2
106916;2
106917;2
106919;2
106920;3
106921;3
106923;3
106924;3
106925;3
106926;3
106929;3
106931;3
106933;3
106934;3
106935;1
106936;1
106938;2
106939;3
106942;3
106945;3
106946;3
106948;2
106949;2
106950;2
106951;1
106952;1
106953;1
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;3
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;2
106976;2
106977;2
106978;2
106979;3
106982;3
106983;3
106988;3
106991;3
106992;3
106994;3
106995;3
106997;3
106998;3
107000;3
107001;3
107005;3
107006;3
107007;3
107008;3
107009;3
107011;1
107018;2
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107038;2
107039;2
107040;2
107041;2
107042;2
107043;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107102;2
107103;2
107104;2
107105;2
107106;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;2
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107143;2
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;1
107153;1
107154;2
107155;2
107156;2
107158;2
107159;2
107160;2
107161;2
107162;2
107166;2
107168;2
107170;2
107172;2
107173;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107182;1
107183;2
107184;1
107186;2
107187;2
107189;2
107190;2
107191;1
107192;2
107193;2
107194;2
107195;1
107196;1
107198;1
107199;1
107201;1
107202;3
107203;3
107204;3
107205;1
107206;1
107208;3
107210;3
107211;3
107212;3
107213;3
107214;3
107215;3
107216;3
107217;3
107218;3
107219;3
107220;3
107222;3
107223;1
107224;3
107225;3
107228;3
107229;3
107232;3
107233;3
107234;3
107235;3
107236;3
107237;3
107238;3
107239;3
107240;3
107241;3
107244;3
107245;3
107246;3
107247;5
107248;3
107249;3
107250;3
107253;3
107254;1
107255;1
107256;3
107258;3
107259;3
107260;3
107261;3
107262;3
107266;3
107267;3
107268;1
107269;1
107270;1
107277;1
107278;1
107281;1
107282;1
107283;1
107284;1
107285;1
107286;1
107288;1
107289;1
107290;1
107291;1
107292;2
107293;1
107295;2
107299;1
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107324;2
107325;5
107326;2
107328;2
107330;1
107333;1
107334;1
107335;1
107341;2
107342;2
107343;2
107344;2
107346;2
107347;2
107348;2
107349;2
107350;2
107351;2
107352;2
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;5
107381;1
107389;2
107392;2
107395;2
107397;5
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;1
107464;2
107467;2
107468;1
107471;2
107472;2
107473;2
107474;5
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;2
107507;2
107508;2
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;3
107521;2
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;5
107564;2
107565;2
107567;2
107568;3
107570;2
107571;2
107572;3
107573;3
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;1
107592;1
107599;2
107600;2
107601;2
107607;2
107611;2
107616;1
107621;2
107623;2
107627;5
107628;1
107632;1
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107688;5
107689;5
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;5
107717;2
107718;2
107719;2
107722;1
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;5
107749;1
107751;2
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;1
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;1
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;5
107858;1
107859;1
107861;1
107862;2
107864;1
107865;1
107866;1
107868;2
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;3
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;3
108432;5
108872;1
109012;2
109013;2
109032;1
109092;2
109172;3
109392;5
109872;1
111832;2
111872;2
112872;5
112893;5
113232;5
113332;5
113532;5
113572;5
113812;1
113872;2
113892;2
113972;1
113992;1
114232;2
114234;2
114235;2
114238;2
114240;2
114241;2
114242;2
114243;2
114244;2
114245;2
114246;2
114247;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114268;5
114269;2
114272;2
114273;2
114275;2
114276;2
114282;5
114283;1
114284;5
114289;1
114290;1
114293;1
114294;1
114296;5
114298;5
114299;5
114300;1
114302;1
114303;5
114304;5
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;5
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;5
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;5
114389;5
114390;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;1
114442;1
114443;1
114445;5
114447;1
114449;5
114451;5
114452;5
114453;5
114454;1
114455;1
114456;1
114457;1
114458;5
114459;5
114460;1
114461;1
114463;5
114465;5
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;5
114478;5
114479;5
114484;1
114485;1
114488;2
114490;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;2
114512;2
114517;2
114522;2
114523;2
114525;2
114527;2
114528;2
114530;2
114531;2
114533;2
114536;2
115172;5
115232;5
115258;5
115332;2
115473;5
115636;2
115637;5
115639;2
115640;2
115641;2
115643;5
115644;5
115645;1
115646;2
115647;2
115648;2
115649;1
115650;1
115652;1
115655;2
115661;5
115663;1
115664;1
115665;1
115672;2
115674;2
115679;2
115681;5
115682;2
115684;2
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115722;5
115723;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;5
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;2
115759;2
115760;2
115761;2
115762;2
115763;2
115764;1
115766;2
115767;1
115768;1
115770;2
115771;2
115774;2
115775;5
115776;1
115779;5
115780;5
115783;2
115785;5
115786;1
115787;5
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;5
116012;5
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;1
116743;5
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;2
116759;2
116760;2
116761;2
116762;2
116763;2
116765;5
116766;5
116767;5
116768;5
116769;2
116770;2
116772;5
116773;5
116775;2
116776;5
116777;5
116780;5
116781;5
116782;5
116784;5
116786;5
116790;5
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;5
116804;5
116806;5
116809;5
116810;5
116812;2
116813;2
116815;2
116816;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;2
116827;2
116828;2
116830;2
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;5
116848;5
116849;5
116850;5
116851;2
116852;5
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;5
117155;5
117157;5
117161;5
117162;5
117163;5
117168;5
117169;5
117171;5
117173;5
117174;1
117175;5
117178;5
117179;5
117180;1
117185;5
117189;5
117191;5
117193;5
117194;5
117198;5
117199;5
117200;5
117201;5
117202;5
117204;5
117205;5
117206;5
117207;5
117208;5
117210;1
117211;5
117332;5
117352;2
117392;2
117612;5
117613;5
117832;1
117912;5
117935;2
117936;2
117939;2
117940;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117964;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
117994;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;2
118045;5
118046;5
118047;5
118048;5
118051;5
118054;2
118055;2
118060;5
118061;5
118062;5
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;2
118090;5
118091;5
118092;5
118093;5
118095;5
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;2
118118;2
118372;1
118432;2
118592;5
118612;5
118632;5
118692;5
118712;5
118832;2
118852;1
118892;1
118912;2
118932;3
119112;2
119192;1
119492;2
120112;5
120132;1
120174;1
120252;5
120312;2
120332;5
120412;2
120633;5
120653;5
120972;5
120992;5
121172;2
121355;2
121417;2
121513;1
121518;5
121532;5
121672;5
121932;2
122072;3
122312;5
122392;2
122492;2
122772;5
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;5
123994;1
123997;1
123999;1
124000;1
124025;5
124026;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;1
124099;1
124100;1
124101;1
124103;5
124105;5
124106;5
124108;5
124109;2
124110;2
124114;2
124117;5
124118;2
124119;2
124120;5
124121;5
124122;5
124123;5
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124130;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;5
124138;2
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;5
124157;5
124158;5
124159;2
124160;2
124167;2
124170;2
124171;2
124172;2
124173;1
124174;5
124175;5
124176;5
124177;1
124178;1
124179;1
124180;5
124181;5
124182;1
124183;5
124184;1
124185;1
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;1
124201;1
124203;5
124204;5
124205;5
124206;5
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124222;5
124223;5
124229;5
124230;5
124231;1
124232;1
124233;5
124234;5
124237;5
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;5
124248;5
124249;5
124250;5
124251;5
124252;5
124253;5
124254;1
124255;1
124256;5
124257;5
124259;1
124263;5
124264;5
124265;5
124267;1
124268;1
124270;5
124271;5
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124279;1
124280;5
124281;1
124282;5
124283;1
124285;5
124286;1
124288;1
124289;1
124292;1
124294;1
124298;5
124300;5
124301;5
124302;5
124304;1
124305;1
124309;5
124311;5
124314;1
124317;1
124318;1
124319;5
124323;1
124325;1
124330;1
124333;1
124334;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;5
124349;1
124350;1
124351;1
124354;1
124355;1
124357;5
124358;1
124360;5
124372;5
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;1
124398;5
124400;5
124404;1
124405;5
124406;5
124407;5
124408;5
124409;5
124411;1
124413;1
124415;1
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124426;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124433;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;1
124447;5
124451;1
124452;1
124456;5
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;5
124473;1
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;5
124551;1
124552;5
124553;1
124554;1
124556;1
124557;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;5
124581;1
124585;1
124587;1
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124683;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124700;5
124702;5
124703;5
124707;5
124708;5
124709;5
124710;5
124711;5
124713;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;1
124780;1
124784;5
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;5
124801;5
124802;5
124803;5
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;1
124844;1
124854;1
124856;1
124859;5
124860;5
124862;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;5
124876;5
124880;5
124881;1
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;1
124897;1
124898;5
124899;1
124902;1
124904;5
124905;5
124907;5
124920;5
124924;1
124931;1
124936;1
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
