GID;RANGO UNAP
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;1
114325;5
114326;5
114327;5
114328;5
114329;5
114334;2
114335;2
114336;2
114339;1
114341;1
114342;1
114343;1
114344;1
114345;5
114348;2
114350;2
114352;1
114353;1
114356;2
114359;2
114360;2
114361;5
114362;2
114367;2
114368;2
114370;5
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;5
114398;5
114400;1
114401;5
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;5
114416;1
114418;5
114420;1
114421;1
114423;1
114424;5
114426;5
114427;5
114428;5
114430;5
114432;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;5
114463;1
114465;1
114466;1
114467;1
114468;1
114470;5
114472;1
114476;1
114477;1
114478;5
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;5
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;2
115232;1
115258;5
115332;1
115636;5
115637;5
115639;1
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;2
115701;1
115702;2
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;2
115716;1
115717;1
115718;1
115719;2
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;1
115745;5
115748;2
115750;5
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;5
115761;1
115762;5
115763;2
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;2
115779;2
115780;2
115783;5
115785;5
115786;2
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;5
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
116052;2
116512;2
116572;2
116573;2
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;2
116589;5
116590;5
116591;1
116592;1
116594;5
116597;2
116598;1
116600;5
116601;5
116602;1
116603;2
116604;2
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;2
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;2
116663;5
116665;5
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;2
116705;5
116706;2
116707;2
116709;2
116711;5
116712;5
116714;5
116716;2
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116732;2
116733;2
116735;2
116736;2
116737;2
116738;2
116741;5
116742;5
116743;2
116744;2
116747;2
116748;2
116753;2
116754;2
116755;2
116757;1
116759;1
116760;1
116762;1
116763;1
116765;2
116766;2
116767;1
116768;1
116769;5
116770;1
116772;2
116773;1
116775;5
116776;2
116777;2
116780;2
116781;5
116782;2
116786;2
116793;1
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;1
116810;1
116812;1
116813;1
116815;1
116817;2
116818;2
116819;2
116820;2
116823;2
116824;1
116825;1
116826;1
116828;1
116830;5
116832;5
116833;2
116834;2
116835;2
116836;2
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;1
117155;1
117157;1
117160;1
117161;1
117162;1
117163;3
117165;1
117168;1
117169;1
117171;3
117173;2
117174;2
117175;1
117178;3
117179;3
117180;2
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;5
117202;3
117204;1
117205;1
117206;1
117207;1
117208;3
117210;2
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;1
117912;3
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;5
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;5
118030;2
118032;2
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;1
118045;2
118046;2
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;1
118073;1
118074;1
118075;1
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;1
118087;5
118090;2
118092;2
118093;2
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;5
118103;1
118104;1
118105;1
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;5
118117;1
118118;1
118372;1
118432;1
118592;2
118612;1
118632;1
118692;2
118712;1
118832;1
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;2
120312;2
120332;2
120412;2
120972;1
120992;1
121172;1
121355;1
121417;1
121513;2
121518;2
121532;1
121672;3
121932;1
122072;1
122312;2
122392;1
122492;1
122772;2
123094;3
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;5
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;5
124117;5
124118;5
124119;5
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;5
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;5
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;5
124200;1
124201;5
124204;1
124206;1
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;1
124219;1
124220;5
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124234;1
124237;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;1
124286;2
124288;2
124289;2
124292;2
124294;2
124298;1
124300;1
124301;5
124302;2
124304;2
124305;2
124309;1
124311;1
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;2
124336;1
124337;2
124338;2
124340;2
124341;2
124347;2
124348;1
124349;2
124350;2
124351;2
124354;2
124355;2
124357;2
124358;2
124360;1
124372;1
124375;2
124376;2
124377;1
124379;2
124380;2
124382;2
124383;2
124384;2
124385;2
124386;2
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;1
124400;2
124404;2
124405;2
124406;2
124407;2
124408;5
124409;2
124411;2
124415;5
124416;2
124418;2
124419;5
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;5
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;5
124468;5
124469;2
124471;5
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;1
124508;1
124511;1
124512;5
124514;1
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;1
124534;5
124536;5
124537;3
124538;3
124539;3
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;3
124574;3
124578;1
124579;1
124581;1
124585;3
124587;1
124594;5
124597;5
124598;1
124599;3
124601;1
124602;3
124607;1
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;1
124627;1
124629;3
124630;3
124632;3
124634;3
124638;1
124642;5
124643;5
124644;5
124645;3
124646;3
124647;3
124649;3
124651;3
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;5
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;5
124732;5
124733;1
124735;5
124739;1
124740;1
124741;5
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;5
124788;3
124789;3
124793;3
124800;5
124801;3
124802;3
124803;3
124807;3
124808;3
124809;5
124822;1
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;5
124836;3
124837;3
124838;3
124840;3
124842;3
124844;3
124854;3
124856;3
124859;3
124860;5
124863;5
124865;5
124866;1
124867;3
124868;3
124869;3
124870;3
124871;5
124875;3
124876;5
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;1
124934;3
124936;5
124937;1
124938;1
124939;1
124942;5
124944;5
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;5
124987;1
124988;3
124989;3
124990;3
124991;3
124992;3
124993;1
124994;1
124995;5
124996;1
124997;3
125004;3
125007;3
125008;3
125011;3
125013;3
125014;3
125016;3
125021;1
125026;5
125028;1
125030;1
125031;1
125032;1
125034;1
125036;3
125038;3
125040;3
125041;3
125042;3
125043;3
125044;3
125046;3
125047;3
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;1
125063;5
125064;5
125067;1
125069;1
125092;2
125132;1
125174;2
125192;3
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125798;2
125800;2
125802;2
125803;2
125809;5
125820;1
125821;5
125823;1
125828;1
125829;1
125830;2
125834;2
125836;5
125837;5
125841;5
125842;1
125843;1
125844;5
125845;5
125848;5
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;1
125871;2
125872;2
125873;1
125874;1
125875;5
125883;1
125884;1
125885;1
125887;2
125889;2
125890;2
125893;1
125896;2
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;5
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;5
126045;5
126046;2
126047;2
126049;2
126050;2
126051;2
126052;2
126059;2
126060;2
126061;2
126062;5
126064;5
126065;1
126066;1
126067;1
126070;5
126072;5
126073;5
126075;2
126076;2
126077;2
126078;2
126083;5
126084;5
126085;1
126086;1
126087;1
126088;1
126089;1
126090;5
