GID;RANGO UNAP
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;2
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;5
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;5
114433;1
114434;1
114435;1
114441;5
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;5
114458;1
114459;1
114460;1
114463;1
114466;1
114467;5
114468;1
114470;5
114472;1
114476;5
114477;1
114478;1
114479;1
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;5
115232;1
115258;5
115332;2
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;5
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;2
115742;5
115743;5
115744;1
115745;5
115748;5
115750;5
115753;1
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;1
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;1
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;1
115787;5
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;1
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116663;1
116665;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;2
116676;2
116677;2
116679;2
116682;5
116684;5
116685;5
116686;5
116688;5
116691;2
116692;2
116693;2
116694;2
116698;5
116699;5
116702;5
116703;5
116704;2
116705;1
116706;5
116707;2
116709;5
116711;1
116712;1
116714;1
116716;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;2
116729;2
116733;5
116735;2
116736;2
116737;2
116738;5
116741;1
116742;1
116743;5
116747;2
116748;2
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;5
116763;5
116765;5
116766;1
116767;1
116768;1
116769;5
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;1
116781;5
116782;1
116786;1
116793;1
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;1
116804;1
116806;5
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;5
116832;5
116833;1
116836;1
116837;1
116838;5
116840;5
116841;1
116842;1
116844;1
116845;5
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117160;1
117161;5
117162;1
117163;1
117165;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;5
117191;1
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;5
117207;1
117208;1
117210;1
117211;1
117332;2
117352;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;5
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;5
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;3
118592;5
118612;1
118632;2
118692;1
118712;1
118832;1
118892;1
119192;1
119492;1
120112;1
120132;3
120174;1
120252;1
120312;1
120332;1
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;1
121518;1
121532;1
121672;1
121932;1
122072;1
122312;5
122392;5
122492;5
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;2
124100;5
124101;5
124103;1
124105;5
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;1
124176;1
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;5
124204;5
124206;1
124207;1
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;5
124219;1
124220;5
124221;1
124223;1
124229;1
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;5
124263;1
124264;5
124265;1
124267;5
124268;5
124270;5
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;5
124288;5
124289;5
124292;5
124298;5
124300;5
124301;5
124302;5
124304;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124351;5
124354;5
124355;5
124357;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;1
124404;5
124405;5
124406;5
124407;5
124408;1
124409;5
124411;5
124415;1
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;5
124536;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;5
124581;5
124585;1
124587;1
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;3
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;5
124703;1
124707;1
124709;1
124710;5
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;5
124727;1
124728;1
124729;1
124730;5
124732;5
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;5
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;1
124785;1
124786;1
124787;5
124788;5
124789;5
124793;5
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;5
124856;5
124859;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;5
124931;5
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;3
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;5
124968;1
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;5
125011;1
125013;1
125014;1
125016;1
125021;1
125026;5
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;1
125064;1
125067;5
125069;5
125092;5
125132;5
125174;5
125192;1
125272;5
125292;5
125293;5
125452;1
125472;1
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;5
125820;1
125821;1
125823;5
125828;1
125829;1
125830;5
125834;5
125836;5
125837;5
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;5
125866;5
125868;1
125871;5
125872;5
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;1
125911;1
125912;2
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;1
125931;2
125932;5
125933;5
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;1
125962;2
125964;1
125965;2
125967;2
125968;2
125969;2
125971;2
125972;5
125973;2
125975;1
125976;5
125977;5
125978;1
125980;1
125981;1
125982;5
125983;2
125985;5
125987;2
125988;5
125991;5
125993;1
125995;1
125996;1
125999;5
126002;2
126003;2
126004;5
126005;1
126006;2
126007;5
126008;5
126010;1
126011;1
126012;1
126013;1
126014;2
126016;1
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;1
126060;1
126061;5
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;5
126075;5
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;1
126096;5
126098;1
126099;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;5
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
