GID;RANGO UNAP
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100705;5
100707;5
100709;5
100711;1
100712;1
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;1
100755;5
100756;5
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;5
100767;5
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;2
100804;5
100805;5
100806;5
100807;5
100809;5
100892;2
100933;1
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;2
101384;2
101386;1
101387;1
101388;1
101390;1
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;1
101514;1
101515;5
101516;5
101517;5
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;5
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;5
101577;1
101578;1
101579;1
101581;1
101582;1
101583;5
101584;1
101585;1
101590;5
101591;1
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;1
101614;5
101616;5
101618;1
101620;1
101621;5
101624;5
101629;5
101630;5
101632;2
101634;5
101635;5
101638;1
101639;1
101641;2
101642;2
101643;2
101645;2
101646;5
101647;5
101648;1
101649;2
101651;2
101652;2
101653;2
101656;5
101657;5
101658;2
101659;5
101660;2
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;5
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;1
102113;1
102118;1
102119;5
102131;1
102133;1
102134;1
102136;1
102137;5
102138;1
102152;5
102154;1
102157;1
102158;1
102161;5
102162;1
102163;5
102165;1
102169;5
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;5
102210;1
102211;1
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;5
102260;5
102261;1
102263;1
102277;1
102288;1
102289;1
102290;1
102316;5
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;5
102380;1
102381;1
102412;5
102413;1
102433;1
103273;2
104332;5
104353;5
104356;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;1
104383;5
104384;5
104385;5
104392;5
104393;1
104406;1
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;2
105114;2
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;5
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;5
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;2
105322;2
105325;2
105329;5
105330;5
105332;2
105333;2
105336;5
105337;5
105338;2
105340;5
105341;5
105345;2
105347;2
105348;2
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;2
105372;2
105373;2
105375;2
105378;5
105379;5
105381;2
105384;2
105388;2
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;2
105410;5
105413;2
105416;2
105417;2
105419;2
105420;2
105427;2
105429;2
105430;2
105432;2
105433;5
105438;2
105442;2
105443;2
105446;2
105450;2
105451;2
105453;2
105459;2
105462;5
105464;2
105479;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;5
105547;2
105548;2
105549;2
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;5
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;1
105631;1
105632;1
105635;1
105636;1
105637;5
105639;5
105641;5
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;5
105685;1
105686;5
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;2
106452;1
106892;5
106912;1
106914;3
106915;1
106916;1
106917;3
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;3
106949;3
106950;1
106951;3
106952;3
106953;3
106954;3
106955;3
106956;1
106957;3
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;3
107018;3
107020;3
107021;3
107023;3
107025;3
107026;3
107027;3
107028;3
107029;5
107030;5
107031;5
107032;5
107033;5
107034;3
107035;3
107036;3
107037;3
107040;5
107044;5
107045;5
107046;5
107047;5
107048;5
107049;3
107050;3
107051;3
107052;3
107056;3
107057;3
107059;3
107060;3
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107081;3
107082;3
107083;3
107084;3
107086;5
107087;5
107088;5
107090;5
107091;5
107092;5
107093;5
107094;5
107097;3
107098;3
107099;3
107100;3
107103;5
107104;5
107105;5
107108;5
107109;5
107110;5
107111;5
107112;5
107115;5
107116;5
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;3
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;5
107174;5
107176;1
107177;1
107178;1
107179;1
107181;1
107182;3
107183;1
107184;3
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;3
107198;3
107199;3
107201;1
107292;5
107293;1
107299;1
107300;5
107301;5
107302;5
107303;5
107304;5
107305;5
107306;5
107307;5
107308;5
107309;5
107310;5
107311;5
107312;5
107313;5
107314;5
107315;5
107316;5
107319;5
107323;5
107324;5
107325;5
107326;5
107328;5
107330;1
107333;5
107334;1
107335;1
107357;5
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;5
107379;5
107380;5
107381;1
107389;5
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;2
107406;5
107408;5
107410;5
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;1
107459;2
107461;5
107463;1
107464;5
107467;1
107468;1
107471;2
107472;2
107473;5
107474;1
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;5
107505;2
107506;5
107507;5
107508;5
107511;1
107513;5
107514;1
107516;2
107517;2
107518;2
107520;1
107521;2
107523;5
107524;5
107526;1
107528;5
107530;5
107531;5
107532;5
107533;5
107534;5
107538;1
107540;5
107541;5
107542;5
107543;5
107544;5
107549;5
107552;5
107553;5
107554;5
107555;2
107556;5
107557;5
107561;5
107562;2
107563;5
107564;2
107565;5
107567;5
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107575;2
107576;5
107579;2
107580;2
107586;2
107587;5
107588;5
107589;1
107590;1
107591;2
107592;2
107599;1
107600;1
107601;1
107607;5
107611;2
107616;1
107621;1
107623;2
107627;5
107628;5
107632;1
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;2
107653;2
107654;5
107657;2
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;1
107693;1
107697;1
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;5
107735;5
107736;5
107740;5
107741;5
107742;2
107743;5
107748;2
107749;2
107751;2
107754;5
107759;5
107760;5
107762;5
107764;5
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;5
107790;5
107791;5
107792;2
107793;2
107795;5
107796;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;5
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;2
107844;2
107845;2
107847;3
107848;2
107849;2
107852;2
107856;1
107858;1
107859;1
107861;1
107862;3
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;2
107871;2
107872;2
107873;2
107876;5
107877;2
107878;2
107879;1
107880;1
107881;3
107883;1
107884;1
107885;1
107890;1
107891;1
107893;2
107894;2
107895;2
107896;3
107897;2
107898;5
107899;2
107900;2
107901;3
107903;2
107904;3
107908;3
107910;1
107911;3
107917;2
107918;2
107920;1
107921;1
107922;5
107923;5
107931;5
107952;2
107953;2
108132;1
108153;1
108172;1
108212;1
108372;1
108872;3
109012;2
109013;2
109032;2
109092;2
109172;1
109392;5
109872;5
111832;1
111872;1
112872;5
112893;2
113232;5
113332;1
113532;1
113572;2
113812;2
113872;1
113892;5
113972;1
113992;1
114232;2
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;5
114245;2
114246;5
114247;2
114250;2
114251;1
114253;1
114254;1
114255;2
114256;2
114257;1
114259;2
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;2
114276;2
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114326;2
114327;2
114328;2
114329;2
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;5
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;5
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;5
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;5
114466;1
114467;1
114468;1
114470;1
114472;5
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;5
115172;1
115232;1
115258;5
115332;2
115473;2
115636;5
115637;5
115639;5
115640;2
115641;2
115644;5
115645;5
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;5
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;1
115748;5
115750;1
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;1
115761;5
115762;5
115763;5
115764;5
115766;1
115767;5
115768;5
115770;5
115771;5
115774;1
115775;5
115779;5
115780;5
115783;5
115785;1
115786;5
115787;5
115788;5
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;5
115798;5
115799;1
115800;5
115801;5
115802;1
115807;1
115808;5
115810;5
115811;5
115813;1
115814;5
115816;1
115817;1
115818;1
115819;5
115820;1
115821;1
115822;1
115824;1
115825;1
115827;5
115828;5
115831;1
115833;5
115834;1
115835;5
115836;1
115837;1
115992;1
116012;1
116052;2
116512;2
116572;2
116573;2
116574;5
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;1
116586;1
116589;1
116590;1
116591;2
116592;2
116594;1
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;1
116606;1
116609;1
116610;1
116612;2
116615;2
116617;2
116618;2
116619;2
116620;1
116623;2
116625;2
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;1
116651;1
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116662;5
116663;1
116665;1
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;1
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;1
116706;5
116707;5
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;1
116742;1
116743;5
116744;5
116747;5
116748;1
116753;2
116754;2
116755;2
116757;2
116759;5
116760;5
116762;5
116763;5
116765;5
116766;2
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;5
116776;5
116777;2
116780;2
116781;5
116782;2
116784;5
116786;2
116793;2
116794;5
116797;2
116798;2
116799;5
116800;5
116801;5
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;5
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;5
116827;5
116828;5
116830;5
116832;5
116833;2
116834;2
116835;2
116836;2
116837;2
116838;5
116840;2
116841;2
116842;2
116844;2
116845;5
116847;2
116848;2
116849;2
116850;2
116851;2
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;5
117155;5
117157;2
117161;5
117162;5
117163;1
117168;2
117169;2
117171;1
117173;1
117174;1
117175;5
117178;1
117179;1
117180;1
117185;2
117189;5
117191;2
117193;5
117194;1
117198;5
117199;5
117200;5
117201;5
117202;1
117204;5
117205;5
117206;5
117207;1
117208;1
117210;1
117211;5
117332;5
117352;2
117392;5
117612;2
117613;2
117832;1
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;2
117952;2
117953;5
117954;5
117955;5
117963;2
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;2
118005;2
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;1
118045;2
118046;2
118047;2
118048;2
118051;2
118052;5
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;2
118073;1
118074;1
118075;2
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;1
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;1
118098;2
118099;2
118100;1
118101;1
118102;1
118103;1
118104;1
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;5
118118;1
118372;1
118432;3
118592;5
118612;1
118632;5
118692;1
118712;1
118832;5
118892;3
119192;1
119492;1
120112;1
120132;3
120174;1
120252;2
120312;5
120332;2
120412;2
120972;5
120992;5
121172;2
121355;5
121417;2
121513;1
121518;5
121532;5
121672;1
121932;1
122072;1
122312;2
122392;1
122492;1
122772;5
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124130;2
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124206;1
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;1
124232;1
124234;1
124237;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;1
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124271;1
124273;1
124274;1
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;5
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;5
124398;5
124400;2
124404;2
124405;2
124406;5
124407;2
124408;2
124409;1
124411;2
124413;2
124415;5
124416;2
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;2
124438;1
124439;2
124440;2
124441;2
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124469;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124514;5
124515;5
124520;3
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;3
124538;3
124539;3
124540;3
124541;3
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;3
124587;5
124594;1
124597;5
124598;3
124599;3
124601;1
124602;3
124607;3
124608;3
124609;3
124610;5
124611;3
124612;3
124615;5
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124632;3
124634;3
124638;1
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;5
124657;1
124658;1
124659;1
124662;5
124664;3
124665;5
124667;5
124668;5
124669;5
124670;3
124672;3
124673;3
124674;3
124677;3
124678;3
124679;3
124680;5
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;3
124695;3
124697;3
124698;3
124699;3
124702;5
124703;5
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;5
124723;3
124724;3
124727;3
124728;3
124729;3
124730;3
124732;3
124733;3
124735;3
124739;3
124740;3
124741;3
124742;3
124743;3
124746;3
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124844;3
124854;3
124856;3
124859;3
124860;3
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;3
124876;5
124880;3
124881;3
124886;3
124887;3
124892;3
124893;3
124896;3
124897;3
124899;3
124902;1
124904;3
124905;3
124907;3
124920;5
124924;1
124931;3
124936;3
124937;5
124938;3
124939;5
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;1
124967;1
124968;1
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;1
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;3
124992;3
124993;1
124994;1
124995;1
124996;3
124997;5
125004;5
125007;3
125008;3
125011;3
125013;3
125014;3
125016;3
125021;3
125026;5
125028;1
125030;1
125031;1
125032;1
125034;1
125036;3
125038;5
125040;3
125041;3
125042;3
125043;3
125044;3
125046;3
125047;3
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;1
125067;1
125069;1
125092;2
125132;2
125174;1
125192;3
125272;1
125292;5
125293;2
125452;2
125472;2
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;2
125829;2
125830;5
125834;5
125836;2
125837;5
125841;2
125842;5
125843;2
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;2
125871;5
125872;5
125873;5
125874;5
125875;5
125883;2
125884;2
125885;2
125887;5
125889;5
125890;5
125892;2
125893;2
125896;5
125903;2
125904;5
125911;2
125912;1
