GID;RANGO UNAP
104376;1
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;5
104406;1
104408;5
104410;1
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;1
104436;1
104852;5
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;5
105509;1
105518;1
105520;5
105521;5
105523;5
105524;1
105525;1
105526;5
105528;5
105529;5
105530;1
105531;5
105533;1
105534;1
105537;5
105538;5
105541;1
105543;1
105546;1
105547;1
105549;1
105553;1
105566;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105631;2
105632;2
105635;2
105636;2
105637;2
105639;5
105641;2
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;5
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;1
105933;1
106892;1
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;1
106921;1
106923;2
106924;2
106925;1
106926;1
106929;1
106931;1
106933;2
106934;2
106935;2
106936;2
106938;2
106939;1
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;2
107008;1
107009;1
107011;2
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107027;2
107028;2
107029;2
107030;2
107031;1
107032;1
107033;1
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;2
107087;2
107088;2
107090;2
107091;2
107092;1
107093;1
107094;1
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;1
107308;5
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;1
107359;1
107362;2
107363;2
107365;5
107366;2
107367;2
107368;2
107369;2
107370;5
107374;2
107375;2
107376;2
107377;2
107378;5
107379;2
107380;2
107381;2
107389;1
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;2
107461;2
107463;1
107464;2
107467;1
107468;1
107471;2
107472;2
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;5
107499;2
107500;2
107501;2
107504;2
107505;2
107506;2
107507;2
107508;2
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;2
107521;2
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;2
107573;2
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;5
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;2
107611;5
107616;2
107621;5
107623;5
107627;1
107628;1
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;1
107676;1
107678;2
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;5
107719;5
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;2
107741;2
107742;2
107743;2
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;1
107821;1
107822;1
107824;2
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107931;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;5
108872;1
109012;2
109013;2
109032;1
109092;2
109172;2
109392;5
109872;1
111832;5
111872;1
112872;1
112893;5
113232;1
113332;1
113532;1
113572;2
113812;2
113872;5
113892;2
113972;2
113992;2
114232;2
114234;5
114235;2
114238;2
114240;2
114242;1
114243;5
114244;2
114245;2
114246;5
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;5
114266;5
114267;5
114268;5
114269;2
114272;5
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;5
114293;1
114294;1
114296;1
114298;1
114299;1
114300;5
114302;1
114303;1
114304;5
114305;1
114306;5
114307;1
114308;5
114309;5
114310;5
114311;5
114313;1
114314;1
114315;1
114316;1
114317;5
114319;1
114321;1
114325;1
114326;5
114327;5
114328;1
114329;1
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;5
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;5
114451;5
114452;2
114453;2
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;5
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;5
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;5
114504;5
114505;5
114509;5
114511;5
114512;5
114516;5
114517;5
114522;5
114523;5
114525;5
114527;5
114528;5
114530;5
114531;5
114533;5
114536;5
115032;1
115172;2
115232;5
115258;5
115332;2
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;5
115716;2
115717;2
115718;2
115719;2
115720;2
115721;5
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;5
116012;5
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;1
116589;5
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116668;2
116669;2
116670;5
116671;2
116672;2
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;2
116691;1
116692;1
116693;1
116694;1
116698;2
116699;2
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;2
116711;1
116712;1
116714;1
116716;5
116717;2
116718;2
116719;5
116720;2
116722;1
116723;1
116724;1
116727;1
116729;1
116730;2
116731;2
116732;2
116733;2
116735;1
116736;1
116737;1
116738;2
116741;5
116742;1
116743;2
116744;2
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;2
116766;5
116767;1
116768;1
116769;5
116770;1
116772;5
116773;5
116775;1
116776;2
116777;1
116780;1
116781;5
116782;5
116784;1
116786;5
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;5
116804;5
116806;5
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;5
116826;1
116828;1
116830;1
116832;1
116833;1
116834;5
116835;5
116836;5
116837;1
116838;2
116840;1
116841;5
116842;1
116844;1
116845;2
116847;5
116848;5
116849;5
116850;5
116851;1
116852;1
116853;1
116854;1
116857;1
116858;5
117152;1
117153;1
117154;5
117155;5
117157;5
117160;2
117161;5
117162;5
117163;5
117165;2
117168;5
117169;5
117171;1
117173;1
117174;1
117175;5
117178;1
117179;1
117180;1
117185;5
117189;5
117191;5
117193;5
117194;5
117198;5
117199;5
117200;5
117201;5
117202;1
117204;5
117205;5
117206;5
117207;5
117208;1
117210;1
117211;5
117332;1
117352;5
117392;2
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;5
117946;1
117949;1
117951;5
117952;5
117953;5
117954;1
117955;1
117963;5
117966;1
117968;5
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118018;1
118019;1
118027;5
118030;1
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;1
118044;5
118045;2
118046;2
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;2
118061;5
118062;2
118067;5
118068;2
118069;1
118073;5
118074;5
118075;5
118076;5
118079;2
118080;2
118081;2
118082;2
118083;2
118084;1
118085;1
118086;1
118087;1
118090;2
118092;2
118093;2
118095;1
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;2
118109;2
118110;2
118111;2
118112;2
118114;1
118115;1
118116;5
118117;5
118118;5
118372;1
118432;2
118592;2
118612;1
118632;1
118692;2
118712;5
118832;1
118892;1
119192;1
119492;5
120112;3
120132;2
120174;2
120252;5
120312;1
120332;5
120412;5
120972;5
120992;1
121172;2
121355;1
121417;1
121513;2
121518;5
121532;1
121672;1
121932;2
122072;1
122312;1
122392;1
122492;5
122772;1
123094;1
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;5
123999;2
124000;2
124025;2
124026;5
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;2
124092;2
124094;2
124095;2
124098;1
124099;5
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;5
124110;2
124114;5
124117;5
124118;5
124119;5
124120;2
124121;2
124122;2
124123;2
124124;2
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;2
124141;2
124142;1
124143;1
124144;1
124146;2
124147;1
124149;1
124152;5
124153;5
124154;5
124155;5
124156;2
124157;2
124158;2
124159;2
124160;5
124167;2
124170;2
124171;2
124172;2
124173;1
124174;5
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;1
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;5
124200;5
124201;5
124204;1
124206;1
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;5
124267;1
124268;1
124270;5
124271;1
124273;5
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;5
124283;5
124285;2
124286;2
124288;2
124289;2
124292;5
124294;1
124298;2
124300;2
124301;5
124302;1
124304;1
124305;1
124309;2
124311;2
124314;2
124317;1
124319;1
124323;1
124325;1
124330;1
124333;5
124334;1
124336;2
124337;2
124338;2
124340;1
124341;1
124347;5
124348;2
124349;1
124350;1
124351;1
124354;5
124355;1
124357;5
124358;1
124360;2
124372;2
124375;1
124376;1
124377;2
124379;5
124380;1
124382;1
124384;1
124385;5
124386;5
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;2
124398;5
124400;5
124404;2
124405;2
124406;2
124407;2
124408;5
124409;2
124411;2
124415;2
124416;2
124418;2
124419;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;2
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;5
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;2
124469;5
124471;2
124472;2
124473;2
124474;2
124475;5
124476;5
124478;2
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;1
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;5
124566;1
124567;1
124568;1
124569;1
124571;5
124572;5
124574;5
124576;1
124578;1
124579;5
124581;5
124585;1
124587;1
124594;5
124597;1
124598;5
124599;5
124601;1
124602;5
124607;1
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;1
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;5
124668;1
124669;1
124670;5
124672;5
124673;5
124674;3
124677;3
124678;1
124679;1
124680;1
124681;1
124682;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;5
124697;1
124698;1
124699;1
124702;5
124703;3
124707;3
124709;3
124710;3
124711;3
124715;1
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;5
124763;3
124766;1
124767;1
124768;1
124769;3
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;3
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124844;5
124854;3
124856;3
124859;1
124860;3
124863;3
124865;3
124866;3
124867;5
124868;3
124869;3
124870;3
124871;3
124875;1
124876;5
124880;5
124881;3
124883;3
124886;3
124887;3
124892;5
124893;3
124895;3
124896;3
124897;3
124902;3
124904;3
124905;5
124907;3
124920;3
124923;3
124924;3
124931;3
124932;5
124934;3
124936;3
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;5
124966;5
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;5
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;1
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;1
125174;2
125192;3
125272;5
125292;1
125293;1
125452;1
125472;1
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;5
126047;5
126049;5
126050;5
