GID;RANGO UNAP
107884;5
107885;2
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107931;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;3
109392;2
109872;2
111832;5
111872;2
112872;2
112893;1
113232;1
113332;5
113532;5
113572;2
113812;1
113872;5
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;5
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;1
114341;1
114342;1
114343;1
114344;1
114345;5
114348;5
114350;5
114352;5
114353;1
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;1
114377;1
114381;5
114382;5
114384;1
114385;1
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;5
114407;5
114408;2
114411;2
114412;2
114413;5
114415;2
114416;5
114418;2
114420;2
114421;5
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;5
114434;2
114435;2
114441;2
114442;2
114443;5
114445;2
114447;2
114449;2
114451;5
114452;5
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;2
114463;2
114465;2
114466;5
114467;5
114468;5
114470;5
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;1
115258;1
115332;1
115473;5
115636;5
115637;5
115639;2
115640;2
115641;5
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;5
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;5
115681;5
115682;5
115684;2
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;5
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;2
115742;2
115743;2
115744;5
115745;5
115748;2
115750;2
115753;5
115754;5
115755;5
115756;5
115757;2
115758;2
115759;2
115761;5
115762;5
115763;2
115764;2
115766;2
115767;2
115768;2
115770;5
115771;5
115774;2
115775;2
115779;2
115780;2
115783;5
115785;5
115786;2
115787;2
115788;2
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;2
115798;2
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;2
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;2
115820;2
115821;2
115822;5
115824;5
115825;5
115827;2
115828;2
115831;5
115833;5
115834;5
115835;2
115836;5
115837;5
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;5
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;5
116660;5
116662;1
116663;1
116665;5
116666;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;5
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116691;5
116692;5
116693;5
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;1
116706;1
116707;5
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116730;1
116731;1
116732;5
116733;1
116735;5
116736;5
116737;5
116738;1
116741;1
116742;1
116743;1
116744;1
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;2
116760;2
116762;2
116763;2
116765;1
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;2
116776;1
116777;5
116780;5
116781;5
116782;5
116784;1
116786;5
116793;5
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;5
116804;5
116806;2
116809;5
116810;5
116812;5
116813;5
116815;2
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;2
116830;2
116832;1
116833;5
116834;5
116835;5
116836;5
116837;5
116838;1
116840;2
116841;5
116842;5
116844;5
116845;1
116847;2
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;2
116857;2
116858;2
117152;1
117153;5
117154;1
117155;1
117157;1
117161;1
117162;1
117163;3
117168;1
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;1
117189;1
117191;1
117193;2
117194;1
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;5
117206;1
117207;1
117208;3
117210;1
117211;1
117332;5
117352;1
117392;1
117612;5
117613;5
117832;5
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;2
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;5
118044;5
118045;2
118046;2
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;2
118061;2
118062;2
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;2
118080;2
118081;2
118082;2
118083;2
118084;5
118085;5
118086;5
118087;5
118090;2
118092;2
118093;2
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;2
118109;2
118110;2
118111;5
118112;2
118114;5
118115;5
118116;5
118117;5
118118;5
118372;2
118432;3
118592;1
118612;5
118632;1
118692;1
118712;5
118832;5
118892;1
119192;5
119492;1
120112;3
120132;3
120174;2
120252;5
120312;5
120332;1
120412;5
120972;1
120992;1
121172;5
121355;2
121417;5
121513;2
121518;2
121532;5
121672;3
121932;1
122072;3
122312;1
122392;1
122492;5
122772;1
123094;3
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;5
124081;5
124082;5
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;5
124105;5
124106;5
124108;5
124109;5
124110;5
124114;2
124117;5
124118;2
124119;2
124120;5
124121;5
124122;5
124123;5
124124;5
124125;5
124126;5
124127;5
124128;5
124129;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;5
124153;5
124154;5
124155;5
124156;5
124157;5
124158;5
124159;5
124160;5
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;5
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;1
124247;5
124248;1
124251;1
124252;1
124253;1
124254;1
124255;5
124256;5
124259;5
124263;1
124264;1
124265;5
124267;1
124268;1
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;2
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;2
124302;5
124304;5
124305;5
124309;2
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;2
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;2
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;2
124379;2
124380;2
124382;2
124384;5
124385;5
124386;5
124389;2
124390;2
124391;2
124392;2
124393;5
124394;2
124396;2
124398;2
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124419;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;2
124469;2
124471;5
124472;5
124473;2
124474;2
124475;2
124476;5
124478;2
124482;2
124493;5
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;1
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;1
124563;1
124566;5
124567;5
124568;1
124569;1
124571;1
124572;5
124574;5
124576;1
124578;1
124579;1
124581;5
124585;1
124587;1
124594;5
124597;5
124598;5
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;5
124677;1
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;1
124707;1
124709;1
124710;1
124711;1
124715;3
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;3
124739;3
124740;3
124741;3
124742;3
124743;3
124746;5
124752;3
124759;1
124763;1
124766;1
124767;1
124768;5
124769;1
124772;5
124774;3
124775;3
124777;3
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124844;5
124854;5
124856;5
124859;1
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;1
124876;5
124880;5
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124896;5
124897;5
124899;5
124902;5
124904;5
124905;5
124907;5
124920;5
124923;5
124924;5
124931;5
124932;5
124934;5
124936;5
124937;3
124938;5
124939;3
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;5
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;5
124991;5
124992;5
124993;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;5
125008;3
125011;5
125013;1
125014;5
125016;1
125021;3
125026;5
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;1
125040;1
125041;5
125042;1
125043;5
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;5
125054;3
125058;1
125062;3
125063;3
125064;3
125067;3
125069;3
125092;2
125132;5
125174;2
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125798;2
125800;2
125802;2
125803;2
125809;2
125820;1
125821;1
125823;1
125828;1
125829;1
125830;2
125834;2
125836;2
125837;2
125841;5
125842;1
125843;1
125844;2
125845;2
125848;1
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;1
125871;2
125872;2
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;2
125889;2
125890;2
125892;2
125893;1
125896;2
125903;1
125904;1
125911;1
125912;1
125914;1
125915;2
125916;1
125918;1
125919;1
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;2
125950;2
125951;2
125954;2
125960;1
125962;1
125964;2
125965;1
125967;5
125968;1
125969;1
125971;1
125972;1
