GID;Acumulacion_general
183499;2
176583;2
181731;2
176550;2
177280;2
176552;2
180267;2
176528;2
183129;2
176529;2
176558;2
176559;2
176560;2
180265;2
176561;2
176562;2
183265;2
183267;2
141606;2
141605;2
147075;2
141562;2
141563;2
114242;2
178475;2
182230;2
182229;2
141627;2
141555;2
141602;2
141603;2
141628;2
141601;2
178527;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
177494;2
141631;2
141632;2
141644;2
141604;2
141560;2
147072;2
141581;2
182247;2
182260;2
141233;2
141234;2
180632;2
141236;2
176543;2
176544;2
177150;2
176545;2
182080;2
181728;2
181730;2
181729;2
178472;2
178476;2
176931;2
176932;2
176933;2
176934;2
176935;2
176936;2
176530;2
176531;2
183128;2
176533;2
180817;2
176534;2
180266;2
176535;2
181718;2
176536;2
181776;2
182934;2
183566;2
183174;2
183173;2
117941;2
118030;2
183163;2
180133;2
180776;2
117980;2
117955;2
178518;2
183065;2
141225;2
141206;2
183079;2
117988;2
183446;2
117936;2
117935;2
180775;2
180774;2
181784;2
143092;2
117989;2
183080;2
180773;2
179226;2
117984;2
117983;2
181775;2
179605;2
176526;2
176527;2
183650;2
183653;2
176924;2
176925;2
183791;2
176926;2
176927;2
183361;2
141238;2
141209;2
141162;2
179624;2
117966;2
118014;2
117985;2
117949;2
117939;2
117954;2
143972;2
118013;2
118018;2
173132;2
118015;2
117982;2
117987;2
117986;2
117942;2
183508;2
179606;2
176938;2
176939;2
176940;2
180291;2
171912;2
126312;2
118019;2
180287;2
183824;2
183825;2
180855;2
120312;2
117946;2
173012;2
172952;2
183507;2
181877;2
180414;2
183820;2
141432;2
181295;2
176928;2
176929;2
176930;2
180449;2
176910;2
176911;2
176912;2
176913;2
181432;2
180793;2
176937;2
116598;2
116574;2
181874;2
181876;2
183651;2
183652;2
177188;2
177189;2
177190;2
177191;2
177192;2
177194;2
177193;2
181387;2
179177;2
181386;2
176259;2
180035;2
180854;2
180853;2
116575;2
116576;2
116653;2
182932;2
116603;2
116604;2
116597;2
116638;2
116573;2
116572;2
116612;2
116639;2
177201;2
180448;2
183708;2
177172;2
177173;2
177174;2
177175;2
177176;2
177177;2
177178;2
176915;2
180628;2
180629;2
180630;2
181875;2
116615;2
116580;2
116617;2
116577;2
116605;2
183169;2
183565;2
169192;2
116620;2
183251;2
116643;2
183168;2
116642;2
116586;2
116652;2
116623;2
177200;2
116609;2
135872;2
116578;2
116579;2
116641;2
116654;2
116625;2
116591;2
116592;2
116647;2
116602;2
170432;2
169433;2
175921;2
116632;2
116618;2
169352;2
116655;2
116656;2
116619;2
116627;2
183171;2
116606;2
116628;2
135892;2
169412;2
116601;2
116600;2
165612;2
180858;2
181808;2
116590;2
183090;2
116663;2
116610;2
180702;2
180700;2
180701;2
180705;2
180706;2
180704;2
180703;2
116630;2
170012;2
116659;2
116660;2
181850;2
181807;2
180605;2
116832;2
116784;2
172892;2
172893;2
116633;2
116634;2
116648;2
116594;2
116651;2
116636;2
116637;2
116705;2
116742;2
116714;2
173212;2
181766;2
177158;2
177159;2
177160;2
177161;2
177162;2
177163;2
177195;2
177196;2
177197;2
177199;2
116712;2
130272;2
116711;2
176524;2
159872;2
177122;2
177123;2
177124;2
177125;2
177126;2
177128;2
177179;2
177180;2
177181;2
177182;2
177183;2
116686;2
177184;2
177185;2
177186;2
177187;2
177108;2
177109;2
177110;2
177111;2
177164;2
177165;2
177166;2
181765;2
177167;2
181331;2
116703;2
177168;2
177169;2
177170;2
177171;2
177121;2
116735;2
116694;2
116747;2
116727;2
157372;2
116702;2
116682;2
179800;2
116706;2
183495;2
177134;2
177135;2
177157;2
177105;2
177106;2
177107;2
116677;2
116729;2
180249;2
116679;2
116748;2
116707;2
116684;2
116685;2
116722;2
116724;2
116723;2
116676;2
116675;2
116692;2
116691;2
116693;2
177118;2
177119;2
177120;2
176983;2
177090;2
177091;2
177092;2
177093;2
180588;2
180589;2
177252;2
177129;2
177130;2
177131;2
177132;2
181332;2
176970;2
176971;2
176972;2
176973;2
177112;2
177113;2
177114;2
177115;2
180434;2
116704;2
116736;2
116737;2
131492;2
179816;2
179944;2
177117;2
124249;2
124248;2
180257;2
124221;2
124263;2
124173;2
124147;2
124144;2
177100;2
177101;2
181079;2
177103;2
177104;2
176968;2
176966;2
176969;2
180837;2
176982;2
176950;2
176951;2
176952;2
176953;2
176954;2
176955;2
176956;2
177096;2
177097;2
177098;2
177099;2
124101;2
124100;2
124098;2
118048;2
124142;2
124143;2
124176;2
124251;2
124252;2
183608;2
124254;2
159034;2
124149;2
124230;2
124229;2
124219;2
176978;2
176979;2
176980;2
124232;2
124267;2
124268;2
124217;2
124234;2
183311;2
124223;2
124175;2
166012;2
179512;2
124196;2
124253;2
124239;2
124220;2
124216;2
124206;2
124188;2
124275;2
124278;2
124277;2
183521;2
179742;2
124177;2
124179;2
124178;2
124237;2
124204;2
124207;2
124259;2
179024;2
124274;2
124271;2
176962;2
176963;2
176964;2
176965;2
176893;2
176894;2
176895;2
176896;2
176897;2
176898;2
176899;2
176974;2
176975;2
176976;2
176977;2
124276;2
118069;2
140154;2
118087;2
180173;2
124255;2
183548;2
124280;2
124349;2
124209;2
118114;2
118115;2
118084;2
118043;2
118085;2
118047;2
176961;2
124341;2
183473;2
124302;2
176358;2
124319;2
124183;2
124351;2
182980;2
182977;2
183475;2
124305;2
124350;2
118051;2
118086;2
179801;2
118095;2
176946;2
176947;2
176948;2
176949;2
176877;2
176878;2
176879;2
176880;2
176881;2
176882;2
179676;2
176957;2
176958;2
176959;2
176960;2
124340;2
176889;2
176890;2
176891;2
179506;2
176861;2
176862;2
176863;2
176864;2
176865;2
176866;2
176867;2
176941;2
176942;2
176943;2
176944;2
176945;2
183371;2
183372;2
124330;2
180421;2
124376;2
124375;2
183435;2
183448;2
124380;2
124382;2
124294;2
124334;2
124355;2
168592;2
124304;2
176888;2
176835;2
176851;2
176852;2
176884;2
176885;2
176886;2
176887;2
176357;2
183436;2
179263;2
124317;2
124323;2
124325;2
183433;2
183434;2
181291;2
176870;2
176871;2
181292;2
183158;2
124384;2
179264;2
129089;2
176872;2
176873;2
176874;2
176875;2
176876;2
176831;2
176832;2
176833;2
176834;2
176856;2
124358;2
176857;2
176858;2
176859;2
181656;2
176860;2
176813;2
176814;2
176815;2
176816;2
179002;2
176818;2
176819;2
176868;2
176869;2
181736;2
182102;2
176825;2
176826;2
176828;2
176829;2
176830;2
176798;2
176799;2
176800;2
176801;2
176802;2
176804;2
176853;2
176854;2
180555;2
183822;2
176807;2
176808;2
180209;2
176810;2
176811;2
176812;2
176753;2
176754;2
176755;2
176756;2
177289;2
176758;2
176759;2
176820;2
176823;2
176762;2
177481;2
176793;2
176794;2
176795;2
176796;2
177270;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176805;2
176806;2
176715;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176760;2
176761;2
178838;2
129125;2
129088;2
135192;2
129131;2
129129;2
129130;2
176736;2
182258;2
182259;2
176702;2
176703;2
176704;2
176705;2
176706;2
176744;2
176745;2
176746;2
176747;2
176748;2
176750;2
177006;2
176752;2
176684;2
176685;2
176686;2
176687;2
176688;2
176689;2
176690;2
176729;2
183823;2
177268;2
176730;2
180652;2
176732;2
176733;2
176734;2
176735;2
177074;2
182257;2
177077;2
181349;2
181273;2
177076;2
177078;2
176707;2
176708;2
176709;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
177061;2
177062;2
180263;2
177063;2
179127;2
177065;2
180797;2
176691;2
176692;2
176693;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
117174;2
181587;2
124997;2
175766;2
124989;2
125008;2
181036;2
125011;2
177080;2
177082;2
177030;2
177384;2
177031;2
176681;2
176682;2
176683;2
125053;2
125054;2
177260;2
129132;2
129082;2
129083;2
129136;2
129086;2
180385;2
129084;2
129085;2
129143;2
129133;2
129138;2
117210;2
117180;2
125063;2
125062;2
124996;2
124995;2
124975;2
124976;2
124990;2
176346;2
125046;2
125043;2
183007;2
125007;2
124988;2
125051;2
125052;2
125058;2
124985;2
125064;2
180139;2
180141;2
180140;2
180333;2
180332;2
125004;2
180138;2
181620;2
172313;2
172312;2
125040;2
125042;2
125047;2
125021;2
179371;2
178833;2
179435;2
183762;2
179436;2
183763;2
178837;2
117173;2
125013;2
125050;2
125049;2
181616;2
124986;2
124984;2
124983;2
124982;2
124994;2
180835;2
124981;2
124980;2
181618;2
181617;2
141374;2
141375;2
182297;2
129187;2
179437;2
180780;2
180779;2
183726;2
179434;2
178832;2
175912;2
141381;2
183617;2
141425;2
141426;2
141428;2
141429;2
181659;2
183826;2
117153;2
182298;2
141388;2
125028;2
181596;2
124977;2
124993;2
183582;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177046;2
181802;2
178830;2
177049;2
177050;2
182204;2
177051;2
177079;2
164332;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177020;2
177021;2
183379;2
177023;2
177025;2
180796;2
124733;2
180795;2
129173;2
179429;2
180781;2
181623;2
124741;2
124767;2
124766;2
124768;2
181624;2
124772;2
124774;2
180331;2
124775;2
124752;2
177010;2
177053;2
124691;2
181156;2
124739;2
124740;2
124777;2
124678;2
129161;2
183081;2
117152;2
129168;2
129261;2
129262;2
129231;2
129226;2
129185;2
129188;2
124730;2
124732;2
181693;2
182023;2
124679;2
124699;2
124680;2
124735;2
124715;2
168693;2
124681;2
170996;2
124688;2
124690;2
124687;2
176967;2
139172;2
179319;2
179318;2
139189;2
139191;2
124743;2
124742;2
124727;2
176788;2
176789;2
124698;2
124692;2
124693;2
124729;2
124697;2
124728;2
177042;2
177043;2
181926;2
181927;2
177045;2
177002;2
177003;2
177004;2
177005;2
177008;2
177009;2
178948;2
178935;2
181640;2
139097;2
180300;2
124825;2
124875;2
124859;2
124828;2
181370;2
181371;2
183004;2
181863;2
183821;2
183032;2
124823;2
175827;2
177026;2
177027;2
177028;2
177029;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
175820;2
175821;2
175822;2
175823;2
175824;2
175825;2
124822;2
124824;2
129174;2
129175;2
183030;2
129183;2
183281;2
183282;2
183082;2
181269;2
181270;2
181268;2
181864;2
182999;2
183003;2
181333;2
175809;2
177011;2
176997;2
180261;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177001;2
181967;2
181964;2
175805;2
175806;2
175807;2
175808;2
129176;2
141415;2
141400;2
141401;2
141406;2
141413;2
181266;2
181267;2
132832;2
129164;2
180509;2
180510;2
141370;2
180911;2
141416;2
179739;2
175788;2
129193;2
129165;2
129227;2
178794;2
182169;2
141418;2
141349;2
141350;2
141351;2
181308;2
141421;2
141366;2
141552;2
141399;2
141362;2
141363;2
175818;2
175819;2
175782;2
175783;2
175784;2
175785;2
175786;2
175787;2
141407;2
141408;2
141409;2
141410;2
129162;2
154413;2
129170;2
129191;2
124542;2
124551;2
124550;2
124552;2
180788;2
124554;2
124553;2
179528;2
175904;2
175810;2
175811;2
176843;2
175813;2
175814;2
175816;2
175817;2
183610;2
180790;2
180791;2
175359;2
124493;2
176640;2
124534;2
183054;2
141547;2
124522;2
182237;2
124524;2
124525;2
124526;2
124567;2
124566;2
124541;2
179938;2
124498;2
124500;2
124501;2
124502;2
124503;2
124520;2
124547;2
124546;2
124543;2
177468;2
124545;2
181931;2
183611;2
183609;2
175804;2
181968;2
175882;2
175884;2
175769;2
175770;2
175771;2
175772;2
183053;2
183052;2
124549;2
183051;2
183050;2
124537;2
124540;2
124539;2
171412;2
141482;2
147052;2
141545;2
141544;2
141543;2
181759;2
124538;2
181284;2
181283;2
175789;2
175790;2
175791;2
175793;2
175794;2
175795;2
175779;2
175780;2
175781;2
175871;2
175873;2
181923;2
181922;2
181932;2
124585;2
180745;2
180744;2
180743;2
180742;2
183056;2
141511;2
141484;2
183496;2
175850;2
175851;2
175858;2
141457;2
141486;2
141546;2
175859;2
175860;2
175861;2
175774;2
175775;2
175776;2
175777;2
175778;2
181961;2
175833;2
175834;2
179723;2
175836;2
175837;2
175838;2
183559;2
181282;2
175874;2
175875;2
175876;2
175877;2
176230;2
175879;2
175880;2
175881;2
182115;2
180631;2
178771;2
141512;2
182990;2
176002;2
176003;2
175862;2
179163;2
175863;2
175864;2
176189;2
175865;2
175866;2
181215;2
175867;2
181108;2
181110;2
181109;2
175987;2
175988;2
175989;2
182864;2
182865;2
181966;2
181965;2
179598;2
179674;2
179675;2
175847;2
175848;2
179046;2
176473;2
176474;2
176191;2
176005;2
176006;2
176007;2
175857;2
175900;2
179725;2
179724;2
175832;2
176445;2
176446;2
178774;2
175986;2
173792;2
182993;2
175964;2
175990;2
175991;2
179078;2
175992;2
175993;2
180049;2
175995;2
176483;2
183093;2
183556;2
182148;2
175974;2
177151;2
177411;2
175949;2
183334;2
183094;2
183382;2
183095;2
175979;2
175980;2
176516;2
181962;2
181963;2
182992;2
175961;2
182994;2
180502;2
179397;2
180503;2
105518;2
105438;2
183772;2
178975;2
101336;2
101337;2
180845;2
175417;2
163732;2
101402;2
176073;2
101333;2
183177;2
101435;2
176118;2
176119;2
181815;2
183827;2
101398;2
101393;2
101394;2
101395;2
101396;2
101391;2
101332;2
179007;2
101384;2
175099;2
101386;2
101387;2
176673;2
101388;2
179258;2
105507;2
181063;2
181646;2
181062;2
105506;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
101401;2
147575;2
105509;2
181818;2
125472;2
105503;2
166972;2
105496;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
175295;2
101390;2
179471;2
183471;2
180069;2
181826;2
175418;2
181824;2
181825;2
105443;2
176199;2
105429;2
182130;2
156392;2
105430;2
105505;2
105488;2
181827;2
105432;2
176107;2
180501;2
176353;2
175967;2
180613;2
175969;2
177410;2
175970;2
175971;2
182147;2
181872;2
183335;2
176116;2
176117;2
181817;2
177281;2
175950;2
175951;2
175952;2
175953;2
175954;2
175955;2
175956;2
175957;2
175959;2
176101;2
176102;2
176103;2
176104;2
105442;2
176105;2
176106;2
176108;2
176109;2
176110;2
180046;2
176111;2
176502;2
182256;2
176113;2
176114;2
176090;2
176091;2
176092;2
183442;2
183443;2
183444;2
179671;2
179672;2
179673;2
179738;2
181431;2
176097;2
176098;2
176099;2
176120;2
176100;2
183649;2
176072;2
176074;2
176075;2
176076;2
180322;2
176079;2
176263;2
176083;2
176084;2
176085;2
176086;2
176087;2
176088;2
176089;2
175625;2
175631;2
181969;2
175615;2
129488;2
175614;2
176063;2
176064;2
176066;2
176068;2
176448;2
176070;2
176262;2
183616;2
183615;2
183640;2
176573;2
175561;2
175545;2
175543;2
175540;2
176140;2
175533;2
176081;2
175616;2
175622;2
175628;2
180043;2
175630;2
175623;2
181974;2
175535;2
181935;2
181973;2
181557;2
181558;2
175528;2
183122;2
183124;2
176065;2
181970;2
175610;2
180187;2
175501;2
183338;2
183792;2
181061;2
107735;2
107736;2
107793;2
175888;2
175514;2
180262;2
175608;2
175609;2
175611;2
107788;2
107787;2
179159;2
175481;2
181124;2
107820;2
176060;2
176061;2
175453;2
181972;2
179011;2
175519;2
183336;2
183125;2
180542;2
175546;2
181123;2
180551;2
107821;2
107822;2
107795;2
107796;2
107789;2
107790;2
179158;2
107734;2
107827;2
107791;2
175494;2
181769;2
181768;2
179161;2
154712;2
179203;2
181767;2
173832;2
107792;2
107784;2
181778;2
107731;2
153033;2
107786;2
177351;2
107842;2
107782;2
107751;2
107828;2
107829;2
107722;2
163812;2
182002;2
175097;2
175758;2
107773;2
107831;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
179023;2
175633;2
178772;2
175518;2
175524;2
175526;2
181971;2
180033;2
176056;2
176057;2
176058;2
176059;2
180284;2
180678;2
107749;2
107837;2
175483;2
175484;2
175485;2
175486;2
176368;2
175495;2
175496;2
183068;2
181652;2
176040;2
176041;2
176042;2
176043;2
176044;2
180131;2
183613;2
176048;2
176049;2
176050;2
176051;2
176052;2
176053;2
176054;2
176055;2
180118;2
176024;2
176025;2
176026;2
180820;2
176027;2
182861;2
175454;2
176035;2
176036;2
176037;2
176038;2
180042;2
176290;2
176011;2
176781;2
182203;2
107479;2
179251;2
179250;2
176012;2
176013;2
176836;2
179593;2
141539;2
141452;2
141454;2
141453;2
138052;2
167792;2
107398;2
177402;2
176466;2
176467;2
176469;2
182862;2
176031;2
176032;2
176033;2
176034;2
177453;2
177454;2
179248;2
179249;2
177443;2
177442;2
105294;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
141481;2
141485;2
181842;2
176020;2
176021;2
176462;2
176463;2
176464;2
176465;2
141450;2
176136;2
176130;2
177399;2
177400;2
107419;2
177401;2
179029;2
138054;2
177420;2
177394;2
180382;2
141538;2
141480;2
141479;2
141478;2
180639;2
176471;2
176472;2
176014;2
176015;2
176016;2
176017;2
176018;2
181843;2
183009;2
177463;2
177465;2
105281;2
105249;2
177405;2
177406;2
182975;2
177407;2
177408;2
177409;2
177455;2
166692;2
105260;2
177456;2
177457;2
105292;2
105254;2
105271;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
105403;2
180626;2
183046;2
177392;2
105279;2
105280;2
105282;2
180607;2
181497;2
105402;2
158672;2
117332;2
105401;2
180135;2
181216;2
178348;2
158652;2
175312;2
183010;2
181209;2
105293;2
180369;2
105247;2
105269;2
105270;2
105932;2
105341;2
105340;2
120992;2
105391;2
105390;2
105337;2
105338;2
118632;2
183422;2
177393;2
177458;2
177459;2
105253;2
105304;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
180875;2
179219;2
179220;2
180327;2
105266;2
172812;2
105268;2
163212;2
183554;2
183555;2
179987;2
179988;2
179989;2
179990;2
180350;2
179991;2
179992;2
105389;2
183421;2
105405;2
105407;2
105302;2
105303;2
176287;2
176288;2
176289;2
179201;2
176470;2
180041;2
176447;2
179153;2
183568;2
176282;2
176283;2
176284;2
180659;2
180269;2
179221;2
162055;2
176268;2
176269;2
105933;2
180712;2
180988;2
180007;2
105375;2
183384;2
183385;2
105410;2
105336;2
105333;2
177391;2
176270;2
176271;2
181870;2
176437;2
180110;2
182074;2
180798;2
175627;2
176294;2
176295;2
181708;2
176296;2
181306;2
181307;2
180834;2
176326;2
176461;2
176265;2
176266;2
175676;2
180711;2
175674;2
178304;2
175668;2
182012;2
176273;2
176274;2
176275;2
176276;2
176277;2
176278;2
176279;2
176280;2
176281;2
175663;2
180661;2
183711;2
180623;2
175673;2
175672;2
183794;2
176438;2
176439;2
183123;2
176453;2
176454;2
176456;2
179079;2
176457;2
181384;2
181034;2
180540;2
180539;2
179856;2
182996;2
182995;2
177380;2
175638;2
180620;2
182013;2
183092;2
177032;2
175678;2
175662;2
175661;2
180044;2
175664;2
107681;2
107682;2
175509;2
180048;2
175536;2
182146;2
182145;2
175639;2
183127;2
175602;2
183795;2
183793;2
175669;2
175671;2
181894;2
182991;2
175643;2
179737;2
175637;2
180023;2
175604;2
181305;2
181304;2
181031;2
181383;2
181303;2
176023;2
175506;2
180106;2
107684;2
107627;2
181529;2
179183;2
180107;2
107676;2
181285;2
168352;2
107689;2
183625;2
176246;2
176245;2
179021;2
176243;2
107671;2
175642;2
180162;2
180163;2
175646;2
175557;2
175529;2
182075;2
181677;2
175558;2
175562;2
175565;2
183655;2
183654;2
175572;2
180541;2
175641;2
109872;2
107690;2
180065;2
107628;2
175651;2
181650;2
175449;2
175450;2
175451;2
175505;2
175573;2
177346;2
183624;2
179187;2
107683;2
107680;2
175542;2
175544;2
175547;2
175555;2
175510;2
175512;2
175521;2
175550;2
180638;2
179038;2
175577;2
175578;2
179955;2
179934;2
179262;2
175582;2
175640;2
179722;2
175649;2
175650;2
175564;2
175566;2
175567;2
175568;2
175569;2
175571;2
176435;2
176436;2
182034;2
182035;2
183159;2
175658;2
175659;2
183710;2
183709;2
175539;2
175655;2
181655;2
175654;2
183818;2
175574;2
175576;2
183304;2
183202;2
183321;2
183240;2
183241;2
175380;2
180708;2
175583;2
175585;2
175559;2
176426;2
176427;2
176428;2
176429;2
176432;2
176434;2
181451;2
181445;2
181444;2
181420;2
181447;2
183203;2
183204;2
181869;2
175679;2
175680;2
183320;2
183254;2
183256;2
183255;2
183252;2
183253;2
183223;2
183222;2
183221;2
183317;2
183318;2
183464;2
181449;2
175382;2
175498;2
179030;2
183245;2
183226;2
183225;2
183224;2
183244;2
183629;2
183510;2
138810;2
166552;2
181701;2
181702;2
181725;2
181703;2
183205;2
181446;2
183319;2
181987;2
181988;2
138732;2
181417;2
181975;2
138782;2
179548;2
183219;2
170372;2
181301;2
156672;2
141132;2
141133;2
181450;2
183208;2
183246;2
139134;2
179855;2
179857;2
179858;2
179859;2
179860;2
179861;2
181720;2
181704;2
160152;2
138738;2
170352;2
138775;2
162614;2
138778;2
181947;2
139165;2
176652;2
139163;2
181538;2
139096;2
139129;2
139138;2
148975;2
139094;2
139152;2
179508;2
181222;2
181223;2
181192;2
181289;2
179300;2
139135;2
180302;2
139170;2
181176;2
180739;2
179228;2
181662;2
181663;2
181664;2
182119;2
139192;2
139167;2
139118;2
180234;2
139168;2
139164;2
182052;2
138609;2
169812;2
180435;2
181519;2
179105;2
181525;2
139202;2
139201;2
181518;2
139242;2
138519;2
180387;2
175375;2
139119;2
139281;2
139267;2
182936;2
155492;2
144172;2
139280;2
139237;2
139238;2
140672;2
139264;2
139198;2
181835;2
139239;2
138594;2
157912;2
138517;2
138604;2
138569;2
138568;2
138589;2
138588;2
138567;2
138566;2
138539;2
138528;2
182065;2
138527;2
182054;2
138515;2
138534;2
182290;2
181210;2
139225;2
138600;2
138601;2
138599;2
138597;2
138607;2
138602;2
138603;2
169972;2
138514;2
138596;2
181320;2
181299;2
181298;2
182149;2
182071;2
138520;2
182059;2
182058;2
180570;2
180569;2
138561;2
179850;2
179851;2
179852;2
179853;2
138560;2
138562;2
138570;2
138571;2
138573;2
182069;2
140312;2
138535;2
182067;2
138512;2
138583;2
179854;2
138537;2
182039;2
183579;2
182045;2
183578;2
182049;2
183540;2
138508;2
138591;2
138529;2
182063;2
129676;2
129678;2
129773;2
150994;2
153472;2
129751;2
136313;2
129770;2
179833;2
131093;2
138587;2
138574;2
138575;2
138576;2
182068;2
182064;2
138674;2
138651;2
140432;2
138781;2
138675;2
183577;2
138611;2
183576;2
183580;2
138563;2
138557;2
138555;2
138559;2
138558;2
183155;2
170172;2
143613;2
129772;2
129675;2
129768;2
129679;2
129681;2
183156;2
129701;2
138711;2
138708;2
138709;2
176202;2
138706;2
138707;2
183085;2
138715;2
102032;2
122392;2
102051;2
102136;2
102134;2
102033;2
158032;2
181151;2
181149;2
181150;2
102112;2
102113;2
102138;2
102106;2
102107;2
144052;2
161872;2
138653;2
183195;2
138654;2
138710;2
181590;2
181589;2
150532;2
102119;2
129912;2
181849;2
102118;2
102433;2
102413;2
180926;2
180925;2
181174;2
102212;2
102152;2
102213;2
102215;2
102035;2
102131;2
102133;2
167452;2
144512;2
144532;2
177501;2
177345;2
179948;2
122312;2
138717;2
182973;2
182972;2
183286;2
183287;2
102222;2
183346;2
183349;2
102041;2
102069;2
183813;2
138952;2
177264;2
129750;2
129763;2
177263;2
172972;2
102195;2
102194;2
181051;2
102230;2
102231;2
164592;2
164612;2
102234;2
126125;2
181171;2
102254;2
102255;2
102247;2
102248;2
182966;2
182967;2
182007;2
154352;2
138650;2
183575;2
138649;2
180869;2
138647;2
138714;2
181203;2
181202;2
181199;2
181200;2
181201;2
145692;2
113232;2
102193;2
183193;2
183197;2
138699;2
170492;2
138703;2
138705;2
138704;2
138702;2
102225;2
102226;2
102227;2
102162;2
183189;2
138693;2
138694;2
138627;2
139243;2
139199;2
139200;2
181838;2
139241;2
178724;2
180345;2
180882;2
183494;2
183815;2
183816;2
183817;2
138695;2
138696;2
179419;2
183194;2
107131;2
107140;2
107132;2
107141;2
107184;2
107197;2
183799;2
107198;2
107199;2
138357;2
139224;2
181507;2
139217;2
181524;2
181526;2
139213;2
139268;2
139247;2
144153;2
139249;2
139250;2
138338;2
138403;2
138340;2
177377;2
138341;2
138342;2
182844;2
107129;2
118892;2
108872;2
107139;2
182989;2
139212;2
171472;2
171473;2
107120;2
107121;2
107191;2
175765;2
107183;2
107173;2
107174;2
147632;2
107182;2
181536;2
139265;2
139269;2
102236;2
102238;2
180972;2
107195;2
107196;2
107128;2
107201;2
107136;2
107137;2
107130;2
107138;2
138407;2
138363;2
139209;2
163552;2
139211;2
183479;2
183751;2
138402;2
138406;2
138382;2
138404;2
182099;2
182100;2
182101;2
183347;2
102240;2
102242;2
102243;2
102245;2
102244;2
183089;2
177295;2
177293;2
177294;2
138457;2
143412;2
180974;2
180973;2
138433;2
180941;2
138429;2
138428;2
138434;2
181788;2
152374;2
152392;2
183478;2
138425;2
182968;2
161734;2
182306;2
180975;2
181271;2
180976;2
102229;2
102163;2
102210;2
143752;2
138426;2
138461;2
138431;2
138454;2
138452;2
139222;2
155517;2
181458;2
182226;2
139289;2
181290;2
181537;2
139255;2
139271;2
138449;2
138422;2
138450;2
138455;2
138453;2
138458;2
138459;2
105196;2
181263;2
181264;2
180603;2
116012;2
115992;2
183626;2
105238;2
182224;2
105230;2
183047;2
181793;2
139207;2
181839;2
139282;2
181840;2
180174;2
182223;2
182225;2
180867;2
176373;2
176371;2
176372;2
182855;2
105244;2
105245;2
163272;2
118712;2
105197;2
180672;2
181262;2
105231;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
181515;2
181506;2
181521;2
139290;2
105237;2
105242;2
105241;2
105243;2
180599;2
176410;2
181893;2
176379;2
176380;2
181607;2
182856;2
105212;2
176376;2
176375;2
105232;2
105195;2
166652;2
176383;2
176384;2
176385;2
176386;2
182043;2
134810;2
134811;2
183295;2
134813;2
159132;2
134737;2
160298;2
180495;2
180676;2
139273;2
176406;2
176407;2
176408;2
176440;2
176409;2
176399;2
176400;2
176401;2
101645;2
183814;2
181516;2
183186;2
134736;2
134740;2
177441;2
179326;2
134741;2
134742;2
183188;2
182051;2
182050;2
101658;2
101632;2
183061;2
134785;2
176387;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176904;2
176395;2
176396;2
176397;2
176398;2
134815;2
134792;2
179316;2
151013;2
156312;2
149312;2
147272;2
181157;2
134800;2
134801;2
183185;2
134784;2
101691;2
101657;2
101656;2
101668;2
101688;2
181376;2
156412;2
101646;2
101676;2
101672;2
101675;2
101664;2
101665;2
101666;2
101667;2
101634;2
134771;2
181296;2
171853;2
134814;2
142248;2
180058;2
142309;2
155552;2
101663;2
101659;2
101660;2
101661;2
101662;2
178961;2
142307;2
101692;2
121532;2
101697;2
181373;2
101635;2
142311;2
142367;2
149892;2
181377;2
180312;2
101680;2
101681;2
183060;2
142326;2
142327;2
149912;2
154932;2
142329;2
181772;2
142346;2
142354;2
142312;2
142349;2
142281;2
142376;2
142375;2
142377;2
142378;2
142342;2
142380;2
142344;2
142343;2
142352;2
142331;2
142330;2
142310;2
142334;2
142373;2
142322;2
142325;2
142341;2
142374;2
142300;2
142306;2
142371;2
182083;2
142361;2
142294;2
142296;2
142348;2
142347;2
142301;2
142302;2
181918;2
101696;2
181919;2
181113;2
142283;2
142282;2
142319;2
142320;2
142321;2
142345;2
142381;2
142368;2
182082;2
181797;2
142338;2
142340;2
142286;2
142288;2
142360;2
142289;2
183376;2
183419;2
183377;2
183440;2
183214;2
142290;2
175104;2
175105;2
176846;2
179060;2
176847;2
142318;2
142437;2
142462;2
142404;2
142461;2
142317;2
142416;2
142417;2
142454;2
142382;2
142430;2
181798;2
