GID;RANGO UNAP
101520;3
101523;3
101524;3
101525;3
101527;3
101528;3
101529;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101541;3
101542;3
101543;3
101548;3
101552;3
101553;3
101554;3
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;3
101576;3
101577;5
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;1
101591;3
101592;3
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;1
101614;1
101616;3
101618;3
101620;3
101621;1
101624;3
101629;3
101630;3
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;5
101711;5
101714;5
101715;5
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;5
101875;2
101877;2
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;2
101926;2
101928;2
101929;2
101930;2
101935;2
101936;2
101937;2
101939;1
101940;1
101941;2
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;2
101967;1
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;2
102152;2
102154;2
102157;5
102158;5
102161;5
102162;1
102163;1
102165;2
102169;2
102172;5
102175;2
102176;2
102179;5
102181;5
102182;5
102183;5
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;5
102210;5
102211;2
102212;2
102213;2
102214;5
102215;2
102222;1
102223;1
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;5
102255;2
102256;2
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;5
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;2
104332;3
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;5
104425;1
104428;2
104435;1
104436;1
104852;1
105114;1
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;5
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;1
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;5
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;5
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;5
105600;5
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;5
105636;1
105637;1
105639;5
105641;1
105654;5
105655;1
105656;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106452;1
106892;5
106912;1
106914;3
106915;2
106916;2
106917;3
106919;2
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;3
106934;3
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;2
106959;2
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;2
106976;2
106977;2
106978;2
106979;1
106982;3
106983;3
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;2
107376;2
107377;2
107378;2
107381;1
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107408;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107464;5
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;2
107636;2
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;5
107688;2
107689;2
107690;5
107691;5
107693;2
107697;2
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;2
107849;1
107852;1
107856;3
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;3
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107874;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108432;2
108872;1
109012;2
109013;2
109032;1
109092;1
109172;1
109392;2
109872;5
111832;1
111872;1
112872;1
112893;2
113232;1
113332;1
113532;2
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;5
114235;2
114238;1
114240;1
114241;5
114242;5
114243;5
114244;1
114245;1
114246;1
114247;1
114250;5
114251;5
114253;1
114254;5
114255;1
114256;1
114257;5
114259;1
114263;1
114264;5
114265;5
114266;5
114267;5
114268;5
114269;1
114272;5
114273;1
114275;1
114276;1
114282;5
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;5
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;2
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;5
114479;1
114484;1
114485;1
114488;5
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;1
115258;5
115332;1
115473;1
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;5
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;5
115734;1
115735;1
115737;1
115739;5
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115776;1
115779;1
115780;5
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;2
115821;2
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;5
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116662;1
116663;1
116665;1
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;2
116743;1
116744;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;2
116759;1
116760;2
116762;1
116763;1
116765;1
116766;2
116767;2
116768;2
116769;2
116770;2
116772;1
116773;1
116775;2
116776;1
116777;1
116780;1
116781;1
116782;1
116784;1
116786;1
116790;1
116793;2
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;2
116810;2
116812;2
116813;2
116815;2
116816;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;2
116825;2
116826;2
116827;2
116828;2
116830;1
116832;1
116833;1
116834;2
116835;2
116836;2
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;1
117162;1
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;5
117945;1
117946;5
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;2
118044;1
118045;5
118046;5
118047;2
118048;2
118051;2
118054;1
118055;1
118060;5
118061;5
118062;2
118067;1
118068;2
118069;2
118073;1
118074;1
118075;2
118076;1
118079;5
118080;5
118081;5
118082;2
118083;2
118084;5
118085;2
118086;2
118087;5
118090;5
118092;5
118093;5
118095;2
118096;2
118097;2
118098;2
118099;2
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;5
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118118;1
118372;1
118432;3
118592;1
118612;1
118632;1
118692;1
118712;1
118832;1
118852;1
118892;1
119192;1
119492;5
120112;3
120132;3
120174;2
120252;2
120312;1
120332;2
120412;1
120653;3
120972;1
120992;1
121172;1
121355;1
121417;2
121513;2
121518;2
121532;1
121672;1
121932;1
122072;1
122312;2
122392;1
122492;1
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;1
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;2
124117;1
124118;2
124119;2
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;2
124128;1
124129;1
124130;5
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;5
124143;2
124144;2
124146;2
124147;2
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;5
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;2
124189;5
124190;5
124191;5
124194;2
124195;2
124196;2
124199;2
124200;2
124201;1
124203;5
124204;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;2
124216;2
124217;2
124219;2
124220;1
124221;2
124223;2
124229;2
124230;2
124231;1
124232;2
124233;5
124234;2
124237;2
124239;1
124240;5
124241;1
124242;1
124243;1
124245;1
124246;1
124247;2
124248;2
124249;2
124251;2
124252;2
124253;5
124254;5
124255;5
124256;1
124259;1
124263;2
124264;2
124265;2
124267;2
124268;2
124270;5
124271;2
124273;1
124274;1
124275;2
124276;2
124277;2
124278;2
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;2
124301;2
124302;5
124304;2
124305;2
124309;2
124311;2
124314;2
124317;2
124318;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;2
124336;2
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124350;2
124351;2
124354;5
124355;2
124357;2
124358;2
124360;2
124372;2
124375;2
124376;2
124377;5
124379;2
124380;2
124382;2
124384;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;1
124396;5
124398;1
124400;1
124404;5
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124413;1
124415;5
124416;5
124418;1
124419;1
124421;1
124422;1
124423;5
124426;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;5
124441;1
124445;1
124446;1
124447;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;5
124465;1
124466;1
124468;5
124469;1
124473;5
124474;1
124475;1
124476;1
124478;5
124482;1
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;3
124511;3
124512;3
124514;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;3
124537;3
124538;3
124539;3
124540;5
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124556;3
124557;3
124560;3
124563;3
124566;3
124567;3
124568;5
124569;3
124571;3
124572;3
124574;5
124576;3
124577;3
124578;3
124579;5
124581;5
124585;3
124587;3
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;1
124673;1
124674;1
124677;1
124678;3
124679;3
124680;3
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;5
124697;1
124698;1
124699;1
124700;5
124702;3
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;3
124735;5
124739;3
124740;1
124741;3
124742;1
124743;1
124746;5
124752;3
124759;1
124763;1
124766;3
124767;3
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;3
124838;1
124840;1
124842;3
124844;1
124854;3
124856;3
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;5
124880;3
124881;3
124886;3
124887;3
124892;3
124893;3
124895;5
124896;3
124897;3
124898;5
124899;3
124902;3
124904;3
124905;5
124907;3
124920;3
124924;3
124931;3
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;5
124964;3
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;1
124991;1
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;5
125011;1
125013;1
125014;1
125016;1
125021;1
125026;5
125028;1
125030;1
125031;1
125032;1
125034;5
125036;1
125038;1
125040;1
125041;1
125042;1
125043;5
125044;1
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;5
125069;5
125092;1
125132;1
125174;2
125192;1
125272;5
125292;2
125293;2
125452;1
125472;1
125796;1
125797;1
125798;1
125800;2
125802;2
125803;1
125809;5
125820;1
125821;1
125823;1
125828;1
125829;1
125830;5
125834;5
125836;5
125837;5
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125853;5
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
