GID;RANGO UNAP
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;1
102157;1
102158;1
102161;1
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;2
102197;1
102198;1
102205;1
102210;1
102211;2
102212;1
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;2
102255;2
102256;1
102260;5
102261;1
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;1
104353;5
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;5
104374;5
104375;1
104376;1
104380;5
104383;1
104384;1
104385;1
104392;5
104393;5
104406;5
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;5
104436;1
104852;1
105114;1
105195;1
105196;5
105197;1
105212;1
105230;1
105231;1
105232;5
105236;1
105237;1
105238;1
105241;5
105242;5
105243;5
105244;1
105245;1
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;1
105402;5
105403;1
105405;1
105407;1
105409;5
105410;5
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;2
105631;2
105632;2
105635;2
105636;2
105637;1
105639;1
105641;5
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;5
105678;2
105679;2
105681;2
105683;1
105685;2
105686;5
105688;2
105689;2
105691;2
105693;2
105932;5
105933;5
105972;1
106452;1
106892;5
106912;3
106914;1
106915;3
106916;3
106917;1
106919;3
106920;3
106921;3
106923;3
106924;3
106925;3
106926;3
106929;3
106931;3
106933;3
106934;3
106935;1
106936;1
106938;1
106939;3
106942;3
106945;3
106946;3
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;3
106959;3
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;3
106982;3
106983;3
106988;3
106991;3
106992;3
106994;3
106995;3
106997;3
106998;3
107000;3
107001;3
107005;3
107006;3
107007;3
107008;3
107009;3
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;5
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;3
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;3
107148;3
107149;3
107151;3
107152;1
107153;3
107154;1
107155;3
107156;3
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;3
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;5
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;5
107380;5
107381;1
107389;1
107392;5
107395;5
107397;5
107398;2
107400;5
107404;5
107405;5
107406;5
107408;5
107410;1
107413;5
107415;5
107416;2
107419;2
107421;2
107422;2
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;1
107447;1
107454;1
107455;5
107459;5
107461;5
107463;2
107464;1
107467;5
107468;5
107471;5
107472;5
107473;1
107474;2
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;1
107505;5
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;3
107521;1
107523;1
107524;1
107526;5
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;3
107570;1
107571;1
107572;3
107573;3
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;2
107623;1
107627;1
107628;1
107632;2
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;5
107657;1
107660;1
107662;1
107663;2
107664;2
107665;2
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;2
107693;2
107697;1
107698;1
107699;2
107700;2
107703;2
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;1
107719;2
107722;5
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;5
107829;5
107831;5
107837;5
107838;1
107839;1
107840;1
107841;1
107842;1
107843;5
107844;5
107845;5
107847;5
107848;5
107849;1
107852;5
107856;1
107858;1
107859;1
107861;1
107862;5
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;5
107871;5
107872;5
107873;5
107876;5
107877;5
107878;5
107879;1
107880;1
107881;5
107883;1
107884;1
107885;1
107890;1
107891;1
107893;5
107894;5
107895;5
107896;5
107897;1
107898;1
107899;5
107900;1
107901;5
107903;5
107904;5
107906;1
107908;5
107910;1
107911;5
107917;5
107918;1
107920;1
107921;1
107922;5
107923;5
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;3
108872;1
109012;5
109013;5
109032;5
109092;1
109172;3
109392;5
109872;1
111832;1
111872;3
112872;1
112893;1
113232;1
113332;5
113532;1
113572;5
113812;1
113872;1
113892;1
113972;1
113992;1
114232;5
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114247;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;5
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;5
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;5
114382;5
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;5
115232;3
115258;1
115332;1
115473;1
115636;1
115637;5
115639;1
115640;5
115641;1
115644;5
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;5
115674;5
115679;1
115681;1
115682;1
115684;5
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;1
116598;1
116600;5
116601;5
116602;5
116603;1
116604;1
116605;5
116606;5
116609;5
116610;5
116612;1
116615;1
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;1
116663;5
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;5
116706;1
116707;5
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116730;1
116731;1
116732;1
116733;1
116735;5
116736;5
116737;5
116738;1
116741;5
116742;5
116743;1
116744;1
116747;5
116748;5
116753;1
116754;5
116755;1
116757;5
116759;5
116760;5
116762;5
116763;5
116765;1
116766;1
116767;5
116768;5
116769;5
116770;5
116772;1
116773;1
116775;5
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;5
116794;1
116797;1
116798;5
116799;1
116800;1
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;5
116813;5
116815;5
116817;1
116818;1
116819;1
116820;1
116823;1
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;1
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;5
117155;1
117157;1
117161;5
117162;5
117163;5
117168;1
117169;1
117171;5
117173;2
117174;2
117175;1
117178;5
117179;5
117180;2
117185;1
117189;5
117191;1
117193;5
117194;5
117198;1
117199;1
117200;5
117201;5
117202;5
117204;1
117205;1
117206;5
117207;5
117208;5
117210;2
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;5
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;5
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118052;1
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;1
118118;5
118372;5
118432;1
118592;1
118612;5
118632;1
118692;2
118712;1
118832;5
118892;1
119192;5
119492;5
120112;5
120132;1
120174;2
120252;1
120312;1
120332;1
120412;1
120972;5
120992;5
121172;5
121355;5
121417;5
121513;1
121518;5
121532;1
121672;5
121932;1
122072;1
122312;5
122392;5
122492;5
122772;1
123094;3
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;5
124085;1
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;5
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;5
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;2
124204;2
124206;2
124207;2
124209;2
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;2
124231;2
124232;2
124234;2
124237;2
124239;2
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;2
124256;1
124259;2
124263;2
124264;2
124265;2
124267;2
124268;2
124271;2
124273;2
124274;2
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;2
124301;2
124302;2
124304;2
124305;2
124309;2
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;2
124336;2
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124350;2
124351;2
124354;2
124355;2
124357;5
124358;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124384;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;5
124411;1
124415;5
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;5
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124469;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;5
124501;5
124502;5
124503;5
124507;1
124508;1
124511;1
124514;1
124515;1
124520;5
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;5
124537;1
124538;1
124539;5
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;5
124563;5
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;1
124581;5
124585;5
124587;1
124594;1
124597;1
124598;1
124599;5
124601;1
124602;5
124607;1
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;1
124624;1
124627;1
124629;5
124630;5
124632;5
124634;5
124638;1
124642;1
124643;5
124644;5
124645;5
124646;1
124647;1
124649;1
124651;5
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;5
124673;1
124674;5
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;1
124707;1
124709;1
124710;1
124711;1
124715;5
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;1
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;5
124785;1
124786;1
124787;1
124788;5
124789;5
124793;5
124800;1
124801;5
124802;1
124803;1
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;1
124842;5
124844;5
124854;5
124856;5
124859;5
124860;1
124863;5
124865;5
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;5
124876;5
124880;5
124881;1
124886;5
124887;5
124892;5
124893;5
124896;1
124897;1
124899;1
124902;1
124904;5
124905;1
124907;5
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;5
124944;1
124950;1
124951;1
124955;5
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;5
124991;5
124992;1
124993;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;5
125174;5
125192;1
125272;2
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;1
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;5
125930;5
125931;5
125932;5
125933;5
125934;1
125936;5
125940;5
125941;5
