GID;RANGO UNAP
107884;1
107885;3
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;5
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;1
109013;1
109032;5
109092;1
109172;3
109392;2
109872;1
111832;1
111872;5
112872;2
112893;1
113232;5
113332;5
113532;5
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;5
114240;1
114242;1
114243;1
114244;5
114245;5
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;5
114276;1
114282;1
114283;1
114284;1
114289;1
114290;2
114293;1
114294;1
114296;1
114298;1
114299;1
114300;2
114302;1
114303;1
114304;5
114305;1
114306;1
114307;5
114308;2
114309;2
114310;2
114311;2
114313;1
114314;1
114315;1
114316;1
114317;2
114319;1
114321;1
114325;5
114326;1
114327;2
114328;2
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;5
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;5
114415;1
114416;5
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;5
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;5
115332;1
115473;2
115636;2
115637;5
115639;2
115640;2
115641;2
115644;5
115645;2
115646;2
115647;2
115648;2
115649;5
115650;2
115652;5
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115689;5
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;1
115720;5
115721;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;5
115787;2
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;1
116012;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;5
116660;5
116662;2
116663;1
116665;5
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;5
116679;5
116682;5
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;5
116698;2
116699;2
116702;2
116703;2
116704;5
116705;1
116706;2
116707;5
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;5
116729;5
116730;2
116731;2
116732;2
116733;2
116735;5
116736;5
116737;5
116738;2
116741;5
116742;1
116743;2
116744;2
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;1
116763;2
116765;2
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;2
116777;5
116780;5
116781;5
116782;5
116784;1
116786;5
116793;5
116794;2
116797;5
116798;5
116799;2
116800;2
116801;2
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;2
116828;5
116830;2
116832;5
116833;5
116834;5
116835;5
116836;5
116837;5
116838;2
116840;5
116841;5
116842;5
116844;5
116845;2
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;5
117155;5
117157;1
117161;1
117162;1
117163;1
117168;5
117169;1
117171;1
117173;5
117174;5
117175;5
117178;1
117179;1
117180;5
117185;1
117189;1
117191;1
117193;1
117194;1
117198;5
117199;5
117200;1
117201;1
117202;1
117204;5
117205;5
117206;1
117207;1
117208;1
117210;5
117211;5
117332;5
117352;1
117392;1
117612;2
117613;2
117832;5
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;1
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;1
118005;1
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;5
118045;1
118046;1
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;5
118086;5
118087;5
118090;1
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;5
118112;1
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;2
118592;2
118612;5
118632;5
118692;5
118712;1
118832;5
118892;1
119192;1
119492;1
120112;1
120132;2
120174;1
120252;5
120312;5
120332;1
120412;1
120972;5
120992;5
121172;1
121355;5
121417;5
121513;5
121518;2
121532;1
121672;1
121932;1
122072;1
122312;1
122392;1
122492;5
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;5
124085;1
124087;1
124090;1
124091;1
124092;5
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;5
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;5
124176;2
124177;2
124178;2
124179;2
124180;2
124181;2
124182;1
124183;1
124184;1
124185;1
124187;1
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;2
124204;2
124206;5
124207;2
124209;5
124210;2
124211;2
124212;2
124214;1
124215;1
124216;5
124217;2
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;2
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;1
124247;1
124248;5
124251;2
124252;2
124253;2
124254;2
124255;2
124256;2
124259;2
124263;5
124264;5
124265;5
124267;2
124268;2
124271;5
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;1
124285;2
124286;1
124288;1
124289;1
124292;5
124294;5
124298;5
124300;5
124301;2
124302;1
124304;1
124305;5
124309;2
124311;5
124314;1
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;2
124337;1
124338;1
124340;1
124341;1
124347;5
124348;1
124349;1
124350;5
124351;1
124354;5
124355;5
124357;5
124358;5
124360;5
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;5
124385;5
124386;5
124389;2
124390;2
124391;2
124392;2
124393;5
124394;1
124396;1
124398;5
124400;1
124404;1
124405;2
124406;1
124407;2
124408;1
124409;2
124411;2
124415;2
124416;2
124418;2
124419;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;1
124430;1
124431;5
124432;1
124434;2
124435;5
124437;2
124438;2
124439;5
124440;1
124441;1
124442;1
124443;1
124445;1
124446;2
124451;2
124452;2
124456;2
124459;2
124460;1
124461;1
124462;5
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;2
124475;1
124476;1
124478;2
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;3
124508;3
124511;3
124514;1
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;1
124563;1
124566;5
124567;5
124568;1
124569;1
124571;1
124572;5
124574;3
124576;3
124578;1
124579;5
124581;5
124585;5
124587;3
124594;3
124597;1
124598;3
124599;1
124601;3
124602;3
124607;3
124608;1
124609;1
124610;1
124611;1
124612;1
124615;3
124616;3
124618;3
124624;3
124627;3
124629;1
124630;1
124632;1
124634;1
124638;3
124642;3
124643;3
124644;3
124645;3
124646;1
124647;1
124649;1
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;5
124668;3
124669;3
124670;1
124672;1
124673;1
124674;3
124677;3
124678;3
124679;3
124680;3
124681;1
124682;3
124687;5
124688;5
124690;5
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;5
124721;3
124722;3
124723;3
124724;3
124727;1
124728;1
124729;1
124730;5
124732;5
124733;5
124735;3
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;5
124772;3
124774;3
124775;3
124777;3
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124844;5
124854;5
124856;5
124859;1
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;1
124876;5
124880;1
124881;3
124883;1
124886;1
124887;1
124892;1
124893;1
124896;3
124897;3
124899;3
124902;5
124904;1
124905;1
124907;1
124920;5
124923;1
124924;1
124931;3
124932;1
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;3
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;5
124975;3
124976;3
124977;3
124978;3
124980;3
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;5
124989;5
124990;5
124991;5
124992;5
124993;3
124994;3
124995;3
124996;3
124997;5
125004;3
125007;5
125008;5
125011;5
125013;5
125014;5
125016;3
125021;3
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;3
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;2
125132;1
125174;1
125192;5
125272;5
125292;5
125293;5
125452;1
125472;1
125796;5
125797;1
125798;1
125800;5
125802;5
125803;5
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;5
125854;1
125855;1
125857;5
125858;5
125859;1
125860;1
125861;1
125862;5
125864;1
125866;1
125868;1
125871;5
125872;5
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;1
125893;1
125896;5
125903;1
125904;1
125911;1
125912;1
125914;1
125915;5
125916;1
125918;1
125919;1
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;1
125931;1
125932;1
125933;1
125934;5
125936;5
125940;5
125941;2
125942;2
125943;2
125944;2
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;1
125973;5
