GID;RANGO UNAP
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114369;2
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;2
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;2
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;5
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;5
115232;5
115258;1
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;5
115682;1
115684;1
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;5
116579;5
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;1
116598;1
116600;2
116601;2
116602;2
116603;1
116604;5
116605;1
116606;2
116609;2
116610;2
116612;1
116615;1
116617;1
116618;2
116619;2
116620;1
116623;1
116625;5
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;1
116639;1
116641;5
116642;1
116643;1
116647;2
116648;2
116651;2
116652;1
116653;1
116654;5
116655;2
116656;2
116659;2
116660;2
116663;2
116665;2
116668;2
116669;2
116671;5
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;1
116691;2
116692;1
116693;5
116694;1
116698;2
116699;2
116702;2
116703;2
116704;2
116705;2
116706;2
116707;2
116709;2
116711;2
116712;2
116714;2
116717;2
116718;2
116719;2
116722;2
116723;2
116724;2
116727;2
116729;2
116733;2
116735;5
116736;2
116737;2
116738;2
116741;2
116743;2
116747;2
116748;2
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;1
116763;1
116765;2
116766;5
116767;2
116768;5
116769;5
116770;2
116772;2
116773;2
116775;1
116776;2
116777;2
116780;2
116781;2
116782;2
116784;2
116786;1
116793;2
116794;2
116797;2
116798;2
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;2
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116828;2
116830;1
116832;2
116833;2
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;2
117155;2
117157;1
117160;2
117161;2
117162;2
117163;1
117165;2
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;5
117194;2
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;1
117206;1
117207;2
117208;1
117210;1
117211;2
117332;1
117352;1
117612;2
117613;5
117832;2
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;5
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;5
118612;2
118632;1
118692;1
118712;1
118832;5
118892;1
119192;1
119492;1
120112;1
120132;1
120174;2
120252;2
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;2
121513;1
121518;1
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;1
122992;1
123094;1
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;1
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;5
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;2
124157;2
124158;2
124159;2
124160;1
124167;1
124170;1
124171;1
124172;1
124173;5
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;1
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;5
124283;5
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;5
124391;1
124392;1
124393;1
124394;2
124396;5
124398;5
124400;2
124404;2
124405;5
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;2
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;2
124469;2
124471;5
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;3
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;3
124514;3
124515;1
124520;1
124522;3
124524;5
124525;3
124526;3
124533;3
124534;3
124537;3
124538;5
124539;3
124540;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;3
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;3
124574;5
124578;3
124579;1
124581;5
124585;1
124587;1
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;3
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;5
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;5
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;5
124866;1
124867;1
124868;5
124869;1
124870;1
124871;1
124875;1
124876;1
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;5
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;1
124934;5
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;5
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;5
124991;1
124992;5
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;5
125026;5
125028;1
125030;1
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;1
125174;5
125192;5
125272;1
125292;1
125293;1
125452;1
125472;1
125796;1
125797;5
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;2
125915;1
125916;2
125918;2
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;5
125977;2
125978;1
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;1
126011;2
126012;2
126013;2
126014;2
126016;2
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
