GID;RANGO UNAP
101409;1
101410;1
101416;5
101418;5
101419;5
101420;5
101421;5
101423;5
101424;5
101425;5
101428;5
101431;5
101432;5
101434;5
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101524;1
101525;1
101527;1
101530;1
101531;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101621;1
101624;1
101632;2
101634;5
101635;5
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;1
101664;5
101665;5
101666;5
101667;5
101668;2
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;1
101707;1
101710;2
101711;2
101714;2
101715;5
101717;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;1
101875;5
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;5
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;2
102153;2
102154;2
102157;2
102158;2
102161;5
102162;2
102163;2
102165;2
102169;5
102172;2
102175;2
102179;5
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;2
102211;5
102212;2
102213;2
102214;5
102215;2
102222;2
102223;2
102225;2
102226;2
102227;5
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;5
102244;2
102245;2
102247;2
102248;2
102254;5
102255;2
102256;5
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;5
102358;1
102359;5
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;5
104369;1
104373;1
104374;1
104375;1
104376;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;5
104435;1
104436;1
104852;1
105114;5
105195;5
105212;5
105230;5
105232;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;1
105280;1
105281;2
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105308;1
105310;5
105322;1
105324;1
105329;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;1
105450;5
105451;5
105453;1
105459;1
105462;1
105464;1
105488;5
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;5
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;1
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;1
105673;2
105678;1
105679;1
105681;1
105683;2
105685;1
105686;1
105688;1
105689;1
105691;1
105932;2
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;2
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;2
106936;2
106938;2
106942;1
106945;1
106946;1
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;5
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107132;1
107134;2
107140;1
107141;1
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;1
107159;2
107161;2
107170;2
107171;2
107172;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107183;1
107189;1
107190;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;5
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107374;2
107375;2
107376;2
107377;5
107378;2
107379;2
107380;1
107381;1
107389;2
107392;2
107395;2
107397;2
107398;2
107400;2
107404;5
107405;2
107406;2
107410;2
107413;1
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107440;2
107441;1
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;2
107623;2
107627;2
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;5
107741;5
107742;5
107743;5
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;5
107808;2
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;2
107859;2
107861;2
107862;2
107864;2
107865;2
107866;2
107867;2
107868;2
107869;2
107870;2
107871;1
107872;1
107873;1
107876;1
107878;1
107879;2
107880;2
107881;1
107883;2
107884;2
107885;2
107890;2
107891;2
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;5
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108872;1
109012;2
109013;2
109032;1
109092;1
109172;1
109392;2
109872;2
111832;2
111872;2
112872;1
112893;2
113232;2
113332;1
113532;2
113572;2
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;5
114289;5
114290;1
114293;1
114294;1
114296;5
114298;5
114299;5
114300;1
114302;1
114303;5
114304;5
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;5
114313;5
114314;5
114315;5
114316;5
114317;1
114319;1
114325;1
114326;5
114327;1
114328;1
114329;5
114334;1
114335;1
114336;1
114339;5
114341;5
114345;1
114348;5
114352;5
114353;5
114356;5
114359;1
114360;5
114361;1
114362;1
114367;5
114368;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;5
114382;5
114384;5
114385;5
114386;2
114389;1
114390;2
114392;2
114394;2
114396;2
114397;2
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;2
114420;2
114423;1
114424;1
114426;2
114427;5
114428;2
114430;2
114433;2
114434;1
114435;1
114441;1
114442;2
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;2
114492;2
114493;2
114494;1
114495;2
114496;2
114497;2
114498;5
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;2
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;2
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;5
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;5
115652;5
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;5
115679;1
115681;1
115682;1
115684;1
115686;5
115690;1
115691;5
115692;1
115693;1
115694;5
115695;1
115696;1
115697;5
115698;1
115699;1
115701;5
115702;1
115703;1
115704;5
115709;1
115710;1
115711;5
115712;5
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;5
115732;1
115733;1
115734;1
115735;1
115737;2
115739;5
115741;2
115742;2
115743;2
115744;5
115745;2
115748;2
115750;2
115753;1
115754;1
115755;1
115756;1
115757;2
115758;5
115761;5
115762;5
115763;2
115764;2
115766;2
115767;2
115768;2
115770;1
115771;1
115774;2
115775;2
115779;2
115780;2
115783;1
115785;2
115786;2
115787;2
115788;1
115789;1
115794;5
115795;1
115796;5
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;5
115833;1
115834;1
115835;1
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;2
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;5
116603;1
116604;1
116605;1
116606;2
116609;1
116610;1
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;1
116627;5
116628;2
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;5
116648;1
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;1
116660;1
116663;1
116665;5
116668;5
116669;5
116671;5
116672;5
116675;5
116676;5
116677;1
116679;1
116682;2
116684;5
116685;5
116686;5
116688;5
116692;1
116693;5
116698;5
116699;5
116702;2
116703;2
116704;1
116705;1
116706;2
116707;1
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116722;5
116723;5
116724;5
116727;1
116729;1
116733;5
116736;1
116737;1
116738;5
116741;1
116743;5
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;5
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;1
116781;5
116782;1
116786;5
116793;1
116794;5
116797;1
116798;1
116799;5
116800;5
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116833;1
116837;1
116838;5
116840;5
116841;1
116842;1
116844;1
116845;5
116847;1
116848;1
116849;5
116850;5
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;5
117153;5
117154;1
117155;1
117157;2
117160;1
117161;1
117162;1
117163;3
117165;1
117168;5
117169;2
117171;3
117173;5
117174;5
117175;1
117178;3
117179;3
117180;5
117185;2
117189;5
117191;2
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;3
117204;1
117205;1
117206;5
117207;1
117208;3
117210;5
117211;1
117332;1
117352;2
117612;5
117613;1
117832;1
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;5
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118005;5
118013;5
118014;5
118015;5
118017;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;2
118061;2
118062;2
118067;2
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;2
118118;2
118372;1
118432;2
118592;5
118612;2
118632;1
118692;1
118832;1
118892;1
119192;1
119492;1
120112;1
120132;2
120174;2
120252;1
120312;5
120332;2
120412;5
120972;1
120992;1
121172;1
121355;1
121417;1
121513;1
121518;2
121532;5
121932;1
122072;1
122312;2
122392;2
122492;2
122772;2
122992;5
123094;3
124072;2
124073;2
124074;2
124075;5
124076;2
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;5
124108;2
124109;1
124110;1
124114;1
124117;2
124119;1
124120;2
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;5
124144;1
124146;1
124147;1
124149;1
124152;1
124153;5
124154;1
124155;1
124156;2
124157;2
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;1
124176;1
124177;1
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;5
124201;5
124204;5
124205;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;5
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;5
124234;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;5
124256;1
124259;5
124263;1
124264;5
124265;1
124267;5
124269;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;2
124286;5
124288;5
124289;5
124292;5
124298;5
124300;2
124301;2
124302;5
124304;5
124309;2
124311;2
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;2
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;2
124349;5
124351;5
124354;5
124355;2
124357;2
124360;2
124372;2
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124383;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;5
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;1
124469;1
124471;5
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;3
124508;3
124511;3
124512;3
124515;5
124520;5
124522;1
124524;1
124525;1
124526;5
124533;5
124534;5
124537;5
124538;5
124539;5
124540;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;3
124566;1
124567;1
124568;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;5
124587;3
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;3
124678;1
124679;1
124680;1
124681;1
124682;1
124687;3
124688;1
124690;1
124691;3
124698;3
124699;3
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;3
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;3
124730;3
124732;3
124733;1
124735;1
124739;3
124740;3
124741;5
124742;5
124743;3
124746;3
124752;1
124759;5
124763;1
124766;5
124767;1
124768;1
124769;1
124775;1
124777;1
124778;3
124779;3
124780;3
124784;3
124785;3
124786;3
124787;1
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;1
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124854;3
124856;3
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;3
124876;3
124880;5
124881;3
124883;1
124886;3
124887;3
124892;5
124893;1
124895;3
124896;3
124897;3
124904;3
124905;3
124907;1
124920;1
124923;5
124924;3
124931;3
124932;5
124934;5
124936;5
124937;3
124938;3
124939;3
124942;1
124944;3
124950;1
124951;1
124955;3
124961;1
124962;1
124964;1
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;3
124976;3
124977;3
124978;5
124980;5
124981;3
124982;1
124983;1
124984;1
124985;1
124986;1
124987;3
124988;1
124989;1
124990;5
124991;5
124994;3
124995;3
124996;3
124997;1
125004;5
125007;3
125008;1
125011;1
125013;1
125014;5
125016;5
125021;5
125026;5
125028;1
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;1
125041;1
125042;5
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;3
125054;3
125062;3
125063;3
125064;1
125067;3
125069;3
125092;1
125132;2
125174;1
125192;5
125272;5
125292;2
125293;2
125452;2
125472;2
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;2
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;2
126045;2
126046;1
126047;1
126049;1
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;2
126064;2
126065;1
126066;1
126067;1
126070;2
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;2
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126101;2
126102;2
126104;1
126105;1
126106;1
126107;5
126108;1
126109;5
126121;2
126123;2
126124;2
126125;2
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;1
126992;2
127832;5
128032;1
128052;1
128193;1
128592;2
128612;2
129032;1
129053;5
129054;5
129057;5
129061;5
129062;5
129063;2
129064;2
129065;2
129066;2
129067;2
129069;5
129070;5
129071;5
129072;2
129073;2
129074;2
129075;2
129078;5
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129114;5
129115;5
129116;5
129117;5
129118;5
129119;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129138;2
129141;2
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;5
129165;2
129167;5
129168;1
129170;2
129173;1
129174;5
129175;5
129176;1
129177;2
129178;2
129180;2
129181;2
129182;2
129183;5
129185;1
129186;1
129188;1
129189;5
129191;2
129193;2
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;5
129206;1
129207;5
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;5
129219;2
129220;1
129221;5
129227;2
129228;5
129234;2
129235;1
129236;2
129237;2
129238;5
129239;2
129240;2
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;2
129252;1
129256;5
129263;1
129264;1
129272;1
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;5
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
