GID;Acumulacion_general
125038;6
181350;6
102169;6
125043;6
181098;6
124936;6
124876;6
180337;6
124968;6
181976;6
124920;6
124482;6
124432;6
124431;6
124430;6
170432;6
116574;6
182932;6
155212;6
117966;6
102161;6
102205;6
182154;6
124777;6
124766;6
125031;6
124978;6
124981;6
125004;6
180332;6
125050;6
125013;6
125014;6
125048;6
124992;6
141639;6
100630;6
183346;6
182346;6
180609;6
124732;6
124730;6
124695;6
124688;6
124735;6
124680;6
180974;6
124644;6
177511;6
124662;6
124597;6
181486;6
124809;6
181203;6
141238;6
141251;6
180490;6
180505;6
141311;6
141312;6
143752;6
183055;6
105686;6
182020;6
173772;6
179268;6
177281;6
180616;6
166972;6
179261;6
124581;6
124560;6
124557;6
124556;6
124577;6
124512;6
180799;6
180513;6
180296;6
141274;6
141343;6
141342;6
165634;6
141448;6
141445;6
141444;6
141441;6
141440;6
149932;6
141442;6
141393;6
141431;6
141388;6
141379;6
141372;6
141543;6
141490;6
180014;6
180013;6
175911;6
142109;6
142148;6
142147;6
142078;6
142076;6
142146;6
142170;6
179807;6
183518;6
142074;6
142073;6
146652;6
142102;6
142134;6
183029;6
142606;6
181945;6
142588;6
142533;6
146173;6
180152;6
180151;6
142490;6
142517;6
142485;6
141884;6
141853;6
141952;6
141929;6
181998;6
179304;6
107521;6
107574;6
107563;6
180910;6
107699;6
105381;6
120992;6
177455;6
105247;6
107415;6
107447;6
107773;6
177351;6
105639;6
171612;6
100768;6
107843;6
107873;6
107894;6
107848;6
107899;6
107898;6
107897;6
107900;6
107953;6
107952;6
107849;6
107918;6
107917;6
107903;6
107910;6
107592;6
141826;6
141850;6
141813;6
141812;6
106997;6
179129;6
175694;6
107852;6
107878;6
107877;6
107876;6
107893;6
107872;6
107871;6
107870;6
107895;6
107845;6
175436;6
107844;6
181805;6
100731;6
182011;6
181866;6
100711;6
174952;6
101624;6
158774;6
183292;6
183291;6
101525;6
107380;6
107378;6
180635;6
107357;6
147758;6
147756;6
106950;6
106956;6
182015;6
102362;6
101524;6
101520;6
101523;6
101630;6
101629;6
160053;6
101529;6
101528;6
104332;6
101527;6
132752;6
101620;6
101618;6
100732;6
100709;6
175401;6
175400;6
142249;6
142276;6
142279;6
142273;6
180063;6
180060;6
181407;6
181406;6
145852;6
179031;6
180380;6
171372;6
171572;6
141753;6
182294;6
182293;6
142302;6
182157;6
101710;6
183504;6
141805;6
141754;6
141774;6
141775;6
141797;6
141796;6
141751;6
101920;6
141779;6
141780;6
141749;6
172792;6
141664;6
141662;6
142371;6
142338;6
101647;6
101661;6
156412;6
182307;6
148053;6
156632;6
142285;6
142280;6
142284;6
181382;6
101872;6
126014;6
137772;6
126108;6
139174;6
181198;5
183454;5
126040;5
126042;5
101945;5
101944;5
101942;5
101956;5
125930;5
126016;5
183394;5
126012;5
117162;5
152152;5
117194;5
117207;5
135252;5
126050;5
168492;5
141711;5
101947;5
181865;5
126041;5
126037;5
126039;5
126038;5
126134;5
126061;5
126036;5
126035;5
126033;5
126034;5
126075;5
146012;5
141732;5
181597;5
141735;5
141730;5
180377;5
101954;5
178767;5
181197;5
126059;5
126060;5
175923;5
126133;5
126093;5
126131;5
126066;5
146032;5
174492;5
141699;5
180823;5
117208;5
180252;5
129256;5
180164;5
180485;5
129252;5
129217;5
129215;5
129210;5
129207;5
129206;5
129167;5
182955;5
141698;5
141678;5
145992;5
179768;5
129205;5
129228;5
129204;5
129203;5
129235;5
129220;5
129221;5
129199;5
129244;5
129242;5
129250;5
129249;5
129201;5
129246;5
129251;5
181784;5
155575;5
176232;5
125862;5
125857;5
125858;5
175899;5
125861;5
125859;5
179241;5
179240;5
125860;5
125890;5
145232;5
125889;5
125855;5
125854;5
125851;5
125798;5
125849;5
183152;5
125887;5
125845;5
125844;5
101885;5
101873;5
141694;5
141691;5
141692;5
141690;5
182121;5
182120;5
182167;5
181696;5
181695;5
141739;5
141740;5
141738;5
180604;5
101967;5
142345;5
142343;5
142344;5
101965;5
142311;5
142334;5
142310;5
142380;5
142342;5
142378;5
142377;5
142375;5
142376;5
142349;5
142312;5
142301;5
142347;5
142348;5
142296;5
160412;5
141806;5
170872;5
170852;5
170814;5
170772;5
142294;5
142354;5
142346;5
181772;5
142329;5
154932;5
149912;5
142327;5
142326;5
149892;5
142367;5
142330;5
142331;5
142352;5
142307;5
178961;5
142309;5
141762;5
141760;5
141834;5
141832;5
141833;5
181326;5
181204;5
125848;5
125875;5
125873;5
102138;5
102113;5
102112;5
181150;5
181149;5
181151;5
158032;5
102033;5
102032;5
180925;5
180926;5
102413;5
102433;5
179612;5
141782;5
141783;5
141784;5
141761;5
105196;5
141839;5
141836;5
141838;5
141835;5
179613;5
102412;5
115737;5
179224;5
180724;5
115786;5
102118;5
181849;5
129912;5
102119;5
115779;5
175358;5
115758;5
176572;5
102107;5
102106;5
125874;5
141829;5
141767;5
141766;5
141765;5
141846;5
166172;5
141844;5
141843;5
141842;5
141763;5
141840;5
141788;5
141789;5
175392;5
141810;5
141809;5
141785;5
141808;5
141799;5
162132;5
141772;5
141771;5
141847;5
141773;5
141770;5
141769;5
141768;5
125823;5
125797;5
167252;5
125821;5
125904;5
125820;5
125842;5
124206;5
124216;5
124220;5
124219;5
124229;5
124230;5
115764;5
115757;5
115768;5
115767;5
115742;5
174072;5
115739;5
105659;5
180257;5
124248;5
124249;5
124271;5
124179;5
183180;5
124319;5
124237;5
183311;5
124234;5
124217;5
180742;5
180770;5
180769;5
142045;5
173632;5
142038;5
124268;5
124267;5
124232;5
124178;5
179264;5
124384;5
124357;5
124386;5
124385;5
168592;5
124355;5
124334;5
124294;5
124358;5
183610;5
180743;5
180744;5
180745;5
124585;5
124536;5
124538;5
124520;5
124503;5
124502;5
124501;5
124500;5
124498;5
179938;5
124541;5
124539;5
124554;5
180788;5
124537;5
183050;5
183051;5
183056;5
183052;5
183053;5
183054;5
124533;5
124534;5
176640;5
124493;5
175359;5
180791;5
180790;5
141179;5
141180;5
141232;5
183609;5
183611;5
181931;5
181932;5
124545;5
177468;5
124543;5
124546;5
124547;5
124572;5
124574;5
179528;5
124553;5
102198;5
124552;5
124550;5
124551;5
124542;5
124549;5
124566;5
124567;5
124836;5
141209;5
183361;5
141237;5
176137;5
141236;5
180632;5
141234;5
178963;5
124844;5
182142;5
181694;5
124693;5
102192;5
180610;5
183417;5
124377;5
183374;5
124300;5
124311;5
124389;5
124285;5
124309;5
180612;5
180143;5
181293;5
115258;5
124301;5
183414;5
182984;5
181008;5
181007;5
159872;5
180856;5
180253;5
179228;4
178506;4
178507;4
176209;4
139153;4
139110;4
139156;4
139157;4
181362;4
139194;4
139108;4
139127;4
139180;4
133986;4
182274;4
182275;4
182276;4
134832;4
133897;4
133896;4
182277;4
133893;4
139172;4
180300;4
139097;4
117161;4
180256;4
101953;4
101884;4
116832;4
116816;4
155052;4
116790;4
117949;4
180134;4
117985;4
118014;4
117983;4
117984;4
179226;4
180773;4
183080;4
117989;4
139116;4
164652;4
180776;4
180133;4
183165;4
183163;4
118030;4
173552;4
116765;4
116776;4
116801;4
116799;4
116800;4
116845;4
116794;4
116838;4
116671;4
116784;4
116670;4
116666;4
116668;4
180483;4
116709;4
175366;4
183065;4
180774;4
180775;4
117935;4
117936;4
183446;4
117968;4
117988;4
183079;4
117980;4
177504;4
183167;4
181006;4
180317;4
116672;4
116743;4
116744;4
116732;4
116731;4
116730;4
116662;4
116720;4
116719;4
116718;4
116669;4
116717;4
177307;4
152195;4
116733;4
116688;4
116699;4
116698;4
180691;4
179149;4
117955;4
183173;4
183174;4
183566;4
182934;4
181776;4
181775;4
118032;4
116676;4
116723;4
116724;4
116722;4
116685;4
116684;4
104422;4
104420;4
116686;4
116706;4
179800;4
116682;4
116702;4
116703;4
180383;4
177308;4
156552;4
141859;4
146573;4
141951;4
141922;4
141881;4
181331;4
157372;4
116727;4
116747;4
116694;4
116735;4
116693;4
116691;4
116692;4
116675;4
183413;4
124254;4
183608;4
124252;4
124251;4
124176;4
124253;4
124194;4
124215;4
124195;4
168498;4
169692;4
124540;4
141470;4
141861;4
141860;4
141949;4
141904;4
181999;4
141950;4
141946;4
141903;4
141901;4
124174;4
179498;4
124221;4
124201;4
124177;4
124264;4
124265;4
179742;4
124200;4
181332;4
124196;4
124199;4
179511;4
179512;4
124175;4
124223;4
124263;4
141935;4
141934;4
141933;4
141954;4
141880;4
141873;4
141931;4
141930;4
141897;4
183553;4
141900;4
141899;4
141879;4
141890;4
141855;4
141896;4
141891;4
141894;4
141943;4
141942;4
116679;4
180249;4
116729;4
116677;4
181586;4
105236;4
105238;4
181584;4
181583;4
181582;4
100730;4
100707;4
100728;4
100727;4
167932;4
182094;4
141921;4
141857;4
183441;4
141878;4
105242;4
105237;4
182856;4
182855;4
176372;4
176371;4
176373;4
180867;4
182225;4
105230;4
182224;4
182223;4
105243;4
182018;4
177141;4
181585;4
125802;4
125803;4
145192;4
142319;4
182083;4
142306;4
142300;4
142374;4
142341;4
142373;4
142340;4
181797;4
182082;4
142368;4
142381;4
105241;4
142318;4
176847;4
179060;4
176846;4
175105;4
175104;4
142290;4
142291;4
142361;4
183376;4
142289;4
138973;4
138974;4
180285;4
125896;4
125800;4
140432;4
114306;4
176222;4
176221;4
114299;4
114298;4
129032;4
180633;4
139053;4
139052;4
138972;4
142282;4
142283;4
181113;4
142281;4
142317;4
138715;4
183085;4
138714;4
138647;4
180869;4
138649;4
183575;4
138650;4
154352;4
182007;4
181986;4
138707;4
138706;4
176202;4
182067;4
138781;4
138336;4
138395;4
138398;4
138705;4
183192;4
138357;4
138363;4
138407;4
138404;4
138382;4
138406;4
138405;4
138381;4
138402;4
138651;4
138674;4
180594;4
138374;4
138331;4
138328;4
138329;4
183479;4
183478;4
182844;4
138342;4
138341;4
177377;4
138340;4
138403;4
138338;4
152374;4
181788;4
138390;4
138385;4
182287;4
182288;4
181789;4
181073;4
138349;4
138350;4
138348;4
138396;4
138397;4
138399;4
177376;4
138351;4
183549;4
183550;4
142323;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
179058;4
179310;4
142321;4
142320;4
138360;4
138392;4
180942;4
138391;4
138389;4
138376;4
138434;4
138428;4
138429;4
180941;4
138433;4
138431;4
138461;4
138426;4
138330;4
138359;4
138362;4
138361;4
138347;4
142325;4
142322;4
143412;4
138457;4
177294;4
177293;4
177295;4
138452;4
138454;4
138453;4
138455;4
138450;4
138422;4
177363;4
177362;4
177506;4
181075;4
138377;4
183273;4
138503;4
138501;4
138502;4
138505;4
138443;4
138445;4
144132;4
181688;4
182089;4
182088;4
182306;4
161734;4
182968;4
138425;4
138458;4
138490;4
138491;4
138469;4
183188;4
134742;4
134741;4
179326;4
177441;4
134740;4
134736;4
134735;4
134808;4
138449;4
138448;4
138447;4
138446;4
182286;4
183214;4
183440;4
183377;4
183419;4
101935;4
101877;4
180873;4
165093;4
165072;4
101875;4
134814;4
134810;4
182091;4
182090;4
138494;4
179981;4
129674;4
134734;4
180676;4
180495;4
160298;4
134737;4
159132;4
147272;4
149312;4
156312;4
151013;4
179316;4
134792;4
134815;4
163012;4
134596;4
134597;4
134534;4
134594;4
134593;4
158412;4
134579;4
134578;4
134603;4
179978;4
179977;4
182283;4
179976;4
180759;4
179075;4
179982;4
180201;4
174392;4
152294;4
174372;4
134546;4
134589;4
181181;4
134586;4
134587;4
155312;4
179980;4
179979;4
134556;4
175456;4
134555;4
134533;4
134598;4
134584;4
177322;4
134561;4
134567;4
134559;4
174573;4
134517;4
134558;4
137612;4
134608;4
134530;4
171115;4
134611;4
134612;4
180211;4
150612;4
183107;4
134545;4
134551;4
134557;4
134549;4
134550;4
169772;4
169774;4
134547;4
176903;4
135832;4
137492;4
155024;4
134585;4
134518;4
134538;4
134539;4
134536;4
134537;4
134583;4
134512;4
134513;4
181328;4
134497;4
177445;4
134463;4
134607;4
180202;4
134569;4
150613;4
179296;4
179041;4
134495;4
143652;4
175751;4
141092;4
181795;4
141112;4
134501;4
151872;4
134445;4
134413;4
134437;4
182969;4
179594;4
134514;4
173292;4
134494;4
134409;4
134410;4
134423;4
134424;4
134457;4
134489;4
134395;4
134393;4
134316;4
134315;4
181706;4
134464;4
134503;4
179242;4
134491;4
134353;4
176841;4
134332;4
134337;4
134338;4
177277;4
134334;4
134336;4
134349;4
134305;4
137154;4
134306;4
134307;4
134411;4
179864;4
181990;4
183023;4
134408;4
145032;4
134350;4
134313;4
181330;4
181632;4
181633;4
134348;4
137133;4
134318;4
135732;4
134320;4
183022;4
181705;4
181252;4
134365;4
134373;4
136534;4
134401;4
180733;4
134369;4
134359;4
134317;4
134392;4
134391;4
134394;4
134339;4
134366;4
134367;4
134327;4
137134;4
134358;4
134357;4
180727;4
134322;4
134324;4
134328;4
134323;4
180731;4
180726;4
134388;4
134387;4
134312;4
180734;4
134311;4
134406;4
134405;4
134375;4
134364;4
153292;4
181076;4
134274;4
134281;4
134282;4
134277;4
168952;4
134276;4
135632;4
134345;4
134347;4
134346;4
134368;4
134330;4
170452;4
170472;4
180728;4
134303;4
134302;4
183605;4
183106;4
134396;4
180729;4
181251;4
134362;4
137132;4
134404;4
134403;4
134402;4
150813;4
134383;4
180179;4
134381;4
134378;4
134377;4
134376;4
134390;4
134343;4
183480;4
181900;4
176570;4
176240;4
175730;4
134152;4
134153;4
181412;4
134447;4
134435;4
136779;4
134192;4
181904;4
134117;4
182136;4
182137;4
140772;4
140633;4
150877;4
176571;4
134141;4
134190;4
155333;4
181851;4
134142;4
134105;4
143233;4
177382;4
179260;4
134110;4
134136;4
134138;4
134188;4
182122;4
134189;4
134187;4
149552;4
137012;4
134186;4
134182;4
134084;4
181897;4
134436;4
137412;4
143872;4
182111;4
143632;4
134448;4
180671;4
180492;4
173332;4
134145;4
134146;4
134143;4
134144;4
134106;4
133902;4
133924;4
181903;4
134178;4
133995;4
133997;4
133996;4
180419;4
134038;4
181898;4
134039;4
134082;4
179074;4
182087;4
136972;4
134083;4
177360;4
133911;4
133988;4
134007;4
133994;4
181896;4
134064;4
173372;4
181895;4
134005;4
134002;4
183024;4
134004;4
180192;4
180420;4
134664;4
101936;4
160512;4
101966;4
177359;4
101941;4
101940;4
101939;4
176250;4
133909;4
133898;4
133900;4
133899;4
133901;4
133956;4
133910;4
177361;4
101883;4
101926;4
101925;4
101882;4
101881;4
101880;4
101950;4
101948;4
101949;4
101879;4
133939;4
179532;4
133907;4
133908;4
181187;4
101937;4
139112;4
139134;4
179300;4
181289;4
181192;4
181223;4
181222;4
179508;4
139152;4
182118;4
182117;4
139184;4
139185;4
139187;4
139188;4
141072;4
139190;4
139099;4
139120;4
139173;4
139092;4
181710;4
181709;4
180738;4
180737;4
179232;4
179233;4
139141;4
139183;4
100242;4
141052;4
139111;4
163672;3
100402;3
177041;3
126105;3
126078;3
126107;3
180329;3
180232;3
172932;3
180155;3
183146;3
163172;3
163192;3
124707;3
124724;3
124709;3
176067;3
175490;3
124710;3
181658;3
181657;3
124711;3
124763;3
181623;3
181659;3
181622;3
121513;3
100379;3
100378;3
100339;3
100412;3
100377;3
100411;3
155372;3
100400;3
100415;3
132632;3
100398;3
100345;3
100344;3
100343;3
100397;3
179453;3
178872;3
100389;3
100388;3
183134;3
100413;3
100386;3
100340;3
157867;3
100383;3
100933;3
129702;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
179451;3
179452;3
129679;3
129681;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
181674;3
129502;3
129540;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
136313;3
129770;3
129772;3
129675;3
129768;3
129535;3
129536;3
129526;3
129528;3
129523;3
129531;3
129533;3
129547;3
129530;3
129541;3
129580;3
129504;3
129539;3
132852;3
129576;3
180634;3
181621;3
124769;3
124767;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124678;3
124679;3
124733;3
129545;3
129556;3
129566;3
150852;3
149392;3
129567;3
129555;3
129573;3
181180;3
129548;3
129520;3
182956;3
182957;3
129473;3
129485;3
129575;3
129519;3
129491;3
129517;3
129562;3
129568;3
129551;3
182030;3
129564;3
124715;3
168693;3
124682;3
124681;3
170996;3
124690;3
124687;3
176967;3
124691;3
181156;3
146712;3
129546;3
129565;3
129550;3
129571;3
129569;3
129574;3
129511;3
129514;3
129512;3
129513;3
129496;3
129490;3
173072;3
129561;3
100410;3
100373;3
167153;3
100370;3
100369;3
100368;3
171492;3
100366;3
100337;3
100419;3
136473;3
161392;3
136493;3
181437;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
100376;3
100375;3
124746;3
172612;3
180203;3
180709;3
181244;3
124413;3
176325;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
129343;3
129281;3
129282;3
129285;3
129286;3
129344;3
181675;3
129289;3
129333;3
129334;3
129305;3
180357;3
129332;3
129287;3
129338;3
129336;3
158152;3
139073;3
181604;3
150632;3
164878;3
129304;3
129330;3
183359;3
181553;3
181464;3
180665;3
129277;3
150832;3
156273;3
181605;3
100364;3
100336;3
100363;3
100362;3
100418;3
100361;3
124464;3
124462;3
124466;3
124465;3
124404;3
181806;3
180204;3
124441;3
124398;3
175491;3
179036;3
124469;3
124445;3
124446;3
125092;3
124411;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
173152;3
161832;3
145152;3
179063;3
129350;3
129294;3
137794;3
129346;3
129272;3
180156;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129424;3
177290;3
129461;3
129463;3
129394;3
152114;3
129423;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
117205;3
117199;3
117198;3
129400;3
129401;3
129467;3
129468;3
129402;3
129466;3
180667;3
129444;3
129372;3
129449;3
181550;3
182084;3
182085;3
129392;3
129469;3
129443;3
129454;3
129451;3
129452;3
129456;3
143192;3
129435;3
129376;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
129397;3
129464;3
129465;3
129414;3
129415;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129409;3
129411;3
129407;3
129408;3
129391;3
181548;3
181549;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
181627;3
129438;3
129406;3
129385;3
129386;3
124409;3
157052;3
124400;3
179500;3
180839;3
124456;3
124416;3
124428;3
181639;3
181638;3
124427;3
179596;3
124426;3
124423;3
124406;3
124407;3
124474;3
124439;3
124405;3
124437;3
124394;3
124408;3
124440;3
124392;3
124391;3
124336;3
124390;3
124419;3
179609;3
124418;3
124421;3
124422;3
124434;3
181890;3
181891;3
124638;3
124601;3
176257;3
181256;3
181257;3
181255;3
181487;3
181488;3
129090;3
129091;3
129098;3
129100;3
181637;3
181329;3
124657;3
181660;3
124659;3
124658;3
124594;3
181390;3
181391;3
180205;3
181388;3
181389;3
177512;3
124665;3
124668;3
124667;3
124669;3
168772;3
124664;3
124607;3
167193;3
179020;3
124624;3
124642;3
183312;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129078;3
129079;3
129092;3
180081;3
129146;3
129115;3
129116;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129119;3
129074;3
129121;3
129064;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
180847;3
183427;3
129158;3
129054;3
129057;3
129114;3
117189;3
176619;3
176370;3
117201;3
117200;3
176242;3
176322;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
124598;3
124627;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
124647;3
124646;3
124649;3
160732;3
124673;3
124608;3
124629;3
124609;3
124599;3
124632;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
172474;3
115664;3
115645;3
115650;3
115652;3
176340;3
115672;3
175894;3
183144;3
182240;3
183412;3
183415;3
115674;3
115639;3
115661;3
180725;3
115644;3
115649;3
165933;3
115663;3
115665;3
115641;3
115637;3
172452;3
115640;3
115684;3
115743;3
115741;3
115787;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
179679;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
180241;3
180242;3
107818;3
180534;3
179154;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
107809;3
180535;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
107797;3
181666;3
177347;3
179156;3
107824;3
163952;3
175096;3
179746;3
177035;3
181558;3
181061;3
179693;3
179694;3
179695;3
179696;3
179697;3
180225;3
180922;3
179699;3
180920;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
182312;3
179643;3
179706;3
181346;3
182272;3
181626;3
182850;3
182320;3
182309;3
182310;3
179640;3
179641;3
182311;3
179642;3
182321;3
107820;3
180551;3
107821;3
107822;3
107795;3
107796;3
107789;3
107790;3
150212;3
107931;3
107504;3
150172;3
179709;3
179710;3
179711;3
179712;3
179713;3
179714;3
179715;3
179716;3
179717;3
179718;3
179719;3
179720;3
182313;3
179644;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
107464;3
182129;3
107446;3
163832;3
107473;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
107397;3
107439;3
107404;3
109012;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
107405;3
107440;3
107499;3
107498;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
182198;3
169592;3
107491;3
107429;3
177417;3
107486;3
107485;3
107427;3
107426;3
107484;3
107483;3
107482;3
107425;3
177398;3
182202;3
182203;3
107479;3
179251;3
179250;3
176559;3
176556;3
176557;3
176558;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
183554;3
183555;3
105933;3
105932;3
105341;3
105340;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
177391;3
105384;3
105388;3
177192;3
177194;3
177193;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
176652;3
139119;3
179319;3
179318;3
139189;3
139162;3
139191;3
139192;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
177187;3
177188;3
177189;3
177190;3
177191;3
139094;3
139135;3
181287;3
180302;3
139170;3
180802;3
181288;3
181176;3
180739;3
180435;3
183503;3
182857;3
182858;3
183567;3
183509;3
181511;3
181523;3
181512;3
178985;3
181509;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
181662;3
181663;3
181664;3
180636;3
180637;3
139149;3
181838;3
139241;3
178724;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
139267;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
139268;3
139247;3
144153;3
139249;3
139250;3
139282;3
181507;3
139217;3
139261;3
181513;3
139201;3
181518;3
139242;3
139243;3
139199;3
139200;3
139271;3
139253;3
139283;3
139232;3
139234;3
139254;3
181457;3
163552;3
139211;3
182989;3
182936;3
155492;3
144172;3
181536;3
139265;3
139269;3
181524;3
181526;3
139213;3
181537;3
139255;3
139270;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
180007;3
105375;3
105378;3
105329;3
105379;3
105330;3
105310;3
105373;3
139212;3
171472;3
171473;3
181515;3
181506;3
181521;3
177167;3
177168;3
177169;3
177170;3
177171;3
177172;3
177173;3
177174;3
177175;3
105372;3
182243;3
105345;3
105321;3
105322;3
181593;3
105367;3
139289;3
181290;3
181893;3
181661;3
105307;3
183517;3
181594;3
105325;3
105365;3
105308;3
105348;3
109032;3
177114;3
105409;3
180711;3
180712;3
180988;3
147653;3
107611;3
181104;3
181103;3
180092;3
175098;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
183249;3
133925;3
133974;3
143472;3
143473;3
183261;3
107642;3
181068;3
181072;3
154772;3
107660;3
181027;3
107662;3
180097;3
113872;3
107649;3
176958;3
181949;3
107640;3
107641;3
107643;3
179170;3
133912;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107717;3
163852;3
107665;3
107663;3
107664;3
107621;3
180101;3
181467;3
107711;3
133967;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
143772;3
133963;3
133903;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
117974;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
175355;3
117982;3
117987;3
117986;3
117942;3
183508;3
171912;3
118027;3
175761;3
