GID;RANGO UNAP
107898;1
107899;1
107900;2
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;2
107920;5
107921;5
107922;5
107923;5
107931;1
107952;2
107953;2
108132;5
108153;5
108172;5
108212;5
108372;1
108872;2
109012;1
109013;1
109032;2
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;5
112893;5
113232;1
113332;1
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;2
114234;2
114235;1
114238;1
114240;5
114242;2
114243;2
114244;2
114245;2
114246;1
114247;1
114250;2
114251;2
114253;1
114254;2
114255;2
114256;2
114257;1
114259;2
114263;1
114264;2
114265;2
114266;2
114267;2
114268;2
114269;1
114272;2
114273;1
114275;2
114276;2
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;5
114373;2
114375;2
114376;5
114377;5
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;5
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;5
114415;1
114416;5
114418;1
114420;1
114421;5
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;5
114451;1
114452;1
114453;5
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;5
114465;1
114466;5
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;5
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;5
115258;5
115332;2
115473;5
115636;5
115637;5
115639;5
115640;2
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;2
115674;1
115679;5
115681;5
115682;5
115684;2
115686;1
115689;1
115690;1
115691;1
115692;1
115693;5
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;5
115719;1
115720;1
115721;1
115726;5
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;5
115754;5
115755;5
115756;5
115757;5
115758;5
115759;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;5
115771;5
115774;5
115775;5
115779;5
115780;5
115783;5
115785;5
115786;5
115787;5
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;5
116012;5
116052;5
116512;5
116572;1
116573;1
116574;5
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116666;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;1
116679;1
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;1
116698;5
116699;5
116702;5
116703;5
116704;1
116705;1
116706;5
116707;1
116709;5
116711;1
116712;1
116714;1
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;1
116729;1
116730;5
116731;5
116732;5
116733;5
116735;1
116736;1
116737;1
116738;5
116741;5
116742;1
116743;5
116744;5
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;5
116763;5
116765;5
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;5
116777;1
116780;1
116781;5
116782;1
116784;5
116786;1
116793;1
116794;5
116797;1
116798;1
116799;5
116800;5
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;5
116827;1
116828;1
116830;5
116832;5
116833;1
116834;1
116835;1
116836;1
116837;1
116838;5
116840;1
116841;1
116842;1
116844;1
116845;5
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;5
117162;5
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;1
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117392;1
117612;5
117613;5
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;2
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;2
118005;2
118013;5
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;2
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;2
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;2
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;2
118093;2
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;1
118432;1
118592;5
118612;1
118632;1
118692;1
118712;5
118832;1
118892;2
119192;1
119492;2
120112;1
120132;1
120174;2
120252;1
120312;1
120332;5
120412;2
120972;1
120992;1
121172;2
121355;1
121417;1
121513;1
121518;5
121532;1
121672;1
121932;1
122072;5
122312;1
122392;1
122492;1
122772;5
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;5
123999;1
124000;5
124025;1
124026;1
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;1
124090;1
124091;1
124092;5
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;1
124119;1
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;5
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;5
124177;5
124178;5
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;1
124201;5
124204;5
124206;1
124207;5
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;5
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124251;5
124252;5
124253;5
124254;1
124255;5
124256;5
124259;5
124263;1
124264;5
124265;5
124267;5
124268;5
124271;1
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;5
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;5
124302;1
124304;1
124305;1
124309;5
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;5
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;5
124386;1
124389;5
124390;5
124391;5
124392;5
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;5
124576;5
124578;5
124579;5
124581;5
124585;1
124587;5
124594;5
124597;5
124598;5
124599;5
124601;5
124602;1
124607;5
124608;1
124609;1
124610;1
124611;5
124612;1
124615;1
124616;1
124618;1
124624;5
124627;5
124629;1
124630;5
124632;5
124634;1
124638;5
124642;5
124643;5
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;1
124673;1
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;3
124697;5
124698;3
124699;3
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;3
124728;3
124729;3
124730;3
124732;3
124733;5
124735;5
124739;3
124740;3
124741;3
124742;3
124743;3
124746;3
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;5
124823;5
124824;5
124825;5
124826;5
124828;1
124832;1
124834;1
124836;1
124837;5
124838;1
124840;5
124842;1
124844;1
124854;1
124856;1
124859;5
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;5
124876;1
124880;1
124881;5
124886;3
124887;3
124892;3
124893;3
124896;5
124897;5
124899;5
124902;5
124904;3
124905;3
124907;3
124920;1
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;3
124944;5
124950;3
124951;3
124955;3
124961;3
124962;5
124964;3
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;1
124982;5
124983;5
124984;5
124985;1
124986;5
124987;5
124988;1
124989;1
124990;1
124991;1
124992;3
124993;5
124994;5
124995;5
124996;3
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;3
125016;3
125021;3
125026;1
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;3
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;3
125054;3
125058;3
125062;3
125063;3
125064;1
125067;5
125069;5
125092;5
125132;2
125174;1
125192;1
125272;5
125292;1
125293;1
125452;2
125472;1
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;2
125820;1
125821;1
125823;1
125828;5
125829;1
125830;2
125834;2
125836;2
125837;5
125841;2
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;2
125866;2
125868;2
125871;1
125872;1
125873;1
125874;1
125875;1
125883;2
125884;1
125885;1
125887;1
125889;1
125890;1
125892;2
125893;1
125896;1
125903;1
125904;1
125911;1
125912;1
125914;2
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;5
125942;5
125943;5
125944;5
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;2
125983;1
125985;1
125987;1
125988;5
125991;2
125993;1
125994;5
125995;1
125996;1
125998;1
