GID;RANGO UNAP
100691;5
100693;5
100695;5
100697;1
100698;5
100699;5
100700;5
100701;1
100705;2
100707;2
100708;2
100709;1
100711;5
100712;1
100720;1
100725;2
100727;2
100728;2
100730;2
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;5
100765;1
100766;1
100767;1
100768;5
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
100933;1
101332;5
101333;2
101334;2
101336;2
101337;2
101339;1
101350;2
101355;1
101356;1
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;2
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;1
101418;2
101419;2
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;2
101434;1
101435;2
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;5
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;1
101638;5
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;2
101873;5
101875;2
101877;2
101879;2
101880;2
101881;2
101882;2
101883;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;5
101922;2
101925;5
101926;2
101928;2
101929;2
101930;5
101935;2
101936;2
101937;2
101939;2
101940;2
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;1
102101;1
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;1
102154;1
102157;1
102158;5
102161;5
102162;1
102163;1
102165;1
102169;5
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;5
102215;1
102222;1
102223;1
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;1
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;2
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;2
104418;1
104419;1
104420;5
104422;5
104425;2
104428;2
104435;1
104436;1
104852;2
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;2
105316;2
105317;2
105319;2
105321;5
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;2
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;5
105420;5
105427;1
105429;1
105430;5
105432;1
105433;1
105438;5
105442;1
105443;1
105446;1
105450;5
105451;5
105453;5
105459;5
105462;1
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;5
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;5
105623;1
105630;1
105631;1
105632;1
105635;2
105636;2
105637;2
105639;1
105641;1
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106452;1
106892;1
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106939;2
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;5
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;2
107018;1
107020;1
107021;1
107023;1
107025;2
107026;2
107027;2
107028;2
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;5
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;5
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;5
107376;1
107377;1
107378;5
107379;1
107380;1
107381;1
107389;1
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;1
107406;2
107408;5
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;1
107447;5
107454;2
107455;1
107459;2
107461;2
107463;1
107464;2
107467;1
107468;1
107471;2
107472;2
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;2
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;5
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;2
107616;1
107621;1
107623;2
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;2
107653;2
107654;2
107657;2
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;5
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;3
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;2
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108432;5
108872;1
109012;2
109013;2
109032;1
109092;1
109172;2
109392;5
109872;1
111832;2
111872;1
112872;1
112893;5
113232;1
113332;1
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;5
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;5
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;5
114272;1
114273;5
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;5
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;5
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;5
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;5
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;1
115258;5
115332;2
115473;1
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;1
115646;2
115647;2
115648;2
115649;2
115650;1
115652;1
115655;2
115661;2
115663;1
115664;1
115665;1
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115689;1
115690;1
115691;5
115692;5
115693;5
115694;5
115695;1
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;1
115704;1
115709;1
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;5
115748;5
115750;1
115753;1
115754;1
115755;5
115756;1
115757;5
115758;5
115759;1
115761;1
115762;1
115763;5
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;5
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;5
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;5
115836;1
115837;1
115992;5
116012;5
116052;1
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;1
116598;1
116600;5
116601;5
116602;5
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;5
116619;5
116620;1
116623;1
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;1
116643;1
116647;5
116648;5
116651;5
116652;1
116653;1
116654;5
116655;5
116656;5
116659;5
116660;5
116662;2
116663;2
116665;5
116666;2
116668;5
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;1
116679;1
116682;5
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;2
116698;2
116699;2
116702;2
116703;2
116704;1
116705;5
116706;2
116707;1
116709;2
116711;2
116712;2
116714;2
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;1
116730;2
116731;2
116732;2
116733;2
116735;2
116736;1
116737;1
116738;2
116741;5
116742;5
116743;2
116744;2
116747;2
116748;1
116753;1
116754;1
116755;1
116757;1
116759;5
116760;5
116762;5
116763;5
116765;2
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;5
116782;1
116784;2
116786;1
116790;2
116793;1
116794;2
116797;5
116798;1
116799;2
116800;5
116801;5
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116816;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;5
116832;2
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;5
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;5
116852;1
116853;1
116854;1
116857;5
116858;5
117152;5
117153;5
117154;1
117155;1
117157;2
117161;5
117162;5
117163;3
117168;1
117169;2
117171;3
117173;5
117174;5
117175;1
117178;3
117179;3
117180;5
117185;2
117189;1
117191;2
117193;5
117194;5
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;1
117208;3
117210;5
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;5
117912;3
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;2
118005;2
118013;2
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;5
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;5
118116;1
118118;1
118372;1
118432;2
118592;1
118612;1
118632;1
118692;1
118712;5
118832;1
118852;1
118892;1
119192;1
119492;1
120112;1
120132;2
120174;1
120252;1
120312;2
120332;5
120412;2
120972;1
120992;1
121172;1
121355;5
121417;1
121513;1
121518;5
121532;5
121672;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;5
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;5
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;5
124171;5
124172;5
124173;5
124174;2
124175;2
124176;2
124177;1
124178;5
124179;5
124180;1
124181;5
124182;1
124183;1
124184;1
124185;2
124187;2
124188;5
124189;2
124190;2
124191;2
124194;1
124195;1
124196;2
124199;2
124200;2
124201;1
124204;5
124206;2
124207;5
124209;5
124210;5
124211;5
124212;5
124214;2
124215;1
124216;2
124217;5
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;1
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;5
124245;5
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;5
124256;1
124259;5
124263;2
124264;2
124265;2
124267;5
124268;5
124270;5
124271;2
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;1
124282;1
124283;5
124285;1
124286;2
124288;2
124289;2
124292;1
124294;5
124298;1
124300;5
124301;5
124304;2
124305;2
124309;1
124311;5
124314;2
124317;1
124318;5
124319;5
124323;1
124325;1
124330;2
124333;1
124334;5
124336;5
124337;2
124338;2
124340;2
124341;2
124347;1
124348;1
124349;2
124350;2
124351;2
124354;5
124355;5
124357;5
124358;5
124360;1
124372;1
124375;2
124376;2
124377;5
124379;2
124380;2
124382;2
124384;1
124385;5
124386;5
124389;1
124390;5
124391;5
124392;5
124393;1
124394;5
124396;5
124398;5
124400;1
124404;5
124405;5
124406;5
124407;5
124408;1
124409;1
124411;1
124413;2
124415;1
124416;1
124418;1
124419;5
124421;1
124422;5
124423;1
124426;1
124427;1
124428;5
124429;1
124430;1
124431;5
124432;1
124433;1
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124469;2
124473;5
124474;5
124475;5
124476;5
124478;1
124482;1
124493;3
124498;1
124500;1
124501;1
124502;3
124503;3
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;3
124537;1
124538;3
124539;1
124540;5
124541;1
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124556;1
124557;1
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;5
124574;3
124576;1
124577;1
124578;1
124579;1
124581;5
124585;3
124587;1
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;5
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;1
124785;1
124786;1
124787;1
124788;5
124789;5
124793;5
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;5
124844;1
124854;5
124856;5
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;1
124876;1
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124896;1
124897;1
124898;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;1
124924;1
124931;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;3
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;1
125032;1
125034;1
125036;1
125038;1
125040;1
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;1
125174;5
125192;1
125272;1
125292;2
125293;2
125452;1
125472;1
125796;2
125797;2
125798;2
125800;2
125802;2
125803;2
125809;5
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;2
125836;5
125837;5
125841;5
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;2
125889;2
