GID;RANGO UNAP
107903;5
107904;1
107906;1
107908;1
107910;1
107911;1
107917;5
107918;1
107920;2
107921;2
107922;5
107923;5
107931;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108872;1
109012;1
109013;1
109032;1
109092;2
109172;5
109392;5
109872;2
111832;2
111872;1
112872;2
112893;1
113232;2
113332;5
113532;2
113572;5
113812;1
113872;2
113892;2
113972;2
113992;2
114232;1
114234;1
114235;5
114238;5
114240;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;5
114250;1
114251;1
114253;5
114254;1
114255;1
114256;1
114257;5
114259;1
114263;5
114264;1
114265;1
114266;1
114267;1
114268;1
114269;5
114272;1
114273;5
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;5
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;2
114528;2
114530;2
114531;2
114533;2
114536;2
115032;2
115172;5
115232;5
115258;2
115332;1
115473;1
115636;1
115637;5
115639;1
115640;1
115641;1
115644;5
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;5
115679;1
115681;1
115682;1
115684;1
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;2
115755;1
115756;1
115757;1
115758;5
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;2
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;1
116598;1
116600;5
116601;5
116602;5
116603;1
116604;1
116605;5
116606;5
116609;5
116610;5
116612;1
116615;1
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;2
116663;5
116665;5
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;5
116679;5
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;2
116694;5
116698;2
116699;2
116702;2
116703;2
116704;5
116705;5
116706;2
116707;5
116709;2
116711;5
116712;5
116714;5
116717;2
116718;2
116719;5
116720;2
116722;2
116723;2
116724;2
116727;5
116729;5
116730;2
116731;2
116732;2
116733;2
116735;5
116736;5
116737;5
116738;2
116741;5
116742;5
116743;2
116744;2
116747;5
116748;5
116753;2
116754;5
116755;2
116757;5
116759;5
116760;5
116762;5
116763;5
116765;2
116766;2
116767;5
116768;5
116769;5
116770;5
116772;2
116773;2
116775;5
116776;2
116777;2
116780;2
116781;5
116782;2
116784;2
116786;2
116793;5
116794;2
116797;2
116798;5
116799;2
116800;2
116801;5
116803;2
116804;2
116806;2
116809;2
116810;2
116812;5
116813;5
116815;5
116817;2
116818;2
116819;2
116820;2
116823;2
116824;5
116825;5
116826;5
116827;5
116828;5
116830;5
116832;2
116833;2
116834;2
116835;2
116836;2
116837;2
116838;2
116840;2
116841;2
116842;2
116844;2
116845;2
116847;2
116848;2
116849;2
116850;2
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;5
117153;5
117154;5
117155;1
117157;1
117161;5
117162;5
117163;5
117168;1
117169;1
117171;5
117173;5
117174;5
117175;1
117178;5
117179;5
117180;5
117185;1
117189;5
117191;1
117193;5
117194;5
117198;1
117199;1
117200;5
117201;5
117202;5
117204;1
117205;1
117206;5
117207;5
117208;5
117210;5
117211;1
117332;1
117352;2
117392;2
117612;1
117613;1
117832;5
117912;5
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;5
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;1
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118052;2
118054;5
118055;5
118060;1
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;1
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;1
118093;1
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;2
118118;5
118372;5
118432;1
118592;2
118612;5
118632;1
118692;5
118712;5
118832;5
118892;1
119192;5
119492;1
120112;5
120132;1
120174;1
120252;2
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;5
121417;5
121513;1
121518;5
121532;1
121672;5
121932;1
122072;1
122312;5
122392;5
122492;5
122772;1
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;1
124183;1
124184;1
124185;1
124187;1
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;5
124199;5
124200;5
124201;5
124204;5
124206;5
124207;5
124209;5
124210;2
124211;2
124212;2
124214;1
124215;1
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;2
124241;2
124242;2
124243;2
124245;2
124246;1
124247;1
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;1
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124271;5
124273;5
124274;5
124275;2
124276;2
124277;2
124278;2
124280;2
124281;1
124282;2
124283;1
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;5
124411;1
124415;5
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;5
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124469;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;3
124498;1
124500;5
124501;5
124502;5
124503;5
124507;3
124508;3
124511;3
124514;3
124515;3
124520;5
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;5
124537;3
124538;3
124539;5
124540;3
124541;3
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124556;3
124557;3
124560;5
124563;5
124566;3
124567;3
124568;3
124569;3
124571;3
124572;3
124574;3
124576;3
124577;3
124578;3
124579;3
124581;5
124585;5
124587;3
124594;1
124597;1
124598;1
124599;5
124601;1
124602;5
124607;1
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;1
124624;1
124627;1
124629;5
124630;5
124632;5
124634;5
124638;1
124642;1
124643;5
124644;5
124645;5
124646;1
124647;1
124649;1
124651;5
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;5
124672;5
124673;1
124674;5
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;1
124697;5
124698;1
124699;1
124702;5
124703;1
124707;1
124709;1
124710;1
124711;1
124715;5
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;5
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;5
124802;1
124803;1
124807;1
124808;1
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;1
124834;5
124836;5
124837;5
124838;5
124840;1
124842;1
124844;1
124854;1
124856;5
124859;5
124860;1
124863;5
124865;5
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;5
124876;5
124880;5
124881;3
124886;1
124887;1
124892;1
124893;1
124896;3
124897;3
124899;3
124902;3
124904;1
124905;1
124907;1
124920;5
124924;3
124931;3
124936;5
124937;3
124938;3
124939;3
124942;1
124944;3
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;1
124991;5
124992;1
124993;5
124994;5
124995;5
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;1
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;5
125067;5
125069;5
125092;1
125132;1
125174;5
125192;1
125272;5
125292;1
125293;1
125452;1
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;1
125820;5
125821;5
125823;5
125828;5
125829;5
125830;1
125834;1
125836;1
125837;5
125841;1
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;1
125866;1
125868;1
125871;5
125872;5
125873;5
125874;5
125875;5
125883;1
125884;5
125885;5
125887;5
125889;5
125890;5
125892;1
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;1
125915;2
125916;5
125918;5
125919;5
125920;2
125921;2
125922;2
125923;2
125924;2
125928;5
125930;5
125931;5
125932;5
125933;5
125934;2
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;2
125950;2
125951;2
125954;2
125960;5
125962;5
125964;2
125965;5
125967;2
125968;5
125969;5
125971;5
125972;1
125973;2
125975;2
125976;5
125977;5
125978;2
125980;5
125981;5
125982;1
125983;2
125985;5
125987;5
125988;5
125991;1
125993;5
125994;2
125995;2
125996;2
