GID;RANGO UNAP
128032;2
128052;2
128193;3
128592;2
128612;2
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129081;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;2
129106;2
129109;1
129113;1
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129137;1
129138;2
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;5
129167;5
129168;1
129169;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;1
129187;1
129188;1
129191;5
129193;5
129197;1
129198;1
129199;1
129200;1
129201;1
129202;5
129203;1
129204;1
129205;1
129206;5
129207;5
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;5
129219;5
129220;1
129221;1
129225;1
129226;1
129227;5
129228;1
129231;1
129234;5
129235;1
129236;5
129237;5
129238;5
129239;5
129240;5
129241;1
129242;5
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;5
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;5
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;5
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;3
129476;3
129477;3
129478;1
129483;1
129484;1
129485;3
129486;1
129488;5
129491;3
129494;3
129496;3
129497;1
129498;1
129499;5
129500;1
129501;5
129502;5
129504;5
129506;5
129511;3
129512;5
129513;3
129514;3
129515;3
129517;3
129518;3
129521;1
129522;1
129523;5
129524;1
129525;1
129526;5
129527;1
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;1
129545;3
129546;3
129547;5
129548;3
129550;3
129551;3
129555;3
129556;3
129559;1
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;5
129573;3
129574;3
129575;3
129576;3
129580;5
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;1
129597;3
129598;3
129600;3
129601;3
129602;3
129603;3
129604;3
129605;3
129606;3
129607;5
129608;3
129609;5
129610;3
129611;3
129612;1
129613;1
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;1
129657;1
129662;5
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;3
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;2
130292;1
130652;1
131093;5
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;1
131694;5
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;1
132812;1
132832;1
132852;5
133632;5
133692;1
133812;1
133873;1
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;1
133905;1
133907;5
133908;5
133909;5
133910;5
133911;5
133912;1
133914;1
133915;1
133917;5
133918;5
133919;5
133922;5
133924;1
133925;5
133930;1
133934;1
133939;5
133943;1
133946;1
133948;1
133949;1
133952;1
133954;5
133955;5
133956;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;5
133974;5
133975;1
133986;5
133988;5
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;5
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;1
134111;1
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134135;2
134136;1
134138;1
134141;1
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;1
134261;1
134262;2
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;2
134306;2
134307;2
134313;2
134315;1
134316;1
134317;2
134318;2
134320;2
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;1
134334;2
134336;2
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;2
134349;2
134350;2
134353;1
134357;1
134358;1
134359;2
134362;1
134365;2
134366;1
134367;1
134368;1
134369;2
134373;2
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;2
134392;2
134393;1
134394;2
134395;1
134396;1
134401;2
134402;1
134403;1
134404;1
134405;2
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;1
134488;2
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;5
134513;5
134514;5
134517;5
134518;5
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;5
134537;5
134538;5
134539;5
134540;5
134545;5
134546;5
134547;5
134549;5
134550;5
134551;5
134554;5
134555;5
134556;5
134557;5
134558;5
134559;5
134561;5
134565;5
134567;5
134569;5
134571;5
134572;5
134578;5
134579;5
134583;5
134584;5
134585;5
134586;5
134587;5
134591;5
134593;5
134594;5
134596;5
134597;5
134598;5
134602;5
134603;5
134607;5
134608;5
134611;5
134612;5
134615;5
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;5
134751;5
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;5
134785;5
134791;5
134792;5
134796;1
134797;5
134800;5
134801;5
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;1
134822;1
134823;5
134824;5
134832;5
134952;5
134972;2
134993;1
135012;5
135034;1
135132;1
135232;5
135252;2
135272;2
135312;1
135452;1
135572;1
135632;1
135732;2
135812;5
135832;5
135872;5
135892;2
135992;3
136112;1
136174;1
136254;1
136292;3
136313;1
136352;1
136473;3
136493;3
136534;2
136779;1
136813;5
136832;5
136852;5
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;2
137134;2
137154;2
137193;1
137212;1
137217;5
137333;2
137352;2
137412;1
137492;5
137512;1
137552;1
137592;1
137612;5
137752;1
137772;5
137792;1
137794;1
137812;2
137832;5
137892;1
137912;2
138052;5
138054;5
138133;1
138312;2
138316;2
138317;2
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;2
138425;2
138426;2
138428;1
138429;1
138431;2
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;2
138502;2
138503;2
138505;2
138508;5
138512;5
138514;5
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;5
138537;5
138539;5
138543;5
138544;5
138547;5
138548;5
138549;5
138555;5
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;5
138567;5
138568;5
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;5
138579;5
138580;5
138581;5
138582;5
138583;5
138584;5
138585;5
138587;5
138588;5
138589;5
138590;5
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;5
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138649;1
138650;5
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;5
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;2
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;2
138778;2
138781;1
138782;1
138784;2
138785;2
138786;2
138787;1
138788;2
138789;2
138790;2
138793;1
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;2
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;5
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;5
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;5
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;2
139125;2
139127;1
139129;1
139134;1
139135;1
139138;1
139141;2
139149;1
139152;1
139153;1
139154;2
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;2
139180;1
139183;2
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;2
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;2
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;1
139472;1
139492;1
139553;2
139612;2
139652;1
139712;1
139732;1
139933;1
140012;1
140032;1
140132;1
140154;1
140212;2
140272;1
140312;5
140332;5
140352;5
140432;1
140612;2
140633;1
140672;2
140772;1
140792;2
140852;1
140932;1
141052;1
141072;1
141092;2
141112;2
141132;2
141133;2
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;5
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;5
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;3
141254;3
141257;3
141261;3
141262;1
141263;3
141265;1
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141308;3
141310;3
141311;3
141312;3
141313;5
141314;5
141315;3
141316;1
141317;3
141318;3
141320;5
141321;1
141322;1
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;1
141342;1
141343;1
141344;3
141345;3
141348;3
141349;3
141350;1
141351;3
141354;3
141357;1
141358;1
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;5
141374;3
141375;3
141379;3
141381;3
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;3
141400;3
141401;3
141405;5
141406;3
141407;1
141408;3
141409;3
141410;3
141412;1
141413;1
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141430;5
141431;1
141432;5
141434;5
141435;1
141440;1
141442;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;5
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;5
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;2
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;2
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;5
141632;1
141633;1
141634;1
141635;2
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;5
141712;1
141714;1
141715;5
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;5
141777;5
141778;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;5
141788;1
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;5
141799;1
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;5
141810;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;5
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;1
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;3
142020;5
142025;1
142026;1
142027;1
142028;5
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;5
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;1
142087;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;3
142099;1
142100;1
142102;3
142105;3
142106;3
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;3
142127;3
142131;1
142132;1
142133;1
142134;3
142135;3
142138;1
142139;1
142140;1
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;1
142151;3
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;3
142173;5
142174;5
142175;5
142178;2
142179;2
142180;2
142181;2
142187;5
142188;5
142189;5
142191;5
142194;1
142195;1
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;2
142209;2
142215;5
142216;5
142218;5
142219;5
142223;2
142224;2
142226;2
142228;5
142229;5
142230;5
142234;2
142236;2
142238;5
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;5
142254;5
142255;5
142256;2
142257;1
142258;1
142261;2
142262;2
142265;5
142268;1
142269;1
142270;2
142273;2
142276;2
142277;2
142278;2
142279;2
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;2
142296;5
142299;2
142300;2
142301;2
142302;5
142306;2
142307;5
142309;2
142310;5
142311;5
142312;5
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;2
142340;2
142341;1
142342;5
142343;2
142344;2
142345;2
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;2
142361;2
142367;5
142368;2
142369;5
142371;2
142373;2
142374;2
142375;5
142376;5
142377;5
142378;5
142380;2
142381;2
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;2
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;2
142452;2
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;2
142485;5
142486;2
142487;2
142488;2
142489;2
142490;2
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;2
142513;2
142514;2
142515;2
142516;2
142517;5
142519;2
142521;2
142523;5
142527;2
142529;2
142531;2
142533;1
142534;5
142536;2
142537;2
142538;5
142539;2
142540;2
142541;2
142542;2
142543;5
142544;2
142545;2
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;5
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142564;5
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;3
142588;5
142590;5
142591;3
142592;5
142595;3
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;1
142618;1
142620;1
142621;3
142625;3
142626;3
142630;3
142631;3
142632;1
142633;1
142634;3
142635;3
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142661;3
142662;3
142663;5
142665;1
142666;1
142670;3
142671;3
142672;1
142674;3
142675;1
142682;1
142685;5
142752;1
142753;1
142852;2
142873;1
142912;5
142992;1
143012;5
143092;1
143112;1
143113;1
143192;2
143233;1
143272;1
143293;1
143412;2
143472;5
143513;1
143533;1
143553;2
143613;1
143632;1
143652;2
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;5
143715;1
143718;5
143752;1
143772;1
143872;1
143972;1
143992;1
144032;1
144052;1
144092;1
144132;2
144153;2
144172;2
144312;2
144414;2
144432;2
144434;2
144512;1
144532;1
144552;5
144794;1
144972;1
145032;2
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;1
145232;1
145272;1
145352;1
145692;1
145732;5
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;2
145972;1
146012;5
146032;1
146072;2
146092;2
146112;2
146132;2
146152;2
146173;2
146193;2
146212;3
146272;5
146332;3
146372;3
146412;3
146432;1
146552;1
146573;1
146652;3
146692;3
146712;1
146752;1
146772;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;1
147272;5
147575;1
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;2
148052;2
148053;5
148077;2
148092;2
148172;1
148975;1
149312;5
149372;1
149392;3
149412;2
149552;1
149572;2
149612;1
149632;1
149892;5
149912;5
149932;5
149954;3
149973;1
150032;1
150072;1
150092;2
150172;1
150292;5
150293;5
150392;1
150393;1
150532;5
150552;5
150612;5
150613;5
150632;1
150652;1
150654;1
150732;1
150832;1
150852;3
150877;1
150994;1
151013;5
151712;1
151732;1
151752;1
151772;1
151872;2
151992;1
152052;1
152114;2
152152;2
152173;1
152195;1
152212;1
152232;1
152252;3
152294;5
152374;1
152392;1
152474;1
152512;5
152953;2
152973;1
153033;1
153073;5
153132;1
153152;1
153193;1
153252;1
153472;1
153552;5
154112;1
154292;1
154352;5
154413;1
154619;1
154632;1
154712;1
154932;5
154953;5
154993;2
154994;2
154995;2
155022;2
155024;5
155073;1
155212;1
155293;2
155312;5
155333;1
155492;2
155517;2
155532;1
155552;1
155575;1
155592;1
155616;1
155752;1
155772;1
155798;1
155819;2
155952;2
155992;1
156034;1
156092;1
156133;2
156152;2
156273;1
156312;5
156392;2
156412;1
156413;1
156533;1
156552;1
156632;2
156672;2
156772;1
156895;1
156913;1
157052;5
157172;1
157372;5
157412;1
157712;2
157912;5
158032;1
158152;1
158175;5
158279;1
158412;5
158432;5
158516;1
158532;1
158572;2
158652;2
158672;2
158692;1
158774;1
158801;1
158813;1
158940;3
158953;1
159034;1
159132;5
159312;1
159532;2
159552;3
159592;1
159832;2
159853;1
159872;2
159972;1
160012;1
160053;1
160072;1
160152;2
160192;1
160252;1
160272;2
160298;5
160392;1
160393;1
160412;1
160512;1
160532;1
160632;5
160652;5
