GID;RANGO UNAP
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;2
114284;2
114289;1
114290;5
114293;1
114294;2
114296;2
114298;2
114299;2
114300;1
114302;1
114303;2
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;2
114315;2
114316;2
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;2
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;5
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;5
114423;2
114424;2
114426;2
114427;2
114428;2
114430;5
114432;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;5
114451;5
114452;5
114453;5
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;2
114463;2
114465;2
114466;5
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;5
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;5
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;1
115690;5
115691;5
115692;5
115693;5
115694;5
115695;1
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;1
115704;1
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;5
115739;5
115741;5
115742;5
115743;5
115744;1
115745;1
115748;5
115750;1
115753;1
115754;1
115755;1
115756;1
115757;5
115758;5
115759;5
115761;1
115762;1
115763;5
115764;5
115766;1
115767;5
115768;5
115770;1
115771;1
115774;1
115775;5
115779;5
115780;5
115783;1
115785;1
115786;5
115787;5
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;5
116512;5
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;5
116663;5
116665;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;5
116706;5
116707;5
116709;5
116711;5
116712;5
116714;5
116716;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;5
116743;5
116744;5
116747;5
116748;5
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;2
116763;2
116765;5
116766;1
116767;2
116768;2
116769;5
116770;2
116772;1
116773;1
116775;2
116776;5
116777;2
116780;2
116781;5
116782;1
116784;5
116786;1
116793;2
116794;5
116797;2
116798;2
116799;5
116800;5
116801;5
116803;1
116804;1
116806;1
116809;2
116810;2
116812;2
116813;2
116815;2
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;1
116826;2
116828;2
116830;2
116832;5
116833;2
116834;1
116835;1
116836;1
116837;2
116838;5
116840;2
116841;5
116842;2
116844;2
116845;5
116847;1
116848;1
116849;1
116850;1
116851;2
116852;2
116853;2
116854;2
116857;2
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117160;1
117161;1
117162;1
117163;1
117165;1
117168;1
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;5
117207;1
117208;3
117210;1
117211;1
117332;5
117352;1
117392;1
117612;2
117613;2
117832;5
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;1
117952;1
117953;5
117954;5
117955;5
117963;1
117966;5
117968;1
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;1
118005;1
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;5
118040;1
118041;5
118043;5
118044;1
118045;5
118046;5
118047;1
118048;5
118051;5
118052;1
118054;1
118055;1
118060;1
118061;1
118062;5
118067;1
118068;5
118069;5
118073;1
118074;1
118075;1
118076;1
118079;5
118080;1
118081;1
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;1
118093;1
118095;5
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;1
118117;1
118118;1
118372;2
118432;1
118592;5
118612;5
118632;5
118692;1
118712;5
118832;2
118892;2
119192;2
119492;1
120112;5
120132;5
120174;5
120252;1
120312;5
120332;5
120412;1
120972;5
120992;5
121172;1
121355;2
121417;2
121513;5
121518;5
121532;5
121672;3
121932;1
122072;3
122312;5
122392;5
122492;1
122772;1
123094;3
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;5
124073;5
124074;5
124075;5
124076;5
124077;5
124078;5
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;5
124105;5
124106;5
124108;5
124109;1
124110;5
124114;1
124117;5
124118;1
124119;1
124120;5
124121;5
124122;5
124123;5
124124;5
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;5
124157;5
124158;5
124159;5
124160;1
124167;5
124170;5
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;5
124189;5
124190;5
124191;5
124194;5
124195;5
124196;5
124199;5
124200;5
124201;5
124204;5
124206;5
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;1
124241;5
124242;5
124243;1
124245;1
124246;1
124247;5
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;1
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;5
124294;5
124298;1
124300;1
124301;5
124302;5
124304;5
124305;5
124309;1
124311;1
124314;1
124317;5
124319;5
124323;5
124325;5
124330;5
124333;1
124334;5
124336;1
124337;1
124338;1
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;1
124375;5
124376;5
124377;1
124379;5
124380;5
124382;5
124384;5
124385;1
124386;5
124389;1
124390;1
124391;1
124392;1
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124419;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;3
124508;3
124511;3
124512;5
124514;1
124515;1
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;3
124563;5
124566;5
124567;5
124568;3
124569;3
124571;5
124572;5
124574;5
124578;3
124579;5
124581;5
124585;5
124587;3
124594;5
124597;3
124598;5
124599;5
124601;3
124602;5
124607;3
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;3
124627;5
124629;5
124630;5
124632;5
124634;5
124638;3
124642;1
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;3
124658;3
124659;3
124662;3
124664;3
124665;3
124667;5
124668;3
124669;3
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;5
124780;5
124784;5
124785;5
124786;5
124787;5
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124844;5
124854;5
124856;5
124859;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;1
124880;1
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124902;5
124904;5
124905;5
124907;5
124920;5
124923;5
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;3
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;3
125031;5
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;3
125069;3
125092;5
125132;2
125174;5
125192;5
125272;1
125292;5
125293;5
125452;5
125472;5
125796;1
125797;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;5
125837;1
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;1
126045;1
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;1
126060;1
126061;5
