GID;RANGO UNAP
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;5
101557;5
101559;1
101561;1
101562;1
101563;5
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;5
101614;1
101616;1
101618;5
101620;5
101621;5
101624;1
101629;5
101630;5
101632;5
101634;5
101635;1
101638;2
101639;2
101641;2
101642;2
101643;2
101645;5
101646;5
101647;2
101648;2
101649;2
101651;2
101652;2
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101710;5
101711;5
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;5
101723;2
101725;2
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;2
101888;2
101891;2
101892;2
101893;2
101894;5
101895;5
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;5
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;2
101959;2
101960;2
101961;2
101965;1
101966;1
101967;1
101968;1
101972;2
101973;1
101974;2
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;1
102042;1
102045;1
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;1
102067;5
102068;5
102069;1
102078;1
102079;1
102080;1
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;5
102172;1
102175;1
102176;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;1
102263;5
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;5
102358;3
102359;3
102360;3
102361;3
102362;5
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;5
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;5
102413;5
102433;5
103273;1
104332;5
104353;2
104356;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104380;5
104383;2
104384;2
104385;2
104392;2
104393;2
104406;2
104408;2
104410;2
104415;2
104417;2
104418;2
104419;2
104420;5
104422;5
104425;2
104428;2
104435;2
104436;2
104852;1
105114;1
105195;5
105196;1
105197;1
105212;5
105230;5
105231;5
105232;5
105236;1
105237;1
105238;1
105241;5
105242;5
105243;5
105244;1
105245;1
105247;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;5
105269;5
105270;1
105271;1
105272;2
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;2
105304;2
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105405;2
105407;2
105409;1
105410;1
105413;2
105416;5
105417;5
105419;2
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;2
105450;2
105451;2
105453;2
105459;2
105462;2
105464;2
105479;5
105488;1
105489;1
105496;5
105497;1
105500;1
105503;1
105505;1
105506;5
105507;1
105508;5
105509;5
105518;1
105520;1
105521;1
105523;1
105524;5
105525;1
105526;1
105527;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;5
105620;5
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;5
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;5
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;5
105972;1
106452;5
106892;1
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106939;2
106942;1
106945;1
106946;1
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;5
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107381;1
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107408;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107464;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;2
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107688;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;2
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;2
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;2
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;2
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;5
107849;1
107852;1
107856;1
107858;1
107859;1
107861;5
107862;5
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;5
107885;5
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107931;2
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108432;5
108872;1
109012;2
109013;2
109032;1
109092;1
109172;2
109392;5
109872;1
111832;1
111872;1
112872;2
112893;5
113232;1
113332;2
113532;1
113572;2
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;2
114289;2
114290;1
114293;5
114294;5
114296;5
114298;5
114299;5
114300;1
114302;5
114303;2
114304;5
114305;5
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;2
114314;2
114315;2
114316;5
114317;1
114319;5
114321;5
114325;1
114326;2
114327;1
114328;1
114329;2
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114350;5
114352;5
114353;5
114356;5
114359;5
114360;5
114361;5
114362;5
114367;5
114368;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;2
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;5
115232;1
115258;5
115332;5
115473;1
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;5
115646;1
115647;1
115648;1
115649;1
115650;5
115652;5
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;5
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;5
115836;2
115837;2
115992;1
116012;1
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;2
116663;1
116665;5
116666;2
116668;2
116669;2
116670;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;2
116684;2
116685;2
116686;2
116688;2
116691;2
116692;2
116693;5
116694;2
116698;2
116699;2
116702;2
116703;2
116704;2
116705;1
116706;2
116707;2
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116720;2
116722;2
116723;2
116724;2
116727;2
116729;2
116730;2
116731;2
116732;2
116733;2
116735;2
116736;2
116737;2
116738;2
116741;5
116742;1
116743;2
116744;2
116747;2
116748;2
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;2
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;2
116777;1
116780;1
116781;1
116782;1
116784;2
116786;1
116790;2
116793;1
116794;2
116797;1
116798;1
116799;2
116800;2
116801;2
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116816;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116827;1
116828;1
116830;1
116832;2
116833;1
116834;1
116835;1
116836;1
116837;1
116838;2
116840;1
116841;1
116842;1
116844;1
116845;2
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;2
117153;2
117154;2
117155;2
117157;2
117161;1
117162;1
117163;1
117168;2
117169;5
117171;1
117173;2
117174;2
117175;2
117178;1
117179;1
117180;2
117185;2
117189;1
117191;2
117193;5
117194;1
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;2
117206;1
117207;1
117208;1
117210;2
117211;2
117332;5
117352;1
117392;1
117612;1
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;5
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;5
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;1
118372;1
118432;2
118592;1
118612;1
118632;2
118692;1
118712;1
118832;1
118852;1
118892;1
119192;1
119492;1
120112;3
120132;2
120174;1
120252;1
120312;1
120332;5
120412;1
120972;1
120992;1
121172;2
121355;1
121417;1
121513;5
121518;5
121532;1
121672;3
121932;1
122072;3
122312;1
122392;5
122492;1
122772;5
123094;5
123988;5
123989;5
123990;5
123991;5
123992;5
123993;5
123994;5
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;5
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;1
124203;5
124204;1
124206;1
124207;1
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;1
124232;5
124233;5
124234;1
124237;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;1
124265;1
124267;5
124268;1
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;5
124278;1
124280;5
124281;5
124282;5
124283;5
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;5
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;5
124398;1
124400;1
124404;1
124405;2
124406;2
124407;2
124408;1
124409;1
124411;1
124413;1
124415;5
124416;1
124418;2
124419;2
124421;2
124422;2
124423;2
124426;2
124427;2
124428;2
124429;1
124430;1
124431;5
124432;1
124433;2
124434;2
124435;2
124437;2
124438;2
124439;2
124440;1
124441;1
124445;1
124446;1
124447;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;1
124473;5
124474;2
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;5
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;5
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;1
124581;5
124585;1
124587;1
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;5
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;3
124678;3
124679;3
124680;5
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;1
124693;5
124695;1
124697;1
124698;1
124699;3
124700;5
124702;5
124703;3
124707;3
124708;5
124709;3
124710;3
124711;3
124713;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;1
124728;1
124729;1
124730;3
124732;3
124733;3
124735;3
124739;3
124740;3
124741;5
124742;3
124743;3
124746;5
124752;3
124759;3
124763;3
124766;5
124767;5
124768;5
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;5
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;1
124897;1
124898;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;5
124981;5
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;3
124989;3
124990;3
124991;1
124992;3
124993;3
124994;3
124995;3
124996;3
124997;3
125004;3
125007;3
125008;3
125011;3
125013;3
125014;3
125016;3
125021;3
125026;3
125028;3
125030;3
125031;3
125032;3
125034;3
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;1
125062;3
125063;3
125064;1
125067;3
125069;3
125092;1
125132;5
125174;1
125192;1
125272;1
125292;1
125293;1
125452;1
125472;5
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125853;5
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125870;5
125871;1
125872;1
125873;1
