GID;RANGO UNAP
101543;1
101548;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;1
101614;5
101616;5
101618;1
101620;1
101621;1
101624;5
101629;5
101630;5
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;5
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;5
101676;2
101678;5
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;1
101711;1
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;1
101875;5
101877;5
101879;1
101880;1
101881;1
101882;5
101883;1
101884;5
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;5
101894;1
101895;1
101897;5
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;5
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;5
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;5
102057;5
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;1
102113;1
102118;1
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;5
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;5
102172;5
102175;5
102176;5
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;5
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104332;5
104353;2
104356;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;5
104376;5
104380;1
104383;5
104384;5
104385;1
104392;1
104393;1
104406;2
104408;1
104410;2
104415;1
104417;5
104418;5
104419;1
104420;5
104422;5
104425;1
104428;5
104435;2
104436;2
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;5
105345;5
105347;1
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;5
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;1
105438;2
105442;2
105443;5
105446;1
105450;1
105451;5
105453;1
105459;1
105462;1
105464;1
105479;1
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;1
105518;2
105520;1
105521;1
105523;1
105524;1
105525;5
105526;1
105527;1
105528;1
105529;1
105530;2
105531;2
105533;1
105534;1
105537;1
105538;1
105543;1
105546;1
105547;1
105548;2
105549;5
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;1
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;2
105600;2
105601;2
105602;1
105603;5
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;2
105620;2
105622;2
105623;2
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;1
105972;2
106452;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;2
106945;5
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;2
107018;1
107020;1
107021;1
107023;5
107025;1
107026;1
107027;2
107028;2
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;5
107075;1
107076;5
107079;1
107080;1
107081;1
107082;1
107083;1
107084;2
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107106;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107381;1
107389;1
107392;2
107395;2
107397;2
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;1
107415;1
107416;1
107419;2
107421;1
107422;1
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;1
107464;5
107467;2
107468;1
107471;2
107472;2
107473;2
107474;1
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;2
107678;5
107680;2
107681;2
107682;2
107683;2
107684;1
107688;2
107689;2
107690;1
107691;1
107693;5
107697;5
107698;5
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107874;1
107876;1
107877;3
107878;1
107879;1
107880;1
107881;3
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;3
107906;1
107908;1
107910;3
107911;3
107917;1
107918;1
107920;1
107921;1
107952;1
107953;1
108132;1
108153;3
108172;1
108212;1
108372;1
108432;5
108872;1
109012;2
109013;2
109032;1
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;2
112893;2
113232;1
113332;1
113532;5
113572;2
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;5
114238;5
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;2
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;5
114272;1
114273;5
114275;1
114276;2
114282;5
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;5
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;5
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;5
114459;1
114460;1
114461;1
114463;5
114465;5
114466;5
114467;1
114468;1
114470;1
114472;5
114476;1
114477;1
114478;5
114479;5
114484;1
114485;1
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;1
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;5
115232;1
115258;5
115332;1
115473;2
115636;1
115637;5
115639;1
115640;1
115641;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;5
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;2
115748;1
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;1
115759;1
115760;2
115761;2
115762;2
115763;1
115764;1
115766;1
115767;5
115768;5
115770;2
115771;2
115774;1
115775;1
115776;1
115779;1
115780;1
115783;2
115785;2
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;5
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116662;1
116663;1
116665;2
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;2
116742;5
116743;1
116744;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;5
116759;1
116760;5
116761;5
116762;1
116763;1
116765;1
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;1
116777;1
116780;1
116781;5
116782;5
116784;1
116786;1
116790;1
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;5
116803;5
116804;1
116806;1
116809;5
116810;5
116812;5
116813;5
116815;5
116816;1
116817;1
116818;1
116819;1
116820;1
116823;5
116824;5
116825;5
116826;5
116827;5
116828;5
116830;1
116832;1
116833;1
116834;5
116835;5
116836;5
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;5
117162;1
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;5
117191;1
117193;5
117194;1
117198;1
117199;1
117200;5
117201;5
117202;1
117204;1
117205;1
117206;5
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;2
117945;1
117946;5
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;5
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;2
118044;2
118045;1
118046;1
118047;2
118048;2
118051;2
118054;2
118055;2
118060;1
118061;1
118062;5
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;5
118083;5
118084;5
118085;2
118086;2
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;1
118109;5
118110;5
118111;5
118112;5
118114;2
118115;2
118116;2
118118;2
118372;1
118432;1
118592;1
118612;2
118632;1
118692;1
118712;5
118832;5
118852;1
118892;1
119192;1
119492;1
120112;5
120132;1
120174;5
120252;5
120312;1
120332;2
120412;1
120653;1
120972;1
120992;1
121172;1
121355;1
121417;5
121513;5
121518;1
121532;2
121672;5
121932;1
122072;1
122312;2
122392;1
122492;2
122772;5
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;1
123999;1
124000;1
124025;1
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;5
124105;1
124106;1
124108;1
124109;5
124110;1
124114;5
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124130;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;5
124138;5
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;5
124155;5
124156;1
124157;5
124158;1
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;1
124176;1
124177;2
124178;2
124179;2
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;1
124190;1
124191;1
124194;5
124195;5
124196;1
124199;1
124200;1
124201;2
124203;5
124204;2
124206;2
124207;2
124209;5
124210;2
124211;2
124212;2
124214;2
124215;5
124216;2
124217;2
124219;2
124220;5
124221;1
124223;1
124229;5
124230;2
124231;2
124232;5
124233;5
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;1
124248;1
124249;1
124250;1
124251;1
124252;1
124253;1
124254;1
124255;2
124256;2
124259;2
124263;1
124264;2
124265;2
124267;2
124268;5
124270;5
124271;1
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;5
124286;5
124288;5
124289;5
124292;5
124294;5
124298;5
124300;5
124301;5
124302;5
124304;5
124305;5
124309;5
124311;5
124314;5
124317;5
124318;5
124319;5
124323;5
124325;5
124330;5
124333;5
124334;5
124336;5
124337;5
124338;5
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;5
124375;5
124376;5
124377;5
124379;5
124380;5
124382;5
124384;5
124385;5
124386;5
124389;5
124390;5
124391;5
124392;5
124393;5
124394;5
124396;5
124398;5
124400;5
124404;5
124405;1
124406;1
124407;1
124408;1
124409;5
124411;5
124413;5
124415;5
124416;5
124418;1
124419;5
124421;1
124422;5
124423;5
124426;1
124427;1
124428;1
124429;5
124430;5
124431;5
124432;5
124433;1
124434;5
124435;5
124437;1
124438;1
124439;5
124440;5
124441;5
124445;5
124446;5
124447;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124468;5
124469;5
124473;5
124474;1
124475;5
124476;5
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124556;5
124557;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124577;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;5
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;5
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;5
124679;5
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;5
124693;5
124695;5
124697;5
124698;5
124699;5
124700;5
124702;1
124703;1
124707;1
124708;5
124709;1
124710;5
124711;5
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;5
124728;5
124729;5
124730;5
124732;5
124733;5
124735;5
124739;5
124740;5
124741;5
124742;5
124743;5
124746;5
124752;5
124759;1
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;5
124780;5
124784;3
124785;3
124786;3
124787;5
124788;5
124789;5
124793;5
124800;3
124801;3
124802;3
124803;3
124807;5
124808;5
124809;3
124822;3
124823;3
124824;3
124825;3
124826;5
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;5
124844;5
124854;5
124856;5
124859;3
124860;3
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;5
124875;3
124876;5
124880;5
124881;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124898;5
124899;5
124902;5
124904;5
124905;5
124907;5
124920;5
124924;5
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;5
125008;1
125011;5
125013;1
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;1
125040;1
125041;1
125042;1
125043;5
125044;1
125046;1
125047;1
125048;5
125049;1
125050;5
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;5
125192;3
125272;5
125292;1
125293;1
125452;2
125472;2
125796;2
125797;2
125798;2
125800;5
125802;5
125803;1
125809;1
125820;2
125821;2
125823;2
125828;2
125829;2
125830;1
125834;1
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125853;5
125855;2
125857;1
125858;1
125859;1
125860;1
