GID;Acumulacion_general
104435;6
104353;6
147232;6
104376;6
183693;6
140852;6
183694;6
180691;6
135034;6
104425;6
142685;6
179808;6
180227;6
166872;6
181382;6
145992;6
182024;6
181696;6
141739;6
104395;6
102215;6
102175;6
102261;6
141775;6
172792;6
181717;6
180348;6
183618;6
181199;6
181202;6
181203;6
183346;6
183347;6
180696;6
182059;6
182063;6
101591;6
101590;6
101596;6
101553;6
101563;6
101562;6
181350;6
141769;6
141768;6
102161;6
102205;6
182154;6
181201;6
181200;6
141811;6
141788;6
141789;6
175392;6
141810;6
141809;6
141785;6
146372;6
132752;6
141808;6
141799;6
162132;6
141772;6
141771;6
141847;6
141773;6
141770;6
141801;6
143752;6
141800;6
182026;6
141826;6
101555;6
141803;6
182894;6
181998;6
182883;6
182322;6
138840;6
141965;6
142038;6
141926;6
141925;6
142590;6
142533;6
142490;6
142489;6
142488;6
142517;6
142550;6
142030;6
142054;6
101525;6
101524;6
101520;6
181945;6
142588;6
180787;6
183394;6
183395;6
180256;6
180155;6
126094;6
181197;6
181458;6
100486;5
181793;5
139207;5
138952;5
129704;5
129703;5
129705;5
100469;5
100439;5
100468;5
100438;5
100467;5
100466;5
100441;5
100473;5
124149;5
159034;5
124099;5
124098;5
142564;5
102362;5
175482;5
146272;5
181944;5
166112;5
166132;5
176674;5
142591;5
142674;5
172972;5
177263;5
129763;5
129750;5
100440;5
181506;5
138789;5
138790;5
138735;5
183200;5
138786;5
179333;5
183301;5
183298;5
138720;5
138719;5
138569;5
138520;5
175764;5
142626;5
142625;5
179121;5
180872;5
183303;5
138793;5
138788;5
183302;5
138757;5
183300;5
183206;5
183299;5
138758;5
138734;5
138787;5
181324;5
138784;5
138737;5
138785;5
138764;5
181960;5
138795;5
138763;5
138798;5
183207;5
138797;5
138796;5
138761;5
138724;5
138762;5
182199;5
138726;5
138759;5
138760;5
177301;5
175371;5
181107;5
183297;5
179602;5
179601;5
179603;5
179604;5
181985;5
181983;5
181984;5
179315;5
138729;5
177085;5
155293;5
138801;5
138800;5
138721;5
138736;5
138741;5
141133;5
141132;5
156672;5
181301;5
170372;5
170352;5
138738;5
141828;5
160152;5
181704;5
181720;5
175373;5
175372;5
142595;5
179929;5
142592;5
141851;5
183118;5
141819;5
141802;5
141820;5
141818;5
141795;5
138775;5
179531;5
144434;5
144432;5
144414;5
138722;5
141823;5
141852;5
141822;5
177262;5
142606;5
142604;5
146332;5
142599;5
142662;5
180368;5
142661;5
158940;5
180070;5
177285;5
142671;5
183592;5
169972;5
141849;5
141794;5
141850;5
141816;5
141848;5
141814;5
141793;5
141792;5
141776;5
141791;5
141777;5
141790;5
141827;5
141825;5
141824;5
141843;5
141841;5
141813;5
142631;5
142630;5
146412;5
142613;5
142608;5
142603;5
138519;5
169812;5
138609;5
182052;5
138604;5
138517;5
157912;5
182054;5
138527;5
141840;5
141839;5
141836;5
141838;5
141835;5
179613;5
179612;5
141829;5
141767;5
141766;5
141765;5
141846;5
166172;5
141844;5
138591;5
138508;5
183540;5
142134;5
138603;5
138602;5
138607;5
138597;5
138599;5
138601;5
138600;5
140312;5
101532;5
138594;5
138534;5
138515;5
182120;5
182167;5
181695;5
141740;5
141738;5
104406;5
141747;5
141745;5
141842;5
141763;5
182065;5
138528;5
180569;5
180570;5
182058;5
138529;5
146032;5
174492;5
141699;5
180823;5
146012;5
141732;5
181597;5
141735;5
141730;5
141698;5
141678;5
141694;5
141691;5
141692;5
141690;5
182121;5
145972;5
141681;5
141705;5
141707;5
141708;5
181771;5
141728;5
141701;5
180367;5
141724;5
166792;5
141725;5
180355;5
141727;5
180604;5
168492;5
182097;5
145272;5
181796;5
101711;5
101710;5
183504;5
183505;5
183506;5
182079;5
182078;5
182077;5
101715;5
101714;5
101722;5
179812;5
181363;5
179123;5
104410;5
104364;5
104363;5
104362;5
104361;5
150393;5
150392;5
180090;5
176319;5
104369;5
164492;5
104368;5
104366;5
104436;5
104352;5
104418;5
104417;5
104428;5
183088;5
101648;5
101638;5
101651;5
101642;5
141412;5
142168;5
179587;5
142146;5
101707;5
183133;5
104356;5
112872;5
104383;5
104384;5
104385;5
139933;5
104408;5
104358;5
183697;5
183698;5
183699;5
183700;5
183701;5
183390;5
104375;5
104380;5
104422;5
104420;5
181725;5
101706;5
141308;5
180423;5
141343;5
141342;5
141354;5
101721;5
101723;5
181702;5
181701;5
166552;5
138810;5
183510;5
138778;5
162614;5
177073;5
141201;5
141182;5
141183;5
141239;5
141242;5
141200;5
141240;5
141241;5
183339;5
183702;5
138732;5
181988;5
181987;5
181947;5
181703;5
177112;5
177111;5
177110;5
177109;5
177108;5
176947;5
177082;5
177080;5
177079;5
177078;5
177076;5
181273;5
181349;5
177077;5
182257;5
177074;5
101682;5
101691;5
182071;5
182057;5
101678;5
101681;5
179624;5
179931;5
141660;5
141695;5
141696;5
177117;5
177116;5
177115;5
177114;5
177113;5
183514;5
183513;5
116759;5
118034;5
138462;5
179913;5
179911;5
138412;5
141659;5
141697;5
141718;5
141719;5
141720;5
141717;5
183192;5
117974;5
162872;5
118090;5
183456;5
118079;5
118038;5
118046;5
118045;5
183525;5
183526;5
118106;5
118037;5
118036;5
160532;5
163372;5
118083;5
118033;5
177130;5
177129;5
177252;5
177128;5
177127;5
177126;5
177125;5
177124;5
177123;5
177122;5
177121;5
177120;5
177119;5
177118;5
105232;5
118035;5
177131;5
118082;5
118110;5
118109;5
177372;5
118062;5
118041;5
118061;5
118081;5
118080;5
118040;5
118060;5
181144;5
152232;5
118092;5
118093;5
181626;5
147632;5
107174;5
107173;5
107183;5
175765;5
107191;5
107192;5
180125;5
107190;5
107189;5
179720;5
177135;5
177134;5
183495;5
177132;5
114427;5
114428;5
114392;5
107864;5
117193;5
125809;5
145192;5
118112;5
138485;5
138484;5
138441;5
138410;5
181787;5
107197;5
107184;5
107182;5
182061;5
138487;5
138486;5
138483;5
138440;5
138439;5
138437;5
138438;5
138482;5
129606;5
117163;5
179117;5
114430;5
182022;5
114398;5
114397;5
114442;5
114455;5
114454;5
138481;5
138480;5
138479;5
138478;5
138477;5
138476;5
138409;5
138475;5
138474;5
180188;5
181619;5
138411;5
138488;5
183474;5
183476;5
138408;5
175448;5
176241;5
121518;5
134602;5
177469;5
134433;5
181784;5
114461;5
172472;5
114458;5
114459;5
177088;5
114460;5
140212;5
100654;5
181676;5
100664;5
100663;5
179125;5
100661;5
183355;5
114472;5
183037;5
114447;5
114465;5
114463;5
183477;5
138472;5
138473;5
114485;5
114457;5
114476;5
114441;5
118372;5
114456;5
105521;5
179845;5
134421;5
134422;5
134428;5
134434;5
134419;5
134511;5
134418;5
134487;5
182280;5
109392;5
134477;5
177040;5
181115;5
114449;5
181781;5
179870;5
179869;5
181779;5
181780;5
114445;5
114477;5
114479;5
114478;5
114484;5
179905;5
114453;5
180874;5
181114;5
183356;5
143553;5
134488;5
144312;5
180440;5
134452;5
134415;5
134479;5
100656;5
100670;5
183627;5
100668;5
179893;5
179892;5
179891;5
179890;5
179889;5
179888;5
180969;5
179887;5
179886;5
179885;5
180581;5
179882;5
181591;5
179881;5
179880;5
179878;5
134451;5
177381;5
134475;5
134473;5
134506;5
178997;5
178996;5
179239;5
180299;5
179900;5
179899;5
179898;5
179897;5
179896;5
179895;5
179894;5
134449;5
176364;5
180275;5
134450;5
176352;5
134504;5
134463;5
179904;5
179903;5
179902;5
179901;5
183656;5
134414;5
134480;5
134505;5
177485;5
134501;5
151872;5
134445;5
134413;5
115774;5
175393;5
115766;5
115758;5
115759;5
115750;5
129533;5
178995;5
178944;5
178945;5
178946;5
178994;5
115763;5
115748;5
182279;5
179986;5
134464;5
134503;5
179242;5
134491;5
100605;5
179041;5
134495;5
143652;5
175751;5
141092;5
181795;5
141112;5
115787;5
115764;5
115757;5
115768;5
115767;5
115741;5
115743;5
115742;5
174072;5
115739;5
115737;5
180724;5
115786;5
115780;5
115779;5
115775;5
115665;5
176340;5
134437;5
134411;5
179864;5
181990;5
134494;5
150654;5
100603;5
100610;5
100609;5
100608;5
100607;5
100606;5
100532;5
100536;5
124083;5
100540;5
155212;5
177302;5
100541;5
100546;5
163112;5
176348;5
143513;5
161936;5
100573;5
100561;5
100597;5
100596;5
100594;5
124129;5
100600;5
100558;5
100601;5
100599;5
150652;5
100567;5
182946;5
182940;5
181248;5
180362;5
124132;5
124119;5
124131;5
124118;5
124084;5
124085;5
100570;5
100569;5
131472;5
100533;5
174352;5
158692;5
100593;5
100592;5
100535;5
100559;5
137892;5
100538;5
100560;5
100537;5
100582;5
100581;5
134500;5
124742;5
124743;5
124741;5
124740;5
124739;5
100566;5
100565;5
100557;5
100564;5
100563;5
100562;5
100575;5
100574;5
171492;5
121513;5
124752;5
100579;5
100578;5
100577;5
100576;5
100586;5
100585;5
100584;5
100892;5
134409;5
134410;5
134423;5
134424;5
134457;5
134458;5
134489;5
124774;5
181156;5
176967;5
124687;5
124690;5
124688;5
170996;5
124681;5
124682;5
168693;5
124715;5
124735;5
124680;5
124679;5
124678;5
124777;5
179084;5
124091;5
176366;5
124090;5
124114;5
124135;5
124133;5
124134;5
124087;5
182945;5
182943;5
182942;5
182941;5
182944;5
124775;5
180331;5
124146;5
125174;5
124140;5
180258;5
124172;5
124171;5
182215;5
124170;5
179744;5
176062;5
124167;5
124138;5
124137;5
124094;5
124095;5
124092;5
174912;5
100572;5
100788;5
100790;5
183748;5
183747;5
183352;5
100796;5
100556;5
100587;5
100588;5
124993;5
124977;5
124976;5
124142;5
124141;5
180709;5
124975;5
124995;5
124996;5
125062;5
125063;5
125021;5
125004;5
181358;5
124994;5
100933;5
100395;5
100396;5
100397;5
100343;5
100344;5
124462;5
124464;5
124463;5
124461;5
124460;5
124478;5
124459;5
124452;5
124451;5
124482;5
124468;5
124432;5
124431;5
124430;5
124429;5
181244;5
180204;5
181806;5
124404;5
124465;5
169712;5
180825;5
182119;5
183155;5
183156;5
129681;5
129773;5
129678;5
175343;5
100511;5
181355;5
124466;5
124437;5
124415;5
183680;5
124416;5
124456;5
180839;5
179500;5
124400;5
157052;5
124409;5
124411;5
125092;5
124446;5
124445;5
124475;5
180203;5
181639;5
124428;5
124434;5
124422;5
124421;5
124418;5
124469;5
124473;5
124396;5
175491;5
124398;5
124441;5
124440;5
124408;5
124394;5
124438;5
181008;5
181007;5
124389;5
124285;5
124309;5
180612;5
180143;5
124405;5
124439;5
124474;5
124407;5
124406;5
124423;5
179596;5
124427;5
181638;5
100437;5
176349;5
100465;5
100464;5
129748;5
129700;5
129717;5
129744;5
129747;5
131972;5
132016;5
132014;5
132012;5
124392;5
124301;5
183414;5
100462;5
100461;5
100460;5
100459;5
100457;5
120112;5
100455;5
100454;5
100451;5
179609;5
124419;5
124390;5
124336;5
124391;5
175914;5
100510;5
124100;5
124101;5
124144;5
124147;5
124173;5
124143;5
181293;5
180610;5
124377;5
131993;5
131974;5
131973;5
132019;5
132018;5
129701;5
129702;5
181839;5
100493;5
181521;5
139290;5
183047;5
182989;5
139211;5
163552;5
181457;5
139254;5
100489;5
100501;5
100485;5
100471;5
100470;5
177264;5
181515;5
171473;5
171472;5
139212;5
100442;5
100443;5
100474;5
100476;5
140012;5
100475;5
100463;5
182226;5
155517;5
139222;5
181840;5
139273;5
176904;4
124718;4
180410;4
124759;4
124716;4
156034;4
182269;4
182268;4
129540;4
129506;4
100243;4
100303;4
183542;4
183541;4
183543;4
176984;4
133955;4
133917;4
133954;4
181792;4
133973;4
180673;4
133919;4
133918;4
180117;4
176073;4
101401;4
147575;4
101398;4
101393;4
101394;4
181657;4
124711;4
124763;4
181623;4
181659;4
181622;4
181621;4
124769;4
124767;4
105631;4
181372;4
179459;4
101395;4
101396;4
101391;4
101332;4
105693;4
118692;4
179927;4
105691;4
173852;4
183008;4
181831;4
177429;4
105689;4
107731;4
153033;4
107786;4
180116;4
177311;4
105686;4
105685;4
183140;4
105678;4
105679;4
105681;4
105641;4
180161;4
105632;4
181828;4
105630;4
181768;4
179161;4
181767;4
107773;4
107408;4
107392;4
107505;4
107494;4
107472;4
182198;4
107431;4
169592;4
107491;4
107429;4
105683;4
177436;4
115732;4
115713;4
115718;4
115719;4
115702;4
115735;4
180657;4
115715;4
115699;4
177417;4
107486;4
107479;4
179251;4
107455;4
154712;4
181769;4
115728;4
115730;4
115729;4
115712;4
115731;4
115694;4
115701;4
115691;4
115697;4
115698;4
115716;4
115717;4
115693;4
115692;4
115734;4
115733;4
179914;4
179915;4
179916;4
179917;4
115689;4
183552;4
183551;4
183363;4
115709;4
181338;4
181259;4
115726;4
181250;4
115690;4
115696;4
115710;4
115703;4
115695;4
115686;4
115704;4
183006;4
183005;4
115720;4
115721;4
179906;4
105403;4
118632;4
183422;4
179908;4
179909;4
179910;4
179912;4
105352;4
105353;4
105354;4
105355;4
105356;4
156584;4
105349;4
105312;4
107748;4
107549;4
105316;4
105317;4
181208;4
105319;4
105364;4
105315;4
114344;4
114342;4
179780;4
179781;4
179782;4
182282;4
179790;4
179791;4
107900;4
107897;4
107898;4
107848;4
175854;4
105361;4
178293;4
178294;4
107845;4
107895;4
179775;4
182979;4
179777;4
179778;4
179779;4
107870;4
176777;4
114384;4
114339;4
114385;4
177475;4
114353;4
114341;4
114343;4
107852;4
180113;4
175694;4
175433;4
183638;4
181952;4
183637;4
107891;4
107880;4
107858;4
107894;4
107873;4
107843;4
181805;4
107844;4
175436;4
107859;4
107890;4
183139;4
183138;4
175696;4
107866;4
179124;4
108372;4
177482;4
177483;4
107871;4
107872;4
107893;4
107876;4
107877;4
107878;4
114517;4
114502;4
114504;4
114505;4
114533;4
114528;4
177867;4
176839;4
177358;4
128592;4
128612;4
114536;4
114243;4
107879;4
175434;4
107867;4
107195;4
107196;4
107128;4
107201;4
107136;4
107137;4
107130;4
107138;4
107139;4
107131;4
107140;4
183131;4
179307;4
175891;4
114516;4
183132;4
107141;4
107120;4
107121;4
105244;4
105245;4
163272;4
118712;4
105197;4
180672;4
181262;4
105196;4
107198;4
107199;4
107129;4
118892;4
108872;4
122312;4
102098;4
176890;4
102041;4
102069;4
102062;4
179948;4
140032;4
102042;4
172753;4
102067;4
102068;4
172752;4
180915;4
102078;4
107132;4
183320;4
183254;4
102079;4
102080;4
102045;4
160072;4
103273;4
172732;4
172712;4
173932;4
183563;4
131454;4
131332;4
131433;4
131352;4
177148;4
183246;4
183245;4
183226;4
183225;4
183224;4
183244;4
183629;4
181451;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
183205;4
181446;4
102081;4
116512;4
102083;4
102084;4
102085;4
179548;4
183219;4
183223;4
183222;4
183221;4
183317;4
183318;4
183464;4
181449;4
181450;4
183208;4
102101;4
102100;4
102102;4
102103;4
181417;4
181975;4
138782;4
102096;4
179033;4
102095;4
120332;4
102087;4
112893;4
181043;4
102092;4
102086;4
141891;4
141896;4
141855;4
141890;4
141877;4
141661;4
141663;4
141748;4
141662;4
181654;4
141664;4
141671;4
141711;4
102048;4
116052;4
102046;4
141901;4
141903;4
141946;4
141950;4
181999;4
141904;4
183296;4
180929;4
176201;4
141944;4
181456;4
141892;4
141942;4
141943;4
141894;4
141895;4
141906;4
141873;4
141880;4
141954;4
141933;4
141935;4
141881;4
141879;4
141899;4
141900;4
183553;4
141897;4
141878;4
183441;4
141857;4
141921;4
141861;4
141908;4
141862;4
141909;4
141910;4
141863;4
141864;4
141875;4
141949;4
141929;4
141930;4
141931;4
141927;4
141928;4
141907;4
141858;4
138883;4
138881;4
138888;4
138887;4
138852;4
179028;4
178826;4
138835;4
138886;4
141922;4
141951;4
146573;4
141952;4
141859;4
156552;4
141860;4
138880;4
138879;4
138834;4
183594;4
183595;4
138874;4
138921;4
138919;4
183631;4
183630;4
183632;4
183633;4
183634;4
183635;4
138884;4
178829;4
183323;4
138869;4
176672;4
138851;4
138872;4
138871;4
138833;4
138911;4
138910;4
138873;4
138870;4
140132;4
138913;4
138914;4
183086;4
181065;4
141874;4
141889;4
141912;4
141918;4
176990;4
176991;4
176992;4
176994;4
176995;4
141917;4
142992;4
138813;4
180946;4
138907;4
138909;4
182086;4
138862;4
138860;4
183695;4
138864;4
138863;4
183178;4
138865;4
138859;4
138861;4
179868;4
138850;4
151732;4
138848;4
138905;4
141911;4
141865;4
142666;4
181716;4
142642;4
180715;4
181119;4
142663;4
183344;4
183345;4
142634;4
142635;4
142632;4
142633;4
142617;4
146212;4
142587;4
142621;4
183029;4
146432;4
142682;4
142672;4
182985;4
183511;4
142675;4
181317;4
142618;4
142639;4
142640;4
142641;4
142636;4
176902;4
142620;4
142665;4
116572;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
180855;4
180854;4
180853;4
116575;4
141160;4
141230;4
141238;4
181120;4
142669;4
183565;4
169192;4
116620;4
183251;4
116643;4
183168;4
116642;4
116653;4
116652;4
116623;4
135872;4
116603;4
116604;4
116597;4
116638;4
116573;4
116641;4
116654;4
116625;4
116591;4
116592;4
116647;4
116602;4
170432;4
169433;4
175921;4
180035;4
116576;4
116617;4
116577;4
116605;4
183169;4
116651;4
116636;4
116637;4
116705;4
116741;4
116742;4
116714;4
173212;4
183090;4
116663;4
116712;4
130272;4
116711;4
138340;4
116578;4
116579;4
129075;4
129120;4
129122;4
129141;4
129093;4
129079;4
129092;4
129090;4
129074;4
129121;4
129064;4
129065;4
176524;4
159872;4
180605;4
116594;4
134772;4
138133;4
134796;4
134771;4
129091;4
149392;4
129567;4
129555;4
129573;4
129123;4
129063;4
129067;4
129073;4
129106;4
176668;4
129066;4
134753;4
134754;4
183492;4
183213;4
134727;4
147212;4
134758;4
134781;4
180068;4
159853;4
134782;4
134818;4
181628;4
134765;4
134763;4
137592;4
179075;4
179076;4
179077;4
134775;4
134776;4
158813;4
158801;4
134725;4
180759;4
182330;4
134726;4
152052;4
134757;4
134759;4
134760;4
176134;4
182331;4
136174;4
134704;4
134695;4
137552;4
134636;4
134638;4
134631;4
139472;4
180642;4
181240;4
181241;4
181414;4
155772;4
134649;4
134768;4
134594;4
134534;4
134597;4
134596;4
134533;4
134555;4
175456;4
134556;4
161914;4
134701;4
134693;4
134692;4
134630;4
134702;4
134703;4
139652;4
129485;4
129575;4
129576;4
180634;4
129477;4
134952;4
152512;4
183468;4
134529;4
171115;4
134530;4
134603;4
134578;4
134579;4
158412;4
134593;4
100679;4
134972;4
122772;4
180826;4
181480;4
134432;4
183603;4
158175;4
134523;4
134565;4
181180;4
129548;4
182956;4
182957;4
183648;4
129473;4
129484;4
129478;4
129521;4
181452;4
129543;4
134441;4
134497;4
134492;4
134482;4
134416;4
181328;4
181234;4
165032;4
155022;4
134429;4
137912;4
129497;4
129498;4
129500;4
129527;4
129522;4
181342;4
100693;4
100687;4
183353;4
183354;4
181948;4
181479;4
165132;4
166912;4
129486;4
129483;4
115172;4
129524;4
129535;4
129536;4
129534;4
129526;4
129528;4
129523;4
129531;4
129547;4
129530;4
129488;4
129541;4
100691;4
129559;4
165232;4
100551;4
100552;4
100642;4
100643;4
182281;4
100641;4
100639;4
100640;4
179538;4
100636;4
100637;4
100638;4
100618;4
100635;4
100634;4
100630;4
100427;4
100426;4
147792;4
100424;4
134336;4
100591;4
100553;4
100543;4
183316;4
100544;4
100650;4
100651;4
171512;4
100619;4
100645;4
100647;4
181899;4
134014;4
182971;4
134040;4
181686;4
181699;4
181700;4
134092;4
134076;4
100354;4
100353;4
100421;4
100428;4
100417;4
132512;4
146812;4
100794;4
129580;4
129504;4
179074;4
134082;4
134039;4
181898;4
134038;4
180419;4
133996;4
133997;4
133995;4
133998;4
133999;4
134065;4
175355;4
133971;4
133972;4
133952;4
133969;4
133970;4
181755;4
134064;4
181896;4
133994;4
134007;4
181897;4
134084;4
134083;4
136972;4
182087;4
100791;4
133988;4
133911;4
177360;4
177361;4
133910;4
133956;4
133901;4
133899;4
133900;4
133898;4
175477;4
175478;4
161512;4
160353;4
133905;4
133934;4
180340;4
180339;4
133922;4
133892;4
182031;4
182032;4
182033;4
133893;4
182277;4
133896;4
133897;4
134832;4
182276;4
182275;4
182274;4
133986;4
163672;4
136832;4
136812;4
136813;4
100513;4
100433;4
182939;4
100514;4
100434;4
100509;4
100512;4
129539;4
132852;4
181674;4
129501;4
129502;4
124766;4
124722;4
124703;4
124723;4
124721;4
124677;4
183146;4
163172;4
163192;4
124707;4
124724;4
124709;4
176067;4
175490;4
124710;4
181658;4
125976;3
137217;3
126005;3
125993;3
125934;3
125973;3
180214;3
125977;3
180215;3
183759;3
125044;3
125038;3
183758;3
183760;3
183757;3
183764;3
181890;3
181891;3
124638;3
124601;3
176257;3
181256;3
181257;3
181255;3
181486;3
179938;3
124498;3
124500;3
124501;3
124502;3
124503;3
181871;3
126003;3
124520;3
124538;3
124585;3
180744;3
180743;3
180742;3
178198;3
124576;3
178197;3
124508;3
124507;3
178936;3
124511;3
124587;3
180799;3
124512;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
126006;3
183704;3
183703;3
124560;3
124578;3
124514;3
124515;3
166314;3
124267;3
124268;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
124200;3
179742;3
124264;3
183180;3
124177;3
124231;3
124201;3
124179;3
124178;3
124232;3
124271;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
179511;3
124199;3
124196;3
124253;3
124563;3
179595;3
124571;3
124579;3
124568;3
124569;3
123997;3
125968;3
123999;3
124000;3
177355;3
177356;3
177357;3
163753;3
180836;3
181572;3
124025;3
124229;3
124219;3
124220;3
124216;3
124206;3
160252;3
124026;3
182135;3
126012;3
126011;3
125981;3
181148;3
137113;3
125960;3
137772;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
125985;3
125987;3
172932;3
180232;3
180329;3
126107;3
126078;3
126105;3
163792;3
125980;3
126013;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
126108;3
126109;3
179798;3
126096;3
126099;3
126098;3
180889;3
126095;3
180167;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
126040;3
183454;3
181198;3
180253;3
126050;3
126051;3
177505;3
181817;3
182019;3
181920;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
105507;3
176199;3
126035;3
126036;3
126061;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
126133;3
175923;3
126060;3
126059;3
126075;3
126034;3
126033;3
105417;3
