GID;RANGO UNAP
101554;1
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;2
101634;2
101635;5
101638;1
101639;1
101641;1
101642;1
101643;1
101645;2
101646;2
101647;1
101648;1
101649;1
101651;1
101652;1
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;5
101706;1
101707;1
101710;5
101711;5
101714;1
101715;1
101718;1
101719;1
101720;1
101721;1
101722;5
101723;1
101725;1
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;5
101895;5
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;5
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;1
102042;1
102045;1
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;1
102067;2
102068;2
102069;1
102078;1
102079;1
102080;1
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;5
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;5
102154;5
102157;5
102158;5
102161;5
102162;1
102163;1
102165;5
102169;5
102172;5
102175;5
102176;5
102179;5
102181;5
102182;5
102183;5
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;2
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;5
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;5
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;2
102433;2
103273;1
104332;5
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;5
104425;1
104428;1
104435;1
104436;1
104852;1
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;1
105260;1
105266;5
105268;5
105269;5
105270;1
105271;1
105272;1
105274;1
105279;5
105280;5
105281;5
105282;5
105292;1
105293;1
105294;1
105302;5
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;5
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;5
105417;5
105419;1
105420;5
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105527;5
105528;5
105529;5
105530;5
105531;5
105533;5
105534;5
105537;5
105538;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;5
105578;5
105579;5
105580;5
105581;5
105582;5
105583;5
105584;5
105585;5
105586;5
105589;5
105590;5
105591;5
105592;5
105595;5
105598;5
105600;5
105601;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105619;5
105620;5
105622;5
105623;5
105630;2
105631;2
105632;2
105635;2
105636;2
105637;2
105639;5
105641;2
105654;2
105655;2
105656;2
105658;2
105659;2
105663;2
105673;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;1
105933;5
105972;5
106452;2
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;3
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107324;1
107325;1
107326;1
107328;1
107330;5
107333;5
107334;5
107335;5
107357;3
107359;5
107362;3
107363;3
107365;5
107366;3
107367;5
107368;3
107369;3
107370;5
107374;3
107375;2
107376;2
107377;2
107378;5
107381;3
107389;5
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;2
107513;1
107514;2
107516;2
107517;2
107518;2
107520;1
107521;1
107523;2
107524;1
107526;2
107528;2
107530;2
107531;2
107532;1
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;2
107576;1
107579;1
107580;1
107586;2
107587;2
107588;2
107589;2
107590;2
107591;1
107592;1
107599;2
107600;2
107601;5
107607;2
107611;1
107616;2
107621;1
107623;1
107627;2
107628;2
107632;1
107636;2
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107688;2
107689;2
107690;2
107691;1
107693;1
107697;2
107698;2
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;3
107844;3
107845;3
107847;1
107848;5
107849;1
107852;3
107856;5
107858;5
107859;5
107861;5
107862;5
107864;5
107865;5
107866;2
107868;5
107869;5
107870;3
107871;3
107872;3
107873;3
107876;3
107877;3
107878;3
107879;5
107880;5
107881;1
107883;5
107884;5
107885;5
107890;5
107891;3
107893;3
107894;3
107895;3
107896;1
107897;5
107898;3
107899;3
107900;5
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107931;1
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;1
108432;2
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;2
109872;2
111832;1
111872;1
112872;1
112893;2
113232;1
113332;1
113532;5
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;2
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;2
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;1
114289;1
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;1
114304;2
114305;2
114306;5
114307;2
114308;2
114309;2
114310;2
114311;2
114313;1
114314;1
114315;1
114316;2
114317;2
114319;2
114321;2
114325;2
114326;1
114327;2
114328;2
114329;1
114334;2
114335;5
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;2
114443;2
114445;1
114447;1
114449;1
114451;5
114452;1
114453;1
114454;2
114455;2
114456;1
114457;1
114458;2
114459;2
114460;2
114461;1
114463;5
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;5
114479;1
114484;1
114485;1
114488;5
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;2
115232;5
115258;5
115332;2
115473;5
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;2
115646;1
115647;1
115648;1
115649;1
115650;2
115652;2
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;5
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115760;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;5
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;5
115836;1
115837;1
115992;5
116012;5
116052;2
116512;2
116572;5
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;5
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;1
116617;1
116618;5
116619;5
116620;5
116623;1
116625;1
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;1
116643;1
116647;1
116648;5
116651;5
116652;1
116653;1
116654;1
116655;5
116656;5
116659;5
116660;5
116662;1
116663;5
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;5
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;5
116743;1
116744;1
116747;1
116748;1
116753;1
116754;1
116755;5
116757;2
116759;2
116760;2
116762;1
116763;1
116765;1
116766;5
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;2
116776;1
116777;1
116780;5
116781;5
116782;2
116784;1
116786;5
116790;1
116793;2
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;2
116810;2
116812;2
116813;2
116815;2
116816;1
116817;5
116818;5
116819;5
116820;5
116823;2
116824;2
116825;2
116826;2
116827;2
116828;2
116830;1
116832;1
116833;1
116834;2
116835;2
116836;2
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;5
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;1
117161;5
117162;2
117163;1
117168;1
117169;5
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;2
117191;1
117193;2
117194;2
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;2
117208;1
117210;1
117211;1
117332;5
117352;1
117392;2
117612;5
117613;5
117832;5
117912;1
117935;2
117936;2
117939;1
117941;1
117942;5
117945;5
117946;2
117949;2
117951;5
117952;5
117953;1
117954;1
117955;2
117963;5
117966;2
117968;2
117974;5
117980;2
117982;5
117983;2
117984;2
117985;2
117986;1
117987;1
117988;2
117989;2
118004;5
118005;5
118013;1
118014;2
118015;1
118018;1
118019;5
118027;5
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;2
118045;1
118046;1
118047;5
118048;5
118051;5
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;5
118069;2
118073;2
118074;2
118075;1
118076;2
118079;1
118080;1
118081;5
118082;1
118083;1
118084;5
118085;5
118086;2
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;5
118106;5
118109;1
118110;1
118111;5
118112;1
118114;5
118115;2
118116;1
118118;2
118372;1
118432;1
118592;2
118612;1
118632;1
118692;2
118712;5
118832;1
118852;5
118892;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;5
120312;5
120332;2
120412;5
120972;1
120992;1
121172;1
121355;2
121417;2
121513;2
121518;2
121532;2
121672;1
121932;2
122072;1
122312;1
122392;2
122492;2
122772;2
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;2
124141;2
124142;5
124143;2
124144;2
124146;2
124147;2
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;2
124171;2
124172;2
124173;2
124174;1
124175;1
124176;1
124177;1
124178;2
124179;2
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;2
124195;2
124196;1
124199;1
124200;1
124201;1
124203;5
124204;2
124206;1
124207;2
124209;5
124210;2
124211;2
124212;2
124214;2
124215;2
124216;1
124217;2
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;1
124232;2
124233;5
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;2
124256;2
124259;2
124263;1
124264;1
124265;1
124267;2
124268;2
124270;5
124271;1
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;1
124288;1
124289;1
124292;5
124294;5
124298;1
124300;1
124301;1
124302;5
124304;1
124305;1
124309;1
124311;1
124314;1
124317;5
124318;5
124319;1
124323;5
124325;5
124330;1
124333;5
124334;5
124336;1
124337;1
124338;1
124340;1
124341;1
124347;5
124348;1
124349;1
124350;1
124351;1
124354;5
124355;5
124357;5
124358;5
124360;1
124372;1
124375;1
124376;1
124377;2
124379;1
124380;5
124382;1
124384;5
124385;5
124386;5
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;2
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124413;1
124415;2
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;1
124428;1
124429;1
124430;1
124431;5
124432;1
124433;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124445;1
124446;1
124447;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;1
124473;2
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;1
124538;1
124539;1
124540;5
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;5
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;1
124581;5
124585;1
124587;1
124594;1
124597;1
124598;3
124599;3
124601;1
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124628;5
124629;3
124630;3
124632;3
124634;3
124638;1
124642;3
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;1
124658;1
124659;1
124662;1
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;5
124695;1
124697;1
124698;1
124699;1
124700;5
124702;5
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;5
124752;1
124759;1
124763;1
124766;5
124767;5
124768;5
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;5
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;5
124801;5
124802;5
124803;5
124807;1
124808;1
124809;5
124822;5
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;5
124836;5
124837;5
124838;5
124840;5
124842;1
124844;1
124854;1
124856;1
124859;1
124860;5
124862;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;1
124876;1
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;5
124896;1
124897;1
124898;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;1
124980;5
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;1
125026;1
125028;1
125030;1
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;2
125174;2
125192;5
125272;1
125292;1
125293;1
125452;2
125472;2
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;5
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;5
125837;5
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125853;5
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;5
125870;5
125871;1
125872;1
125873;1
