GID;RANGO UNAP
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;1
101567;1
101569;5
101570;5
101572;3
101573;3
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;5
101632;5
101634;1
101635;1
101638;2
101639;2
101641;2
101642;2
101643;2
101645;5
101646;5
101647;5
101648;2
101649;2
101651;2
101652;2
101653;2
101656;1
101657;1
101658;5
101659;1
101660;5
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101710;5
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;1
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;5
101949;1
101950;5
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;1
102113;1
102118;1
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;5
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;5
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;5
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;2
102211;1
102212;5
102213;5
102214;5
102215;1
102222;2
102223;2
102226;2
102227;2
102229;2
102230;2
102231;2
102236;2
102238;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;3
102380;1
102381;1
102412;1
102413;5
102433;1
103273;2
104332;1
104353;1
104356;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104380;5
104383;1
104384;1
104385;2
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;1
104428;1
104435;1
104436;1
104852;1
105114;2
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;1
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;5
105325;5
105329;1
105330;1
105332;5
105333;5
105336;1
105337;1
105338;5
105340;1
105341;1
105345;5
105347;5
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;5
105372;5
105373;5
105375;5
105378;1
105379;1
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;2
105547;2
105548;2
105549;2
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;2
105654;1
105655;1
105656;1
105658;1
105659;5
105663;1
105673;2
105678;1
105679;2
105681;2
105683;2
105685;1
105686;5
105688;2
105689;2
105691;2
105693;2
105932;1
105933;1
105972;2
106452;2
106892;1
106912;2
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;5
106951;1
106952;1
106953;1
106954;1
106955;1
106956;5
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;2
106992;2
106994;2
106995;1
106997;5
106998;1
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;2
107121;2
107122;1
107123;1
107126;1
107127;1
107128;2
107129;1
107130;2
107131;2
107132;2
107134;1
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;2
107196;2
107197;1
107198;1
107199;1
107201;2
107292;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;2
107330;1
107333;1
107334;1
107335;1
107357;5
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;5
107379;1
107380;5
107381;1
107389;2
107392;5
107395;2
107397;5
107398;2
107400;2
107404;5
107405;5
107406;1
107408;1
107410;1
107413;2
107415;5
107416;2
107419;2
107421;2
107422;2
107425;5
107426;5
107427;5
107429;5
107430;5
107431;2
107434;5
107437;5
107439;5
107440;5
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;2
107459;5
107461;1
107463;2
107464;1
107467;2
107468;2
107471;5
107472;5
107473;1
107474;2
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;1
107505;5
107506;1
107507;1
107508;1
107511;5
107513;1
107514;5
107516;5
107517;5
107518;5
107520;1
107521;5
107523;1
107524;1
107526;5
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;5
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;2
107563;1
107564;2
107565;1
107567;1
107568;2
107570;1
107571;1
107572;1
107573;1
107574;5
107575;5
107576;1
107579;1
107580;1
107586;5
107587;5
107588;5
107589;5
107590;5
107591;1
107592;5
107599;5
107600;5
107601;5
107607;1
107611;1
107616;2
107621;5
107623;5
107627;1
107628;2
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;1
107676;1
107678;2
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;2
107691;2
107693;2
107697;2
107698;2
107699;1
107700;2
107703;2
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;5
107719;5
107722;2
107723;2
107731;2
107734;1
107735;1
107736;1
107740;1
107741;1
107742;5
107743;1
107748;5
107749;2
107751;2
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;2
107784;2
107786;2
107787;2
107788;2
107789;1
107790;1
107791;1
107792;2
107793;2
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;5
107899;1
107900;1
107901;1
107903;1
107904;1
107908;1
107910;5
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;2
108872;1
109012;5
109013;5
109032;5
109092;1
109172;1
109392;1
109872;2
111832;5
111872;1
112872;1
112893;2
113232;2
113332;1
113532;1
113572;2
113812;1
113872;5
113892;1
113972;1
113992;1
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;5
114247;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114268;2
114269;2
114272;2
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;2
114293;1
114294;1
114296;1
114298;1
114299;1
114300;2
114302;1
114303;1
114304;1
114305;1
114306;1
114307;2
114308;2
114309;2
114310;2
114311;2
114313;1
114314;1
114315;1
114316;1
114317;2
114319;1
114321;1
114325;1
114326;1
114327;2
114328;2
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114427;1
114428;1
114430;1
114432;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114461;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;5
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;3
115258;5
115332;2
115473;2
115636;1
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;1
115647;1
115648;1
115649;5
115650;5
115652;5
115655;1
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;1
115681;1
115682;1
115684;5
115686;1
115689;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;5
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;5
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;5
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;2
116512;2
116572;2
116573;2
116574;5
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;1
116589;1
116590;1
116591;2
116592;2
116594;2
116597;2
116598;2
116600;1
116601;1
116602;2
116603;2
116604;2
116605;2
116606;2
116609;1
116610;1
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;1
116632;1
116633;1
116634;1
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;1
116660;1
116662;1
116663;2
116665;2
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;5
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;5
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;2
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;2
116737;1
116738;1
116741;2
116742;2
116743;1
116744;1
116747;1
116748;2
116753;5
116754;2
116755;2
116757;2
116759;1
116760;1
116762;1
116763;1
116765;1
116766;2
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;1
116776;1
116777;2
116780;2
116781;2
116782;2
116784;1
116786;2
116790;1
116793;2
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;1
116815;1
116816;1
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;1
116827;1
116828;1
116830;1
116832;1
116833;2
116834;2
116835;2
116836;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;2
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117161;5
117162;1
117163;1
117168;5
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;1
117207;1
117208;5
117210;1
117211;1
117332;1
117352;2
117392;1
117612;2
117613;2
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;1
118054;2
118055;2
118060;2
118061;2
118062;2
118067;1
118068;2
118069;2
118073;2
118074;1
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;5
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;1
118102;1
118103;1
118104;1
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;1
118118;1
118372;1
118432;1
118592;1
118612;2
118632;1
118692;2
118712;1
118832;1
118892;1
119192;1
119492;2
120112;1
120132;1
120174;2
120252;2
120312;1
120332;2
120412;5
120972;1
120992;1
121172;2
121355;1
121417;2
121513;1
121518;1
121532;5
121672;1
121932;5
122072;1
122312;1
122392;1
122492;2
122772;1
123094;3
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;2
124073;2
124074;2
124075;2
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;1
124085;2
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;1
124117;2
124118;2
124119;2
124120;5
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124130;2
124131;2
124132;2
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;2
124159;2
124160;2
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;5
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;5
124199;5
124200;1
124201;1
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;5
124267;1
124268;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;1
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;5
124337;1
124338;5
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;5
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;5
124391;5
124392;5
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;1
124407;5
124408;5
124409;5
124411;5
124413;5
124415;5
124416;5
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124462;5
124463;5
124464;5
124465;5
124466;5
124469;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124514;1
124515;1
124520;5
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;5
124560;5
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124576;1
124577;1
124578;1
124579;1
124581;5
124585;5
124587;1
124594;1
124597;5
124598;5
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;1
124658;1
124659;1
124662;5
124664;5
124665;1
124667;1
124668;1
124669;1
124670;5
124672;5
124673;5
124674;5
124677;5
124678;5
124679;5
124680;5
124681;5
124682;5
124687;5
124688;5
124690;5
124691;5
124692;3
124693;5
124695;5
124697;3
124698;3
124699;3
124702;5
124703;5
124707;5
124709;5
124710;5
124711;5
124715;5
124716;5
124718;5
124720;5
124721;5
124722;5
124723;5
124724;5
124727;3
124728;3
124729;3
124730;5
124732;5
124733;5
124735;5
124739;3
124740;3
124741;3
124742;3
124743;3
124746;5
124752;5
124759;5
124763;5
124766;5
124767;5
124768;5
124769;5
124772;5
124774;5
124775;5
124777;5
124778;3
124780;3
124784;1
124785;1
124786;1
124787;1
124788;3
124789;3
124793;3
124800;1
124801;1
124802;1
124803;1
124807;3
124808;3
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;5
124837;1
124838;1
124840;1
124842;3
124844;5
124854;3
124856;3
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;3
124875;1
124876;5
124880;1
124881;1
124886;3
124887;3
124892;3
124893;3
124896;1
124897;1
124899;1
124902;1
124904;3
124905;3
124907;3
124920;5
124924;1
124931;1
124936;5
124937;1
124938;1
124939;1
124942;3
124944;1
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;1
124967;1
124968;5
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;1
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;5
124992;5
124993;1
124994;1
124995;1
124996;1
124997;3
125004;5
125007;3
125008;3
125011;3
125013;5
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;3
125038;5
125040;3
125041;3
125042;3
125043;5
125044;3
125046;3
125047;3
125048;5
125049;3
125050;5
125051;3
125052;3
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;2
125174;1
125192;1
125272;5
125292;2
125293;2
125452;2
125472;2
125796;2
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;2
125829;2
125830;1
125834;1
125836;2
125837;1
125841;2
125842;1
125843;2
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;2
125871;1
125872;1
125873;1
125874;1
125875;1
125883;2
125884;2
125885;2
125887;1
125889;1
125890;1
125892;2
125893;2
