GID;RANGO UNAP
101523;5
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;5
101632;1
101634;1
101635;1
101638;5
101639;5
101641;1
101642;1
101643;1
101645;1
101646;5
101647;5
101648;5
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;1
101873;1
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;2
101887;2
101888;2
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;1
101922;2
101925;1
101926;1
101928;2
101929;2
101930;2
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;5
101949;1
101950;5
101953;1
101954;1
101956;1
101957;2
101958;2
101959;2
101960;2
101961;2
101965;1
101966;1
101967;1
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;2
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;2
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;5
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;5
102154;2
102157;2
102158;2
102161;5
102162;5
102163;5
102165;2
102169;5
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;2
102212;5
102213;5
102214;5
102215;1
102222;5
102223;5
102226;5
102227;5
102229;5
102230;5
102231;5
102236;5
102238;5
102242;5
102243;5
102244;5
102245;5
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;2
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;5
102380;1
102381;1
102412;1
102413;5
102433;1
103273;1
104332;1
104353;1
104356;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;2
104374;2
104375;1
104376;1
104380;5
104383;1
104384;1
104385;5
104392;2
104393;2
104406;2
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;2
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;1
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;2
105464;1
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;5
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;2
105631;2
105632;2
105635;2
105636;2
105637;2
105639;5
105641;5
105654;2
105655;2
105656;2
105658;2
105659;5
105663;2
105673;5
105678;2
105679;5
105681;5
105683;5
105685;2
105686;5
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106452;1
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;5
106951;1
106952;1
106953;1
106954;1
106955;1
106956;5
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;1
107035;1
107036;1
107037;1
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;1
107098;1
107099;1
107100;1
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;2
107174;2
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;3
107293;3
107299;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107319;3
107323;3
107324;3
107325;3
107326;3
107328;3
107330;1
107333;2
107334;2
107335;2
107357;5
107359;1
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;2
107374;1
107375;1
107376;1
107377;1
107378;5
107379;2
107380;5
107381;1
107389;3
107392;1
107395;5
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;5
107464;1
107467;5
107468;5
107471;1
107472;1
107473;1
107474;5
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;5
107513;1
107514;5
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;5
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;5
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;5
107588;5
107589;5
107590;5
107591;1
107592;1
107599;5
107600;5
107601;5
107607;1
107611;1
107616;5
107621;5
107623;1
107627;2
107628;5
107632;5
107636;5
107640;5
107641;5
107642;5
107643;5
107649;5
107650;1
107653;1
107654;5
107657;1
107660;5
107662;5
107663;5
107664;5
107665;5
107671;2
107676;2
107678;5
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;5
107691;5
107693;5
107697;5
107698;5
107699;1
107700;5
107703;5
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;5
107719;5
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;5
107899;1
107900;1
107901;1
107903;1
107904;1
107908;1
107910;5
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107931;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;1
109392;1
109872;5
111832;5
111872;1
112872;1
112893;1
113232;5
113332;2
113532;2
113572;1
113812;1
113872;5
113892;1
113972;2
113992;2
114232;1
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;1
114246;5
114247;1
114250;1
114251;5
114253;5
114254;5
114255;1
114256;1
114257;5
114259;1
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;2
114435;2
114441;1
114442;2
114443;1
114445;1
114447;1
114449;1
114451;5
114452;5
114453;1
114454;2
114455;2
114456;1
114457;1
114458;2
114459;2
114460;2
114461;2
114463;2
114465;2
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;5
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;1
115258;5
115332;1
115473;1
115636;2
115637;5
115639;5
115640;1
115641;1
115644;5
115645;5
115646;1
115647;1
115648;1
115649;1
115650;1
115652;1
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;5
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;1
115739;1
115741;1
115742;1
115743;1
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;1
115758;5
115759;2
115761;2
115762;2
115763;2
115764;1
115766;2
115767;1
115768;1
115770;2
115771;2
115774;2
115775;2
115779;5
115780;2
115783;2
115785;2
115786;1
115787;1
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;5
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;5
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;2
116589;2
116590;2
116591;1
116592;1
116594;5
116597;1
116598;1
116600;2
116601;2
116602;1
116603;1
116604;1
116605;5
116606;5
116609;2
116610;2
116612;1
116615;1
116617;1
116618;1
116619;1
116620;5
116623;1
116625;1
116627;5
116628;5
116630;2
116632;2
116633;2
116634;2
116636;5
116637;5
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;5
116652;1
116653;1
116654;1
116655;1
116656;1
116659;2
116660;2
116662;1
116663;5
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;5
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;5
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;5
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;5
116737;1
116738;1
116741;5
116742;5
116743;1
116744;1
116747;1
116748;5
116753;1
116754;1
116755;1
116757;1
116759;2
116760;2
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;2
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;2
116815;2
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;2
116827;2
116828;2
116830;2
116832;1
116833;1
116834;1
116835;1
116836;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;2
116853;2
116854;2
116857;2
116858;2
117152;2
117153;2
117154;1
117155;1
117157;1
117161;5
117162;1
117163;3
117168;1
117169;1
117171;3
117173;2
117174;2
117175;1
117178;3
117179;3
117180;2
117185;1
117189;1
117191;1
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;1
117208;5
117210;2
117211;1
117332;1
117352;1
117392;1
117612;1
117613;1
117832;2
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;5
118055;5
118060;1
118061;1
118062;1
118067;2
118068;1
118069;1
118073;5
118074;2
118075;1
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;5
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;5
118098;1
118099;1
118100;5
118101;2
118102;2
118103;2
118104;2
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;2
118372;1
118432;1
118592;2
118612;5
118632;1
118692;1
118712;5
118832;2
118892;1
119192;1
119492;5
120112;1
120132;1
120174;5
120252;1
120312;1
120332;1
120412;1
120972;1
120992;1
121172;1
121355;2
121417;1
121513;1
121518;1
121532;5
121672;1
121932;5
122072;1
122312;1
122392;2
122492;5
122772;1
123094;5
123988;2
123989;2
123990;2
123991;2
123992;2
123993;2
123994;2
123997;2
123999;2
124000;2
124025;2
124026;2
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;2
124117;1
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;5
124132;5
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;5
124176;1
124177;1
124178;1
124179;1
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;2
124189;2
124190;2
124191;2
124194;1
124195;1
124196;5
124199;5
124200;1
124201;1
124204;2
124206;1
124207;2
124209;2
124210;2
124211;2
124212;2
124214;2
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;2
124256;2
124259;2
124263;1
124264;5
124265;5
124267;1
124268;1
124271;1
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;2
124288;2
124289;2
124292;1
124294;1
124298;1
124300;1
124301;1
124302;2
124304;2
124305;2
124309;1
124311;1
124314;2
124317;1
124318;1
124319;1
124323;1
124325;1
124330;2
124333;1
124334;1
124336;1
124337;2
124338;5
124340;2
124341;2
124347;1
124348;1
124349;2
124350;2
124351;2
124354;5
124355;1
124357;1
124358;1
124360;1
124372;1
124375;2
124376;2
124377;1
124379;2
124380;2
124382;2
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;5
124411;1
124413;1
124415;5
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;5
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124469;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;3
124508;3
124511;3
124514;3
124515;3
124520;1
124522;3
124524;3
124525;3
124526;3
124533;1
124534;1
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;5
124560;5
124563;3
124566;1
124567;1
124568;3
124569;3
124571;3
124572;1
124574;1
124576;3
124577;1
124578;3
124579;3
124581;5
124585;1
124587;3
124594;1
124597;5
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;5
124611;1
124612;1
124615;5
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;5
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;5
124703;5
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;5
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;1
124854;1
124856;1
124859;1
124860;1
124862;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124896;1
124897;1
124899;1
124902;3
124904;1
124905;1
124907;1
124920;5
124924;3
124931;1
124936;1
124937;3
124938;1
124939;3
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;3
124967;3
124968;5
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;5
124980;3
124981;5
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;1
124989;1
124990;1
124991;1
124992;1
124993;3
124994;3
124995;3
124996;1
124997;5
125004;5
125007;1
125008;1
125011;1
125013;1
125014;1
125016;1
125021;1
125026;3
125028;3
125030;3
125031;5
125032;3
125034;3
125036;1
125038;5
125040;1
125041;1
125042;1
125043;1
125044;1
125046;1
125047;1
125048;1
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;3
125067;3
125069;3
125092;1
125132;1
125174;2
125192;1
125272;5
125292;5
125293;1
125452;1
125472;1
125796;5
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;1
125893;1
125896;1
125903;1
