GID;Acumulacion_general
179895;5
179896;5
179897;5
179898;5
179899;5
179900;5
179901;5
179902;5
179903;5
179904;5
179909;5
179910;5
179912;5
179914;5
118097;5
180406;5
118100;5
118055;5
118073;5
122492;5
118054;5
180886;5
180887;5
179915;5
179916;5
179917;5
141207;5
183069;5
141229;5
141208;5
141169;5
141246;5
141170;5
141247;5
141168;5
141171;5
141173;5
146552;5
141205;5
179905;5
179906;5
179908;5
176137;5
141237;5
183361;5
141251;5
141209;5
141162;5
179624;5
141225;5
141206;5
141164;5
183362;5
141227;5
141226;5
141166;5
141228;5
141167;5
141194;5
141243;5
183360;5
153132;5
156092;5
141181;5
141232;5
141180;5
141179;5
141199;5
141233;5
141198;5
141197;5
141234;5
180632;5
141236;5
183411;5
183569;5
141160;5
141204;5
141158;5
141220;5
141223;5
141222;5
141195;5
141196;5
141248;5
141178;5
141249;5
141174;5
141193;5
141176;5
178980;5
141217;5
141216;5
150732;5
141244;5
141245;5
141191;5
141192;5
141157;5
141154;5
183337;5
141156;5
141155;5
183330;5
141219;5
183410;5
141348;5
180505;5
141284;5
175106;5
179311;5
141262;5
141340;5
141316;5
141321;5
141322;5
141314;5
141190;5
179325;5
180119;5
141152;5
183339;5
118067;5
178059;5
180517;5
141261;5
141310;5
180487;5
141300;5
180486;5
180511;5
180512;5
180514;5
180513;5
180489;5
180374;5
141312;5
141311;5
129379;5
183073;5
102365;5
182888;5
182907;5
118076;5
118044;5
169392;5
118118;5
118101;5
118074;5
118102;5
118104;5
118103;5
179151;5
179150;5
129422;5
129428;5
129439;5
174572;5
174592;5
129427;5
129440;5
129380;5
181627;5
129438;5
180504;5
141307;5
180516;5
183660;5
129405;5
129369;5
129452;5
129456;5
143192;5
129406;5
129385;5
129386;5
129414;5
129415;5
129388;5
129447;5
129448;5
129434;5
129377;5
129378;5
180231;5
180430;5
129417;5
129453;5
129459;5
129395;5
129397;5
180252;5
129409;5
129407;5
129408;5
129432;5
129391;5
181548;5
181549;5
129416;5
129454;5
129451;5
141474;5
141529;5
141528;5
141531;5
141530;5
141532;5
141533;5
141503;5
141513;5
141514;5
141475;5
141515;5
129435;5
129376;5
129419;5
129421;5
141468;5
141488;5
141489;5
141491;5
141524;5
141526;5
141527;5
141472;5
175463;5
175464;5
175465;5
175466;5
141500;5
141501;5
141473;5
141492;5
176494;5
141496;5
141463;5
141495;5
183599;5
129372;5
129449;5
181550;5
182084;5
182085;5
129469;5
129443;5
141521;5
141522;5
141465;5
141523;5
129461;5
129463;5
129394;5
152114;5
129423;5
101718;5
101719;5
101720;5
147032;5
141460;5
141493;5
141494;5
141462;5
141459;5
141519;5
141466;5
142666;5
181119;5
142669;5
146432;5
101721;5
101722;5
101714;5
101715;5
182077;5
182078;5
182079;5
142682;5
142077;5
180783;5
129424;5
177290;5
142635;5
180357;5
129332;5
101638;5
101639;5
101725;5
101648;5
181374;5
181375;5
101723;5
142632;5
142633;5
142617;5
142618;5
142639;5
142641;5
129290;5
129355;5
101877;5
101935;5
101925;5
101926;5
142604;5
142605;5
142603;5
142608;5
142613;5
146412;5
142631;5
183344;5
183345;5
142634;5
101941;5
101936;5
101937;5
101928;5
101929;5
144032;5
101930;5
101875;5
165072;5
165093;5
180873;5
181944;5
129287;5
129336;5
129291;5
129335;5
181865;5
101947;5
101879;5
101949;5
101948;5
101950;5
101872;5
101880;5
101881;5
101882;5
101883;5
101884;5
101953;5
176250;5
101939;5
101940;5
178962;5
142442;5
177261;5
142445;5
164893;5
182025;5
148032;5
148052;5
142476;5
142475;5
142474;5
142473;5
142478;5
142477;5
101944;5
101945;5
142463;5
142386;5
181649;5
171452;5
142467;5
181598;5
142469;5
142468;5
142389;5
142390;5
142411;5
181001;5
142393;5
142392;5
142391;5
142394;5
101894;5
101895;5
144092;5
101972;5
101973;5
101886;5
101968;5
101957;5
101885;5
101965;5
101967;5
101954;5
180377;5
101956;5
101942;5
142438;5
101958;5
101959;5
101961;5
130652;5
160412;5
155532;5
177144;5
101897;5
101922;5
183350;5
117832;5
101974;5
101888;5
101920;5
101892;5
101893;5
182027;5
129358;5
101915;5
101916;5
166512;5
101918;5
101909;5
101910;5
181527;5
101887;5
101905;5
101904;5
101907;5
181204;5
101908;5
101960;5
101914;5
129292;5
129356;5
129337;5
129307;5
129299;5
129297;5
167353;5
129298;5
129310;5
129311;5
129361;5
157412;5
129320;5
129308;5
129357;5
129606;5
129641;5
129602;5
107526;5
117208;5
179117;5
117912;5
152252;5
117171;5
117202;5
117178;5
117179;5
117163;5
162412;5
129663;5
101912;5
129646;5
182131;5
182132;5
129613;5
129614;5
129610;5
129639;5
129605;5
129607;5
129587;5
129603;5
129583;5
129581;5
129582;5
129640;5
129585;5
129626;5
129608;5
129593;5
129622;5
129624;5
129604;5
129584;5
129590;5
159552;5
129589;5
129664;5
179199;5
129665;5
150552;5
129638;5
129612;5
172812;5
105269;5
105270;5
105271;5
118612;5
179231;5
105272;5
175390;5
105274;5
177462;5
129642;5
129643;5
129591;5
129619;5
129627;5
129629;5
177458;5
177459;5
105253;5
180607;5
181497;5
105279;5
105282;5
183009;5
177463;5
177465;5
105281;5
105249;5
175312;5
183010;5
180327;5
105266;5
181209;5
105293;5
180369;5
105292;5
105254;5
177455;5
166692;5
105260;5
177456;5
177457;5
177420;5
177394;5
180626;5
183046;5
177392;5
177393;5
180760;5
107413;5
177405;5
177406;5
182975;5
177407;5
177408;5
177409;5
177453;5
177454;5
179248;5
179249;5
177443;5
177442;5
105294;5
180382;5
136473;5
161392;5
136493;5
181437;5
146712;5
146752;5
129546;5
129565;5
129550;5
129571;5
129569;5
129574;5
107415;5
107400;5
177314;5
177313;5
177356;5
177357;5
163753;5
180836;5
181572;5
124025;5
160252;5
124026;5
123988;5
123990;5
123989;5
123992;5
183247;5
123991;5
123994;5
123993;5
124000;5
177355;5
129511;5
129514;5
129512;5
129513;5
129496;5
129494;5
183658;5
181037;5
181038;5
182095;5
129518;5
136292;5
129563;5
180321;5
183659;5
129568;5
129551;5
129564;5
129545;5
129556;5
129566;5
150852;5
149392;5
129567;5
129555;5
129573;5
181180;5
129548;5
123997;5
123999;5
182957;5
183648;5
129473;5
129485;5
129575;5
129576;5
129476;5
129477;5
175347;5
166912;5
129486;5
129483;5
129484;5
129478;5
129491;5
129517;5
129521;5
181452;5
129543;5
129559;5
165232;5
129497;5
129498;5
129500;5
129525;5
129527;5
129522;5
129524;5
129532;5
129499;5
129529;5
182956;5
100591;5
100551;5
129535;5
129536;5
129534;5
150654;5
100546;5
100541;5
177302;5
155212;5
100540;5
167292;5
100543;5
183316;5
100544;5
115172;5
100600;5
180609;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100535;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100561;5
125031;5
100552;5
100553;5
161936;5
143513;5
176348;5
163112;5
100564;5
100557;5
100565;5
100566;5
100567;5
150652;5
100599;5
100601;5
100558;5
124982;5
124985;5
125064;5
125028;5
181596;5
179050;5
125067;5
177340;5
177341;5
177342;5
125069;5
179049;5
125034;5
124987;5
125030;5
125032;5
129541;5
129580;5
124995;5
124975;5
124976;5
124977;5
124993;5
124994;5
180835;5
124980;5
181618;5
181617;5
181616;5
124986;5
124984;5
124983;5
100563;5
124409;5
100536;5
100537;5
100560;5
100538;5
137892;5
100559;5
129526;5
129528;5
129523;5
129531;5
129533;5
129547;5
129530;5
129488;5
124099;5
159034;5
124149;5
129504;5
129539;5
132852;5
181674;5
129501;5
129502;5
129540;5
129506;5
100571;5
100573;5
100574;5
100575;5
100562;5
182215;5
124171;5
124172;5
180258;5
124140;5
125174;5
124146;5
124141;5
124142;5
124143;5
124173;5
124147;5
124144;5
124101;5
124100;5
124098;5
124133;5
124135;5
124114;5
124090;5
176366;5
124091;5
179084;5
124092;5
124095;5
124094;5
124137;5
124138;5
124167;5
176062;5
179744;5
124170;5
182946;5
182944;5
100428;5
100417;5
132512;5
146812;5
100427;5
100426;5
147792;5
100424;5
182941;5
182942;5
182943;5
182945;5
124087;5
124134;5
115732;5
115713;5
115719;5
115702;5
180657;5
115715;5
115699;5
183275;5
179048;5
124118;5
124131;5
124119;5
124132;5
180362;5
181248;5
182940;5
115730;5
115729;5
115711;5
115712;5
115731;5
115694;5
115701;5
115691;5
115697;5
115698;5
115716;5
115717;5
115693;5
115692;5
115734;5
115733;5
183006;5
183005;5
115720;5
115721;5
115689;5
183552;5
183551;5
183363;5
115709;5
181338;5
181259;5
115726;5
115690;5
115696;5
115710;5
115728;5
114477;5
114445;5
181780;5
181779;5
181781;5
114449;5
181115;5
181114;5
180874;5
114453;5
114452;5
114451;5
115703;5
115695;5
115686;5
115704;5
114447;5
183037;5
181205;5
119192;5
114456;5
118372;5
181335;5
181337;5
181336;5
114441;5
114476;5
114457;5
114485;5
114484;5
114478;5
114479;5
114454;5
114455;5
114443;5
114442;5
114460;5
114459;5
114458;5
172472;5
114461;5
181784;5
114463;5
114466;5
114468;5
114467;5
114470;5
183027;5
114427;5
114397;5
114398;5
182022;5
114430;5
135252;5
180256;5
117207;5
117194;5
163792;5
100449;5
100431;5
183040;5
183039;5
183038;5
180188;5
177494;5
114386;5
114421;5
177495;5
114420;5
114392;5
114423;5
177496;5
114394;5
114396;5
177497;5
181249;5
114401;5
114424;5
175915;5
114428;5
114432;5
177490;5
183365;5
114407;5
114389;5
114435;5
114408;5
114390;5
178725;5
177386;5
114412;5
114411;5
114413;5
177492;5
114415;5
114418;5
125930;5
114240;5
114263;5
114253;5
179192;5
176918;5
180803;5
114235;5
114257;5
114273;5
114269;5
177482;5
114238;5
177487;5
114404;5
114433;5
126006;5
126002;5
125940;5
100452;5
100503;5
125980;5
126013;5
182135;5
126012;5
126011;5
125981;5
183395;5
181148;5
137113;5
125960;5
137772;5
125943;5
125944;5
125941;5
125942;5
180178;5
125912;5
125962;5
100508;5
100509;5
182001;5
125971;5
125969;5
131694;5
125985;5
125987;5
125968;5
100475;5
182931;5
100507;5
100488;5
100489;5
100491;5
100474;5
100443;5
100442;5
100472;5
100473;5
100466;5
100438;5
100468;5
100439;5
100469;5
100492;5
100493;5
100494;5
121672;5
100496;5
100487;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100444;5
100484;5
100485;5
100486;5
100510;4
175768;4
100437;4
180376;4
100467;4
182939;4
100433;4
100513;4
100512;4
175343;4
100511;4
175914;4
177024;4
141508;4
141535;4
141506;4
141534;4
141504;4
141505;4
141502;4
141476;4
100462;4
100461;4
100460;4
100435;4
100459;4
100505;4
100504;4
100434;4
100514;4
141480;4
141538;4
141477;4
141507;4
175357;4
179987;4
179986;4
179985;4
179983;4
179669;4
179668;4
179667;4
182319;4
179982;4
179981;4
182283;4
179976;4
179975;4
179974;4
179973;4
179972;4
179971;4
179970;4
182153;4
179968;4
179967;4
179966;4
181365;4
141597;4
141595;4
141594;4
181764;4
141625;4
141623;4
141624;4
141621;4
141553;4
141579;4
141618;4
179980;4
179979;4
179978;4
179977;4
141558;4
141559;4
179646;4
179645;4
179647;4
179964;4
179963;4
179962;4
179961;4
179960;4
179885;4
179884;4
180581;4
179959;4
179958;4
179957;4
179956;4
181592;4
179918;4
179663;4
179662;4
182318;4
182316;4
182317;4
179627;4
179626;4
179886;4
179781;4
179780;4
179779;4
179778;4
179762;4
179761;4
179760;4
181167;4
179758;4
179757;4
179756;4
179755;4
179753;4
179777;4
182979;4
179775;4
179769;4
179768;4
179767;4
180697;4
179766;4
179765;4
179764;4
179763;4
179752;4
179751;4
179750;4
179749;4
180920;4
179699;4
180922;4
180225;4
179697;4
179696;4
179695;4
181346;4
179706;4
179705;4
179704;4
179703;4
179702;4
179701;4
179700;4
180921;4
142399;4
180146;4
142395;4
142396;4
179690;4
179689;4
179688;4
179687;4
179686;4
179685;4
179684;4
179683;4
139184;4
139185;4
179682;4
179681;4
179680;4
179679;4
180241;4
179694;4
179693;4
179692;4
179691;4
175423;4
148092;4
142412;4
148077;4
142481;4
142449;4
182307;4
179583;4
142452;4
124216;4
124220;4
124219;4
124229;4
124230;4
124199;4
179511;4
179512;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
179498;4
124221;4
180257;4
124248;4
124249;4
124271;4
124206;4
124201;4
124231;4
124177;4
183180;4
124264;4
124265;4
179742;4
124200;4
183413;4
124254;4
183608;4
124252;4
124251;4
124176;4
124253;4
124196;4
124209;4
124274;4
179024;4
124273;4
124259;4
124207;4
124204;4
124237;4
183311;4
124234;4
124217;4
124268;4
124267;4
124232;4
124178;4
124179;4
124239;4
124255;4
124337;4
124289;4
124314;4
124288;4
182267;4
124286;4
124380;4
124379;4
183448;4
183435;4
124375;4
124376;4
180421;4
124330;4
124319;4
176358;4
124302;4
183473;4
124341;4
124340;4
124349;4
124338;4
100774;4
100778;4
100777;4
166572;4
180643;4
177143;4
183280;4
177491;4
183279;4
182093;4
183151;4
183150;4
183148;4
100768;4
100773;4
100772;4
100770;4
100787;4
183433;4
124325;4
124323;4
124317;4
179263;4
183436;4
176357;4
124304;4
124350;4
124305;4
183475;4
182978;4
182977;4
182980;4
124351;4
124382;4
100764;4
100776;4
100775;4
100779;4
100780;4
166494;4
166493;4
181380;4
160012;4
129671;4
129654;4
136352;4
129621;4
131792;4
165452;4
148172;4
165472;4
100760;4
100759;4
100758;4
100720;4
100765;4
171612;4
100762;4
129598;4
129600;4
129601;4
129647;4
182133;4
129652;4
129651;4
173033;4
129669;4
175938;4
179264;4
124384;4
183158;4
181292;4
181291;4
124354;4
124292;4
183367;4
183368;4
124333;4
124347;4
183438;4
183308;4
183372;4
129618;4
129625;4
129623;4
129668;4
129666;4
129594;4
129631;4
129628;4
129592;4
129644;4
183371;4
183434;4
183418;4
166812;4
124298;4
182982;4
182983;4
125272;4
124393;4
179090;4
124360;4
124386;4
124385;4
168592;4
124355;4
107474;4
183383;4
124334;4
124294;4
124358;4
124389;4
124285;4
124309;4
180612;4
180143;4
181293;4
180610;4
183417;4
124377;4
183374;4
124300;4
124311;4
183373;4
107463;4
107421;4
107422;4
107416;4
177402;4
107398;4
167792;4
138052;4
138054;4
179029;4
177401;4
124348;4
183416;4
124372;4
124390;4
124336;4
124391;4
124392;4
124301;4
181008;4
181007;4
180941;4
138433;4
138431;4
138461;4
138426;4
182306;4
161734;4
182968;4
138425;4
138459;4
138458;4
143412;4
138454;4
138453;4
138455;4
138450;4
138422;4
138449;4
138448;4
138447;4
138446;4
183273;4
138503;4
138501;4
138434;4
138428;4
138429;4
138498;4
138421;4
138418;4
138419;4
138420;4
138442;4
151712;4
138443;4
138445;4
144132;4
181688;4
182089;4
138457;4
177294;4
177293;4
138452;4
138490;4
138491;4
138489;4
138414;4
105658;4
105659;4
105636;4
175933;4
176141;4
175942;4
182264;4
138416;4
138468;4
138470;4
176304;4
138469;4
138471;4
181106;4
138464;4
138505;4
138500;4
138497;4
182088;4
182091;4
182090;4
138494;4
138465;4
138463;4
138462;4
179913;4
179911;4
138412;4
138485;4
102247;4
102255;4
181174;4
102254;4
181173;4
181171;4
102211;4
102248;4
166652;4
105232;4
180599;4
105243;4
105241;4
105242;4
181264;4
181263;4
105196;4
180028;4
108212;4
108172;4
108153;4
108132;4
107920;4
107921;4
147893;4
147896;4
107381;4
182263;4
107374;4
107375;4
107376;4
107377;4
181218;4
105656;4
105655;4
180651;4
105635;4
105654;4
182265;4
102195;4
179000;4
177438;4
180027;4
175394;4
107370;4
107367;4
107368;4
107369;4
107366;4
107362;4
107363;4
107365;4
105685;4
180116;4
180117;4
105689;4
