GID;RANGO UNAP
101372;2
101377;2
101378;2
101383;2
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;1
101512;1
101514;5
101515;5
101516;1
101517;1
101518;1
101520;5
101523;5
101524;5
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;5
101578;5
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;5
101629;1
101630;1
101632;5
101634;5
101635;5
101638;1
101639;1
101641;1
101642;1
101643;1
101645;5
101646;5
101647;1
101648;1
101649;5
101651;1
101652;1
101653;1
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;1
101715;5
101718;1
101719;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;1
101877;1
101879;5
101880;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101907;5
101908;5
101909;1
101910;1
101912;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;5
101921;5
101922;5
101925;1
101926;1
101928;5
101929;1
101930;1
101935;1
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;1
102033;1
102035;5
102036;5
102037;5
102038;5
102041;1
102042;1
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;5
102100;1
102101;1
102102;1
102103;1
102106;1
102107;5
102112;1
102113;1
102118;1
102119;1
102131;5
102133;5
102134;5
102136;5
102137;5
102138;1
102152;5
102153;1
102154;5
102157;5
102158;5
102161;5
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;1
102413;5
102433;1
103273;1
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104380;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;2
105114;2
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;1
105237;1
105238;5
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;5
105303;5
105304;5
105307;5
105308;5
105310;5
105321;5
105322;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;1
105416;1
105417;1
105419;1
105420;1
105427;5
105429;5
105430;5
105432;5
105433;1
105438;5
105442;5
105443;5
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;1
105521;1
105523;1
105524;5
105525;5
105526;2
105528;1
105529;1
105530;2
105531;2
105533;5
105534;5
105537;2
105538;1
105541;5
105543;5
105546;5
105547;5
105549;5
105553;2
105566;1
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;2
105613;2
105614;2
105615;2
105616;1
105618;1
105619;2
105620;2
105622;2
105623;2
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;5
107120;3
107121;3
107122;5
107123;5
107126;5
107127;5
107128;3
107129;3
107130;3
107131;3
107132;3
107134;5
107136;3
107137;3
107138;3
107139;3
107140;3
107141;3
107145;5
107146;5
107147;5
107148;5
107149;5
107151;5
107152;5
107153;5
107154;5
107155;5
107156;5
107158;5
107159;5
107161;5
107170;5
107171;5
107172;5
107173;3
107174;3
107176;5
107177;5
107178;5
107179;5
107181;5
107182;3
107183;3
107184;3
107186;5
107187;5
107189;5
107190;5
107191;3
107192;5
107193;5
107194;5
107195;3
107196;3
107197;3
107198;3
107199;3
107201;3
107292;1
107293;5
107299;5
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;5
107330;5
107333;1
107334;5
107335;5
107357;5
107359;5
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107379;1
107380;1
107381;1
107389;1
107392;2
107395;1
107397;2
107398;1
107400;1
107404;2
107405;2
107406;2
107408;2
107410;2
107413;5
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;5
107459;2
107461;2
107463;1
107464;2
107467;5
107468;5
107471;2
107472;2
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107513;2
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;2
107524;2
107526;1
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;1
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;2
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;5
107735;5
107736;5
107740;2
107741;2
107742;2
107743;2
107748;2
107749;5
107751;5
107754;2
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;5
107795;5
107796;5
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;5
107821;5
107822;5
107824;2
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;5
107840;5
107841;5
107842;5
107843;1
107844;5
107845;1
107847;5
107848;1
107849;5
107852;1
107856;5
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;5
107897;5
107898;1
107899;1
107900;5
107901;1
107903;5
107904;1
107906;1
107908;1
107910;1
107911;1
107917;5
107918;5
107920;1
107921;1
107922;1
107923;1
107931;2
107952;5
107953;5
108132;1
108153;1
108172;1
108212;1
108372;5
108872;3
109012;2
109013;2
109032;5
109092;1
109172;1
109392;1
109872;5
111832;1
111872;5
112872;1
112893;1
113232;5
113332;1
113532;5
113572;1
113812;1
113872;1
113892;2
113972;1
113992;1
114232;1
114234;2
114235;2
114238;2
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;2
114259;1
114263;1
114264;1
114265;1
114266;1
114267;2
114269;2
114272;1
114273;2
114275;1
114276;1
114282;1
114283;5
114284;5
114289;1
114290;5
114293;1
114294;5
114296;5
114298;5
114299;5
114300;2
114302;1
114303;5
114304;1
114305;1
114306;5
114307;2
114308;2
114309;2
114310;2
114311;2
114313;1
114314;5
114315;5
114316;5
114317;1
114319;1
114321;1
114325;1
114326;5
114327;1
114328;1
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;5
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114432;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;5
115172;1
115232;1
115258;5
115332;2
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;5
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;5
115691;5
115692;5
115693;5
115694;5
115695;1
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;1
115704;1
115709;1
115710;5
115711;5
115712;5
115713;5
115715;1
115716;5
115717;5
115718;5
115719;5
115720;1
115721;1
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;5
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;1
116012;1
116052;1
116512;1
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;5
116639;5
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116662;5
116663;5
116665;5
116668;5
116669;5
116670;5
116671;5
116672;5
116675;5
116676;5
116677;5
116679;5
116682;5
116684;5
116685;5
116686;5
116688;5
116691;5
116692;5
116693;5
116694;5
116698;5
116699;5
116702;5
116703;5
116704;5
116705;5
116706;5
116707;5
116709;5
116711;5
116712;5
116714;5
116716;5
116717;5
116718;5
116719;5
116720;5
116722;5
116723;5
116724;5
116727;5
116729;5
116730;5
116731;5
116732;5
116733;5
116735;5
116736;5
116737;5
116738;5
116741;5
116742;5
116743;5
116744;5
116747;5
116748;5
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;5
116763;5
116765;5
116766;2
116767;5
116768;5
116769;5
116770;5
116772;2
116773;2
116775;5
116776;5
116777;5
116780;5
116781;5
116782;2
116784;5
116786;2
116793;5
116794;5
116797;5
116798;5
116799;5
116800;5
116801;5
116803;2
116804;2
116806;2
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;2
116826;5
116828;5
116830;5
116832;5
116833;5
116834;2
116835;2
116836;2
116837;5
116838;5
116840;5
116841;5
116842;5
116844;5
116845;5
116847;2
116848;2
116849;2
116850;2
116851;5
116852;5
116853;5
116854;5
116857;5
116858;2
117152;1
117153;1
117154;2
117155;2
117157;1
117160;2
117161;2
117162;2
117163;3
117165;2
117168;2
117169;1
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;1
117189;1
117191;1
117193;1
117194;2
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;2
117206;5
117207;2
117208;1
117210;1
117211;2
117332;5
117352;2
117392;2
117612;5
117613;5
117832;5
117912;1
117935;5
117936;5
117939;5
117941;5
117942;5
117945;5
117946;5
117949;5
117951;2
117952;2
117953;5
117954;5
117955;5
117963;2
117966;5
117968;2
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;2
118005;2
118013;5
118014;5
118015;5
118018;5
118019;5
118027;5
118030;5
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;5
118040;1
118041;5
118043;5
118044;2
118045;5
118046;5
118047;1
118048;5
118051;5
118052;2
118054;2
118055;2
118060;1
118061;2
118062;5
118067;2
118068;5
118069;5
118073;2
118074;2
118075;2
118076;2
118079;5
118080;1
118081;1
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;1
118093;1
118095;5
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;1
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;2
118117;2
118118;2
118372;5
118432;1
118592;1
118612;5
118632;5
118692;1
118712;1
118832;5
118892;3
119192;5
119492;2
120112;5
120132;1
120174;5
120252;2
120312;5
120332;1
120412;2
120972;5
120992;5
121172;1
121355;5
121417;5
121513;1
121518;1
121532;5
121672;5
121932;1
122072;5
122312;1
122392;5
122492;2
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;1
124092;1
124094;1
124095;1
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;2
124110;1
124114;2
124117;5
124118;2
124119;2
124120;1
124121;1
124122;1
124123;1
124124;1
124125;2
124126;2
124127;2
124128;2
124129;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;1
124138;1
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;2
124153;2
124154;2
124155;2
124156;1
124157;1
124158;1
124159;1
124160;2
124167;1
124170;1
124171;5
124172;5
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;5
124189;1
124190;1
124191;1
124194;5
124195;5
124196;5
124199;5
124200;1
124201;5
124204;5
124206;5
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;5
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;5
124232;5
124234;5
124237;5
124239;5
124240;1
124241;5
124242;5
124243;1
124245;1
124246;1
124247;1
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;1
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;1
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;5
124294;5
124298;1
124300;1
124301;5
124302;5
124304;5
124305;5
124309;1
124311;1
124314;1
124317;5
124319;5
124323;5
124325;5
124330;5
124333;1
124334;5
124336;1
124337;1
124338;1
124340;5
124341;5
124347;5
124348;5
124349;5
124350;5
124351;5
124354;5
124355;5
124357;5
124358;5
124360;5
124372;1
124375;5
124376;5
124377;1
124379;5
124380;5
124382;5
124384;5
124385;1
124386;5
124389;1
124390;1
124391;1
124392;1
124393;5
124394;5
124396;1
124398;1
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;1
124515;1
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;5
124543;5
124545;5
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;5
124587;5
124594;5
124597;5
124598;1
124599;1
124601;5
124602;1
124607;5
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;5
124627;1
124629;1
124630;1
124632;1
124634;1
124638;5
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;1
124739;1
124740;1
124741;5
124742;1
124743;1
124746;5
124752;1
124759;1
124763;1
124766;5
124767;1
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;5
124785;5
124786;5
124787;5
124788;1
124789;1
124793;1
124800;5
124801;5
124802;5
124803;5
124807;1
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;1
124844;5
124854;1
124856;1
124859;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;1
124875;5
124876;1
124880;1
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124902;5
124904;5
124905;5
124907;5
124920;5
124923;5
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;5
125174;5
125192;5
125272;1
125292;5
125293;5
125452;5
125472;5
125796;1
125797;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;5
125837;1
125841;5
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;1
125911;1
125912;2
125914;1
125915;1
125916;1
125918;1
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125931;2
125932;2
125933;2
125934;1
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;2
125967;2
125968;2
125969;2
125971;2
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;2
125981;2
125982;1
125983;2
125985;2
125987;2
125988;2
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;2
126003;1
126004;1
126005;1
126006;2
126007;1
126008;1
126010;1
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;1
126060;1
