GID;RANGO UNAP
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;2
115232;5
115258;5
115332;1
115636;5
115637;2
115639;2
115640;2
115641;2
115643;5
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;5
115652;5
115655;5
115661;2
115663;2
115664;2
115665;2
115672;2
115674;5
115679;5
115681;5
115682;2
115684;2
115686;1
115690;2
115691;1
115692;1
115693;1
115694;1
115695;2
115696;2
115697;1
115698;2
115699;5
115701;1
115702;1
115703;2
115704;1
115709;2
115710;2
115711;1
115712;1
115713;1
115715;5
115716;2
115717;1
115718;1
115719;1
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;1
115732;1
115733;1
115734;1
115735;1
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;1
115750;1
115752;1
115753;2
115754;2
115755;1
115756;1
115757;5
115758;5
115761;1
115762;1
115763;1
115764;5
115766;1
115767;5
115768;5
115770;2
115771;2
115774;1
115775;1
115779;1
115780;1
115785;1
115786;1
115787;5
115788;5
115789;5
115794;5
115795;5
115796;5
115797;5
115798;1
115800;5
115801;5
115802;5
115808;5
115810;5
115811;5
115813;5
115814;5
115819;5
115824;5
115825;5
115827;1
115828;1
115831;5
115833;5
115834;5
115835;5
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;1
116586;5
116589;5
116590;5
116591;2
116592;2
116594;2
116597;2
116598;2
116600;5
116601;5
116602;1
116603;2
116604;2
116605;2
116606;1
116609;5
116610;5
116612;2
116615;2
116617;2
116618;1
116619;1
116620;2
116623;2
116625;2
116627;1
116628;1
116630;5
116632;5
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;1
116648;2
116651;2
116652;2
116653;2
116654;2
116655;1
116656;1
116659;5
116660;5
116663;2
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116692;5
116693;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;2
116706;1
116707;5
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;5
116729;5
116733;1
116736;5
116737;5
116738;1
116741;2
116743;1
116747;5
116748;5
116753;5
116754;5
116755;5
116757;2
116759;2
116760;2
116762;5
116763;5
116765;1
116766;2
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;2
116776;1
116777;5
116780;5
116781;5
116782;2
116786;5
116793;2
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;2
116815;2
116817;5
116818;5
116819;5
116820;5
116823;2
116824;2
116825;2
116826;2
116828;2
116830;5
116833;5
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;2
116848;2
116849;1
116850;1
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;2
117155;2
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;5
117169;5
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;5
117185;5
117189;5
117191;5
117193;5
117194;1
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;2
117206;1
117207;1
117208;1
117210;1
117211;2
117332;5
117352;5
117612;5
117613;1
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;1
118061;1
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;1
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;5
118101;5
118102;5
118103;5
118104;5
118105;1
118106;5
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;5
118118;5
118372;2
118432;1
118592;5
118612;5
118632;5
118692;2
118832;2
118892;1
119192;2
119492;5
120112;1
120132;1
120174;5
120252;2
120312;1
120332;1
120412;1
120972;5
120992;5
121172;5
121355;2
121417;2
121513;5
121518;5
121532;1
121932;1
122072;1
122312;1
122392;5
122492;5
122772;5
122992;1
123094;1
124072;5
124073;1
124074;1
124075;5
124076;5
124077;1
124078;1
124080;1
124081;1
124082;1
124083;5
124084;5
124085;5
124087;5
124090;5
124091;5
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
124117;1
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;1
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;2
124141;2
124143;5
124144;2
124146;2
124147;2
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;5
124158;1
124159;1
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;1
124175;2
124176;2
124177;2
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;5
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;1
124201;1
124204;1
124205;1
124206;2
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;2
124232;1
124234;1
124239;1
124240;5
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;1
124256;1
124259;5
124263;2
124264;5
124265;2
124267;1
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;5
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;5
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124463;5
124464;5
124465;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;1
124511;1
124512;1
124515;5
124520;1
124522;3
124524;3
124525;3
124526;5
124533;1
124534;1
124537;1
124538;1
124539;5
124540;1
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;5
124566;3
124567;3
124568;3
124572;3
124574;3
124578;3
124579;1
124581;1
124585;1
124587;1
124597;1
124598;1
124599;1
124601;3
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;3
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;3
124658;3
124659;3
124662;5
124664;1
124665;3
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;1
124678;3
124679;3
124680;3
124681;3
124682;3
124687;1
124688;3
124690;3
124691;1
124698;1
124699;1
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;1
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;1
124730;1
124732;1
124733;3
124735;3
124739;1
124740;1
124741;1
124742;5
124743;1
124746;1
124752;3
124759;5
124763;3
124766;5
124767;3
124768;3
124769;3
124775;3
124777;3
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;3
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;5
124836;1
124837;5
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;1
124880;5
124881;1
124883;5
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;5
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;1
124989;1
124990;1
124991;5
124994;5
124995;5
124996;5
124997;1
125004;1
125007;1
125008;1
125011;1
125013;5
125014;5
125016;1
125021;5
125026;5
125028;5
125030;5
125031;1
125032;5
125034;5
125036;5
125038;5
125040;1
125041;5
125042;5
125043;1
125044;5
125046;1
125047;1
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;1
125062;5
125063;5
125064;5
125067;5
125069;5
125092;5
125132;5
125174;2
125192;5
125272;5
125292;1
125293;1
125452;5
125472;5
125796;2
125797;2
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;1
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;5
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;5
126008;5
126010;1
126011;1
126012;5
126013;5
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;5
126096;5
126098;5
126101;1
126102;1
126104;2
126105;5
126106;2
126107;5
126108;5
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;2
126992;1
127832;1
128032;5
128052;5
128193;5
128592;1
128612;1
129032;2
129053;1
129054;1
129057;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;5
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;2
129170;1
129173;2
129174;1
129175;1
129176;2
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;2
129186;2
129188;2
129189;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129227;1
129228;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129256;1
129263;2
129264;2
129272;2
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;2
129297;1
129298;1
129299;1
129301;1
129302;2
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
