GID;RANGO UNAP
104428;1
104435;1
104436;1
104852;2
105114;2
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;5
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;5
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;5
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105322;2
105324;2
105325;2
105329;2
105330;5
105332;2
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;2
105348;5
105365;5
105367;2
105368;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;2
105416;2
105417;2
105419;2
105420;2
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;2
105450;5
105451;2
105453;2
105459;2
105462;2
105464;2
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;1
105525;1
105526;1
105528;1
105529;5
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;5
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;5
105933;5
106892;2
106912;2
106914;1
106915;2
106916;2
106917;1
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;2
106934;2
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;5
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;3
107018;1
107020;1
107021;1
107023;1
107025;1
107026;3
107028;3
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;3
107050;3
107051;3
107052;3
107056;3
107057;3
107059;3
107060;3
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;3
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;2
107121;2
107122;2
107123;2
107126;2
107127;2
107128;2
107129;2
107132;2
107134;2
107140;2
107141;2
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107183;2
107189;2
107190;2
107193;2
107194;2
107195;2
107196;2
107197;2
107198;2
107199;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;3
107368;2
107369;2
107370;3
107374;2
107375;3
107376;3
107377;3
107378;3
107379;2
107380;2
107381;2
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;5
107514;5
107516;1
107517;1
107520;2
107521;1
107526;5
107530;1
107531;1
107532;1
107538;5
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;5
107590;5
107591;1
107592;1
107599;5
107600;5
107601;5
107616;5
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;5
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;1
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;1
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;5
107749;2
107751;2
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;1
107790;1
107791;1
107792;2
107793;2
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;2
107805;2
107806;2
107807;2
107808;1
107809;2
107815;2
107818;2
107820;1
107821;5
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;2
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;2
108872;2
109012;1
109013;1
109032;5
109092;1
109172;1
109392;2
109872;5
111832;1
111872;2
112872;1
112893;2
113232;2
113332;1
113532;2
113572;2
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;5
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;5
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;5
114299;5
114300;1
114302;1
114303;1
114304;1
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;5
114319;1
114321;5
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;5
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;1
115232;1
115258;2
115332;2
115636;5
115637;5
115639;2
115640;5
115641;5
115643;2
115644;2
115645;2
115646;5
115647;5
115648;5
115649;2
115650;2
115652;2
115655;5
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;5
115681;5
115682;5
115684;5
115686;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;1
116586;1
116589;1
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;2
116618;1
116619;1
116620;1
116623;1
116625;5
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;2
116639;1
116641;1
116642;1
116643;1
116647;5
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116663;1
116665;5
116668;1
116669;1
116671;5
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;2
116691;1
116692;2
116693;1
116694;2
116698;1
116699;5
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116735;5
116736;1
116737;1
116738;1
116741;5
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116784;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;5
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116832;1
116833;1
116837;1
116838;1
116840;1
116841;5
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;2
117160;1
117161;1
117162;1
117163;3
117165;1
117168;1
117169;2
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;2
117189;1
117191;2
117193;1
117194;1
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;5
117207;1
117208;3
117210;1
117211;1
117332;5
117352;5
117612;1
117613;1
117832;1
117912;3
117935;5
117936;5
117939;5
117941;5
117942;5
117943;5
117945;5
117946;5
117949;1
117951;5
117952;5
117953;5
117954;5
117955;5
117963;5
117966;5
117968;5
117974;5
117980;5
117982;5
117983;5
117984;5
117985;5
117986;5
117987;5
117988;5
117989;5
118004;5
118005;5
118013;5
118014;5
118015;5
118017;5
118018;5
118019;5
118027;5
118030;5
118032;5
118033;2
118034;2
118035;2
118036;2
118037;2
118038;5
118040;2
118041;2
118043;2
118044;2
118045;2
118046;2
118047;2
118048;2
118051;2
118052;2
118054;2
118055;2
118060;2
118061;2
118062;2
118067;2
118068;2
118069;2
118073;2
118074;2
118075;2
118076;2
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;5
118087;2
118090;2
118092;2
118093;2
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;2
118117;2
118118;2
118372;2
118432;1
118592;5
118612;1
118632;5
118692;5
118712;1
118832;5
118892;2
119192;2
119492;1
120112;1
120132;1
120174;5
120252;1
120312;5
120332;2
120412;5
120972;5
120992;5
121172;1
121355;1
121417;1
121513;2
121518;2
121532;2
121932;5
122072;3
122312;2
122392;2
122492;2
122772;2
122992;5
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;2
124092;2
124094;2
124095;2
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;5
124110;1
124114;5
124117;1
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;2
124138;2
124140;5
124141;5
124142;5
124143;5
124144;5
124146;5
124147;5
124149;1
124152;5
124153;5
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;2
124170;2
124171;2
124172;2
124173;5
124174;5
124175;5
124176;5
124177;5
124178;5
124179;5
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;5
124189;1
124190;1
124191;1
124194;1
124195;1
124196;5
124199;2
124200;5
124201;2
124204;5
124205;5
124206;5
124207;5
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;5
124217;5
124219;5
124220;5
124221;5
124223;5
124229;5
124230;5
124231;2
124232;5
124234;5
124237;5
124239;5
124240;5
124241;5
124242;5
124243;1
124245;1
124246;1
124247;1
124248;5
124249;5
124251;5
124252;5
124253;5
124254;5
124255;5
124256;1
124259;5
124263;5
124264;5
124265;5
124267;5
124268;5
124270;5
124271;5
124273;5
124274;5
124275;5
124276;5
124277;5
124278;5
124280;5
124281;1
124282;1
124283;1
124285;2
124286;2
124288;2
124289;2
124292;2
124298;2
124300;2
124301;2
124302;2
124304;2
124309;2
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124336;2
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;2
124349;2
124351;2
124354;2
124355;2
124357;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124383;2
124385;2
124386;2
124389;2
124390;1
124391;2
124392;2
124393;2
124394;1
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;5
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;1
124471;5
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;5
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;5
124574;1
124578;1
124579;5
124581;5
124585;5
124587;5
124597;5
124598;5
124599;5
124601;1
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124634;5
124638;1
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;3
124677;3
124678;3
124679;3
124680;5
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;1
124693;1
124695;1
124697;1
124698;3
124699;3
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;3
124728;1
124729;1
124730;3
124732;3
124733;3
124735;5
124739;3
124740;3
124741;5
124742;3
124743;3
124746;3
124752;3
124759;3
124763;3
124766;5
124767;5
124768;3
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;3
124838;1
124840;1
124842;1
124854;1
124856;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;1
124870;1
124871;5
124875;1
124876;3
124880;3
124881;3
124883;3
124886;3
124887;3
124892;3
124893;5
124895;3
124896;3
124897;3
124904;3
124905;3
124907;3
124920;3
124923;5
124924;3
124931;3
124932;3
124934;5
124936;5
124937;3
124938;3
124939;3
124942;3
124944;3
124950;3
124951;3
124955;3
124961;3
124962;3
124964;3
124966;3
124967;3
124968;3
124969;3
124970;5
124971;3
124972;3
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;5
124986;1
124987;1
124988;1
124989;5
124990;5
124991;5
124992;1
124994;1
124995;1
124996;1
124997;5
125004;1
125007;1
125008;5
125011;5
125013;1
125014;5
125016;1
125021;5
125026;5
125028;5
125030;5
125031;5
125032;1
125034;5
125036;5
125038;5
125040;1
125041;5
125042;1
125043;5
125044;5
125046;5
125047;5
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;5
125067;5
125069;5
125092;1
125132;5
125174;5
125192;5
125272;2
125292;2
125293;2
125452;5
125472;5
125796;2
125797;5
125803;2
125809;2
125821;2
125823;2
125828;2
125829;2
125830;2
125836;2
125837;2
125841;2
125843;2
125844;2
125845;2
125848;2
125851;5
125854;2
125855;2
125857;2
125858;2
125859;2
125861;2
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;1
125931;5
125932;1
125933;1
125934;1
125936;5
125940;1
125941;1
125942;1
125943;1
125944;1
125948;5
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;5
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;5
126044;2
126045;2
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126075;2
126076;1
126077;1
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;5
126095;5
126096;5
126098;5
126101;2
126102;2
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;5
126774;2
126992;2
127832;2
128032;5
128052;5
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;2
129133;2
129134;1
129135;1
129136;2
129138;5
129141;1
129143;2
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;1
129165;5
129167;5
129168;1
129169;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;1
129178;5
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
