GID;RANGO UNAP
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;1
115232;3
115258;5
115332;2
115636;2
115637;1
115639;1
115640;1
115641;1
115643;5
115644;1
115645;1
115646;2
115647;2
115648;2
115649;1
115650;5
115652;5
115655;2
115661;1
115663;1
115664;1
115665;1
115672;1
115674;5
115679;2
115681;2
115682;1
115684;1
115686;5
115690;1
115691;5
115692;2
115693;2
115694;5
115695;1
115696;1
115697;5
115698;1
115699;2
115701;5
115702;2
115703;1
115704;5
115709;1
115710;1
115711;5
115712;5
115713;2
115715;2
115716;1
115717;2
115718;2
115719;2
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;5
115732;2
115733;2
115734;2
115735;2
115737;5
115739;5
115741;5
115742;5
115743;5
115744;5
115745;5
115748;5
115750;5
115753;1
115754;1
115755;1
115756;1
115757;5
115758;5
115761;5
115762;5
115763;5
115764;5
115766;5
115767;5
115768;5
115770;1
115771;1
115774;5
115775;5
115779;5
115780;5
115783;2
115785;5
115786;5
115787;5
115788;2
115789;2
115794;5
115795;2
115796;5
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;5
115833;2
115834;2
115835;2
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;1
116586;2
116589;2
116590;2
116591;1
116592;1
116594;1
116597;1
116598;1
116600;2
116601;2
116602;1
116603;1
116604;1
116605;1
116606;1
116609;2
116610;2
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;2
116632;2
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;2
116660;2
116663;1
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;2
116679;2
116682;1
116684;1
116685;1
116686;1
116688;1
116692;2
116693;5
116698;1
116699;1
116702;1
116703;1
116704;2
116705;1
116706;1
116707;2
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;2
116729;2
116733;1
116736;2
116737;2
116738;1
116741;1
116743;1
116747;2
116748;2
116753;2
116754;2
116755;2
116757;1
116759;1
116760;1
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;2
116780;2
116781;5
116782;1
116786;5
116793;1
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;2
116818;2
116819;2
116820;2
116823;1
116824;1
116825;1
116826;1
116828;1
116830;2
116833;2
116837;2
116838;1
116840;5
116841;2
116842;2
116844;2
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;5
117160;2
117161;2
117162;2
117163;1
117165;2
117168;5
117169;5
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;5
117185;5
117189;5
117191;5
117193;5
117194;2
117198;1
117199;1
117200;1
117201;1
117202;1
117204;1
117205;1
117206;1
117207;2
117208;1
117210;1
117211;1
117332;2
117352;5
117612;5
117613;2
117832;2
117912;1
117935;1
117936;1
117939;5
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;5
118013;1
118014;1
118015;1
118017;1
118018;5
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118052;5
118054;5
118055;5
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;5
118074;5
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;5
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118117;5
118118;5
118372;1
118432;1
118592;5
118612;5
118632;2
118692;1
118832;1
118892;1
119192;1
119492;2
120112;3
120132;1
120174;5
120252;1
120312;1
120332;5
120412;5
120972;2
120992;2
121172;2
121355;1
121417;1
121513;2
121518;5
121532;1
121932;2
122072;1
122312;5
122392;5
122492;5
122772;5
122992;1
123094;1
124072;5
124073;5
124074;5
124075;5
124076;5
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;5
124105;5
124106;5
124108;5
124109;2
124110;2
124114;2
124117;5
124119;2
124120;5
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;1
124138;1
124140;1
124141;1
124143;5
124144;1
124146;1
124147;1
124149;1
124152;2
124153;5
124154;2
124155;2
124156;5
124157;5
124158;2
124159;2
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;5
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124239;1
124240;5
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;5
124263;1
124264;5
124265;1
124267;1
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;5
124300;1
124301;1
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;5
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;5
124398;5
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;5
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;5
124439;2
124440;2
124441;2
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;2
124469;2
124471;5
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;1
124511;1
124512;1
124515;5
124520;5
124522;1
124524;1
124525;1
124526;5
124533;5
124534;5
124537;5
124538;5
124539;5
124540;5
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;5
124566;1
124567;1
124568;1
124572;1
124574;1
124578;1
124579;1
124581;1
124585;5
124587;1
124597;1
124598;3
124599;3
124601;1
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;3
124630;3
124634;3
124638;1
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;1
124668;1
124669;1
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;5
124743;1
124746;1
124752;1
124759;5
124763;1
124766;5
124767;1
124768;1
124769;1
124775;1
124777;1
124778;5
124779;5
124780;5
124784;5
124785;5
124786;5
124787;1
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;1
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124854;5
124856;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;5
124880;5
124881;5
124883;3
124886;5
124887;5
124892;5
124893;3
124895;5
124896;5
124897;5
124904;5
124905;5
124907;3
124920;3
124923;5
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;3
124944;5
124950;3
124951;3
124955;5
124961;3
124962;3
124964;3
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;3
124983;3
124984;3
124985;3
124986;3
124987;5
124988;3
124989;3
124990;1
124991;5
124994;5
124995;5
124996;5
124997;3
125004;5
125007;5
125008;3
125011;3
125013;3
125014;5
125016;1
125021;5
125026;5
125028;3
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;3
125041;3
125042;5
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;5
125054;5
125062;5
125063;5
125064;3
125067;5
125069;5
125092;2
125132;5
125174;1
125192;5
125272;5
125292;1
125293;1
125452;5
125472;5
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;5
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;5
126045;5
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;5
126064;5
126065;2
126066;2
126067;2
126070;5
126072;2
126073;2
126075;2
126076;1
126077;1
126078;5
126083;5
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;5
126102;5
126104;1
126105;2
126106;1
126107;5
126108;2
126109;5
126121;5
126123;5
126124;5
126125;5
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;1
126992;5
127832;1
128032;2
128052;2
128193;3
128592;1
128612;1
129032;1
129053;1
129054;1
129057;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;5
129067;5
129069;5
129070;1
129071;1
129072;1
129073;5
129074;1
129075;5
129078;5
129079;5
129080;5
129081;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;5
129121;1
129122;5
129123;1
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129138;5
129141;5
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;1
129165;5
129167;5
129168;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;1
129188;1
129189;1
129191;5
129193;5
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;5
129206;2
129207;5
129209;5
129210;2
129211;5
129214;5
129215;1
129216;5
129217;1
129218;5
129219;5
129220;2
129221;5
129227;5
129228;5
129234;5
129235;2
129236;5
129237;5
129238;5
129239;5
129240;5
129241;2
129242;5
129243;2
129244;5
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;1
129256;5
129263;1
129264;1
129272;1
129277;5
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
