GID;RANGO UNAP
101634;1
101635;1
101638;1
101639;1
101641;5
101642;1
101643;1
101645;1
101646;1
101647;1
101648;5
101649;5
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101721;1
101722;1
101723;5
101725;5
101872;5
101873;5
101875;5
101877;5
101879;5
101880;5
101881;5
101882;5
101884;5
101885;1
101886;1
101887;1
101888;5
101891;1
101892;1
101893;5
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;5
101910;5
101912;5
101913;5
101914;5
101915;5
101916;5
101918;5
101920;1
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;1
101956;5
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;5
101973;1
101974;5
102032;1
102033;1
102035;1
102036;5
102037;2
102038;2
102041;1
102042;2
102045;2
102046;2
102048;2
102051;1
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;1
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;5
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;2
102138;1
102152;1
102154;5
102157;5
102158;5
102161;5
102162;1
102163;1
102165;5
102169;5
102172;5
102175;5
102179;5
102181;1
102182;5
102183;5
102192;5
102193;1
102194;1
102195;1
102197;5
102198;5
102205;5
102210;1
102211;5
102212;1
102213;1
102214;5
102215;1
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;5
102261;5
102263;5
102277;3
102288;5
102289;5
102290;5
102316;5
102354;3
102355;3
102358;3
102359;5
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;5
102413;1
102433;1
103273;2
104332;3
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;2
104376;5
104380;2
104383;2
104384;2
104385;2
104392;5
104393;5
104394;5
104395;5
104406;5
104408;2
104410;5
104417;2
104418;2
104419;2
104420;2
104422;2
104425;5
104428;2
104435;5
104436;5
104852;2
105114;1
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;5
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105316;1
105317;1
105321;5
105322;5
105325;5
105329;5
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;5
105365;5
105367;5
105372;5
105373;5
105375;1
105378;5
105379;5
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;5
105509;1
105518;1
105520;2
105521;2
105523;2
105524;5
105525;5
105526;5
105528;2
105529;2
105530;2
105531;2
105533;5
105534;5
105537;2
105538;2
105541;5
105543;5
105546;5
105547;5
105549;5
105553;2
105566;2
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;5
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;5
107366;1
107367;1
107368;1
107369;1
107370;5
107374;1
107375;1
107376;1
107377;1
107378;5
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;1
107421;5
107422;5
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;5
107464;1
107467;5
107468;5
107471;1
107472;1
107473;1
107474;5
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;5
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;2
107616;1
107621;2
107623;2
107627;1
107628;1
107632;1
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107660;2
107662;2
107663;2
107664;2
107665;2
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;2
107709;2
107711;2
107712;2
107713;2
107715;2
107716;2
107717;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107931;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;5
109092;1
109172;1
109392;2
109872;1
111832;2
111872;1
112872;5
112893;2
113232;1
113332;5
113532;5
113572;1
113812;1
113872;2
113892;1
113972;1
113992;1
114232;1
114234;2
114235;1
114238;1
114240;1
114242;1
114243;2
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;2
114266;2
114267;2
114268;5
114269;1
114272;2
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;2
114299;2
114300;5
114302;5
114303;5
114304;5
114305;5
114306;2
114307;1
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;2
114341;2
114342;2
114343;2
114344;2
114345;5
114348;5
114350;5
114352;2
114353;2
114356;2
114359;5
114360;5
114361;5
114362;5
114367;2
114368;2
114370;5
114373;5
114375;5
114376;5
114377;5
114381;2
114382;2
114384;2
114385;2
114386;5
114389;1
114390;1
114392;5
114394;5
114396;5
114397;5
114398;5
114400;1
114401;5
114404;1
114407;5
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;1
114433;5
114434;1
114435;1
114441;1
114442;1
114443;5
114445;1
114447;5
114449;5
114451;5
114452;1
114453;1
114454;5
114455;5
114456;5
114457;1
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;1
114477;1
114478;5
114479;1
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;3
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;5
115716;1
115717;1
115718;1
115719;1
115720;1
115721;5
115726;1
115728;1
115729;1
115730;1
115731;1
115732;1
115733;1
115734;1
115735;1
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;5
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;5
115788;5
115789;5
115790;5
115791;5
115792;5
115793;5
115794;5
115795;5
115796;5
115797;5
115798;5
115799;5
115800;5
115801;5
115802;5
115807;5
115808;5
115810;5
115811;5
115813;5
115814;5
115816;5
115817;5
115818;5
115819;5
115820;5
115821;5
115822;5
115824;5
115825;5
115827;5
115828;5
115831;5
115833;5
115834;5
115835;5
115836;5
115837;5
115992;1
116012;1
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;1
116589;5
116590;1
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;1
116656;1
116659;1
116660;1
116662;5
116663;1
116665;5
116666;5
116668;1
116669;1
116670;5
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;1
116706;1
116707;1
116709;1
116711;1
116712;1
116714;1
116716;5
116717;1
116718;1
116719;5
116720;1
116722;1
116723;1
116724;1
116727;1
116729;1
116730;1
116731;1
116732;1
116733;1
116735;1
116736;1
116737;1
116738;1
116741;5
116742;1
116743;1
116744;1
116747;1
116748;1
116753;5
116754;5
116755;5
116757;5
116759;5
116760;5
116762;5
116763;5
116765;1
116766;5
116767;5
116768;5
116769;5
116770;5
116772;5
116773;5
116775;5
116776;1
116777;5
116780;5
116781;5
116782;5
116784;1
116786;5
116793;5
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;5
116804;5
116806;5
116809;5
116810;5
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;5
116824;5
116825;5
116826;5
116828;5
116830;5
116832;1
116833;5
116834;5
116835;5
116836;5
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;5
116848;5
116849;5
116850;5
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;1
117153;1
117154;5
117155;5
117157;2
117160;1
117161;5
117162;5
117163;3
117165;1
117168;5
117169;2
117171;3
117173;1
117174;1
117175;5
117178;3
117179;3
117180;1
117185;2
117189;2
117191;2
117193;5
117194;5
117198;5
117199;5
117200;2
117201;2
117202;3
117204;5
117205;5
117206;2
117207;5
117208;3
117210;1
117211;5
117332;1
117352;2
117392;1
117612;5
117613;5
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117945;5
117946;1
117949;1
117951;5
117952;5
117953;5
117954;1
117955;1
117963;5
117966;1
117968;5
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;5
118005;5
118013;1
118014;1
118015;1
118018;1
118019;1
118027;5
118030;1
118032;5
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;5
118045;1
118046;1
118047;1
118048;1
118051;1
118052;5
118054;5
118055;5
118060;1
118061;5
118062;1
118067;5
118068;1
118069;1
118073;5
118074;5
118075;5
118076;5
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;5
118097;5
118098;5
118099;5
118100;5
118101;5
118102;5
118103;5
118104;5
118105;5
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;5
118117;5
118118;5
118372;5
118432;1
118592;1
118612;1
118632;1
118692;1
118712;1
118832;5
118892;1
119192;5
119492;2
120112;1
120132;1
120174;1
120252;5
120312;1
120332;2
120412;5
120972;5
120992;1
121172;1
121355;5
121417;5
121513;1
121518;2
121532;1
121672;5
121932;1
122072;3
122312;1
122392;1
122492;5
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;5
123999;1
124000;1
124025;1
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;5
124081;5
124082;5
124083;5
124084;5
124085;5
124087;5
124090;5
124091;1
124092;1
124094;1
124095;1
124098;1
124099;5
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;5
124110;1
124114;5
124117;5
124118;5
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;5
124126;5
124127;5
124128;5
124129;5
124131;5
124132;5
124133;5
124134;5
124135;5
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;5
124153;5
124154;5
124155;5
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;5
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;1
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;5
124200;5
124201;5
124204;1
124206;1
124207;1
124209;1
124210;5
124211;5
124212;5
124214;5
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;1
124231;5
124232;1
124234;1
124237;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;5
124267;1
124268;1
124270;5
124271;1
124273;5
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;5
124283;5
124285;1
124286;1
124288;1
124289;1
124292;5
124294;1
124298;1
124300;1
124301;5
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;5
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;5
124348;1
124349;1
124350;1
124351;1
124354;5
124355;1
124357;5
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;5
124380;1
124382;1
124384;1
124385;5
124386;5
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;1
124398;5
124400;5
124404;1
124405;1
124406;1
124407;1
124408;5
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;1
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;5
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;5
124471;1
124472;1
124473;1
124474;1
124475;5
124476;5
124478;1
124482;5
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;5
124508;5
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;1
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;5
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;5
124574;5
124576;5
124578;5
124579;5
124581;5
124585;1
124587;5
124594;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124632;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;5
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;5
124697;1
124698;1
124699;1
124702;5
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;5
124752;1
124759;5
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;1
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124844;5
124854;1
124856;1
124859;1
124860;1
124863;1
124865;1
124866;1
124867;5
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;5
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124902;1
124904;1
124905;5
124907;1
124920;1
124923;1
124924;1
124931;1
124932;5
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;1
124962;1
124964;5
124966;5
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;5
124988;1
124989;1
124990;1
124991;5
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125021;1
125026;5
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;5
125069;5
125092;1
125132;5
125174;1
125192;1
125272;5
125292;1
125293;1
125452;1
125472;1
125796;2
125797;2
125798;5
125800;5
125802;5
125803;5
125809;2
125820;2
125821;2
125823;2
125828;5
125829;2
125830;2
125834;5
125836;2
125837;2
125841;2
125842;2
125843;2
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;2
125868;2
125871;5
125872;5
125873;2
125874;2
125875;2
125883;2
125884;2
125885;2
125887;5
125889;5
125890;5
125893;2
125896;5
125903;2
125904;2
125911;2
125912;2
125914;2
125915;5
125916;2
125918;2
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;2
125973;5
125975;5
125976;2
125977;2
125978;5
125980;5
125981;5
125982;2
125983;5
125985;5
125987;5
125988;5
125991;2
125993;5
125994;2
125995;5
125996;5
125998;2
125999;2
126002;5
126003;5
126004;5
126005;5
126006;5
126007;2
126008;2
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
