GID;RANGO UNAP
114394;2
114396;2
114397;5
114398;1
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114423;2
114424;2
114426;1
114427;2
114428;2
114430;1
114433;5
114434;2
114435;2
114441;1
114442;1
114443;1
114445;1
114447;2
114449;1
114451;5
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;2
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;1
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;1
115258;5
115332;1
115636;1
115637;1
115639;1
115640;1
115641;1
115643;1
115644;1
115645;1
115646;1
115647;1
115648;1
115649;5
115650;1
115652;1
115655;1
115661;5
115663;1
115664;1
115665;5
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;1
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;5
115761;2
115762;2
115763;5
115764;2
115766;5
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;5
115780;2
115783;1
115785;2
115786;2
115787;1
115788;2
115789;2
115794;1
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;5
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;5
116052;2
116512;2
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;1
116598;1
116600;5
116601;5
116602;5
116603;1
116604;1
116605;1
116606;5
116609;5
116610;5
116612;1
116615;5
116617;5
116618;5
116619;5
116620;1
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;5
116637;5
116638;1
116639;1
116641;5
116642;5
116643;5
116647;5
116648;5
116651;5
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116663;5
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;5
116677;1
116679;1
116682;5
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;5
116706;1
116707;1
116709;1
116711;5
116712;5
116714;5
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;5
116743;1
116747;1
116748;1
116753;5
116754;5
116755;1
116757;1
116759;5
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;5
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;5
116780;5
116781;1
116782;1
116786;1
116793;1
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;5
116815;1
116817;5
116818;5
116819;5
116820;5
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116833;5
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;2
117155;2
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;2
117171;1
117173;1
117174;1
117175;2
117178;1
117179;1
117180;1
117185;2
117189;1
117191;2
117193;5
117194;1
117198;2
117199;2
117200;1
117201;1
117202;1
117204;2
117205;2
117206;1
117207;1
117208;1
117210;1
117211;2
117332;1
117352;2
117612;1
117613;1
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;5
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118017;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;2
118045;5
118046;5
118047;5
118048;2
118051;2
118052;2
118054;2
118055;2
118060;5
118061;5
118062;5
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;2
118087;2
118090;5
118092;5
118093;5
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;2
118117;2
118118;2
118372;1
118432;1
118592;1
118612;1
118632;1
118692;1
118712;5
118832;1
118892;1
119192;1
119492;2
120112;1
120132;1
120174;2
120252;1
120312;1
120332;2
120412;1
120972;2
120992;2
121172;2
121355;1
121417;1
121513;1
121518;1
121532;5
121932;2
122072;1
122312;2
122392;2
122492;2
122772;1
122992;1
123094;1
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;2
124092;2
124094;2
124095;2
124098;2
124099;2
124100;2
124101;2
124103;2
124105;2
124106;2
124108;2
124109;2
124110;2
124114;2
124117;2
124119;2
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;1
124128;1
124129;1
124131;2
124132;2
124133;2
124134;2
124135;2
124137;2
124138;2
124140;2
124141;2
124143;2
124144;2
124146;2
124147;2
124149;2
124152;2
124153;5
124154;1
124155;2
124156;2
124157;2
124158;2
124159;2
124160;1
124167;2
124170;2
124171;2
124172;2
124173;2
124174;2
124175;2
124176;2
124177;2
124178;2
124179;2
124180;2
124181;2
124182;2
124183;5
124184;2
124185;2
124187;2
124188;2
124189;1
124190;1
124191;1
124194;1
124195;1
124196;2
124199;2
124200;2
124201;5
124204;2
124205;2
124206;2
124207;2
124209;5
124210;2
124211;2
124212;2
124214;1
124215;1
124216;2
124217;2
124219;2
124220;2
124221;2
124223;2
124229;2
124230;5
124231;5
124232;2
124234;2
124237;2
124239;2
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;1
124248;2
124249;2
124251;2
124252;2
124253;2
124254;2
124255;2
124256;2
124259;2
124263;2
124264;5
124265;2
124267;2
124268;2
124270;2
124271;2
124273;2
124274;2
124275;2
124276;2
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;5
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;5
124304;1
124309;1
124311;1
124314;1
124317;1
124319;1
124323;1
124325;1
124330;1
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;5
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;5
124409;1
124411;1
124415;1
124416;5
124418;1
124421;1
124422;5
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;5
124439;5
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;5
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;5
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;5
124693;5
124695;5
124697;5
124698;3
124699;1
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;1
124722;3
124723;3
124724;3
124727;3
124728;5
124729;5
124730;1
124732;1
124733;3
124735;3
124739;3
124740;3
124741;3
124742;3
124743;3
124746;1
124752;3
124759;3
124763;3
124766;3
124767;3
124768;3
124769;3
124775;3
124777;3
124778;3
124779;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;5
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124854;3
124856;3
124860;5
124863;3
124865;3
124866;3
124867;5
124868;3
124869;3
124870;3
124871;3
124875;3
124876;3
124880;1
124881;3
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;3
124897;3
124904;1
124905;1
124907;1
124920;1
124923;1
124924;3
124931;3
124932;5
124934;3
124936;3
124937;3
124938;3
124939;3
124942;1
124944;5
124950;1
124951;1
124955;1
124961;1
124962;1
124964;1
124966;3
124967;3
124968;3
124969;3
124970;3
124971;3
124972;3
124975;1
124976;1
124977;1
124978;3
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;5
124991;5
124992;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;1
125008;1
125011;1
125013;1
125014;5
125016;1
125021;3
125026;3
125028;1
125030;1
125031;3
125032;1
125034;3
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;1
125174;5
125192;5
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125803;1
125809;1
125821;1
125823;1
125828;1
125829;1
125830;1
125836;1
125837;1
125841;1
125843;1
125844;1
125845;1
125848;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;1
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;1
125930;1
125931;1
125932;1
125933;1
125934;5
125936;1
125940;1
125941;5
125942;5
125943;1
125944;1
125948;2
125950;5
125951;2
125954;2
125960;1
125962;1
125964;2
125965;1
125967;5
125968;1
125969;1
125971;1
125972;2
125973;5
125975;2
125976;2
125977;2
125978;2
125980;1
125981;1
125982;2
125983;5
125985;5
125987;1
125988;1
125991;2
125993;5
125995;5
125996;5
125999;2
126002;1
126003;5
126004;5
126005;5
126006;1
126007;2
126008;2
126010;2
126011;1
126012;1
126013;1
126014;5
126016;1
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;1
126992;2
127832;1
128032;1
128052;1
128193;1
128592;2
128612;2
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;2
129104;1
129106;1
129114;5
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;2
129200;5
129201;5
129202;5
129203;2
129204;2
129205;2
129206;2
129207;5
129209;5
129210;2
129211;5
129214;5
129215;2
129216;5
129217;2
129218;5
129219;5
129220;2
129221;2
129225;5
129226;5
129227;5
129228;2
129231;5
