GID;RANGO UNAP
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;5
101515;5
101516;5
101517;5
101518;3
101524;3
101525;3
101527;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;3
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;5
101614;3
101616;3
101621;3
101624;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;5
101725;1
101872;5
101873;1
101875;5
101879;5
101881;5
101882;5
101884;5
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;1
101918;1
101920;5
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;5
101949;1
101950;5
101953;5
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;2
102153;2
102154;2
102157;2
102158;2
102161;5
102162;5
102163;5
102165;2
102169;2
102172;5
102175;2
102179;2
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;5
102211;2
102212;2
102213;2
102214;2
102215;2
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;5
102263;2
102277;5
102288;5
102289;5
102290;5
102316;5
102354;5
102355;5
102358;5
102359;5
102360;5
102361;5
102362;5
102364;5
102365;5
102366;5
102367;5
102368;5
102369;5
102370;5
102371;5
102374;5
102375;5
102378;5
102380;5
102381;5
102412;2
102413;2
102433;2
103273;5
104352;1
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;1
104369;5
104373;1
104374;1
104375;5
104376;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;5
104406;1
104408;5
104410;5
104417;1
104418;5
104419;5
104420;5
104422;5
104428;1
104435;5
104436;1
104852;1
105114;1
105195;5
105197;1
105212;1
105230;1
105231;1
105232;5
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105308;1
105310;1
105322;1
105324;1
105325;1
105329;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;5
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;5
105407;1
105409;5
105410;1
105413;2
105416;2
105417;5
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;2
105450;5
105451;5
105453;5
105459;1
105462;2
105464;5
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;1
105506;2
105507;2
105508;2
105509;2
105518;2
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105602;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105618;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105657;1
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;1
105933;1
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;2
106923;1
106924;1
106925;2
106926;2
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;2
106982;1
106983;1
106988;1
106991;1
106992;1
106994;2
106995;2
106997;2
106998;2
107000;1
107001;2
107007;1
107008;1
107009;1
107011;3
107018;3
107020;3
107021;3
107023;3
107025;3
107026;3
107028;3
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107040;3
107044;3
107045;3
107046;3
107047;3
107048;3
107049;3
107050;3
107051;3
107052;3
107056;3
107057;3
107059;3
107060;3
107066;3
107067;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107082;3
107083;3
107084;3
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107103;3
107104;3
107105;3
107108;3
107109;3
107110;3
107111;3
107112;3
107115;3
107116;3
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;5
107299;5
107300;5
107301;5
107302;5
107303;5
107304;5
107305;5
107306;5
107307;5
107308;5
107309;5
107310;5
107311;5
107312;5
107313;5
107314;5
107315;5
107316;5
107319;5
107323;5
107324;5
107325;5
107328;5
107330;5
107333;5
107334;5
107335;5
107357;5
107359;5
107362;1
107363;1
107365;5
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;5
107378;1
107379;1
107380;1
107381;1
107389;5
107392;5
107395;5
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;1
107440;5
107441;5
107442;5
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;5
107461;5
107463;5
107467;5
107468;5
107471;5
107472;5
107473;1
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;1
107499;5
107500;5
107501;1
107504;1
107505;5
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;5
107723;5
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;2
107848;2
107849;2
107852;1
107856;2
107858;1
107859;1
107861;2
107862;2
107864;1
107865;1
107866;1
107867;1
107868;1
107869;2
107870;1
107871;1
107872;1
107873;1
107876;5
107878;1
107879;1
107880;1
107881;2
107883;2
107884;2
107885;2
107890;1
107891;1
107893;1
107894;2
107895;1
107896;2
107897;2
107898;2
107899;2
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;1
107921;1
107922;1
107923;1
107952;2
107953;2
108132;1
108153;1
108172;1
108212;5
108872;1
109012;5
109013;5
109032;5
109092;1
109172;1
109392;5
109872;1
111832;1
111872;1
112872;5
112893;5
113232;2
113332;1
113532;2
113572;1
113812;1
113972;1
113992;1
114232;1
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;1
114245;1
114246;1
114250;1
114251;5
114253;5
114254;5
114255;1
114256;1
114257;5
114259;1
114263;5
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;1
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;1
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114325;5
114326;5
114327;5
114328;1
114329;5
114334;1
114335;1
114336;1
114339;1
114341;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;5
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
114449;1
114451;1
114452;1
114453;1
114454;1
114455;1
114456;1
114457;1
114458;1
114459;1
114460;1
114463;1
114465;1
114466;1
114467;1
114468;1
114470;1
114472;1
114476;1
114477;1
114478;1
114479;1
114484;1
114485;1
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;5
115172;1
115232;5
115258;5
115332;1
115636;5
115637;5
115639;5
115640;5
115641;5
115643;5
115644;5
115645;5
115646;5
115647;5
115648;5
115649;5
115650;5
115652;5
115655;5
115661;5
115663;5
115664;5
115665;5
115672;5
115674;5
115679;5
115681;5
115682;5
115684;5
115686;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;2
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;2
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;5
115733;2
115734;5
115735;2
115737;2
115739;5
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;2
115759;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115794;2
115795;2
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
116052;5
116512;5
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;5
116581;1
116586;1
116589;1
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;1
116601;1
116602;1
116603;1
116604;1
116605;1
116606;1
116609;1
116610;1
116612;1
116615;1
116617;5
116618;5
116619;5
116620;1
116623;1
116625;1
116627;1
116628;1
116630;1
116632;1
116633;1
116634;1
116636;1
116637;1
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;1
116652;1
116653;1
116654;1
116655;5
116656;5
116659;1
116660;1
116663;1
116665;1
116668;2
116669;2
116671;2
116672;2
116675;2
116676;2
116677;2
116679;2
116682;5
116684;2
116685;2
116686;2
116688;2
116692;2
116693;5
116698;2
116699;2
116702;2
116703;2
116704;2
116705;1
116706;2
116707;2
116709;2
116711;1
116712;1
116714;1
116717;2
116718;2
116719;2
116722;2
116723;2
116724;2
116727;2
116729;2
116733;2
116736;2
116737;2
116738;2
116741;1
116743;2
116747;2
116748;2
116753;5
116754;5
116755;5
116757;2
116759;5
116760;5
116762;5
116763;5
116765;2
116766;2
116767;2
116768;2
116769;5
116770;5
116772;2
116773;2
116775;5
116776;2
116777;5
116780;5
116781;2
116782;2
116786;5
116793;2
116794;2
116797;5
116798;5
116799;2
116800;2
116801;2
116803;2
116804;2
116806;2
116809;2
116810;2
116812;5
116813;5
116815;5
116817;5
116818;5
116819;5
116820;5
116823;2
116824;2
116825;2
116826;5
116828;5
116830;5
116833;5
116837;5
116838;2
116840;5
116841;5
116842;5
116844;5
116845;2
116847;2
116848;2
116849;2
116850;2
116851;5
116852;5
116853;5
116854;5
116857;5
116858;5
117152;2
117153;2
117154;2
117155;2
117157;5
117160;1
117161;1
117162;1
117163;1
117165;1
117168;2
117169;5
117171;1
117173;2
117174;2
117175;2
117178;1
117179;1
117180;2
117185;5
117189;5
117191;5
117193;5
117194;1
117198;2
117199;2
117200;5
117201;5
117202;1
117204;2
117205;2
117206;5
117207;1
117208;1
117210;2
117211;2
117332;1
117352;1
117612;5
117613;5
117832;1
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117943;1
117945;5
117946;5
117949;1
117951;5
117952;5
117953;1
117954;1
117955;1
117963;5
117966;1
117968;1
117974;5
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118005;5
118013;1
118014;1
118015;1
118017;1
118018;1
118019;5
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;2
118045;1
118046;1
118047;1
118048;1
118051;1
118052;2
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;1
118069;1
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;2
118097;5
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;2
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;2
118117;2
118118;2
118372;1
118432;1
118592;5
118612;1
118632;1
118692;5
118712;1
118832;5
118892;1
119192;1
119492;5
120112;3
120132;1
120174;1
120252;2
120312;5
120332;5
120412;5
120972;1
120992;1
121172;1
121355;5
121417;2
121513;1
121518;5
121532;1
121932;1
122072;5
122312;5
122392;5
122492;2
122772;5
122992;5
123094;5
124072;2
124073;2
124074;2
124075;5
124076;2
124077;2
124078;2
124080;2
124081;2
124082;2
124083;2
124084;2
124085;2
124087;2
124090;2
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;2
124105;2
124106;2
124108;2
124109;1
124110;2
124114;2
124117;2
124119;2
124120;2
124121;2
124122;2
124123;2
124124;2
124125;2
124126;2
124127;2
124128;2
124129;2
124131;2
124132;2
124133;2
124134;2
124135;2
124137;5
124138;5
124140;5
124141;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;2
124153;2
124154;2
124155;2
124156;2
124157;2
124158;5
124159;2
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;2
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;5
124182;5
124183;5
124184;5
124185;5
124187;5
124188;1
124189;5
124190;5
124191;5
124194;5
124195;5
124196;1
124199;1
124200;1
124201;5
124204;1
124205;5
124206;2
124207;1
124209;5
124210;5
124211;5
124212;5
124214;5
124215;5
124216;2
124217;1
124219;2
124220;2
124221;2
124223;1
124229;2
124230;5
124231;1
124232;1
124234;1
124239;1
124240;5
124241;5
124242;5
124243;5
124245;5
124246;5
124247;5
124248;2
124249;2
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;5
124263;1
124264;5
124265;1
124267;1
124268;5
124269;1
124270;1
124271;2
124273;1
124274;1
124275;1
124276;1
124277;5
124278;5
124280;5
124281;5
124282;5
124283;5
124285;2
124286;5
124288;5
124289;5
124292;2
124298;2
124300;2
124301;2
124302;5
124304;5
124309;2
124311;2
124314;5
124317;5
124319;5
124323;5
124325;5
124330;5
124333;5
124336;2
124337;5
124338;5
124340;5
124341;5
124344;5
124347;5
124348;2
124349;5
124351;5
124354;2
124355;2
124357;2
124360;2
124372;2
124375;5
124376;5
124377;2
124379;5
124380;5
124382;5
124383;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;5
124396;5
124398;5
124400;5
124404;5
124405;5
124406;5
124407;5
124408;5
124409;5
124411;5
124415;5
124416;5
124418;5
124421;5
124422;5
124423;5
124427;5
124428;5
124429;5
124430;5
124431;5
124432;5
124434;5
124435;5
124437;5
124438;5
124439;5
124440;5
124441;5
124442;5
124443;5
124445;5
124446;5
124451;5
124452;5
124456;5
124459;5
124460;5
124461;5
124463;5
124464;5
124465;5
124468;5
124469;5
124471;5
124472;5
124473;5
124474;5
124475;5
124476;5
124478;5
124482;5
124493;5
124498;5
124500;5
124501;5
124502;5
124503;5
124507;5
124508;5
124511;5
124512;5
124515;5
124520;5
124522;5
124524;5
124525;5
124526;5
124533;5
124534;5
124537;5
124538;5
124539;5
124540;5
124542;5
124543;1
124545;1
124546;5
124547;5
124549;5
124550;5
124551;5
124552;5
124553;5
124554;5
124560;5
124563;5
124566;5
124567;5
124568;5
124569;5
124571;5
124572;5
124574;5
124578;5
124579;5
124581;5
124585;5
124587;5
124597;5
124598;5
124599;5
124601;5
124602;5
124607;5
124608;5
124609;5
124610;5
124611;5
124612;5
124615;5
124616;5
124618;5
124624;5
124627;5
124629;5
124630;5
124634;5
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;5
124672;5
124673;5
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124698;3
124699;3
124702;3
124703;3
124707;3
124709;3
124710;3
124711;3
124715;3
124716;3
124718;3
124720;3
124721;3
124722;3
124723;3
124724;3
124727;3
124730;3
124732;3
124733;3
124735;3
124739;3
124740;3
124741;3
124742;5
124743;3
124746;5
124752;3
124759;5
124763;3
124766;3
124767;3
124768;3
124769;3
124775;3
124777;3
124778;5
124779;5
124780;5
124784;5
124785;5
124786;5
124787;3
124788;5
124789;5
124793;5
124800;5
124801;5
124802;5
124803;5
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;5
124842;5
124854;5
124856;5
124860;5
124863;5
124865;5
124866;5
124867;5
124868;5
124869;5
124870;5
124871;5
124875;5
124876;1
124880;5
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;3
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;5
124980;5
124981;3
124982;3
124983;3
124984;3
124985;3
124986;3
124987;3
124988;5
124989;5
124990;5
124991;5
124994;3
124995;3
124996;3
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125021;5
125026;5
125028;3
125030;3
125031;3
125032;3
125034;3
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;3
125062;3
125063;3
125064;3
125067;3
125069;3
125092;5
125132;2
125174;5
125192;5
125272;5
125292;1
125293;1
125452;2
125472;2
125796;5
125797;5
125803;5
125809;2
125821;5
125823;5
125828;5
125829;5
125830;5
125836;2
125837;2
125841;2
125843;5
125844;5
125845;5
125851;5
125854;5
125855;5
125857;5
125858;5
125859;5
125861;5
125862;5
125864;5
125866;5
125868;5
125871;5
125872;5
125873;5
125874;5
125875;5
125884;5
125885;5
125889;5
125890;5
125893;5
125903;5
125904;5
125911;5
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;5
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;5
125987;1
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;5
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126041;2
126042;2
126044;5
126045;5
126046;2
126047;2
126049;2
126050;2
126051;2
126052;2
126059;2
126060;2
126061;2
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;2
126076;2
126077;2
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;2
126094;2
126095;5
126096;2
126098;5
126101;5
126102;5
126104;2
126105;2
126106;2
126107;5
126108;2
126109;2
126121;5
126123;5
126124;5
126125;5
126126;2
126127;5
126128;5
126130;5
126131;2
126133;2
126134;2
126312;5
126774;1
126992;5
127832;1
128032;5
128052;2
128193;5
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;2
129081;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129138;2
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;2
129168;2
129169;2
129170;2
129173;5
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;2
129210;5
129211;2
129214;2
129215;2
129216;2
129217;2
129218;2
129219;2
129220;2
129221;2
129225;2
129226;2
129227;2
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;2
129256;2
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
