GID;RANGO UNAP
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114423;5
114424;5
114426;5
114427;5
114428;5
114430;5
114433;5
114434;5
114435;5
114441;5
114442;5
114443;5
114445;5
114447;5
114449;5
114451;5
114452;5
114453;5
114454;5
114455;5
114456;5
114457;5
114458;5
114459;5
114460;5
114463;5
114465;5
114466;5
114467;5
114468;5
114470;5
114472;5
114476;5
114477;5
114478;5
114479;5
114484;5
114485;5
114488;1
114492;5
114493;5
114494;5
114495;5
114496;5
114497;5
114498;5
114499;5
114500;5
114501;5
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;5
114523;5
114525;5
114527;5
114528;1
114530;5
114531;5
114533;1
114536;1
115032;5
115172;5
115232;3
115258;5
115332;1
115636;2
115637;2
115639;2
115640;2
115641;2
115643;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;1
115692;1
115693;1
115694;1
115695;1
115696;1
115697;1
115698;1
115699;1
115701;1
115702;1
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;1
115715;1
115716;1
115717;1
115718;1
115719;1
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;1
115734;5
115735;1
115737;1
115739;5
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;2
116512;2
116572;5
116573;5
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;5
116586;5
116589;5
116590;5
116591;5
116592;5
116594;5
116597;5
116598;5
116600;5
116601;5
116602;5
116603;5
116604;5
116605;5
116606;5
116609;5
116610;5
116612;5
116615;5
116617;5
116618;5
116619;5
116620;5
116623;5
116625;5
116627;5
116628;5
116630;5
116632;5
116633;5
116634;5
116636;2
116637;2
116638;5
116639;5
116641;5
116642;5
116643;1
116647;5
116648;5
116651;2
116652;5
116653;5
116654;5
116655;5
116656;5
116659;5
116660;5
116663;2
116665;5
116668;1
116669;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;5
116684;1
116685;1
116686;1
116688;1
116692;1
116693;5
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;5
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;5
116743;1
116747;1
116748;1
116753;5
116754;5
116755;5
116757;1
116759;2
116760;2
116762;2
116763;2
116765;1
116766;1
116767;1
116768;1
116769;2
116770;2
116772;1
116773;1
116775;2
116776;1
116777;5
116780;5
116781;1
116782;1
116786;2
116793;1
116794;1
116797;5
116798;5
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;2
116813;2
116815;2
116817;5
116818;5
116819;5
116820;5
116823;1
116824;1
116825;1
116826;2
116828;2
116830;2
116833;5
116837;5
116838;1
116840;5
116841;5
116842;5
116844;5
116845;1
116847;1
116848;1
116849;1
116850;1
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;2
117160;5
117161;5
117162;5
117163;5
117165;5
117168;1
117169;2
117171;5
117173;1
117174;1
117175;1
117178;5
117179;5
117180;1
117185;2
117189;5
117191;2
117193;5
117194;5
117198;1
117199;1
117200;2
117201;2
117202;5
117204;1
117205;1
117206;2
117207;5
117208;5
117210;1
117211;1
117332;5
117352;5
117612;5
117613;5
117832;5
117912;5
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;2
117946;2
117949;1
117951;2
117952;2
117953;2
117954;2
117955;2
117963;2
117966;2
117968;2
117974;5
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118005;2
118013;2
118014;2
118015;2
118017;2
118018;2
118019;2
118027;2
118030;2
118032;2
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;5
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;5
118087;5
118090;1
118092;1
118093;5
118095;1
118096;1
118097;5
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;5
118432;3
118592;2
118612;1
118632;5
118692;2
118712;5
118832;2
118892;1
119192;5
119492;5
120112;1
120132;3
120174;1
120252;1
120312;2
120332;2
120412;2
120972;5
120992;5
121172;5
121355;2
121417;1
121513;5
121518;5
121532;1
121932;1
122072;3
122312;2
122392;2
122492;1
122772;5
122992;2
123094;3
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;5
124094;5
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;5
124138;5
124140;5
124141;5
124143;5
124144;5
124146;5
124147;5
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;5
124159;1
124160;5
124167;5
124170;5
124171;5
124172;5
124173;5
124174;1
124175;5
124176;5
124177;5
124178;5
124179;5
124180;2
124181;2
124182;2
124183;2
124184;2
124185;2
124187;2
124188;5
124189;2
124190;2
124191;2
124194;2
124195;2
124196;5
124199;5
124200;5
124201;5
124204;5
124205;5
124206;1
124207;5
124209;5
124210;2
124211;2
124212;2
124214;2
124215;2
124216;1
124217;5
124219;1
124220;1
124221;1
124223;5
124229;1
124230;5
124231;5
124232;5
124234;5
124239;5
124240;2
124241;2
124242;2
124243;2
124245;2
124246;2
124247;2
124248;1
124249;1
124251;5
124252;5
124253;5
124254;5
124255;5
124256;2
124259;5
124263;5
124264;5
124265;1
124267;5
124268;5
124269;5
124270;5
124271;1
124273;5
124274;5
124275;5
124276;5
124277;2
124278;2
124280;2
124281;2
124282;2
124283;2
124285;1
124286;2
124288;2
124289;2
124292;1
124298;1
124300;1
124301;1
124302;2
124304;2
124309;1
124311;1
124314;2
124317;5
124319;2
124323;2
124325;2
124330;2
124333;2
124336;1
124337;2
124338;2
124340;2
124341;2
124344;2
124347;2
124348;1
124349;2
124351;2
124354;1
124355;1
124357;1
124360;1
124372;1
124375;2
124376;2
124377;1
124379;5
124380;2
124382;2
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;2
124396;2
124398;5
124400;2
124404;2
124405;2
124406;2
124407;2
124408;2
124409;2
124411;2
124415;2
124416;2
124418;2
124421;2
124422;2
124423;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124434;2
124435;5
124437;2
124438;5
124439;5
124440;2
124441;5
124442;5
124443;5
124445;2
124446;2
124451;2
124452;2
124456;2
124459;2
124460;2
124461;2
124463;2
124464;2
124465;2
124468;2
124469;2
124471;2
124472;5
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;3
124498;3
124500;3
124501;3
124502;3
124503;3
124507;3
124508;5
124511;3
124512;3
124515;3
124520;3
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124537;3
124538;3
124539;3
124540;3
124542;5
124543;1
124545;1
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;3
124563;3
124566;3
124567;3
124568;3
124569;5
124571;3
124572;5
124574;3
124578;3
124579;3
124581;5
124585;3
124587;3
124597;5
124598;3
124599;3
124601;3
124602;3
124607;3
124608;3
124609;3
124610;3
124611;3
124612;3
124615;3
124616;3
124618;3
124624;3
124627;3
124629;5
124630;3
124634;3
124638;3
124642;5
124643;3
124644;3
124645;3
124646;3
124647;3
124649;3
124651;3
124657;3
124658;3
124659;3
124662;5
124664;3
124665;3
124667;3
124668;3
124669;3
124670;3
124672;3
124673;3
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;1
124739;1
124740;1
124741;1
124742;5
124743;1
124746;3
124752;1
124759;5
124763;1
124766;1
124767;1
124768;1
124769;1
124775;1
124777;1
124778;3
124779;3
124780;3
124784;3
124785;3
124786;3
124787;1
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;5
124808;3
124809;5
124822;3
124823;3
124824;3
124825;3
124826;3
124828;3
124832;3
124834;3
124836;3
124837;3
124838;3
124840;3
124842;3
124854;5
124856;3
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;3
124876;1
124880;5
124881;1
124883;1
124886;1
124887;1
124892;5
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;5
124924;1
124931;1
124932;5
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;1
124976;1
124977;1
124978;5
124980;5
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;5
124991;5
124992;3
124994;1
124995;1
124996;1
124997;3
125004;5
125007;5
125008;3
125011;3
125013;3
125014;5
125016;3
125021;5
125026;3
125028;1
125030;1
125031;1
125032;1
125034;1
125036;5
125038;5
125040;3
125041;5
125042;3
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;2
125132;1
125174;5
125192;5
125272;5
125292;5
125293;5
125452;1
125472;1
125796;2
125797;2
125803;2
125809;1
125821;2
125823;2
125828;2
125829;2
125830;2
125836;1
125837;1
125841;1
125843;2
125844;2
125845;2
125851;2
125854;2
125855;2
125857;2
125858;2
125859;2
125861;5
125862;2
125864;2
125866;2
125868;2
125871;2
125872;2
125873;2
125874;2
125875;2
125884;2
125885;2
125889;2
125890;2
125893;2
125903;2
125904;2
125911;2
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125995;5
125996;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;2
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;2
126045;2
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;1
126076;1
126077;1
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;1
126094;1
126095;2
126096;1
126098;2
126101;2
126102;2
126104;1
126105;1
126106;1
126107;2
126108;1
126109;1
126121;2
126123;2
126124;2
126125;2
126126;1
126127;2
126128;2
126130;2
126131;1
126133;1
126134;1
126312;2
126774;3
126992;5
127832;5
128032;5
128052;1
128193;3
128592;1
128612;1
129032;2
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;1
129081;1
129089;1
129090;2
129091;2
129092;2
129093;2
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;2
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;2
129121;2
129122;2
129123;2
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;2
129135;2
129136;1
129138;1
129141;2
129143;1
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;5
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;5
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
