GID;RANGO UNAP
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114463;2
114465;2
114466;2
114467;2
114468;2
114470;2
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;2
114528;1
114530;1
114531;1
114533;1
114536;1
115032;1
115172;2
115232;1
115258;5
115332;1
115636;1
115637;1
115639;5
115640;1
115641;1
115643;5
115644;5
115645;5
115646;1
115647;1
115648;1
115649;5
115650;5
115652;5
115655;1
115661;5
115663;5
115664;5
115665;5
115672;1
115674;5
115679;1
115681;1
115682;1
115684;1
115686;1
115690;1
115691;5
115692;5
115693;5
115694;1
115695;1
115696;1
115697;5
115698;1
115699;5
115701;5
115702;5
115703;1
115704;1
115709;1
115710;1
115711;1
115712;1
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;1
115721;1
115726;1
115728;1
115729;1
115730;1
115731;1
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;5
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;1
115787;1
115788;1
115789;1
115794;1
115795;1
115796;1
115797;1
115798;1
115800;1
115801;1
115802;1
115808;1
115810;1
115811;1
115813;1
115814;1
115819;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
116052;1
116512;1
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;1
116581;2
116586;2
116589;2
116590;1
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;5
116618;1
116619;1
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;1
116656;1
116659;2
116660;2
116663;2
116665;2
116668;1
116669;1
116671;1
116672;1
116675;1
116676;1
116677;1
116679;1
116682;1
116684;1
116685;1
116686;1
116688;1
116692;1
116693;1
116698;1
116699;1
116702;1
116703;1
116704;1
116705;2
116706;1
116707;1
116709;1
116711;2
116712;2
116714;2
116717;1
116718;1
116719;1
116722;1
116723;1
116724;1
116727;1
116729;1
116733;1
116736;1
116737;1
116738;1
116741;2
116743;1
116747;1
116748;1
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;1
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116786;1
116793;1
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;1
116804;1
116806;1
116809;1
116810;1
116812;1
116813;1
116815;1
116817;1
116818;1
116819;1
116820;1
116823;1
116824;1
116825;1
116826;1
116828;1
116830;1
116833;1
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;1
116848;1
116849;1
116850;1
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;5
117154;1
117155;1
117157;5
117160;2
117161;2
117162;2
117163;3
117165;2
117168;5
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;1
117185;1
117189;1
117191;1
117193;5
117194;2
117198;1
117199;1
117200;1
117201;1
117202;3
117204;1
117205;1
117206;1
117207;2
117208;3
117210;1
117211;1
117332;2
117352;1
117612;1
117613;1
117832;2
117912;3
117935;2
117936;2
117939;2
117941;2
117942;2
117943;2
117945;1
117946;1
117949;2
117951;1
117952;1
117953;2
117954;2
117955;2
117963;1
117966;2
117968;2
117974;1
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118005;5
118013;2
118014;2
118015;2
118017;2
118018;2
118019;1
118027;2
118030;2
118032;2
118033;2
118034;2
118035;2
118036;2
118037;2
118038;2
118040;2
118041;2
118043;2
118044;1
118045;2
118046;2
118047;2
118048;2
118051;2
118052;5
118054;1
118055;1
118060;2
118061;2
118062;2
118067;1
118068;2
118069;2
118073;1
118074;1
118075;5
118076;1
118079;2
118080;2
118081;2
118082;2
118083;2
118084;2
118085;2
118086;2
118087;2
118090;2
118092;2
118093;2
118095;2
118096;5
118097;1
118098;5
118099;5
118100;1
118101;1
118102;1
118103;1
118104;1
118105;5
118106;1
118109;2
118110;2
118111;2
118112;2
118114;2
118115;2
118116;1
118117;1
118118;1
118372;2
118432;1
118592;1
118612;5
118632;2
118692;5
118712;1
118832;1
118892;2
119192;2
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120972;2
120992;2
121172;1
121355;1
121417;1
121513;2
121518;1
121532;1
121932;1
122072;1
122312;1
122392;1
122492;1
122772;1
122992;1
123094;1
124072;1
124073;1
124074;1
124075;5
124076;1
124077;1
124078;1
124080;1
124081;1
124082;5
124083;5
124084;5
124085;5
124087;1
124090;1
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;5
124108;1
124109;1
124110;1
124114;1
124117;1
124119;5
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;5
124128;5
124129;5
124131;5
124132;5
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;5
124155;5
124156;1
124157;1
124158;5
124159;5
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;2
124201;5
124204;1
124205;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;2
124232;1
124234;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;2
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124269;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;1
124302;5
124304;5
124309;1
124311;1
124314;1
124317;5
124319;5
124323;1
124325;1
124330;5
124333;1
124336;1
124337;1
124338;1
124340;1
124341;1
124344;1
124347;1
124348;1
124349;1
124351;1
124354;5
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;1
124396;1
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;5
124439;1
124440;1
124441;1
124442;5
124443;5
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124463;1
124464;1
124465;1
124468;5
124469;1
124471;1
124472;5
124473;5
124474;1
124475;1
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;1
124581;1
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;5
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124730;1
124732;1
124733;1
124735;5
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;5
124766;5
124767;5
124768;1
124769;1
124775;1
124777;1
124778;1
124779;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;5
124808;5
124809;5
124822;1
124823;1
124824;1
124825;1
124826;1
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;5
124856;1
124860;1
124863;1
124865;1
124866;1
124867;1
124868;1
124869;1
124870;1
124871;1
124875;1
124876;5
124880;5
124881;5
124883;5
124886;5
124887;5
124892;5
124893;5
124895;5
124896;5
124897;5
124904;5
124905;5
124907;5
124920;5
124923;5
124924;5
124931;5
124932;5
124934;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;5
124950;5
124951;5
124955;5
124961;1
124962;5
124964;5
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;1
124986;5
124987;5
124988;1
124989;1
124990;5
124991;5
124994;5
124995;5
124996;5
124997;1
125004;5
125007;1
125008;1
125011;5
125013;1
125014;5
125016;5
125021;5
125026;1
125028;1
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;1
125050;1
125051;1
125052;1
125053;5
125054;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;5
125174;1
125192;5
125272;5
125292;2
125293;2
125452;5
125472;5
125796;1
125797;1
125803;1
125809;5
125821;1
125823;1
125828;1
125829;1
125830;1
125836;5
125837;5
125841;5
125843;1
125844;1
125845;1
125851;5
125854;1
125855;1
125857;1
125858;1
125859;1
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125884;1
125885;1
125889;1
125890;1
125893;1
125903;1
125904;1
125911;1
125912;2
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;2
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;5
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;5
125987;2
125988;5
125991;2
125993;2
125995;2
125996;2
125999;2
126002;2
126003;2
126004;5
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;2
126013;2
126014;2
126016;2
126019;2
126032;1
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126041;5
126042;5
126044;1
126045;1
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;5
126076;1
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126101;1
126102;1
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;5
128592;1
128612;1
129032;1
129053;1
129054;1
129057;5
129061;5
129062;5
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;1
129120;1
129121;1
129122;1
129123;1
129124;5
129125;1
129126;1
129129;1
129130;1
129131;1
129132;5
129133;1
129134;5
129135;5
129136;1
129138;1
129141;1
129143;1
129145;5
129146;5
129147;5
129152;5
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;1
129188;1
129189;1
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;1
129211;5
129214;5
129215;5
129216;1
129217;5
129218;5
129219;5
129220;5
129221;5
129227;1
129228;5
129234;1
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129256;5
129263;1
129264;1
129272;1
129277;1
129281;5
129282;5
129283;1
129285;5
129286;5
129287;1
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
