GID;Acumulacion_general
142424;3
142422;3
142418;3
180999;3
181000;3
181649;3
142386;3
142465;3
142441;3
181217;3
142463;3
142405;3
142438;3
142439;3
179812;3
179808;3
142142;3
142141;3
142126;3
142098;3
142102;3
142100;3
183450;3
184105;3
141432;3
141388;3
184326;3
184325;3
184248;3
179493;3
183518;3
142074;3
142073;3
184191;3
184217;3
142146;3
142170;3
179377;3
184106;3
184107;3
184108;3
141448;3
141445;3
141444;3
153112;3
141443;3
141440;3
183843;3
106998;3
178719;3
106997;3
183741;3
179348;3
181186;3
105231;3
166652;3
105195;3
105232;3
183868;3
183869;3
176375;3
161012;3
141637;3
141635;3
176376;3
105212;3
176372;3
176371;3
176373;3
180867;3
182225;3
105230;3
142391;3
142392;3
142393;3
181001;3
116573;3
142390;3
142389;3
142468;3
142469;3
182285;3
181598;3
142409;3
116638;3
181715;3
142467;3
171452;3
180174;3
180599;3
105197;3
116597;3
116604;3
116603;3
116605;3
116577;3
116576;3
116575;3
180853;3
180854;3
180855;3
176259;3
179282;3
116574;3
163272;3
105245;3
105244;3
116598;3
116639;3
116612;3
116572;3
106995;3
106994;3
106992;3
106991;3
179288;3
106966;3
107568;3
106988;3
106931;3
116770;3
180782;3
107573;3
107572;3
107520;3
181327;3
106934;3
106933;3
179286;3
179285;3
106983;3
106982;3
180913;3
126774;3
166595;3
107001;3
183423;3
116769;3
116812;3
136112;3
116757;3
121417;3
116767;3
116793;3
116825;3
116824;3
116810;3
116809;3
106926;3
179294;3
106979;3
179284;3
184321;3
106925;3
183404;3
183405;3
179280;3
106921;3
184277;3
184278;3
184319;3
107009;3
107008;3
107007;3
106923;3
106912;3
106924;3
181581;3
179398;3
106946;3
106945;3
106942;3
178290;3
116823;3
137812;3
138823;3
121355;3
116858;3
116760;3
116857;3
116828;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116826;3
116853;3
116852;3
179990;3
137832;3
116830;3
116763;3
184227;3
116762;3
175897;3
168033;3
179667;3
182319;3
179982;3
179981;3
179980;3
179979;3
179978;3
179998;3
179997;3
179996;3
179995;3
179994;3
179992;3
179991;3
180350;3
182153;3
179968;3
179967;3
179966;3
179663;3
179662;3
182318;3
179989;3
179988;3
179987;3
179986;3
179984;3
179983;3
179669;3
179668;3
179963;3
179962;3
179961;3
179959;3
179958;3
179957;3
179977;3
182283;3
179976;3
179975;3
179974;3
179973;3
179972;3
179971;3
179970;3
179956;3
182316;3
182317;3
179627;3
179626;3
179646;3
179645;3
179647;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
105401;3
117332;3
158672;3
105402;3
105304;3
105303;3
105302;3
105407;3
105405;3
183421;3
183422;3
118632;3
105403;3
179791;3
179790;3
179789;3
179788;3
179786;3
182282;3
179782;3
179781;3
179780;3
179779;3
179778;3
179777;3
182979;3
179775;3
184195;3
183182;3
177393;3
180685;3
180686;3
180699;3
179771;3
180688;3
180689;3
179770;3
179769;3
179787;3
117152;3
129447;3
129388;3
129415;3
129414;3
129386;3
129385;3
129406;3
113532;3
133873;3
102158;3
102157;3
102183;3
102182;3
102181;3
135012;3
181294;3
180328;3
129448;3
129426;3
129410;3
180696;3
170692;3
102197;3
181051;3
102194;3
102195;3
102193;3
113232;3
102175;3
102172;3
181199;3
181202;3
182100;3
182099;3
102223;3
102222;3
102162;3
102227;3
180693;3
102179;3
102234;3
164612;3
164592;3
102231;3
102230;3
102229;3
180976;3
181271;3
180975;3
180973;3
180974;3
145692;3
180972;3
102238;3
181201;3
181200;3
129407;3
129411;3
129409;3
129434;3
102245;3
102242;3
102240;3
102210;3
102163;3
102226;3
102225;3
129432;3
129389;3
129408;3
184300;3
184301;3
184299;3
183293;3
101607;3
101606;3
101518;3
101624;3
183996;3
183995;3
101621;3
101612;3
174952;3
152474;3
129337;3
101562;3
101514;3
101561;3
101565;3
101604;3
101601;3
177297;3
101614;3
158774;3
184153;3
184152;3
184298;3
184297;3
101525;3
129297;3
129299;3
129307;3
101524;3
101527;3
183564;3
184296;3
184295;3
184293;3
184294;3
165572;3
101555;3
101563;3
177304;3
166892;3
101536;3
183119;3
129293;3
129292;3
129358;3
182027;3
129357;3
129308;3
129320;3
157412;3
129361;3
129311;3
129310;3
129298;3
115232;3
101573;3
101572;3
179031;3
101570;3
101569;3
101568;3
101567;3
101566;3
101538;3
180323;3
129314;3
129313;3
129301;3
129587;3
129607;3
129605;3
129639;3
129610;3
129663;3
162412;3
117163;3
117179;3
117178;3
117202;3
117171;3
152252;3
117912;3
179117;3
117208;3
129589;3
159552;3
129590;3
129584;3
129604;3
129602;3
129641;3
129606;3
129585;3
129611;3
129640;3
129582;3
129581;3
129583;3
129603;3
129619;3
129591;3
129643;3
129642;3
129644;3
129614;3
129613;3
182132;3
182131;3
129646;3
129612;3
129638;3
150552;3
129665;3
179199;3
129664;3
180742;3
180743;3
180744;3
180745;3
124585;3
184005;3
124538;3
124520;3
124503;3
124502;3
124501;3
124500;3
124498;3
179938;3
124539;3
124540;3
124537;3
183055;3
183050;3
183051;3
183056;3
183052;3
183053;3
183054;3
176640;3
124493;3
175359;3
129625;3
129623;3
129668;3
129666;3
129594;3
129631;3
129630;3
129628;3
129592;3
129624;3
129622;3
129593;3
129608;3
129626;3
129629;3
129627;3
180791;3
180790;3
183609;3
183611;3
183705;3
181931;3
181932;3
124545;3
177468;3
124543;3
124546;3
124547;3
129600;3
129601;3
129647;3
129650;3
182133;3
129652;3
129651;3
173033;3
129669;3
175938;3
129671;3
129654;3
136352;3
129621;3
129618;3
172474;3
124670;3
124611;3
124630;3
124610;3
124634;3
124612;3
124599;3
124609;3
124629;3
124608;3
124673;3
160732;3
124649;3
124646;3
124647;3
124672;3
124602;3
124618;3
124651;3
124616;3
124645;3
124615;3
124643;3
124644;3
124627;3
124598;3
124624;3
179020;3
167193;3
124607;3
124664;3
168772;3
124669;3
124667;3
124668;3
124665;3
177511;3
177512;3
181389;3
181388;3
124662;3
124597;3
180205;3
181391;3
181390;3
124658;3
124659;3
181660;3
124657;3
181329;3
181637;3
181488;3
181486;3
181487;3
181257;3
181256;3
176257;3
124601;3
124638;3
181891;3
181890;3
179516;3
129648;3
135992;3
129597;3
131792;3
129598;3
148172;3
129662;3
184002;3
184003;3
129636;3
180851;3
129635;3
129657;3
129634;3
129656;3
129632;3
180852;3
183933;3
129609;3
180644;3
181358;3
125032;3
125030;3
124987;3
179049;3
125069;3
177342;3
177341;3
177340;3
125067;3
179050;3
183696;3
181596;3
125028;3
125064;3
124985;3
124982;3
124983;3
124984;3
124986;3
181617;3
181618;3
124980;3
124981;3
180835;3
124994;3
124977;3
124976;3
124975;3
124995;3
124996;3
125062;3
125063;3
182298;3
182297;3
125004;3
180332;3
180333;3
180140;3
180141;3
180138;3
125054;3
125053;3
184322;3
125016;3
125052;3
125051;3
125049;3
125050;3
125013;3
124992;3
183007;3
125043;3
125046;3
125047;3
125042;3
125040;3
172312;3
172313;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
181587;3
124988;3
125007;3
124880;3
124923;3
158279;3
124961;3
124886;3
175479;3
124482;3
124432;3
124431;3
124430;3
124429;3
181244;3
180709;3
180203;3
180204;3
181806;3
124404;3
124465;3
181355;3
124464;3
124463;3
124461;3
100806;3
180224;3
180223;3
100725;3
124460;3
124478;3
124459;3
124451;3
124415;3
183680;3
124456;3
180839;3
179500;3
124400;3
157052;3
124409;3
124411;3
124446;3
124445;3
179036;3
124471;3
124441;3
124440;3
124437;3
124405;3
124474;3
124407;3
124406;3
124423;3
179596;3
124427;3
181638;3
181639;3
124428;3
124434;3
124421;3
182094;3
182018;3
177141;3
181585;3
181586;3
181584;3
171552;3
180220;3
183057;3
181997;3
175767;3
100805;3
100804;3
100809;3
176135;3
100807;3
124418;3
179609;3
184126;3
174692;3
173472;3
100701;3
172132;3
115032;3
180850;3
177395;3
153193;3
100730;3
183628;3
100707;3
100705;3
100728;3
100727;3
167932;3
181740;3
151992;3
165532;3
170252;3
169792;3
178992;3
181583;3
181582;3
100732;3
100709;3
100731;3
182011;3
181866;3
100741;3
180842;3
173492;3
100720;3
100767;3
100766;3
100765;3
100764;3
171612;3
100762;3
100747;3
100749;3
157172;3
100712;3
100711;3
144794;3
100755;3
164536;3
181741;3
100775;3
100779;3
100702;3
166494;3
166493;3
181380;3
177489;3
177488;3
177486;3
165452;3
165472;3
100760;3
100759;3
100758;3
124323;3
183148;3
100768;3
100773;3
100772;3
100770;3
100787;3
100774;3
100778;3
100777;3
100776;3
160012;3
166572;3
180643;3
177143;3
183280;3
177491;3
183279;3
182093;3
183151;3
183150;3
117165;3
135272;3
135252;3
183395;3
125981;3
126011;3
126012;3
126013;3
125980;3
163792;3
117161;3
117162;3
152152;3
117194;3
117207;3
117160;3
180256;3
125969;3
125971;3
182001;3
125962;3
125912;3
125930;3
137772;3
125960;3
137113;3
126016;3
181148;3
183393;3
183316;3
183840;3
100543;3
100540;3
155212;3
177302;3
100541;3
150654;3
126002;3
125988;3
126006;3
125968;3
125987;3
131694;3
100561;3
100597;3
100596;3
100595;3
100594;3
100593;3
100592;3
100603;3
100610;3
100609;3
100608;3
100607;3
100606;3
100605;3
115172;3
100544;3
100558;3
100601;3
100599;3
150652;3
100567;3
100566;3
100565;3
100546;3
163112;3
176348;3
143513;3
161936;3
100553;3
100551;3
100591;3
100569;3
131472;3
100533;3
174352;3
158692;3
100579;3
100578;3
100535;3
137892;3
100538;3
100560;3
100537;3
100532;3
100536;3
100600;3
100587;3
100588;3
100424;3
146812;3
100417;3
100421;3
183949;3
100557;3
100564;3
100563;3
100562;3
100575;3
100574;3
100573;3
100571;3
100570;3
181087;3
181086;3
181085;3
181089;3
181088;3
100353;3
100354;3
183880;3
183921;3
100426;3
147792;3
100577;3
100576;3
100586;3
100585;3
100584;3
100892;3
100582;3
100581;3
100556;3
114443;3
114455;3
114454;3
183037;3
183027;3
114470;3
114467;3
114468;3
114466;3
114465;3
114463;3
181784;3
172472;3
114458;3
114459;3
177088;3
114460;3
114442;3
114477;3
114478;3
114484;3
114485;3
114457;3
114476;3
114441;3
181336;3
181337;3
100791;3
100790;3
169712;3
180825;3
183352;3
100796;3
183920;3
121513;3
100397;3
100343;3
100395;3
183878;3
183881;3
183879;3
118372;3
114456;3
119192;3
181205;3
114472;3
114452;3
114453;3
180874;3
181114;3
181115;3
114449;3
183931;3
183825;3
114445;3
125944;3
125943;3
125928;3
180349;3
125965;3
125933;3
125932;3
125931;3
125936;3
125940;3
174912;3
100572;3
100794;3
115652;3
184288;3
184054;3
115650;3
115645;3
115664;3
115663;3
115644;3
115643;3
115639;3
115674;3
183415;3
182240;3
183144;3
175894;3
176340;3
115684;3
115640;3
172452;3
115637;3
115641;3
179198;3
115655;3
115646;3
166732;3
183234;3
176479;3
182948;3
115682;3
156133;3
183364;3
115681;3
175929;3
115636;3
181246;3
115679;3
156152;3
179019;3
107901;2
179247;2
174092;2
107881;2
116844;2
116842;2
116798;2
116797;2
180484;2
116840;2
116841;2
107904;2
107911;2
107910;2
181804;2
107908;2
180077;2
107906;2
180212;2
116820;2
116819;2
116818;2
116817;2
161812;2
116755;2
116780;2
173052;2
116837;2
116754;2
116833;2
116777;2
171953;2
116753;2
180363;2
138544;2
138549;2
182055;2
138584;2
182057;2
138548;2
138547;2
138581;2
138582;2
182066;2
138578;2
183462;2
182847;2
182846;2
138543;2
182845;2
142912;2
107600;2
107599;2
107526;2
121932;2
160632;2
107511;2
107514;2
107538;2
107589;2
138558;2
138559;2
138555;2
138557;2
138563;2
183580;2
183579;2
183578;2
183577;2
183576;2
138611;2
183940;2
182045;2
182039;2
184200;2
138583;2
138512;2
182067;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138587;2
182069;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
180569;2
180570;2
182058;2
182059;2
182063;2
138529;2
138591;2
138508;2
183540;2
182071;2
182149;2
181298;2
181299;2
181320;2
138596;2
138514;2
138603;2
138602;2
138607;2
152412;2
138597;2
138599;2
138601;2
138600;2
140312;2
138594;2
138534;2
138515;2
182054;2
138527;2
182065;2
138528;2
138567;2
138588;2
138589;2
138590;2
138568;2
138520;2
138519;2
169812;2
138609;2
182052;2
138604;2
184148;2
138517;2
157912;2
169972;2
182200;2
179868;2
183941;2
138859;2
138865;2
183178;2
138863;2
138864;2
183695;2
138860;2
138862;2
138868;2
175375;2
180387;2
138539;2
138566;2
138871;2
138872;2
138851;2
176672;2
138869;2
183323;2
182086;2
138909;2
138907;2
180946;2
138813;2
142992;2
138905;2
138848;2
151732;2
138850;2
183861;2
183595;2
183594;2
138834;2
138879;2
184046;2
184199;2
183086;2
138914;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138833;2
138852;2
138887;2
138888;2
184110;2
138883;2
178829;2
138884;2
184045;2
184044;2
184043;2
184042;2
183856;2
183857;2
183858;2
183860;2
183859;2
138903;2
138900;2
184276;2
138838;2
138837;2
138846;2
138890;2
138836;2
178828;2
138899;2
138845;2
178827;2
138886;2
138835;2
178826;2
179028;2
138840;2
138896;2
138894;2
138818;2
138822;2
143674;2
138819;2
138821;2
177278;2
138858;2
138892;2
138891;2
183196;2
139712;2
138902;2
176301;2
138830;2
138904;2
138829;2
138854;2
181323;2
138843;2
139732;2
138841;2
176233;2
138853;2
138826;2
138897;2
138825;2
138895;2
138839;2
138832;2
176300;2
107588;2
107590;2
113992;2
113972;2
179098;2
183910;2
183911;2
107587;2
107517;2
107586;2
107516;2
107592;2
113812;2
107591;2
180987;2
180986;2
109092;2
107571;2
107570;2
180004;2
107555;2
107580;2
107579;2
179304;2
107521;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
179115;2
179114;2
107561;2
180646;2
107564;2
107563;2
107562;2
107565;2
138358;2
107567;2
179094;2
158432;2
107506;2
107557;2
107556;2
107554;2
125921;2
137217;2
183897;2
125977;2
180214;2
125976;2
183955;2
181600;2
183958;2
181603;2
183957;2
116813;2
126010;2
125951;2
125919;2
107553;2
107552;2
107576;2
107507;2
107532;2
107531;2
179113;2
107530;2
181580;2
107754;2
177346;2
179921;2
177348;2
181105;2
180910;2
179086;2
183956;2
118106;2
118037;2
118036;2
160532;2
163372;2
118033;2
183514;2
183513;2
137212;2
126008;2
126007;2
164012;2
164033;2
125991;2
125972;2
177350;2
177349;2
107748;2
125914;2
137193;2
125923;2
125982;2
142341;2
142373;2
142340;2
142338;2
181797;2
182082;2
142368;2
142381;2
142345;2
142343;2
142344;2
156413;2
107760;2
107759;2
175336;2
184149;2
179112;2
142380;2
184312;2
142342;2
142378;2
142377;2
142375;2
142376;2
142349;2
142312;2
142302;2
184327;2
142296;2
142294;2
142354;2
142346;2
183961;2
107691;2
182851;2
179190;2
180679;2
165734;2
107709;2
107708;2
179173;2
180124;2
180939;2
158572;2
179174;2
107719;2
107713;2
107712;2
107715;2
173992;2
180100;2
180099;2
179171;2
107718;2
179170;2
107643;2
107641;2
107640;2
181949;2
107649;2
181072;2
181068;2
107642;2
111832;2
179731;2
107650;2
180094;2
107654;2
107653;2
181070;2
107623;2
179167;2
107657;2
180093;2
181772;2
183503;2
139149;2
183706;2
181539;2
180801;2
142329;2
154953;2
154932;2
149912;2
142327;2
142326;2
142369;2
142367;2
142311;2
118045;2
183899;2
183525;2
142334;2
142310;2
142332;2
142330;2
142331;2
179508;2
139152;2
182118;2
118060;2
181144;2
152232;2
118092;2
118093;2
118034;2
118035;2
162872;2
118090;2
183456;2
118079;2
118038;2
118046;2
183385;2
183384;2
105389;2
105338;2
105337;2
105390;2
105391;2
120972;2
120992;2
105340;2
184123;2
105341;2
184318;2
183555;2
183554;2
163212;2
162055;2
182117;2
139187;2
139188;2
141072;2
139189;2
179318;2
179319;2
139172;2
184289;2
183794;2
142371;2
118114;2
118068;2
118111;2
118112;2
118083;2
118082;2
118110;2
118109;2
177372;2
118062;2
118041;2
118061;2
118081;2
118080;2
118040;2
142306;2
142300;2
142374;2
142352;2
142307;2
178961;2
142309;2
139180;2
139127;2
139108;2
181384;2
118116;2
180173;2
118087;2
140154;2
118069;2
181183;2
118095;2
118086;2
118051;2
118048;2
118047;2
118085;2
118043;2
118084;2
118115;2
183969;2
139194;2
181362;2
139157;2
139156;2
139110;2
139153;2
176209;2
139174;2
139097;2
181289;2
181192;2
181223;2
181222;2
139175;2
139190;2
183986;2
184205;2
118097;2
118096;2
182935;2
118075;2
184204;2
183808;2
183807;2
139120;2
139173;2
139092;2
181710;2
181709;2
141052;2
118044;2
118076;2
180887;2
180886;2
118054;2
122492;2
118073;2
118055;2
118117;2
118100;2
118052;2
180406;2
118105;2
118098;2
118099;2
178059;2
118067;2
179150;2
179151;2
118103;2
118104;2
118102;2
118074;2
118101;2
118118;2
117210;2
129185;2
129226;2
129231;2
129262;2
129261;2
129169;2
129168;2
183707;2
183081;2
177260;2
117153;2
117173;2
117174;2
117180;2
181266;2
181268;2
181269;2
183082;2
183282;2
183281;2
129183;2
183030;2
129175;2
129174;2
129176;2
129186;2
129173;2
129188;2
139111;2
139112;2
182083;2
179232;2
179233;2
139141;2
180736;2
180735;2
179301;2
139183;2
160272;2
139102;2
139193;2
181191;2
181190;2
180741;2
139125;2
139124;2
139154;2
142319;2
142282;2
142283;2
181113;2
142281;2
142317;2
142318;2
176847;2
179060;2
176846;2
175105;2
175104;2
142291;2
142361;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
176380;2
176379;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
176397;2
176396;2
176395;2
176394;2
176393;2
176392;2
180364;2
179338;2
176389;2
176420;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
176413;2
180000;2
176411;2
176410;2
176409;2
117198;2
117199;2
117205;2
117155;2
129423;2
176440;2
176408;2
176407;2
176406;2
133954;2
133917;2
133955;2
176984;2
136852;2
183542;2
183928;2
136813;2
183917;2
136832;2
176904;2
175609;2
176425;2
176424;2
176423;2
176422;2
176421;2
107508;2
133897;2
133896;2
182277;2
133893;2
182033;2
182032;2
182031;2
133892;2
133922;2
180339;2
180340;2
133918;2
133919;2
180673;2
133973;2
181792;2
181187;2
133909;2
133898;2
133900;2
133899;2
133901;2
133956;2
133910;2
177361;2
177360;2
133911;2
133988;2
133986;2
182274;2
182275;2
182276;2
143473;2
143472;2
133957;2
133974;2
184008;2
183419;2
183376;2
142289;2
142325;2
142322;2
142323;2
142324;2
142360;2
142288;2
142286;2
142287;2
142299;2
179058;2
179310;2
142321;2
142320;2
133902;2
133924;2
133939;2
179532;2
133907;2
133908;2
156632;2
142285;2
142280;2
142284;2
163012;2
182286;2
183214;2
183440;2
183377;2
183024;2
134004;2
183873;2
183874;2
181755;2
180420;2
134664;2
134082;2
179074;2
182087;2
133994;2
134064;2
173372;2
181895;2
134005;2
134002;2
181686;2
181899;2
175355;2
134065;2
133999;2
133998;2
133995;2
133997;2
133996;2
180419;2
134038;2
181898;2
134039;2
134068;2
178984;2
134058;2
134041;2
134036;2
134078;2
181685;2
134076;2
134077;2
134092;2
183093;2
181700;2
181699;2
134072;2
184250;2
134073;2
142411;2
182092;2
161472;2
134028;2
183746;2
181721;2
134048;2
161497;2
177274;2
177291;2
177292;2
167972;2
181724;2
181836;2
181723;2
134122;2
176329;2
179257;2
169132;2
134165;2
134166;2
183016;2
180439;2
183748;2
183747;2
183014;2
134029;2
134130;2
134113;2
134095;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
134156;2
169112;2
170312;2
171712;2
139553;2
183019;2
181902;2
134173;2
179065;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176565;2
176510;2
181854;2
180390;2
134162;2
134129;2
183020;2
134103;2
142852;2
134176;2
181794;2
134135;2
173272;2
181837;2
134178;2
183979;2
177446;2
183017;2
177447;2
134118;2
134120;2
134101;2
134448;2
180671;2
180492;2
173332;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
155952;2
181903;2
134102;2
134180;2
149552;2
137012;2
142478;2
142473;2
142474;2
142475;2
142476;2
148053;2
148052;2
184187;2
182025;2
164893;2
142445;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
143872;2
182111;2
143632;2
142412;2
148077;2
176999;2
180800;2
176998;2
180261;2
176997;2
142481;2
142449;2
182307;2
179583;2
182162;2
177014;2
177013;2
177012;2
177011;2
177010;2
177009;2
177008;2
177005;2
177004;2
142477;2
107121;2
107120;2
107141;2
107132;2
107140;2
177003;2
177002;2
177001;2
177000;2
181924;2
181925;2
177042;2
177029;2
177028;2
177027;2
177026;2
177025;2
180268;2
177023;2
183379;2
177021;2
177020;2
177019;2
177018;2
177017;2
182161;2
183644;2
183645;2
180306;2
177054;2
177053;2
177051;2
182204;2
177050;2
177049;2
178830;2
181802;2
177046;2
177045;2
181927;2
181926;2
177043;2
177068;2
183581;2
183582;2
180795;2
180796;2
180797;2
177065;2
179127;2
177063;2
180263;2
177062;2
177061;2
177060;2
177059;2
177058;2
183612;2
177030;2
177082;2
177080;2
177079;2
177078;2
177076;2
181273;2
181349;2
177077;2
184271;2
183891;2
177074;2
177073;2
177072;2
177071;2
180545;2
176694;2
176693;2
176692;2
176691;2
176690;2
176689;2
176688;2
176687;2
176686;2
176685;2
176684;2
176683;2
176682;2
176681;2
177031;2
177384;2
176710;2
176709;2
176708;2
176707;2
176706;2
176705;2
176704;2
176703;2
176702;2
184269;2
182258;2
180277;2
176698;2
176697;2
176696;2
176695;2
180652;2
176730;2
177268;2
176729;2
176720;2
180833;2
176719;2
176718;2
176717;2
176716;2
176715;2
176714;2
176713;2
177370;2
176712;2
176711;2
176747;2
176746;2
176745;2
176744;2
176743;2
176742;2
176741;2
176740;2
176739;2
176738;2
176737;2
176736;2
176735;2
176734;2
176733;2
176732;2
177481;2
176762;2
176761;2
176760;2
176759;2
176758;2
177289;2
176756;2
176755;2
176754;2
176753;2
176752;2
177006;2
176750;2
176749;2
176748;2
176807;2
180565;2
176806;2
176805;2
176804;2
176803;2
176802;2
176801;2
176800;2
176799;2
176798;2
177270;2
176796;2
176795;2
176794;2
176793;2
182102;2
181736;2
176823;2
176820;2
176819;2
176818;2
179002;2
176816;2
176815;2
184103;2
176813;2
176812;2
176811;2
176810;2
180209;2
176808;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
176835;2
176834;2
176833;2
176832;2
176831;2
176830;2
176829;2
176828;2
176826;2
176825;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176862;2
176861;2
176860;2
181656;2
176859;2
176858;2
176857;2
176887;2
176886;2
176885;2
176884;2
179676;2
176882;2
176881;2
176880;2
176879;2
176878;2
176877;2
176876;2
176875;2
176874;2
176873;2
176872;2
176944;2
176943;2
176942;2
176941;2
176899;2
176898;2
176897;2
176896;2
176895;2
176894;2
176893;2
179506;2
176891;2
176890;2
176889;2
176888;2
176948;2
176947;2
176946;2
176945;2
184102;2
184101;2
184100;2
184098;2
184099;2
184097;2
107198;2
183799;2
107197;2
147632;2
107174;2
184096;2
184090;2
107183;2
175765;2
184092;2
184091;2
184093;2
107190;2
107189;2
184089;2
184088;2
107134;2
107149;2
107148;2
107147;2
107179;2
177098;2
177097;2
177096;2
180589;2
180588;2
183944;2
177093;2
177092;2
184313;2
177090;2
160912;2
183752;2
134346;2
181412;2
184135;2
170452;2
170472;2
180728;2
134303;2
134302;2
183106;2
134396;2
180729;2
181251;2
177114;2
177113;2
177112;2
177111;2
177110;2
177109;2
177108;2
177107;2
177106;2
177105;2
177104;2
177103;2
181079;2
177101;2
177100;2
177099;2
177129;2
177252;2
177128;2
177127;2
177126;2
177125;2
177124;2
177123;2
177122;2
177121;2
177120;2
177119;2
177118;2
177117;2
177116;2
177115;2
177165;2
177164;2
177163;2
177162;2
177161;2
177160;2
177159;2
177158;2
181766;2
177157;2
177135;2
177134;2
183495;2
177132;2
177131;2
177130;2
177180;2
177179;2
177178;2
177177;2
177176;2
177175;2
177174;2
177173;2
177172;2
177171;2
177170;2
177169;2
177168;2
177167;2
181765;2
177166;2
177196;2
177195;2
177193;2
177194;2
177192;2
177191;2
177190;2
177189;2
177188;2
177187;2
177186;2
177185;2
177184;2
177183;2
177182;2
177181;2
177201;2
177200;2
177199;2
177198;2
177197;2
134362;2
134388;2
134387;2
183806;2
134274;2
134281;2
129522;2
129527;2
129525;2
129500;2
129498;2
129497;2
165232;2
129559;2
129543;2
134282;2
134277;2
168952;2
134276;2
179043;2
183753;2
135632;2
183754;2
183755;2
134345;2
134347;2
134366;2
134368;2
134330;2
134358;2
129526;2
129536;2
129535;2
129499;2
129532;2
129524;2
134357;2
134322;2
134324;2
134328;2
134323;2
180731;2
183805;2
183804;2
183756;2
180726;2
134405;2
134365;2
134373;2
136534;2
178638;2
134401;2
180733;2
134369;2
134359;2
134317;2
134392;2
134394;2
181946;2
134374;2
184305;2
183839;2
183076;2
183075;2
184117;2
179242;2
134491;2
179041;2
179239;2
180299;2
178995;2
178944;2
178945;2
178946;2
178994;2
134449;2
176364;2
180275;2
134450;2
176352;2
134504;2
134463;2
134464;2
134503;2
134415;2
132852;2
129539;2
129504;2
129580;2
129541;2
129488;2
129530;2
129547;2
129533;2
129531;2
129523;2
129528;2
134479;2
134477;2
177040;2
183656;2
134414;2
134480;2
134505;2
177485;2
134451;2
177381;2
134475;2
134473;2
134506;2
178997;2
178996;2
134454;2
134483;2
134455;2
134453;2
134429;2
155022;2
165032;2
181234;2
181328;2
134416;2
134482;2
134497;2
134441;2
144312;2
180440;2
134452;2
134428;2
134434;2
134419;2
184257;2
134511;2
134418;2
180674;2
180200;2
134484;2
134507;2
134508;2
134509;2
159532;2
175313;2
182969;2
179594;2
134514;2
173292;2
184162;2
134539;2
134536;2
134537;2
134583;2
134512;2
134513;2
177469;2
134432;2
134433;2
134421;2
134422;2
134607;2
180202;2
134569;2
150613;2
179296;2
166812;2
177909;2
177908;2
177876;2
177875;2
150612;2
183107;2
134545;2
134551;2
134557;2
134549;2
134550;2
169774;2
134547;2
176903;2
135832;2
137492;2
155024;2
134585;2
134518;2
177910;2
134598;2
134584;2
177322;2
134561;2
134567;2
174573;2
134517;2
134558;2
134608;2
134520;2
134521;2
134540;2
114502;2
114517;2
183132;2
175891;2
179307;2
114488;2
184150;2
184221;2
134611;2
134612;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
134589;2
183636;2
176814;2
134586;2
134587;2
155312;2
134525;2
181991;2
114530;2
114492;2
114523;2
114522;2
179238;2
179237;2
179236;2
114536;2
128612;2
128592;2
177358;2
176839;2
114528;2
114533;2
114505;2
114504;2
114499;2
114525;2
177259;2
114512;2
114509;2
114494;2
179591;2
114495;2
114493;2
134526;2
129506;2
129540;2
129502;2
129501;2
181674;2
134554;2
153552;2
181992;2
171172;2
134591;2
184307;2
184306;2
140332;2
134572;2
140352;2
183465;2
183467;2
134571;2
158412;2
134579;2
134578;2
134603;2
134530;2
171115;2
134529;2
183468;2
152512;2
134952;2
134565;2
134523;2
158175;2
183603;2
134602;2
134524;2
134556;2
175456;2
134555;2
134533;2
134596;2
134597;2
134534;2
134594;2
106952;2
178889;2
183685;2
116615;2
116625;2
116654;2
116641;2
116579;2
116578;2
135872;2
116623;2
114245;2
114246;2
177479;2
121172;2
114244;2
177478;2
177477;2
177476;2
114255;2
114256;2
114232;2
177279;2
183562;2
181117;2
114250;2
114276;2
114272;2
114243;2
114242;2
179192;2
114251;2
114264;2
114254;2
152953;2
114253;2
114263;2
114240;2
183164;2
183451;2
114259;2
114275;2
176778;2
177483;2
119492;2
114238;2
114269;2
114273;2
114257;2
114235;2
180803;2
114234;2
